@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K45_N470
@ORIGIN_ROW:	103122
@ORIGIN_COL:	2107
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103135
@CENTROID_COL:	2120.05
@AREA:		560
@PERIMETER:	90.4921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N75
@ORIGIN_ROW:	103123
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103136
@CENTROID_COL:	1213.25
@AREA:		587
@PERIMETER:	93.4771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	103123
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103136
@CENTROID_COL:	1364.55
@AREA:		598
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N771
@ORIGIN_ROW:	103156
@ORIGIN_COL:	2031
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103170
@CENTROID_COL:	2044
@AREA:		610
@PERIMETER:	93.4771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N217
@ORIGIN_ROW:	103156
@ORIGIN_COL:	2371
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103169
@CENTROID_COL:	2384.9
@AREA:		590
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	103157
@ORIGIN_COL:	1804
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103171
@CENTROID_COL:	1817.62
@AREA:		565
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N471
@ORIGIN_ROW:	103157
@ORIGIN_COL:	2107
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	103173
@CENTROID_COL:	2119.58
@AREA:		668
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N76
@ORIGIN_ROW:	103158
@ORIGIN_COL:	1201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103172
@CENTROID_COL:	1213.44
@AREA:		582
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	103158
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103172
@CENTROID_COL:	1364.41
@AREA:		596
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N772
@ORIGIN_ROW:	103192
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103205
@CENTROID_COL:	2044.16
@AREA:		588
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N472
@ORIGIN_ROW:	103192
@ORIGIN_COL:	2106
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103206
@CENTROID_COL:	2119.58
@AREA:		589
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N218
@ORIGIN_ROW:	103192
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103205
@CENTROID_COL:	2384.86
@AREA:		595
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N134
@ORIGIN_ROW:	103192
@ORIGIN_COL:	2636
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	103207
@CENTROID_COL:	2648.67
@AREA:		666
@PERIMETER:	98.7161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	103193
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103206
@CENTROID_COL:	1817.58
@AREA:		580
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N77
@ORIGIN_ROW:	103194
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103207
@CENTROID_COL:	1213.08
@AREA:		588
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	103194
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103207
@CENTROID_COL:	1364.24
@AREA:		585
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N135
@ORIGIN_ROW:	103226
@ORIGIN_COL:	2635
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	103241
@CENTROID_COL:	2648.55
@AREA:		585
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N773
@ORIGIN_ROW:	103227
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	103241
@CENTROID_COL:	2043.76
@AREA:		619
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N219
@ORIGIN_ROW:	103227
@ORIGIN_COL:	2371
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103241
@CENTROID_COL:	2384.71
@AREA:		596
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	103228
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103242
@CENTROID_COL:	1817.6
@AREA:		578
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N473
@ORIGIN_ROW:	103228
@ORIGIN_COL:	2107
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103242
@CENTROID_COL:	2119.93
@AREA:		591
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N78
@ORIGIN_ROW:	103229
@ORIGIN_COL:	1200
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103243
@CENTROID_COL:	1213.12
@AREA:		585
@PERIMETER:	91.5096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	103229
@ORIGIN_COL:	1352
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	103243
@CENTROID_COL:	1364.55
@AREA:		586
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N774
@ORIGIN_ROW:	103263
@ORIGIN_COL:	2030
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103277
@CENTROID_COL:	2043.95
@AREA:		605
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N220
@ORIGIN_ROW:	103263
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103276
@CENTROID_COL:	2384.87
@AREA:		593
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N136
@ORIGIN_ROW:	103263
@ORIGIN_COL:	2636
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	103276
@CENTROID_COL:	2648.56
@AREA:		580
@PERIMETER:	89.3791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	103264
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103277
@CENTROID_COL:	1818.02
@AREA:		570
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N474
@ORIGIN_ROW:	103264
@ORIGIN_COL:	2107
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103277
@CENTROID_COL:	2119.77
@AREA:		589
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N79
@ORIGIN_ROW:	103265
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103279
@CENTROID_COL:	1212.91
@AREA:		561
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	103265
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103279
@CENTROID_COL:	1364.29
@AREA:		595
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N775
@ORIGIN_ROW:	103298
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103312
@CENTROID_COL:	2044.05
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N137
@ORIGIN_ROW:	103298
@ORIGIN_COL:	2635
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103312
@CENTROID_COL:	2648.15
@AREA:		585
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N221
@ORIGIN_ROW:	103299
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103312
@CENTROID_COL:	2384.71
@AREA:		602
@PERIMETER:	88.5921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N80
@ORIGIN_ROW:	103300
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103314
@CENTROID_COL:	1212.91
@AREA:		585
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	103300
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103314
@CENTROID_COL:	1364.27
@AREA:		579
@PERIMETER:	90.7901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	103300
@ORIGIN_COL:	1804
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103313
@CENTROID_COL:	1817.64
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N475
@ORIGIN_ROW:	103300
@ORIGIN_COL:	2106
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103314
@CENTROID_COL:	2119.66
@AREA:		557
@PERIMETER:	96.3271
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N75
@ORIGIN_ROW:	103310
@ORIGIN_COL:	3767
@WIDTH_ROW:	96
@WIDTH_COL:	27
@CENTROID_ROW:	103358
@CENTROID_COL:	3781.12
@AREA:		2239
@PERIMETER:	245
@CIRCULARITY:	0.47
@NOTE_ATTACK:	103310
@OFF_TIME:	103406
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N776
@ORIGIN_ROW:	103334
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103347
@CENTROID_COL:	2043.75
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N222
@ORIGIN_ROW:	103334
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103347
@CENTROID_COL:	2384.48
@AREA:		586
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N138
@ORIGIN_ROW:	103334
@ORIGIN_COL:	2635
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103347
@CENTROID_COL:	2648.51
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	103335
@ORIGIN_COL:	1804
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103348
@CENTROID_COL:	1817.53
@AREA:		556
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N476
@ORIGIN_ROW:	103335
@ORIGIN_COL:	2106
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103348
@CENTROID_COL:	2119.53
@AREA:		571
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N81
@ORIGIN_ROW:	103336
@ORIGIN_COL:	1200
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103349
@CENTROID_COL:	1212.94
@AREA:		581
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N20
@ORIGIN_ROW:	103336
@ORIGIN_COL:	1351
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103349
@CENTROID_COL:	1364.14
@AREA:		565
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N777
@ORIGIN_ROW:	103369
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103383
@CENTROID_COL:	2043.37
@AREA:		599
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N223
@ORIGIN_ROW:	103369
@ORIGIN_COL:	2372
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	103382
@CENTROID_COL:	2384.78
@AREA:		589
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	103370
@ORIGIN_COL:	1804
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103384
@CENTROID_COL:	1817.53
@AREA:		589
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N477
@ORIGIN_ROW:	103370
@ORIGIN_COL:	2106
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	103383
@CENTROID_COL:	2119.43
@AREA:		594
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N139
@ORIGIN_ROW:	103370
@ORIGIN_COL:	2635
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	103385
@CENTROID_COL:	2648.11
@AREA:		645
@PERIMETER:	96.9791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	103371
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103384
@CENTROID_COL:	1213.02
@AREA:		584
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N21
@ORIGIN_ROW:	103371
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103385
@CENTROID_COL:	1363.93
@AREA:		589
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N778
@ORIGIN_ROW:	103404
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103418
@CENTROID_COL:	2043.58
@AREA:		604
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N224
@ORIGIN_ROW:	103404
@ORIGIN_COL:	2372
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103418
@CENTROID_COL:	2384.99
@AREA:		590
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N140
@ORIGIN_ROW:	103404
@ORIGIN_COL:	2635
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103418
@CENTROID_COL:	2648.09
@AREA:		585
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N478
@ORIGIN_ROW:	103405
@ORIGIN_COL:	2106
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103419
@CENTROID_COL:	2119.58
@AREA:		598
@PERIMETER:	92.6901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N83
@ORIGIN_ROW:	103406
@ORIGIN_COL:	1200
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	103420
@CENTROID_COL:	1212.8
@AREA:		589
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	2.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N56
@ORIGIN_ROW:	103406
@ORIGIN_COL:	1804
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103419
@CENTROID_COL:	1817.63
@AREA:		576
@PERIMETER:	88.5921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	103407
@ORIGIN_COL:	1351
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103420
@CENTROID_COL:	1364.21
@AREA:		588
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N779
@ORIGIN_ROW:	103439
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103453
@CENTROID_COL:	2043.38
@AREA:		600
@PERIMETER:	94.5901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N57
@ORIGIN_ROW:	103440
@ORIGIN_COL:	1804
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	103454
@CENTROID_COL:	1817.59
@AREA:		590
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N225
@ORIGIN_ROW:	103440
@ORIGIN_COL:	2371
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	103453
@CENTROID_COL:	2384.58
@AREA:		601
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N141
@ORIGIN_ROW:	103440
@ORIGIN_COL:	2635
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	103453
@CENTROID_COL:	2648.02
@AREA:		584
@PERIMETER:	89.9356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N84
