@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v8	92 '77 '48
v0	92 '74 '48
v21	92 '77 '0
v0	92 '74 '0
v9	92 '77 '48
v0	92 '74 '48
v37	92 '77 '0
v5	92 '74 '0
v142	92 '70 '96
v67	92 '70 '0
v101	92 '75 '96
v1	92 '67 '96
v54	92 '75 '0
v1	92 '67 '0
v7	92 '75 '48
v2	92 '67 '48
v18	92 '75 '0
v1	92 '67 '0
v8	92 '75 '48
v1	92 '67 '48
v19	92 '75 '0
v2	92 '67 '0
v6	92 '75 '48
v2	92 '67 '48
v18	92 '75 '0
v2	92 '67 '0
v6	92 '75 '48
v2	92 '67 '48
v19	92 '75 '0
v8	92 '75 '48
v16	92 '67 '0
v15	92 '75 '0
v143	92 '70 '96
v31	92 '70 '0
v8	92 '70 '48
v31	92 '70 '0
v89	92 '70 '96
v5	92 '74 '96
v36	92 '74 '0
v1	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v19	92 '74 '0
v1	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v19	92 '74 '0
v2	92 '70 '0
v7	92 '74 '48
v1	92 '70 '48
v30	92 '74 '0
v1	92 '70 '0
v7	92 '74 '48
v2	92 '70 '48
v20	92 '70 '0
v0	92 '74 '0
v7	92 '74 '48
v1	92 '70 '48
v20	92 '70 '0
v0	92 '74 '0
v8	92 '74 '48
v0	92 '70 '48
v49	92 '70 '0
v5	92 '74 '0
v265	92 '76 '96
v1	92 '70 '96
v30	92 '76 '0
v7	92 '76 '48
v22	92 '70 '0
v22	92 '76 '0
v61	92 '79 '96
v7	92 '67 '96
v24	92 '79 '0
v8	92 '79 '48
v22	92 '67 '0
v10	92 '79 '0
v99	92 '82 '96
v3	92 '70 '96
v28	92 '82 '0
v3	92 '70 '0
v5	92 '82 '48
v4	92 '70 '48
v25	92 '70 '0
v8	92 '82 '0
v73	92 '74 '96
v3	92 '86 '96
v1	92 '82 '96
v31	92 '86 '0
v2	92 '74 '0
v6	92 '86 '48
v2	92 '74 '48
v18	92 '86 '0
v1	92 '82 '0
v2	92 '74 '0
v5	92 '86 '48
v1	92 '82 '48
v2	92 '74 '48
v18	92 '86 '0
v1	92 '82 '0
v2	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '74 '48
v19	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v5	92 '86 '48
v1	92 '82 '48
v2	92 '74 '48
v18	92 '86 '0
v1	92 '82 '0
v2	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v3	92 '74 '48
v40	92 '82 '0
v2	92 '74 '0
v4	92 '86 '0
v136	92 '82 '96
v2	92 '73 '96
v4	92 '85 '96
v49	92 '82 '0
v5	92 '85 '0
v2	92 '73 '0
v112	92 '82 '96
v3	92 '72 '96
v3	92 '84 '96
v43	92 '84 '0
v0	92 '82 '0
v2	92 '72 '0
v6	92 '84 '48
v1	92 '82 '48
v2	92 '72 '48
v18	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v5	92 '72 '0
v15	92 '84 '0
v0	92 '82 '0
v9	92 '84 '48
v0	92 '82 '48
v20	92 '84 '0
v0	92 '82 '0
v9	92 '84 '48
v0	92 '82 '48
v19	92 '72 '96
v1	92 '84 '0
v0	92 '82 '0
v4	92 '76 '96
v3	92 '84 '48
v1	92 '82 '48
v20	92 '82 '0
v0	92 '84 '0
v7	92 '84 '48
v0	92 '82 '48
v21	92 '84 '0
v1	92 '82 '0
v7	92 '84 '48
v1	92 '82 '48
v10	92 '76 '0
v0	92 '72 '0
v10	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v32	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v0	92 '82 '48
v13	92 '76 '96
v7	92 '72 '96
v1	92 '84 '0
v0	92 '82 '0
v7	92 '84 '48
v0	92 '82 '48
v20	92 '84 '0
v1	92 '82 '0
v1	92 '72 '0
v0	92 '76 '0
v6	92 '84 '48
v0	92 '82 '48
v1	92 '76 '48
v1	92 '72 '48
v18	92 '84 '0
v0	92 '82 '0
v2	92 '76 '0
v1	92 '72 '0
v5	92 '84 '48
v0	92 '82 '48
v2	92 '76 '48
v0	92 '72 '48
v19	92 '84 '0
v0	92 '82 '0
v1	92 '76 '0
v1	92 '72 '0
v6	92 '84 '48
v0	92 '82 '48
v1	92 '76 '48
v1	92 '72 '48
v18	92 '84 '0
v1	92 '82 '0
v2	92 '72 '0
v0	92 '76 '0
v5	92 '76 '48
v1	92 '84 '48
v0	92 '82 '48
v2	92 '72 '48
v18	92 '84 '0
v1	92 '82 '0
v1	92 '72 '0
v0	92 '76 '0
v7	92 '84 '48
v0	92 '82 '48
v2	92 '76 '48
v0	92 '72 '48
v19	92 '84 '0
v0	92 '82 '0
v1	92 '76 '0
v1	92 '72 '0
v6	92 '84 '48
v0	92 '82 '48
v1	92 '76 '48
v1	92 '72 '48
v18	92 '84 '0
v0	92 '82 '0
v7	92 '84 '48
v0	92 '82 '48
v11	92 '72 '0
v6	92 '76 '0
v4	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v1	92 '82 '48
v20	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v21	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v0	92 '82 '48
v21	92 '84 '0
v0	92 '82 '0
v7	92 '84 '48
v1	92 '82 '48
v7	92 '76 '96
v1	92 '72 '96
v12	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v31	92 '84 '0
v2	92 '76 '0
v1	92 '72 '0
v5	92 '84 '48
v2	92 '76 '48
v1	92 '72 '48
v18	92 '84 '0
v1	92 '82 '0
v1	92 '76 '0
v1	92 '72 '0
v5	92 '84 '48
v1	92 '82 '48
v1	92 '76 '48
v0	92 '72 '48
v19	92 '82 '0
v0	92 '84 '0
v8	92 '84 '48
v0	92 '82 '48
v17	92 '72 '0
v4	92 '84 '0
v7	92 '76 '0
v1	92 '84 '48
v27	92 '82 '0
v5	92 '84 '0
v182	92 '69 '96
v60	92 '69 '0
v102	92 '69 '96
v5	92 '72 '96
v31	92 '72 '0
v2	92 '72 '48
v27	92 '69 '0
v6	92 '72 '0
v89	92 '69 '96
v5	92 '75 '96
v66	92 '75 '0
v1	92 '69 '0
v94	92 '75 '96
v7	92 '69 '96
v2	92 '81 '96
v26	92 '81 '0
v2	92 '69 '0
v0	92 '75 '0
v6	92 '81 '48
v2	92 '75 '48
v1	92 '69 '48
v18	92 '81 '0
v1	92 '75 '0
v1	92 '69 '0
v6	92 '81 '48
v2	92 '75 '48
v1	92 '69 '48
v19	92 '75 '0
v0	92 '81 '0
v1	92 '69 '0
v6	92 '81 '48
v2	92 '75 '48
v1	92 '69 '48
v18	92 '81 '0
v1	92 '75 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '75 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '69 '0
v0	92 '75 '0
v7	92 '81 '48
v2	92 '75 '48
v1	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v24	92 '81 '0
v1	92 '75 '0
v6	92 '69 '0
v119	92 '75 '96
v1	92 '79 '96
v1	92 '67 '96
v41	92 '79 '0
v0	92 '75 '0
v9	92 '79 '48
v0	92 '75 '48
v27	92 '67 '0
v15	92 '75 '0
v7	92 '79 '0
v59	92 '79 '96
v0	92 '74 '96
v58	92 '79 '0
v6	92 '74 '0
v105	92 '77 '96
v6	92 '74 '96
v31	92 '74 '0
v0	92 '77 '0
v8	92 '77 '48
v0	92 '74 '48
v36	92 '77 '0
v12	92 '74 '0
v77	92 '74 '96
v1	92 '70 '96
v77	92 '70 '0
v0	92 '74 '0
v78	92 '70 '96
v48	92 '70 '0
v279	92 '67 '96
v49	92 '67 '0
v116	92 '75 '96
v43	92 '75 '0
v8	92 '75 '48
v21	92 '75 '0
v7	92 '75 '48
v21	92 '75 '0
v7	92 '75 '48
v21	92 '75 '0
v8	92 '75 '48
v19	92 '67 '96
v2	92 '75 '0
v4	92 '70 '96
v4	92 '75 '48
v32	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v13	92 '75 '0
v7	92 '67 '0
v1	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v20	92 '67 '0
v0	92 '70 '0
v9	92 '70 '48
v0	92 '67 '48
v20	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v19	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v20	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '67 '48
v30	92 '70 '0
v5	92 '67 '0
v106	92 '74 '96
v5	92 '69 '96
v42	92 '74 '0
v0	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v0	92 '69 '0
v8	92 '69 '48
v0	92 '74 '48
v31	92 '69 '0
v0	92 '74 '0
v8	92 '69 '48
v0	92 '74 '48
v20	92 '69 '0
v0	92 '74 '0
v7	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v8	92 '74 '48
v20	92 '74 '0
v6	92 '69 '0
v3	92 '74 '48
v36	92 '74 '0
v67	92 '69 '96
v6	92 '74 '96
v25	92 '69 '0
v8	92 '69 '48
v31	92 '74 '0
v0	92 '69 '0
v108	92 '70 '96
v30	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v19	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v7	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v32	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v49	92 '70 '0
v149	92 '69 '96
v54	92 '69 '0
v103	92 '67 '96
v65	92 '67 '0
v173	92 '67 '96
v81	92 '69 '96
v3	92 '67 '0
v79	92 '69 '0
v80	92 '67 '96
v48	92 '67 '0
v4	92 '67 '48
v30	92 '67 '0
v3	92 '69 '96
v25	92 '69 '0
v4	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v32	92 '69 '0
v85	92 '67 '96
v68	92 '69 '96
v3	92 '67 '0
v44	92 '69 '0
v9	92 '69 '48
v31	92 '69 '0
v80	92 '67 '96
v51	92 '69 '96
v3	92 '67 '0
v10	92 '67 '48
v37	92 '67 '0
v16	92 '69 '0
v38	92 '77 '96
v42	92 '77 '0
v9	92 '77 '48
v20	92 '77 '0
v8	92 '77 '48
v21	92 '77 '0
v8	92 '77 '48
v35	92 '69 '96
v6	92 '72 '96
v8	92 '77 '0
v75	92 '69 '0
v0	92 '72 '0
v97	92 '69 '96
v6	92 '72 '96
v37	92 '69 '0
v0	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v20	92 '69 '0
v1	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v21	92 '69 '0
v0	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v21	92 '69 '0
v0	92 '72 '0
v9	92 '69 '48
v0	92 '72 '48
v20	92 '69 '0
v0	92 '72 '0
v9	92 '69 '48
v0	92 '72 '48
v42	92 '69 '0
v6	92 '72 '0
v131	92 '69 '96
v5	92 '75 '96
v21	92 '69 '0
v8	92 '69 '48
v20	92 '75 '0
v0	92 '69 '0
v9	92 '69 '48
v0	92 '75 '48
v37	92 '69 '0
v17	92 '75 '0
v102	92 '69 '96
v0	92 '72 '96
v55	92 '69 '0
v0	92 '72 '0
v28	92 '67 '96
v54	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v44	92 '67 '0
v191	92 '67 '96
v58	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v8	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v8	92 '67 '48
v36	92 '67 '0
v122	92 '69 '96
v32	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v8	92 '69 '48
v20	92 '69 '0
v8	92 '69 '48
v37	92 '69 '0
v179	92 '74 '96
v42	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v8	92 '74 '48
v20	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v35	92 '70 '96
v2	92 '74 '0
v40	92 '70 '0
v9	92 '70 '48
v30	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v43	92 '70 '0
v79	92 '70 '96
v28	92 '74 '96
v37	92 '70 '0
v11	92 '74 '0
v269	92 '89 '96
v9	92 '77 '96
v3	92 '86 '96
v45	92 '77 '0
v9	92 '89 '0
v6	92 '86 '0
v21	92 '88 '96
v1	92 '76 '96
v4	92 '85 '96
v21	92 '88 '0
v1	92 '76 '0
v10	92 '85 '0
v19	92 '89 '96
v1	92 '86 '96
v2	92 '77 '96
v30	92 '89 '0
v6	92 '86 '0
v2	92 '77 '0
v48	92 '76 '96
v4	92 '85 '96
v0	92 '88 '96
v37	92 '88 '0
v1	92 '85 '0
v7	92 '76 '0
v30	92 '89 '96
v6	92 '86 '96
v2	92 '77 '96
v35	92 '89 '0
v12	92 '86 '0
v6	92 '77 '0
v12	92 '85 '96
v0	92 '88 '96
v7	92 '76 '96
v36	92 '88 '0
v1	92 '85 '0
v18	92 '76 '0
v20	92 '77 '96
v3	92 '86 '96
v0	92 '89 '96
v55	92 '77 '0
v3	92 '89 '0
v7	92 '86 '0
v98	92 '74 '96
v3	92 '82 '96
v11	92 '86 '96
v26	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v19	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v5	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v19	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '74 '48
v54	92 '74 '0
v4	92 '82 '0
v0	92 '86 '0
v88	92 '82 '96
v8	92 '70 '96
v47	92 '82 '0
v2	92 '70 '0
v8	92 '75 '96
v6	92 '69 '96
v4	92 '81 '96
v37	92 '81 '0
v1	92 '75 '0
v1	92 '69 '0
v6	92 '81 '48
v1	92 '75 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '75 '0
v0	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v0	92 '75 '48
v19	92 '81 '0
v1	92 '75 '0
v8	92 '81 '48
v1	92 '75 '48
v9	92 '69 '0
v10	92 '81 '0
v2	92 '75 '0
v6	92 '81 '48
v2	92 '75 '48
v19	92 '81 '0
v1	92 '75 '0
v7	92 '81 '48
v2	92 '69 '96
v0	92 '75 '48
v19	92 '81 '0
v1	92 '75 '0
v5	92 '81 '48
v2	92 '75 '48
v19	92 '81 '0
v7	92 '69 '0
v1	92 '81 '48
v21	92 '81 '0
v0	92 '75 '0
v7	92 '81 '48
v21	92 '81 '0
v8	92 '81 '48
v21	92 '81 '0
v7	92 '81 '48
v32	92 '81 '0
v4	92 '77 '96
v1	92 '69 '96
v3	92 '81 '48
v2	92 '75 '96
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v1	92 '75 '0
v1	92 '69 '0
v0	92 '77 '0
v5	92 '81 '48
v2	92 '77 '48
v0	92 '75 '48
v1	92 '69 '48
v18	92 '81 '0
v1	92 '75 '0
v1	92 '69 '0
v0	92 '77 '0
v6	92 '81 '48
v2	92 '77 '48
v0	92 '75 '48
v1	92 '69 '48
v18	92 '81 '0
v2	92 '69 '0
v0	92 '77 '0
v0	92 '75 '0
v6	92 '81 '48
v2	92 '77 '48
v0	92 '75 '48
v0	92 '69 '48
v19	92 '81 '0
v2	92 '77 '0
v0	92 '75 '0
v0	92 '69 '0
v6	92 '81 '48
v2	92 '77 '48
v0	92 '75 '48
v1	92 '69 '48
v18	92 '81 '0
v2	92 '69 '0
v0	92 '77 '0
v0	92 '75 '0
v6	92 '81 '48
v1	92 '77 '48
v0	92 '75 '48
v1	92 '69 '48
v19	92 '81 '0
v1	92 '69 '0
v0	92 '77 '0
v0	92 '75 '0
v6	92 '81 '48
v2	92 '77 '48
v0	92 '75 '48
v0	92 '69 '48
v42	92 '81 '0
v1	92 '77 '0
v6	92 '75 '0
v0	92 '69 '0
v73	92 '75 '96
v12	92 '69 '96
v14	92 '81 '96
v34	92 '75 '0
v1	92 '69 '0
v21	92 '81 '0
v266	92 '79 '96
v2	92 '91 '96
v1	92 '87 '96
v37	92 '87 '0
v4	92 '91 '0
v3	92 '79 '0
v26	92 '78 '96
v20	92 '90 '96
v27	92 '90 '0
v1	92 '78 '0
v20	92 '87 '96
v2	92 '79 '96
v1	92 '91 '96
v37	92 '87 '0
v16	92 '91 '0
v4	92 '79 '0
v11	92 '90 '96
v5	92 '87 '96
v3	92 '78 '96
v36	92 '90 '0
v2	92 '78 '0
v9	92 '87 '0
v25	92 '91 '96
v7	92 '87 '96
v8	92 '79 '96
v40	92 '91 '0
v1	92 '87 '0
v8	92 '79 '0
v23	92 '90 '96
v3	92 '78 '96
v42	92 '78 '0
v4	92 '90 '0
v20	92 '87 '96
v5	92 '91 '96
v4	92 '79 '96
v55	92 '91 '0
v1	92 '87 '0
v2	92 '79 '0
v114	92 '82 '96
v11	92 '87 '96
v4	92 '94 '96
v27	92 '82 '0
v9	92 '82 '48
v18	92 '94 '0
v2	92 '87 '0
v1	92 '82 '0
v6	92 '94 '48
v1	92 '87 '48
v1	92 '82 '48
v18	92 '94 '0
v2	92 '82 '0
v0	92 '87 '0
v7	92 '94 '48
v1	92 '87 '48
v1	92 '82 '48
v24	92 '94 '0
v7	92 '82 '0
v0	92 '87 '0
v103	92 '93 '96
v2	92 '81 '96
v42	92 '81 '0
v11	92 '93 '0
v17	92 '74 '96
v3	92 '86 '96
v0	92 '82 '96
v48	92 '86 '0
v0	92 '82 '0
v3	92 '74 '0
v5	92 '86 '48
v0	92 '82 '48
v2	92 '74 '48
v43	92 '74 '0
v4	92 '82 '0
v11	92 '86 '0
v48	92 '86 '96
v6	92 '82 '96
v3	92 '77 '96
v18	92 '86 '0
v7	92 '86 '48
v21	92 '86 '0
v0	92 '82 '0
v2	92 '77 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '77 '48
v42	92 '86 '0
v11	92 '82 '0
v2	92 '77 '0
v49	92 '77 '96
v0	92 '74 '96
v3	92 '86 '96
v0	92 '82 '96
v26	92 '86 '0
v2	92 '77 '0
v0	92 '74 '0
v5	92 '86 '48
v2	92 '77 '48
v1	92 '74 '48
v19	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v0	92 '77 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '77 '48
v0	92 '74 '48
v30	92 '86 '0
v0	92 '82 '0
v2	92 '77 '0
v0	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '74 '48
v0	92 '77 '48
v19	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v0	92 '77 '0
v6	92 '86 '48
v1	92 '82 '48
v2	92 '74 '48
v0	92 '77 '48
v19	92 '82 '0
v1	92 '77 '0
v1	92 '74 '0
v6	92 '82 '48
v2	92 '74 '48
v0	92 '77 '48
v18	92 '82 '0
v2	92 '77 '0
v1	92 '74 '0
v6	92 '82 '48
v2	92 '77 '48
v1	92 '86 '0
v0	92 '74 '48
v46	92 '82 '0
v2	92 '77 '0
v6	92 '74 '0
v89	92 '82 '96
v2	92 '74 '96
v0	92 '77 '96
v47	92 '82 '0
v2	92 '77 '0
v1	92 '74 '0
v7	92 '82 '48
v2	92 '74 '48
v0	92 '77 '48
v29	92 '82 '0
v8	92 '77 '0
v12	92 '74 '0
v212	92 '89 '96
v3	92 '77 '96
v52	92 '77 '0
v3	92 '89 '0
v20	92 '91 '96
v3	92 '79 '96
v57	92 '91 '0
v4	92 '79 '0
v10	92 '93 '96
v8	92 '81 '96
v43	92 '81 '0
v3	92 '93 '0
v28	92 '77 '96
v2	92 '89 '96
v47	92 '77 '0
v9	92 '89 '0
v22	92 '79 '96
v2	92 '91 '96
v47	92 '79 '0
v8	92 '91 '0
v14	92 '93 '96
v7	92 '81 '96
v39	92 '81 '0
v4	92 '93 '0
v36	92 '89 '96
v4	92 '77 '96
v54	92 '77 '0
v3	92 '89 '0
v24	92 '91 '96
v10	92 '79 '96
v44	92 '91 '0
v9	92 '79 '0
v16	92 '93 '96
v7	92 '81 '96
v46	92 '93 '0
v2	92 '81 '0
v11	92 '89 '96
v4	92 '77 '96
v54	92 '77 '0
v3	92 '89 '0
v19	92 '91 '96
v10	92 '79 '96
v49	92 '91 '0
v15	92 '79 '0
v10	92 '93 '96
v8	92 '81 '96
v34	92 '93 '0
v14	92 '81 '0
v12	92 '89 '96
v2	92 '101 '96
v63	92 '101 '0
v3	92 '89 '0
v607	92 '75 '96
v10	92 '81 '96
v0	92 '87 '96
v49	92 '81 '0
v1	92 '75 '0
v4	92 '87 '0
v186	92 '72 '96
v3	92 '84 '96
v42	92 '84 '0
v2	92 '72 '0
v14	92 '79 '96
v5	92 '75 '96
v2	92 '67 '96
v40	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v6	92 '75 '48
v0	92 '79 '48
v2	92 '67 '48
v18	92 '79 '0
v1	92 '75 '0
v8	92 '75 '48
v0	92 '79 '48
v10	92 '67 '0
v10	92 '75 '0
v0	92 '79 '0
v8	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v0	92 '79 '0
v8	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v0	92 '79 '0
v8	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v0	92 '79 '0
v7	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v1	92 '79 '0
v7	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v1	92 '79 '0
v7	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v1	92 '79 '0
v7	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v1	92 '79 '0
v7	92 '75 '48
v1	92 '79 '48
v20	92 '75 '0
v1	92 '79 '0
v7	92 '75 '48
v0	92 '79 '48
v21	92 '75 '0
v0	92 '79 '0
v8	92 '79 '48
v0	92 '75 '48
v31	92 '75 '0
v1	92 '79 '0
v7	92 '75 '48
v1	92 '79 '48
v20	92 '79 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '79 '48
v20	92 '79 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '79 '48
v20	92 '79 '0
v0	92 '75 '0
v9	92 '79 '48
v0	92 '75 '48
v20	92 '75 '0
v1	92 '79 '0
v8	92 '79 '48
v0	92 '75 '48
v42	92 '79 '0
v11	92 '75 '0
v113	92 '75 '96
v1	92 '69 '96
v3	92 '81 '96
v49	92 '81 '0
v2	92 '75 '0
v1	92 '69 '0
v5	92 '81 '48
v2	92 '75 '48
v1	92 '69 '48
v34	92 '81 '0
v2	92 '69 '0
v5	92 '75 '0
v124	92 '77 '96
v60	92 '77 '0
v28	92 '74 '96
v2	92 '86 '96
v32	92 '86 '0
v2	92 '74 '0
v6	92 '86 '48
v3	92 '74 '48
v18	92 '86 '0
v3	92 '74 '0
v5	92 '86 '48
v3	92 '74 '48
v18	92 '86 '0
v8	92 '86 '48
v17	92 '74 '0
v4	92 '86 '0
v8	92 '86 '48
v21	92 '86 '0
v9	92 '86 '48
v3	92 '74 '96
v5	92 '77 '96
v4	92 '82 '96
v9	92 '86 '0
v7	92 '86 '48
v32	92 '86 '0
v1	92 '82 '0
v1	92 '77 '0
v1	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '74 '48
v0	92 '77 '48
v19	92 '86 '0
v0	92 '82 '0
v2	92 '77 '0
v0	92 '74 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '77 '48
v1	92 '74 '48
v18	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v0	92 '77 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '77 '48
v1	92 '74 '48
v18	92 '86 '0
v0	92 '82 '0
v2	92 '74 '0
v0	92 '77 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '77 '48
v1	92 '74 '48
v18	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v0	92 '77 '0
v6	92 '86 '48
v1	92 '82 '48
v2	92 '74 '48
v0	92 '77 '48
v19	92 '82 '0
v1	92 '77 '0
v1	92 '74 '0
v5	92 '82 '48
v2	92 '77 '48
v1	92 '74 '48
v6	92 '86 '0
v36	92 '77 '0
v1	92 '74 '0
v4	92 '82 '0
v98	92 '74 '96
v6	92 '79 '96
v3	92 '82 '96
v5	92 '86 '96
v32	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v0	92 '79 '0
v6	92 '86 '48
v0	92 '82 '48
v2	92 '79 '48
v0	92 '74 '48
v19	92 '82 '0
v0	92 '86 '0
v1	92 '79 '0
v1	92 '74 '0
v5	92 '86 '48
v1	92 '82 '48
v2	92 '74 '48
v0	92 '79 '48
v29	92 '82 '0
v0	92 '86 '0
v2	92 '74 '0
v0	92 '79 '0
v6	92 '86 '48
v0	92 '82 '48
v3	92 '74 '48
v0	92 '79 '48
v18	92 '86 '0
v1	92 '82 '0
v1	92 '79 '0
v6	92 '82 '48
v0	92 '86 '48
v2	92 '79 '48
v21	92 '74 '0
v20	92 '82 '0
v2	92 '79 '0
v9	92 '86 '0
v289	92 '77 '96
v2	92 '89 '96
v12	92 '86 '96
v32	92 '86 '0
v2	92 '77 '0
v3	92 '89 '0
v8	92 '88 '96
v6	92 '85 '96
v2	92 '76 '96
v41	92 '88 '0
v6	92 '85 '0
v2	92 '76 '0
v21	92 '77 '96
v2	92 '89 '96
v1	92 '86 '96
v52	92 '77 '0
v3	92 '89 '0
v6	92 '86 '0
v21	92 '88 '96
v1	92 '76 '96
v4	92 '85 '96
v50	92 '85 '0
v0	92 '88 '0
v8	92 '76 '0
v29	92 '89 '96
v3	92 '77 '96
v41	92 '89 '0
v9	92 '77 '0
v23	92 '88 '96
v2	92 '76 '96
v9	92 '85 '96
v43	92 '88 '0
v7	92 '85 '0
v1	92 '76 '0
v15	92 '77 '96
v2	92 '89 '96
v1	92 '86 '96
v50	92 '77 '0
v9	92 '89 '0
v1	92 '86 '0
v114	92 '76 '96
v3	92 '88 '96
v54	92 '88 '0
v2	92 '76 '0
v105	92 '77 '96
v2	92 '89 '96
v49	92 '89 '0
v3	92 '77 '0
v126	92 '91 '96
v4	92 '79 '96
v3	92 '87 '96
v42	92 '91 '0
v3	92 '79 '0
v3	92 '87 '0
v33	92 '90 '96
v8	92 '78 '96
v4	92 '86 '96
