@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N510
@ORIGIN_ROW:	87881
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87890.8
@CENTROID_COL:	1891.83
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N511
@ORIGIN_ROW:	87910
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87920.1
@CENTROID_COL:	1891.78
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N332
@ORIGIN_ROW:	87911
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	87920.7
@CENTROID_COL:	1249.66
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N512
@ORIGIN_ROW:	87939
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87949
@CENTROID_COL:	1891.86
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N333
@ORIGIN_ROW:	87940
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87949.7
@CENTROID_COL:	1249.69
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N513
@ORIGIN_ROW:	87968
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	87978.4
@CENTROID_COL:	1891.78
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N334
@ORIGIN_ROW:	87969
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87979.2
@CENTROID_COL:	1249.55
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N335
@ORIGIN_ROW:	87998
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	88008.6
@CENTROID_COL:	1249.54
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N514
@ORIGIN_ROW:	87998
@ORIGIN_COL:	1617
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	88022.8
@CENTROID_COL:	1627.1
@AREA:		917
@PERIMETER:	128.003
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87998
@OFF_TIME:	88118
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N514
@ORIGIN_ROW:	87998
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	88008
@CENTROID_COL:	1891.59
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N358
@ORIGIN_ROW:	88003
@ORIGIN_COL:	1731
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	88024.9
@CENTROID_COL:	1740.49
@AREA:		793
@PERIMETER:	113.686
@CIRCULARITY:	0.77
@NOTE_ATTACK:	88003
@OFF_TIME:	88111
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N189
@ORIGIN_ROW:	88009
@ORIGIN_COL:	1806
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	88027.9
@CENTROID_COL:	1815.99
@AREA:		689
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88009
@OFF_TIME:	88346
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N515
@ORIGIN_ROW:	88027
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88037.2
@CENTROID_COL:	1891.8
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N336
@ORIGIN_ROW:	88028
@ORIGIN_COL:	1240
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88037.8
@CENTROID_COL:	1249.58
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N359
@ORIGIN_ROW:	88055
@ORIGIN_COL:	1730
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	88084.3
@CENTROID_COL:	1740.36
@AREA:		913
@PERIMETER:	157.33
@CIRCULARITY:	0.46
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N515
@ORIGIN_ROW:	88056
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88066.5
@CENTROID_COL:	1627
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N190
@ORIGIN_ROW:	88056
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88065.8
@CENTROID_COL:	1816.15
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N516
@ORIGIN_ROW:	88056
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88066.3
@CENTROID_COL:	1891.69
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N337
@ORIGIN_ROW:	88057
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88067
@CENTROID_COL:	1249.46
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N191
@ORIGIN_ROW:	88085
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88095.5
@CENTROID_COL:	1816.12
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N516
@ORIGIN_ROW:	88086
@ORIGIN_COL:	1617
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88102.3
@CENTROID_COL:	1627.06
@AREA:		570
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N517
@ORIGIN_ROW:	88086
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88096.2
@CENTROID_COL:	1891.81
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N338
@ORIGIN_ROW:	88087
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88096.9
@CENTROID_COL:	1249.53
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N192
@ORIGIN_ROW:	88115
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88125
@CENTROID_COL:	1816.15
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N339
@ORIGIN_ROW:	88116
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88126.3
@CENTROID_COL:	1249.69
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N518
@ORIGIN_ROW:	88116
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88125.6
@CENTROID_COL:	1891.84
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N193
@ORIGIN_ROW:	88144
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88154.7
@CENTROID_COL:	1816.1
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N519
@ORIGIN_ROW:	88145
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88155.4
@CENTROID_COL:	1891.81
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N340
@ORIGIN_ROW:	88146
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88156
@CENTROID_COL:	1249.36
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N194
@ORIGIN_ROW:	88174
@ORIGIN_COL:	1806
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88190.2
@CENTROID_COL:	1816.2
@AREA:		588
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N341
@ORIGIN_ROW:	88175
@ORIGIN_COL:	1240
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88191.1
@CENTROID_COL:	1249.51
@AREA:		580
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N520
@ORIGIN_ROW:	88175
@ORIGIN_COL:	1882
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	88190.8
@CENTROID_COL:	1891.98
@AREA:		560
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N98
@ORIGIN_ROW:	88175
@ORIGIN_COL:	3583
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88191.1
@CENTROID_COL:	3592.69
@AREA:		600
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	88175
@OFF_TIME:	88242
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	88182
@ORIGIN_COL:	216
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	88213.1
@CENTROID_COL:	226.007
@AREA:		1124
@PERIMETER:	147.262
@CIRCULARITY:	0.65
@NOTE_ATTACK:	88182
@OFF_TIME:	88244
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N493
@ORIGIN_ROW:	88192
@ORIGIN_COL:	1542
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	88214.3
@CENTROID_COL:	1552.01
@AREA:		823
@PERIMETER:	117.947
@CIRCULARITY:	0.74
@NOTE_ATTACK:	88192
@OFF_TIME:	88335
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N360
@ORIGIN_ROW:	88203
@ORIGIN_COL:	1730
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	88219.4
@CENTROID_COL:	1740.33
@AREA:		574
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	88203
@OFF_TIME:	88352
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N99
@ORIGIN_ROW:	88210
@ORIGIN_COL:	3582
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	88226.3
@CENTROID_COL:	3592.63
@AREA:		597
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N20
@ORIGIN_ROW:	88215
@ORIGIN_COL:	1655
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	88240.4
@CENTROID_COL:	1665.16
@AREA:		896
@PERIMETER:	134.856
@CIRCULARITY:	0.62
@NOTE_ATTACK:	88215
@OFF_TIME:	88358
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N195
@ORIGIN_ROW:	88215
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88225.1
@CENTROID_COL:	1816.08
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N342
@ORIGIN_ROW:	88216
@ORIGIN_COL:	1240
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88226.4
@CENTROID_COL:	1249.52
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N521
@ORIGIN_ROW:	88216
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88225.8
@CENTROID_COL:	1891.77
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N361
@ORIGIN_ROW:	88244
@ORIGIN_COL:	1730
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88254.6
@CENTROID_COL:	1740.27
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N196
@ORIGIN_ROW:	88244
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88254.7
@CENTROID_COL:	1816.02
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N494
@ORIGIN_ROW:	88245
@ORIGIN_COL:	1542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88255.6
@CENTROID_COL:	1551.93
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N522
@ORIGIN_ROW:	88245
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88255.2
@CENTROID_COL:	1891.78
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N343
@ORIGIN_ROW:	88246
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88255.9
@CENTROID_COL:	1249.5
@AREA:		356
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N362
@ORIGIN_ROW:	88273
@ORIGIN_COL:	1730
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88283.6
@CENTROID_COL:	1740.26
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N495
@ORIGIN_ROW:	88274
@ORIGIN_COL:	1542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88284.6
@CENTROID_COL:	1551.81
@AREA:		353
@PERIMETER:	68.4116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N21
@ORIGIN_ROW:	88274
@ORIGIN_COL:	1655
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88284.1
@CENTROID_COL:	1665.01
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N197
@ORIGIN_ROW:	88274
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88283.7
@CENTROID_COL:	1816.03
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N523
@ORIGIN_ROW:	88274
@ORIGIN_COL:	1882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88284.4
@CENTROID_COL:	1891.79
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N344
@ORIGIN_ROW:	88275
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	88285
@CENTROID_COL:	1249.37
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N22
@ORIGIN_ROW:	88303
@ORIGIN_COL:	1655
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	88331
@CENTROID_COL:	1665.14
@AREA:		999
@PERIMETER:	140.19
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N363
@ORIGIN_ROW:	88303
@ORIGIN_COL:	1730
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	88327.6
@CENTROID_COL:	1740.38
@AREA:		898
@PERIMETER:	130.134
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N198
@ORIGIN_ROW:	88303
@ORIGIN_COL:	1806
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	88324.6
@CENTROID_COL:	1816.09
@AREA:		812
@PERIMETER:	116.834
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N345
@ORIGIN_ROW:	88304
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88314.2
@CENTROID_COL:	1249.28
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N496
@ORIGIN_ROW:	88304
@ORIGIN_COL:	1542
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	88319.6
@CENTROID_COL:	1551.72
@AREA:		569
@PERIMETER:	90.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N524
@ORIGIN_ROW:	88304
@ORIGIN_COL:	1882
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	88319.5
@CENTROID_COL:	1891.73
@AREA:		565
@PERIMETER:	89.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N346
@ORIGIN_ROW:	88333
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88343.6
@CENTROID_COL:	1249.44
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N276
@ORIGIN_ROW:	88356
@ORIGIN_COL:	1504
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	88383.8
@CENTROID_COL:	1513.85
@AREA:		998
@PERIMETER:	143.895
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88356
@OFF_TIME:	88696
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N347
@ORIGIN_ROW:	88362
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88372.7
@CENTROID_COL:	1249.37
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N99
