@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v8	92 '84 '96
v9	92 '65 '0
v15	92 '84 '0
v7	92 '77 '96
v0	92 '72 '96
v24	92 '77 '0
v0	92 '72 '0
v8	92 '65 '96
v0	92 '84 '96
v8	92 '68 '0
v16	92 '84 '0
v0	92 '65 '0
v7	92 '77 '96
v0	92 '72 '96
v24	92 '77 '0
v0	92 '72 '0
v9	92 '84 '96
v24	92 '84 '0
v8	92 '72 '96
v0	92 '65 '96
v1	92 '74 '96
v23	92 '72 '0
v7	92 '84 '96
v9	92 '74 '0
v15	92 '84 '0
v7	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v1	92 '74 '96
v7	92 '65 '0
v16	92 '74 '0
v0	92 '84 '0
v7	92 '72 '96
v24	92 '72 '0
v7	92 '84 '96
v2	92 '74 '96
v23	92 '74 '0
v7	92 '72 '96
v0	92 '76 '96
v1	92 '79 '96
v280	92 '79 '0
v0	92 '84 '0
v0	92 '76 '0
v15	92 '72 '0
v88	92 '72 '96
v0	92 '69 '96
v0	92 '84 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v17	92 '84 '0
v22	92 '72 '96
v2	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v7	92 '84 '96
v25	92 '84 '0
v6	92 '72 '96
v1	92 '81 '96
v23	92 '69 '0
v0	92 '72 '0
v1	92 '81 '0
v7	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v1	92 '81 '96
v24	92 '72 '0
v1	92 '81 '0
v6	92 '71 '96
v0	92 '68 '96
v1	92 '80 '96
v1	92 '83 '96
v22	92 '71 '0
v1	92 '80 '0
v16	92 '83 '0
v23	92 '80 '96
v0	92 '71 '96
v23	92 '71 '0
v2	92 '80 '0
v9	92 '83 '96
v23	92 '83 '0
v7	92 '71 '96
v1	92 '80 '96
v23	92 '71 '0
v1	92 '80 '0
v8	92 '83 '96
v22	92 '68 '0
v1	92 '83 '0
v7	92 '80 '96
v0	92 '71 '96
v22	92 '71 '0
v2	92 '80 '0
v8	92 '83 '96
v24	92 '83 '0
v5	92 '72 '96
v0	92 '69 '96
v1	92 '81 '96
v0	92 '84 '96
v23	92 '72 '0
v1	92 '81 '0
v16	92 '84 '0
v22	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v7	92 '84 '96
v24	92 '84 '0
v8	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v2	92 '81 '0
v6	92 '84 '96
v25	92 '84 '0
v7	92 '72 '96
v2	92 '81 '96
v7	92 '69 '0
v15	92 '72 '0
v1	92 '81 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '72 '96
v2	92 '81 '96
v22	92 '72 '0
v1	92 '81 '0
v7	92 '77 '96
v0	92 '69 '96
v1	92 '89 '96
v23	92 '77 '0
v8	92 '81 '96
v9	92 '89 '0
v15	92 '81 '0
v7	92 '77 '96
v25	92 '77 '0
v8	92 '81 '96
v0	92 '89 '96
v24	92 '81 '0
v0	92 '89 '0
v7	92 '77 '96
v25	92 '77 '0
v8	92 '89 '96
v1	92 '81 '96
v24	92 '89 '0
v0	92 '81 '0
v7	92 '65 '96
v1	92 '77 '96
v24	92 '77 '0
v8	92 '81 '96
v0	92 '89 '96
v24	92 '81 '0
v0	92 '89 '0
v7	92 '77 '96
v8	92 '65 '0
v0	92 '69 '0
v17	92 '77 '0
v7	92 '89 '96
v0	92 '81 '96
v24	92 '81 '0
v0	92 '89 '0
v7	92 '77 '96
v24	92 '77 '0
v8	92 '89 '96
v25	92 '89 '0
v6	92 '69 '96
v0	92 '77 '96
v1	92 '81 '96
v0	92 '65 '96
v23	92 '69 '0
v1	92 '77 '0
v15	92 '81 '0
v23	92 '69 '96
v1	92 '77 '96
v24	92 '77 '0
v0	92 '69 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '77 '96
v0	92 '69 '96
v25	92 '69 '0
v0	92 '77 '0
v7	92 '81 '96
v24	92 '81 '0
v6	92 '69 '96
v1	92 '77 '96
v24	92 '69 '0
v1	92 '77 '0
v6	92 '81 '96
v25	92 '81 '0
v7	92 '69 '96
v1	92 '77 '96
v23	92 '77 '0
v0	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v7	92 '77 '96
v1	92 '69 '96
v23	92 '69 '0
v1	92 '77 '0
v8	92 '81 '96
v31	92 '77 '96
v0	92 '69 '96
v73	92 '65 '0
v0	92 '81 '0
v32	92 '69 '0
v1	92 '77 '0
v85	92 '67 '96
v1	92 '79 '96
v71	92 '67 '0
v1	92 '79 '0
v23	92 '69 '96
v0	92 '81 '96
v0	92 '65 '96
v72	92 '69 '0
v1	92 '65 '0
v0	92 '81 '0
v24	92 '67 '96
v0	92 '70 '96
v1	92 '82 '96
v38	92 '67 '0
v0	92 '70 '0
v1	92 '82 '0
v53	92 '70 '96
v1	92 '67 '96
v1	92 '82 '96
v23	92 '70 '0
v17	92 '82 '0
v23	92 '70 '96
v24	92 '70 '0
v10	92 '82 '96
v23	92 '67 '0
v1	92 '82 '0
v7	92 '70 '96
v24	92 '70 '0
v9	92 '82 '96
v24	92 '82 '0
v5	92 '69 '96
v1	92 '65 '96
v0	92 '81 '96
v70	92 '65 '0
v1	92 '69 '0
v0	92 '81 '0
v22	92 '67 '96
v1	92 '79 '96
v0	92 '76 '96
v23	92 '67 '0
v1	92 '76 '0
v15	92 '79 '0
v23	92 '76 '96
v0	92 '67 '96
v23	92 '67 '0
v1	92 '76 '0
v9	92 '79 '96
v23	92 '79 '0
v7	92 '67 '96
v1	92 '76 '96
v23	92 '67 '0
v1	92 '76 '0
v8	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v0	92 '84 '96
v0	92 '76 '96
v1	92 '96 '96
v23	92 '67 '0
v1	92 '76 '0
v6	92 '79 '96
v24	92 '84 '0
v1	92 '79 '0
v1	92 '96 '0
v5	92 '67 '96
v1	92 '76 '96
v23	92 '67 '0
v1	92 '76 '0
v7	92 '79 '96
v1	92 '86 '96
v1	92 '98 '96
v23	92 '79 '0
v6	92 '67 '96
v0	92 '76 '96
v24	92 '67 '0
v1	92 '86 '0
v0	92 '76 '0
v1	92 '98 '0
v7	92 '79 '96
v24	92 '79 '0
v6	92 '67 '96
v2	92 '76 '96
v0	92 '88 '96
v1	92 '100 '96
v21	92 '67 '0
v1	92 '76 '0
v8	92 '79 '96
v24	92 '79 '0
v2	92 '88 '0
v0	92 '100 '0
v6	92 '67 '96
v1	92 '76 '96
v23	92 '67 '0
v1	92 '76 '0
v8	92 '79 '96
v1	92 '91 '96
v1	92 '103 '96
v22	92 '79 '0
v7	92 '76 '96
v0	92 '67 '96
v24	92 '67 '0
v1	92 '91 '0
v0	92 '76 '0
v1	92 '103 '0
v7	92 '79 '96
v23	92 '79 '0
v7	92 '88 '96
v0	92 '76 '96
v0	92 '67 '96
v1	92 '100 '96
v22	92 '67 '0
v0	92 '76 '0
v9	92 '79 '96
v23	92 '79 '0
v1	92 '100 '0
v0	92 '88 '0
v6	92 '67 '96
v1	92 '76 '96
v23	92 '67 '0
v1	92 '76 '0
v8	92 '86 '96
v0	92 '79 '96
v1	92 '98 '96
v22	92 '79 '0
v7	92 '67 '96
v1	92 '76 '96
v23	92 '67 '0
v1	92 '86 '0
v0	92 '76 '0
v1	92 '98 '0
v7	92 '79 '96
v31	92 '67 '96
v0	92 '84 '96
v1	92 '76 '96
v1	92 '96 '96
v70	92 '76 '0
v0	92 '84 '0
v1	92 '96 '0
v0	92 '79 '0
v15	92 '67 '0
v101	92 '70 '96
v0	92 '67 '96
v1	92 '82 '96
v23	92 '70 '0
v17	92 '82 '0
v22	92 '70 '96
v25	92 '70 '0
v9	92 '82 '96
v7	92 '67 '0
v18	92 '82 '0
v6	92 '70 '96
v25	92 '70 '0
v10	92 '82 '96
v24	92 '82 '0
v4	92 '81 '96
v1	92 '69 '96
v0	92 '66 '96
v25	92 '69 '0
v16	92 '81 '0
v22	92 '69 '96
v25	92 '69 '0
v8	92 '81 '96
v8	92 '66 '0
v16	92 '81 '0
v7	92 '69 '96
v25	92 '69 '0
v8	92 '81 '96
v24	92 '81 '0
v7	92 '70 '96
v0	92 '67 '96
v3	92 '82 '96
v22	92 '70 '0
v18	92 '82 '0
v22	92 '70 '96
v25	92 '70 '0
v9	92 '82 '96
v7	92 '67 '0
v18	92 '82 '0
v5	92 '70 '96
v24	92 '70 '0
v9	92 '82 '96
v24	92 '82 '0
v6	92 '70 '96
v1	92 '79 '96
v1	92 '91 '96
v23	92 '79 '0
v9	92 '82 '96
v7	92 '91 '0
v16	92 '82 '0
v6	92 '79 '96
v25	92 '79 '0
v9	92 '82 '96
v1	92 '91 '96
v23	92 '82 '0
v1	92 '91 '0
v7	92 '79 '96
v24	92 '79 '0
v8	92 '91 '96
v1	92 '82 '96
v24	92 '82 '0
v0	92 '91 '0
v5	92 '79 '96
v25	92 '79 '0
v7	92 '82 '96
v1	92 '91 '96
v24	92 '91 '0
v0	92 '82 '0
v6	92 '79 '96
v25	92 '79 '0
v7	92 '82 '96
v0	92 '91 '96
v23	92 '70 '0
v1	92 '91 '0
v1	92 '82 '0
v6	92 '79 '96
v24	92 '79 '0
v38	92 '67 '96
v0	92 '70 '96
v2	92 '79 '96
v0	92 '82 '96
v23	92 '70 '0
v1	92 '79 '0
v14	92 '67 '0
v2	92 '82 '0
v23	92 '70 '96
v1	92 '79 '96
v23	92 '70 '0
v1	92 '79 '0
v7	92 '67 '96
v2	92 '82 '96
v22	92 '67 '0
v2	92 '82 '0
v7	92 '79 '96
v0	92 '70 '96
v24	92 '79 '0
v0	92 '70 '0
v7	92 '67 '96
v2	92 '82 '96
v22	92 '67 '0
v2	92 '82 '0
v6	92 '70 '96
v0	92 '79 '96
v24	92 '70 '0
v1	92 '79 '0
v5	92 '67 '96
v3	92 '82 '96
v22	92 '67 '0
v2	92 '82 '0
v5	92 '70 '96
v1	92 '79 '96
v23	92 '70 '0
v1	92 '79 '0
v7	92 '67 '96
v1	92 '82 '96
v23	92 '67 '0
v1	92 '82 '0
v7	92 '70 '96
v1	92 '79 '96
v23	92 '70 '0
v1	92 '79 '0
v7	92 '67 '96
v2	92 '82 '96
v30	92 '70 '96
v1	92 '79 '96
v70	92 '67 '0
v0	92 '70 '0
v1	92 '79 '0
v1	92 '82 '0
v115	92 '77 '96
v0	92 '69 '96
v0	92 '65 '96
v1	92 '81 '96
v69	92 '69 '0
v1	92 '65 '0
v0	92 '77 '0
v1	92 '81 '0
v22	92 '70 '96
v0	92 '67 '96
v1	92 '79 '96
v1	92 '82 '96
v69	92 '70 '0
v0	92 '67 '0
v1	92 '79 '0
v1	92 '82 '0
v20	92 '72 '96
v0	92 '69 '96
v1	92 '84 '96
v0	92 '81 '96
v39	92 '72 '0
v0	92 '69 '0
v1	92 '81 '0
v0	92 '84 '0
v52	92 '69 '96
v1	92 '72 '96
v0	92 '81 '96
v0	92 '84 '96
v23	92 '72 '0
v2	92 '81 '0
v15	92 '84 '0
v0	92 '69 '0
v23	92 '72 '96
v1	92 '81 '96
v24	92 '72 '0
v1	92 '81 '0
v7	92 '84 '96
v0	92 '69 '96
v24	92 '69 '0
v1	92 '84 '0
v6	92 '72 '96
v2	92 '81 '96
v24	92 '81 '0
v0	92 '72 '0
v8	92 '69 '96
v0	92 '84 '96
v24	92 '69 '0
v0	92 '84 '0
v8	92 '67 '96
v0	92 '70 '96
v1	92 '79 '96
v0	92 '82 '96
v71	92 '67 '0
v0	92 '70 '0
v1	92 '79 '0
v1	92 '82 '0
v21	92 '72 '96
v0	92 '77 '96
v0	92 '69 '96
v1	92 '81 '96
v23	92 '69 '0
v1	92 '77 '0
v15	92 '72 '0
v1	92 '81 '0
v23	92 '69 '96
v0	92 '77 '96
v24	92 '77 '0
v0	92 '69 '0
v8	92 '81 '96
v0	92 '72 '96
v24	92 '72 '0
v1	92 '81 '0
v7	92 '69 '96
v0	92 '77 '96
v24	92 '69 '0
v2	92 '77 '0
v7	92 '72 '96
v0	92 '81 '96
v24	92 '72 '0
v1	92 '81 '0
v5	92 '69 '96
v1	92 '77 '96
v1	92 '89 '96
v23	92 '69 '0
v0	92 '77 '0
v7	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v0	92 '89 '0
v6	92 '77 '96
v0	92 '69 '96
v24	92 '69 '0
v0	92 '77 '0
v8	92 '72 '96
v1	92 '91 '96
v0	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v6	92 '69 '96
v1	92 '77 '96
v23	92 '69 '0
v1	92 '77 '0
v1	92 '91 '0
v6	92 '81 '96
v0	92 '72 '96
v24	92 '72 '0
v1	92 '81 '0
v7	92 '69 '96
v1	92 '77 '96
v1	92 '93 '96
v22	92 '69 '0
v1	92 '77 '0
v7	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v1	92 '93 '0
v5	92 '77 '96
v1	92 '69 '96
v24	92 '69 '0
v1	92 '77 '0
v6	92 '72 '96
v0	92 '81 '96
v1	92 '89 '96
v22	92 '72 '0
v1	92 '81 '0
v6	92 '69 '96
v1	92 '77 '96
v24	92 '69 '0
v1	92 '77 '0
v1	92 '89 '0
v5	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v5	92 '69 '96
v1	92 '77 '96
v2	92 '93 '96
v21	92 '69 '0
v1	92 '77 '0
v6	92 '72 '96
v2	92 '81 '96
v22	92 '72 '0
v1	92 '81 '0
v1	92 '93 '0
v5	92 '69 '96
v1	92 '77 '96
v24	92 '69 '0
v0	92 '77 '0
v7	92 '72 '96
v1	92 '81 '96
v2	92 '98 '96
v21	92 '72 '0
v1	92 '81 '0
v7	92 '77 '96
v0	92 '69 '96
v24	92 '77 '0
v0	92 '69 '0
v3	92 '98 '0
v5	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v7	92 '77 '96
v0	92 '69 '96
v3	92 '96 '96
v22	92 '69 '0
v0	92 '77 '0
v7	92 '72 '96
v1	92 '81 '96
v23	92 '72 '0
v1	92 '81 '0
v2	92 '96 '0
v5	92 '69 '96
v1	92 '77 '96
v24	92 '69 '0
v1	92 '77 '0
v6	92 '72 '96
v2	92 '81 '96
v1	92 '93 '96
v22	92 '72 '0
v1	92 '81 '0
v6	92 '69 '96
v1	92 '77 '96
v23	92 '69 '0
v2	92 '77 '0
v1	92 '93 '0
v4	92 '72 '96
v1	92 '81 '96
v31	92 '77 '96
v0	92 '69 '96
v3	92 '96 '96
v69	92 '72 '0
v1	92 '81 '0
v2	92 '96 '0
v14	92 '69 '0
v1	92 '77 '0
v100	92 '70 '96
v1	92 '74 '96
v1	92 '86 '96
v25	92 '74 '0
v14	92 '86 '0
v23	92 '74 '96
v23	92 '74 '0
v9	92 '86 '96
v23	92 '86 '0
v7	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v8	92 '70 '0
v17	92 '86 '0
v6	92 '72 '96
v1	92 '76 '96
v1	92 '88 '96
v23	92 '76 '0
v18	92 '88 '0
v21	92 '76 '96
v24	92 '76 '0
v7	92 '88 '96
v24	92 '88 '0
v6	92 '76 '96
v24	92 '76 '0
v7	92 '88 '96
v8	92 '72 '0
v17	92 '88 '0
v5	92 '77 '96
v1	92 '89 '96
v0	92 '74 '96
v24	92 '77 '0
v16	92 '89 '0
v20	92 '77 '96
v26	92 '77 '0
v0	92 '74 '0
v8	92 '89 '96
v26	92 '89 '0
v6	92 '77 '96
v25	92 '77 '0
v8	92 '89 '96
v25	92 '89 '0
v6	92 '70 '96
v2	92 '86 '96
v0	92 '74 '96
v23	92 '74 '0
v16	92 '86 '0
v24	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v7	92 '74 '96
v25	92 '74 '0
v32	92 '70 '0
v7	92 '77 '96
v1	92 '89 '96
v0	92 '74 '96
v25	92 '77 '0
v17	92 '89 '0
v22	92 '77 '96
v25	92 '77 '0
v8	92 '89 '96
v9	92 '74 '0
v16	92 '89 '0
v6	92 '77 '96
v25	92 '77 '0
v38	92 '70 '96
v1	92 '74 '96
v1	92 '86 '96
v23	92 '74 '0
v16	92 '86 '0
v24	92 '74 '96
v24	92 '74 '0
v10	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v24	92 '74 '0
v32	92 '70 '0
v7	92 '89 '96
v0	92 '77 '96
v1	92 '74 '96
v24	92 '77 '0
v17	92 '89 '0
v14	92 '74 '0
v7	92 '77 '96
v25	92 '77 '0
v8	92 '89 '96
v24	92 '89 '0
v69	92 '77 '96
v0	92 '65 '96
v1	92 '74 '96
v1	92 '89 '96
v23	92 '77 '0
v17	92 '89 '0
v15	92 '74 '0
v8	92 '77 '96
v24	92 '77 '0
v7	92 '89 '96
v26	92 '89 '0
v15	92 '65 '0
v55	92 '72 '96
v1	92 '76 '96
v1	92 '88 '96
v23	92 '76 '0
v17	92 '88 '0
v14	92 '72 '0
v8	92 '76 '96
v24	92 '76 '0
v9	92 '88 '96
v25	92 '88 '0
v71	92 '70 '96
v0	92 '65 '96
v1	92 '86 '96
v0	92 '74 '96
v23	92 '74 '0
v17	92 '86 '0
v23	92 '74 '96
v23	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v15	92 '70 '0
v0	92 '65 '0
v55	92 '72 '96
v1	92 '76 '96
v1	92 '88 '96
v52	92 '72 '0
v1	92 '76 '0
v2	92 '88 '0
v36	92 '70 '96
v2	92 '74 '96
v1	92 '86 '96
v53	92 '70 '0
v1	92 '74 '0
v0	92 '86 '0
v38	92 '65 '96
v0	92 '84 '96
v0	92 '72 '96
v0	92 '69 '96
v23	92 '72 '0
v0	92 '65 '0
v15	92 '69 '0
v2	92 '84 '0
v22	92 '72 '96
v0	92 '65 '96
v24	92 '72 '0
v0	92 '65 '0
v7	92 '69 '96
v1	92 '84 '96
v23	92 '69 '0
v1	92 '84 '0
v6	92 '72 '96
v0	92 '65 '96
v24	92 '72 '0
v0	92 '65 '0
v8	92 '69 '96
v1	92 '84 '96
v23	92 '69 '0
v1	92 '84 '0
v7	92 '72 '96
v2	92 '100 '96
v1	92 '96 '96
v21	92 '72 '0
v8	92 '84 '96
v0	92 '69 '96
v24	92 '69 '0
v1	92 '84 '0
v2	92 '96 '0
v0	92 '100 '0
v5	92 '72 '96
v24	92 '72 '0
v8	92 '69 '96
v0	92 '84 '96
v3	92 '94 '96
v0	92 '98 '96
v21	92 '69 '0
v1	92 '84 '0
v7	92 '72 '96
v24	92 '72 '0
v2	92 '94 '0
v0	92 '98 '0
v5	92 '69 '96
v1	92 '84 '96
v23	92 '69 '0
v1	92 '84 '0
v7	92 '65 '96
v0	92 '72 '96
v2	92 '93 '96
v0	92 '96 '96
v22	92 '72 '0
v2	92 '93 '0
v6	92 '69 '96
v0	92 '84 '96
v10	92 '96 '0
v13	92 '69 '0
v2	92 '84 '0
v6	92 '72 '96
v3	92 '93 '96
v21	92 '72 '0
v2	92 '93 '0
v6	92 '84 '96
v0	92 '69 '96
v3	92 '96 '96
v22	92 '69 '0
v1	92 '84 '0
v1	92 '96 '0
v6	92 '72 '96
v2	92 '93 '96
v6	92 '65 '0
v16	92 '72 '0
v2	92 '93 '0
v7	92 '69 '96
v1	92 '84 '96
v1	92 '96 '96
v22	92 '69 '0
v1	92 '84 '0
v1	92 '96 '0
v5	92 '72 '96
v2	92 '93 '96
v22	92 '72 '0
v2	92 '93 '0
v6	92 '69 '96
v1	92 '84 '96
v2	92 '96 '96
v21	92 '69 '0
v2	92 '84 '0
v1	92 '96 '0
v4	92 '72 '96
v2	92 '93 '96
v22	92 '72 '0
v3	92 '93 '0
v5	92 '69 '96
v1	92 '84 '96
v1	92 '96 '96
v22	92 '69 '0
v2	92 '84 '0
v1	92 '96 '0
v5	92 '72 '96
v3	92 '93 '96
v21	92 '72 '0
v2	92 '93 '0
v6	92 '69 '96
v1	92 '84 '96
v2	92 '96 '96
v29	92 '72 '96
v1	92 '65 '96
v1	92 '93 '96
v70	92 '72 '0
v1	92 '69 '0
v0	92 '65 '0
v1	92 '84 '0
v17	92 '96 '0
v0	92 '93 '0
v99	92 '67 '96
v1	92 '79 '96
v23	92 '67 '0
v33	92 '79 '0
v6	92 '67 '96
v24	92 '67 '0
v9	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v24	92 '67 '0
v40	92 '65 '96
v0	92 '69 '96
v2	92 '81 '96
v22	92 '69 '0
v34	92 '81 '0
v6	92 '69 '96
v24	92 '69 '0
v9	92 '81 '96
v24	92 '81 '0
v6	92 '69 '96
v25	92 '69 '0
v16	92 '65 '0
v23	92 '67 '96
v1	92 '70 '96
v2	92 '82 '96
v22	92 '70 '0
v18	92 '82 '0
v23	92 '70 '96
v25	92 '70 '0
v9	92 '82 '96
v23	92 '67 '0
v2	92 '82 '0
v6	92 '70 '96
v24	92 '70 '0
v38	92 '67 '96
v2	92 '79 '96
v23	92 '67 '0
v17	92 '79 '0
v22	92 '67 '96
v24	92 '67 '0
v10	92 '79 '96
v23	92 '79 '0
v7	92 '67 '96
v24	92 '67 '0
v41	92 '67 '96
v0	92 '70 '96
v2	92 '82 '96
v22	92 '70 '0
v18	92 '82 '0
v20	92 '70 '96
v25	92 '70 '0
v8	92 '82 '96
v23	92 '67 '0
v1	92 '82 '0
v6	92 '70 '96
v24	92 '70 '0
v38	92 '67 '96
v1	92 '79 '96
v23	92 '67 '0
v16	92 '79 '0
v22	92 '67 '96
v25	92 '67 '0
v8	92 '79 '96
v25	92 '79 '0
v70	92 '67 '96
v1	92 '70 '96
v2	92 '82 '96
v22	92 '70 '0
v16	92 '67 '0
v2	92 '82 '0
v20	92 '70 '96
v25	92 '70 '0
v7	92 '67 '96
v3	92 '82 '96
v21	92 '67 '0
v2	92 '82 '0
v70	92 '67 '96
v0	92 '70 '96
v2	92 '82 '96
v22	92 '67 '0
v1	92 '70 '0
v17	92 '82 '0
v22	92 '67 '96
v1	92 '70 '96
v24	92 '67 '0
v0	92 '70 '0
v9	92 '82 '96
v24	92 '82 '0
v69	92 '65 '96
v0	92 '69 '96
v1	92 '81 '96
v23	92 '69 '0
v1	92 '65 '0
v16	92 '81 '0
v23	92 '65 '96
v0	92 '69 '96
v24	92 '69 '0
v1	92 '65 '0
v8	92 '81 '96
v26	92 '81 '0
v70	92 '67 '96
v2	92 '79 '96
v23	92 '67 '0
v17	92 '79 '0
v21	92 '67 '96
v25	92 '67 '0
v7	92 '79 '96
v41	92 '79 '0
v53	92 '69 '96
v1	92 '81 '96
v0	92 '65 '96
v55	92 '69 '0
v1	92 '81 '0
v0	92 '65 '0
v39	92 '82 '96
v0	92 '70 '96
v0	92 '67 '96
v56	92 '70 '0
v0	92 '67 '0
v2	92 '82 '0
v37	92 '69 '96
v0	92 '65 '96
v1	92 '84 '96
v0	92 '72 '96
v23	92 '72 '0
v0	92 '69 '0
v17	92 '84 '0
v22	92 '69 '96
v1	92 '72 '96
v8	92 '65 '0
v16	92 '72 '0
v0	92 '69 '0
v8	92 '84 '96
v25	92 '84 '0
v6	92 '69 '96
v2	92 '72 '96
v24	92 '72 '0
v0	92 '69 '0
v9	92 '84 '96
v25	92 '84 '0
v7	92 '72 '96
v0	92 '69 '96
v1	92 '89 '96
v1	92 '93 '96
v22	92 '72 '0
v0	92 '69 '0
v8	92 '84 '96
v25	92 '84 '0
v1	92 '89 '0
v0	92 '93 '0
v5	92 '69 '96
v0	92 '72 '96
v24	92 '69 '0
v0	92 '72 '0
v9	92 '84 '96
v1	92 '91 '96
v1	92 '94 '96
v22	92 '84 '0
v7	92 '69 '96
v0	92 '72 '96
v24	92 '69 '0
v0	92 '72 '0
v2	92 '91 '0
v1	92 '94 '0
v5	92 '84 '96
v25	92 '84 '0
v6	92 '72 '96
v0	92 '69 '96
v0	92 '65 '96
v2	92 '93 '96
v0	92 '96 '96
v22	92 '72 '0
v0	92 '69 '0
v8	92 '84 '96
v25	92 '84 '0
v1	92 '93 '0
v0	92 '96 '0
v7	92 '69 '96
v0	92 '72 '96
v8	92 '65 '0
v15	92 '69 '0
v1	92 '72 '0
v9	92 '84 '96
v2	92 '98 '96
v0	92 '94 '96
v22	92 '84 '0
v6	92 '72 '96
v0	92 '69 '96
v24	92 '72 '0
v1	92 '69 '0
v2	92 '98 '0
v0	92 '94 '0
v6	92 '84 '96
v30	92 '72 '96
v0	92 '69 '96
v2	92 '93 '96
v1	92 '96 '96
v69	92 '84 '0
v1	92 '93 '0
v0	92 '96 '0
v14	92 '72 '0
v0	92 '69 '0
v101	92 '65 '96
v2	92 '81 '96
v0	92 '84 '96
v1	92 '96 '96
v0	92 '93 '96
v23	92 '81 '0
v2	92 '96 '0
v14	92 '84 '0
v1	92 '93 '0
v23	92 '81 '96
v1	92 '96 '96
v7	92 '65 '0
v16	92 '81 '0
v1	92 '96 '0
v6	92 '84 '96
v2	92 '93 '96
v22	92 '84 '0
v2	92 '93 '0
v6	92 '81 '96
v2	92 '96 '96
v23	92 '96 '0
v0	92 '81 '0
v6	92 '84 '96
v2	92 '93 '96
v23	92 '93 '0
v0	92 '84 '0
v7	92 '92 '96
v1	92 '95 '96
v0	92 '83 '96
v0	92 '80 '96
v23	92 '80 '0
v1	92 '95 '0
v16	92 '83 '0
v0	92 '92 '0
v23	92 '80 '96
v1	92 '95 '96
v23	92 '80 '0
v0	92 '95 '0
v9	92 '92 '96
v0	92 '83 '96
v24	92 '92 '0
v0	92 '83 '0
v8	92 '95 '96
v0	92 '80 '96
v24	92 '95 '0
v0	92 '80 '0
v8	92 '92 '96
v1	92 '83 '96
v24	92 '92 '0
v0	92 '83 '0
v5	92 '65 '96
v1	92 '81 '96
v0	92 '84 '96
v1	92 '93 '96
v0	92 '96 '96
v24	92 '81 '0
v1	92 '96 '0
v14	92 '84 '0
v1	92 '93 '0
v23	92 '81 '96
v1	92 '96 '96
v6	92 '65 '0
v17	92 '81 '0
v1	92 '96 '0
v5	92 '84 '96
v2	92 '93 '96
v23	92 '84 '0
v2	92 '93 '0
v6	92 '81 '96
v1	92 '96 '96
v24	92 '81 '0
v1	92 '96 '0
v6	92 '93 '96
v25	92 '93 '0
v7	92 '89 '96
v0	92 '81 '96
v2	92 '101 '96
v22	92 '81 '0
v2	92 '101 '0
v7	92 '93 '96
v8	92 '89 '0
v16	92 '93 '0
v7	92 '81 '96
v2	92 '101 '96
v23	92 '81 '0
v1	92 '101 '0
v5	92 '89 '96
v2	92 '93 '96
v23	92 '93 '0
v1	92 '89 '0
v6	92 '81 '96
v2	92 '101 '96
v22	92 '81 '0
v2	92 '101 '0
v6	92 '89 '96
v0	92 '93 '96
v24	92 '93 '0
v0	92 '89 '0
v5	92 '72 '96
v1	92 '65 '96
v1	92 '81 '96
v2	92 '101 '96
v21	92 '72 '0
v1	92 '81 '0
v2	92 '101 '0
v6	92 '89 '96
v0	92 '93 '96
v24	92 '89 '0
v1	92 '93 '0
v5	92 '72 '96
v2	92 '81 '96
v1	92 '101 '96
v6	92 '65 '0
v16	92 '72 '0
v0	92 '81 '0
v2	92 '101 '0
v5	92 '89 '96
v2	92 '93 '96
v24	92 '93 '0
v0	92 '89 '0
v7	92 '72 '96
v1	92 '81 '96
v1	92 '101 '96
v22	92 '72 '0
v1	92 '81 '0
v1	92 '101 '0
v38	92 '69 '96
v1	92 '77 '96
v0	92 '81 '96
v1	92 '93 '96
v0	92 '89 '96
v23	92 '77 '0
v0	92 '69 '0
v2	92 '93 '0
v14	92 '81 '0
v1	92 '89 '0
v22	92 '69 '96
