@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1076
@ORIGIN_ROW:	67867
@ORIGIN_COL:	1680
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	67877.3
@CENTROID_COL:	1688.38
@AREA:		283
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N819
@ORIGIN_ROW:	67869
@ORIGIN_COL:	1279
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	67878.3
@CENTROID_COL:	1287.34
@AREA:		280
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N483
@ORIGIN_ROW:	67869
@ORIGIN_COL:	2616
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	67879.5
@CENTROID_COL:	2624.95
@AREA:		287
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67869
@OFF_TIME:	67889
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N512
@ORIGIN_ROW:	67870
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67878.5
@CENTROID_COL:	553.368
@AREA:		261
@PERIMETER:	59.4006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67870
@OFF_TIME:	67887
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N324
@ORIGIN_ROW:	67870
@ORIGIN_COL:	2717
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67879.1
@CENTROID_COL:	2726.24
@AREA:		289
@PERIMETER:	66.6746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67870
@OFF_TIME:	67889
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N820
@ORIGIN_ROW:	67894
@ORIGIN_COL:	1277
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	67905.3
@CENTROID_COL:	1286.78
@AREA:		311
@PERIMETER:	67.8551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1077
@ORIGIN_ROW:	67894
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67904.8
@CENTROID_COL:	1687.97
@AREA:		297
@PERIMETER:	67.3941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N238
@ORIGIN_ROW:	67895
@ORIGIN_COL:	1511
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	67904.8
@CENTROID_COL:	1521.46
@AREA:		313
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N589
@ORIGIN_ROW:	67897
@ORIGIN_COL:	2316
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	67906.9
@CENTROID_COL:	2324.21
@AREA:		267
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67897
@OFF_TIME:	67916
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N239
@ORIGIN_ROW:	67921
@ORIGIN_COL:	1513
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	67931.2
@CENTROID_COL:	1521.13
@AREA:		261
@PERIMETER:	69.7551
@CIRCULARITY:	0.67
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N821
@ORIGIN_ROW:	67922
@ORIGIN_COL:	1279
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	67933.4
@CENTROID_COL:	1287.03
@AREA:		312
@PERIMETER:	70.0811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1078
@ORIGIN_ROW:	67922
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67932.5
@CENTROID_COL:	1687.67
@AREA:		302
@PERIMETER:	68.4116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N513
@ORIGIN_ROW:	67924
@ORIGIN_COL:	544
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67933.2
@CENTROID_COL:	553.267
@AREA:		270
@PERIMETER:	62.3181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67924
@OFF_TIME:	67942
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N240
@ORIGIN_ROW:	67950
@ORIGIN_COL:	1513
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	67960.5
@CENTROID_COL:	1520.89
@AREA:		259
@PERIMETER:	62.4811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N377
@ORIGIN_ROW:	67951
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67961.5
@CENTROID_COL:	1821.92
@AREA:		300
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67951
@OFF_TIME:	68058
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N822
@ORIGIN_ROW:	67952
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67961.5
@CENTROID_COL:	1287.12
@AREA:		281
@PERIMETER:	65.3986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1079
@ORIGIN_ROW:	67952
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67961.8
@CENTROID_COL:	1688.28
@AREA:		291
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N665
@ORIGIN_ROW:	67954
@ORIGIN_COL:	2650
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67962.8
@CENTROID_COL:	2658.85
@AREA:		269
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67954
@OFF_TIME:	68030
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N220
@ORIGIN_ROW:	67954
@ORIGIN_COL:	2750
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	67963.5
@CENTROID_COL:	2758.85
@AREA:		266
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67954
@OFF_TIME:	68031
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N386
@ORIGIN_ROW:	67955
@ORIGIN_COL:	2349
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	67963.3
@CENTROID_COL:	2358
@AREA:		270
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67955
@OFF_TIME:	68030
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N241
@ORIGIN_ROW:	67979
@ORIGIN_COL:	1513
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	67988.9
@CENTROID_COL:	1521.32
@AREA:		256
@PERIMETER:	61.9246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1080
@ORIGIN_ROW:	67979
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	67990.4
@CENTROID_COL:	1688.23
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N823
@ORIGIN_ROW:	67980
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67990.4
@CENTROID_COL:	1287.58
@AREA:		306
@PERIMETER:	69.7551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N514
@ORIGIN_ROW:	67982
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67990.7
@CENTROID_COL:	553.865
@AREA:		260
@PERIMETER:	64.3811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67982
@OFF_TIME:	68000
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N378
@ORIGIN_ROW:	67982
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67991.3
@CENTROID_COL:	1822.02
@AREA:		282
@PERIMETER:	61.8571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N666
@ORIGIN_ROW:	67982
@ORIGIN_COL:	2650
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67991.4
@CENTROID_COL:	2658.78
@AREA:		264
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N387
@ORIGIN_ROW:	67983
@ORIGIN_COL:	2350
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	67992.6
@CENTROID_COL:	2358.2
@AREA:		248
@PERIMETER:	59.4006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N221
@ORIGIN_ROW:	67984
@ORIGIN_COL:	2750
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	67992.6
@CENTROID_COL:	2759.08
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N824
@ORIGIN_ROW:	68009
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	68019.4
@CENTROID_COL:	1287.51
@AREA:		274
@PERIMETER:	70.0136
@CIRCULARITY:	0.7
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N242
@ORIGIN_ROW:	68009
@ORIGIN_COL:	1513
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	68018.4
@CENTROID_COL:	1521.53
@AREA:		268
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1081
@ORIGIN_ROW:	68009
@ORIGIN_COL:	1680
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	68018.6
@CENTROID_COL:	1688.68
@AREA:		273
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N379
@ORIGIN_ROW:	68010
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	68020
@CENTROID_COL:	1822.37
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N388
@ORIGIN_ROW:	68012
@ORIGIN_COL:	2350
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	68021
@CENTROID_COL:	2358.59
@AREA:		266
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N667
@ORIGIN_ROW:	68012
@ORIGIN_COL:	2651
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	68020.9
@CENTROID_COL:	2659.18
@AREA:		265
@PERIMETER:	59.6311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N222
@ORIGIN_ROW:	68012
@ORIGIN_COL:	2751
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	68021.3
@CENTROID_COL:	2759.47
@AREA:		273
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N243
@ORIGIN_ROW:	68036
@ORIGIN_COL:	1513
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	68046.9
@CENTROID_COL:	1521.22
@AREA:		279
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N825
@ORIGIN_ROW:	68037
@ORIGIN_COL:	1278
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68047.3
@CENTROID_COL:	1287.17
@AREA:		301
@PERIMETER:	69.3616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1082
@ORIGIN_ROW:	68037
@ORIGIN_COL:	1682
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	68046.6
@CENTROID_COL:	1689.17
@AREA:		249
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N380
@ORIGIN_ROW:	68039
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	68047.9
@CENTROID_COL:	1822.06
@AREA:		300
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N515
@ORIGIN_ROW:	68040
@ORIGIN_COL:	545
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	68048
@CENTROID_COL:	553.587
@AREA:		252
@PERIMETER:	61.4636
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68040
@OFF_TIME:	68057
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N184
@ORIGIN_ROW:	68040
@ORIGIN_COL:	1914
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	68049.8
@CENTROID_COL:	1923.37
@AREA:		286
@PERIMETER:	63.4311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68040
@OFF_TIME:	68254
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N437
@ORIGIN_ROW:	68040
@ORIGIN_COL:	2416
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	68049
@CENTROID_COL:	2425.85
@AREA:		287
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68040
@OFF_TIME:	68058
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N244
@ORIGIN_ROW:	68065
@ORIGIN_COL:	1513
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	68074.7
@CENTROID_COL:	1521.32
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1083
@ORIGIN_ROW:	68065
@ORIGIN_COL:	1680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	68074.8
@CENTROID_COL:	1688.27
@AREA:		277
@PERIMETER:	62.4136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N826
@ORIGIN_ROW:	68066
@ORIGIN_COL:	1280
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	68076
@CENTROID_COL:	1288.29
@AREA:		273
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N185
@ORIGIN_ROW:	68067
@ORIGIN_COL:	1915
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	68077.5
@CENTROID_COL:	1923.22
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N325
@ORIGIN_ROW:	68068
@ORIGIN_COL:	2717
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	68077.1
@CENTROID_COL:	2726.69
@AREA:		274
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	68068
@OFF_TIME:	68086
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N135
@ORIGIN_ROW:	68070
@ORIGIN_COL:	2818
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	68078.2
@CENTROID_COL:	2826.83
@AREA:		266
@PERIMETER:	61.2331
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68070
@OFF_TIME:	68087
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N245
@ORIGIN_ROW:	68093
@ORIGIN_COL:	1513
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68102.9
@CENTROID_COL:	1521.86
@AREA:		306
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N827
@ORIGIN_ROW:	68094
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68104.1
@CENTROID_COL:	1287.43
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1084
@ORIGIN_ROW:	68094
@ORIGIN_COL:	1680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	68103.4
@CENTROID_COL:	1688.74
@AREA:		261
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N516
@ORIGIN_ROW:	68096
@ORIGIN_COL:	545
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	68104
@CENTROID_COL:	553.276
@AREA:		243
@PERIMETER:	57.4331
@CIRCULARITY:	0.93
@NOTE_ATTACK:	68096
@OFF_TIME:	68112
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N186
@ORIGIN_ROW:	68097
@ORIGIN_COL:	1915
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	68105.9
@CENTROID_COL:	1923.17
@AREA:		261
@PERIMETER:	60.5136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N438
@ORIGIN_ROW:	68097
@ORIGIN_COL:	2417
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	68105.9
@CENTROID_COL:	2425.57
@AREA:		282
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68097
@OFF_TIME:	68115
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N828
@ORIGIN_ROW:	68120
@ORIGIN_COL:	1278
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	68131.3
@CENTROID_COL:	1287.22
@AREA:		295
@PERIMETER:	69.1311
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1085
@ORIGIN_ROW:	68121
@ORIGIN_COL:	1681
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	68131.4
@CENTROID_COL:	1688.8
@AREA:		274
@PERIMETER:	65.4941
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N326
@ORIGIN_ROW:	68123
@ORIGIN_COL:	2717
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68132.4
@CENTROID_COL:	2726.55
@AREA:		314
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68123
@OFF_TIME:	68143
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N187
@ORIGIN_ROW:	68124
@ORIGIN_COL:	1914
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	68133.6
@CENTROID_COL:	1922.87
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N136
@ORIGIN_ROW:	68125
@ORIGIN_COL:	2817
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	68133.4
@CENTROID_COL:	2826.95
@AREA:		242
@PERIMETER:	69.1986
@CIRCULARITY:	0.64
@NOTE_ATTACK:	68125
@OFF_TIME:	68142
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N829
@ORIGIN_ROW:	68148
@ORIGIN_COL:	1279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	68158.9
@CENTROID_COL:	1288.27
@AREA:		271
@PERIMETER:	63.6616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1086
