@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	100581
@OFF_TIME:	100636
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N97
@ORIGIN_ROW:	100585
@ORIGIN_COL:	1346
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	100605
@CENTROID_COL:	1358.28
@AREA:		947
@PERIMETER:	117.16
@CIRCULARITY:	0.87
@NOTE_ATTACK:	100585
@OFF_TIME:	100938
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	100591
@ORIGIN_COL:	287
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	100605
@CENTROID_COL:	299.826
@AREA:		651
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	100591
@OFF_TIME:	100620
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	100594
@ORIGIN_COL:	2517
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	100618
@CENTROID_COL:	2529.37
@AREA:		1147
@PERIMETER:	130.853
@CIRCULARITY:	0.84
@NOTE_ATTACK:	100594
@OFF_TIME:	100643
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N98
@ORIGIN_ROW:	100630
@ORIGIN_COL:	1346
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	100644
@CENTROID_COL:	1358.43
@AREA:		525
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N147
@ORIGIN_ROW:	100659
@ORIGIN_COL:	2592
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	100686
@CENTROID_COL:	2604.61
@AREA:		1315
@PERIMETER:	140.286
@CIRCULARITY:	0.84
@NOTE_ATTACK:	100659
@OFF_TIME:	100714
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N99
@ORIGIN_ROW:	100667
@ORIGIN_COL:	1346
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	100680
@CENTROID_COL:	1358.74
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N100
@ORIGIN_ROW:	100703
@ORIGIN_COL:	1346
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	100725
@CENTROID_COL:	1358.87
@AREA:		946
@PERIMETER:	124.108
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N75
@ORIGIN_ROW:	100721
@ORIGIN_COL:	3612
@WIDTH_ROW:	91
@WIDTH_COL:	24
@CENTROID_ROW:	100766
@CENTROID_COL:	3624
@AREA:		2131
@PERIMETER:	210.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	100721
@OFF_TIME:	100812
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	100726
@ORIGIN_COL:	2517
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	100751
@CENTROID_COL:	2529.57
@AREA:		1180
@PERIMETER:	132.36
@CIRCULARITY:	0.85
@NOTE_ATTACK:	100726
@OFF_TIME:	100776
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N101
@ORIGIN_ROW:	100758
@ORIGIN_COL:	1346
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	100771
@CENTROID_COL:	1358.74
@AREA:		517
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N103
@ORIGIN_ROW:	100767
@ORIGIN_COL:	3799
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	100794
@CENTROID_COL:	3812.02
@AREA:		1247
@PERIMETER:	139.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	100767
@OFF_TIME:	100821
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N148
@ORIGIN_ROW:	100786
@ORIGIN_COL:	2591
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	100810
@CENTROID_COL:	2604.43
@AREA:		1136
@PERIMETER:	128.79
@CIRCULARITY:	0.86
@NOTE_ATTACK:	100786
@OFF_TIME:	100835
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N102
@ORIGIN_ROW:	100794
@ORIGIN_COL:	1346
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	100807
@CENTROID_COL:	1358.53
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N130
@ORIGIN_ROW:	100813
@ORIGIN_COL:	1723
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	100835
@CENTROID_COL:	1735.66
@AREA:		996
@PERIMETER:	118.273
@CIRCULARITY:	0.89
@NOTE_ATTACK:	100813
@OFF_TIME:	100911
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N103
@ORIGIN_ROW:	100830
@ORIGIN_COL:	1346
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	100842
@CENTROID_COL:	1358.37
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	100846
@ORIGIN_COL:	2516
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	100880
@CENTROID_COL:	2528.8
@AREA:		1624
@PERIMETER:	171.051
@CIRCULARITY:	0.7
@NOTE_ATTACK:	100846
@OFF_TIME:	100913
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N131
@ORIGIN_ROW:	100861
@ORIGIN_COL:	1723
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	100886
@CENTROID_COL:	1735.54
@AREA:		1160
@PERIMETER:	130.229
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N104
@ORIGIN_ROW:	100866
@ORIGIN_COL:	1346
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	100902
@CENTROID_COL:	1358.25
@AREA:		1690
@PERIMETER:	181.799
@CIRCULARITY:	0.64
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N149
@ORIGIN_ROW:	100911
@ORIGIN_COL:	2591
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	100936
@CENTROID_COL:	2603.81
@AREA:		1158
@PERIMETER:	133.934
@CIRCULARITY:	0.81
@NOTE_ATTACK:	100911
@OFF_TIME:	100961
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N103
@ORIGIN_ROW:	100959
@ORIGIN_COL:	3761
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	100986
@CENTROID_COL:	3773.87
@AREA:		1292
@PERIMETER:	143.99
@CIRCULARITY:	0.78
@NOTE_ATTACK:	100959
@OFF_TIME:	101014
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N83
@ORIGIN_ROW:	100960
@ORIGIN_COL:	2516
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	100988
@CENTROID_COL:	2529.01
@AREA:		1316
@PERIMETER:	145.89
@CIRCULARITY:	0.78
@NOTE_ATTACK:	100960
@OFF_TIME:	101016
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	100999
@ORIGIN_COL:	1836
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	101032
@CENTROID_COL:	1848.99
@AREA:		1540
@PERIMETER:	167.021
@CIRCULARITY:	0.69
@NOTE_ATTACK:	100999
@OFF_TIME:	101256
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N150
@ORIGIN_ROW:	101020
@ORIGIN_COL:	2591
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	101041
@CENTROID_COL:	2604.2
@AREA:		1003
@PERIMETER:	122.534
@CIRCULARITY:	0.84
@NOTE_ATTACK:	101020
@OFF_TIME:	101063
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	101047
@ORIGIN_COL:	136
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	101081
@CENTROID_COL:	149.313
@AREA:		1657
@PERIMETER:	171.051
@CIRCULARITY:	0.71
@NOTE_ATTACK:	101047
@OFF_TIME:	101115
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	101068
@ORIGIN_COL:	2516
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	101090
@CENTROID_COL:	2529.11
@AREA:		1008
@PERIMETER:	123.321
@CIRCULARITY:	0.83
@NOTE_ATTACK:	101068
@OFF_TIME:	101112
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N73
@ORIGIN_ROW:	101077
@ORIGIN_COL:	1837
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	101089
@CENTROID_COL:	1848.99
@AREA:		524
@PERIMETER:	84.0051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N74
@ORIGIN_ROW:	101113
@ORIGIN_COL:	1836
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	101126
@CENTROID_COL:	1848.86
@AREA:		526
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	101117
@ORIGIN_COL:	2479
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	101144
@CENTROID_COL:	2492.22
@AREA:		1283
@PERIMETER:	143.434
@CIRCULARITY:	0.78
@NOTE_ATTACK:	101117
@OFF_TIME:	101171
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N75
@ORIGIN_ROW:	101148
@ORIGIN_COL:	1837
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	101160
@CENTROID_COL:	1849.01
@AREA:		525
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	101175
@ORIGIN_COL:	2516
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	101202
@CENTROID_COL:	2529.1
@AREA:		1288
@PERIMETER:	145.89
@CIRCULARITY:	0.76
@NOTE_ATTACK:	101175
@OFF_TIME:	101230
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N76
@ORIGIN_ROW:	101183
@ORIGIN_COL:	1836
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	101220
@CENTROID_COL:	1848.93
@AREA:		1637
@PERIMETER:	183.373
@CIRCULARITY:	0.61
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	101218
@ORIGIN_COL:	1988
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	101247
@CENTROID_COL:	2000.44
@AREA:		1426
@PERIMETER:	151.292
@CIRCULARITY:	0.78
@NOTE_ATTACK:	101218
@OFF_TIME:	101534
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	101245
@ORIGIN_COL:	2554
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	101272
@CENTROID_COL:	2566.51
@AREA:		1292
@PERIMETER:	139.729
@CIRCULARITY:	0.83
@NOTE_ATTACK:	101245
@OFF_TIME:	101300
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N104
@ORIGIN_ROW:	101273
@ORIGIN_COL:	3799
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	101300
@CENTROID_COL:	3811.81
@AREA:		1236
@PERIMETER:	140.19
@CIRCULARITY:	0.79
@NOTE_ATTACK:	101273
@OFF_TIME:	101327
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	101287
@ORIGIN_COL:	1987
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	101299
@CENTROID_COL:	2000.33
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N151
@ORIGIN_ROW:	101314
@ORIGIN_COL:	2591
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	101336
@CENTROID_COL:	2603.73
@AREA:		995
@PERIMETER:	120.403
@CIRCULARITY:	0.86
@NOTE_ATTACK:	101314
@OFF_TIME:	101358
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N142
@ORIGIN_ROW:	101321
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	101334
@CENTROID_COL:	1999.89
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	101342
@ORIGIN_COL:	3874
@WIDTH_ROW:	83
@WIDTH_COL:	25
@CENTROID_ROW:	101384
@CENTROID_COL:	3886.68
@AREA:		2009
@PERIMETER:	198.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	101342
@OFF_TIME:	101425
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	101357
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	101369
@CENTROID_COL:	1999.89
@AREA:		531
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	101362
@ORIGIN_COL:	2553
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	101389
@CENTROID_COL:	2566.13
@AREA:		1279
@PERIMETER:	142.877
@CIRCULARITY:	0.79
@NOTE_ATTACK:	101362
@OFF_TIME:	101416
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	101392
@ORIGIN_COL:	1987
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	101404
@CENTROID_COL:	1999.54
@AREA:		518
@PERIMETER:	81.9421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	101422
@ORIGIN_COL:	249
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	101455
@CENTROID_COL:	261.464
@AREA:		1597
@PERIMETER:	163.316
@CIRCULARITY:	0.75
@NOTE_ATTACK:	101422
@OFF_TIME:	101488
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N152
@ORIGIN_ROW:	101426
@ORIGIN_COL:	2591
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	101447
@CENTROID_COL:	2603.5
@AREA:		990
@PERIMETER:	118.599
@CIRCULARITY:	0.88
@NOTE_ATTACK:	101426
@OFF_TIME:	101469
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	101427
@ORIGIN_COL:	1987
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	101439
@CENTROID_COL:	1999.47
@AREA:		519
@PERIMETER:	81.9421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N104
@ORIGIN_ROW:	101455
@ORIGIN_COL:	3761
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	101488
@CENTROID_COL:	3773.17
@AREA:		1548
@PERIMETER:	164.334
@CIRCULARITY:	0.72
@NOTE_ATTACK:	101455
@OFF_TIME:	101521
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	101462
@ORIGIN_COL:	1987
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	101498
@CENTROID_COL:	1999.58
@AREA:		1704
@PERIMETER:	181.012
@CIRCULARITY:	0.65
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	101479
@ORIGIN_COL:	2553
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	101506
@CENTROID_COL:	2565.84
@AREA:		1320
@PERIMETER:	147.695
@CIRCULARITY:	0.76
@NOTE_ATTACK:	101479
@OFF_TIME:	101534
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N153
@ORIGIN_ROW:	101526
@ORIGIN_COL:	2591
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	101554
@CENTROID_COL:	2603.49
@AREA:		1316
@PERIMETER:	140.842
@CIRCULARITY:	0.83
@NOTE_ATTACK:	101526
@OFF_TIME:	101581
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N126
@ORIGIN_ROW:	101527
@ORIGIN_COL:	1949
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	101560
@CENTROID_COL:	1961.33
@AREA:		1597
@PERIMETER:	169.545
@CIRCULARITY:	0.7
@NOTE_ATTACK:	101527
@OFF_TIME:	101744
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N148
@ORIGIN_ROW:	101535
@ORIGIN_COL:	1798
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	101565
@CENTROID_COL:	1810.12
@AREA:		1407
@PERIMETER:	155.16
@CIRCULARITY:	0.73
@NOTE_ATTACK:	101535
@OFF_TIME:	101842
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	101581
@ORIGIN_COL:	2553
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	101615
@CENTROID_COL:	2566.23
@AREA:		1649
@PERIMETER:	168.364
@CIRCULARITY:	0.73
@NOTE_ATTACK:	101581
@OFF_TIME:	101648
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N127
@ORIGIN_ROW:	101606
@ORIGIN_COL:	1949
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	101627
@CENTROID_COL:	1961.43
@AREA:		950
@PERIMETER:	123.551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N149
@ORIGIN_ROW:	101608
@ORIGIN_COL:	1798
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	101629
@CENTROID_COL:	1810.35
@AREA:		936
@PERIMETER:	120.864
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N154
@ORIGIN_ROW:	101646
@ORIGIN_COL:	2591
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	101671
@CENTROID_COL:	2603.7
@AREA:		1173
@PERIMETER:	132.36
@CIRCULARITY:	0.84
@NOTE_ATTACK:	101646
@OFF_TIME:	101696
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N128
@ORIGIN_ROW:	101659
@ORIGIN_COL:	1949
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	101672
@CENTROID_COL:	1961.49
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N150
@ORIGIN_ROW:	101661
@ORIGIN_COL:	1798
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	101673
@CENTROID_COL:	1810.52
@AREA:		519
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	4.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	101689
@ORIGIN_COL:	2554
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	101716
@CENTROID_COL:	2566.42
@AREA:		1320
@PERIMETER:	140.286
@CIRCULARITY:	0.84
@NOTE_ATTACK:	101689
@OFF_TIME:	101744
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N129
@ORIGIN_ROW:	101695
@ORIGIN_COL:	1949
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	101720
@CENTROID_COL:	1961.58
@AREA:		1142
@PERIMETER:	130.229
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N151
@ORIGIN_ROW:	101697
@ORIGIN_COL:	1798
@WIDTH_ROW:	25
@WIDTH_COL:	25
