@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v260	90 '17 '32
v49	90 '17 '0
v81	90 '19 '32
v50	90 '19 '0
v22	90 '18 '32
v25	90 '18 '0
v105	90 '16 '32
v25	90 '16 '0
v10	90 '16 '32
v26	90 '16 '0
v200	90 '17 '32
v25	90 '17 '0
v9	90 '17 '32
v26	90 '17 '0
v57	90 '19 '32
v37	90 '19 '0
v22	90 '18 '32
v26	90 '18 '0
v80	90 '16 '32
v25	90 '16 '0
v116	90 '19 '32
v1	90 '17 '32
v24	90 '17 '0
v0	90 '19 '0
v22	90 '18 '32
v26	90 '18 '0
v32	90 '16 '32
v25	90 '16 '0
v81	90 '17 '32
v38	90 '17 '0
v44	90 '19 '32
v24	90 '16 '32
v2	90 '19 '0
v10	90 '18 '32
v14	90 '16 '0
v12	90 '18 '0
v139	90 '17 '32
v38	90 '17 '0
v83	90 '16 '32
v26	90 '16 '0
v155	90 '17 '32
v25	90 '17 '0
v104	90 '16 '32
v37	90 '16 '0
v155	90 '17 '32
v37	90 '17 '0
v68	90 '16 '32
v27	90 '16 '0
v140	90 '17 '32
v72	90 '17 '0
v46	90 '16 '32
v48	90 '16 '0
v151	90 '17 '32
v49	90 '17 '0
v56	90 '16 '32
v26	90 '16 '0
v128	90 '17 '32
v37	90 '17 '0
v105	90 '16 '32
v49	90 '16 '0
v151	90 '17 '32
v4	90 '19 '32
v22	90 '17 '0
v13	90 '19 '0
v21	90 '18 '32
v37	90 '18 '0
v70	90 '16 '32
v26	90 '16 '0
v283	90 '17 '32
v49	90 '17 '0
v94	90 '19 '32
v37	90 '19 '0
v11	90 '18 '32
v26	90 '18 '0
v173	90 '17 '32
v26	90 '17 '0
v140	90 '16 '32
v26	90 '16 '0
v155	90 '17 '32
v37	90 '17 '0
v267	90 '17 '32
v40	90 '17 '0
v97	90 '16 '32
v26	90 '16 '0
v138	90 '17 '32
v61	90 '17 '0
v81	90 '16 '32
v49	90 '16 '0
v130	90 '17 '32
v50	90 '17 '0
v93	90 '16 '32
v50	90 '16 '0
v450	90 '17 '32
v59	90 '17 '0
v55	90 '16 '32
v38	90 '16 '0
v200	90 '19 '32
v0	90 '17 '32
v25	90 '19 '0
v0	90 '17 '0
v33	90 '18 '32
v37	90 '18 '0
v57	90 '16 '32
v25	90 '16 '0
v68	90 '17 '32
v38	90 '17 '0
v91	90 '16 '32
v37	90 '16 '0
v138	90 '17 '32
v25	90 '17 '0
v93	90 '16 '32
v38	90 '16 '0
v142	90 '17 '32
v26	90 '17 '0
v94	90 '16 '32
v37	90 '16 '0
v130	90 '17 '32
v37	90 '17 '0
v105	90 '16 '32
v26	90 '16 '0
v164	90 '17 '32
v38	90 '17 '0
v45	90 '19 '32
v48	90 '16 '32
v2	90 '19 '0
v47	90 '16 '0
v424	90 '17 '32
v49	90 '17 '0
v267	90 '16 '32
v49	90 '16 '0
v406	90 '17 '32
v49	90 '17 '0
v335	90 '16 '32
v56	90 '16 '0
v394	90 '17 '32
v48	90 '17 '0
v151	90 '20 '32
v50	90 '20 '0
v141	90 '19 '32
v25	90 '19 '0
v21	90 '18 '32
v25	90 '18 '0
v164	90 '16 '32
v60	90 '16 '0
v270	90 '19 '32
v0	90 '17 '32
v26	90 '19 '0
v0	90 '17 '0
v35	90 '18 '32
v25	90 '18 '0
v23	90 '14 '32
v50	90 '14 '0
v56	90 '16 '32
v26	90 '16 '0
v10	90 '20 '32
v1	90 '16 '32
v25	90 '16 '0
v24	90 '20 '0
v131	90 '17 '32
v25	90 '17 '0
v9	90 '17 '32
v26	90 '17 '0
v129	90 '16 '32
v38	90 '16 '0
v9	90 '23 '32
v61	90 '23 '0
v71	90 '17 '32
v49	90 '17 '0
v529	90 '17 '32
v60	90 '17 '0
v244	90 '17 '32
v38	90 '17 '0
v536	90 '17 '32
v48	90 '17 '0
v291	90 '19 '32
v0	90 '17 '32
v61	90 '19 '0
v1	90 '17 '0
v20	90 '16 '32
v26	90 '16 '0
v10	90 '16 '32
v26	90 '16 '0
v141	90 '19 '32
v26	90 '19 '0
v9	90 '19 '32
v11	90 '17 '32
v25	90 '19 '0
v1	90 '17 '0
v22	90 '16 '32
v26	90 '16 '0
v139	90 '19 '32
v24	90 '17 '32
v25	90 '19 '0
v8	90 '19 '32
v4	90 '17 '0
v9	90 '17 '32
v26	90 '17 '0
v0	90 '19 '0
v150	90 '19 '32
v1	90 '17 '32
v25	90 '17 '0
v0	90 '19 '0
v9	90 '19 '32
v1	90 '17 '32
v73	90 '17 '0
v11	90 '19 '0
v11	90 '19 '32
v13	90 '15 '32
v35	90 '19 '0
v34	90 '16 '32
v3	90 '15 '0
v23	90 '16 '0
v52	90 '19 '32
v28	90 '19 '0
v9	90 '19 '32
v28	90 '17 '32
v2	90 '19 '0
v13	90 '19 '32
v22	90 '17 '0
v5	90 '19 '0
v17	90 '16 '32
v28	90 '16 '0
v89	90 '19 '32
v61	90 '19 '0
v5	90 '127 '32
v6	90 '17 '32
v0	90 '19 '32
v10	90 '127 '0
v39	90 '19 '0
v1	90 '17 '0
v22	90 '16 '32
v38	90 '16 '0
v106	90 '19 '32
v38	90 '19 '0
v10	90 '19 '32
v23	90 '17 '32
v49	90 '19 '0
v1	90 '17 '0
v10	90 '16 '32
v26	90 '16 '0
v128	90 '19 '32
v25	90 '19 '0
v10	90 '19 '32
v48	90 '17 '32
v13	90 '19 '0
v11	90 '19 '32
v26	90 '19 '0
v0	90 '17 '0
v22	90 '16 '32
v26	90 '16 '0
v139	90 '19 '32
v37	90 '17 '32
v1	90 '19 '0
v10	90 '19 '32
v26	90 '19 '0
v0	90 '17 '0
v44	90 '16 '32
v26	90 '16 '0
v105	90 '19 '32
v25	90 '19 '0
v17	90 '19 '32
v27	90 '17 '32
v49	90 '17 '0
v0	90 '19 '0
v23	90 '16 '32
v37	90 '16 '0
v107	90 '19 '32
v49	90 '19 '0
v10	90 '19 '32
v13	90 '17 '32
v49	90 '17 '0
v0	90 '19 '0
v26	90 '16 '32
v29	90 '16 '0
v85	90 '19 '32
v60	90 '17 '32
v38	90 '17 '0
v0	90 '19 '0
v33	90 '16 '32
v26	90 '16 '0
v129	90 '19 '32
v38	90 '19 '0
v10	90 '19 '32
v0	90 '17 '32
v61	90 '19 '0
v1	90 '17 '0
v9	90 '16 '32
v26	90 '16 '0
v117	90 '19 '32
v38	90 '19 '0
v10	90 '19 '32
v12	90 '17 '32
v60	90 '17 '0
v1	90 '19 '0
v22	90 '16 '32
v26	90 '16 '0
v115	90 '19 '32
v49	90 '19 '0
v10	90 '19 '32
v12	90 '17 '32
v13	90 '19 '0
v10	90 '19 '32
v26	90 '19 '0
v0	90 '17 '0
v23	90 '16 '32
v26	90 '16 '0
v151	90 '19 '32
v73	90 '17 '32
v25	90 '17 '0
v0	90 '19 '0
v10	90 '19 '32
v0	90 '17 '32
v26	90 '19 '0
v0	90 '17 '0
v9	90 '16 '32
v26	90 '16 '0
v174	90 '17 '32
v23	90 '19 '32
v62	90 '17 '0
v23	90 '19 '0
v10	90 '19 '32
v25	90 '19 '0
v9	90 '19 '32
v97	90 '19 '0
v45	90 '19 '32
v25	90 '19 '0
v11	90 '19 '32
v60	90 '19 '0
v46	90 '16 '32
v26	90 '16 '0
v141	90 '19 '32
v23	90 '17 '32
v2	90 '19 '0
v10	90 '19 '32
v49	90 '19 '0
v1	90 '17 '0
v10	90 '16 '32
v26	90 '16 '0
v150	90 '19 '32
v61	90 '17 '32
v38	90 '19 '0
v9	90 '19 '32
v26	90 '19 '0
v0	90 '17 '0
v10	90 '16 '32
v26	90 '16 '0
v129	90 '19 '32
v26	90 '19 '0
v10	90 '17 '32
v2	90 '19 '32
v46	90 '19 '0
v0	90 '17 '0
v10	90 '16 '32
v25	90 '16 '0
v140	90 '19 '32
v26	90 '19 '0
v8	90 '19 '32
v13	90 '17 '32
v16	90 '19 '0
v7	90 '19 '32
v25	90 '19 '0
v1	90 '17 '0
v10	90 '16 '32
v62	90 '16 '0
v268	90 '22 '32
v1	90 '17 '32
v62	90 '17 '0
v11	90 '22 '0
v139	90 '16 '32
v72	90 '16 '0
v294	90 '17 '32
v49	90 '17 '0
v59	90 '14 '32
v49	90 '14 '0
v91	90 '18 '32
v26	90 '18 '0
v161	90 '16 '32
v37	90 '16 '0
v249	90 '17 '32
v25	90 '17 '0
v81	90 '16 '32
v25	90 '16 '0
v163	90 '17 '32
v25	90 '17 '0
v92	90 '16 '32
v26	90 '16 '0
v128	90 '17 '32
v26	90 '17 '0
v46	90 '19 '32
v25	90 '19 '0
v23	90 '18 '32
v25	90 '18 '0
v151	90 '16 '32
v60	90 '16 '0
v176	90 '17 '32
v37	90 '17 '0
v97	90 '16 '32
v37	90 '16 '0
v148	90 '17 '32
v37	90 '17 '0
v44	90 '21 '32
v49	90 '21 '0
v0	90 '16 '32
v26	90 '16 '0
v165	90 '17 '32
v26	90 '17 '0
v93	90 '16 '32
v24	90 '16 '0
v160	90 '17 '32
v17	90 '17 '0
v82	90 '16 '32
v26	90 '16 '0
v162	90 '17 '32
v26	90 '17 '0
v71	90 '16 '32
v25	90 '16 '0
v156	90 '17 '32
v25	90 '17 '0
v81	90 '16 '32
v26	90 '16 '0
v174	90 '17 '32
v26	90 '17 '0
v92	90 '16 '32
v25	90 '16 '0
v153	90 '17 '32
v25	90 '17 '0
v74	90 '16 '32
v38	90 '16 '0
v146	90 '17 '32
v25	90 '17 '0
v81	90 '16 '32
v23	90 '20 '32
v3	90 '16 '0
v9	90 '23 '32
v37	90 '23 '0
v1	90 '20 '0
v93	90 '17 '32
v26	90 '17 '0
v104	90 '16 '32
v26	90 '16 '0
v175	90 '17 '32
v49	90 '17 '0
v256	90 '127 '32
v13	90 '127 '0
v840	90 '19 '32
v38	90 '19 '0
v406	90 '19 '32
v27	90 '19 '0
v309	90 '19 '32
v37	90 '19 '0
v9	90 '19 '32
v49	90 '19 '0
v23	90 '18 '32
v48	90 '18 '0
v730	90 '17 '32
v48	90 '17 '0
v328	90 '19 '32
v23	90 '22 '32
v63	90 '22 '0
v11	90 '19 '0
v10	90 '19 '32
v26	90 '19 '0
v9	90 '19 '32
v26	90 '19 '0
v81	90 '18 '32
v0	90 '16 '32
v49	90 '16 '0
v1	90 '18 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'3365
v0	b2 '10 '127
v451	93 '112 '32
v25	93 '112 '0
v10	93 '112 '32
v25	93 '112 '0
v436	93 '110 '32
v13	93 '108 '32
v13	93 '110 '0
v36	93 '108 '0
v9	93 '109 '32
v26	93 '109 '0
v69	93 '110 '32
v49	93 '110 '0
v94	93 '108 '32
v49	93 '108 '0
v10	93 '109 '32
v26	93 '109 '0
v33	93 '111 '32
v49	93 '111 '0
v294	93 '110 '32
v50	93 '110 '0
v83	93 '108 '32
v23	93 '106 '32
v3	93 '108 '0
v20	93 '111 '32
v25	93 '111 '0
v1	93 '106 '0
v9	93 '111 '32
v26	93 '111 '0
v46	93 '107 '32
v26	93 '107 '0
v127	93 '106 '32
v38	93 '106 '0
v91	93 '107 '32
v0	93 '110 '32
v50	93 '107 '0
v12	93 '110 '0
v93	93 '106 '32
v46	93 '111 '32
v3	93 '106 '0
v46	93 '111 '0
v46	93 '107 '32
v26	93 '107 '0
v44	93 '110 '32
v26	93 '110 '0
v10	93 '110 '32
v25	93 '108 '32
v13	93 '110 '0
v10	93 '106 '32
v3	93 '108 '0
v8	93 '111 '32
v26	93 '111 '0
v13	93 '106 '0
v91	93 '107 '32
v40	93 '110 '32
v10	93 '107 '0
v35	93 '110 '0
v59	93 '106 '32
v49	93 '111 '32
v2	93 '106 '0
v24	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v59	93 '107 '32
v26	93 '107 '0
v21	93 '110 '32
v49	93 '110 '0
v35	93 '106 '32
v0	93 '108 '32
v26	93 '108 '0
v12	93 '106 '0
v8	93 '111 '32
v37	93 '111 '0
v95	93 '107 '32
v39	93 '107 '0
v81	93 '108 '32
v10	93 '110 '32
v27	93 '108 '0
v0	93 '110 '0
v10	93 '106 '32
v0	93 '111 '32
v26	93 '111 '0
v1	93 '106 '0
v55	93 '111 '32
v50	93 '111 '0
v23	93 '107 '32
v26	93 '107 '0
v56	93 '108 '32
v24	93 '106 '32
v14	93 '108 '0
v10	93 '109 '32
v2	93 '106 '0
v23	93 '109 '0
v114	93 '110 '32
v1	93 '107 '32
v25	93 '110 '0
v1	93 '107 '0
v8	93 '110 '32
v26	93 '110 '0
v45	93 '108 '32
v27	93 '108 '0
v8	93 '106 '32
v0	93 '109 '32
v25	93 '109 '0
v1	93 '106 '0
v139	93 '107 '32
v26	93 '107 '0
v56	93 '108 '32
v26	93 '108 '0
v22	93 '106 '32
v0	93 '111 '32
v39	93 '106 '0
v22	93 '111 '0
v117	93 '107 '32
v27	93 '107 '0
v114	93 '110 '32
v1	93 '106 '32
v27	93 '106 '0
v34	93 '110 '0
v46	93 '107 '32
v27	93 '107 '0
v105	93 '108 '32
v23	93 '106 '32
v3	93 '108 '0
v21	93 '111 '32
v2	93 '106 '0
v47	93 '111 '0
v46	93 '107 '32
v26	93 '107 '0
v331	93 '109 '32
v23	93 '110 '32
v2	93 '109 '0
v47	93 '110 '0
v69	93 '108 '32
v26	93 '108 '0
v11	93 '109 '32
v26	93 '109 '0
v44	93 '111 '32
v37	93 '111 '0
v93	93 '108 '32
v26	93 '108 '0
v22	93 '109 '32
v24	93 '106 '32
v1	93 '109 '0
v24	93 '106 '0
v20	93 '110 '32
v49	93 '110 '0
v80	93 '107 '32
v38	93 '107 '0
v124	93 '108 '32
v27	93 '111 '32
v1	93 '108 '0
v23	93 '106 '32
v1	93 '111 '0
v9	93 '111 '32
v16	93 '106 '0
v10	93 '111 '0
v103	93 '107 '32
v26	93 '107 '0
v46	93 '110 '32
v24	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v9	93 '108 '32
v26	93 '108 '0
v34	93 '106 '32
v26	93 '106 '0
v105	93 '107 '32
v26	93 '107 '0
v57	93 '108 '32
v12	93 '111 '32
v27	93 '108 '0
v47	93 '111 '0
v237	93 '108 '32
v38	93 '108 '0
v8	93 '109 '32
v0	93 '110 '32
v26	93 '109 '0
v0	93 '110 '0
v10	93 '110 '32
v27	93 '110 '0
v161	93 '108 '32
v1	93 '106 '32
v25	93 '108 '0
v23	93 '106 '0
v9	93 '109 '32
v36	93 '109 '0
v93	93 '107 '32
v0	93 '111 '32
v39	93 '107 '0
v10	93 '111 '0
v106	93 '106 '32
v38	93 '106 '0
v32	93 '109 '32
v26	93 '109 '0
v44	93 '110 '32
v36	93 '107 '32
v1	93 '110 '0
v36	93 '107 '0
v92	93 '108 '32
v26	93 '108 '0
v22	93 '109 '32
v23	93 '106 '32
v14	93 '109 '0
v13	93 '106 '0
v149	93 '107 '32
v38	93 '107 '0
v21	93 '108 '32
v26	93 '108 '0
v21	93 '111 '32
v26	93 '111 '0
v7	93 '106 '32
v3	93 '111 '32
v26	93 '111 '0
v5	93 '106 '0
v140	93 '107 '32
v28	93 '107 '0
v3	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v12	93 '108 '0
v23	93 '111 '32
v24	93 '106 '32
v14	93 '111 '0
v13	93 '106 '0
v139	93 '107 '32
v26	93 '107 '0
v21	93 '108 '32
v13	93 '110 '32
v26	93 '108 '0
v0	93 '110 '0
v20	93 '111 '32
v24	93 '106 '32
v26	93 '106 '0
v23	93 '111 '0
v93	93 '108 '32
v0	93 '110 '32
v1	93 '107 '32
v26	93 '107 '0
v23	93 '110 '0
v1	93 '108 '0
v56	93 '111 '32
v24	93 '106 '32
v1	93 '111 '0
v11	93 '111 '32
v26	93 '111 '0
v1	93 '106 '0
v116	93 '107 '32
v49	93 '107 '0
v105	93 '106 '32
v23	93 '110 '32
v12	93 '108 '32
v3	93 '106 '0
v22	93 '110 '0
v1	93 '108 '0
v21	93 '111 '32
v26	93 '111 '0
v57	93 '107 '32
v37	93 '107 '0
v103	93 '108 '32
v12	93 '106 '32
v14	93 '108 '0
v21	93 '109 '32
v2	93 '106 '0
v23	93 '109 '0
v105	93 '107 '32
v37	93 '107 '0
v129	93 '106 '32
v12	93 '108 '32
v26	93 '106 '0
v0	93 '108 '0
v11	93 '109 '32
v25	93 '109 '0
v119	93 '107 '32
v35	93 '110 '32
v15	93 '107 '0
v59	93 '110 '0
v11	93 '108 '32
v37	93 '108 '0
v10	93 '111 '32
v50	93 '111 '0
v213	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v21	93 '111 '32
v50	93 '111 '0
v175	93 '109 '32
v23	93 '110 '32
v2	93 '109 '0
v11	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v26	93 '111 '0
v233	93 '108 '32
v0	93 '110 '32
v26	93 '108 '0
v0	93 '110 '0
v33	93 '111 '32
v26	93 '111 '0
v492	93 '106 '32
v23	93 '108 '32
v0	93 '110 '32
v3	93 '106 '0
v23	93 '108 '0
v0	93 '110 '0
v34	93 '111 '32
v26	93 '111 '0
v93	93 '107 '32
v25	93 '107 '0
v116	93 '106 '32
v27	93 '106 '0
v7	93 '113 '32
v61	93 '113 '0
v89	93 '107 '32
v27	93 '107 '0
v16	93 '108 '32
v0	93 '110 '32
v26	93 '108 '0
v0	93 '110 '0
v22	93 '111 '32
v37	93 '111 '0
v177	93 '109 '32
v26	93 '109 '0
v32	93 '108 '32
v0	93 '110 '32
v37	93 '108 '0
v0	93 '110 '0
v10	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v25	93 '111 '0
v187	93 '110 '32
v1	93 '108 '32
v49	93 '110 '0
v0	93 '108 '0
v9	93 '111 '32
v37	93 '111 '0
v10	93 '111 '32
v26	93 '111 '0
v163	93 '108 '32
v0	93 '110 '32
v37	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v26	93 '111 '0
v10	93 '106 '32
v26	93 '106 '0
v184	93 '108 '32
v0	93 '110 '32
v25	93 '110 '0
v1	93 '108 '0
v21	93 '111 '32
v26	93 '111 '0
v57	93 '107 '32
v38	93 '107 '0
v151	93 '110 '32
v1	93 '108 '32
v23	93 '106 '32
v2	93 '110 '0
v1	93 '108 '0
v19	93 '111 '32
v4	93 '106 '0
v34	93 '111 '0
v118	93 '107 '32
v27	93 '107 '0
v56	93 '110 '32
v13	93 '108 '32
v0	93 '106 '32
v13	93 '110 '0
v13	93 '108 '0
v9	93 '111 '32
v4	93 '106 '0
v66	93 '111 '0
v74	93 '107 '32
v26	93 '107 '0
v80	93 '110 '32
v1	93 '108 '32
v0	93 '106 '32
v25	93 '110 '0
v1	93 '108 '0
v0	93 '106 '0
v8	93 '111 '32
v26	93 '111 '0
v7	93 '111 '32
v26	93 '111 '0
v140	93 '107 '32
v11	93 '110 '32
v0	93 '108 '32
v15	93 '107 '0
v11	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v36	93 '106 '32
v1	93 '111 '0
v25	93 '106 '0
v128	93 '107 '32
v27	93 '107 '0
v32	93 '110 '32
v1	93 '108 '32
v48	93 '108 '0
v0	93 '110 '0
v10	93 '106 '32
v11	93 '111 '32
v16	93 '106 '0
v11	93 '111 '0
v127	93 '107 '32
v28	93 '107 '0
v8	93 '108 '32
v23	93 '110 '32
v3	93 '108 '0
v9	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v9	93 '111 '32
v1	93 '106 '32
v25	93 '111 '0
v1	93 '106 '0
v8	93 '111 '32
v37	93 '111 '0
v92	93 '108 '32
v0	93 '110 '32
v37	93 '108 '0
v0	93 '110 '0
v10	93 '110 '32
v0	93 '108 '32
v1	93 '107 '32
v22	93 '112 '32
v4	93 '107 '0
v22	93 '112 '0
v1	93 '110 '0
v0	93 '108 '0
v9	93 '112 '32
v11	93 '109 '32
v18	93 '112 '0
v7	93 '106 '32
v13	93 '109 '0
v9	93 '111 '32
v1	93 '109 '32
v3	93 '106 '0
v22	93 '111 '0
v0	93 '109 '0
v106	93 '107 '32
v25	93 '108 '32
v1	93 '107 '0
v21	93 '110 '32
v38	93 '110 '0
v1	93 '108 '0
v7	93 '106 '32
v7	93 '111 '32
v21	93 '106 '0
v8	93 '111 '0
v84	93 '107 '32
v42	93 '107 '0
v102	93 '106 '32
v26	93 '106 '0
v129	93 '107 '32
v26	93 '107 '0
v92	93 '106 '32
v26	93 '106 '0
v174	93 '107 '32
v36	93 '108 '32
v2	93 '107 '0
v33	93 '110 '32
v25	93 '106 '32
v1	93 '110 '0
v1	93 '108 '0
v20	93 '111 '32
v5	93 '106 '0
v22	93 '111 '0
v9	93 '111 '32
v34	93 '111 '0
v61	93 '107 '32
v26	93 '107 '0
v57	93 '108 '32
v26	93 '108 '0
v8	93 '108 '32
v0	93 '110 '32
v24	93 '106 '32
v25	93 '110 '0
v1	93 '106 '0
v0	93 '108 '0
v9	93 '111 '32
v26	93 '111 '0
v58	93 '107 '32
v27	93 '107 '0
v44	93 '108 '32
v45	93 '110 '32
v36	93 '106 '32
v1	93 '110 '0
v1	93 '108 '0
v21	93 '111 '32
v4	93 '106 '0
v22	93 '111 '0
v71	93 '107 '32
v26	93 '107 '0
v59	93 '108 '32
v35	93 '110 '32
v26	93 '110 '0
v12	93 '108 '0
v10	93 '111 '32
v1	93 '106 '32
v26	93 '106 '0
v10	93 '111 '0
v94	93 '107 '32
v26	93 '107 '0
v21	93 '108 '32
v0	93 '110 '32
v49	93 '110 '0
v1	93 '108 '0
v10	93 '111 '32
v24	93 '106 '32
v25	93 '111 '0
v1	93 '106 '0
v94	93 '107 '32
v26	93 '107 '0
v57	93 '108 '32
v12	93 '110 '32
v47	93 '106 '32
v2	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v16	93 '106 '0
v10	93 '111 '0
v98	93 '107 '32
v29	93 '107 '0
v38	93 '108 '32
v39	93 '108 '0
v8	93 '108 '32
v0	93 '110 '32
v26	93 '108 '0
v0	93 '110 '0
v10	93 '106 '32
v11	93 '111 '32
v15	93 '106 '0
v35	93 '111 '0
v138	93 '108 '32
v35	93 '110 '32
v4	93 '108 '0
v9	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v21	93 '111 '32
v1	93 '106 '32
v25	93 '111 '0
v2	93 '106 '0
v149	93 '107 '32
v30	93 '107 '0
v19	93 '108 '32
v26	93 '108 '0
v6	93 '108 '32
v15	93 '110 '32
v32	93 '111 '32
v2	93 '108 '0
v4	93 '110 '0
v10	93 '106 '32
v24	93 '111 '0
v2	93 '106 '0
v209	93 '108 '32
v35	93 '110 '32
v26	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v49	93 '111 '0
v58	93 '107 '32
v49	93 '107 '0
v69	93 '108 '32
v26	93 '108 '0
v8	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v1	93 '106 '32
v26	93 '106 '0
v10	93 '111 '0
v132	93 '107 '32
v26	93 '107 '0
v57	93 '108 '32
v26	93 '108 '0
v9	93 '110 '32
v1	93 '108 '32
v12	93 '106 '32
v23	93 '111 '32
v2	93 '110 '0
v1	93 '108 '0
v1	93 '106 '0
v33	93 '111 '0
v118	93 '107 '32
v37	93 '107 '0
v22	93 '108 '32
v26	93 '108 '0
v10	93 '108 '32
v11	93 '110 '32
v13	93 '106 '32
v13	93 '108 '0
v9	93 '111 '32
v2	93 '110 '0
v2	93 '106 '0
v46	93 '111 '0
v106	93 '107 '32
v26	93 '107 '0
v9	93 '108 '32
v34	93 '110 '32
v24	93 '106 '32
v2	93 '110 '0
v9	93 '111 '32
v3	93 '108 '0
v12	93 '106 '0
v34	93 '111 '0
v105	93 '107 '32
v27	93 '107 '0
v31	93 '108 '32
v27	93 '108 '0
v8	93 '110 '32
v1	93 '108 '32
v12	93 '106 '32
v23	93 '111 '32
v3	93 '110 '0
v0	93 '108 '0
v1	93 '106 '0
v34	93 '111 '0
v114	93 '113 '32
v26	93 '113 '0
v9	93 '113 '32
v39	93 '108 '32
v11	93 '113 '0
v12	93 '110 '32
v26	93 '110 '0
v1	93 '108 '0
v31	93 '111 '32
v26	93 '111 '0
v47	93 '107 '32
v38	93 '107 '0
v66	93 '108 '32
v24	93 '110 '32
v36	93 '106 '32
v1	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v16	93 '106 '0
v34	93 '111 '0
v165	93 '108 '32
v35	93 '110 '32
v26	93 '110 '0
v0	93 '108 '0
v10	93 '111 '32
v37	93 '111 '0
v23	93 '107 '32
v38	93 '107 '0
v165	93 '106 '32
v22	93 '109 '32
v4	93 '106 '0
v22	93 '109 '0
v8	93 '109 '32
v37	93 '109 '0
v9	93 '109 '32
v50	93 '109 '0
v44	93 '112 '32
v48	93 '110 '32
v12	93 '108 '32
v1	93 '112 '0
v37	93 '110 '0
v1	93 '108 '0
v8	93 '109 '32
v1	93 '107 '32
v25	93 '109 '0
v1	93 '107 '0
v233	93 '110 '32
v1	93 '108 '32
v25	93 '108 '0
v0	93 '110 '0
v34	93 '109 '32
v25	93 '109 '0
v211	93 '110 '32
v12	93 '108 '32
v26	93 '108 '0
v0	93 '110 '0
v9	93 '109 '32
v37	93 '109 '0
v189	93 '109 '32
v25	93 '109 '0
v281	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v0	93 '108 '0
v10	93 '111 '32
v26	93 '111 '0
v223	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v1	93 '108 '0
v8	93 '111 '32
v38	93 '111 '0
v200	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v1	93 '108 '0
v20	93 '111 '32
v38	93 '111 '0
v249	93 '109 '32
v72	93 '109 '0
v186	93 '110 '32
v13	93 '108 '32
v13	93 '110 '0
v13	93 '108 '0
v9	93 '109 '32
v25	93 '109 '0
v187	93 '109 '32
v35	93 '110 '32
v1	93 '108 '32
v1	93 '109 '0
v24	93 '110 '0
v1	93 '108 '0
v28	93 '109 '32
v30	93 '109 '0
v181	93 '109 '32
v26	93 '109 '0
v9	93 '110 '32
v13	93 '108 '32
v14	93 '110 '0
v13	93 '108 '0
v8	93 '109 '32
v37	93 '109 '0
v164	93 '109 '32
v26	93 '109 '0
v21	93 '110 '32
v1	93 '108 '32
v25	93 '110 '0
v12	93 '108 '0
v10	93 '109 '32
v25	93 '109 '0
v212	93 '110 '32
v1	93 '108 '32
v26	93 '110 '0
v12	93 '108 '0
v22	93 '109 '32
v25	93 '109 '0
v211	93 '110 '32
v0	93 '108 '32
v26	93 '110 '0
v0	93 '108 '0
v32	93 '109 '32
v26	93 '109 '0
v223	93 '110 '32
v1	93 '108 '32
v25	93 '108 '0
v0	93 '110 '0
v34	93 '109 '32
v25	93 '109 '0
v246	93 '110 '32
v25	93 '106 '32
v25	93 '110 '0
v24	93 '106 '0
v412	93 '113 '32
v26	93 '113 '0
v8	93 '113 '32
v27	93 '113 '0
v83	93 '107 '32
v26	93 '107 '0
v210	93 '106 '32
v27	93 '106 '0
v150	93 '107 '32
v27	93 '107 '0
v68	93 '106 '32
v27	93 '106 '0
v104	93 '107 '32
v26	93 '107 '0
v9	93 '108 '32
v38	93 '108 '0
v22	93 '106 '32
v26	93 '106 '0
v210	93 '107 '32
v50	93 '107 '0
v150	93 '106 '32
v26	93 '106 '0
v121	93 '108 '32
v56	93 '108 '0
v80	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v25	93 '111 '0
v11	93 '107 '32
v26	93 '107 '0
v717	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
