@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v129	91 '64 '64
v5	91 '60 '64
v20	91 '64 '0
v6	91 '60 '0
v123	91 '48 '64
v55	91 '48 '0
v108	91 '60 '64
v7	91 '65 '64
v24	91 '60 '0
v6	91 '65 '0
v104	91 '48 '64
v37	91 '48 '0
v129	91 '60 '64
v31	91 '60 '0
v146	91 '41 '64
v10	91 '65 '64
v45	91 '41 '0
v65	91 '65 '0
v62	91 '53 '64
v6	91 '48 '64
v25	91 '53 '0
v13	91 '48 '0
v118	91 '41 '64
v10	91 '65 '64
v39	91 '41 '0
v119	91 '65 '0
v3	91 '53 '64
v0	91 '48 '64
v32	91 '53 '0
v6	91 '48 '0
v102	91 '41 '64
v49	91 '41 '0
v139	91 '53 '64
v7	91 '48 '64
v25	91 '53 '0
v6	91 '48 '0
v88	91 '41 '64
v44	91 '41 '0
v133	91 '53 '64
v9	91 '65 '64
v3	91 '48 '64
v25	91 '53 '0
v2	91 '65 '0
v6	91 '48 '0
v117	91 '41 '64
v10	91 '64 '64
v33	91 '41 '0
v46	91 '64 '0
v76	91 '55 '64
v11	91 '48 '64
v26	91 '55 '0
v5	91 '48 '0
v128	91 '64 '64
v2	91 '41 '64
v56	91 '41 '0
v108	91 '48 '64
v1	91 '55 '64
v32	91 '55 '0
v5	91 '48 '0
v26	91 '64 '0
v78	91 '64 '64
v8	91 '41 '64
v47	91 '64 '0
v8	91 '41 '0
v109	91 '55 '64
v12	91 '48 '64
v3	91 '64 '64
v27	91 '48 '0
v7	91 '55 '0
v88	91 '41 '64
v22	91 '64 '0
v28	91 '41 '0
v106	91 '64 '64
v15	91 '58 '64
v0	91 '55 '64
v6	91 '48 '64
v25	91 '58 '0
v0	91 '55 '0
v6	91 '48 '0
v2	91 '64 '0
v123	91 '41 '64
v3	91 '57 '64
v1	91 '65 '64
v33	91 '41 '0
v15	91 '57 '0
v106	91 '53 '64
v1	91 '48 '64
v26	91 '65 '0
v4	91 '48 '0
v0	91 '53 '0
v120	91 '57 '64
v2	91 '65 '64
v3	91 '41 '64
v50	91 '41 '0
v2	91 '57 '0
v7	91 '65 '0
v118	91 '53 '64
v0	91 '48 '64
v43	91 '48 '0
v1	91 '53 '0
v99	91 '41 '64
v54	91 '41 '0
v91	91 '48 '64
v11	91 '53 '64
v44	91 '53 '0
v0	91 '48 '0
v63	91 '41 '64
v50	91 '41 '0
v90	91 '54 '64
v11	91 '48 '64
v3	91 '63 '64
v35	91 '54 '0
v9	91 '63 '0
v8	91 '48 '0
v88	91 '41 '64
v18	91 '64 '64
v37	91 '41 '0
v17	91 '64 '0
v82	91 '55 '64
v10	91 '48 '64
v44	91 '48 '0
v1	91 '55 '0
v87	91 '41 '64
v23	91 '64 '64
v27	91 '41 '0
v16	91 '64 '0
v82	91 '55 '64
v5	91 '48 '64
v39	91 '55 '0
v5	91 '48 '0
v83	91 '41 '64
v5	91 '64 '64
v37	91 '64 '0
v2	91 '41 '0
v82	91 '64 '64
v8	91 '48 '64
v1	91 '55 '64
v56	91 '48 '0
v1	91 '55 '0
v43	91 '41 '64
v41	91 '64 '0
v15	91 '41 '0
v120	91 '64 '64
v8	91 '49 '64
v1	91 '55 '64
v1	91 '58 '64
v30	91 '58 '0
v12	91 '55 '0
v5	91 '49 '0
v3	91 '64 '0
v112	91 '41 '64
v5	91 '65 '64
v5	91 '57 '64
v42	91 '57 '0
v4	91 '41 '0
v9	91 '65 '0
v70	91 '53 '64
v6	91 '48 '64
v31	91 '48 '0
v0	91 '53 '0
v92	91 '65 '64
v4	91 '57 '64
v9	91 '41 '64
v23	91 '65 '0
v9	91 '41 '0
v2	91 '57 '0
v75	91 '53 '64
v0	91 '48 '64
v42	91 '48 '0
v7	91 '53 '0
v99	91 '41 '64
v3	91 '57 '64
v2	91 '65 '64
v37	91 '65 '0
v3	91 '41 '0
v2	91 '57 '0
v80	91 '48 '64
v6	91 '53 '64
v49	91 '48 '0
v1	91 '53 '0
v111	91 '41 '64
v10	91 '57 '64
v2	91 '65 '64
v25	91 '41 '0
v10	91 '57 '0
v6	91 '65 '0
v136	91 '53 '64
v7	91 '48 '64
v55	91 '48 '0
v6	91 '53 '0
v301	91 '41 '64
v5	91 '65 '64
v4	91 '57 '64
v5	91 '53 '64
v0	91 '48 '64
v64	91 '57 '0
v12	91 '65 '0
v10	91 '53 '0
v13	91 '48 '0
v10	91 '41 '0
v557	91 '24 '64
v2	91 '36 '64
v4	91 '29 '64
v115	91 '24 '0
v37	91 '29 '0
v19	91 '36 '0
v476	91 '29 '64
v1	91 '36 '64
v1	91 '41 '64
v193	91 '29 '0
v21	91 '41 '0
v4	91 '36 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'4290
v0	b2 '10 '96
v2221	92 '70 '64
v87	92 '70 '0
v3	92 '68 '64
v56	92 '68 '0
v161	92 '68 '64
v37	92 '68 '0
v41	92 '70 '64
v37	92 '70 '0
v52	92 '68 '64
v32	92 '68 '0
v166	92 '67 '64
v31	92 '67 '0
v135	92 '68 '64
v19	92 '70 '64
v42	92 '72 '64
v25	92 '70 '0
v225	92 '68 '0
v5	92 '72 '0
v79	92 '68 '64
v12	92 '70 '64
v42	92 '72 '64
v25	92 '70 '0
v175	92 '72 '0
v42	92 '68 '0
v36	92 '70 '64
v55	92 '68 '64
v31	92 '70 '0
v19	92 '68 '0
v149	92 '68 '64
v56	92 '68 '0
v29	92 '70 '64
v36	92 '70 '0
v42	92 '68 '64
v50	92 '68 '0
v119	92 '72 '64
v6	92 '67 '64
v30	92 '67 '0
v0	92 '72 '0
v169	92 '72 '64
v0	92 '68 '64
v25	92 '77 '64
v30	92 '72 '0
v209	92 '68 '0
v25	92 '77 '0
v72	92 '72 '64
v5	92 '68 '64
v26	92 '77 '64
v11	92 '72 '0
v194	92 '68 '0
v8	92 '77 '0
v53	92 '78 '64
v42	92 '68 '64
v1	92 '77 '64
v36	92 '78 '0
v101	92 '68 '0
v8	92 '77 '0
v53	92 '77 '64
v5	92 '68 '64
v62	92 '78 '64
v31	92 '77 '0
v4	92 '68 '0
v42	92 '77 '64
v8	92 '78 '0
v3	92 '69 '64
v104	92 '69 '0
v9	92 '77 '0
v58	92 '69 '64
v2	92 '77 '64
v47	92 '69 '0
v3	92 '77 '0
v130	92 '70 '64
v1	92 '77 '64
v169	92 '70 '0
v7	92 '82 '64
v6	92 '77 '0
v20	92 '82 '0
v191	92 '77 '64
v4	92 '68 '64
v128	92 '77 '0
v34	92 '68 '0
v264	92 '72 '64
v11	92 '68 '64
v49	92 '68 '0
v0	92 '72 '0
v23	92 '70 '64
v13	92 '67 '64
v43	92 '67 '0
v1	92 '70 '0
v34	92 '68 '64
v56	92 '68 '0
v35	92 '70 '64
v7	92 '67 '64
v31	92 '67 '0
v0	92 '70 '0
v56	92 '72 '64
v0	92 '68 '64
v30	92 '72 '0
v1	92 '68 '0
v59	92 '73 '64
v30	92 '73 '0
v46	92 '70 '64
v5	92 '67 '64
v2	92 '72 '64
v30	92 '72 '0
v0	92 '70 '0
v7	92 '67 '0
v24	92 '76 '64
v37	92 '76 '0
v95	92 '72 '64
v6	92 '68 '64
v1	92 '77 '64
v169	92 '68 '0
v6	92 '72 '0
v14	92 '77 '0
v150	92 '72 '64
v1	92 '77 '64
v4	92 '68 '64
v186	92 '77 '0
v5	92 '72 '0
v35	92 '68 '0
v64	92 '70 '64
v41	92 '68 '64
v25	92 '70 '0
v25	92 '68 '0
v154	92 '68 '64
v41	92 '68 '0
v35	92 '70 '64
v37	92 '70 '0
v35	92 '68 '64
v31	92 '68 '0
v150	92 '67 '64
v32	92 '67 '0
v113	92 '68 '64
v12	92 '70 '64
v38	92 '72 '64
v30	92 '70 '0
v38	92 '68 '0
v181	92 '72 '0
v60	92 '68 '64
v12	92 '70 '64
v41	92 '72 '64
v24	92 '70 '0
v151	92 '68 '0
v17	92 '72 '0
v73	92 '70 '64
v49	92 '68 '64
v19	92 '70 '0
v23	92 '68 '0
v144	92 '68 '64
v49	92 '68 '0
v30	92 '70 '64
v36	92 '70 '0
v30	92 '68 '64
v49	92 '68 '0
v119	92 '72 '64
v6	92 '67 '64
v37	92 '72 '0
v13	92 '67 '0
v135	92 '72 '64
v6	92 '68 '64
v26	92 '77 '64
v24	92 '72 '0
v229	92 '77 '0
v9	92 '68 '0
v65	92 '72 '64
v0	92 '68 '64
v26	92 '77 '64
v17	92 '72 '0
v102	92 '68 '0
v15	92 '77 '0
v126	92 '78 '64
v41	92 '68 '64
v1	92 '77 '64
v18	92 '78 '0
v98	92 '77 '0
v10	92 '68 '0
v71	92 '68 '64
v1	92 '77 '64
v61	92 '78 '64
v14	92 '77 '0
v15	92 '68 '0
v48	92 '78 '0
v0	92 '77 '64
v11	92 '69 '64
v77	92 '69 '0
v21	92 '77 '0
v70	92 '69 '64
v8	92 '77 '64
v47	92 '69 '0
v8	92 '77 '0
v94	92 '70 '64
v14	92 '77 '64
v192	92 '77 '0
v10	92 '82 '64
v26	92 '82 '0
v51	92 '70 '0
v96	92 '68 '64
v7	92 '77 '64
v226	92 '68 '0
v1	92 '77 '0
v124	92 '72 '64
v0	92 '68 '64
v103	92 '68 '0
v0	92 '70 '64
v5	92 '72 '0
v0	92 '67 '64
v78	92 '68 '64
v18	92 '70 '0
v8	92 '67 '0
v42	92 '68 '0
v30	92 '70 '64
v18	92 '67 '64
v56	92 '70 '0
v0	92 '72 '64
v12	92 '67 '0
v0	92 '68 '64
v37	92 '72 '0
v7	92 '68 '0
v42	92 '73 '64
v44	92 '73 '0
v41	92 '72 '64
v0	92 '70 '64
v6	92 '67 '64
v55	92 '70 '0
v6	92 '72 '0
v0	92 '76 '64
v25	92 '67 '0
v7	92 '76 '0
v59	92 '72 '64
v1	92 '77 '64
v5	92 '68 '64
v235	92 '68 '0
v19	92 '77 '0
v11	92 '72 '0
v96	92 '77 '64
v5	92 '72 '64
v6	92 '68 '64
v91	92 '68 '0
v47	92 '72 '0
v233	92 '72 '64
v33	92 '77 '0
v155	92 '68 '64
v78	92 '72 '0
v42	92 '68 '0
v114	92 '72 '64
v172	92 '68 '64
v69	92 '72 '0
v43	92 '68 '0
v84	92 '72 '64
v97	92 '73 '64
v31	92 '72 '0
v32	92 '73 '0
v17	92 '75 '64
v74	92 '73 '64
v20	92 '75 '0
v29	92 '73 '0
v78	92 '73 '64
v192	92 '67 '64
v26	92 '73 '0
v40	92 '72 '64
v36	92 '72 '0
v1	92 '67 '0
v43	92 '72 '64
v56	92 '70 '64
v1	92 '72 '0
v116	92 '70 '0
v88	92 '70 '64
v120	92 '70 '0
v66	92 '72 '64
v62	92 '72 '0
v18	92 '70 '64
v90	92 '68 '64
v7	92 '70 '0
v88	92 '70 '64
v1	92 '68 '0
v29	92 '70 '0
v48	92 '70 '64
v202	92 '68 '64
v130	92 '68 '0
v30	92 '70 '0
v17	92 '72 '64
v61	92 '72 '0
v114	92 '68 '64
v162	92 '75 '64
v5	92 '72 '64
v61	92 '80 '64
v30	92 '68 '0
v134	92 '75 '0
v87	92 '68 '64
v125	92 '68 '0
v0	92 '72 '0
v13	92 '80 '0
v48	92 '75 '64
v6	92 '72 '64
v49	92 '80 '64
v24	92 '75 '0
v136	92 '68 '64
v54	92 '68 '0
v55	92 '80 '0
v125	92 '72 '0
v2	92 '79 '64
v6	92 '75 '64
v56	92 '75 '0
v28	92 '73 '64
v7	92 '77 '64
v43	92 '79 '0
v5	92 '73 '0
v24	92 '76 '64
v5	92 '72 '64
v9	92 '77 '0
v58	92 '76 '0
v5	92 '72 '0
v11	92 '73 '64
v1	92 '77 '64
v25	92 '77 '0
v11	92 '73 '0
v73	92 '77 '64
v17	92 '73 '64
v269	92 '73 '0
v2	92 '77 '0
v83	92 '77 '64
v11	92 '73 '64
v6	92 '67 '64
v40	92 '77 '0
v16	92 '75 '64
v19	92 '73 '0
v13	92 '75 '0
v8	92 '67 '0
v70	92 '75 '64
v4	92 '67 '64
v2	92 '73 '64
v85	92 '68 '64
v12	92 '67 '0
v78	92 '70 '64
v31	92 '68 '0
v25	92 '75 '0
v6	92 '73 '0
v118	92 '70 '0
v60	92 '68 '64
v6	92 '73 '64
v1	92 '75 '64
v78	92 '68 '0
v12	92 '73 '0
v7	92 '75 '0
v9	92 '67 '64
v48	92 '67 '0
v18	92 '68 '64
v6	92 '72 '64
v13	92 '75 '64
v242	92 '75 '0
v22	92 '72 '0
v6	92 '68 '0
v120	92 '75 '64
v0	92 '72 '64
v5	92 '68 '64
v122	92 '68 '0
v13	92 '75 '0
v16	92 '72 '0
v234	92 '72 '64
v212	92 '68 '64
v43	92 '72 '0
v43	92 '68 '0
v116	92 '72 '64
v196	92 '68 '64
v49	92 '68 '0
v24	92 '72 '0
v114	92 '72 '64
v84	92 '73 '64
v30	92 '72 '0
v53	92 '75 '64
v1	92 '73 '0
v88	92 '73 '64
v26	92 '75 '0
v11	92 '73 '0
v75	92 '73 '64
v185	92 '67 '64
v2	92 '73 '0
v36	92 '67 '0
v5	92 '72 '64
v31	92 '72 '0
v47	92 '72 '64
v48	92 '70 '64
v7	92 '72 '0
v30	92 '70 '0
v168	92 '70 '64
v37	92 '70 '0
v144	92 '72 '64
v65	92 '72 '0
v18	92 '70 '64
v83	92 '68 '64
v1	92 '70 '0
v78	92 '70 '64
v1	92 '68 '0
v36	92 '70 '0
v49	92 '70 '64
v365	92 '70 '0
v11	92 '72 '64
v60	92 '72 '0
v135	92 '68 '64
v86	92 '68 '0
v63	92 '72 '64
v1	92 '75 '64
v24	92 '80 '64
v1	92 '75 '0
v94	92 '72 '0
v101	92 '68 '64
v31	92 '80 '0
v31	92 '68 '0
v95	92 '72 '64
v1	92 '75 '64
v36	92 '80 '64
v2	92 '75 '0
v179	92 '68 '64
v49	92 '68 '0
v36	92 '80 '0
v6	92 '72 '0
v79	92 '79 '64
v11	92 '75 '64
v26	92 '75 '0
v58	92 '77 '64
v11	92 '73 '64
v26	92 '79 '0
v6	92 '73 '0
v6	92 '77 '0
v35	92 '76 '64
v5	92 '72 '64
v44	92 '72 '0
v1	92 '76 '0
v23	92 '77 '64
v17	92 '73 '64
v31	92 '73 '0
v7	92 '77 '0
v88	92 '77 '64
v24	92 '73 '64
v258	92 '77 '0
v5	92 '73 '0
v84	92 '77 '64
v4	92 '67 '64
v1	92 '73 '64
v49	92 '73 '0
v18	92 '75 '64
v14	92 '77 '0
v17	92 '67 '0
v13	92 '75 '0
v74	92 '67 '64
v1	92 '75 '64
v0	92 '73 '64
v70	92 '68 '64
v19	92 '67 '0
v71	92 '70 '64
v36	92 '68 '0
v7	92 '75 '0
v0	92 '73 '0
v22	92 '70 '0
v132	92 '73 '64
v0	92 '68 '64
v1	92 '75 '64
v61	92 '68 '0
v0	92 '67 '64
v14	92 '73 '0
v12	92 '75 '0
v22	92 '67 '0
v35	92 '68 '64
v7	92 '72 '64
v1	92 '75 '64
v192	92 '75 '0
v41	92 '72 '0
v7	92 '68 '0
v115	92 '75 '64
v6	92 '72 '64
v0	92 '68 '64
v71	92 '68 '0
v12	92 '72 '0
v2	92 '75 '0
v279	92 '76 '64
v5	92 '67 '64
v1	92 '72 '64
v0	92 '70 '64
v159	92 '70 '0
v5	92 '67 '0
v24	92 '72 '0
v32	92 '76 '0
v130	92 '70 '64
v0	92 '67 '64
v7	92 '76 '64
v0	92 '72 '64
v43	92 '72 '0
v0	92 '70 '0
v5	92 '67 '0
v14	92 '76 '0
v177	92 '72 '64
v12	92 '68 '64
v2	92 '77 '64
v83	92 '80 '64
v78	92 '72 '0
v54	92 '80 '0
v11	92 '68 '0
v14	92 '77 '0
v39	92 '72 '64
v1	92 '68 '64
v7	92 '80 '64
v47	92 '72 '0
v12	92 '68 '0
v2	92 '80 '0
v25	92 '79 '64
v108	92 '77 '64
v52	92 '79 '0
v88	92 '77 '0
v34	92 '75 '64
v79	92 '73 '64
v8	92 '75 '0
v23	92 '73 '0
v65	92 '70 '64
v0	92 '67 '64
v1	92 '72 '64
v132	92 '67 '0
v37	92 '70 '0
v109	92 '72 '0
v85	92 '70 '64
v6	92 '72 '64
v0	92 '67 '64
v1	92 '76 '64
v42	92 '67 '0
v0	92 '70 '0
v7	92 '72 '0
v20	92 '76 '0
v169	92 '77 '64
v5	92 '68 '64
v6	92 '72 '64
v86	92 '80 '64
v66	92 '72 '0
v66	92 '68 '0
v1	92 '80 '0
v36	92 '77 '0
v34	92 '68 '64
v2	92 '80 '64
v5	92 '72 '64
v42	92 '68 '0
v6	92 '72 '0
v13	92 '80 '0
v24	92 '79 '64
v98	92 '77 '64
v37	92 '79 '0
v84	92 '77 '0
v48	92 '75 '64
v65	92 '73 '64
v14	92 '75 '0
v18	92 '73 '0
v112	92 '72 '64
v6	92 '68 '64
v241	92 '72 '0
v169	92 '72 '64
v43	92 '68 '0
v140	92 '72 '0
v189	92 '72 '64
v85	92 '73 '64
v12	92 '72 '0
v121	92 '75 '64
v12	92 '73 '0
v82	92 '73 '64
v2	92 '75 '0
v29	92 '73 '0
v63	92 '73 '64
v50	92 '73 '0
v131	92 '72 '64
v43	92 '72 '0
v47	92 '70 '64
v37	92 '70 '0
v47	92 '68 '64
v43	92 '68 '0
v179	92 '68 '64
v31	92 '68 '0
v141	92 '68 '64
v49	92 '68 '0
v34	92 '70 '64
v49	92 '70 '0
v55	92 '72 '64
v30	92 '72 '0
v54	92 '70 '64
v36	92 '70 '0
v58	92 '68 '64
v202	92 '68 '0
v193	92 '68 '64
v80	92 '68 '0
v275	92 '76 '64
v0	92 '72 '64
v0	92 '70 '64
v6	92 '67 '64
v198	92 '70 '0
v36	92 '72 '0
v61	92 '67 '0
v0	92 '76 '0
v82	92 '70 '64
v6	92 '72 '64
v0	92 '67 '64
v7	92 '76 '64
v37	92 '72 '0
v0	92 '67 '0
v1	92 '70 '0
v18	92 '76 '0
v184	92 '72 '64
v1	92 '77 '64
v5	92 '68 '64
v84	92 '80 '64
v59	92 '72 '0
v48	92 '68 '0
v12	92 '80 '0
v1	92 '77 '0
v54	92 '80 '64
v4	92 '72 '64
v6	92 '68 '64
v25	92 '72 '0
v12	92 '68 '0
v13	92 '80 '0
v30	92 '79 '64
v85	92 '77 '64
v50	92 '79 '0
v63	92 '77 '0
v63	92 '75 '64
v62	92 '73 '64
v20	92 '75 '0
v17	92 '73 '0
v78	92 '70 '64
v0	92 '67 '64
v6	92 '72 '64
v188	92 '70 '0
v88	92 '72 '0
v14	92 '67 '0
v70	92 '70 '64
v12	92 '76 '64
v6	92 '72 '64
v0	92 '67 '64
v24	92 '70 '0
v6	92 '72 '0
v1	92 '67 '0
v12	92 '76 '0
v197	92 '68 '64
v1	92 '77 '64
v5	92 '72 '64
v96	92 '80 '64
v78	92 '72 '0
v18	92 '68 '0
v19	92 '80 '0
v8	92 '77 '0
v65	92 '80 '64
v4	92 '72 '64
v0	92 '68 '64
v31	92 '72 '0
v6	92 '68 '0
v19	92 '80 '0
v36	92 '79 '64
v96	92 '77 '64
v42	92 '79 '0
v71	92 '77 '0
v59	92 '75 '64
v85	92 '73 '64
v8	92 '75 '0
v17	92 '73 '0
v97	92 '72 '64
v5	92 '68 '64
v235	92 '72 '0
v170	92 '72 '64
v49	92 '68 '0
v137	92 '72 '0
v209	92 '72 '64
v48	92 '72 '0
v41	92 '73 '64
v98	92 '75 '64
v8	92 '73 '0
v84	92 '75 '0
v10	92 '73 '64
v32	92 '73 '0
v82	92 '73 '64
v62	92 '73 '0
v126	92 '72 '64
v31	92 '72 '0
v37	92 '70 '64
v36	92 '70 '0
v59	92 '68 '64
v49	92 '68 '0
v182	92 '68 '64
v43	92 '68 '0
v133	92 '68 '64
v50	92 '68 '0
v23	92 '70 '64
v38	92 '70 '0
v66	92 '72 '64
v31	92 '72 '0
v44	92 '70 '64
v36	92 '70 '0
v61	92 '68 '64
v277	92 '68 '0
v106	92 '68 '64
v200	92 '68 '0
v81	92 '70 '64
v37	92 '70 '0
v24	92 '68 '64
v49	92 '68 '0
v155	92 '68 '64
v49	92 '68 '0
v42	92 '70 '64
v38	92 '70 '0
v45	92 '68 '64
v43	92 '68 '0
v157	92 '67 '64
v43	92 '67 '0
v109	92 '68 '64
v13	92 '70 '64
v42	92 '72 '64
v19	92 '70 '0
v189	92 '72 '0
v38	92 '68 '0
v78	92 '68 '64
v24	92 '70 '64
v49	92 '72 '64
v24	92 '70 '0
v137	92 '72 '0
v60	92 '68 '0
v61	92 '70 '64
v47	92 '68 '64
v19	92 '70 '0
v36	92 '68 '0
v141	92 '68 '64
v43	92 '68 '0
v17	92 '70 '64
v61	92 '70 '0
v52	92 '68 '64
v31	92 '68 '0
v148	92 '72 '64
v0	92 '67 '64
v30	92 '72 '0
v6	92 '67 '0
v173	92 '72 '64
v5	92 '68 '64
v39	92 '77 '64
v18	92 '72 '0
v6	92 '68 '0
v206	92 '77 '0
v112	92 '72 '64
v0	92 '68 '64
v26	92 '77 '64
v24	92 '72 '0
v166	92 '77 '0
v4	92 '68 '0
v116	92 '78 '64
v41	92 '68 '64
v8	92 '77 '64
v98	92 '78 '0
v22	92 '68 '0
v7	92 '77 '0
v81	92 '68 '64
v1	92 '77 '64
v59	92 '78 '64
v14	92 '77 '0
v40	92 '68 '0
v1	92 '78 '0
v46	92 '77 '64
v5	92 '69 '64
v72	92 '69 '0
v38	92 '77 '0
v69	92 '69 '64
v7	92 '77 '64
v23	92 '69 '0
v20	92 '77 '0
v129	92 '70 '64
v1	92 '77 '64
v176	92 '77 '0
v11	92 '82 '64
v25	92 '82 '0
v16	92 '70 '0
v137	92 '77 '64
v5	92 '68 '64
v105	92 '77 '0
v23	92 '68 '0
v222	92 '72 '64
v5	92 '68 '64
v44	92 '68 '0
v24	92 '70 '64
v13	92 '72 '0
v5	92 '67 '64
v30	92 '67 '0
v13	92 '70 '0
v36	92 '68 '64
v44	92 '68 '0
v42	92 '70 '64
v12	92 '67 '64
v30	92 '70 '0
v1	92 '67 '0
v48	92 '72 '64
v6	92 '68 '64
v25	92 '68 '0
v0	92 '72 '0
v66	92 '73 '64
v31	92 '73 '0
v46	92 '72 '64
v0	92 '70 '64
v7	92 '67 '64
v37	92 '70 '0
v6	92 '67 '0
v6	92 '72 '0
v17	92 '76 '64
v44	92 '76 '0
v84	92 '72 '64
v1	92 '77 '64
v4	92 '68 '64
v245	92 '68 '0
v5	92 '72 '0
v13	92 '77 '0
v77	92 '72 '64
v12	92 '77 '64
v5	92 '68 '64
v31	92 '72 '0
v1	92 '68 '0
v62	92 '77 '0
v178	92 '80 '64
v66	92 '79 '64
v1	92 '80 '0
v4	92 '76 '64
v118	92 '79 '0
v5	92 '76 '0
v85	92 '79 '64
v18	92 '76 '64
v68	92 '76 '0
v1	92 '79 '0
v5	92 '80 '64
v80	92 '79 '64
v18	92 '76 '64
v18	92 '80 '0
v87	92 '79 '0
v6	92 '76 '0
v73	92 '79 '64
v24	92 '76 '64
v79	92 '76 '0
v87	92 '79 '0
v0	92 '82 '64
v5	92 '77 '64
v273	92 '82 '0
v53	92 '80 '64
v323	92 '77 '0
v72	92 '79 '64
v17	92 '80 '0
v94	92 '79 '0
v10	92 '77 '64
v49	92 '77 '0
v182	92 '73 '64
v34	92 '68 '64
v2	92 '72 '64
v14	92 '73 '0
v11	92 '68 '0
v6	92 '72 '0
v165	92 '72 '64
v0	92 '68 '64
v49	92 '72 '0
v12	92 '68 '0
v18	92 '73 '64
v61	92 '72 '64
v19	92 '73 '0
v29	92 '72 '0
v122	92 '76 '64
v6	92 '72 '64
v0	92 '70 '64
v31	92 '72 '0
v0	92 '70 '0
v19	92 '76 '0
v133	92 '72 '64
v1	92 '77 '64
v4	92 '68 '64
v192	92 '72 '0
v1	92 '68 '0
v37	92 '77 '0
v83	92 '77 '64
v0	92 '72 '64
v12	92 '68 '64
v37	92 '72 '0
v6	92 '68 '0
v32	92 '77 '0
v204	92 '80 '64
v41	92 '79 '64
v11	92 '76 '64
v7	92 '80 '0
v37	92 '79 '0
v6	92 '76 '0
v162	92 '79 '64
v17	92 '76 '64
v72	92 '80 '64
v1	92 '79 '0
v64	92 '79 '64
v1	92 '80 '0
v23	92 '76 '0
v24	92 '79 '0
v180	92 '79 '64
v11	92 '76 '64
v27	92 '79 '0
v5	92 '76 '0
v211	92 '77 '64
v1	92 '82 '64
v206	92 '82 '0
v30	92 '80 '64
v91	92 '77 '0
v264	92 '79 '64
v36	92 '80 '0
v48	92 '77 '64
v7	92 '79 '0
v31	92 '77 '0
v94	92 '74 '64
v36	92 '72 '64
v5	92 '69 '64
v8	92 '74 '0
v17	92 '72 '0
v6	92 '69 '0
v156	92 '72 '64
v5	92 '69 '64
v38	92 '72 '0
v11	92 '74 '64
v35	92 '69 '0
v31	92 '72 '64
v19	92 '74 '0
v11	92 '72 '0
v148	92 '70 '64
v1	92 '74 '64
v36	92 '74 '0
v1	92 '70 '0
v105	92 '74 '64
v25	92 '72 '64
v5	92 '69 '64
v25	92 '72 '0
v1	92 '74 '0
v5	92 '69 '0
v152	92 '69 '64
v7	92 '72 '64
v42	92 '72 '0
v18	92 '74 '64
v54	92 '69 '0
v19	92 '72 '64
v19	92 '74 '0
v11	92 '72 '0
v134	92 '74 '64
v12	92 '70 '64
v30	92 '70 '0
v0	92 '74 '0
v97	92 '74 '64
v23	92 '69 '64
v6	92 '72 '64
v26	92 '74 '0
v4	92 '69 '0
v1	92 '72 '0
v148	92 '72 '64
v6	92 '69 '64
v24	92 '72 '0
v12	92 '74 '64
v60	92 '72 '64
v6	92 '69 '0
v25	92 '74 '0
v11	92 '72 '0
v127	92 '70 '64
v7	92 '76 '64
v31	92 '70 '0
v19	92 '76 '0
v58	92 '70 '64
v72	92 '69 '64
v1	92 '77 '64
v90	92 '70 '0
v42	92 '69 '0
v26	92 '77 '0
v179	92 '77 '64
v5	92 '69 '64
v114	92 '77 '0
v51	92 '69 '0
v97	92 '74 '64
v31	92 '72 '64
v5	92 '69 '64
v26	92 '74 '0
v36	92 '72 '0
v11	92 '69 '0
v127	92 '69 '64
v7	92 '72 '64
v36	92 '72 '0
v0	92 '74 '64
v30	92 '69 '0
v49	92 '74 '0
v5	92 '72 '64
v43	92 '72 '0
v132	92 '69 '64
v31	92 '69 '0
v127	92 '70 '64
v84	92 '70 '0
v247	92 '70 '64
v214	92 '70 '0
v88	92 '72 '64
v23	92 '70 '64
v32	92 '72 '0
v19	92 '70 '0
v118	92 '70 '64
v43	92 '70 '0
v5	92 '72 '64
v72	92 '70 '64
v7	92 '72 '0
v23	92 '70 '0
v908	92 '74 '64
v41	92 '72 '64
v0	92 '69 '64
v26	92 '74 '0
v5	92 '69 '0
v18	92 '72 '0
v114	92 '72 '64
v5	92 '69 '64
v25	92 '72 '0
v0	92 '74 '64
v12	92 '69 '0
v65	92 '72 '64
v2	92 '74 '0
v23	92 '72 '0
v119	92 '69 '64
v44	92 '69 '0
v113	92 '70 '64
v67	92 '70 '0
v230	92 '70 '64
v49	92 '70 '0
v201	92 '72 '64
v23	92 '70 '64
v25	92 '72 '0
v12	92 '70 '0
v83	92 '70 '64
v49	92 '70 '0
v7	92 '72 '64
v58	92 '70 '64
v2	92 '72 '0
v35	92 '70 '0
v2381	92 '93 '64
v3	92 '84 '64
v7	92 '81 '64
v164	92 '93 '0
v15	92 '84 '0
v18	92 '81 '0
v443	92 '81 '64
v2	92 '89 '64
v15	92 '77 '64
v205	92 '89 '0
v9	92 '77 '0
v18	92 '81 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'2849
