@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1220
@PERIMETER:	137.177
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104348
@OFF_TIME:	104398
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	104402
@ORIGIN_COL:	242
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104415
@CENTROID_COL:	255.38
@AREA:		589
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104402
@OFF_TIME:	104429
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N262
@ORIGIN_ROW:	104406
@ORIGIN_COL:	1909
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	104437
@CENTROID_COL:	1922.54
@AREA:		1522
@PERIMETER:	164.93
@CIRCULARITY:	0.7
@NOTE_ATTACK:	104406
@OFF_TIME:	104468
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N102
@ORIGIN_ROW:	104466
@ORIGIN_COL:	1796
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	104497
@CENTROID_COL:	1808.93
@AREA:		1532
@PERIMETER:	162.108
@CIRCULARITY:	0.73
@NOTE_ATTACK:	104466
@OFF_TIME:	104528
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	104471
@ORIGIN_COL:	356
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	104502
@CENTROID_COL:	368.948
@AREA:		1508
@PERIMETER:	160.438
@CIRCULARITY:	0.74
@NOTE_ATTACK:	104471
@OFF_TIME:	104533
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N116
@ORIGIN_ROW:	104514
@ORIGIN_COL:	1644
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	104545
@CENTROID_COL:	1657
@AREA:		1543
@PERIMETER:	165.582
@CIRCULARITY:	0.71
@NOTE_ATTACK:	104514
@OFF_TIME:	104577
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N88
@ORIGIN_ROW:	104550
@ORIGIN_COL:	1455
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	104581
@CENTROID_COL:	1468.34
@AREA:		1551
@PERIMETER:	164.93
@CIRCULARITY:	0.72
@NOTE_ATTACK:	104550
@OFF_TIME:	104613
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N64
@ORIGIN_ROW:	104599
@ORIGIN_COL:	1191
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	104630
@CENTROID_COL:	1204.1
@AREA:		1470
@PERIMETER:	165.717
@CIRCULARITY:	0.67
@NOTE_ATTACK:	104599
@OFF_TIME:	105016
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	104615
@ORIGIN_COL:	204
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104628
@CENTROID_COL:	217.022
@AREA:		591
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104615
@OFF_TIME:	104641
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	104659
@ORIGIN_COL:	3648
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	104678
@CENTROID_COL:	3661.03
@AREA:		892
@PERIMETER:	113.59
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104659
@OFF_TIME:	104697
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N65
@ORIGIN_ROW:	104670
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104684
@CENTROID_COL:	1204.13
@AREA:		597
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	104682
@ORIGIN_COL:	3761
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	104713
@CENTROID_COL:	3774.8
@AREA:		1499
@PERIMETER:	160.899
@CIRCULARITY:	0.73
@NOTE_ATTACK:	104682
@OFF_TIME:	104743
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N104
@ORIGIN_ROW:	104694
@ORIGIN_COL:	3686
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	104725
@CENTROID_COL:	3699.31
@AREA:		1508
@PERIMETER:	162.243
@CIRCULARITY:	0.72
@NOTE_ATTACK:	104694
@OFF_TIME:	104755
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N66
@ORIGIN_ROW:	104705
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104719
@CENTROID_COL:	1204.09
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N67
@ORIGIN_ROW:	104741
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104754
@CENTROID_COL:	1204.14
@AREA:		601
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N102
@ORIGIN_ROW:	104753
@ORIGIN_COL:	3724
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	104772
@CENTROID_COL:	3736.95
@AREA:		904
@PERIMETER:	112.016
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104753
@OFF_TIME:	104791
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N126
@ORIGIN_ROW:	104758
@ORIGIN_COL:	2553
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	104777
@CENTROID_COL:	2565.8
@AREA:		898
@PERIMETER:	112.016
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104758
@OFF_TIME:	105031
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N68
@ORIGIN_ROW:	104764
@ORIGIN_COL:	3799
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	104789
@CENTROID_COL:	3812.71
@AREA:		1197
@PERIMETER:	137.638
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104764
@OFF_TIME:	104814
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N68
@ORIGIN_ROW:	104776
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104790
@CENTROID_COL:	1204.25
@AREA:		597
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	104791
@ORIGIN_COL:	356
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	104821
@CENTROID_COL:	369.139
@AREA:		1506
@PERIMETER:	160.995
@CIRCULARITY:	0.73
@NOTE_ATTACK:	104791
@OFF_TIME:	104852
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N127
@ORIGIN_ROW:	104804
@ORIGIN_COL:	2553
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104818
@CENTROID_COL:	2565.81
@AREA:		593
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N69
@ORIGIN_ROW:	104811
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104825
@CENTROID_COL:	1204.35
@AREA:		599
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	104811
@ORIGIN_COL:	3610
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	104848
@CENTROID_COL:	3623.4
@AREA:		1832
@PERIMETER:	189.534
@CIRCULARITY:	0.64
@NOTE_ATTACK:	104811
@OFF_TIME:	104885
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N128
@ORIGIN_ROW:	104840
@ORIGIN_COL:	2553
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104853
@CENTROID_COL:	2565.85
@AREA:		589
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N70
@ORIGIN_ROW:	104847
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104860
@CENTROID_COL:	1204.2
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N129
@ORIGIN_ROW:	104875
@ORIGIN_COL:	2553
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104888
@CENTROID_COL:	2565.76
@AREA:		594
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N71
@ORIGIN_ROW:	104882
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104895
@CENTROID_COL:	1204.28
@AREA:		604
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N130
@ORIGIN_ROW:	104911
@ORIGIN_COL:	2553
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104924
@CENTROID_COL:	2565.78
@AREA:		590
@PERIMETER:	87.0856
@CIRCULARITY:	0.98
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N72
@ORIGIN_ROW:	104917
@ORIGIN_COL:	1191
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104931
@CENTROID_COL:	1204.12
@AREA:		595
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	104940
@ORIGIN_COL:	1493
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	104959
@CENTROID_COL:	1505.95
@AREA:		920
@PERIMETER:	113.36
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104940
@OFF_TIME:	105049
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N131
@ORIGIN_ROW:	104946
@ORIGIN_COL:	2552
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104959
@CENTROID_COL:	2565.62
@AREA:		591
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N73
@ORIGIN_ROW:	104953
@ORIGIN_COL:	1191
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	104985
@CENTROID_COL:	1204.08
@AREA:		1469
@PERIMETER:	168.634
@CIRCULARITY:	0.65
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N132
@ORIGIN_ROW:	104981
@ORIGIN_COL:	2552
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105006
@CENTROID_COL:	2565.57
@AREA:		1194
@PERIMETER:	139.443
@CIRCULARITY:	0.77
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N44
@ORIGIN_ROW:	104987
@ORIGIN_COL:	1492
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	105018
@CENTROID_COL:	1505.76
@AREA:		1463
@PERIMETER:	166.734
@CIRCULARITY:	0.66
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N117
@ORIGIN_ROW:	105045
@ORIGIN_COL:	1644
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	105089
@CENTROID_COL:	1656.73
@AREA:		2094
@PERIMETER:	215.808
@CIRCULARITY:	0.57
@NOTE_ATTACK:	105045
@OFF_TIME:	105132
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N118
@ORIGIN_ROW:	105127
@ORIGIN_COL:	1757
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	105170
@CENTROID_COL:	1770.08
@AREA:		2012
@PERIMETER:	219.417
@CIRCULARITY:	0.53
@NOTE_ATTACK:	105127
@OFF_TIME:	105213
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N59
@ORIGIN_ROW:	105208
@ORIGIN_COL:	1871
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	105239
@CENTROID_COL:	1883.83
@AREA:		1476
@PERIMETER:	167.847
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105208
@OFF_TIME:	105271
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N119
@ORIGIN_ROW:	105245
@ORIGIN_COL:	1757
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	105276
@CENTROID_COL:	1770.06
@AREA:		1549
@PERIMETER:	166.599
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105245
@OFF_TIME:	105308
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	105327
@ORIGIN_COL:	1946
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	105346
@CENTROID_COL:	1959.67
@AREA:		924
@PERIMETER:	118.408
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105327
@OFF_TIME:	105413
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	105375
@ORIGIN_COL:	1946
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	105394
@CENTROID_COL:	1959.4
@AREA:		920
@PERIMETER:	115.49
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N120
@ORIGIN_ROW:	105376
@ORIGIN_COL:	1757
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	105407
@CENTROID_COL:	1770.01
@AREA:		1528
@PERIMETER:	161.551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	105376
@OFF_TIME:	105438
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	105381
@ORIGIN_COL:	394
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	105418
@CENTROID_COL:	407.063
@AREA:		1821
@PERIMETER:	182.912
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105381
@OFF_TIME:	105455
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N117
@ORIGIN_ROW:	105445
@ORIGIN_COL:	2023
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	105476
@CENTROID_COL:	2035.91
@AREA:		1464
@PERIMETER:	168.404
@CIRCULARITY:	0.65
@NOTE_ATTACK:	105445
@OFF_TIME:	105613
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N121
@ORIGIN_ROW:	105494
@ORIGIN_COL:	1756
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	105526
@CENTROID_COL:	1769.87
@AREA:		1543
@PERIMETER:	164.469
@CIRCULARITY:	0.72
@NOTE_ATTACK:	105494
@OFF_TIME:	105557
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N118
@ORIGIN_ROW:	105516
@ORIGIN_COL:	2023
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105529
@CENTROID_COL:	2035.84
@AREA:		599
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N119
@ORIGIN_ROW:	105551
@ORIGIN_COL:	2022
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	105582
@CENTROID_COL:	2035.75
@AREA:		1457
@PERIMETER:	168.308
@CIRCULARITY:	0.65
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	105576
@ORIGIN_COL:	1946
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	105595
@CENTROID_COL:	1959.25
@AREA:		921
@PERIMETER:	114.147
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105576
@OFF_TIME:	105709
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	105623
@ORIGIN_COL:	1946
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105636
@CENTROID_COL:	1959.18
@AREA:		609
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N122
@ORIGIN_ROW:	105625
@ORIGIN_COL:	1756
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105650
@CENTROID_COL:	1769.78
@AREA:		1219
@PERIMETER:	140.325
@CIRCULARITY:	0.78
@NOTE_ATTACK:	105625
@OFF_TIME:	105675
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	105659
@ORIGIN_COL:	1870
@WIDTH_ROW:	99
@WIDTH_COL:	27
@CENTROID_ROW:	105708
@CENTROID_COL:	1883.39
@AREA:		2376
@PERIMETER:	249.952
@CIRCULARITY:	0.48
@NOTE_ATTACK:	105659
@OFF_TIME:	105758
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N124
@ORIGIN_ROW:	105659
@ORIGIN_COL:	1946
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105684
@CENTROID_COL:	1959.39
@AREA:		1220
@PERIMETER:	144.912
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N123
@ORIGIN_ROW:	105732
@ORIGIN_COL:	1756
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	105781
@CENTROID_COL:	1769.69
@AREA:		2339
@PERIMETER:	252.639
@CIRCULARITY:	0.46
@NOTE_ATTACK:	105732
@OFF_TIME:	105830
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N118
@ORIGIN_ROW:	105768
@ORIGIN_COL:	1643
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	105817
@CENTROID_COL:	1656.08
@AREA:		2459
@PERIMETER:	233.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	105768
@OFF_TIME:	105866
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	105781
@ORIGIN_COL:	3647
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105806
@CENTROID_COL:	3660.32
@AREA:		1208
@PERIMETER:	138.425
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105781
@OFF_TIME:	105831
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N45
@ORIGIN_ROW:	105803
@ORIGIN_COL:	1492
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105817
@CENTROID_COL:	1505.12
@AREA:		605
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105803
@OFF_TIME:	105925
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N46
@ORIGIN_ROW:	105839
@ORIGIN_COL:	1492
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105852
@CENTROID_COL:	1505.08
@AREA:		607
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N47
@ORIGIN_ROW:	105875
@ORIGIN_COL:	1492
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	105900
@CENTROID_COL:	1505
@AREA:		1226
@PERIMETER:	135.834
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N74
@ORIGIN_ROW:	105900
@ORIGIN_COL:	1190
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	105919
@CENTROID_COL:	1203.14
@AREA:		913
@PERIMETER:	113.59
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105900
@OFF_TIME:	106141
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N75
@ORIGIN_ROW:	105947
@ORIGIN_COL:	1190
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105961
@CENTROID_COL:	1203.09
@AREA:		603
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	2.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	105962
@ORIGIN_COL:	317
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105987
