@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.73
@NOTE_ATTACK:	145073
@OFF_TIME:	145122
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N164
@ORIGIN_ROW:	145073
@ORIGIN_COL:	3791
@WIDTH_ROW:	72
@WIDTH_COL:	27
@CENTROID_ROW:	145109
@CENTROID_COL:	3804.65
@AREA:		1746
@PERIMETER:	186.847
@CIRCULARITY:	0.63
@NOTE_ATTACK:	145073
@OFF_TIME:	145145
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N91
@ORIGIN_ROW:	145081
@ORIGIN_COL:	1669
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	145111
@CENTROID_COL:	1682.95
@AREA:		1407
@PERIMETER:	166.83
@CIRCULARITY:	0.64
@NOTE_ATTACK:	145081
@OFF_TIME:	145519
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N506
@ORIGIN_ROW:	145083
@ORIGIN_COL:	1026
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	145113
@CENTROID_COL:	1039.39
@AREA:		1382
@PERIMETER:	166.734
@CIRCULARITY:	0.62
@NOTE_ATTACK:	145083
@OFF_TIME:	145556
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	145096
@ORIGIN_COL:	189
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	145121
@CENTROID_COL:	202.382
@AREA:		1160
@PERIMETER:	139.443
@CIRCULARITY:	0.75
@NOTE_ATTACK:	145096
@OFF_TIME:	145145
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N133
@ORIGIN_ROW:	145113
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145126
@CENTROID_COL:	2024.78
@AREA:		547
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N100
@ORIGIN_ROW:	145114
@ORIGIN_COL:	1897
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	145144
@CENTROID_COL:	1910.4
@AREA:		1404
@PERIMETER:	165.717
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N134
@ORIGIN_ROW:	145147
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145160
@CENTROID_COL:	2025.08
@AREA:		547
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N485
@ORIGIN_ROW:	145147
@ORIGIN_COL:	2202
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145160
@CENTROID_COL:	2215.04
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N92
@ORIGIN_ROW:	145150
@ORIGIN_COL:	1669
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145163
@CENTROID_COL:	1682.67
@AREA:		584
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N32
@ORIGIN_ROW:	145152
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145165
@CENTROID_COL:	583.219
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N507
@ORIGIN_ROW:	145152
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145165
@CENTROID_COL:	1039.17
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N101
@ORIGIN_ROW:	145182
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145196
@CENTROID_COL:	1910.38
@AREA:		580
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N135
@ORIGIN_ROW:	145182
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145195
@CENTROID_COL:	2025.04
@AREA:		562
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N486
@ORIGIN_ROW:	145182
@ORIGIN_COL:	2202
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145195
@CENTROID_COL:	2214.65
@AREA:		547
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N93
@ORIGIN_ROW:	145185
@ORIGIN_COL:	1670
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145198
@CENTROID_COL:	1683.11
@AREA:		563
@PERIMETER:	89.9356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N33
@ORIGIN_ROW:	145187
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145200
@CENTROID_COL:	583.178
@AREA:		573
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N508
@ORIGIN_ROW:	145187
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145200
@CENTROID_COL:	1039.26
@AREA:		570
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N487
@ORIGIN_ROW:	145215
@ORIGIN_COL:	2201
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	145229
@CENTROID_COL:	2214.29
@AREA:		576
@PERIMETER:	91.0206
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N136
@ORIGIN_ROW:	145216
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145229
@CENTROID_COL:	2025.02
@AREA:		569
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N102
@ORIGIN_ROW:	145217
@ORIGIN_COL:	1897
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145230
@CENTROID_COL:	1910.45
@AREA:		575
@PERIMETER:	88.8901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N509
@ORIGIN_ROW:	145220
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145234
@CENTROID_COL:	1038.94
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N94
@ORIGIN_ROW:	145220
@ORIGIN_COL:	1669
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	145232
@CENTROID_COL:	1682.87
@AREA:		564
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N34
@ORIGIN_ROW:	145221
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145234
@CENTROID_COL:	583.105
@AREA:		583
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N488
@ORIGIN_ROW:	145249
@ORIGIN_COL:	2202
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	145263
@CENTROID_COL:	2214.65
@AREA:		584
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N137
@ORIGIN_ROW:	145250
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145264
@CENTROID_COL:	2025.08
@AREA:		564
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N103
@ORIGIN_ROW:	145251
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145264
@CENTROID_COL:	1910.32
@AREA:		582
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N95
@ORIGIN_ROW:	145253
@ORIGIN_COL:	1670
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	145266
@CENTROID_COL:	1682.43
@AREA:		551
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N35
@ORIGIN_ROW:	145255
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145269
@CENTROID_COL:	582.967
@AREA:		574
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N510
@ORIGIN_ROW:	145255
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145268
@CENTROID_COL:	1039.13
@AREA:		577
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N105
@ORIGIN_ROW:	145268
@ORIGIN_COL:	3602
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	145298
@CENTROID_COL:	3615.14
@AREA:		1410
@PERIMETER:	165.391
@CIRCULARITY:	0.65
@NOTE_ATTACK:	145268
@OFF_TIME:	145328
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N489
@ORIGIN_ROW:	145283
@ORIGIN_COL:	2201
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	145297
@CENTROID_COL:	2214.14
@AREA:		567
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N138
@ORIGIN_ROW:	145284
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145297
@CENTROID_COL:	2024.86
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N104
@ORIGIN_ROW:	145285
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145298
@CENTROID_COL:	1910.22
@AREA:		582
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N96
@ORIGIN_ROW:	145287
@ORIGIN_COL:	1669
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145300
@CENTROID_COL:	1682.51
@AREA:		579
@PERIMETER:	93.4771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N36
@ORIGIN_ROW:	145289
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145303
@CENTROID_COL:	582.892
@AREA:		567
@PERIMETER:	90.2336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N511
@ORIGIN_ROW:	145289
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145302
@CENTROID_COL:	1038.95
@AREA:		566
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N139
@ORIGIN_ROW:	145318
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145331
@CENTROID_COL:	2024.82
@AREA:		571
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N490
@ORIGIN_ROW:	145318
@ORIGIN_COL:	2201
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145331
@CENTROID_COL:	2214.36
@AREA:		577
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N105
@ORIGIN_ROW:	145319
@ORIGIN_COL:	1897
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145332
@CENTROID_COL:	1910.15
@AREA:		577
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	145322
@ORIGIN_COL:	1669
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	145334
@CENTROID_COL:	1682.45
@AREA:		568
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N37
@ORIGIN_ROW:	145323
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145336
@CENTROID_COL:	582.916
@AREA:		572
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N512
@ORIGIN_ROW:	145323
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145336
@CENTROID_COL:	1038.87
@AREA:		568
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N491
@ORIGIN_ROW:	145352
@ORIGIN_COL:	2201
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145365
@CENTROID_COL:	2214.25
@AREA:		567
@PERIMETER:	92.1336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N106
@ORIGIN_ROW:	145353
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145366
@CENTROID_COL:	1910.12
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N140
@ORIGIN_ROW:	145353
@ORIGIN_COL:	2012
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145366
@CENTROID_COL:	2024.94
@AREA:		559
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	145356
@ORIGIN_COL:	1669
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145369
@CENTROID_COL:	1682.37
@AREA:		575
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N513
@ORIGIN_ROW:	145357
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145370
@CENTROID_COL:	1038.9
@AREA:		567
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N38
@ORIGIN_ROW:	145358
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145371
@CENTROID_COL:	582.757
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N141
@ORIGIN_ROW:	145386
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145399
@CENTROID_COL:	2024.73
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N492
@ORIGIN_ROW:	145386
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145399
@CENTROID_COL:	2214.42
@AREA:		577
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N107
@ORIGIN_ROW:	145387
@ORIGIN_COL:	1897
@WIDTH_ROW:	96
@WIDTH_COL:	27
@CENTROID_ROW:	145435
@CENTROID_COL:	1910
@AREA:		2250
@PERIMETER:	247.17
@CIRCULARITY:	0.46
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	145389
@ORIGIN_COL:	1669
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	145402
@CENTROID_COL:	1682.3
@AREA:		588
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N39
@ORIGIN_ROW:	145391
@ORIGIN_COL:	570
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145404
@CENTROID_COL:	582.77
@AREA:		574
@PERIMETER:	92.1336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N514
@ORIGIN_ROW:	145391
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145404
@CENTROID_COL:	1038.57
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N142
@ORIGIN_ROW:	145421
@ORIGIN_COL:	2012
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145434
@CENTROID_COL:	2024.93
@AREA:		555
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N493
@ORIGIN_ROW:	145421
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145434
@CENTROID_COL:	2214.33
@AREA:		576
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N100
@ORIGIN_ROW:	145424
@ORIGIN_COL:	1669
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145437
@CENTROID_COL:	1682.26
@AREA:		582
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N515
@ORIGIN_ROW:	145426
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	145439
@CENTROID_COL:	1038.56
@AREA:		566
@PERIMETER:	86.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N40
@ORIGIN_ROW:	145427
@ORIGIN_COL:	570
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	145440
@CENTROID_COL:	582.696
@AREA:		582
@PERIMETER:	87.8051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	3.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N494
@ORIGIN_ROW:	145455
@ORIGIN_COL:	2201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145468
@CENTROID_COL:	2214.17
@AREA:		585
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N143
@ORIGIN_ROW:	145456
@ORIGIN_COL:	2011
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	145469
@CENTROID_COL:	2024.3
@AREA:		571
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N516
@ORIGIN_ROW:	145460
@ORIGIN_COL:	1026
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	145474
@CENTROID_COL:	1038.5
@AREA:		583
@PERIMETER:	88.0356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	145460
