@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	179217
@CENTROID_COL:	2341.36
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N377
@ORIGIN_ROW:	179223
@ORIGIN_COL:	2593
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	179239
@CENTROID_COL:	2603.97
@AREA:		616
@PERIMETER:	93.6681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	179223
@OFF_TIME:	179402
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	179224
@ORIGIN_COL:	366
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	179258
@CENTROID_COL:	376.562
@AREA:		1404
@PERIMETER:	160.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	179224
@OFF_TIME:	179292
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N265
@ORIGIN_ROW:	179224
@ORIGIN_COL:	2444
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	179254
@CENTROID_COL:	2455.01
@AREA:		1240
@PERIMETER:	154.277
@CIRCULARITY:	0.65
@NOTE_ATTACK:	179224
@OFF_TIME:	179373
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N418
@ORIGIN_ROW:	179235
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179246
@CENTROID_COL:	2341.16
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N388
@ORIGIN_ROW:	179248
@ORIGIN_COL:	2142
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	179267
@CENTROID_COL:	2152.12
@AREA:		737
@PERIMETER:	103.725
@CIRCULARITY:	0.86
@NOTE_ATTACK:	179248
@OFF_TIME:	179380
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N378
@ORIGIN_ROW:	179263
@ORIGIN_COL:	2593
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179274
@CENTROID_COL:	2604.13
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N419
@ORIGIN_ROW:	179264
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179275
@CENTROID_COL:	2341.35
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N379
@ORIGIN_ROW:	179292
@ORIGIN_COL:	2593
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179303
@CENTROID_COL:	2604.23
@AREA:		404
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N389
@ORIGIN_ROW:	179293
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179304
@CENTROID_COL:	2152.14
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N420
@ORIGIN_ROW:	179293
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179304
@CENTROID_COL:	2341.28
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N266
@ORIGIN_ROW:	179293
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179304
@CENTROID_COL:	2455.13
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	179305
@ORIGIN_COL:	480
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	179330
@CENTROID_COL:	490.785
@AREA:		1017
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	179305
@OFF_TIME:	179356
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	179306
@ORIGIN_COL:	328
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	179328
@CENTROID_COL:	339.013
@AREA:		875
@PERIMETER:	116.699
@CIRCULARITY:	0.81
@NOTE_ATTACK:	179306
@OFF_TIME:	179434
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N380
@ORIGIN_ROW:	179321
@ORIGIN_COL:	2593
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179332
@CENTROID_COL:	2604.23
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N421
@ORIGIN_ROW:	179322
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179333
@CENTROID_COL:	2341.31
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N267
@ORIGIN_ROW:	179322
@ORIGIN_COL:	2444
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	179347
@CENTROID_COL:	2455.17
@AREA:		982
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N390
@ORIGIN_ROW:	179323
@ORIGIN_COL:	2142
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	179351
@CENTROID_COL:	2152.19
@AREA:		1127
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N195
@ORIGIN_ROW:	179329
@ORIGIN_COL:	252
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	179379
@CENTROID_COL:	262.996
@AREA:		2016
@PERIMETER:	222.216
@CIRCULARITY:	0.51
@NOTE_ATTACK:	179329
@OFF_TIME:	179428
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N381
@ORIGIN_ROW:	179351
@ORIGIN_COL:	2594
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	179377
@CENTROID_COL:	2604.19
@AREA:		1017
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N422
@ORIGIN_ROW:	179352
@ORIGIN_COL:	2331
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	179371
@CENTROID_COL:	2341.12
@AREA:		756
@PERIMETER:	105.299
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	179359
@ORIGIN_COL:	328
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179370
@CENTROID_COL:	339.033
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	179389
@ORIGIN_COL:	328
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	179411
@CENTROID_COL:	339.053
@AREA:		876
@PERIMETER:	117.255
@CIRCULARITY:	0.8
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	179394
@ORIGIN_COL:	3837
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	179422
@CENTROID_COL:	3848.34
@AREA:		1148
@PERIMETER:	142.09
@CIRCULARITY:	0.71
@NOTE_ATTACK:	179394
@OFF_TIME:	179450
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N138
@ORIGIN_ROW:	179659
@ORIGIN_COL:	3688
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	179684
@CENTROID_COL:	3698.38
@AREA:		995
@PERIMETER:	133.608
@CIRCULARITY:	0.7
@NOTE_ATTACK:	179659
@OFF_TIME:	179709
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	179697
@ORIGIN_COL:	2895
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	179738
@CENTROID_COL:	2906.11
@AREA:		1608
@PERIMETER:	196.117
@CIRCULARITY:	0.53
@NOTE_ATTACK:	179697
@OFF_TIME:	179779
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N171
@ORIGIN_ROW:	179706
@ORIGIN_COL:	3801
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	179733
@CENTROID_COL:	3811.47
@AREA:		1102
@PERIMETER:	140.91
@CIRCULARITY:	0.7
@NOTE_ATTACK:	179706
@OFF_TIME:	179762
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N41
@ORIGIN_ROW:	179739
@ORIGIN_COL:	2858
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	179771
@CENTROID_COL:	2869.07
@AREA:		1274
@PERIMETER:	155.16
@CIRCULARITY:	0.67
@NOTE_ATTACK:	179739
@OFF_TIME:	179803
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N189
@ORIGIN_ROW:	179797
@ORIGIN_COL:	3763
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	179824
@CENTROID_COL:	3773.7
@AREA:		1104
@PERIMETER:	142.09
@CIRCULARITY:	0.69
@NOTE_ATTACK:	179797
@OFF_TIME:	179852
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N139
@ORIGIN_ROW:	179809
@ORIGIN_COL:	3688
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	179834
@CENTROID_COL:	3698.43
@AREA:		991
@PERIMETER:	132.034
@CIRCULARITY:	0.71
@NOTE_ATTACK:	179809
@OFF_TIME:	179858
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N118
@ORIGIN_ROW:	179818
@ORIGIN_COL:	2782
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	179849
@CENTROID_COL:	2792.51
@AREA:		1282
@PERIMETER:	152.473
@CIRCULARITY:	0.69
@NOTE_ATTACK:	179818
@OFF_TIME:	179880
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N44
@ORIGIN_ROW:	179835
@ORIGIN_COL:	1386
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	179857
@CENTROID_COL:	1397.26
@AREA:		889
@PERIMETER:	119.29
@CIRCULARITY:	0.79
@NOTE_ATTACK:	179835
@OFF_TIME:	180233
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N124
@ORIGIN_ROW:	179841
@ORIGIN_COL:	1500
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	179863
@CENTROID_COL:	1510.36
@AREA:		887
@PERIMETER:	121.516
@CIRCULARITY:	0.75
@NOTE_ATTACK:	179841
@OFF_TIME:	180239
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N315
@ORIGIN_ROW:	179848
@ORIGIN_COL:	1235
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	179879
@CENTROID_COL:	1245.61
@AREA:		1233
@PERIMETER:	160.899
@CIRCULARITY:	0.6
@NOTE_ATTACK:	179848
@OFF_TIME:	180251
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N736
@ORIGIN_ROW:	179852
@ORIGIN_COL:	1690
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	179866
@CENTROID_COL:	1700.2
@AREA:		497
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	179852
@OFF_TIME:	180186
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N107
@ORIGIN_ROW:	179859
@ORIGIN_COL:	2971
@WIDTH_ROW:	100
@WIDTH_COL:	21
@CENTROID_ROW:	179909
@CENTROID_COL:	2981.55
@AREA:		1958
@PERIMETER:	252.6
@CIRCULARITY:	0.39
@NOTE_ATTACK:	179859
@OFF_TIME:	179959
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N180
@ORIGIN_ROW:	179863
@ORIGIN_COL:	3612
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	179895
@CENTROID_COL:	3622.06
@AREA:		1321
@PERIMETER:	156.138
@CIRCULARITY:	0.68
@NOTE_ATTACK:	179863
@OFF_TIME:	179928
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N172
@ORIGIN_ROW:	179874
@ORIGIN_COL:	3800
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	179895
@CENTROID_COL:	3811.37
@AREA:		828
@PERIMETER:	117.39
@CIRCULARITY:	0.76
@NOTE_ATTACK:	179874
@OFF_TIME:	179917
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N125
@ORIGIN_ROW:	179887
@ORIGIN_COL:	1500
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179899
@CENTROID_COL:	1510.32
@AREA:		386
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N737
@ORIGIN_ROW:	179887
@ORIGIN_COL:	1690
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179898
@CENTROID_COL:	1700.22
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N45
@ORIGIN_ROW:	179888
@ORIGIN_COL:	1387
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179899
@CENTROID_COL:	1397.14
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N126
@ORIGIN_ROW:	179916
@ORIGIN_COL:	1500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179927
@CENTROID_COL:	1510.38
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N738
@ORIGIN_ROW:	179916
@ORIGIN_COL:	1690
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	179926
@CENTROID_COL:	1700.34
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N316
@ORIGIN_ROW:	179917
@ORIGIN_COL:	1235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179928
@CENTROID_COL:	1245.69
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N46
@ORIGIN_ROW:	179917
@ORIGIN_COL:	1386
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	179927
@CENTROID_COL:	1397.23
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N51
@ORIGIN_ROW:	179933
@ORIGIN_COL:	2896
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	179970
@CENTROID_COL:	2906.36
@AREA:		1471
@PERIMETER:	178.095
@CIRCULARITY:	0.58
@NOTE_ATTACK:	179933
@OFF_TIME:	180006
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N47
@ORIGIN_ROW:	179944
@ORIGIN_COL:	1387
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	179955
@CENTROID_COL:	1397.27
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N127
@ORIGIN_ROW:	179944
@ORIGIN_COL:	1500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179955
@CENTROID_COL:	1510.45
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N739
@ORIGIN_ROW:	179944
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179954
@CENTROID_COL:	1700.19
@AREA:		380
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N317
@ORIGIN_ROW:	179945
@ORIGIN_COL:	1235
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179956
@CENTROID_COL:	1245.77
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N740
@ORIGIN_ROW:	179971
@ORIGIN_COL:	1689
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	179982
@CENTROID_COL:	1700.26
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N48
@ORIGIN_ROW:	179972
@ORIGIN_COL:	1387
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179983
@CENTROID_COL:	1397.22
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N128
@ORIGIN_ROW:	179972
@ORIGIN_COL:	1500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	179982
@CENTROID_COL:	1510.45
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N318
@ORIGIN_ROW:	179973
@ORIGIN_COL:	1235
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	179984
@CENTROID_COL:	1245.77
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N42
@ORIGIN_ROW:	179973
@ORIGIN_COL:	2858
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	180017
@CENTROID_COL:	2869.28
@AREA:		1770
@PERIMETER:	212.334
@CIRCULARITY:	0.49
@NOTE_ATTACK:	179973
@OFF_TIME:	180061
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	179975
@ORIGIN_COL:	3876
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	180001
@CENTROID_COL:	3886.58
@AREA:		1048
@PERIMETER:	132.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	179975
@OFF_TIME:	180027
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N49
@ORIGIN_ROW:	180003
@ORIGIN_COL:	1386
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	180014
@CENTROID_COL:	1397.16
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N129
@ORIGIN_ROW:	180003
@ORIGIN_COL:	1500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	180014
@CENTROID_COL:	1510.42
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N741
@ORIGIN_ROW:	180003
@ORIGIN_COL:	1690
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	180013
@CENTROID_COL:	1700.37
@AREA:		382
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N319
@ORIGIN_ROW:	180004
@ORIGIN_COL:	1235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	180015
@CENTROID_COL:	1245.62
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N130
@ORIGIN_ROW:	180033
@ORIGIN_COL:	1500
@WIDTH_ROW:	22
