@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1275
@WIDTH_ROW:	550
@WIDTH_COL:	18
@CENTROID_ROW:	155084
@CENTROID_COL:	1284.12
@AREA:		9427
@PERIMETER:	1162.08
@CIRCULARITY:	0.09
@NOTE_ATTACK:	154808
@OFF_TIME:	155358
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	154822
@ORIGIN_COL:	1910
@WIDTH_ROW:	217
@WIDTH_COL:	18
@CENTROID_ROW:	154930
@CENTROID_COL:	1919.18
@AREA:		3761
@PERIMETER:	466.063
@CIRCULARITY:	0.22
@NOTE_ATTACK:	154822
@OFF_TIME:	155039
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	154871
@ORIGIN_COL:	1374
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	154922
@CENTROID_COL:	1383.32
@AREA:		1770
@PERIMETER:	239.749
@CIRCULARITY:	0.39
@NOTE_ATTACK:	154871
@OFF_TIME:	154975
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	154934
@ORIGIN_COL:	1508
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	154986
@CENTROID_COL:	1517.45
@AREA:		1825
@PERIMETER:	237.782
@CIRCULARITY:	0.41
@NOTE_ATTACK:	154934
@OFF_TIME:	155039
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N112
@ORIGIN_ROW:	154996
@ORIGIN_COL:	1675
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	155049
@CENTROID_COL:	1684.37
@AREA:		1844
@PERIMETER:	242.83
@CIRCULARITY:	0.39
@NOTE_ATTACK:	154996
@OFF_TIME:	155103
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	155060
@ORIGIN_COL:	1775
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	155113
@CENTROID_COL:	1784.54
@AREA:		1845
@PERIMETER:	251.678
@CIRCULARITY:	0.37
@NOTE_ATTACK:	155060
@OFF_TIME:	155166
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	155123
@ORIGIN_COL:	1910
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	155161
@CENTROID_COL:	1918.9
@AREA:		1260
@PERIMETER:	179.438
@CIRCULARITY:	0.49
@NOTE_ATTACK:	155123
@OFF_TIME:	155198
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N113
@ORIGIN_ROW:	155188
@ORIGIN_COL:	1675
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	155241
@CENTROID_COL:	1684.17
@AREA:		1886
@PERIMETER:	247.484
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155188
@OFF_TIME:	155294
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	155252
@ORIGIN_COL:	1775
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	155304
@CENTROID_COL:	1784.37
@AREA:		1838
@PERIMETER:	242.043
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155252
@OFF_TIME:	155357
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	155316
@ORIGIN_COL:	1910
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	155368
@CENTROID_COL:	1918.79
@AREA:		1805
@PERIMETER:	245.612
@CIRCULARITY:	0.38
@NOTE_ATTACK:	155316
@OFF_TIME:	155421
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N120
@ORIGIN_ROW:	155378
@ORIGIN_COL:	2077
@WIDTH_ROW:	107
@WIDTH_COL:	17
@CENTROID_ROW:	155431
@CENTROID_COL:	2085.61
@AREA:		1818
@PERIMETER:	242.273
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155378
@OFF_TIME:	155485
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N78
@ORIGIN_ROW:	155443
@ORIGIN_COL:	2177
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	155495
@CENTROID_COL:	2186.13
@AREA:		1748
@PERIMETER:	236.208
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155443
@OFF_TIME:	155547
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N60
@ORIGIN_ROW:	155506
@ORIGIN_COL:	2310
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	155542
@CENTROID_COL:	2319.64
@AREA:		1247
@PERIMETER:	178.651
@CIRCULARITY:	0.49
@NOTE_ATTACK:	155506
@OFF_TIME:	155579
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N121
@ORIGIN_ROW:	155569
@ORIGIN_COL:	2077
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	155621
@CENTROID_COL:	2085.47
@AREA:		1761
@PERIMETER:	243.847
@CIRCULARITY:	0.37
@NOTE_ATTACK:	155569
@OFF_TIME:	155674
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N79
@ORIGIN_ROW:	155633
@ORIGIN_COL:	2177
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	155685
@CENTROID_COL:	2186.2
@AREA:		1751
@PERIMETER:	238.636
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155633
@OFF_TIME:	155737
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N61
@ORIGIN_ROW:	155695
@ORIGIN_COL:	2311
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	155748
@CENTROID_COL:	2319.96
@AREA:		1779
@PERIMETER:	239.356
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155695
@OFF_TIME:	155801
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N57
@ORIGIN_ROW:	155758
@ORIGIN_COL:	2478
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	155811
@CENTROID_COL:	2487.67
@AREA:		1785
@PERIMETER:	240.143
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155758
@OFF_TIME:	155863
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N26
@ORIGIN_ROW:	155822
@ORIGIN_COL:	2578
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	155874
@CENTROID_COL:	2586.9
@AREA:		1742
@PERIMETER:	237.13
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155822
@OFF_TIME:	155926
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N17
@ORIGIN_ROW:	155885
@ORIGIN_COL:	2712
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	155921
@CENTROID_COL:	2721.38
@AREA:		1235
@PERIMETER:	178.095
@CIRCULARITY:	0.49
@NOTE_ATTACK:	155885
@OFF_TIME:	155958
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N122
@ORIGIN_ROW:	155948
@ORIGIN_COL:	2078
@WIDTH_ROW:	376
@WIDTH_COL:	18
@CENTROID_ROW:	156137
@CENTROID_COL:	2087.03
@AREA:		6390
@PERIMETER:	794.027
@CIRCULARITY:	0.13
@NOTE_ATTACK:	155948
@OFF_TIME:	156324
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	155948
@ORIGIN_COL:	2879
@WIDTH_ROW:	185
@WIDTH_COL:	19
@CENTROID_ROW:	156041
@CENTROID_COL:	2888.27
@AREA:		3097
@PERIMETER:	409.063
@CIRCULARITY:	0.23
@NOTE_ATTACK:	155948
@OFF_TIME:	156133
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	156331
@ORIGIN_COL:	1977
@WIDTH_ROW:	737
@WIDTH_COL:	20
@CENTROID_ROW:	156699
@CENTROID_COL:	1986.81
@AREA:		13285
@PERIMETER:	1551.57
@CIRCULARITY:	0.07
@NOTE_ATTACK:	156331
@OFF_TIME:	157068
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	156694
@ORIGIN_COL:	1043
@WIDTH_ROW:	328
@WIDTH_COL:	18
@CENTROID_ROW:	156858
@CENTROID_COL:	1051.81
@AREA:		5612
@PERIMETER:	701.062
@CIRCULARITY:	0.14
@NOTE_ATTACK:	156694
@OFF_TIME:	157022
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N133
@ORIGIN_ROW:	156710
@ORIGIN_COL:	1442
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	156873
@CENTROID_COL:	1451.55
@AREA:		5729
@PERIMETER:	695.255
@CIRCULARITY:	0.15
@NOTE_ATTACK:	156710
@OFF_TIME:	157037
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	156710
@ORIGIN_COL:	1576
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	156873
@CENTROID_COL:	1585.66
@AREA:		5924
@PERIMETER:	694.536
@CIRCULARITY:	0.15
@NOTE_ATTACK:	156710
@OFF_TIME:	157037
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N114
@ORIGIN_ROW:	156725
@ORIGIN_COL:	1676
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	156872
@CENTROID_COL:	1685.52
@AREA:		5249
@PERIMETER:	632.679
@CIRCULARITY:	0.16
@NOTE_ATTACK:	156725
@OFF_TIME:	157020
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N172
@ORIGIN_ROW:	156741
@ORIGIN_COL:	1844
@WIDTH_ROW:	280
@WIDTH_COL:	18
@CENTROID_ROW:	156880
@CENTROID_COL:	1853.06
@AREA:		4987
@PERIMETER:	601.992
@CIRCULARITY:	0.17
@NOTE_ATTACK:	156741
@OFF_TIME:	157021
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N123
@ORIGIN_ROW:	157089
@ORIGIN_COL:	2078
@WIDTH_ROW:	756
@WIDTH_COL:	19
@CENTROID_ROW:	157466
@CENTROID_COL:	2087.38
@AREA:		13131
@PERIMETER:	1573.61
@CIRCULARITY:	0.07
@NOTE_ATTACK:	157089
@OFF_TIME:	157845
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	157440
@ORIGIN_COL:	876
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	157587
@CENTROID_COL:	885.258
@AREA:		5067
@PERIMETER:	644.388
@CIRCULARITY:	0.15
@NOTE_ATTACK:	157440
@OFF_TIME:	157735
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	157456
@ORIGIN_COL:	1276
@WIDTH_ROW:	326
@WIDTH_COL:	19
@CENTROID_ROW:	157618
@CENTROID_COL:	1285.82
@AREA:		5683
@PERIMETER:	700.343
@CIRCULARITY:	0.15
@NOTE_ATTACK:	157456
@OFF_TIME:	157782
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	157471
@ORIGIN_COL:	1510
@WIDTH_ROW:	311
@WIDTH_COL:	19
@CENTROID_ROW:	157627
@CENTROID_COL:	1519.27
@AREA:		5483
@PERIMETER:	666.958
@CIRCULARITY:	0.15
@NOTE_ATTACK:	157471
@OFF_TIME:	157782
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N115
@ORIGIN_ROW:	157486
@ORIGIN_COL:	1677
@WIDTH_ROW:	312
@WIDTH_COL:	18
@CENTROID_ROW:	157642
@CENTROID_COL:	1686.2
@AREA:		5472
@PERIMETER:	664.366
@CIRCULARITY:	0.16
@NOTE_ATTACK:	157486
@OFF_TIME:	157798
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	157502
@ORIGIN_COL:	1777
@WIDTH_ROW:	280
@WIDTH_COL:	19
@CENTROID_ROW:	157642
@CENTROID_COL:	1786.47
@AREA:		4972
@PERIMETER:	590.974
@CIRCULARITY:	0.18
@NOTE_ATTACK:	157502
@OFF_TIME:	157782
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	157502
@ORIGIN_COL:	1911
@WIDTH_ROW:	264
@WIDTH_COL:	19
@CENTROID_ROW:	157633
@CENTROID_COL:	1920.79
@AREA:		4652
@PERIMETER:	564.74
@CIRCULARITY:	0.18
@NOTE_ATTACK:	157502
@OFF_TIME:	157766
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	157851
@ORIGIN_COL:	1978
@WIDTH_ROW:	755
@WIDTH_COL:	19
@CENTROID_ROW:	158229
@CENTROID_COL:	1987.29
@AREA:		13599
@PERIMETER:	1556.2
@CIRCULARITY:	0.07
@NOTE_ATTACK:	157851
@OFF_TIME:	158606
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	158218
@ORIGIN_COL:	1043
@WIDTH_ROW:	341
@WIDTH_COL:	18
@CENTROID_ROW:	158389
@CENTROID_COL:	1051.94
@AREA:		5941
@PERIMETER:	776.096
@CIRCULARITY:	0.12
@NOTE_ATTACK:	158218
@OFF_TIME:	158559
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N134
@ORIGIN_ROW:	158233
@ORIGIN_COL:	1442
@WIDTH_ROW:	326
@WIDTH_COL:	19
@CENTROID_ROW:	158396
@CENTROID_COL:	1451.81
@AREA:		5723
@PERIMETER:	690.41
@CIRCULARITY:	0.15
@NOTE_ATTACK:	158233
@OFF_TIME:	158559
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	158248
@ORIGIN_COL:	1576
@WIDTH_ROW:	327
@WIDTH_COL:	20
@CENTROID_ROW:	158411
@CENTROID_COL:	1585.95
@AREA:		5938
@PERIMETER:	691.523
@CIRCULARITY:	0.16
@NOTE_ATTACK:	158248
@OFF_TIME:	158575
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N116
@ORIGIN_ROW:	158264
@ORIGIN_COL:	1676
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	158419
@CENTROID_COL:	1685.77
@AREA:		5493
@PERIMETER:	663.253
@CIRCULARITY:	0.16
@NOTE_ATTACK:	158264
@OFF_TIME:	158574
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N173
@ORIGIN_ROW:	158264
@ORIGIN_COL:	1844
@WIDTH_ROW:	311
@WIDTH_COL:	19
@CENTROID_ROW:	158419
@CENTROID_COL:	1853.45
@AREA:		5564
@PERIMETER:	652.331
@CIRCULARITY:	0.16
@NOTE_ATTACK:	158264
@OFF_TIME:	158575
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N39
@ORIGIN_ROW:	158625
@ORIGIN_COL:	2379
@WIDTH_ROW:	565
@WIDTH_COL:	20
@CENTROID_ROW:	158909
@CENTROID_COL:	2388.48
@AREA:		10087
@PERIMETER:	1195.4
@CIRCULARITY:	0.09
@NOTE_ATTACK:	158625
@OFF_TIME:	159190
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	158960
@ORIGIN_COL:	976
@WIDTH_ROW:	265
@WIDTH_COL:	19
@CENTROID_ROW:	159092
@CENTROID_COL:	986.017
@AREA:		4647
@PERIMETER:	572.936
@CIRCULARITY:	0.18
@NOTE_ATTACK:	158960
@OFF_TIME:	159225
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	158976
@ORIGIN_COL:	1376
@WIDTH_ROW:	328
@WIDTH_COL:	20
@CENTROID_ROW:	159140
@CENTROID_COL:	1386.03
@AREA:		5567
@PERIMETER:	709.123
@CIRCULARITY:	0.14
@NOTE_ATTACK:	158976
@OFF_TIME:	159304
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	158991
@ORIGIN_COL:	1577
@WIDTH_ROW:	313
@WIDTH_COL:	20
@CENTROID_ROW:	159148
@CENTROID_COL:	1587.06
@AREA:		5562
@PERIMETER:	681.343
@CIRCULARITY:	0.15
@NOTE_ATTACK:	158991
@OFF_TIME:	159304
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N174
@ORIGIN_ROW:	158991
@ORIGIN_COL:	1844
@WIDTH_ROW:	328
@WIDTH_COL:	20
@CENTROID_ROW:	159155
@CENTROID_COL:	1854.08
@AREA:		5719
@PERIMETER:	693.653
@CIRCULARITY:	0.15
@NOTE_ATTACK:	158991
@OFF_TIME:	159319
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	158991
@ORIGIN_COL:	1978
@WIDTH_ROW:	328
@WIDTH_COL:	19
@CENTROID_ROW:	159155
@CENTROID_COL:	1987.92
@AREA:		5845
@PERIMETER:	696.273
@CIRCULARITY:	0.15
@NOTE_ATTACK:	158991
@OFF_TIME:	159319
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N117
@ORIGIN_ROW:	159006
@ORIGIN_COL:	1677
@WIDTH_ROW:	298
@WIDTH_COL:	20
@CENTROID_ROW:	159155
@CENTROID_COL:	1686.87
@AREA:		5148
@PERIMETER:	636.125
@CIRCULARITY:	0.16
@NOTE_ATTACK:	159006
@OFF_TIME:	159304
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N62
@ORIGIN_ROW:	159181
@ORIGIN_COL:	2313
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	159281
@CENTROID_COL:	2322.65
@AREA:		3414
@PERIMETER:	433.724
@CIRCULARITY:	0.23
@NOTE_ATTACK:	159181
@OFF_TIME:	159382
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	159357
@ORIGIN_COL:	1345
@WIDTH_ROW:	359
@WIDTH_COL:	18
@CENTROID_ROW:	159536
@CENTROID_COL:	1353.82
@AREA:		6294
@PERIMETER:	768.158
@CIRCULARITY:	0.13
@NOTE_ATTACK:	159357
@OFF_TIME:	159716
@TRACKER_HOLE:	40
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	159358
@ORIGIN_COL:	943
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	159411
@CENTROID_COL:	952.779
@AREA:		1799
@PERIMETER:	242.436
@CIRCULARITY:	0.38
@NOTE_ATTACK:	159358
@OFF_TIME:	159463
@TRACKER_HOLE:	28
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	159373
@ORIGIN_COL:	1612
@WIDTH_ROW:	359
@WIDTH_COL:	18
@CENTROID_ROW:	159553
@CENTROID_COL:	1620.79
@AREA:		6228
@PERIMETER:	753.897
@CIRCULARITY:	0.14
@NOTE_ATTACK:	159373
@OFF_TIME:	159732
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N175
@ORIGIN_ROW:	159373
@ORIGIN_COL:	1845
@WIDTH_ROW:	374
@WIDTH_COL:	19
@CENTROID_ROW:	159559
@CENTROID_COL:	1854.93
@AREA:		6562
@PERIMETER:	809.565
@CIRCULARITY:	0.13
@NOTE_ATTACK:	159373
@OFF_TIME:	159747
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N150
@ORIGIN_ROW:	159373
@ORIGIN_COL:	2012
@WIDTH_ROW:	374
@WIDTH_COL:	19
@CENTROID_ROW:	159560
@CENTROID_COL:	2021.92
@AREA:		6530
@PERIMETER:	790.199
@CIRCULARITY:	0.13
@NOTE_ATTACK:	159373
@OFF_TIME:	159747
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N92
@ORIGIN_ROW:	159388
@ORIGIN_COL:	2247
@WIDTH_ROW:	551
@WIDTH_COL:	19
@CENTROID_ROW:	159662
@CENTROID_COL:	2256.23
@AREA:		9307
@PERIMETER:	1167.19
@CIRCULARITY:	0.09
@NOTE_ATTACK:	159388
@OFF_TIME:	159939
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	159516
@ORIGIN_COL:	944
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	159569
@CENTROID_COL:	953
@AREA:		1830
@PERIMETER:	247.782
@CIRCULARITY:	0.37
@NOTE_ATTACK:	159516
@OFF_TIME:	159622
@TRACKER_HOLE:	28
@MIDI_KEY:	30
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	159753
@ORIGIN_COL:	1779
@WIDTH_ROW:	360
@WIDTH_COL:	18
@CENTROID_ROW:	159935
@CENTROID_COL:	1788.02
@AREA:		6274
@PERIMETER:	774.32
@CIRCULARITY:	0.13
@NOTE_ATTACK:	159753
@OFF_TIME:	160113
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N63
