@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K34_N443
@ORIGIN_ROW:	79460
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79470.5
@CENTROID_COL:	1625.94
@AREA:		355
@PERIMETER:	71.8856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N487
@ORIGIN_ROW:	79460
@ORIGIN_COL:	1917
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79470.6
@CENTROID_COL:	1927.03
@AREA:		358
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N628
@ORIGIN_ROW:	79460
@ORIGIN_COL:	2068
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79470.8
@CENTROID_COL:	2077.63
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N75
@ORIGIN_ROW:	79461
@ORIGIN_COL:	1353
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79471.5
@CENTROID_COL:	1362.96
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N325
@ORIGIN_ROW:	79489
@ORIGIN_COL:	2370
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	79500
@CENTROID_COL:	2379.2
@AREA:		345
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N444
@ORIGIN_ROW:	79490
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79500.1
@CENTROID_COL:	1626.06
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N488
@ORIGIN_ROW:	79490
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	79500.5
@CENTROID_COL:	1927.24
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N629
@ORIGIN_ROW:	79490
@ORIGIN_COL:	2068
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79500.3
@CENTROID_COL:	2077.68
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N76
@ORIGIN_ROW:	79491
@ORIGIN_COL:	1353
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79501.2
@CENTROID_COL:	1363.01
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N445
@ORIGIN_ROW:	79513
@ORIGIN_COL:	1616
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	79536.8
@CENTROID_COL:	1626.06
@AREA:		883
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N77
@ORIGIN_ROW:	79515
@ORIGIN_COL:	1353
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	79528.7
@CENTROID_COL:	1363.05
@AREA:		485
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N630
@ORIGIN_ROW:	79520
@ORIGIN_COL:	2067
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	79533.9
@CENTROID_COL:	2077.67
@AREA:		482
@PERIMETER:	82.6616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N489
@ORIGIN_ROW:	79521
@ORIGIN_COL:	1917
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	79537.5
@CENTROID_COL:	1927.19
@AREA:		585
@PERIMETER:	94.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N326
@ORIGIN_ROW:	79521
@ORIGIN_COL:	2369
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	79533.9
@CENTROID_COL:	2379.17
@AREA:		468
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N41
@ORIGIN_ROW:	79547
@ORIGIN_COL:	3724
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	79578.7
@CENTROID_COL:	3734.65
@AREA:		1228
@PERIMETER:	161.456
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79547
@OFF_TIME:	79609
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	79572
@ORIGIN_COL:	370
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	79604
@CENTROID_COL:	379.935
@AREA:		1206
@PERIMETER:	156.964
@CIRCULARITY:	0.62
@NOTE_ATTACK:	79572
@OFF_TIME:	79635
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N94
@ORIGIN_ROW:	79636
@ORIGIN_COL:	2558
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	79651.8
@CENTROID_COL:	2567.86
@AREA:		585
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	79636
@OFF_TIME:	79799
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	79637
@ORIGIN_COL:	2105
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	79664.9
@CENTROID_COL:	2115.87
@AREA:		1072
@PERIMETER:	145.958
@CIRCULARITY:	0.63
@NOTE_ATTACK:	79637
@OFF_TIME:	79782
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N446
@ORIGIN_ROW:	79643
@ORIGIN_COL:	1616
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	79668.4
@CENTROID_COL:	1626.4
@AREA:		971
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79643
@OFF_TIME:	79789
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	79643
@ORIGIN_COL:	2219
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	79668.3
@CENTROID_COL:	2229.29
@AREA:		963
@PERIMETER:	133.214
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79643
@OFF_TIME:	79782
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N72
@ORIGIN_ROW:	79645
@ORIGIN_COL:	1542
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	79669.1
@CENTROID_COL:	1551.9
@AREA:		911
@PERIMETER:	132.264
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79645
@OFF_TIME:	79789
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N95
@ORIGIN_ROW:	79672
@ORIGIN_COL:	2558
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79682.4
@CENTROID_COL:	2567.65
@AREA:		349
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	79682
@ORIGIN_COL:	256
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	79708.6
@CENTROID_COL:	266.932
@AREA:		1015
@PERIMETER:	136.458
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79682
@OFF_TIME:	79735
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N75
@ORIGIN_ROW:	79694
@ORIGIN_COL:	3838
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	79722.9
@CENTROID_COL:	3847.95
@AREA:		1107
@PERIMETER:	144.316
@CIRCULARITY:	0.67
@NOTE_ATTACK:	79694
@OFF_TIME:	79751
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N96
@ORIGIN_ROW:	79704
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79714.2
@CENTROID_COL:	2567.96
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N447
@ORIGIN_ROW:	79705
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79715.6
@CENTROID_COL:	1626.61
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	79705
@ORIGIN_COL:	2106
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79715.7
@CENTROID_COL:	2115.73
@AREA:		354
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	79706
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79715.5
@CENTROID_COL:	2229.65
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N73
@ORIGIN_ROW:	79707
@ORIGIN_COL:	1542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79717.2
@CENTROID_COL:	1551.96
@AREA:		346
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N97
@ORIGIN_ROW:	79735
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79745
@CENTROID_COL:	2567.85
@AREA:		353
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N448
@ORIGIN_ROW:	79736
@ORIGIN_COL:	1616
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	79762.7
@CENTROID_COL:	1626.43
@AREA:		985
@PERIMETER:	137.408
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	79736
@ORIGIN_COL:	2106
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	79759.2
@CENTROID_COL:	2115.99
@AREA:		827
@PERIMETER:	124.501
@CIRCULARITY:	0.67
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N132
@ORIGIN_ROW:	79736
@ORIGIN_COL:	2219
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	79759.2
@CENTROID_COL:	2229.52
@AREA:		867
@PERIMETER:	123.877
@CIRCULARITY:	0.71
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N74
@ORIGIN_ROW:	79738
@ORIGIN_COL:	1542
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	79748.4
@CENTROID_COL:	1552.09
@AREA:		347
@PERIMETER:	72.9986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N75
@ORIGIN_ROW:	79763
@ORIGIN_COL:	1542
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	79776.3
@CENTROID_COL:	1552.13
@AREA:		466
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N98
@ORIGIN_ROW:	79767
@ORIGIN_COL:	2558
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	79783.1
@CENTROID_COL:	2568.03
@AREA:		611
@PERIMETER:	91.7006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N133
@ORIGIN_ROW:	79899
@ORIGIN_COL:	2220
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	79912.9
@CENTROID_COL:	2229.82
@AREA:		489
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79899
@OFF_TIME:	79926
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N631
@ORIGIN_ROW:	79906
@ORIGIN_COL:	2068
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	79934.5
@CENTROID_COL:	2078.03
@AREA:		1069
@PERIMETER:	150.382
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79906
@OFF_TIME:	79963
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N449
@ORIGIN_ROW:	79907
@ORIGIN_COL:	1616
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	79923
@CENTROID_COL:	1626.57
@AREA:		600
@PERIMETER:	94.2921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	79907
@OFF_TIME:	79939
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N83
@ORIGIN_ROW:	79908
@ORIGIN_COL:	1467
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	79942.4
@CENTROID_COL:	1476.99
@AREA:		1344
@PERIMETER:	168.69
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79908
@OFF_TIME:	79977
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N245
@ORIGIN_ROW:	79911
@ORIGIN_COL:	2520
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	79934
@CENTROID_COL:	2529.97
@AREA:		862
@PERIMETER:	116.238
@CIRCULARITY:	0.8
@NOTE_ATTACK:	79911
@OFF_TIME:	79956
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N190
@ORIGIN_ROW:	79961
@ORIGIN_COL:	2445
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	79984.2
@CENTROID_COL:	2455.74
@AREA:		861
@PERIMETER:	125.547
@CIRCULARITY:	0.69
@NOTE_ATTACK:	79961
@OFF_TIME:	80436
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N134
@ORIGIN_ROW:	79968
@ORIGIN_COL:	2220
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	79988.1
@CENTROID_COL:	2229.96
@AREA:		740
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	79968
@OFF_TIME:	80432
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N332
@ORIGIN_ROW:	79969
@ORIGIN_COL:	1993
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	79988.5
@CENTROID_COL:	2003.58
@AREA:		697
@PERIMETER:	104.186
@CIRCULARITY:	0.81
@NOTE_ATTACK:	79969
@OFF_TIME:	80437
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N18
@ORIGIN_ROW:	79970
@ORIGIN_COL:	1428
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	79989.8
@CENTROID_COL:	1438.83
@AREA:		739
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	79970
@OFF_TIME:	80438
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N450
@ORIGIN_ROW:	79975
@ORIGIN_COL:	1616
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	79991.9
@CENTROID_COL:	1626.68
@AREA:		594
@PERIMETER:	94.9161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	79975
@OFF_TIME:	80444
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N451
@ORIGIN_ROW:	80019
@ORIGIN_COL:	1616
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	80029.8
@CENTROID_COL:	1626.71
@AREA:		361
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N135
@ORIGIN_ROW:	80019
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80029.2
@CENTROID_COL:	2229.8
@AREA:		360
@PERIMETER:	69.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N191
@ORIGIN_ROW:	80019
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80029.1
@CENTROID_COL:	2455.97
@AREA:		350
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N333
@ORIGIN_ROW:	80020
@ORIGIN_COL:	1994
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80030
@CENTROID_COL:	2003.83
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N19
@ORIGIN_ROW:	80022
@ORIGIN_COL:	1429
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	80031.1
@CENTROID_COL:	1438.75
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N192
@ORIGIN_ROW:	80050
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80060.5
@CENTROID_COL:	2455.9
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N452
@ORIGIN_ROW:	80051
@ORIGIN_COL:	1617
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	80061.7
@CENTROID_COL:	1626.87
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N136
@ORIGIN_ROW:	80051
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80061.1
@CENTROID_COL:	2229.78
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N20
@ORIGIN_ROW:	80052
@ORIGIN_COL:	1429
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80062.5
@CENTROID_COL:	1438.88
@AREA:		347
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N334
@ORIGIN_ROW:	80052
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80061.7
@CENTROID_COL:	2003.35
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N193
@ORIGIN_ROW:	80081
@ORIGIN_COL:	2446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	80091.6
@CENTROID_COL:	2455.89
@AREA:		366
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N453
@ORIGIN_ROW:	80082
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80092.1
@CENTROID_COL:	1626.5
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N335
@ORIGIN_ROW:	80082
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	80091.9
@CENTROID_COL:	2003.24
@AREA:		355
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N137
@ORIGIN_ROW:	80082
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	80091.7
@CENTROID_COL:	2230.04
@AREA:		350
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
