@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	127533
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N55
@ORIGIN_ROW:	127508
@ORIGIN_COL:	2360
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	127521
@CENTROID_COL:	2369.6
@AREA:		410
@PERIMETER:	77.9116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	127508
@OFF_TIME:	127533
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N536
@ORIGIN_ROW:	127510
@ORIGIN_COL:	1907
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	127522
@CENTROID_COL:	1916.11
@AREA:		405
@PERIMETER:	77.5181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	127510
@OFF_TIME:	127535
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	127511
@ORIGIN_COL:	1111
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	127532
@CENTROID_COL:	1121.11
@AREA:		771
@PERIMETER:	118.408
@CIRCULARITY:	0.69
@NOTE_ATTACK:	127511
@OFF_TIME:	127555
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	127515
@ORIGIN_COL:	3760
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	127545
@CENTROID_COL:	3768.9
@AREA:		1060
@PERIMETER:	147.234
@CIRCULARITY:	0.61
@NOTE_ATTACK:	127515
@OFF_TIME:	127576
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N229
@ORIGIN_ROW:	127608
@ORIGIN_COL:	2323
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	127629
@CENTROID_COL:	2332.23
@AREA:		707
@PERIMETER:	112.016
@CIRCULARITY:	0.71
@NOTE_ATTACK:	127608
@OFF_TIME:	127650
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N509
@ORIGIN_ROW:	127610
@ORIGIN_COL:	1869
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	127634
@CENTROID_COL:	1878.4
@AREA:		798
@PERIMETER:	127.773
@CIRCULARITY:	0.61
@NOTE_ATTACK:	127610
@OFF_TIME:	127657
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N51
@ORIGIN_ROW:	127717
@ORIGIN_COL:	1529
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	127741
@CENTROID_COL:	1538.09
@AREA:		823
@PERIMETER:	121.612
@CIRCULARITY:	0.7
@NOTE_ATTACK:	127717
@OFF_TIME:	127765
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N537
@ORIGIN_ROW:	127717
@ORIGIN_COL:	1907
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	127738
@CENTROID_COL:	1916.12
@AREA:		736
@PERIMETER:	110.442
@CIRCULARITY:	0.76
@NOTE_ATTACK:	127717
@OFF_TIME:	127759
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	127718
@ORIGIN_COL:	1074
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	127742
@CENTROID_COL:	1083.39
@AREA:		880
@PERIMETER:	124.855
@CIRCULARITY:	0.71
@NOTE_ATTACK:	127718
@OFF_TIME:	127767
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	127728
@ORIGIN_COL:	2361
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	127737
@CENTROID_COL:	2369.99
@AREA:		274
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	127728
@OFF_TIME:	127746
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N149
@ORIGIN_ROW:	127817
@ORIGIN_COL:	1984
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	127838
@CENTROID_COL:	1992.61
@AREA:		705
@PERIMETER:	108.542
@CIRCULARITY:	0.75
@NOTE_ATTACK:	127817
@OFF_TIME:	127860
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	127820
@ORIGIN_COL:	2436
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	127839
@CENTROID_COL:	2445.52
@AREA:		644
@PERIMETER:	101.729
@CIRCULARITY:	0.78
@NOTE_ATTACK:	127820
@OFF_TIME:	127857
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	127923
@ORIGIN_COL:	203
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	127953
@CENTROID_COL:	211.763
@AREA:		1022
@PERIMETER:	149.921
@CIRCULARITY:	0.57
@NOTE_ATTACK:	127923
@OFF_TIME:	127984
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N122
@ORIGIN_ROW:	127923
@ORIGIN_COL:	3609
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	127951
@CENTROID_COL:	3618.89
@AREA:		986
@PERIMETER:	136.716
@CIRCULARITY:	0.66
@NOTE_ATTACK:	127923
@OFF_TIME:	127979
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N126
@ORIGIN_ROW:	127931
@ORIGIN_COL:	998
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	127959
@CENTROID_COL:	1008.38
@AREA:		1038
@PERIMETER:	144.614
@CIRCULARITY:	0.62
@NOTE_ATTACK:	127931
@OFF_TIME:	127987
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N387
@ORIGIN_ROW:	127935
@ORIGIN_COL:	2021
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	127956
@CENTROID_COL:	2030.03
@AREA:		738
@PERIMETER:	111.229
@CIRCULARITY:	0.75
@NOTE_ATTACK:	127935
@OFF_TIME:	127978
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N196
@ORIGIN_ROW:	127936
@ORIGIN_COL:	1453
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	127960
@CENTROID_COL:	1462.64
@AREA:		897
@PERIMETER:	126.199
@CIRCULARITY:	0.71
@NOTE_ATTACK:	127936
@OFF_TIME:	127985
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	127942
@ORIGIN_COL:	3798
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	127963
@CENTROID_COL:	3807.4
@AREA:		702
@PERIMETER:	108.868
@CIRCULARITY:	0.74
@NOTE_ATTACK:	127942
@OFF_TIME:	127984
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	127946
@ORIGIN_COL:	2475
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	127979
@CENTROID_COL:	2484.74
@AREA:		1206
@PERIMETER:	161.551
@CIRCULARITY:	0.58
@NOTE_ATTACK:	127946
@OFF_TIME:	128012
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	128159
@ORIGIN_COL:	3761
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	128183
@CENTROID_COL:	3769.7
@AREA:		825
@PERIMETER:	123.416
@CIRCULARITY:	0.68
@NOTE_ATTACK:	128159
@OFF_TIME:	128207
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N169
@ORIGIN_ROW:	128178
@ORIGIN_COL:	1567
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	128202
@CENTROID_COL:	1576.89
@AREA:		860
@PERIMETER:	128.886
@CIRCULARITY:	0.65
@NOTE_ATTACK:	128178
@OFF_TIME:	128227
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	128187
@ORIGIN_COL:	2476
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	128211
@CENTROID_COL:	2485.36
@AREA:		872
@PERIMETER:	123.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	128187
@OFF_TIME:	128235
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N123
@ORIGIN_ROW:	128188
@ORIGIN_COL:	3647
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	128209
@CENTROID_COL:	3656.06
@AREA:		738
@PERIMETER:	109.981
@CIRCULARITY:	0.77
@NOTE_ATTACK:	128188
@OFF_TIME:	128231
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	128218
@ORIGIN_COL:	240
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	128242
@CENTROID_COL:	249.332
@AREA:		783
@PERIMETER:	122.86
@CIRCULARITY:	0.65
@NOTE_ATTACK:	128218
@OFF_TIME:	128265
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N170
@ORIGIN_ROW:	128302
@ORIGIN_COL:	1643
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	128335
@CENTROID_COL:	1651.98
@AREA:		1164
@PERIMETER:	163.614
@CIRCULARITY:	0.55
@NOTE_ATTACK:	128302
@OFF_TIME:	128368
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	128305
@ORIGIN_COL:	2550
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	128329
@CENTROID_COL:	2559.29
@AREA:		886
@PERIMETER:	123.742
@CIRCULARITY:	0.73
@NOTE_ATTACK:	128305
@OFF_TIME:	128353
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N273
@ORIGIN_ROW:	128367
@ORIGIN_COL:	1681
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	128391
@CENTROID_COL:	1690.03
@AREA:		855
@PERIMETER:	122.168
@CIRCULARITY:	0.72
@NOTE_ATTACK:	128367
@OFF_TIME:	128522
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	128379
@ORIGIN_COL:	3685
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	128400
@CENTROID_COL:	3693.95
@AREA:		755
@PERIMETER:	110.768
@CIRCULARITY:	0.77
@NOTE_ATTACK:	128379
@OFF_TIME:	128422
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N538
@ORIGIN_ROW:	128408
@ORIGIN_COL:	1907
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	128447
@CENTROID_COL:	1916.95
@AREA:		1308
@PERIMETER:	196.673
@CIRCULARITY:	0.42
@NOTE_ATTACK:	128408
@OFF_TIME:	128487
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	128425
@ORIGIN_COL:	202
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	128464
@CENTROID_COL:	211.487
@AREA:		1297
@PERIMETER:	186.156
@CIRCULARITY:	0.47
@NOTE_ATTACK:	128425
@OFF_TIME:	128502
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N274
@ORIGIN_ROW:	128426
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	128436
@CENTROID_COL:	1690.11
@AREA:		270
@PERIMETER:	63.2681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	128448
@ORIGIN_COL:	2587
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	128475
@CENTROID_COL:	2596.86
@AREA:		992
@PERIMETER:	136.16
@CIRCULARITY:	0.67
@NOTE_ATTACK:	128448
@OFF_TIME:	128502
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N275
@ORIGIN_ROW:	128456
@ORIGIN_COL:	1682
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	128465
@CENTROID_COL:	1690.1
@AREA:		263
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	128463
@ORIGIN_COL:	3722
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	128475
@CENTROID_COL:	3731.7
@AREA:		415
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	128463
@OFF_TIME:	128487
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N123
@ORIGIN_ROW:	128475
@ORIGIN_COL:	3609
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	128495
@CENTROID_COL:	3618.73
@AREA:		745
@PERIMETER:	114.242
@CIRCULARITY:	0.72
@NOTE_ATTACK:	128475
@OFF_TIME:	128517
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N15
@ORIGIN_ROW:	128483
@ORIGIN_COL:	2663
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	128524
@CENTROID_COL:	2672.67
@AREA:		1503
@PERIMETER:	206.96
@CIRCULARITY:	0.44
@NOTE_ATTACK:	128483
@OFF_TIME:	128567
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N276
@ORIGIN_ROW:	128486
@ORIGIN_COL:	1681
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	128503
@CENTROID_COL:	1690.05
@AREA:		591
@PERIMETER:	99.8291
@CIRCULARITY:	0.75
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	128554
@ORIGIN_COL:	2587
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	128573
@CENTROID_COL:	2596.41
@AREA:		651
@PERIMETER:	100.942
@CIRCULARITY:	0.8
@NOTE_ATTACK:	128554
@OFF_TIME:	128627
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	128602
@ORIGIN_COL:	2587
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	128614
@CENTROID_COL:	2596.34
@AREA:		416
@PERIMETER:	80.0421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	128603
@ORIGIN_COL:	2360
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	128644
@CENTROID_COL:	2370
@AREA:		1405
@PERIMETER:	209.389
@CIRCULARITY:	0.4
@NOTE_ATTACK:	128603
@OFF_TIME:	128687
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N297
@ORIGIN_ROW:	128639
@ORIGIN_COL:	2134
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	128660
@CENTROID_COL:	2143.09
@AREA:		701
@PERIMETER:	119.29
@CIRCULARITY:	0.62
@NOTE_ATTACK:	128639
@OFF_TIME:	128735
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	128668
@ORIGIN_COL:	240
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	128704
@CENTROID_COL:	248.539
@AREA:		1136
@PERIMETER:	179.573
@CIRCULARITY:	0.44
@NOTE_ATTACK:	128668
@OFF_TIME:	128741
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	128683
@ORIGIN_COL:	3797
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	128707
@CENTROID_COL:	3806.47
@AREA:		821
@PERIMETER:	125.316
@CIRCULARITY:	0.66
@NOTE_ATTACK:	128683
@OFF_TIME:	128731
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N298
@ORIGIN_ROW:	128693
@ORIGIN_COL:	2134
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	128714
@CENTROID_COL:	2142.98
@AREA:		683
@PERIMETER:	113.36
@CIRCULARITY:	0.67
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N388
@ORIGIN_ROW:	128699
@ORIGIN_COL:	2021
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	128723
@CENTROID_COL:	2029.87
@AREA:		845
@PERIMETER:	124.855
@CIRCULARITY:	0.68
@NOTE_ATTACK:	128699
@OFF_TIME:	128747
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N150
@ORIGIN_ROW:	128729
@ORIGIN_COL:	1984
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	128750
@CENTROID_COL:	1992.65
@AREA:		725
@PERIMETER:	113.916
@CIRCULARITY:	0.7
@NOTE_ATTACK:	128729
@OFF_TIME:	128808
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N151
@ORIGIN_ROW:	128777
@ORIGIN_COL:	1984
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	128792
@CENTROID_COL:	1992.85
@AREA:		480
@PERIMETER:	86.8551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N343
@ORIGIN_ROW:	128801
@ORIGIN_COL:	1945
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	128828
@CENTROID_COL:	1954.65
@AREA:		934
@PERIMETER:	136.16
@CIRCULARITY:	0.63
@NOTE_ATTACK:	128801
@OFF_TIME:	128855
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N539
@ORIGIN_ROW:	128860
@ORIGIN_COL:	1907
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	128884
@CENTROID_COL:	1916.33
@AREA:		864
@PERIMETER:	127.121
@CIRCULARITY:	0.67
@NOTE_ATTACK:	128860
@OFF_TIME:	128908
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N124
@ORIGIN_ROW:	128920
@ORIGIN_COL:	3646
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	128938
@CENTROID_COL:	3655.41
@AREA:		656
@PERIMETER:	103.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	128920
@OFF_TIME:	129005
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N125
@ORIGIN_ROW:	128967
@ORIGIN_COL:	3646
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	128985
@CENTROID_COL:	3655.42
@AREA:		653
@PERIMETER:	104.186
@CIRCULARITY:	0.76
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	129031
@ORIGIN_COL:	202
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	129052
@CENTROID_COL:	211.703
@AREA:		725
@PERIMETER:	114.54
@CIRCULARITY:	0.69
@NOTE_ATTACK:	129031
@OFF_TIME:	129073
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N24
@ORIGIN_ROW:	129051
@ORIGIN_COL:	1188
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	129081
@CENTROID_COL:	1197.62
@AREA:		1088
@PERIMETER:	155.525
@CIRCULARITY:	0.57
@NOTE_ATTACK:	129051
@OFF_TIME:	129112
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N473
@ORIGIN_ROW:	129062
@ORIGIN_COL:	1795
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	129095
@CENTROID_COL:	1803.95
@AREA:		1138
@PERIMETER:	163.682
@CIRCULARITY:	0.53
@NOTE_ATTACK:	129062
@OFF_TIME:	129128
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N171
@ORIGIN_ROW:	129068
@ORIGIN_COL:	1642
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	129098
@CENTROID_COL:	1651.88
@AREA:		1071
@PERIMETER:	150.64
@CIRCULARITY:	0.59
@NOTE_ATTACK:	129068
@OFF_TIME:	129128
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	129177
@ORIGIN_COL:	1112
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	129195
@CENTROID_COL:	1122.02
@AREA:		678
@PERIMETER:	105.76
@CIRCULARITY:	0.76
@NOTE_ATTACK:	129177
@OFF_TIME:	129214
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	129193
@ORIGIN_COL:	240
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	129208
@CENTROID_COL:	249.317
