@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.62
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N91
@ORIGIN_ROW:	75427
@ORIGIN_COL:	1640
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	75459.3
@CENTROID_COL:	1650.75
@AREA:		1295
@PERIMETER:	160.764
@CIRCULARITY:	0.63
@NOTE_ATTACK:	75427
@OFF_TIME:	75492
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N168
@ORIGIN_ROW:	75461
@ORIGIN_COL:	2093
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	75484
@CENTROID_COL:	2103.14
@AREA:		870
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	75461
@OFF_TIME:	75644
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N82
@ORIGIN_ROW:	75463
@ORIGIN_COL:	2018
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	75484.9
@CENTROID_COL:	2028.33
@AREA:		859
@PERIMETER:	119.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	75463
@OFF_TIME:	75644
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N169
@ORIGIN_ROW:	75517
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75527.4
@CENTROID_COL:	2103.61
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N83
@ORIGIN_ROW:	75518
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75528.2
@CENTROID_COL:	2028.59
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N170
@ORIGIN_ROW:	75548
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75558.6
@CENTROID_COL:	2103.57
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N84
@ORIGIN_ROW:	75549
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75559.5
@CENTROID_COL:	2028.52
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N171
@ORIGIN_ROW:	75580
@ORIGIN_COL:	2093
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	75590.1
@CENTROID_COL:	2103.26
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N85
@ORIGIN_ROW:	75581
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75591
@CENTROID_COL:	2028.35
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N172
@ORIGIN_ROW:	75604
@ORIGIN_COL:	2093
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	75624.1
@CENTROID_COL:	2103.48
@AREA:		764
@PERIMETER:	112.871
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N86
@ORIGIN_ROW:	75612
@ORIGIN_COL:	2018
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	75628.1
@CENTROID_COL:	2028.57
@AREA:		610
@PERIMETER:	94.8486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N173
@ORIGIN_ROW:	75680
@ORIGIN_COL:	2093
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	75702.6
@CENTROID_COL:	2103.27
@AREA:		877
@PERIMETER:	122.534
@CIRCULARITY:	0.73
@NOTE_ATTACK:	75680
@OFF_TIME:	75851
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N87
@ORIGIN_ROW:	75687
@ORIGIN_COL:	2018
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	75706.5
@CENTROID_COL:	2028.52
@AREA:		742
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@NOTE_ATTACK:	75687
@OFF_TIME:	75852
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N122
@ORIGIN_ROW:	75690
@ORIGIN_COL:	1453
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	75718.7
@CENTROID_COL:	1463.34
@AREA:		1164
@PERIMETER:	144.777
@CIRCULARITY:	0.7
@NOTE_ATTACK:	75690
@OFF_TIME:	75748
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	75717
@ORIGIN_COL:	203
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	75747.6
@CENTROID_COL:	212.812
@AREA:		1207
@PERIMETER:	151.36
@CIRCULARITY:	0.66
@NOTE_ATTACK:	75717
@OFF_TIME:	75778
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N174
@ORIGIN_ROW:	75735
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75745.3
@CENTROID_COL:	2103.49
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N88
@ORIGIN_ROW:	75736
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75746.1
@CENTROID_COL:	2028.62
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N175
@ORIGIN_ROW:	75765
@ORIGIN_COL:	2093
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	75775.1
@CENTROID_COL:	2103.64
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N89
@ORIGIN_ROW:	75766
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75775.8
@CENTROID_COL:	2028.82
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N176
@ORIGIN_ROW:	75794
@ORIGIN_COL:	2093
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	75823
@CENTROID_COL:	2103.62
@AREA:		1078
@PERIMETER:	150.056
@CIRCULARITY:	0.6
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N90
@ORIGIN_ROW:	75795
@ORIGIN_COL:	2018
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	75823.7
@CENTROID_COL:	2028.77
@AREA:		1109
@PERIMETER:	143.203
@CIRCULARITY:	0.68
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N177
@ORIGIN_ROW:	75892
@ORIGIN_COL:	2093
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	75913.3
@CENTROID_COL:	2103.76
@AREA:		850
@PERIMETER:	115.749
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75892
@OFF_TIME:	76082
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N92
@ORIGIN_ROW:	75895
@ORIGIN_COL:	1641
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	75928.6
@CENTROID_COL:	1651.03
@AREA:		1358
@PERIMETER:	159.775
@CIRCULARITY:	0.67
@NOTE_ATTACK:	75895
@OFF_TIME:	75962
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N91
@ORIGIN_ROW:	75898
@ORIGIN_COL:	2018
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	75916.7
@CENTROID_COL:	2028.94
@AREA:		735
@PERIMETER:	103.725
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75898
@OFF_TIME:	76083
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N178
@ORIGIN_ROW:	75945
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75955.1
@CENTROID_COL:	2103.93
@AREA:		368
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N92
@ORIGIN_ROW:	75946
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75956
@CENTROID_COL:	2028.9
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N179
@ORIGIN_ROW:	75975
@ORIGIN_COL:	2094
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	75985.3
@CENTROID_COL:	2104.13
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N93
@ORIGIN_ROW:	75976
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75986.1
@CENTROID_COL:	2029.1
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N180
@ORIGIN_ROW:	76006
@ORIGIN_COL:	2094
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76016.3
@CENTROID_COL:	2103.84
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N94
@ORIGIN_ROW:	76007
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76017.1
@CENTROID_COL:	2028.86
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N181
@ORIGIN_ROW:	76037
@ORIGIN_COL:	2093
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	76059.4
@CENTROID_COL:	2103.91
@AREA:		873
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N95
@ORIGIN_ROW:	76038
@ORIGIN_COL:	2019
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	76060.2
@CENTROID_COL:	2028.99
@AREA:		868
@PERIMETER:	116.468
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	76060
@ORIGIN_COL:	240
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	76085.4
@CENTROID_COL:	249.973
@AREA:		992
@PERIMETER:	126.755
@CIRCULARITY:	0.78
@NOTE_ATTACK:	76060
@OFF_TIME:	76111
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	76112
@ORIGIN_COL:	1716
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	76131.5
@CENTROID_COL:	1726.7
@AREA:		755
@PERIMETER:	107.823
@CIRCULARITY:	0.82
@NOTE_ATTACK:	76112
@OFF_TIME:	76201
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N96
@ORIGIN_ROW:	76129
@ORIGIN_COL:	2019
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	76154.5
@CENTROID_COL:	2028.88
@AREA:		990
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	76129
@OFF_TIME:	76343
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N182
@ORIGIN_ROW:	76134
@ORIGIN_COL:	2094
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	76156.5
@CENTROID_COL:	2103.92
@AREA:		889
@PERIMETER:	119.549
@CIRCULARITY:	0.78
@NOTE_ATTACK:	76134
@OFF_TIME:	76335
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	76161
@ORIGIN_COL:	1716
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	76180.9
@CENTROID_COL:	1726.92
@AREA:		737
@PERIMETER:	106.642
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N183
@ORIGIN_ROW:	76190
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76200
@CENTROID_COL:	2103.93
@AREA:		369
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N97
@ORIGIN_ROW:	76191
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76200.8
@CENTROID_COL:	2029.06
@AREA:		359
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N184
@ORIGIN_ROW:	76222
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76232
@CENTROID_COL:	2103.91
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N98
@ORIGIN_ROW:	76223
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76232.8
@CENTROID_COL:	2028.91
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N185
@ORIGIN_ROW:	76252
@ORIGIN_COL:	2094
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76262.3
@CENTROID_COL:	2103.87
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N99
@ORIGIN_ROW:	76253
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76263
@CENTROID_COL:	2028.81
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N186
@ORIGIN_ROW:	76284
@ORIGIN_COL:	2093
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	76309.8
@CENTROID_COL:	2103.89
@AREA:		1006
@PERIMETER:	131.573
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N100
@ORIGIN_ROW:	76285
@ORIGIN_COL:	2018
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	76314.5
@CENTROID_COL:	2028.89
@AREA:		1099
@PERIMETER:	150.151
@CIRCULARITY:	0.61
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N27
@ORIGIN_ROW:	76367
@ORIGIN_COL:	1793
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	76382.9
@CENTROID_COL:	1802.95
@AREA:		612
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76367
@OFF_TIME:	76441
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N187
@ORIGIN_ROW:	76377
@ORIGIN_COL:	2093
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	76402.3
@CENTROID_COL:	2103.86
@AREA:		990
@PERIMETER:	131.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	76377
@OFF_TIME:	76622
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N101
@ORIGIN_ROW:	76384
@ORIGIN_COL:	2019
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	76406
@CENTROID_COL:	2028.97
@AREA:		871
@PERIMETER:	114.894
@CIRCULARITY:	0.83
@NOTE_ATTACK:	76384
@OFF_TIME:	76630
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N28
@ORIGIN_ROW:	76403
@ORIGIN_COL:	1793
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	76422.1
@CENTROID_COL:	1803.05
@AREA:		727
@PERIMETER:	101.825
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N188
@ORIGIN_ROW:	76437
@ORIGIN_COL:	2094
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76447.4
@CENTROID_COL:	2103.99
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N102
@ORIGIN_ROW:	76438
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76448.2
@CENTROID_COL:	2028.96
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N189
@ORIGIN_ROW:	76468
@ORIGIN_COL:	2094
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76478.3
@CENTROID_COL:	2103.84
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N103
@ORIGIN_ROW:	76469
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76479
@CENTROID_COL:	2028.83
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N190
@ORIGIN_ROW:	76499
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	76509.1
@CENTROID_COL:	2103.85
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N104
@ORIGIN_ROW:	76500
@ORIGIN_COL:	2019
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76509.8
@CENTROID_COL:	2028.9
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N191
@ORIGIN_ROW:	76529
@ORIGIN_COL:	2094
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76539.6
@CENTROID_COL:	2104.04
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N105
@ORIGIN_ROW:	76530
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76540.2
@CENTROID_COL:	2029.09
@AREA:		365
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N192
@ORIGIN_ROW:	76560
@ORIGIN_COL:	2093
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	76592.3
@CENTROID_COL:	2103.91
@AREA:		1105
@PERIMETER:	167.943
@CIRCULARITY:	0.49
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N106
@ORIGIN_ROW:	76561
@ORIGIN_COL:	2019
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76571.5
@CENTROID_COL:	2028.97
@AREA:		363
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	76591
@ORIGIN_COL:	2019
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	76610.8
@CENTROID_COL:	2028.93
@AREA:		744
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N87
@ORIGIN_ROW:	76640
@ORIGIN_COL:	1830
