@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v30	92 '73 '0
v3	92 '85 '0
v51	92 '86 '64
v4	92 '68 '64
v1	92 '74 '64
v25	92 '86 '0
v4	92 '74 '0
v5	92 '68 '0
v51	92 '75 '64
v0	92 '87 '64
v29	92 '75 '0
v1	92 '87 '0
v44	92 '88 '64
v4	92 '76 '64
v35	92 '88 '0
v9	92 '76 '0
v40	92 '89 '64
v4	92 '77 '64
v30	92 '77 '0
v4	92 '89 '0
v45	92 '68 '64
v1	92 '80 '64
v30	92 '80 '0
v13	92 '68 '0
v44	92 '67 '64
v2	92 '79 '64
v42	92 '67 '0
v10	92 '79 '0
v33	92 '82 '64
v3	92 '67 '64
v1	92 '94 '64
v26	92 '94 '0
v9	92 '82 '0
v3	92 '67 '0
v38	92 '81 '64
v5	92 '93 '64
v24	92 '81 '0
v5	92 '93 '0
v51	92 '84 '64
v0	92 '96 '64
v47	92 '84 '0
v2	92 '96 '0
v39	92 '67 '64
v2	92 '82 '64
v0	92 '94 '64
v39	92 '94 '0
v2	92 '67 '0
v3	92 '82 '0
v39	92 '75 '64
v7	92 '87 '64
v25	92 '87 '0
v8	92 '75 '0
v40	92 '85 '64
v7	92 '73 '64
v44	92 '73 '0
v4	92 '85 '0
v30	92 '68 '64
v1	92 '86 '64
v9	92 '74 '64
v25	92 '68 '0
v5	92 '86 '0
v4	92 '74 '0
v42	92 '75 '64
v6	92 '87 '64
v25	92 '87 '0
v8	92 '75 '0
v37	92 '88 '64
v9	92 '76 '64
v39	92 '88 '0
v4	92 '76 '0
v36	92 '77 '64
v1	92 '89 '64
v30	92 '89 '0
v4	92 '77 '0
v45	92 '80 '64
v3	92 '68 '64
v35	92 '68 '0
v4	92 '80 '0
v36	92 '67 '64
v11	92 '79 '64
v24	92 '79 '0
v9	92 '67 '0
v47	92 '78 '64
v9	92 '90 '64
v25	92 '90 '0
v4	92 '78 '0
v50	92 '91 '64
v4	92 '79 '64
v30	92 '91 '0
v8	92 '79 '0
v40	92 '86 '64
v5	92 '74 '64
v44	92 '86 '0
v1	92 '74 '0
v30	92 '75 '64
v1	92 '87 '64
v25	92 '87 '0
v4	92 '75 '0
v45	92 '84 '64
v5	92 '72 '64
v34	92 '84 '0
v13	92 '72 '0
v36	92 '68 '64
v0	92 '80 '64
v38	92 '80 '0
v9	92 '68 '0
v36	92 '79 '64
v9	92 '91 '64
v25	92 '91 '0
v7	92 '79 '0
v37	92 '80 '64
v0	92 '92 '64
v30	92 '80 '0
v5	92 '92 '0
v62	92 '76 '64
v1	92 '88 '64
v25	92 '88 '0
v3	92 '76 '0
v47	92 '89 '64
v4	92 '77 '64
v25	92 '77 '0
v1	92 '89 '0
v58	92 '86 '64
v4	92 '74 '64
v26	92 '86 '0
v4	92 '74 '0
v39	92 '70 '64
v2	92 '82 '64
v39	92 '82 '0
v8	92 '70 '0
v37	92 '93 '64
v9	92 '81 '64
v39	92 '93 '0
v0	92 '81 '0
v5	92 '67 '64
v30	92 '82 '64
v0	92 '94 '64
v10	92 '67 '0
v29	92 '94 '0
v1	92 '82 '0
v35	92 '90 '64
v9	92 '78 '64
v38	92 '78 '0
v2	92 '90 '0
v25	92 '91 '64
v9	92 '79 '64
v31	92 '79 '0
v1	92 '91 '0
v51	92 '67 '64
v1	92 '75 '64
v2	92 '87 '64
v37	92 '67 '0
v2	92 '87 '0
v9	92 '75 '0
v26	92 '84 '64
v10	92 '72 '64
v34	92 '84 '0
v9	92 '72 '0
v49	92 '95 '64
v10	92 '83 '64
v25	92 '95 '0
v9	92 '83 '0
v32	92 '96 '64
v3	92 '68 '64
v6	92 '84 '64
v31	92 '96 '0
v5	92 '68 '0
v3	92 '84 '0
v32	92 '99 '64
v5	92 '87 '64
v29	92 '99 '0
v0	92 '87 '0
v36	92 '98 '64
v4	92 '86 '64
v30	92 '86 '0
v6	92 '98 '0
v44	92 '96 '64
v5	92 '84 '64
v34	92 '84 '0
v5	92 '96 '0
v44	92 '94 '64
v1	92 '82 '64
v39	92 '94 '0
v0	92 '82 '0
v41	92 '96 '64
v4	92 '84 '64
v45	92 '96 '0
v9	92 '84 '0
v21	92 '94 '64
v5	92 '82 '64
v33	92 '94 '0
v6	92 '82 '0
v40	92 '91 '64
v9	92 '79 '64
v23	92 '79 '0
v6	92 '91 '0
v45	92 '90 '64
v9	92 '78 '64
v38	92 '78 '0
v1	92 '90 '0
v39	92 '79 '64
v0	92 '91 '64
v25	92 '91 '0
v14	92 '79 '0
v40	92 '80 '64
v0	92 '92 '64
v35	92 '92 '0
v8	92 '80 '0
v30	92 '94 '64
v14	92 '82 '64
v21	92 '94 '0
v3	92 '82 '0
v37	92 '92 '64
v8	92 '80 '64
v26	92 '92 '0
v4	92 '80 '0
v54	92 '86 '64
v5	92 '74 '64
v34	92 '86 '0
v9	92 '74 '0
v32	92 '84 '64
v4	92 '68 '64
v6	92 '72 '64
v30	92 '84 '0
v3	92 '68 '0
v1	92 '72 '0
v32	92 '74 '64
v0	92 '86 '64
v39	92 '86 '0
v5	92 '74 '0
v45	92 '75 '64
v10	92 '87 '64
v25	92 '87 '0
v4	92 '75 '0
v38	92 '67 '64
v11	92 '94 '64
v9	92 '82 '64
v17	92 '94 '0
v10	92 '82 '0
v2	92 '67 '0
v38	92 '81 '64
v4	92 '93 '64
v31	92 '93 '0
v4	92 '81 '0
v47	92 '96 '64
v18	92 '84 '64
v29	92 '84 '0
v2	92 '96 '0
v34	92 '94 '64
v8	92 '67 '64
v12	92 '82 '64
v16	92 '94 '0
v9	92 '82 '0
v8	92 '67 '0
v37	92 '87 '64
v8	92 '75 '64
v18	92 '87 '0
v7	92 '75 '0
v40	92 '85 '64
v1	92 '73 '64
v43	92 '73 '0
v35	92 '86 '64
v2	92 '85 '0
v7	92 '68 '64
v1	92 '74 '64
v30	92 '74 '0
v4	92 '68 '0
v28	92 '86 '0
v22	92 '75 '64
v5	92 '87 '64
v25	92 '87 '0
v3	92 '75 '0
v46	92 '76 '64
v1	92 '88 '64
v34	92 '88 '0
v13	92 '76 '0
v28	92 '77 '64
v0	92 '89 '64
v44	92 '89 '0
v9	92 '77 '0
v49	92 '68 '64
v1	92 '80 '64
v37	92 '80 '0
v6	92 '68 '0
v22	92 '79 '64
v4	92 '67 '64
v39	92 '67 '0
v4	92 '79 '0
v46	92 '67 '64
v10	92 '82 '64
v4	92 '94 '64
v25	92 '67 '0
v2	92 '94 '0
v9	92 '82 '0
v26	92 '93 '64
v14	92 '81 '64
v28	92 '81 '0
v5	92 '93 '0
v50	92 '96 '64
v8	92 '84 '64
v35	92 '96 '0
v4	92 '84 '0
v25	92 '67 '64
v10	92 '94 '64
v10	92 '82 '64
v16	92 '94 '0
v12	92 '67 '0
v2	92 '82 '0
v41	92 '87 '64
v3	92 '75 '64
v21	92 '87 '0
v4	92 '75 '0
v49	92 '85 '64
v5	92 '73 '64
v35	92 '73 '0
v30	92 '86 '64
v1	92 '85 '0
v3	92 '74 '64
v4	92 '68 '64
v34	92 '74 '0
v9	92 '68 '0
v42	92 '75 '64
v1	92 '87 '64
v1	92 '86 '0
v37	92 '75 '0
v1	92 '87 '0
v27	92 '88 '64
v9	92 '76 '64
v45	92 '88 '0
v8	92 '76 '0
v28	92 '89 '64
v4	92 '77 '64
v35	92 '89 '0
v4	92 '77 '0
v45	92 '80 '64
v8	92 '68 '64
v22	92 '80 '0
v13	92 '68 '0
v16	92 '67 '64
v11	92 '79 '64
v43	92 '67 '0
v0	92 '79 '0
v60	92 '78 '64
v1	92 '90 '64
v29	92 '78 '0
v1	92 '90 '0
v49	92 '79 '64
v1	92 '91 '64
v26	92 '91 '0
v3	92 '79 '0
v56	92 '86 '64
v9	92 '74 '64
v21	92 '86 '0
v8	92 '74 '0
v47	92 '87 '64
v4	92 '75 '64
v25	92 '87 '0
v0	92 '75 '0
v45	92 '84 '64
v5	92 '72 '64
v24	92 '72 '0
v1	92 '84 '0
v58	92 '68 '64
v1	92 '80 '64
v30	92 '80 '0
v4	92 '68 '0
v51	92 '91 '64
v9	92 '79 '64
v25	92 '91 '0
v13	92 '79 '0
v31	92 '80 '64
v1	92 '92 '64
v30	92 '80 '0
v5	92 '92 '0
v44	92 '76 '64
v1	92 '88 '64
v44	92 '88 '0
v2	92 '76 '0
v24	92 '89 '64
v8	92 '77 '64
v22	92 '89 '0
v4	92 '77 '0
v45	92 '86 '64
v5	92 '74 '64
v34	92 '86 '0
v0	92 '74 '0
v40	92 '70 '64
v6	92 '82 '64
v33	92 '70 '0
v11	92 '82 '0
v36	92 '81 '64
v4	92 '93 '64
v39	92 '81 '0
v5	92 '93 '0
v30	92 '67 '64
v15	92 '94 '64
v5	92 '82 '64
v20	92 '94 '0
v3	92 '67 '0
v7	92 '82 '0
v39	92 '90 '64
v9	92 '78 '64
v30	92 '90 '0
v0	92 '78 '0
v31	92 '91 '64
v8	92 '79 '64
v31	92 '91 '0
v12	92 '79 '0
v17	92 '67 '64
v2	92 '75 '64
v14	92 '87 '64
v25	92 '87 '0
v7	92 '67 '0
v1	92 '75 '0
v39	92 '84 '64
v1	92 '72 '64
v48	92 '72 '0
v1	92 '84 '0
v44	92 '95 '64
v1	92 '83 '64
v28	92 '95 '0
v0	92 '83 '0
v44	92 '68 '64
v1	92 '84 '64
v10	92 '96 '64
v30	92 '84 '0
v0	92 '96 '0
v8	92 '68 '0
v45	92 '99 '64
v1	92 '87 '64
v30	92 '87 '0
v1	92 '99 '0
v42	92 '86 '64
v10	92 '98 '64
v31	92 '86 '0
v0	92 '98 '0
v35	92 '84 '64
v1	92 '96 '64
v30	92 '84 '0
v9	92 '96 '0
v45	92 '94 '64
v10	92 '82 '64
v39	92 '94 '0
v0	92 '82 '0
v43	92 '84 '64
v1	92 '96 '64
v30	92 '96 '0
v9	92 '84 '0
v35	92 '94 '64
v5	92 '82 '64
v26	92 '94 '0
v0	92 '82 '0
v46	92 '91 '64
v4	92 '79 '64
v35	92 '91 '0
v9	92 '79 '0
v37	92 '90 '64
v4	92 '78 '64
v34	92 '90 '0
v5	92 '78 '0
v31	92 '91 '64
v9	92 '79 '64
v30	92 '91 '0
v9	92 '79 '0
v27	92 '92 '64
v9	92 '80 '64
v49	92 '80 '0
v1	92 '92 '0
v30	92 '82 '64
v13	92 '94 '64
v26	92 '94 '0
v9	92 '82 '0
v36	92 '92 '64
v5	92 '80 '64
v30	92 '92 '0
v0	92 '80 '0
v54	92 '86 '64
v11	92 '74 '64
v24	92 '86 '0
v18	92 '74 '0
v26	92 '68 '64
v2	92 '84 '64
v8	92 '72 '64
v36	92 '84 '0
v3	92 '72 '0
v5	92 '68 '0
v28	92 '86 '64
v5	92 '74 '64
v25	92 '86 '0
v4	92 '74 '0
v56	92 '87 '64
v3	92 '75 '64
v22	92 '87 '0
v4	92 '75 '0
v64	92 '75 '64
v25	92 '75 '0
v50	92 '74 '64
v30	92 '74 '0
v54	92 '75 '64
v24	92 '75 '0
v59	92 '77 '64
v26	92 '77 '0
v50	92 '79 '64
v4	92 '67 '64
v25	92 '79 '0
v5	92 '67 '0
v46	92 '80 '64
v7	92 '68 '64
v22	92 '80 '0
v9	92 '68 '0
v42	92 '79 '64
v3	92 '67 '64
v26	92 '79 '0
v0	92 '67 '0
v41	92 '80 '64
v8	92 '68 '64
v31	92 '80 '0
v8	92 '68 '0
v33	92 '83 '64
v9	92 '71 '64
v30	92 '71 '0
v5	92 '83 '0
v48	92 '70 '64
v7	92 '82 '64
v34	92 '82 '0
v3	92 '70 '0
v28	92 '83 '64
v9	92 '71 '64
v21	92 '83 '0
v4	92 '71 '0
v56	92 '82 '64
v3	92 '70 '64
v30	92 '70 '0
v11	92 '82 '0
v43	92 '75 '64
v7	92 '87 '64
v33	92 '75 '0
v6	92 '87 '0
v34	92 '86 '64
v5	92 '74 '64
v30	92 '86 '0
v0	92 '74 '0
v51	92 '87 '64
v4	92 '75 '64
v25	92 '75 '0
v9	92 '87 '0
v31	92 '89 '64
v18	92 '77 '64
v26	92 '89 '0
v7	92 '77 '0
v32	92 '79 '64
v1	92 '91 '64
v38	92 '79 '0
v0	92 '91 '0
v36	92 '80 '64
v1	92 '92 '64
v44	92 '92 '0
v7	92 '80 '0
v36	92 '79 '64
v1	92 '91 '64
v39	92 '91 '0
v3	92 '79 '0
v32	92 '92 '64
v4	92 '80 '64
v41	92 '92 '0
v8	92 '80 '0
v31	92 '83 '64
v5	92 '95 '64
v39	92 '83 '0
v6	92 '95 '0
v26	92 '94 '64
v14	92 '82 '64
v30	92 '94 '0
v0	92 '82 '0
v36	92 '92 '64
v5	92 '80 '64
v43	92 '80 '0
v7	92 '92 '0
v45	92 '87 '64
v5	92 '99 '64
v30	92 '99 '0
v8	92 '87 '0
v36	92 '86 '64
v6	92 '98 '64
v36	92 '98 '0
v3	92 '86 '0
v37	92 '87 '64
v10	92 '99 '64
v31	92 '99 '0
v3	92 '87 '0
v46	92 '88 '64
v9	92 '100 '64
v31	92 '88 '0
v5	92 '100 '0
v35	92 '87 '64
v0	92 '99 '64
v30	92 '99 '0
v9	92 '87 '0
v40	92 '86 '64
v0	92 '98 '64
v43	92 '86 '0
v2	92 '98 '0
v49	92 '87 '64
v0	92 '99 '64
v39	92 '99 '0
v5	92 '87 '0
v35	92 '86 '64
v5	92 '98 '64
v36	92 '98 '0
v7	92 '86 '0
v43	92 '87 '64
v4	92 '99 '64
v33	92 '99 '0
v6	92 '87 '0
v41	92 '88 '64
v0	92 '100 '64
v40	92 '100 '0
v4	92 '88 '0
v36	92 '99 '64
v10	92 '87 '64
v25	92 '99 '0
v8	92 '87 '0
v37	92 '86 '64
v1	92 '98 '64
v43	92 '86 '0
v6	92 '98 '0
v45	92 '99 '64
v5	92 '87 '64
v34	92 '99 '0
v0	92 '87 '0
v59	92 '89 '64
v1	92 '101 '64
v39	92 '101 '0
v4	92 '89 '0
v36	92 '99 '64
v5	92 '87 '64
v30	92 '99 '0
v9	92 '87 '0
v46	92 '97 '64
v3	92 '67 '64
v5	92 '85 '64
v5	92 '70 '64
v40	92 '97 '0
v3	92 '67 '0
v0	92 '70 '0
v1	92 '85 '0
v49	92 '89 '64
v1	92 '101 '64
v28	92 '89 '0
v11	92 '101 '0
v53	92 '99 '64
v1	92 '87 '64
v30	92 '99 '0
v9	92 '87 '0
v56	92 '96 '64
v3	92 '68 '64
v1	92 '84 '64
v5	92 '72 '64
v35	92 '96 '0
v8	92 '72 '0
v1	92 '84 '0
v3	92 '68 '0
v46	92 '101 '64
v8	92 '89 '64
v31	92 '89 '0
v1	92 '101 '0
v62	92 '99 '64
v10	92 '87 '64
v20	92 '99 '0
v10	92 '87 '0
v69	92 '73 '64
v4	92 '94 '64
v8	92 '67 '64
v7	92 '82 '64
v30	92 '82 '0
v3	92 '94 '0
v4	92 '67 '0
v1	92 '73 '0
v88	92 '89 '64
v0	92 '101 '64
v41	92 '101 '0
v8	92 '89 '0
v155	92 '99 '64
v10	92 '87 '64
v29	92 '99 '0
v14	92 '87 '0
v67	92 '96 '64
v5	92 '84 '64
v35	92 '96 '0
v4	92 '84 '0
v65	92 '92 '64
v13	92 '80 '64
v36	92 '92 '0
v3	92 '80 '0
v47	92 '87 '64
v8	92 '75 '64
v30	92 '75 '0
v1	92 '87 '0
v45	92 '84 '64
v4	92 '72 '64
v44	92 '84 '0
v8	92 '72 '0
v52	92 '80 '64
v7	92 '68 '64
v22	92 '80 '0
v8	92 '68 '0
v71	92 '87 '64
v5	92 '99 '64
v30	92 '87 '0
v1	92 '99 '0
v50	92 '97 '64
v3	92 '85 '64
v46	92 '97 '0
v7	92 '85 '0
v41	92 '94 '64
v11	92 '82 '64
v38	92 '94 '0
v0	92 '82 '0
v49	92 '75 '64
v1	92 '87 '64
v38	92 '75 '0
v10	92 '87 '0
v25	92 '85 '64
v10	92 '73 '64
v38	92 '85 '0
v0	92 '73 '0
v48	92 '82 '64
v3	92 '70 '64
v36	92 '82 '0
v3	92 '70 '0
v53	92 '87 '64
v0	92 '99 '64
v33	92 '99 '0
v6	92 '87 '0
v44	92 '94 '64
v5	92 '82 '64
v40	92 '94 '0
v4	92 '82 '0
v40	92 '91 '64
v9	92 '79 '64
v31	92 '91 '0
v3	92 '79 '0
v52	92 '87 '64
v4	92 '75 '64
v44	92 '75 '0
v6	92 '87 '0
v44	92 '70 '64
v2	92 '82 '64
v25	92 '82 '0
v8	92 '70 '0
v44	92 '67 '64
v2	92 '79 '64
v39	92 '79 '0
v14	92 '67 '0
v60	92 '99 '64
v1	92 '87 '64
v20	92 '99 '0
v10	92 '87 '0
v51	92 '84 '64
v5	92 '96 '64
v48	92 '84 '0
v10	92 '96 '0
v16	92 '92 '64
v9	92 '80 '64
v30	92 '80 '0
v11	92 '92 '0
v35	92 '87 '64
v16	92 '75 '64
v32	92 '87 '0
v9	92 '75 '0
v32	92 '84 '64
v18	92 '72 '64
v21	92 '84 '0
v18	92 '72 '0
v36	92 '68 '64
v6	92 '80 '64
v28	92 '68 '0
v5	92 '80 '0
v47	92 '92 '64
v13	92 '80 '64
v30	92 '80 '0
v1	92 '92 '0
v48	92 '77 '64
v1	92 '89 '64
v48	92 '77 '0
v1	92 '89 '0
v35	92 '85 '64
v1	92 '73 '64
v39	92 '73 '0
v4	92 '85 '0
v61	92 '80 '64
v3	92 '68 '64
v27	92 '80 '0
v3	92 '68 '0
v47	92 '77 '64
v29	92 '77 '0
v46	92 '80 '64
v14	92 '68 '64
v31	92 '80 '0
v3	92 '68 '0
v43	92 '89 '64
v13	92 '77 '64
v30	92 '77 '0
v1	92 '89 '0
v50	92 '87 '64
v13	92 '75 '64
v26	92 '87 '0
v4	92 '75 '0
v45	92 '84 '64
v4	92 '72 '64
v39	92 '72 '0
v1	92 '84 '0
v50	92 '80 '64
v8	92 '68 '64
v21	92 '80 '0
v13	92 '68 '0
v47	92 '75 '64
v30	92 '75 '0
v59	92 '89 '64
v4	92 '77 '64
v25	92 '77 '0
v5	92 '89 '0
v57	92 '87 '64
v4	92 '75 '64
v25	92 '75 '0
v1	92 '87 '0
v44	92 '85 '64
v6	92 '73 '64
v34	92 '73 '0
v5	92 '85 '0
v41	92 '70 '64
v1	92 '82 '64
v39	92 '82 '0
v8	92 '70 '0
v43	92 '87 '64
v4	92 '75 '64
v36	92 '87 '0
v4	92 '75 '0
v40	92 '84 '64
v5	92 '72 '64
v40	92 '72 '0
v1	92 '84 '0
v40	92 '68 '64
v1	92 '80 '64
v38	92 '80 '0
v4	92 '68 '0
v42	92 '75 '64
v6	92 '87 '64
v35	92 '87 '0
v4	92 '75 '0
v44	92 '70 '64
v6	92 '82 '64
v43	92 '70 '0
v1	92 '82 '0
v36	92 '87 '64
v14	92 '75 '64
v35	92 '87 '0
v4	92 '75 '0
v40	92 '91 '64
v8	92 '79 '64
v26	92 '91 '0
v11	92 '79 '0
v57	92 '82 '64
v0	92 '94 '64
v43	92 '94 '0
v1	92 '82 '0
v64	92 '89 '64
v5	92 '101 '64
v49	92 '89 '0
v1	92 '101 '0
v73	92 '99 '64
v5	92 '87 '64
v34	92 '99 '0
v14	92 '87 '0
v31	92 '84 '64
v10	92 '96 '64
v20	92 '84 '0
v15	92 '96 '0
v46	92 '92 '64
v8	92 '80 '64
v46	92 '92 '0
v4	92 '80 '0
v42	92 '87 '64
v4	92 '75 '64
v40	92 '87 '0
v9	92 '75 '0
v40	92 '84 '64
v10	92 '72 '64
v44	92 '84 '0
v3	92 '72 '0
v28	92 '80 '64
v8	92 '68 '64
v40	92 '80 '0
v0	92 '68 '0
v69	92 '99 '64
v20	92 '87 '64
v11	92 '99 '0
v14	92 '87 '0
v41	92 '97 '64
v4	92 '85 '64
v44	92 '85 '0
v1	92 '97 '0
v54	92 '94 '64
v1	92 '82 '64
v29	92 '94 '0
v15	92 '82 '0
v46	92 '87 '64
v4	92 '75 '64
v26	92 '87 '0
v13	92 '75 '0
v27	92 '85 '64
v6	92 '73 '64
v39	92 '73 '0
v4	92 '85 '0
v42	92 '70 '64
v10	92 '82 '64
v26	92 '82 '0
v8	92 '70 '0
v61	92 '99 '64
v5	92 '87 '64
v21	92 '99 '0
v14	92 '87 '0
v45	92 '94 '64
v11	92 '82 '64
v30	92 '82 '0
v4	92 '94 '0
v31	92 '91 '64
v14	92 '79 '64
v30	92 '91 '0
v9	92 '79 '0
v47	92 '87 '64
v9	92 '75 '64
v26	92 '87 '0
v13	92 '75 '0
v31	92 '70 '64
v1	92 '82 '64
v38	92 '70 '0
v1	92 '82 '0
v53	92 '67 '64
v0	92 '79 '64
v29	92 '79 '0
v1	92 '67 '0
v70	92 '87 '64
v0	92 '99 '64
v26	92 '99 '0
v4	92 '87 '0
v52	92 '84 '64
v1	92 '96 '64
v28	92 '84 '0
v3	92 '96 '0
v54	92 '92 '64
v13	92 '80 '64
v30	92 '80 '0
v2	92 '92 '0
v41	92 '75 '64
v5	92 '87 '64
v34	92 '87 '0
v9	92 '75 '0
v39	92 '72 '64
v1	92 '84 '64
v29	92 '72 '0
v1	92 '84 '0
v50	92 '80 '64
v3	92 '68 '64
v26	92 '80 '0
v9	92 '68 '0
v57	92 '80 '64
v0	92 '92 '64
v29	92 '80 '0
v16	92 '92 '0
v31	92 '89 '64
v4	92 '77 '64
v48	92 '77 '0
v1	92 '89 '0
v39	92 '85 '64
v11	92 '73 '64
v29	92 '73 '0
v9	92 '85 '0
v42	92 '80 '64
v4	92 '68 '64
v26	92 '80 '0
v8	92 '68 '0
v47	92 '81 '64
v3	92 '69 '64
v25	92 '81 '0
v1	92 '69 '0
v50	92 '84 '64
v5	92 '72 '64
v25	92 '84 '0
v0	92 '72 '0
v47	92 '75 '64
v9	92 '87 '64
v29	92 '75 '0
v1	92 '87 '0
v50	92 '73 '64
v4	92 '85 '64
v31	92 '73 '0
v19	92 '85 '0
v36	92 '77 '64
v0	92 '89 '64
v26	92 '89 '0
v5	92 '77 '0
v46	92 '97 '64
v12	92 '85 '64
v31	92 '85 '0
v6	92 '97 '0
v41	92 '96 '64
v14	92 '84 '64
v30	92 '96 '0
v0	92 '84 '0
v36	92 '89 '64
v13	92 '77 '64
v31	92 '89 '0
v0	92 '77 '0
v46	92 '94 '64
v5	92 '82 '64
v30	92 '82 '0
v4	92 '94 '0
v45	92 '99 '64
v11	92 '87 '64
v20	92 '99 '0
v10	92 '87 '0
v34	92 '84 '64
v5	92 '96 '64
v45	92 '96 '0
v4	92 '84 '0
v36	92 '92 '64
v4	92 '80 '64
v30	92 '80 '0
v11	92 '92 '0
v45	92 '87 '64
v8	92 '75 '64
v22	92 '87 '0
v4	92 '75 '0
v35	92 '85 '64
v10	92 '73 '64
v33	92 '85 '0
v6	92 '73 '0
v38	92 '70 '64
v2	92 '82 '64
v34	92 '82 '0
v4	92 '70 '0
v32	92 '80 '64
v4	92 '68 '64
v29	92 '68 '0
v6	92 '80 '0
v46	92 '72 '64
v4	92 '84 '64
v25	92 '72 '0
v1	92 '84 '0
v41	92 '87 '64
v4	92 '75 '64
v35	92 '87 '0
v4	92 '75 '0
v35	92 '80 '64
v1	92 '92 '64
v30	92 '92 '0
v4	92 '80 '0
v41	92 '96 '64
v5	92 '84 '64
v30	92 '84 '0
v4	92 '96 '0
v40	92 '94 '64
v6	92 '82 '64
v39	92 '94 '0
v0	92 '82 '0
v17	92 '92 '64
v5	92 '80 '64
v39	92 '80 '0
v1	92 '92 '0
v36	92 '79 '64
v4	92 '91 '64
v25	92 '91 '0
v8	92 '79 '0
v52	92 '89 '64
v4	92 '77 '64
v21	92 '89 '0
v9	92 '77 '0
v27	92 '75 '64
v10	92 '87 '64
v24	92 '75 '0
v1	92 '87 '0
v35	92 '86 '64
v6	92 '74 '64
v38	92 '86 '0
v4	92 '74 '0
v28	92 '85 '64
v1	92 '73 '64
v38	92 '85 '0
v0	92 '73 '0
v28	92 '72 '64
v10	92 '84 '64
v28	92 '84 '0
v10	92 '72 '0
v47	92 '87 '64
v4	92 '99 '64
v26	92 '99 '0
v9	92 '87 '0
v17	92 '88 '64
v9	92 '100 '64
v31	92 '88 '0
v4	92 '100 '0
v27	92 '89 '64
v5	92 '101 '64
v40	92 '89 '0
v0	92 '101 '0
v32	92 '97 '64
v13	92 '85 '64
v40	92 '85 '0
v1	92 '97 '0
v30	92 '94 '64
v5	92 '82 '64
v39	92 '94 '0
v16	92 '82 '0
v6	92 '92 '64
v4	92 '80 '64
v45	92 '80 '0
v1	92 '92 '0
v30	92 '87 '64
v9	92 '75 '64
v30	92 '87 '0
v4	92 '75 '0
v41	92 '72 '64
v1	92 '84 '64
v29	92 '72 '0
v0	92 '84 '0
v37	92 '75 '64
v1	92 '87 '64
v38	92 '87 '0
v4	92 '75 '0
v26	92 '73 '64
v0	92 '85 '64
v44	92 '73 '0
v8	92 '85 '0
v24	92 '82 '64
v3	92 '70 '64
v29	92 '70 '0
v2	92 '82 '0
v35	92 '80 '64
v4	92 '68 '64
v44	92 '68 '0
v1	92 '80 '0
v39	92 '72 '64
v1	92 '84 '64
v28	92 '72 '0
v4	92 '84 '0
v28	92 '87 '64
v8	92 '75 '64
v35	92 '87 '0
v4	92 '75 '0
v26	92 '92 '64
v1	92 '80 '64
v34	92 '80 '0
v1	92 '92 '0
v30	92 '84 '64
v1	92 '96 '64
v26	92 '96 '0
v4	92 '84 '0
v41	92 '94 '64
v10	92 '82 '64
v19	92 '94 '0
v6	92 '82 '0
v26	92 '80 '64
v0	92 '92 '64
v36	92 '92 '0
v7	92 '80 '0
v27	92 '91 '64
v4	92 '79 '64
v21	92 '91 '0
v9	92 '79 '0
v37	92 '89 '64
v13	92 '77 '64
v21	92 '89 '0
v9	92 '77 '0
v23	92 '75 '64
v5	92 '87 '64
v25	92 '75 '0
v10	92 '87 '0
v25	92 '74 '64
v9	92 '86 '64
v30	92 '74 '0
v0	92 '86 '0
v27	92 '85 '64
v1	92 '73 '64
v34	92 '73 '0
v13	92 '85 '0
v27	92 '72 '64
v5	92 '84 '64
v40	92 '84 '0
v3	92 '72 '0
v43	92 '87 '64
v4	92 '99 '64
v30	92 '87 '0
v0	92 '99 '0
v21	92 '88 '64
v9	92 '100 '64
v16	92 '88 '0
v10	92 '100 '0
v26	92 '89 '64
v11	92 '101 '64
v24	92 '89 '0
v2	92 '101 '0
v43	92 '85 '64
v2	92 '97 '64
v35	92 '97 '0
v12	92 '85 '0
v28	92 '94 '64
v19	92 '82 '64
v11	92 '94 '0
v14	92 '82 '0
v23	92 '92 '64
v4	92 '80 '64
v30	92 '80 '0
v2	92 '92 '0
v50	92 '87 '64
v13	92 '75 '64
v17	92 '87 '0
v8	92 '75 '0
v32	92 '84 '64
v4	92 '72 '64
v27	92 '84 '0
v3	92 '72 '0
v32	92 '75 '64
v11	92 '87 '64
v30	92 '87 '0
v3	92 '75 '0
v22	92 '85 '64
v6	92 '73 '64
v39	92 '73 '0
v3	92 '85 '0
v32	92 '70 '64
v15	92 '82 '64
v29	92 '82 '0
v4	92 '70 '0
v13	92 '80 '64
v9	92 '68 '64
v55	92 '80 '0
v3	92 '68 '0
v14	92 '72 '64
v18	92 '84 '64
v26	92 '84 '0
v3	92 '72 '0
v28	92 '89 '64
v19	92 '77 '64
v13	92 '89 '0
v17	92 '77 '0
v17	92 '75 '64
v11	92 '87 '64
v29	92 '87 '0
v4	92 '75 '0
v18	92 '82 '64
v5	92 '94 '64
v26	92 '94 '0
v8	92 '82 '0
v45	92 '85 '64
v7	92 '97 '64
v39	92 '97 '0
v2	92 '85 '0
v28	92 '96 '64
v4	92 '84 '64
v39	92 '84 '0
