@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v10	91 '62 '48
v49	91 '62 '0
v34	91 '58 '96
v55	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v8	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v12	91 '51 '96
v8	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v0	91 '51 '0
v11	91 '58 '48
v0	91 '51 '48
v20	91 '51 '0
v1	91 '58 '0
v7	91 '51 '48
v1	91 '58 '48
v20	91 '51 '0
v10	91 '51 '48
v14	91 '58 '0
v5	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v8	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v36	91 '58 '96
v8	91 '51 '0
v36	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v18	91 '63 '96
v31	91 '58 '0
v5	91 '63 '0
v4	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v32	91 '63 '0
v529	91 '63 '96
v50	91 '63 '0
v9	91 '63 '48
v50	91 '63 '0
v16	91 '58 '96
v44	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v11	91 '51 '96
v8	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v0	91 '51 '0
v9	91 '58 '48
v0	91 '51 '48
v20	91 '58 '0
v1	91 '51 '0
v8	91 '58 '48
v0	91 '51 '48
v20	91 '58 '0
v0	91 '51 '0
v9	91 '58 '48
v1	91 '51 '48
v20	91 '51 '0
v0	91 '58 '0
v8	91 '58 '48
v1	91 '51 '48
v19	91 '58 '0
v1	91 '51 '0
v9	91 '58 '48
v0	91 '51 '48
v20	91 '51 '0
v11	91 '58 '0
v0	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v8	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v54	91 '51 '0
v10	91 '58 '96
v44	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v16	91 '63 '96
v4	91 '58 '0
v9	91 '58 '48
v20	91 '63 '0
v10	91 '63 '48
v8	91 '58 '0
v12	91 '63 '0
v8	91 '63 '48
v33	91 '63 '0
v636	91 '63 '96
v31	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v39	91 '63 '0
v10	91 '58 '96
v62	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v19	91 '58 '0
v10	91 '58 '48
v25	91 '51 '96
v7	91 '58 '0
v48	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v4	91 '56 '96
v6	91 '51 '48
v37	91 '51 '0
v11	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v9	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v17	91 '60 '96
v3	91 '56 '0
v10	91 '56 '48
v19	91 '60 '0
v9	91 '60 '48
v2	91 '56 '0
v18	91 '60 '0
v9	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v30	91 '63 '96
v20	91 '60 '0
v30	91 '63 '0
v9	91 '63 '48
v44	91 '63 '0
v404	91 '63 '96
v49	91 '63 '0
v10	91 '63 '48
v42	91 '60 '96
v8	91 '63 '0
v30	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v44	91 '60 '0
v23	91 '56 '96
v42	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v9	91 '56 '48
v19	91 '56 '0
v11	91 '56 '48
v35	91 '56 '0
v17	91 '51 '96
v55	91 '51 '0
v10	91 '51 '48
v18	91 '53 '96
v1	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v19	91 '53 '0
v1	91 '51 '0
v10	91 '53 '48
v0	91 '51 '48
v19	91 '53 '0
v1	91 '51 '0
v9	91 '53 '48
v0	91 '51 '48
v20	91 '53 '0
v0	91 '51 '0
v10	91 '51 '48
v1	91 '53 '48
v18	91 '53 '0
v1	91 '51 '0
v9	91 '53 '48
v0	91 '51 '48
v20	91 '53 '0
v0	91 '51 '0
v10	91 '51 '48
v1	91 '53 '48
v19	91 '53 '0
v1	91 '51 '0
v9	91 '51 '48
v1	91 '53 '48
v18	91 '53 '0
v1	91 '51 '0
v9	91 '53 '48
v0	91 '51 '48
v19	91 '53 '0
v1	91 '51 '0
v2	91 '56 '96
v8	91 '53 '48
v0	91 '51 '48
v19	91 '53 '0
v0	91 '51 '0
v5	91 '56 '0
v5	91 '56 '48
v1	91 '53 '48
v0	91 '51 '48
v19	91 '53 '0
v0	91 '56 '0
v1	91 '51 '0
v8	91 '56 '48
v1	91 '53 '48
v0	91 '51 '48
v19	91 '53 '0
v0	91 '56 '0
v1	91 '51 '0
v10	91 '56 '48
v0	91 '53 '48
v0	91 '51 '48
v19	91 '56 '0
v1	91 '51 '0
v8	91 '56 '48
v1	91 '51 '48
v4	91 '62 '96
v9	91 '53 '0
v6	91 '56 '0
v1	91 '51 '0
v10	91 '56 '48
v1	91 '51 '48
v18	91 '56 '0
v0	91 '62 '0
v2	91 '51 '0
v7	91 '62 '48
v1	91 '56 '48
v1	91 '51 '48
v18	91 '62 '0
v1	91 '56 '0
v1	91 '51 '0
v8	91 '62 '48
v2	91 '56 '48
v1	91 '51 '48
v18	91 '62 '0
v1	91 '51 '0
v0	91 '56 '0
v7	91 '62 '48
v2	91 '56 '48
v1	91 '51 '48
v18	91 '62 '0
v1	91 '56 '0
v1	91 '51 '0
v1	91 '65 '96
v6	91 '62 '48
v2	91 '56 '48
v1	91 '51 '48
v18	91 '62 '0
v1	91 '56 '0
v1	91 '51 '0
v7	91 '62 '48
v2	91 '56 '48
v1	91 '51 '48
v17	91 '65 '0
v1	91 '56 '0
v0	91 '62 '0
v1	91 '51 '0
v7	91 '62 '48
v1	91 '65 '48
v1	91 '56 '48
v2	91 '51 '48
v17	91 '65 '0
v0	91 '62 '0
v1	91 '56 '0
v1	91 '51 '0
v6	91 '62 '48
v1	91 '65 '48
v0	91 '56 '48
v2	91 '51 '48
v18	91 '65 '0
v0	91 '62 '0
v1	91 '56 '0
v8	91 '62 '48
v1	91 '65 '48
v2	91 '56 '48
v13	91 '51 '0
v5	91 '65 '0
v0	91 '62 '0
v1	91 '56 '0
v8	91 '65 '48
v0	91 '62 '48
v2	91 '56 '48
v18	91 '65 '0
v1	91 '56 '0
v0	91 '62 '0
v9	91 '65 '48
v0	91 '62 '48
v1	91 '56 '48
v19	91 '65 '0
v0	91 '62 '0
v1	91 '56 '0
v7	91 '65 '48
v0	91 '62 '48
v2	91 '56 '48
v20	91 '56 '0
v9	91 '56 '48
v19	91 '62 '0
v5	91 '65 '0
v26	91 '56 '0
v205	91 '62 '96
v32	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v2	91 '56 '96
v31	91 '62 '0
v19	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v9	91 '56 '48
v20	91 '56 '0
v8	91 '56 '48
v21	91 '56 '0
v11	91 '56 '48
v13	91 '53 '96
v7	91 '56 '0
v10	91 '56 '48
v19	91 '53 '0
v1	91 '56 '0
v9	91 '56 '48
v1	91 '53 '48
v19	91 '53 '0
v0	91 '56 '0
v11	91 '56 '48
v0	91 '53 '48
v20	91 '53 '0
v4	91 '56 '0
v6	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v41	91 '51 '96
v13	91 '53 '0
v25	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v8	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v17	91 '58 '96
v3	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v18	91 '58 '0
v1	91 '51 '0
v8	91 '58 '48
v1	91 '51 '48
v19	91 '58 '0
v10	91 '58 '48
v14	91 '51 '0
v2	91 '63 '96
v3	91 '58 '0
v10	91 '58 '48
v38	91 '58 '0
v10	91 '63 '0
v10	91 '63 '48
v50	91 '63 '0
v169	91 '62 '96
v38	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v21	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v8	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v3	91 '58 '96
v18	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v0	91 '58 '0
v8	91 '62 '48
v2	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v5	91 '53 '96
v2	91 '62 '48
v2	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v9	91 '62 '48
v1	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v0	91 '53 '0
v8	91 '62 '48
v2	91 '58 '48
v2	91 '53 '48
v17	91 '62 '0
v1	91 '58 '0
v1	91 '53 '0
v7	91 '62 '48
v1	91 '58 '48
v2	91 '53 '48
v17	91 '62 '0
v1	91 '58 '0
v1	91 '53 '0
v7	91 '62 '48
v1	91 '58 '48
v2	91 '53 '48
v17	91 '62 '0
v1	91 '58 '0
v6	91 '50 '96
v2	91 '62 '48
v2	91 '58 '48
v14	91 '53 '0
v5	91 '62 '0
v8	91 '50 '0
v1	91 '62 '48
v3	91 '50 '48
v18	91 '62 '0
v1	91 '58 '0
v2	91 '50 '0
v6	91 '62 '48
v4	91 '50 '48
v16	91 '62 '0
v3	91 '50 '0
v6	91 '62 '48
v4	91 '50 '48
v17	91 '62 '0
v9	91 '62 '48
v30	91 '50 '0
v9	91 '62 '0
v90	91 '48 '96
v43	91 '48 '0
v11	91 '48 '48
v20	91 '48 '0
v9	91 '48 '48
v20	91 '48 '0
v10	91 '48 '48
v20	91 '48 '0
v10	91 '48 '48
v20	91 '48 '0
v10	91 '48 '48
v20	91 '48 '0
v10	91 '48 '48
v19	91 '48 '0
v10	91 '48 '48
v5	91 '56 '96
v15	91 '48 '0
v9	91 '48 '48
v19	91 '56 '0
v2	91 '48 '0
v8	91 '56 '48
v2	91 '48 '48
v18	91 '56 '0
v2	91 '48 '0
v7	91 '56 '48
v3	91 '48 '48
v18	91 '56 '0
v1	91 '48 '0
v0	91 '60 '96
v7	91 '56 '48
v2	91 '48 '48
v18	91 '56 '0
v3	91 '48 '0
v2	91 '48 '48
v5	91 '56 '48
v20	91 '60 '0
v7	91 '48 '0
v1	91 '60 '48
v3	91 '56 '0
v18	91 '60 '0
v8	91 '60 '48
v18	91 '63 '96
v25	91 '60 '0
v7	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v19	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v19	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v36	91 '63 '0
v31	91 '46 '96
v43	91 '46 '0
v10	91 '46 '48
v21	91 '46 '0
v9	91 '46 '48
v21	91 '46 '0
v8	91 '46 '48
v20	91 '46 '0
v8	91 '46 '48
v21	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v10	91 '55 '96
v33	91 '46 '0
v3	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v4	91 '61 '96
v43	91 '61 '0
v0	91 '55 '0
v10	91 '61 '48
v43	91 '61 '0
v17	91 '64 '96
v49	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v10	91 '64 '48
v21	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v43	91 '44 '96
v5	91 '64 '0
v27	91 '44 '0
v1	91 '65 '96
v16	91 '44 '48
v16	91 '65 '0
v4	91 '44 '0
v5	91 '65 '48
v4	91 '44 '48
v17	91 '65 '0
v2	91 '44 '0
v7	91 '65 '48
v3	91 '44 '48
v18	91 '65 '0
v3	91 '44 '0
v6	91 '65 '48
v3	91 '44 '48
v18	91 '65 '0
v3	91 '44 '0
v5	91 '65 '48
v4	91 '44 '48
v17	91 '65 '0
v3	91 '44 '0
v6	91 '65 '48
v4	91 '44 '48
v17	91 '65 '0
v2	91 '44 '0
v6	91 '65 '48
v3	91 '44 '48
v18	91 '53 '96
v1	91 '65 '0
v8	91 '65 '48
v11	91 '44 '0
v10	91 '65 '0
v5	91 '53 '0
v4	91 '65 '48
v2	91 '53 '48
v16	91 '64 '96
v3	91 '53 '0
v10	91 '53 '48
v12	91 '65 '0
v6	91 '64 '0
v1	91 '53 '0
v10	91 '64 '48
v1	91 '53 '48
v18	91 '64 '0
v1	91 '53 '0
v8	91 '64 '48
v1	91 '53 '48
v19	91 '64 '0
v1	91 '53 '0
v9	91 '64 '48
v2	91 '53 '48
v3	91 '60 '96
v15	91 '53 '0
v0	91 '64 '0
v9	91 '64 '48
v2	91 '53 '48
v18	91 '64 '0
v0	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v2	91 '53 '0
v18	91 '60 '0
v1	91 '64 '0
v8	91 '64 '48
v0	91 '60 '48
v50	91 '64 '0
v0	91 '60 '0
v34	91 '65 '96
v32	91 '65 '0
v4	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v15	91 '45 '96
v6	91 '65 '0
v9	91 '65 '48
v23	91 '45 '0
v9	91 '45 '48
v6	91 '65 '0
v15	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v21	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v8	91 '45 '48
v21	91 '45 '0
v10	91 '45 '48
v20	91 '45 '0
v8	91 '45 '48
v19	91 '51 '96
v2	91 '45 '0
v9	91 '45 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v6	91 '45 '0
v2	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v12	91 '53 '96
v36	91 '53 '0
v8	91 '51 '0
v4	91 '53 '48
v19	91 '53 '0
v9	91 '53 '48
v37	91 '53 '0
v8	91 '60 '96
v62	91 '60 '0
v9	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v21	91 '60 '0
v10	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v10	91 '60 '48
v2	91 '34 '96
v36	91 '60 '0
v13	91 '34 '0
v8	91 '63 '96
v2	91 '34 '48
v20	91 '34 '0
v10	91 '34 '48
v18	91 '63 '0
v1	91 '34 '0
v9	91 '63 '48
v2	91 '34 '48
v18	91 '63 '0
v2	91 '34 '0
v7	91 '63 '48
v1	91 '34 '48
v18	91 '63 '0
v2	91 '34 '0
v9	91 '63 '48
v1	91 '34 '48
v18	91 '63 '0
v2	91 '34 '0
v8	91 '63 '48
v2	91 '34 '48
v18	91 '63 '0
v1	91 '34 '0
v9	91 '63 '48
v1	91 '34 '48
v19	91 '63 '0
v8	91 '63 '48
v16	91 '34 '0
v3	91 '46 '96
v1	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v12	91 '63 '48
v18	91 '63 '0
v2	91 '46 '0
v7	91 '63 '48
v2	91 '46 '48
v19	91 '63 '0
v10	91 '63 '48
v14	91 '46 '0
v5	91 '63 '0
v11	91 '63 '48
v6	91 '53 '96
v13	91 '63 '0
v10	91 '63 '48
v19	91 '53 '0
v1	91 '63 '0
v10	91 '63 '48
v1	91 '53 '48
v19	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v4	91 '53 '0
v4	91 '63 '48
v20	91 '63 '0
v4	91 '58 '96
v5	91 '63 '48
v1	91 '56 '96
v20	91 '63 '0
v5	91 '58 '0
v5	91 '63 '48
v0	91 '58 '48
v19	91 '56 '0
v1	91 '63 '0
v0	91 '58 '0
v9	91 '63 '48
v0	91 '58 '48
v0	91 '56 '48
v20	91 '63 '0
v1	91 '58 '0
v0	91 '56 '0
v8	91 '63 '48
v1	91 '58 '48
v0	91 '56 '48
v19	91 '63 '0
v1	91 '58 '0
v0	91 '56 '0
v9	91 '63 '48
v0	91 '58 '48
v0	91 '56 '48
v20	91 '63 '0
v0	91 '56 '0
v1	91 '58 '0
v9	91 '63 '48
v0	91 '58 '48
v0	91 '56 '48
v20	91 '63 '0
v0	91 '58 '0
v0	91 '56 '0
v10	91 '63 '48
v1	91 '58 '48
v0	91 '56 '48
v19	91 '58 '0
v0	91 '56 '0
v0	91 '63 '0
v9	91 '63 '48
v0	91 '58 '48
v0	91 '56 '48
v20	91 '63 '0
v0	91 '58 '0
v0	91 '56 '0
v10	91 '63 '48
v0	91 '56 '48
v1	91 '58 '48
v19	91 '58 '0
v0	91 '63 '0
v0	91 '56 '0
v11	91 '63 '48
v0	91 '58 '48
v0	91 '56 '48
v20	91 '58 '0
v0	91 '56 '0
v9	91 '56 '48
v1	91 '58 '48
v2	91 '63 '0
v17	91 '56 '0
v2	91 '56 '48
v13	91 '62 '96
v21	91 '56 '0
v0	91 '58 '0
v24	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v21	91 '62 '0
v4	91 '58 '96
v0	91 '56 '96
v4	91 '62 '48
v21	91 '62 '0
v6	91 '56 '0
v1	91 '58 '0
v3	91 '62 '48
v1	91 '58 '48
v1	91 '56 '48
v20	91 '56 '0
v0	91 '58 '0
v9	91 '58 '48
v0	91 '56 '48
v20	91 '58 '0
v5	91 '62 '0
v4	91 '58 '48
v8	91 '56 '0
v13	91 '58 '0
v10	91 '58 '48
v24	91 '53 '96
v19	91 '58 '0
v35	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v19	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v11	91 '53 '48
v41	91 '53 '0
v0	91 '46 '96
v36	91 '46 '0
v11	91 '46 '48
v20	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v9	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v19	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v8	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v21	91 '46 '0
v8	91 '46 '48
v11	91 '39 '96
v31	91 '46 '0
v7	91 '39 '0
v9	91 '39 '48
v20	91 '39 '0
v10	91 '39 '48
v20	91 '39 '0
v10	91 '39 '48
v20	91 '39 '0
v10	91 '39 '48
v19	91 '39 '0
v10	91 '39 '48
v21	91 '39 '0
v9	91 '39 '48
v21	91 '39 '0
v9	91 '39 '48
v38	91 '39 '0
v118	91 '63 '96
v42	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v8	91 '63 '48
v19	91 '58 '96
v1	91 '63 '0
v3	91 '63 '48
v26	91 '58 '0
v6	91 '63 '0
v3	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v34	91 '55 '96
v14	91 '58 '0
v27	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v11	91 '55 '48
v19	91 '55 '0
v11	91 '55 '48
v31	91 '55 '0
v104	91 '51 '96
v32	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v49	91 '58 '96
v1	91 '51 '0
v61	91 '58 '0
v10	91 '58 '48
v38	91 '58 '0
v15	91 '63 '96
v56	91 '63 '0
v10	91 '63 '48
v44	91 '63 '0
v612	91 '63 '96
v43	91 '63 '0
v10	91 '63 '48
v43	91 '63 '0
v21	91 '58 '96
v43	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v8	91 '58 '48
v43	91 '58 '0
v39	91 '51 '96
v6	91 '55 '96
v49	91 '55 '0
v0	91 '51 '0
v10	91 '51 '48
v1	91 '55 '48
v19	91 '51 '0
v1	91 '55 '0
v9	91 '51 '48
v2	91 '55 '48
v19	91 '55 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '55 '48
v19	91 '55 '0
v0	91 '51 '0
v10	91 '51 '48
v1	91 '55 '48
v19	91 '51 '0
v1	91 '55 '0
v8	91 '51 '48
v1	91 '55 '48
v19	91 '55 '0
v11	91 '55 '48
v7	91 '51 '0
v13	91 '55 '0
v9	91 '55 '48
v1	91 '58 '96
v31	91 '55 '0
v19	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v9	91 '58 '48
v19	91 '63 '96
v1	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v7	91 '63 '0
v3	91 '58 '48
v1	91 '63 '48
v19	91 '58 '0
v1	91 '63 '0
v9	91 '63 '48
v0	91 '58 '48
v20	91 '63 '0
v10	91 '63 '48
v24	91 '58 '0
v19	91 '63 '0
v245	91 '51 '96
v55	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v31	91 '51 '0
v6	91 '56 '96
v43	91 '56 '0
v9	91 '56 '48
v21	91 '56 '0
v10	91 '56 '48
v19	91 '56 '0
v4	91 '56 '48
v25	91 '60 '96
v7	91 '56 '0
v25	91 '60 '0
v9	91 '60 '48
v49	91 '60 '0
v655	91 '63 '96
v32	91 '63 '0
v4	91 '63 '48
v20	91 '63 '0
v9	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v56	91 '63 '0
v14	91 '60 '96
v38	91 '60 '0
v10	91 '60 '48
v20	91 '60 '0
v9	91 '60 '48
v20	91 '60 '0
v10	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v20	91 '60 '0
v9	91 '51 '96
v1	91 '60 '48
v20	91 '60 '0
v10	91 '60 '48
v19	91 '51 '0
v2	91 '60 '0
v3	91 '53 '96
v4	91 '51 '48
v1	91 '60 '48
v19	91 '51 '0
v1	91 '60 '0
v9	91 '51 '48
v1	91 '60 '48
v18	91 '53 '0
v1	91 '51 '0
v1	91 '60 '0
v9	91 '51 '48
v1	91 '60 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '51 '0
v2	91 '60 '0
v8	91 '51 '48
v1	91 '60 '48
v0	91 '53 '48
v20	91 '53 '0
v0	91 '51 '0
v1	91 '60 '0
v8	91 '51 '48
v1	91 '60 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '51 '0
v1	91 '60 '0
v9	91 '60 '48
v0	91 '51 '48
v1	91 '53 '48
v18	91 '51 '0
v1	91 '53 '0
v1	91 '60 '0
v8	91 '51 '48
v1	91 '60 '48
v0	91 '53 '48
v19	91 '53 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '53 '48
v9	91 '60 '0
v11	91 '53 '0
v0	91 '51 '0
v10	91 '53 '48
v0	91 '51 '48
v20	91 '53 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '53 '48
v19	91 '53 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '53 '48
v19	91 '53 '0
v0	91 '51 '0
v10	91 '51 '48
v1	91 '53 '48
v19	91 '53 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '56 '96
v0	91 '53 '48
v19	91 '51 '0
v1	91 '53 '0
v9	91 '51 '48
v1	91 '53 '48
v20	91 '53 '0
v0	91 '51 '0
v0	91 '56 '0
v8	91 '51 '48
v1	91 '56 '48
v0	91 '53 '48
v19	91 '53 '0
v1	91 '56 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '56 '48
v0	91 '53 '48
v13	91 '58 '96
v6	91 '53 '0
v1	91 '56 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '53 '48
v1	91 '56 '48
v18	91 '53 '0
v0	91 '51 '0
v1	91 '56 '0
v0	91 '58 '0
v9	91 '51 '48
v1	91 '58 '48
v0	91 '56 '48
v0	91 '53 '48
v20	91 '56 '0
v1	91 '58 '0
v8	91 '56 '48
v1	91 '53 '0
v0	91 '58 '48
v6	91 '51 '0
v13	91 '56 '0
v1	91 '58 '0
v9	91 '58 '48
v0	91 '56 '48
v18	91 '62 '96
v1	91 '56 '0
v1	91 '58 '0
v10	91 '58 '48
v0	91 '56 '48
v19	91 '56 '0
v1	91 '58 '0
v9	91 '58 '48
v0	91 '56 '48
v20	91 '58 '0
v0	91 '56 '0
v1	91 '62 '0
v9	91 '62 '48
v0	91 '56 '48
v1	91 '58 '48
v19	91 '56 '0
v1	91 '58 '0
v0	91 '62 '0
v9	91 '62 '48
v0	91 '58 '48
