@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N388
@ORIGIN_ROW:	62220
@ORIGIN_COL:	1579
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	62231.8
@CENTROID_COL:	1587.89
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N229
@ORIGIN_ROW:	62221
@ORIGIN_COL:	1880
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	62232.5
@CENTROID_COL:	1888.65
@AREA:		385
@PERIMETER:	73.0941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N488
@ORIGIN_ROW:	62221
@ORIGIN_COL:	2114
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62230.4
@CENTROID_COL:	2122.4
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N384
@ORIGIN_ROW:	62223
@ORIGIN_COL:	2514
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	62231.4
@CENTROID_COL:	2522.92
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N155
@ORIGIN_ROW:	62228
@ORIGIN_COL:	2681
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	62250.7
@CENTROID_COL:	2690.49
@AREA:		755
@PERIMETER:	113.455
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62228
@OFF_TIME:	62273
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	62229
@ORIGIN_COL:	3084
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	62251.9
@CENTROID_COL:	3092.81
@AREA:		785
@PERIMETER:	116.699
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62229
@OFF_TIME:	62274
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N489
@ORIGIN_ROW:	62247
@ORIGIN_COL:	2113
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62256.1
@CENTROID_COL:	2122.22
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N385
@ORIGIN_ROW:	62247
@ORIGIN_COL:	2514
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62256.8
@CENTROID_COL:	2522.9
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N490
@ORIGIN_ROW:	62273
@ORIGIN_COL:	2113
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	62287.7
@CENTROID_COL:	2122.13
@AREA:		485
@PERIMETER:	88.0356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N386
@ORIGIN_ROW:	62273
@ORIGIN_COL:	2514
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	62288.6
@CENTROID_COL:	2522.62
@AREA:		495
@PERIMETER:	87.4116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	62281
@ORIGIN_COL:	443
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	62293.9
@CENTROID_COL:	452.16
@AREA:		381
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62281
@OFF_TIME:	62474
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N177
@ORIGIN_ROW:	62283
@ORIGIN_COL:	1179
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62291.6
@CENTROID_COL:	1187.91
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62283
@OFF_TIME:	62358
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N302
@ORIGIN_ROW:	62285
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62294.3
@CENTROID_COL:	2288.71
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62285
@OFF_TIME:	62534
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N376
@ORIGIN_ROW:	62286
@ORIGIN_COL:	2146
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	62307.4
@CENTROID_COL:	2155.48
@AREA:		728
@PERIMETER:	109.588
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62286
@OFF_TIME:	62534
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N312
@ORIGIN_ROW:	62286
@ORIGIN_COL:	2546
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	62308.2
@CENTROID_COL:	2555.75
@AREA:		757
@PERIMETER:	115.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	62286
@OFF_TIME:	62477
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N318
@ORIGIN_ROW:	62287
@ORIGIN_COL:	2782
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62308.8
@CENTROID_COL:	2791
@AREA:		769
@PERIMETER:	112.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62287
@OFF_TIME:	62331
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N104
@ORIGIN_ROW:	62288
@ORIGIN_COL:	3184
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62310.2
@CENTROID_COL:	3193.02
@AREA:		778
@PERIMETER:	112.668
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62288
@OFF_TIME:	62332
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N178
@ORIGIN_ROW:	62308
@ORIGIN_COL:	1179
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62317.4
@CENTROID_COL:	1187.74
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N303
@ORIGIN_ROW:	62311
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62320.1
@CENTROID_COL:	2288.55
@AREA:		278
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	62320
@ORIGIN_COL:	444
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	62332.3
@CENTROID_COL:	452.136
@AREA:		375
@PERIMETER:	73.2571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N179
@ORIGIN_ROW:	62333
@ORIGIN_COL:	1179
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	62345.2
@CENTROID_COL:	1187.67
@AREA:		404
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N304
@ORIGIN_ROW:	62335
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62344.7
@CENTROID_COL:	2288.67
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N377
@ORIGIN_ROW:	62336
@ORIGIN_COL:	2146
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62344.8
@CENTROID_COL:	2155.3
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N313
@ORIGIN_ROW:	62336
@ORIGIN_COL:	2547
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62345.7
@CENTROID_COL:	2556.05
@AREA:		292
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N92
@ORIGIN_ROW:	62345
@ORIGIN_COL:	2848
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62366.8
@CENTROID_COL:	2857.14
@AREA:		782
@PERIMETER:	114.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62345
@OFF_TIME:	62389
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N4
@ORIGIN_ROW:	62346
@ORIGIN_COL:	3249
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	62355.3
@CENTROID_COL:	3258.56
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62346
@OFF_TIME:	62391
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	62360
@ORIGIN_COL:	444
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	62371.7
@CENTROID_COL:	452.22
@AREA:		372
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N305
@ORIGIN_ROW:	62362
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62371.5
@CENTROID_COL:	2288.68
@AREA:		296
@PERIMETER:	62.8746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N378
@ORIGIN_ROW:	62363
@ORIGIN_COL:	2146
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62371.8
@CENTROID_COL:	2155.27
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N314
@ORIGIN_ROW:	62364
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62372.5
@CENTROID_COL:	2555.81
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N5
@ORIGIN_ROW:	62372
@ORIGIN_COL:	3249
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	62381.4
@CENTROID_COL:	3258.63
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N306
@ORIGIN_ROW:	62388
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62397.4
@CENTROID_COL:	2288.72
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N379
@ORIGIN_ROW:	62389
@ORIGIN_COL:	2147
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62397.7
@CENTROID_COL:	2155.43
@AREA:		269
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N315
@ORIGIN_ROW:	62390
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62398.6
@CENTROID_COL:	2555.74
@AREA:		278
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	62398
@ORIGIN_COL:	443
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	62410
@CENTROID_COL:	452.147
@AREA:		373
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N389
@ORIGIN_ROW:	62399
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	62408.4
@CENTROID_COL:	1587.43
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62399
@OFF_TIME:	62468
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N230
@ORIGIN_ROW:	62400
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	62409.4
@CENTROID_COL:	1888.4
@AREA:		281
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62400
@OFF_TIME:	62470
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N319
@ORIGIN_ROW:	62402
@ORIGIN_COL:	2782
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62424.3
@CENTROID_COL:	2790.96
@AREA:		758
@PERIMETER:	113.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62402
@OFF_TIME:	62446
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N105
@ORIGIN_ROW:	62404
@ORIGIN_COL:	3184
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	62425.6
@CENTROID_COL:	3193.01
@AREA:		765
@PERIMETER:	113.129
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62404
@OFF_TIME:	62448
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N380
@ORIGIN_ROW:	62414
@ORIGIN_COL:	2146
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62423.1
@CENTROID_COL:	2155.39
@AREA:		270
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N307
@ORIGIN_ROW:	62414
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62422.9
@CENTROID_COL:	2288.79
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N316
@ORIGIN_ROW:	62415
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62423.9
@CENTROID_COL:	2555.88
@AREA:		280
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N390
@ORIGIN_ROW:	62425
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62434.3
@CENTROID_COL:	1587.36
@AREA:		274
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N231
@ORIGIN_ROW:	62426
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62435.1
@CENTROID_COL:	1888.52
@AREA:		275
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	62436
@ORIGIN_COL:	443
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	62454.7
@CENTROID_COL:	451.929
@AREA:		592
@PERIMETER:	103.303
@CIRCULARITY:	0.7
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N308
@ORIGIN_ROW:	62438
@ORIGIN_COL:	2279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	62448
@CENTROID_COL:	2288.5
@AREA:		285
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N381
@ORIGIN_ROW:	62439
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62448.2
@CENTROID_COL:	2155.01
@AREA:		281
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N317
@ORIGIN_ROW:	62439
@ORIGIN_COL:	2546
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	62458.5
@CENTROID_COL:	2555.64
@AREA:		590
@PERIMETER:	106.221
@CIRCULARITY:	0.66
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N391
@ORIGIN_ROW:	62450
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62459.5
@CENTROID_COL:	1587.26
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N232
@ORIGIN_ROW:	62451
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62460.3
@CENTROID_COL:	1888
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N156
@ORIGIN_ROW:	62460
@ORIGIN_COL:	2681
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	62481.5
@CENTROID_COL:	2690.01
@AREA:		759
@PERIMETER:	111.162
@CIRCULARITY:	0.77
@NOTE_ATTACK:	62460
@OFF_TIME:	62503
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	62461
@ORIGIN_COL:	3083
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	62482.6
@CENTROID_COL:	3092.22
@AREA:		764
@PERIMETER:	116.603
@CIRCULARITY:	0.71
@NOTE_ATTACK:	62461
@OFF_TIME:	62505
@TRACKER_HOLE:	93
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N382
@ORIGIN_ROW:	62464
@ORIGIN_COL:	2147
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62473.8
@CENTROID_COL:	2155.29
@AREA:		275
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N309
@ORIGIN_ROW:	62464
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62473.5
@CENTROID_COL:	2288.52
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N310
@ORIGIN_ROW:	62489
@ORIGIN_COL:	2279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	62499.2
@CENTROID_COL:	2288.41
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N383
@ORIGIN_ROW:	62490
@ORIGIN_COL:	2146
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	62499.5
@CENTROID_COL:	2155.1
@AREA:		270
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N392
@ORIGIN_ROW:	62515
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	62523.9
@CENTROID_COL:	1587.19
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62515
@OFF_TIME:	62588
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N233
@ORIGIN_ROW:	62516
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	62524.8
@CENTROID_COL:	1888.26
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62516
@OFF_TIME:	62589
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N491
@ORIGIN_ROW:	62516
@ORIGIN_COL:	2113
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	62537.5
@CENTROID_COL:	2121.83
@AREA:		714
@PERIMETER:	109.329
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62516
@OFF_TIME:	62647
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N311
@ORIGIN_ROW:	62516
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62525.1
@CENTROID_COL:	2288.47
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
