@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	25
@CENTROID_ROW:	116256
@CENTROID_COL:	1686.74
@AREA:		583
@PERIMETER:	89.9356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N517
@ORIGIN_ROW:	116245
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116258
@CENTROID_COL:	2292.29
@AREA:		601
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	116255
@ORIGIN_COL:	197
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	116287
@CENTROID_COL:	210.181
@AREA:		1451
@PERIMETER:	180.495
@CIRCULARITY:	0.56
@NOTE_ATTACK:	116255
@OFF_TIME:	116320
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N290
@ORIGIN_ROW:	116276
@ORIGIN_COL:	1826
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116290
@CENTROID_COL:	1838.88
@AREA:		599
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N396
@ORIGIN_ROW:	116278
@ORIGIN_COL:	1673
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116291
@CENTROID_COL:	1686.33
@AREA:		586
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N166
@ORIGIN_ROW:	116280
@ORIGIN_COL:	2092
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	116294
@CENTROID_COL:	2103.78
@AREA:		592
@PERIMETER:	93.9661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N518
@ORIGIN_ROW:	116281
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116294
@CENTROID_COL:	2291.81
@AREA:		592
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N397
@ORIGIN_ROW:	116313
@ORIGIN_COL:	1674
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116326
@CENTROID_COL:	1686.95
@AREA:		586
@PERIMETER:	89.1486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N291
@ORIGIN_ROW:	116313
@ORIGIN_COL:	1825
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116327
@CENTROID_COL:	1838.78
@AREA:		597
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N519
@ORIGIN_ROW:	116316
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116329
@CENTROID_COL:	2292.17
@AREA:		613
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N167
@ORIGIN_ROW:	116317
@ORIGIN_COL:	2091
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116330
@CENTROID_COL:	2104.58
@AREA:		581
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N292
@ORIGIN_ROW:	116346
@ORIGIN_COL:	1826
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116360
@CENTROID_COL:	1838.93
@AREA:		588
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N398
@ORIGIN_ROW:	116348
@ORIGIN_COL:	1674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116361
@CENTROID_COL:	1686.67
@AREA:		577
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N168
@ORIGIN_ROW:	116350
@ORIGIN_COL:	2092
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	116365
@CENTROID_COL:	2104.39
@AREA:		588
@PERIMETER:	91.0486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N520
@ORIGIN_ROW:	116352
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116365
@CENTROID_COL:	2292.33
@AREA:		570
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N399
@ORIGIN_ROW:	116382
@ORIGIN_COL:	1674
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116395
@CENTROID_COL:	1686.93
@AREA:		576
@PERIMETER:	92.1336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N293
@ORIGIN_ROW:	116382
@ORIGIN_COL:	1825
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116396
@CENTROID_COL:	1838.83
@AREA:		615
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N169
@ORIGIN_ROW:	116384
@ORIGIN_COL:	2091
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116398
@CENTROID_COL:	2104.44
@AREA:		586
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N521
@ORIGIN_ROW:	116385
@ORIGIN_COL:	2279
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116398
@CENTROID_COL:	2291.62
@AREA:		582
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N400
@ORIGIN_ROW:	116413
@ORIGIN_COL:	1674
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	116434
@CENTROID_COL:	1687.28
@AREA:		953
@PERIMETER:	121.814
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N294
@ORIGIN_ROW:	116414
@ORIGIN_COL:	1825
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116428
@CENTROID_COL:	1838.78
@AREA:		595
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N170
@ORIGIN_ROW:	116417
@ORIGIN_COL:	2092
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	116435
@CENTROID_COL:	2104.69
@AREA:		775
@PERIMETER:	105.203
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N522
@ORIGIN_ROW:	116418
@ORIGIN_COL:	2279
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	116432
@CENTROID_COL:	2292.57
@AREA:		614
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N111
@ORIGIN_ROW:	116424
@ORIGIN_COL:	3602
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	116449
@CENTROID_COL:	3615.65
@AREA:		1200
@PERIMETER:	142.551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	116424
@OFF_TIME:	116475
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N295
@ORIGIN_ROW:	116444
@ORIGIN_COL:	1826
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	116464
@CENTROID_COL:	1839.27
@AREA:		843
@PERIMETER:	110.51
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N523
@ORIGIN_ROW:	116454
@ORIGIN_COL:	2278
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116467
@CENTROID_COL:	2292.35
@AREA:		607
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N524
@ORIGIN_ROW:	116488
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116502
@CENTROID_COL:	2292.71
@AREA:		603
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N525
@ORIGIN_ROW:	116523
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116537
@CENTROID_COL:	2292.34
@AREA:		591
@PERIMETER:	92.1336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N296
@ORIGIN_ROW:	116534
@ORIGIN_COL:	1826
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	116561
@CENTROID_COL:	1840.2
@AREA:		1145
@PERIMETER:	169.258
@CIRCULARITY:	0.5
@NOTE_ATTACK:	116534
@OFF_TIME:	116684
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N401
@ORIGIN_ROW:	116542
@ORIGIN_COL:	1675
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	116565
@CENTROID_COL:	1687.38
@AREA:		972
@PERIMETER:	129.482
@CIRCULARITY:	0.73
@NOTE_ATTACK:	116542
@OFF_TIME:	116684
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N288
@ORIGIN_ROW:	116547
@ORIGIN_COL:	2017
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116561
@CENTROID_COL:	2029.77
@AREA:		593
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	116547
@OFF_TIME:	116685
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N526
@ORIGIN_ROW:	116559
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116572
@CENTROID_COL:	2293.07
@AREA:		568
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N289
@ORIGIN_ROW:	116580
@ORIGIN_COL:	2017
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116594
@CENTROID_COL:	2029.23
@AREA:		595
@PERIMETER:	95.1466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N402
@ORIGIN_ROW:	116595
@ORIGIN_COL:	1674
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116607
@CENTROID_COL:	1686.89
@AREA:		546
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N527
@ORIGIN_ROW:	116595
@ORIGIN_COL:	2280
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116609
@CENTROID_COL:	2293.17
@AREA:		602
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N297
@ORIGIN_ROW:	116596
@ORIGIN_COL:	1827
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116609
@CENTROID_COL:	1839.89
@AREA:		598
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N290
@ORIGIN_ROW:	116613
@ORIGIN_COL:	2017
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116627
@CENTROID_COL:	2029.54
@AREA:		599
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N403
@ORIGIN_ROW:	116628
@ORIGIN_COL:	1675
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	116655
@CENTROID_COL:	1688.16
@AREA:		1177
@PERIMETER:	168.797
@CIRCULARITY:	0.52
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N298
@ORIGIN_ROW:	116630
@ORIGIN_COL:	1828
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	116657
@CENTROID_COL:	1840.46
@AREA:		1163
@PERIMETER:	150.421
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N528
@ORIGIN_ROW:	116631
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116645
@CENTROID_COL:	2293.05
@AREA:		612
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N291
@ORIGIN_ROW:	116647
@ORIGIN_COL:	2016
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	116667
@CENTROID_COL:	2029.32
@AREA:		890
@PERIMETER:	114.473
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N529
@ORIGIN_ROW:	116670
@ORIGIN_COL:	2280
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116682
@CENTROID_COL:	2292.87
@AREA:		574
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N530
@ORIGIN_ROW:	116704
@ORIGIN_COL:	2281
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116717
@CENTROID_COL:	2293.27
@AREA:		592
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N531
@ORIGIN_ROW:	116737
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116751
@CENTROID_COL:	2292.98
@AREA:		608
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N532
@ORIGIN_ROW:	116774
@ORIGIN_COL:	2279
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	116804
@CENTROID_COL:	2293.13
@AREA:		1200
@PERIMETER:	174.632
@CIRCULARITY:	0.49
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N109
@ORIGIN_ROW:	116843
@ORIGIN_COL:	3641
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	116871
@CENTROID_COL:	3654.12
@AREA:		1310
@PERIMETER:	153.395
@CIRCULARITY:	0.7
@NOTE_ATTACK:	116843
@OFF_TIME:	116899
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N533
@ORIGIN_ROW:	116845
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116858
@CENTROID_COL:	2292.58
@AREA:		590
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N299
@ORIGIN_ROW:	116863
@ORIGIN_COL:	1826
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	116883
@CENTROID_COL:	1839.44
@AREA:		905
@PERIMETER:	124.175
@CIRCULARITY:	0.74
@NOTE_ATTACK:	116863
@OFF_TIME:	117041
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	116869
@ORIGIN_COL:	1940
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	116887
@CENTROID_COL:	1952.85
@AREA:		826
@PERIMETER:	109.003
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116869
@OFF_TIME:	117041
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N404
@ORIGIN_ROW:	116877
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116890
@CENTROID_COL:	1688.85
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116877
@OFF_TIME:	117036
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N534
@ORIGIN_ROW:	116881
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	116894
@CENTROID_COL:	2292.71
@AREA:		609
@PERIMETER:	89.1486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N405
@ORIGIN_ROW:	116909
@ORIGIN_COL:	1676
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	116925
@CENTROID_COL:	1687.98
@AREA:		615
@PERIMETER:	92.6226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N300
@ORIGIN_ROW:	116912
@ORIGIN_COL:	1827
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116925
@CENTROID_COL:	1839.37
@AREA:		570
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N320
@ORIGIN_ROW:	116912
@ORIGIN_COL:	1940
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116926
@CENTROID_COL:	1952.58
@AREA:		597
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N535
@ORIGIN_ROW:	116914
@ORIGIN_COL:	2280
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116928
@CENTROID_COL:	2292.93
@AREA:		594
@PERIMETER:	92.9206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N406
@ORIGIN_ROW:	116945
@ORIGIN_COL:	1674
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116959
@CENTROID_COL:	1687.6
@AREA:		583
@PERIMETER:	93.8706
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N301
@ORIGIN_ROW:	116945
@ORIGIN_COL:	1826
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	116959
@CENTROID_COL:	1838.99
@AREA:		607
@PERIMETER:	94.7531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N321
@ORIGIN_ROW:	116946
@ORIGIN_COL:	1940
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	116959
@CENTROID_COL:	1952.06
@AREA:		546
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N536
@ORIGIN_ROW:	116950
@ORIGIN_COL:	2280
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116964
@CENTROID_COL:	2293.06
@AREA:		580
@PERIMETER:	97.6031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N407
@ORIGIN_ROW:	116981
@ORIGIN_COL:	1675
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	117008
@CENTROID_COL:	1687.79
@AREA:		1174
@PERIMETER:	168.865
@CIRCULARITY:	0.52
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N322
@ORIGIN_ROW:	116982
@ORIGIN_COL:	1940
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	117011
@CENTROID_COL:	1952.77
@AREA:		1196
@PERIMETER:	168.145
@CIRCULARITY:	0.53
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N302
@ORIGIN_ROW:	116983
@ORIGIN_COL:	1826
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	117011
@CENTROID_COL:	1839.38
@AREA:		1160
@PERIMETER:	181.282
@CIRCULARITY:	0.44
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N537
@ORIGIN_ROW:	116985
@ORIGIN_COL:	2279
@WIDTH_ROW:	28
@WIDTH_COL:	27
