@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		475
@PERIMETER:	79.5811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	173879
@OFF_TIME:	173947
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N138
@ORIGIN_ROW:	173905
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	173929
@CENTROID_COL:	3649.83
@AREA:		974
@PERIMETER:	126.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173905
@OFF_TIME:	173954
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N136
@ORIGIN_ROW:	173915
@ORIGIN_COL:	1565
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	173931
@CENTROID_COL:	1575.06
@AREA:		602
@PERIMETER:	90.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	173947
@ORIGIN_COL:	3263
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	173972
@CENTROID_COL:	3273.05
@AREA:		931
@PERIMETER:	129.347
@CIRCULARITY:	0.7
@NOTE_ATTACK:	173947
@OFF_TIME:	173997
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N27
@ORIGIN_ROW:	173948
@ORIGIN_COL:	2999
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173976
@CENTROID_COL:	3009.12
@AREA:		1106
@PERIMETER:	139.729
@CIRCULARITY:	0.71
@NOTE_ATTACK:	173948
@OFF_TIME:	174004
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N100
@ORIGIN_ROW:	173951
@ORIGIN_COL:	1489
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	173981
@CENTROID_COL:	1499.64
@AREA:		1183
@PERIMETER:	155.525
@CIRCULARITY:	0.61
@NOTE_ATTACK:	173951
@OFF_TIME:	174012
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	173954
@ORIGIN_COL:	2811
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173979
@CENTROID_COL:	2821.07
@AREA:		976
@PERIMETER:	126.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	173954
@OFF_TIME:	174004
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N78
@ORIGIN_ROW:	174010
@ORIGIN_COL:	1451
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	174034
@CENTROID_COL:	1461.46
@AREA:		971
@PERIMETER:	130.364
@CIRCULARITY:	0.72
@NOTE_ATTACK:	174010
@OFF_TIME:	174059
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N292
@ORIGIN_ROW:	174058
@ORIGIN_COL:	241
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	174088
@CENTROID_COL:	251.773
@AREA:		1161
@PERIMETER:	156.312
@CIRCULARITY:	0.6
@NOTE_ATTACK:	174058
@OFF_TIME:	174119
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N213
@ORIGIN_ROW:	174058
@ORIGIN_COL:	317
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	174085
@CENTROID_COL:	327.797
@AREA:		1072
@PERIMETER:	137.734
@CIRCULARITY:	0.71
@NOTE_ATTACK:	174058
@OFF_TIME:	174112
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N161
@ORIGIN_ROW:	174064
@ORIGIN_COL:	3676
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	174086
@CENTROID_COL:	3686.65
@AREA:		857
@PERIMETER:	116.373
@CIRCULARITY:	0.8
@NOTE_ATTACK:	174064
@OFF_TIME:	174107
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N195
@ORIGIN_ROW:	174064
@ORIGIN_COL:	3752
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	174094
@CENTROID_COL:	3762.47
@AREA:		1137
@PERIMETER:	147.003
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174064
@OFF_TIME:	174124
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N173
@ORIGIN_ROW:	174109
@ORIGIN_COL:	1640
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	174142
@CENTROID_COL:	1650.48
@AREA:		1194
@PERIMETER:	180.265
@CIRCULARITY:	0.46
@NOTE_ATTACK:	174109
@OFF_TIME:	174176
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N126
@ORIGIN_ROW:	174121
@ORIGIN_COL:	1187
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	174154
@CENTROID_COL:	1197.29
@AREA:		1283
@PERIMETER:	166.599
@CIRCULARITY:	0.58
@NOTE_ATTACK:	174121
@OFF_TIME:	174187
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N28
@ORIGIN_ROW:	174124
@ORIGIN_COL:	2998
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	174146
@CENTROID_COL:	3008.71
@AREA:		851
@PERIMETER:	116.603
@CIRCULARITY:	0.79
@NOTE_ATTACK:	174124
@OFF_TIME:	174168
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N90
@ORIGIN_ROW:	174134
@ORIGIN_COL:	3714
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	174150
@CENTROID_COL:	3724.21
@AREA:		592
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	174134
@OFF_TIME:	174165
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N252
@ORIGIN_ROW:	174139
@ORIGIN_COL:	203
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	174169
@CENTROID_COL:	213.56
@AREA:		1182
@PERIMETER:	155.756
@CIRCULARITY:	0.61
@NOTE_ATTACK:	174139
@OFF_TIME:	174199
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N142
@ORIGIN_ROW:	174140
@ORIGIN_COL:	3601
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	174167
@CENTROID_COL:	3611.34
@AREA:		1067
@PERIMETER:	141.371
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174140
@OFF_TIME:	174195
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	174211
@ORIGIN_COL:	3074
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	174230
@CENTROID_COL:	3084.36
@AREA:		742
@PERIMETER:	105.529
@CIRCULARITY:	0.84
@NOTE_ATTACK:	174211
@OFF_TIME:	174249
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N137
@ORIGIN_ROW:	174226
@ORIGIN_COL:	1564
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	174242
@CENTROID_COL:	1574.12
@AREA:		599
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	174226
@OFF_TIME:	174304
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N138
@ORIGIN_ROW:	174267
@ORIGIN_COL:	1564
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	174286
@CENTROID_COL:	1574.04
@AREA:		706
@PERIMETER:	101.825
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N101
@ORIGIN_ROW:	174273
@ORIGIN_COL:	1488
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	174304
@CENTROID_COL:	1498.86
@AREA:		1166
@PERIMETER:	154.345
@CIRCULARITY:	0.62
@NOTE_ATTACK:	174273
@OFF_TIME:	174334
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N139
@ORIGIN_ROW:	174280
@ORIGIN_COL:	3638
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	174305
@CENTROID_COL:	3648.74
@AREA:		967
@PERIMETER:	130.921
@CIRCULARITY:	0.71
@NOTE_ATTACK:	174280
@OFF_TIME:	174329
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	174281
@ORIGIN_COL:	3149
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	174306
@CENTROID_COL:	3159.31
@AREA:		987
@PERIMETER:	130.46
@CIRCULARITY:	0.73
@NOTE_ATTACK:	174281
@OFF_TIME:	174331
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N29
@ORIGIN_ROW:	174287
@ORIGIN_COL:	2998
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	174309
@CENTROID_COL:	3008.39
@AREA:		858
@PERIMETER:	118.734
@CIRCULARITY:	0.76
@NOTE_ATTACK:	174287
@OFF_TIME:	174331
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N79
@ORIGIN_ROW:	174343
@ORIGIN_COL:	1450
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	174368
@CENTROID_COL:	1460.77
@AREA:		989
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	174343
@OFF_TIME:	174393
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	174364
@ORIGIN_COL:	3186
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	174386
@CENTROID_COL:	3196.86
@AREA:		856
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	174364
@OFF_TIME:	174408
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N293
@ORIGIN_ROW:	174386
@ORIGIN_COL:	241
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	174399
@CENTROID_COL:	251.031
@AREA:		477
@PERIMETER:	79.0246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	174386
@OFF_TIME:	174454
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N162
@ORIGIN_ROW:	174386
@ORIGIN_COL:	3676
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	174408
@CENTROID_COL:	3686.15
@AREA:		843
@PERIMETER:	117.947
@CIRCULARITY:	0.76
@NOTE_ATTACK:	174386
@OFF_TIME:	174430
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N214
@ORIGIN_ROW:	174392
@ORIGIN_COL:	317
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	174423
@CENTROID_COL:	327.015
@AREA:		1213
@PERIMETER:	150.573
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174392
@OFF_TIME:	174454
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N294
@ORIGIN_ROW:	174415
@ORIGIN_COL:	240
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	174435
@CENTROID_COL:	250.941
@AREA:		730
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N30
@ORIGIN_ROW:	174447
@ORIGIN_COL:	2998
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	174466
@CENTROID_COL:	3008.21
@AREA:		722
@PERIMETER:	103.399
@CIRCULARITY:	0.85
@NOTE_ATTACK:	174447
@OFF_TIME:	174484
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N174
@ORIGIN_ROW:	174450
@ORIGIN_COL:	1640
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	174477
@CENTROID_COL:	1649.97
@AREA:		1065
@PERIMETER:	136.812
@CIRCULARITY:	0.72
@NOTE_ATTACK:	174450
@OFF_TIME:	174505
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	174452
@ORIGIN_COL:	3262
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	174474
@CENTROID_COL:	3272.02
@AREA:		825
@PERIMETER:	111.325
@CIRCULARITY:	0.84
@NOTE_ATTACK:	174452
@OFF_TIME:	174495
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N204
@ORIGIN_ROW:	174452
@ORIGIN_COL:	3789
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	174481
@CENTROID_COL:	3799.52
@AREA:		1143
@PERIMETER:	154.643
@CIRCULARITY:	0.6
@NOTE_ATTACK:	174452
@OFF_TIME:	174511
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	174454
@ORIGIN_COL:	2810
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	174475
@CENTROID_COL:	2820.19
@AREA:		833
@PERIMETER:	113.062
@CIRCULARITY:	0.82
@NOTE_ATTACK:	174454
@OFF_TIME:	174496
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N127
@ORIGIN_ROW:	174456
@ORIGIN_COL:	1186
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	174489
@CENTROID_COL:	1196.86
@AREA:		1270
@PERIMETER:	167.156
@CIRCULARITY:	0.57
@NOTE_ATTACK:	174456
@OFF_TIME:	174522
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N143
@ORIGIN_ROW:	174457
@ORIGIN_COL:	3601
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	174482
@CENTROID_COL:	3611.01
@AREA:		954
@PERIMETER:	123.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	174457
@OFF_TIME:	174507
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N253
@ORIGIN_ROW:	174469
@ORIGIN_COL:	203
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	174502
@CENTROID_COL:	212.947
@AREA:		1317
@PERIMETER:	159.286
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174469
@OFF_TIME:	174535
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	174516
@ORIGIN_COL:	3149
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	174544
@CENTROID_COL:	3159.18
@AREA:		1075
@PERIMETER:	142.551
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174516
@OFF_TIME:	174571
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N139
@ORIGIN_ROW:	174537
@ORIGIN_COL:	1564
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	174568
@CENTROID_COL:	1573.99
@AREA:		1206
@PERIMETER:	150.342
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174537
@OFF_TIME:	174598
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N163
@ORIGIN_ROW:	174556
@ORIGIN_COL:	3676
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	174580
@CENTROID_COL:	3686.02
@AREA:		956
@PERIMETER:	124.462
@CIRCULARITY:	0.78
@NOTE_ATTACK:	174556
@OFF_TIME:	174605
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	174615
@ORIGIN_COL:	3262
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	174646
@CENTROID_COL:	3272.15
@AREA:		1082
@PERIMETER:	168.173
@CIRCULARITY:	0.48
@NOTE_ATTACK:	174615
@OFF_TIME:	174676
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N102
@ORIGIN_ROW:	174619
@ORIGIN_COL:	1488
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	174644
@CENTROID_COL:	1498.75
@AREA:		921
@PERIMETER:	131.708
@CIRCULARITY:	0.67
@NOTE_ATTACK:	174619
@OFF_TIME:	174668
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N31
@ORIGIN_ROW:	174622
@ORIGIN_COL:	2998
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	174647
@CENTROID_COL:	3008.34
@AREA:		986
@PERIMETER:	128.56
@CIRCULARITY:	0.75
@NOTE_ATTACK:	174622
@OFF_TIME:	174671
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	174628
@ORIGIN_COL:	2810
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	174659
@CENTROID_COL:	2820.44
@AREA:		1201
@PERIMETER:	157.099
@CIRCULARITY:	0.61
@NOTE_ATTACK:	174628
@OFF_TIME:	174689
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N140
@ORIGIN_ROW:	174637
@ORIGIN_COL:	3638
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	174659
@CENTROID_COL:	3648.71
@AREA:		831
@PERIMETER:	115.029
@CIRCULARITY:	0.79
@NOTE_ATTACK:	174637
@OFF_TIME:	174680
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N80
@ORIGIN_ROW:	174689
@ORIGIN_COL:	1451
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	174717
@CENTROID_COL:	1461.02
@AREA:		1090
@PERIMETER:	139.96
@CIRCULARITY:	0.7
@NOTE_ATTACK:	174689
@OFF_TIME:	174745
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N164
@ORIGIN_ROW:	174731
@ORIGIN_COL:	3676
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	174753
@CENTROID_COL:	3686.55
@AREA:		874
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	174731
@OFF_TIME:	174775
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N295
@ORIGIN_ROW:	174733
@ORIGIN_COL:	241
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	174764
@CENTROID_COL:	251.432
@AREA:		1165
@PERIMETER:	159.46
@CIRCULARITY:	0.58
@NOTE_ATTACK:	174733
@OFF_TIME:	174794
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N215
@ORIGIN_ROW:	174733
@ORIGIN_COL:	317
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	174761
@CENTROID_COL:	327.296
@AREA:		1089
@PERIMETER:	141.764
@CIRCULARITY:	0.68
@NOTE_ATTACK:	174733
@OFF_TIME:	174789
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N55
@ORIGIN_ROW:	174775
@ORIGIN_COL:	2848
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	174803
@CENTROID_COL:	2858.98
@AREA:		1086
@PERIMETER:	140.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174775
@OFF_TIME:	174831
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N103
@ORIGIN_ROW:	174778
@ORIGIN_COL:	1489
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	174809
@CENTROID_COL:	1499.87
@AREA:		1201
@PERIMETER:	152.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174778
@OFF_TIME:	174840
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N205
@ORIGIN_ROW:	174779
@ORIGIN_COL:	3790
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	174806
@CENTROID_COL:	3800.42
@AREA:		1057
@PERIMETER:	143.895
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174779
@OFF_TIME:	174834
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N32
@ORIGIN_ROW:	174781
@ORIGIN_COL:	2999
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	174806
@CENTROID_COL:	3009.1
@AREA:		967
@PERIMETER:	130.921
@CIRCULARITY:	0.71
@NOTE_ATTACK:	174781
@OFF_TIME:	174831
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	174792
@ORIGIN_COL:	3300
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	174811
@CENTROID_COL:	3310.69
@AREA:		752
@PERIMETER:	105.529
@CIRCULARITY:	0.85
@NOTE_ATTACK:	174792
@OFF_TIME:	174830
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N45
@ORIGIN_ROW:	174797
@ORIGIN_COL:	1037
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	174825
@CENTROID_COL:	1047.25
@AREA:		1063
@PERIMETER:	145.238
@CIRCULARITY:	0.63
@NOTE_ATTACK:	174797
@OFF_TIME:	174852
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	2.9
