@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '52 '0
v6	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v6	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v22	91 '57 '0
v7	91 '57 '48
v12	91 '50 '96
v10	91 '57 '0
v1	91 '54 '0
v6	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v22	91 '57 '0
v7	91 '57 '48
v22	91 '57 '0
v5	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v13	91 '52 '96
v9	91 '57 '0
v1	91 '50 '0
v4	91 '57 '48
v23	91 '57 '0
v9	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v23	91 '57 '0
v5	91 '57 '48
v24	91 '57 '0
v8	91 '57 '48
v23	91 '57 '0
v7	91 '57 '48
v14	91 '45 '96
v9	91 '57 '0
v1	91 '52 '0
v4	91 '57 '48
v23	91 '57 '0
v8	91 '57 '48
v17	91 '64 '96
v6	91 '57 '0
v9	91 '57 '48
v22	91 '57 '0
v5	91 '57 '48
v12	91 '64 '0
v4	91 '61 '96
v8	91 '57 '0
v7	91 '57 '48
v24	91 '57 '0
v8	91 '57 '48
v9	91 '61 '0
v5	91 '50 '96
v2	91 '62 '96
v7	91 '57 '0
v0	91 '45 '0
v5	91 '57 '48
v24	91 '57 '0
v7	91 '57 '48
v9	91 '62 '0
v30	91 '57 '0
v38	91 '62 '96
v7	91 '50 '0
v47	91 '62 '0
v5	91 '42 '96
v1	91 '57 '96
v51	91 '57 '0
v8	91 '54 '96
v55	91 '54 '0
v6	91 '62 '96
v21	91 '42 '0
v32	91 '62 '0
v6	91 '43 '96
v172	91 '43 '0
v22	91 '45 '96
v1	91 '40 '96
v25	91 '45 '0
v3	91 '45 '48
v24	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v6	91 '45 '48
v26	91 '45 '0
v3	91 '45 '48
v24	91 '45 '0
v6	91 '45 '48
v24	91 '45 '0
v6	91 '45 '48
v1	91 '42 '96
v8	91 '40 '0
v17	91 '45 '0
v3	91 '45 '48
v25	91 '45 '0
v5	91 '45 '48
v25	91 '45 '0
v7	91 '45 '48
v25	91 '45 '0
v4	91 '45 '48
v25	91 '45 '0
v5	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v0	91 '38 '96
v9	91 '42 '0
v16	91 '45 '0
v6	91 '45 '48
v26	91 '45 '0
v2	91 '45 '48
v25	91 '45 '0
v7	91 '45 '48
v25	91 '45 '0
v5	91 '45 '48
v26	91 '45 '0
v3	91 '45 '48
v25	91 '45 '0
v7	91 '45 '48
v1	91 '40 '96
v23	91 '38 '0
v0	91 '45 '0
v6	91 '45 '48
v54	91 '45 '0
v7	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v25	91 '45 '0
v3	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v0	91 '33 '96
v8	91 '40 '0
v16	91 '45 '0
v8	91 '45 '48
v29	91 '64 '96
v23	91 '45 '0
v6	91 '45 '48
v24	91 '45 '0
v1	91 '64 '0
v6	91 '45 '48
v2	91 '61 '96
v22	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v1	91 '61 '0
v4	91 '38 '96
v1	91 '45 '48
v3	91 '62 '96
v5	91 '33 '0
v16	91 '45 '0
v6	91 '45 '48
v26	91 '45 '0
v0	91 '62 '0
v3	91 '45 '48
v26	91 '45 '0
v3	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v3	91 '62 '96
v22	91 '45 '0
v31	91 '62 '0
v2	91 '42 '96
v2	91 '57 '96
v6	91 '38 '0
v48	91 '57 '0
v6	91 '54 '96
v52	91 '54 '0
v9	91 '62 '96
v21	91 '42 '0
v32	91 '62 '0
v2	91 '45 '96
v0	91 '43 '96
v24	91 '45 '0
v7	91 '45 '48
v24	91 '45 '0
v5	91 '45 '48
v26	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v3	91 '45 '48
v1	91 '40 '96
v10	91 '43 '0
v14	91 '45 '0
v5	91 '45 '48
v26	91 '45 '0
v7	91 '45 '48
v25	91 '45 '0
v3	91 '45 '48
v25	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v7	91 '45 '48
v28	91 '42 '96
v10	91 '40 '0
v14	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v4	91 '45 '48
v26	91 '45 '0
v6	91 '45 '48
v24	91 '45 '0
v5	91 '45 '48
v0	91 '38 '96
v11	91 '42 '0
v15	91 '45 '0
v4	91 '45 '48
v25	91 '45 '0
v7	91 '45 '48
v24	91 '45 '0
v5	91 '45 '48
v25	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v8	91 '45 '48
v24	91 '45 '0
v6	91 '45 '48
v1	91 '40 '96
v8	91 '38 '0
v16	91 '45 '0
v3	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v25	91 '45 '0
v5	91 '45 '48
v25	91 '45 '0
v3	91 '45 '48
v25	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v6	91 '45 '48
v1	91 '33 '96
v8	91 '40 '0
v16	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v2	91 '64 '96
v23	91 '45 '0
v5	91 '45 '48
v25	91 '45 '0
v1	91 '64 '0
v3	91 '45 '48
v2	91 '61 '96
v23	91 '45 '0
v6	91 '45 '48
v25	91 '45 '0
v1	91 '61 '0
v5	91 '45 '48
v0	91 '42 '96
v3	91 '62 '96
v6	91 '33 '0
v16	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v1	91 '62 '0
v5	91 '45 '48
v24	91 '45 '0
v7	91 '45 '48
v25	91 '45 '0
v4	91 '45 '48
v24	91 '45 '0
v4	91 '45 '48
v27	91 '45 '0
v6	91 '38 '96
v10	91 '42 '0
v171	91 '45 '96
v0	91 '40 '96
v8	91 '38 '0
v169	91 '33 '96
v8	91 '40 '0
v53	91 '64 '96
v54	91 '64 '0
v7	91 '61 '96
v52	91 '61 '0
v4	91 '42 '96
v4	91 '62 '96
v4	91 '33 '0
v49	91 '62 '0
v116	91 '45 '0
v22	91 '38 '96
v8	91 '42 '0
v172	91 '45 '96
v1	91 '40 '96
v6	91 '38 '0
v174	91 '33 '96
v8	91 '40 '0
v56	91 '64 '96
v52	91 '64 '0
v9	91 '61 '96
v53	91 '61 '0
v1	91 '38 '96
v4	91 '62 '96
v6	91 '33 '0
v49	91 '62 '0
v29	91 '45 '0
v27	91 '38 '0
v11	91 '62 '96
v54	91 '62 '0
v3	91 '57 '96
v0	91 '50 '96
v54	91 '57 '0
v59	91 '50 '0
v68	91 '62 '96
v54	91 '62 '0
v124	91 '50 '96
v1	91 '54 '96
v62	91 '62 '96
v50	91 '50 '0
v1	91 '54 '0
v1	91 '62 '0
v247	91 '50 '96
v1	91 '54 '96
v0	91 '57 '96
v112	91 '50 '0
v1	91 '57 '0
v0	91 '54 '0
v243	91 '50 '96
v1	91 '57 '96
v0	91 '54 '96
v2	91 '62 '96
v111	91 '57 '0
v0	91 '50 '0
v1	91 '54 '0
v0	91 '62 '0
v246	91 '54 '96
v0	91 '57 '96
v2	91 '62 '96
v95	91 '57 '0
v1	91 '54 '0
v1	91 '62 '0
v80	91 '53 '96
v2	91 '56 '96
v1	91 '62 '96
v94	91 '53 '0
v1	91 '56 '0
v1	91 '62 '0
v79	91 '57 '96
v1	91 '54 '96
v1	91 '62 '96
v111	91 '57 '0
v1	91 '54 '0
v1	91 '62 '0
v65	91 '53 '96
v1	91 '56 '96
v1	91 '62 '96
v96	91 '53 '0
v0	91 '56 '0
v1	91 '62 '0
v80	91 '57 '96
v1	91 '54 '96
v1	91 '62 '96
v97	91 '54 '0
v0	91 '57 '0
v2	91 '62 '0
v80	91 '53 '96
v1	91 '62 '96
v0	91 '56 '96
v99	91 '53 '0
v0	91 '56 '0
v2	91 '62 '0
v79	91 '57 '96
v1	91 '54 '96
v1	91 '62 '96
v99	91 '57 '0
v1	91 '54 '0
v0	91 '62 '0
v80	91 '53 '96
v2	91 '56 '96
v0	91 '62 '96
v97	91 '53 '0
v0	91 '56 '0
v2	91 '62 '0
v80	91 '54 '96
v0	91 '57 '96
v2	91 '62 '96
v95	91 '54 '0
v0	91 '57 '0
v1	91 '62 '0
v93	91 '55 '96
v2	91 '59 '96
v1	91 '62 '96
v22	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v4	91 '55 '48
v1	91 '59 '48
v1	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v6	91 '55 '48
v2	91 '59 '48
v0	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v3	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v21	91 '55 '0
v2	91 '59 '0
v0	91 '62 '0
v2	91 '55 '48
v3	91 '59 '48
v1	91 '62 '48
v21	91 '55 '0
v2	91 '59 '0
v0	91 '62 '0
v6	91 '55 '48
v1	91 '59 '48
v1	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v4	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v21	91 '55 '0
v2	91 '59 '0
v0	91 '62 '0
v2	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v1	91 '62 '0
v5	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v21	91 '55 '0
v1	91 '59 '0
v1	91 '62 '0
v4	91 '55 '48
v2	91 '59 '48
v0	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v1	91 '62 '0
v2	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v6	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v21	91 '55 '0
v1	91 '59 '0
v1	91 '62 '0
v4	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v2	91 '55 '48
v2	91 '59 '48
v1	91 '62 '48
v22	91 '55 '0
v1	91 '59 '0
v1	91 '62 '0
v5	91 '55 '48
v1	91 '59 '48
v1	91 '62 '48
v38	91 '55 '0
v1	91 '62 '0
v1	91 '59 '0
v80	91 '55 '96
v98	91 '55 '0
v80	91 '57 '96
v97	91 '57 '0
v84	91 '57 '96
v0	91 '64 '96
v97	91 '57 '0
v1	91 '64 '0
v263	91 '54 '96
v0	91 '57 '96
v1	91 '62 '96
v95	91 '57 '0
v1	91 '54 '0
v1	91 '62 '0
v81	91 '53 '96
v1	91 '56 '96
v1	91 '62 '96
v96	91 '56 '0
v0	91 '53 '0
v2	91 '62 '0
v80	91 '57 '96
v1	91 '54 '96
v1	91 '62 '96
v96	91 '54 '0
v0	91 '57 '0
v1	91 '62 '0
v80	91 '53 '96
v2	91 '62 '96
v0	91 '56 '96
v96	91 '56 '0
v1	91 '53 '0
v1	91 '62 '0
v78	91 '57 '96
v1	91 '54 '96
v1	91 '62 '96
v98	91 '54 '0
v0	91 '57 '0
v1	91 '62 '0
v79	91 '53 '96
v1	91 '56 '96
v1	91 '62 '96
v98	91 '53 '0
v1	91 '56 '0
v1	91 '62 '0
v80	91 '57 '96
v0	91 '54 '96
v2	91 '62 '96
v97	91 '57 '0
v1	91 '54 '0
v1	91 '62 '0
v79	91 '53 '96
v1	91 '56 '96
v1	91 '62 '96
v97	91 '53 '0
v0	91 '56 '0
v1	91 '62 '0
v81	91 '57 '96
v0	91 '54 '96
v2	91 '62 '96
v95	91 '57 '0
v1	91 '54 '0
v1	91 '62 '0
v81	91 '57 '96
v0	91 '60 '96
v1	91 '62 '96
v22	91 '57 '0
v0	91 '60 '0
v2	91 '62 '0
v3	91 '57 '48
v0	91 '60 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '57 '48
v1	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v0	91 '60 '0
v1	91 '62 '0
v6	91 '57 '48
v1	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v2	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '57 '48
v1	91 '62 '48
v0	91 '60 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v0	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v1	91 '57 '48
v0	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v0	91 '62 '0
v8	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v0	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v0	91 '60 '0
v2	91 '62 '0
v6	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v2	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v2	91 '62 '0
v4	91 '57 '48
v0	91 '60 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v1	91 '57 '48
v1	91 '62 '48
v21	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v5	91 '57 '48
v1	91 '60 '48
v0	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v0	91 '60 '0
v2	91 '62 '0
v3	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v7	91 '57 '48
v1	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v15	91 '60 '0
v1	91 '62 '0
v95	91 '57 '96
v0	91 '54 '96
v2	91 '62 '96
v83	91 '57 '0
v0	91 '54 '0
v1	91 '62 '0
v94	91 '57 '96
v0	91 '60 '96
v1	91 '62 '96
v22	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v7	91 '57 '48
v1	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v3	91 '62 '0
v2	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v20	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v4	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v6	91 '60 '48
v1	91 '62 '48
v0	91 '57 '48
v22	91 '60 '0
v0	91 '57 '0
v2	91 '62 '0
v3	91 '60 '48
v0	91 '57 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v0	91 '60 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v23	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v4	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v0	91 '60 '0
v2	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '62 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v0	91 '57 '48
v2	91 '62 '48
v21	91 '57 '0
v0	91 '60 '0
v1	91 '62 '0
v5	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '57 '48
v0	91 '60 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v5	91 '60 '48
v1	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v3	91 '60 '48
v1	91 '57 '48
v1	91 '62 '48
v22	91 '60 '0
v0	91 '57 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '62 '0
v0	91 '60 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v3	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '57 '48
v0	91 '60 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v6	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v3	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '62 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '57 '48
v2	91 '62 '48
v21	91 '57 '0
v1	91 '60 '0
v1	91 '62 '0
v7	91 '60 '48
v0	91 '57 '48
v1	91 '62 '48
v22	91 '57 '0
v1	91 '62 '0
v3	91 '57 '48
v2	91 '62 '48
v9	91 '60 '0
v12	91 '57 '0
v2	91 '62 '0
v7	91 '57 '48
v1	91 '62 '48
v21	91 '57 '0
v2	91 '62 '0
v66	91 '60 '96
v55	91 '60 '0
v7	91 '62 '96
v53	91 '62 '0
v7	91 '54 '96
v53	91 '54 '0
v6	91 '57 '96
v54	91 '57 '0
v9	91 '62 '96
v51	91 '62 '0
v7	91 '57 '96
v53	91 '57 '0
v6	91 '60 '96
v54	91 '60 '0
v9	91 '62 '96
v51	91 '62 '0
v7	91 '54 '96
v53	91 '54 '0
v5	91 '57 '96
v53	91 '57 '0
v9	91 '62 '96
v51	91 '62 '0
v7	91 '57 '96
v53	91 '57 '0
v6	91 '60 '96
v53	91 '60 '0
v9	91 '62 '96
v51	91 '62 '0
v7	91 '54 '96
v54	91 '54 '0
v6	91 '57 '96
v52	91 '57 '0
v10	91 '62 '96
v52	91 '62 '0
v5	91 '57 '96
v54	91 '57 '0
v7	91 '60 '96
v52	91 '60 '0
v9	91 '62 '96
v53	91 '62 '0
v4	91 '54 '96
v54	91 '54 '0
v7	91 '57 '96
v50	91 '57 '0
v10	91 '62 '96
v54	91 '62 '0
v5	91 '57 '96
v53	91 '57 '0
v9	91 '60 '96
v51	91 '60 '0
v8	91 '62 '96
v55	91 '62 '0
v3	91 '55 '96
v54	91 '55 '0
v8	91 '59 '96
v54	91 '59 '0
v7	91 '62 '96
v55	91 '62 '0
v5	91 '54 '96
v52	91 '54 '0
v8	91 '57 '96
v53	91 '57 '0
v7	91 '62 '96
v54	91 '62 '0
v5	91 '52 '96
v52	91 '52 '0
v8	91 '55 '96
v54	91 '55 '0
v6	91 '62 '96
v55	91 '62 '0
v5	91 '50 '96
v52	91 '50 '0
v7	91 '54 '96
v55	91 '54 '0
v7	91 '62 '96
v23	91 '62 '0
v35	91 '48 '96
v3	91 '62 '96
v50	91 '48 '0
v7	91 '52 '96
v53	91 '52 '0
v7	91 '60 '96
v52	91 '60 '0
v7	91 '47 '96
v1	91 '64 '96
v9	91 '62 '0
v43	91 '47 '0
v5	91 '50 '96
v55	91 '50 '0
v8	91 '59 '96
v51	91 '59 '0
v6	91 '45 '96
v11	91 '64 '0
v44	91 '45 '0
v5	91 '48 '96
v54	91 '48 '0
v9	91 '57 '96
v50	91 '57 '0
v8	91 '47 '96
v54	91 '47 '0
v20	91 '50 '96
v55	91 '50 '0
v6	91 '48 '96
v52	91 '48 '0
v8	91 '47 '96
v54	91 '47 '0
v5	91 '45 '96
v55	91 '45 '0
v7	91 '43 '96
v51	91 '43 '0
v8	91 '42 '96
v55	91 '42 '0
v4	91 '45 '96
v55	91 '45 '0
v7	91 '43 '96
v52	91 '43 '0
v7	91 '42 '96
v55	91 '42 '0
v6	91 '40 '96
v53	91 '40 '0
v8	91 '38 '96
v53	91 '38 '0
v6	91 '43 '96
v56	91 '43 '0
v5	91 '42 '96
v52	91 '42 '0
v8	91 '43 '96
v54	91 '43 '0
v4	91 '40 '96
v55	91 '40 '0
v7	91 '42 '96
v51	91 '42 '0
v8	91 '43 '96
v54	91 '43 '0
v4	91 '45 '96
v55	91 '45 '0
v7	91 '47 '96
v52	91 '47 '0
v7	91 '45 '96
v55	91 '45 '0
v4	91 '43 '96
v55	91 '43 '0
v7	91 '42 '96
v53	91 '42 '0
v6	91 '40 '96
v54	91 '40 '0
v5	91 '38 '96
v54	91 '38 '0
v8	91 '42 '96
v53	91 '42 '0
v5	91 '43 '96
v56	91 '43 '0
v6	91 '45 '96
v52	91 '45 '0
v8	91 '47 '96
v54	91 '47 '0
v5	91 '49 '96
v54	91 '49 '0
v7	91 '50 '96
v52	91 '50 '0
v6	91 '38 '96
v55	91 '38 '0
v6	91 '50 '96
v54	91 '50 '0
v7	91 '47 '96
v52	91 '47 '0
v7	91 '50 '96
v55	91 '50 '0
v4	91 '47 '96
v54	91 '47 '0
v7	91 '48 '96
v53	91 '48 '0
v6	91 '50 '96
v55	91 '50 '0
v5	91 '48 '96
v52	91 '48 '0
v8	91 '47 '96
v2	91 '62 '96
v51	91 '47 '0
v5	91 '50 '96
v55	91 '50 '0
v7	91 '47 '96
v52	91 '47 '0
v7	91 '48 '96
v2	91 '64 '96
v8	91 '62 '0
v45	91 '48 '0
v4	91 '50 '96
v55	91 '50 '0
v7	91 '48 '96
v52	91 '48 '0
v7	91 '45 '96
v10	91 '64 '0
v46	91 '45 '0
v4	91 '50 '96
v53	91 '50 '0
v8	91 '45 '96
v52	91 '45 '0
v7	91 '47 '96
v54	91 '47 '0
v7	91 '50 '96
v52	91 '50 '0
v8	91 '48 '96
v52	91 '48 '0
v6	91 '47 '96
v54	91 '47 '0
v7	91 '45 '96
v52	91 '45 '0
v7	91 '43 '96
v55	91 '43 '0
v4	91 '42 '96
v56	91 '42 '0
v8	91 '45 '96
v52	91 '45 '0
v8	91 '43 '96
v55	91 '43 '0
v4	91 '42 '96
v55	91 '42 '0
v8	91 '40 '96
v51	91 '40 '0
v7	91 '38 '96
v55	91 '38 '0
v5	91 '43 '96
v54	91 '43 '0
v7	91 '42 '96
v53	91 '42 '0
v6	91 '43 '96
v55	91 '43 '0
v5	91 '40 '96
v52	91 '40 '0
v8	91 '39 '96
v53	91 '39 '0
v5	91 '40 '96
v53	91 '40 '0
v7	91 '36 '96
v52	91 '36 '0
v7	91 '35 '96
v53	91 '35 '0
v6	91 '36 '96
v54	91 '36 '0
v7	91 '38 '96
v52	91 '38 '0
v7	91 '37 '96
v55	91 '37 '0
v4	91 '38 '96
v54	91 '38 '0
v7	91 '31 '96
v53	91 '31 '0
v6	91 '35 '96
v54	91 '35 '0
v6	91 '38 '96
v53	91 '38 '0
v9	91 '43 '96
v53	91 '43 '0
v7	91 '47 '96
v55	91 '47 '0
v6	91 '50 '96
v52	91 '50 '0
v8	91 '43 '96
v98	91 '43 '0
v8	91 '55 '96
v90	91 '45 '96
v9	91 '55 '0
v82	91 '57 '96
v7	91 '45 '0
v82	91 '47 '96
v8	91 '57 '0
