@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	56251
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N337
@ORIGIN_ROW:	56186
@ORIGIN_COL:	2044
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	56199.6
@CENTROID_COL:	2053.29
@AREA:		459
@PERIMETER:	83.0551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	56186
@OFF_TIME:	56258
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N159
@ORIGIN_ROW:	56186
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	56196.5
@CENTROID_COL:	2220.13
@AREA:		381
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56186
@OFF_TIME:	56252
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N150
@ORIGIN_ROW:	56194
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56204.8
@CENTROID_COL:	2588.47
@AREA:		382
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N123
@ORIGIN_ROW:	56195
@ORIGIN_COL:	505
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	56209.1
@CENTROID_COL:	515.311
@AREA:		447
@PERIMETER:	97.9291
@CIRCULARITY:	0.59
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N219
@ORIGIN_ROW:	56196
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	56206.2
@CENTROID_COL:	2689.01
@AREA:		377
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N76
@ORIGIN_ROW:	56209
@ORIGIN_COL:	2847
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	56225.6
@CENTROID_COL:	2856.95
@AREA:		639
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56209
@OFF_TIME:	56243
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N99
@ORIGIN_ROW:	56210
@ORIGIN_COL:	1942
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	56230.5
@CENTROID_COL:	1952.39
@AREA:		752
@PERIMETER:	116.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N160
@ORIGIN_ROW:	56211
@ORIGIN_COL:	2210
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	56231.1
@CENTROID_COL:	2220.32
@AREA:		720
@PERIMETER:	118.869
@CIRCULARITY:	0.64
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N151
@ORIGIN_ROW:	56219
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56230
@CENTROID_COL:	2588.38
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N220
@ORIGIN_ROW:	56220
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56231.5
@CENTROID_COL:	2688.91
@AREA:		381
@PERIMETER:	78.3726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N383
@ORIGIN_ROW:	56227
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56238.5
@CENTROID_COL:	1651.06
@AREA:		403
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56227
@OFF_TIME:	56249
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N338
@ORIGIN_ROW:	56231
@ORIGIN_COL:	2044
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	56244
@CENTROID_COL:	2053.46
@AREA:		474
@PERIMETER:	82.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N424
@ORIGIN_ROW:	56232
@ORIGIN_COL:	2444
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	56245
@CENTROID_COL:	2455.22
@AREA:		482
@PERIMETER:	85.1856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56232
@OFF_TIME:	56259
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N124
@ORIGIN_ROW:	56233
@ORIGIN_COL:	505
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	56246.1
@CENTROID_COL:	515.56
@AREA:		489
@PERIMETER:	84.6291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N152
@ORIGIN_ROW:	56245
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56255.7
@CENTROID_COL:	2588.35
@AREA:		387
@PERIMETER:	73.7181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N221
@ORIGIN_ROW:	56246
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56256.9
@CENTROID_COL:	2688.88
@AREA:		380
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N77
@ORIGIN_ROW:	56267
@ORIGIN_COL:	2847
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	56283.4
@CENTROID_COL:	2857
@AREA:		628
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56267
@OFF_TIME:	56300
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N125
@ORIGIN_ROW:	56271
@ORIGIN_COL:	505
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	56284.8
@CENTROID_COL:	515.756
@AREA:		495
@PERIMETER:	86.5291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N153
@ORIGIN_ROW:	56272
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56281.9
@CENTROID_COL:	2588.52
@AREA:		373
@PERIMETER:	72.0486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N222
@ORIGIN_ROW:	56272
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56282.8
@CENTROID_COL:	2689.03
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N384
@ORIGIN_ROW:	56279
@ORIGIN_COL:	1641
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	56305.1
@CENTROID_COL:	1651.35
@AREA:		951
@PERIMETER:	147.273
@CIRCULARITY:	0.55
@NOTE_ATTACK:	56279
@OFF_TIME:	56332
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N117
@ORIGIN_ROW:	56282
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56292.5
@CENTROID_COL:	1986.57
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	56282
@OFF_TIME:	56334
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N339
@ORIGIN_ROW:	56283
@ORIGIN_COL:	2044
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	56293.6
@CENTROID_COL:	2053.28
@AREA:		385
@PERIMETER:	76.8941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	56283
@OFF_TIME:	56306
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	56283
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56293.4
@CENTROID_COL:	2253.46
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56283
@OFF_TIME:	56349
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N154
@ORIGIN_ROW:	56297
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56307.5
@CENTROID_COL:	2588.39
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N223
@ORIGIN_ROW:	56299
@ORIGIN_COL:	2678
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	56309
@CENTROID_COL:	2689.07
@AREA:		373
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N425
@ORIGIN_ROW:	56304
@ORIGIN_COL:	2444
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	56319.1
@CENTROID_COL:	2454.77
@AREA:		571
@PERIMETER:	97.6031
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56304
@OFF_TIME:	56336
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N118
@ORIGIN_ROW:	56308
@ORIGIN_COL:	1976
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	56320.7
@CENTROID_COL:	1986.14
@AREA:		460
@PERIMETER:	86.7596
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	56309
@ORIGIN_COL:	2243
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	56328.6
@CENTROID_COL:	2253.7
@AREA:		718
@PERIMETER:	120.999
@CIRCULARITY:	0.62
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N126
@ORIGIN_ROW:	56310
@ORIGIN_COL:	505
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	56322.6
@CENTROID_COL:	515.565
@AREA:		437
@PERIMETER:	104.647
@CIRCULARITY:	0.5
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N155
@ORIGIN_ROW:	56322
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56332.8
@CENTROID_COL:	2588.56
@AREA:		383
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N224
@ORIGIN_ROW:	56323
@ORIGIN_COL:	2679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56334
@CENTROID_COL:	2689.23
@AREA:		380
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N340
@ORIGIN_ROW:	56327
@ORIGIN_COL:	2043
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	56343.5
@CENTROID_COL:	2053.33
@AREA:		585
@PERIMETER:	98.1596
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56327
@OFF_TIME:	56361
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N78
@ORIGIN_ROW:	56343
@ORIGIN_COL:	2847
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	56360
@CENTROID_COL:	2856.99
@AREA:		631
@PERIMETER:	99.5031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	56343
@OFF_TIME:	56377
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N127
@ORIGIN_ROW:	56347
@ORIGIN_COL:	505
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	56359.5
@CENTROID_COL:	515.532
@AREA:		447
@PERIMETER:	95.1466
@CIRCULARITY:	0.62
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N156
@ORIGIN_ROW:	56348
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56358.5
@CENTROID_COL:	2588.42
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N225
@ORIGIN_ROW:	56349
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	56359.7
@CENTROID_COL:	2689.07
@AREA:		388
@PERIMETER:	73.1616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N385
@ORIGIN_ROW:	56374
@ORIGIN_COL:	1641
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	56397.6
@CENTROID_COL:	1651.67
@AREA:		855
@PERIMETER:	137.773
@CIRCULARITY:	0.57
@NOTE_ATTACK:	56374
@OFF_TIME:	56421
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N157
@ORIGIN_ROW:	56374
@ORIGIN_COL:	2578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56384.6
@CENTROID_COL:	2588.38
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N226
@ORIGIN_ROW:	56374
@ORIGIN_COL:	2678
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	56385.7
@CENTROID_COL:	2689
@AREA:		392
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N160
@ORIGIN_ROW:	56377
@ORIGIN_COL:	1908
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	56406.5
@CENTROID_COL:	1918.96
@AREA:		1116
@PERIMETER:	158.021
@CIRCULARITY:	0.56
@NOTE_ATTACK:	56377
@OFF_TIME:	56436
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N161
@ORIGIN_ROW:	56378
@ORIGIN_COL:	2210
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56389.2
@CENTROID_COL:	2220.32
@AREA:		384
@PERIMETER:	78.9291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	56378
@OFF_TIME:	56425
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N341
@ORIGIN_ROW:	56379
@ORIGIN_COL:	2043
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	56393.4
@CENTROID_COL:	2052.88
@AREA:		515
@PERIMETER:	102.516
@CIRCULARITY:	0.62
@NOTE_ATTACK:	56379
@OFF_TIME:	56412
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N426
@ORIGIN_ROW:	56381
@ORIGIN_COL:	2445
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	56395.8
@CENTROID_COL:	2454.82
@AREA:		551
@PERIMETER:	96.3551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56381
@OFF_TIME:	56414
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N128
@ORIGIN_ROW:	56386
@ORIGIN_COL:	505
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	56399.4
@CENTROID_COL:	515.818
@AREA:		494
@PERIMETER:	85.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N158
@ORIGIN_ROW:	56399
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56409.6
@CENTROID_COL:	2588.49
@AREA:		377
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N227
@ORIGIN_ROW:	56401
@ORIGIN_COL:	2679
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	56411
@CENTROID_COL:	2689.09
@AREA:		375
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N162
@ORIGIN_ROW:	56403
@ORIGIN_COL:	2210
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56413.9
@CENTROID_COL:	2220.34
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N79
@ORIGIN_ROW:	56414
@ORIGIN_COL:	2847
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	56430.3
@CENTROID_COL:	2857.05
@AREA:		613
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56414
@OFF_TIME:	56447
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N129
@ORIGIN_ROW:	56424
@ORIGIN_COL:	505
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	56437.4
@CENTROID_COL:	515.472
@AREA:		481
@PERIMETER:	85.7421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N159
@ORIGIN_ROW:	56424
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56434.5
@CENTROID_COL:	2588.56
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N228
@ORIGIN_ROW:	56426
@ORIGIN_COL:	2679
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	56436.5
@CENTROID_COL:	2688.84
@AREA:		351
@PERIMETER:	74.1116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N342
@ORIGIN_ROW:	56430
@ORIGIN_COL:	2044
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	56444.5
@CENTROID_COL:	2053.11
@AREA:		541
@PERIMETER:	94.6856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56430
@OFF_TIME:	56462
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N160
@ORIGIN_ROW:	56450
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56460
@CENTROID_COL:	2588.27
@AREA:		371
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N229
@ORIGIN_ROW:	56451
@ORIGIN_COL:	2679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56461.8
@CENTROID_COL:	2689.02
@AREA:		369
@PERIMETER:	73.9486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N427
@ORIGIN_ROW:	56456
@ORIGIN_COL:	2444
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	56470.9
@CENTROID_COL:	2455.02
@AREA:		530
@PERIMETER:	102.353
@CIRCULARITY:	0.64
@NOTE_ATTACK:	56456
@OFF_TIME:	56488
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N130
@ORIGIN_ROW:	56461
@ORIGIN_COL:	505
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	56482
@CENTROID_COL:	515.773
@AREA:		771
@PERIMETER:	119.195
@CIRCULARITY:	0.68
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N336
@ORIGIN_ROW:	56466
@ORIGIN_COL:	1241
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	56477.3
@CENTROID_COL:	1251.28
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56466
@OFF_TIME:	56533
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N386
@ORIGIN_ROW:	56469
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	56480.2
@CENTROID_COL:	1651.77
@AREA:		385
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56469
@OFF_TIME:	56536
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N236
@ORIGIN_ROW:	56471
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	20
