@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N33
@ORIGIN_ROW:	51039
@ORIGIN_COL:	2892
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	51064.2
@CENTROID_COL:	2902.82
@AREA:		999
@PERIMETER:	130.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51039
@OFF_TIME:	51090
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	51044
@ORIGIN_COL:	3192
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	51077.6
@CENTROID_COL:	3203.08
@AREA:		1382
@PERIMETER:	167.482
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51044
@OFF_TIME:	51111
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	51069
@ORIGIN_COL:	370
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	51094.1
@CENTROID_COL:	380.812
@AREA:		1023
@PERIMETER:	133.54
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51069
@OFF_TIME:	51119
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	51108
@ORIGIN_COL:	3154
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51133.4
@CENTROID_COL:	3165.26
@AREA:		1033
@PERIMETER:	135.114
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51108
@OFF_TIME:	51159
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N46
@ORIGIN_ROW:	51115
@ORIGIN_COL:	2817
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	51143.3
@CENTROID_COL:	2828.12
@AREA:		1124
@PERIMETER:	145.008
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51115
@OFF_TIME:	51172
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	51145
@ORIGIN_COL:	255
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	51169.8
@CENTROID_COL:	266.446
@AREA:		1015
@PERIMETER:	135.834
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51145
@OFF_TIME:	51195
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	51145
@ORIGIN_COL:	332
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51161.8
@CENTROID_COL:	342.844
@AREA:		652
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51145
@OFF_TIME:	51179
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N95
@ORIGIN_ROW:	51147
@ORIGIN_COL:	3757
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	51172
@CENTROID_COL:	3767.36
@AREA:		962
@PERIMETER:	134.951
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51147
@OFF_TIME:	51197
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N96
@ORIGIN_ROW:	51159
@ORIGIN_COL:	3681
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	51181.1
@CENTROID_COL:	3691.25
@AREA:		880
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51159
@OFF_TIME:	51203
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N79
@ORIGIN_ROW:	51178
@ORIGIN_COL:	1463
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	51212
@CENTROID_COL:	1473.58
@AREA:		1407
@PERIMETER:	165.677
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51178
@OFF_TIME:	51246
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N45
@ORIGIN_ROW:	51197
@ORIGIN_COL:	2704
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	51225.4
@CENTROID_COL:	2714.27
@AREA:		1130
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51197
@OFF_TIME:	51254
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	51203
@ORIGIN_COL:	294
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	51219.7
@CENTROID_COL:	305.028
@AREA:		648
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51203
@OFF_TIME:	51236
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N71
@ORIGIN_ROW:	51205
@ORIGIN_COL:	3719
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	51221.7
@CENTROID_COL:	3730.04
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51205
@OFF_TIME:	51238
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N19
@ORIGIN_ROW:	51267
@ORIGIN_COL:	3005
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	51303.5
@CENTROID_COL:	3015.76
@AREA:		1477
@PERIMETER:	180.686
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51267
@OFF_TIME:	51340
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	51342
@ORIGIN_COL:	3192
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	51367.3
@CENTROID_COL:	3203.33
@AREA:		1030
@PERIMETER:	132.59
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51342
@OFF_TIME:	51445
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N34
@ORIGIN_ROW:	51343
@ORIGIN_COL:	2892
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	51371
@CENTROID_COL:	2902.86
@AREA:		1119
@PERIMETER:	139.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51343
@OFF_TIME:	51399
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	51347
@ORIGIN_COL:	1652
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	51372
@CENTROID_COL:	1662.64
@AREA:		991
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51347
@OFF_TIME:	51474
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	51355
@ORIGIN_COL:	255
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51377.3
@CENTROID_COL:	266.057
@AREA:		895
@PERIMETER:	122.764
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51355
@OFF_TIME:	51435
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N26
@ORIGIN_ROW:	51358
@ORIGIN_COL:	1915
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	51379.7
@CENTROID_COL:	1925.6
@AREA:		861
@PERIMETER:	117.553
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51358
@OFF_TIME:	51492
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N11
@ORIGIN_ROW:	51401
@ORIGIN_COL:	3192
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	51423.2
@CENTROID_COL:	3203.02
@AREA:		882
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	51402
@ORIGIN_COL:	255
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	51418.5
@CENTROID_COL:	265.89
@AREA:		644
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	51404
@ORIGIN_COL:	1915
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51415.9
@CENTROID_COL:	1925.63
@AREA:		411
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	51405
@ORIGIN_COL:	1652
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51416.4
@CENTROID_COL:	1662.69
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	51424
@ORIGIN_COL:	3154
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51449.8
@CENTROID_COL:	3165.16
@AREA:		1020
@PERIMETER:	135.738
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51424
@OFF_TIME:	51475
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N47
@ORIGIN_ROW:	51431
@ORIGIN_COL:	2817
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51456.7
@CENTROID_COL:	2828.07
@AREA:		1014
@PERIMETER:	130.229
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51431
@OFF_TIME:	51482
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	51434
@ORIGIN_COL:	1915
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	51463.3
@CENTROID_COL:	1925.64
@AREA:		1062
@PERIMETER:	159.134
@CIRCULARITY:	0.53
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	51435
@ORIGIN_COL:	1652
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51454.4
@CENTROID_COL:	1662.53
@AREA:		775
@PERIMETER:	107.986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N96
@ORIGIN_ROW:	51452
@ORIGIN_COL:	3757
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	51480
@CENTROID_COL:	3767.8
@AREA:		1131
@PERIMETER:	142.647
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51452
@OFF_TIME:	51509
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	51476
@ORIGIN_COL:	1801
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	51513.3
@CENTROID_COL:	1812.24
@AREA:		1478
@PERIMETER:	185.83
@CIRCULARITY:	0.54
@NOTE_ATTACK:	51476
@OFF_TIME:	51551
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N80
@ORIGIN_ROW:	51476
@ORIGIN_COL:	2103
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	51506.7
@CENTROID_COL:	2113.93
@AREA:		1259
@PERIMETER:	156.571
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51476
@OFF_TIME:	51538
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N46
@ORIGIN_ROW:	51485
@ORIGIN_COL:	2704
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	51516.7
@CENTROID_COL:	2714.24
@AREA:		1264
@PERIMETER:	155.39
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51485
@OFF_TIME:	51548
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N20
@ORIGIN_ROW:	51574
@ORIGIN_COL:	3005
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	51623.2
@CENTROID_COL:	3015.8
@AREA:		1909
@PERIMETER:	261.026
@CIRCULARITY:	0.35
@NOTE_ATTACK:	51574
@OFF_TIME:	51673
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N35
@ORIGIN_ROW:	51629
@ORIGIN_COL:	2892
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	51663.2
@CENTROID_COL:	2903.28
@AREA:		1408
@PERIMETER:	168.758
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51629
@OFF_TIME:	51698
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	51631
@ORIGIN_COL:	1915
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	51662.6
@CENTROID_COL:	1926.13
@AREA:		1266
@PERIMETER:	164.699
@CIRCULARITY:	0.59
@NOTE_ATTACK:	51631
@OFF_TIME:	51754
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	51631
@ORIGIN_COL:	2254
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	51647.2
@CENTROID_COL:	2264.72
@AREA:		642
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51631
@OFF_TIME:	51837
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N12
@ORIGIN_ROW:	51657
@ORIGIN_COL:	3193
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	51703.6
@CENTROID_COL:	3203.47
@AREA:		1903
@PERIMETER:	216.325
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51657
@OFF_TIME:	51749
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	51672
@ORIGIN_COL:	2254
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51683.4
@CENTROID_COL:	2264.79
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	51702
@ORIGIN_COL:	1916
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	51728.1
@CENTROID_COL:	1926.28
@AREA:		994
@PERIMETER:	135.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	51702
@ORIGIN_COL:	2254
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51713
@CENTROID_COL:	2264.82
@AREA:		412
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N14
@ORIGIN_ROW:	51717
@ORIGIN_COL:	3155
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	51748.5
@CENTROID_COL:	3165.5
@AREA:		1301
@PERIMETER:	155.947
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51717
@OFF_TIME:	51780
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N48
@ORIGIN_ROW:	51724
@ORIGIN_COL:	2818
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	51752.4
@CENTROID_COL:	2828.64
@AREA:		1159
@PERIMETER:	144.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51724
@OFF_TIME:	51781
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	51732
@ORIGIN_COL:	2254
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51742.9
@CENTROID_COL:	2264.85
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	51761
@ORIGIN_COL:	2254
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51772.8
@CENTROID_COL:	2264.64
@AREA:		415
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N52
@ORIGIN_ROW:	51773
@ORIGIN_COL:	2367
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	51793.1
@CENTROID_COL:	2377.34
@AREA:		765
@PERIMETER:	110.347
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51773
@OFF_TIME:	51872
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N81
@ORIGIN_ROW:	51774
@ORIGIN_COL:	2104
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51793.3
@CENTROID_COL:	2114.48
@AREA:		756
@PERIMETER:	108.379
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51774
@OFF_TIME:	51992
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N43
@ORIGIN_ROW:	51793
@ORIGIN_COL:	2254
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	51814.5
@CENTROID_COL:	2264.79
@AREA:		861
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N47
@ORIGIN_ROW:	51802
@ORIGIN_COL:	2704
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	51833.2
@CENTROID_COL:	2714.58
@AREA:		1260
@PERIMETER:	159.556
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51802
@OFF_TIME:	51865
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N82
@ORIGIN_ROW:	51821
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51832.4
@CENTROID_COL:	2114.46
@AREA:		402
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N53
@ORIGIN_ROW:	51821
@ORIGIN_COL:	2366
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51846.6
@CENTROID_COL:	2377.34
@AREA:		1028
@PERIMETER:	133.54
@CIRCULARITY:	0.72
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N83
@ORIGIN_ROW:	51851
@ORIGIN_COL:	2103
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51862.2
@CENTROID_COL:	2114.36
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N21
@ORIGIN_ROW:	51866
@ORIGIN_COL:	3005
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	51916
@CENTROID_COL:	3015.91
@AREA:		1914
@PERIMETER:	258.435
@CIRCULARITY:	0.36
@NOTE_ATTACK:	51866
@OFF_TIME:	51965
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N84
@ORIGIN_ROW:	51881
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51892.6
@CENTROID_COL:	2114.31
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	51899
@ORIGIN_COL:	3870
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	51930.4
@CENTROID_COL:	3880.51
@AREA:		1304
@PERIMETER:	152.799
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51899
@OFF_TIME:	51962
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N85
@ORIGIN_ROW:	51911
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51922.2
@CENTROID_COL:	2114.31
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	51915
@ORIGIN_COL:	142
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	51934.3
@CENTROID_COL:	153.128
@AREA:		779
@PERIMETER:	108.149
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51915
@OFF_TIME:	51954
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N86
@ORIGIN_ROW:	51941
@ORIGIN_COL:	2103
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51966.3
@CENTROID_COL:	2114.19
@AREA:		1016
@PERIMETER:	132.59
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N13
@ORIGIN_ROW:	51943
@ORIGIN_COL:	3192
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51965.7
@CENTROID_COL:	3203.32
@AREA:		912
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51943
@OFF_TIME:	52065
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N53
@ORIGIN_ROW:	51945
@ORIGIN_COL:	2555
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51967.8
@CENTROID_COL:	2565.8
@AREA:		904
@PERIMETER:	120.173
