@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	45
@HPIXCOR:	21.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N541
@ORIGIN_ROW:	108370
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	108381
@CENTROID_COL:	1759.73
@AREA:		332
@PERIMETER:	68.3441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	108370
@ORIGIN_COL:	2015
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	108382
@CENTROID_COL:	2024.81
@AREA:		330
@PERIMETER:	68.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	21.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N338
@ORIGIN_ROW:	108374
@ORIGIN_COL:	1902
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	108383
@CENTROID_COL:	1911.47
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N299
@ORIGIN_ROW:	108401
@ORIGIN_COL:	1297
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	108411
@CENTROID_COL:	1306.98
@AREA:		311
@PERIMETER:	68.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N542
@ORIGIN_ROW:	108401
@ORIGIN_COL:	1751
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	108431
@CENTROID_COL:	1760.02
@AREA:		930
@PERIMETER:	151.956
@CIRCULARITY:	0.51
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	21.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N339
@ORIGIN_ROW:	108404
@ORIGIN_COL:	1902
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108414
@CENTROID_COL:	1911.57
@AREA:		310
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	108404
@ORIGIN_COL:	2016
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108414
@CENTROID_COL:	2025.04
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	21.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N300
@ORIGIN_ROW:	108435
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	108444
@CENTROID_COL:	1306.85
@AREA:		330
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N340
@ORIGIN_ROW:	108437
@ORIGIN_COL:	1902
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	108463
@CENTROID_COL:	1911.73
@AREA:		878
@PERIMETER:	127.216
@CIRCULARITY:	0.68
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	21.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	108437
@ORIGIN_COL:	2016
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	108446
@CENTROID_COL:	2025.19
@AREA:		312
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	21.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N90
@ORIGIN_ROW:	108439
@ORIGIN_COL:	3639
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	108462
@CENTROID_COL:	3650.48
@AREA:		809
@PERIMETER:	123.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	108439
@OFF_TIME:	108485
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	21.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N301
@ORIGIN_ROW:	108466
@ORIGIN_COL:	1298
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108476
@CENTROID_COL:	1307.25
@AREA:		310
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	21.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	108470
@ORIGIN_COL:	2016
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108479
@CENTROID_COL:	2025.54
@AREA:		311
@PERIMETER:	67.2311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	21
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	108494
@ORIGIN_COL:	313
@WIDTH_ROW:	92
@WIDTH_COL:	20
@CENTROID_ROW:	108540
@CENTROID_COL:	324.123
@AREA:		1603
@PERIMETER:	215.673
@CIRCULARITY:	0.43
@NOTE_ATTACK:	108494
@OFF_TIME:	108586
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	20.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N302
@ORIGIN_ROW:	108500
@ORIGIN_COL:	1297
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	108510
@CENTROID_COL:	1307.26
@AREA:		335
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N55
@ORIGIN_ROW:	108504
@ORIGIN_COL:	2016
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	108514
@CENTROID_COL:	2025.58
@AREA:		326
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	20.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N543
@ORIGIN_ROW:	108517
@ORIGIN_COL:	1751
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	108547
@CENTROID_COL:	1760.43
@AREA:		1001
@PERIMETER:	162.406
@CIRCULARITY:	0.48
@NOTE_ATTACK:	108517
@OFF_TIME:	108737
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	20.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N341
@ORIGIN_ROW:	108526
@ORIGIN_COL:	1903
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	108552
@CENTROID_COL:	1911.93
@AREA:		924
@PERIMETER:	134.26
@CIRCULARITY:	0.64
@NOTE_ATTACK:	108526
@OFF_TIME:	108638
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	20.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N303
@ORIGIN_ROW:	108529
@ORIGIN_COL:	1298
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	108538
@CENTROID_COL:	1307.51
@AREA:		319
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	108531
@ORIGIN_COL:	2015
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108540
@CENTROID_COL:	2025.04
@AREA:		319
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	20.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N304
@ORIGIN_ROW:	108558
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108567
@CENTROID_COL:	1307.23
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	108560
@ORIGIN_COL:	2016
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	108573
@CENTROID_COL:	2025.42
@AREA:		413
@PERIMETER:	79.0246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	20.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N348
@ORIGIN_ROW:	108579
@ORIGIN_COL:	2093
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	108608
@CENTROID_COL:	2102.12
@AREA:		970
@PERIMETER:	158.999
@CIRCULARITY:	0.48
@NOTE_ATTACK:	108579
@OFF_TIME:	108745
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N305
@ORIGIN_ROW:	108587
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108596
@CENTROID_COL:	1307.52
@AREA:		313
@PERIMETER:	67.9506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N544
@ORIGIN_ROW:	108587
@ORIGIN_COL:	1751
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108597
@CENTROID_COL:	1760.59
@AREA:		317
@PERIMETER:	66.2136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	20.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N342
@ORIGIN_ROW:	108590
@ORIGIN_COL:	1902
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	108614
@CENTROID_COL:	1911.91
@AREA:		850
@PERIMETER:	122.399
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	108591
@ORIGIN_COL:	277
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	108612
@CENTROID_COL:	286.308
@AREA:		731
@PERIMETER:	111.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	108591
@OFF_TIME:	108633
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N545
@ORIGIN_ROW:	108616
@ORIGIN_COL:	1751
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	108627
@CENTROID_COL:	1760.66
@AREA:		315
@PERIMETER:	71.2616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	20.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N306
@ORIGIN_ROW:	108617
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108626
@CENTROID_COL:	1307.15
@AREA:		326
@PERIMETER:	68.9006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N307
@ORIGIN_ROW:	108646
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108656
@CENTROID_COL:	1307.01
@AREA:		305
@PERIMETER:	68.4116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N546
@ORIGIN_ROW:	108646
@ORIGIN_COL:	1751
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108656
@CENTROID_COL:	1760.14
@AREA:		316
@PERIMETER:	66.4441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	20.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N349
@ORIGIN_ROW:	108649
@ORIGIN_COL:	2092
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108659
@CENTROID_COL:	2101.36
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	20.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N308
@ORIGIN_ROW:	108680
@ORIGIN_COL:	1297
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108690
@CENTROID_COL:	1306.85
@AREA:		317
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N547
@ORIGIN_ROW:	108681
@ORIGIN_COL:	1750
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	108710
@CENTROID_COL:	1759.85
@AREA:		989
@PERIMETER:	145.469
@CIRCULARITY:	0.59
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	20.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N350
@ORIGIN_ROW:	108685
@ORIGIN_COL:	2091
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108695
@CENTROID_COL:	2100.71
@AREA:		300
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	20.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N309
@ORIGIN_ROW:	108712
@ORIGIN_COL:	1296
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	108721
@CENTROID_COL:	1306.39
@AREA:		316
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N351
@ORIGIN_ROW:	108714
@ORIGIN_COL:	2091
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	108730
@CENTROID_COL:	2100.95
@AREA:		529
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	20.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N104
@ORIGIN_ROW:	108714
@ORIGIN_COL:	3754
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	108744
@CENTROID_COL:	3763.29
@AREA:		1075
@PERIMETER:	151.36
@CIRCULARITY:	0.59
@NOTE_ATTACK:	108714
@OFF_TIME:	108775
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N138
@ORIGIN_ROW:	108720
@ORIGIN_COL:	3677
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	108741
@CENTROID_COL:	3687.36
@AREA:		808
@PERIMETER:	115.912
@CIRCULARITY:	0.76
@NOTE_ATTACK:	108720
@OFF_TIME:	108763
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N310
@ORIGIN_ROW:	108741
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108750
@CENTROID_COL:	1306.47
@AREA:		321
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N254
@ORIGIN_ROW:	108741
@ORIGIN_COL:	1561
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	108765
@CENTROID_COL:	1571.29
@AREA:		883
@PERIMETER:	126.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	108741
@OFF_TIME:	109583
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	108750
@ORIGIN_COL:	197
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	108773
@CENTROID_COL:	207.046
@AREA:		821
@PERIMETER:	124.434
@CIRCULARITY:	0.67
@NOTE_ATTACK:	108750
@OFF_TIME:	108798
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	20.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N248
@ORIGIN_ROW:	108763
@ORIGIN_COL:	2127
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	108792
@CENTROID_COL:	2137.43
@AREA:		980
@PERIMETER:	158.999
@CIRCULARITY:	0.49
@NOTE_ATTACK:	108763
@OFF_TIME:	108962
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	20.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N104
@ORIGIN_ROW:	108769
@ORIGIN_COL:	3792
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	108804
@CENTROID_COL:	3801.01
@AREA:		1265
@PERIMETER:	169.477
@CIRCULARITY:	0.55
@NOTE_ATTACK:	108769
@OFF_TIME:	108840
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N311
@ORIGIN_ROW:	108770
@ORIGIN_COL:	1297
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108779
@CENTROID_COL:	1306.56
@AREA:		324
@PERIMETER:	67.9506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N255
@ORIGIN_ROW:	108798
@ORIGIN_COL:	1561
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	108809
@CENTROID_COL:	1570.88
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	20.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N312
@ORIGIN_ROW:	108799
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	108809
@CENTROID_COL:	1305.82
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N313
@ORIGIN_ROW:	108829
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108838
@CENTROID_COL:	1306.07
@AREA:		307
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N256
@ORIGIN_ROW:	108829
@ORIGIN_COL:	1561
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	108839
@CENTROID_COL:	1570.62
@AREA:		328
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	20.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N91
@ORIGIN_ROW:	108834
@ORIGIN_COL:	3603
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	108856
@CENTROID_COL:	3612.48
@AREA:		780
@PERIMETER:	114.799
@CIRCULARITY:	0.74
@NOTE_ATTACK:	108834
@OFF_TIME:	108879
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	20.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N249
@ORIGIN_ROW:	108835
@ORIGIN_COL:	2127
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	108844
@CENTROID_COL:	2137.1
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	20.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N257
@ORIGIN_ROW:	108857
@ORIGIN_COL:	1562
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	108867
@CENTROID_COL:	1571.25
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	20.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N314
@ORIGIN_ROW:	108858
@ORIGIN_COL:	1296
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	108867
@CENTROID_COL:	1305.96
@AREA:		326
@PERIMETER:	69.5246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N250
@ORIGIN_ROW:	108863
@ORIGIN_COL:	2128
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	108872
@CENTROID_COL:	2137.65
@AREA:		302
@PERIMETER:	67.2311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	20.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N548
@ORIGIN_ROW:	108882
@ORIGIN_COL:	1750
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	108909
@CENTROID_COL:	1759.02
@AREA:		908
@PERIMETER:	137.734
@CIRCULARITY:	0.6
@NOTE_ATTACK:	108882
@OFF_TIME:	109030
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	20.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N315
@ORIGIN_ROW:	108887
@ORIGIN_COL:	1296
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	108896
@CENTROID_COL:	1306.03
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N258
@ORIGIN_ROW:	108887
@ORIGIN_COL:	1562
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	108897
@CENTROID_COL:	1570.9
@AREA:		326
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	20.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N251
@ORIGIN_ROW:	108892
@ORIGIN_COL:	2128
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	108901
@CENTROID_COL:	2137.35
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	20.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N259
@ORIGIN_ROW:	108914
@ORIGIN_COL:	1561
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	108926
@CENTROID_COL:	1570.52
@AREA:		326
@PERIMETER:	69.9181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	20.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N316
@ORIGIN_ROW:	108916
@ORIGIN_COL:	1296
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	108925
@CENTROID_COL:	1305.95
@AREA:		305
@PERIMETER:	66.0506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	20.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N252
@ORIGIN_ROW:	108922
@ORIGIN_COL:	2127
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	108941
@CENTROID_COL:	2137.72
@AREA:		715
@PERIMETER:	109.723
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	20.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N260
@ORIGIN_ROW:	108942
