@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.76
@NOTE_ATTACK:	110700
@OFF_TIME:	110742
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N183
@ORIGIN_ROW:	110790
@ORIGIN_COL:	1667
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110803
@CENTROID_COL:	1681.22
@AREA:		556
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	110790
@OFF_TIME:	110816
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N225
@ORIGIN_ROW:	110824
@ORIGIN_COL:	2536
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	110845
@CENTROID_COL:	2550.27
@AREA:		975
@PERIMETER:	132.888
@CIRCULARITY:	0.69
@NOTE_ATTACK:	110824
@OFF_TIME:	110869
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N460
@ORIGIN_ROW:	110830
@ORIGIN_COL:	2085
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	110852
@CENTROID_COL:	2098.02
@AREA:		1015
@PERIMETER:	133.608
@CIRCULARITY:	0.71
@NOTE_ATTACK:	110830
@OFF_TIME:	110876
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N310
@ORIGIN_ROW:	110891
@ORIGIN_COL:	1631
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	110905
@CENTROID_COL:	1643.94
@AREA:		545
@PERIMETER:	90.3291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	110891
@OFF_TIME:	110949
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	110902
@ORIGIN_COL:	415
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110914
@CENTROID_COL:	428.352
@AREA:		551
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	110902
@OFF_TIME:	110980
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N311
@ORIGIN_ROW:	110922
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	110936
@CENTROID_COL:	1645.54
@AREA:		569
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	110933
@ORIGIN_COL:	416
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	110956
@CENTROID_COL:	430.347
@AREA:		1057
@PERIMETER:	140.882
@CIRCULARITY:	0.67
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	110970
@ORIGIN_COL:	2121
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	110993
@CENTROID_COL:	2135.17
@AREA:		986
@PERIMETER:	127.351
@CIRCULARITY:	0.76
@NOTE_ATTACK:	110970
@OFF_TIME:	111015
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N184
@ORIGIN_ROW:	110975
@ORIGIN_COL:	1668
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	110999
@CENTROID_COL:	1681.67
@AREA:		1034
@PERIMETER:	140.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	110975
@OFF_TIME:	111023
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N121
@ORIGIN_ROW:	111028
@ORIGIN_COL:	1215
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	111054
@CENTROID_COL:	1228.12
@AREA:		1124
@PERIMETER:	145.93
@CIRCULARITY:	0.66
@NOTE_ATTACK:	111028
@OFF_TIME:	111080
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N312
@ORIGIN_ROW:	111107
@ORIGIN_COL:	1629
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	111119
@CENTROID_COL:	1642.87
@AREA:		565
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111107
@OFF_TIME:	111164
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N461
@ORIGIN_ROW:	111108
@ORIGIN_COL:	2084
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	111133
@CENTROID_COL:	2097.49
@AREA:		1082
@PERIMETER:	155.334
@CIRCULARITY:	0.56
@NOTE_ATTACK:	111108
@OFF_TIME:	111160
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N87
@ORIGIN_ROW:	111116
@ORIGIN_COL:	3785
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	111143
@CENTROID_COL:	3797.89
@AREA:		1158
@PERIMETER:	157.004
@CIRCULARITY:	0.59
@NOTE_ATTACK:	111116
@OFF_TIME:	111171
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	111116
@ORIGIN_COL:	3861
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	111145
@CENTROID_COL:	3874.14
@AREA:		1168
@PERIMETER:	168.078
@CIRCULARITY:	0.52
@NOTE_ATTACK:	111116
@OFF_TIME:	111174
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N277
@ORIGIN_ROW:	111124
@ORIGIN_COL:	1177
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	111151
@CENTROID_COL:	1190.61
@AREA:		1130
@PERIMETER:	150.219
@CIRCULARITY:	0.63
@NOTE_ATTACK:	111124
@OFF_TIME:	111178
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	111131
@ORIGIN_COL:	189
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	111157
@CENTROID_COL:	203.275
@AREA:		1071
@PERIMETER:	148.617
@CIRCULARITY:	0.61
@NOTE_ATTACK:	111131
@OFF_TIME:	111182
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N313
@ORIGIN_ROW:	111138
@ORIGIN_COL:	1631
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	111152
@CENTROID_COL:	1645.43
@AREA:		567
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	111140
@ORIGIN_COL:	110
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	111153
@CENTROID_COL:	123.78
@AREA:		582
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111140
@OFF_TIME:	111199
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	111172
@ORIGIN_COL:	113
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	111185
@CENTROID_COL:	126.543
@AREA:		571
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N185
@ORIGIN_ROW:	111220
@ORIGIN_COL:	1668
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	111243
@CENTROID_COL:	1681.78
@AREA:		1008
@PERIMETER:	134.001
@CIRCULARITY:	0.71
@NOTE_ATTACK:	111220
@OFF_TIME:	111267
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N122
@ORIGIN_ROW:	111237
@ORIGIN_COL:	1214
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	111260
@CENTROID_COL:	1227.61
@AREA:		998
@PERIMETER:	138.425
@CIRCULARITY:	0.65
@NOTE_ATTACK:	111237
@OFF_TIME:	111283
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N25
@ORIGIN_ROW:	111249
@ORIGIN_COL:	759
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	111270
@CENTROID_COL:	772.811
@AREA:		971
@PERIMETER:	130.364
@CIRCULARITY:	0.72
@NOTE_ATTACK:	111249
@OFF_TIME:	111292
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N225
@ORIGIN_ROW:	111330
@ORIGIN_COL:	3596
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	111344
@CENTROID_COL:	3609.21
@AREA:		555
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	111330
@OFF_TIME:	111393
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N314
@ORIGIN_ROW:	111343
@ORIGIN_COL:	1629
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	111366
@CENTROID_COL:	1643.9
@AREA:		1000
@PERIMETER:	138.886
@CIRCULARITY:	0.65
@NOTE_ATTACK:	111343
@OFF_TIME:	111390
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N278
@ORIGIN_ROW:	111345
@ORIGIN_COL:	1175
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	111369
@CENTROID_COL:	1189.75
@AREA:		1061
@PERIMETER:	150.68
@CIRCULARITY:	0.59
@NOTE_ATTACK:	111345
@OFF_TIME:	111394
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N48
@ORIGIN_ROW:	111364
@ORIGIN_COL:	721
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	111381
@CENTROID_COL:	735.298
@AREA:		721
@PERIMETER:	105.76
@CIRCULARITY:	0.81
@NOTE_ATTACK:	111364
@OFF_TIME:	111398
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N226
@ORIGIN_ROW:	111366
@ORIGIN_COL:	3595
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	111380
@CENTROID_COL:	3608.97
@AREA:		616
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	111376
@ORIGIN_COL:	226
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	111404
@CENTROID_COL:	240.488
@AREA:		1229
@PERIMETER:	166.734
@CIRCULARITY:	0.56
@NOTE_ATTACK:	111376
@OFF_TIME:	111433
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N196
@ORIGIN_ROW:	111433
@ORIGIN_COL:	1441
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	111453
@CENTROID_COL:	1455.43
@AREA:		941
@PERIMETER:	123.158
@CIRCULARITY:	0.78
@NOTE_ATTACK:	111433
@OFF_TIME:	111475
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N315
@ORIGIN_ROW:	111492
@ORIGIN_COL:	1629
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	111516
@CENTROID_COL:	1643.76
@AREA:		1019
@PERIMETER:	134.299
@CIRCULARITY:	0.71
@NOTE_ATTACK:	111492
@OFF_TIME:	111540
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	111526
@ORIGIN_COL:	189
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	111549
@CENTROID_COL:	203.773
@AREA:		1049
@PERIMETER:	141.112
@CIRCULARITY:	0.66
@NOTE_ATTACK:	111526
@OFF_TIME:	111573
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N280
@ORIGIN_ROW:	111535
@ORIGIN_COL:	1894
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	111562
@CENTROID_COL:	1908.02
@AREA:		1154
@PERIMETER:	168.634
@CIRCULARITY:	0.51
@NOTE_ATTACK:	111535
@OFF_TIME:	111590
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N462
@ORIGIN_ROW:	111597
@ORIGIN_COL:	2084
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	111619
@CENTROID_COL:	2097.65
@AREA:		974
@PERIMETER:	130.038
@CIRCULARITY:	0.72
@NOTE_ATTACK:	111597
@OFF_TIME:	111642
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N104
@ORIGIN_ROW:	111623
@ORIGIN_COL:	3747
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	111645
@CENTROID_COL:	3761.08
@AREA:		990
@PERIMETER:	136.199
@CIRCULARITY:	0.67
@NOTE_ATTACK:	111623
@OFF_TIME:	111667
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N160
@ORIGIN_ROW:	111652
@ORIGIN_COL:	2348
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	111675
@CENTROID_COL:	2361.86
@AREA:		988
@PERIMETER:	139.443
@CIRCULARITY:	0.64
@NOTE_ATTACK:	111652
@OFF_TIME:	111700
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N226
@ORIGIN_ROW:	111710
@ORIGIN_COL:	2537
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	111737
@CENTROID_COL:	2550.65
@AREA:		1106
@PERIMETER:	148.223
@CIRCULARITY:	0.63
@NOTE_ATTACK:	111710
@OFF_TIME:	111763
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N92
@ORIGIN_ROW:	111787
@ORIGIN_COL:	2801
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	111802
@CENTROID_COL:	2815.08
@AREA:		654
@PERIMETER:	100.06
@CIRCULARITY:	0.82
@NOTE_ATTACK:	111787
@OFF_TIME:	111818
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N425
@ORIGIN_ROW:	111823
@ORIGIN_COL:	302
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	111835
@CENTROID_COL:	315.404
@AREA:		550
@PERIMETER:	93.1116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	111823
@OFF_TIME:	112025
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	111835
@ORIGIN_COL:	226
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	111848
@CENTROID_COL:	239.018
@AREA:		564
@PERIMETER:	90.2616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	111835
@OFF_TIME:	112027
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N143
@ORIGIN_ROW:	111836
@ORIGIN_COL:	3672
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	111849
@CENTROID_COL:	3684.99
@AREA:		552
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	111836
@OFF_TIME:	111988
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N105
@ORIGIN_ROW:	111841
@ORIGIN_COL:	3748
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	111855
@CENTROID_COL:	3761.12
@AREA:		576
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	111841
@OFF_TIME:	111984
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N58
@ORIGIN_ROW:	111846
@ORIGIN_COL:	2992
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	111870
@CENTROID_COL:	3005.28
@AREA:		1028
@PERIMETER:	142.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	111846
@OFF_TIME:	111896
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N426
@ORIGIN_ROW:	111861
@ORIGIN_COL:	303
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	111874
@CENTROID_COL:	315.901
@AREA:		585
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	111867
@ORIGIN_COL:	227
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	111901
@CENTROID_COL:	240.809
@AREA:		1542
@PERIMETER:	198.45
@CIRCULARITY:	0.49
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N144
@ORIGIN_ROW:	111869
@ORIGIN_COL:	3671
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	111881
@CENTROID_COL:	3684.81
@AREA:		560
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N106
@ORIGIN_ROW:	111875
@ORIGIN_COL:	3747
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	111888
@CENTROID_COL:	3760.43
@AREA:		566
@PERIMETER:	91.9031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N427
@ORIGIN_ROW:	111895
@ORIGIN_COL:	302
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	111909
@CENTROID_COL:	316.204
@AREA:		564
@PERIMETER:	94.5901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N145
@ORIGIN_ROW:	111905
@ORIGIN_COL:	3672
@WIDTH_ROW:	83
@WIDTH_COL:	27
@CENTROID_ROW:	111947
@CENTROID_COL:	3685.75
@AREA:		1675
@PERIMETER:	234.522
@CIRCULARITY:	0.38
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N25
@ORIGIN_ROW:	111911
@ORIGIN_COL:	3257
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	111932
@CENTROID_COL:	3269.4
@AREA:		885
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	111911
@OFF_TIME:	111952
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N197
@ORIGIN_ROW:	111912
@ORIGIN_COL:	1444
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	111932
@CENTROID_COL:	1457.96
@AREA:		932
@PERIMETER:	125.912
@CIRCULARITY:	0.74
@NOTE_ATTACK:	111912
@OFF_TIME:	111954
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N107
@ORIGIN_ROW:	111912
@ORIGIN_COL:	3746
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	111925
@CENTROID_COL:	3760.21
@AREA:		586
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N203
@ORIGIN_ROW:	111914
@ORIGIN_COL:	3634
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	111926
@CENTROID_COL:	3647.63
@AREA:		557
@PERIMETER:	91.6726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111914
@OFF_TIME:	111973
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N93
@ORIGIN_ROW:	111917
@ORIGIN_COL:	2802
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	111931
@CENTROID_COL:	2815.29
@AREA:		637
@PERIMETER:	97.3051
@CIRCULARITY:	0.85
@NOTE_ATTACK:	111917
@OFF_TIME:	111945
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	111918
@ORIGIN_COL:	1064
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	111943
@CENTROID_COL:	1078.44
@AREA:		1088
@PERIMETER:	158.021
@CIRCULARITY:	0.55
@NOTE_ATTACK:	111918
@OFF_TIME:	111970
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N428
@ORIGIN_ROW:	111933
@ORIGIN_COL:	303
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	111947
@CENTROID_COL:	316.571
@AREA:		576
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	111943
@ORIGIN_COL:	226
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	111966
@CENTROID_COL:	240.08
@AREA:		1167
@PERIMETER:	146.025
@CIRCULARITY:	0.69
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N108
@ORIGIN_ROW:	111944
@ORIGIN_COL:	3747
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	111964
@CENTROID_COL:	3760.68
@AREA:		836
@PERIMETER:	120.308
@CIRCULARITY:	0.73
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N204
@ORIGIN_ROW:	111947
@ORIGIN_COL:	3634
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	111959
