@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v8	91 '40 '48
v1	91 '64 '48
v13	91 '47 '96
v8	91 '40 '0
v1	91 '64 '0
v10	91 '40 '48
v1	91 '64 '48
v21	91 '40 '0
v0	91 '47 '0
v1	91 '64 '0
v8	91 '40 '48
v1	91 '64 '48
v0	91 '47 '48
v21	91 '47 '0
v0	91 '40 '0
v1	91 '64 '0
v9	91 '40 '48
v1	91 '64 '48
v0	91 '47 '48
v13	91 '52 '96
v8	91 '47 '0
v0	91 '40 '0
v1	91 '64 '0
v9	91 '47 '48
v0	91 '40 '48
v1	91 '64 '48
v21	91 '47 '0
v0	91 '40 '0
v0	91 '52 '0
v1	91 '64 '0
v3	91 '56 '96
v5	91 '47 '48
v0	91 '40 '48
v1	91 '64 '48
v0	91 '52 '48
v21	91 '52 '0
v0	91 '47 '0
v7	91 '64 '0
v2	91 '52 '48
v0	91 '47 '48
v16	91 '40 '0
v6	91 '52 '0
v0	91 '47 '0
v1	91 '56 '0
v8	91 '52 '48
v0	91 '47 '48
v1	91 '56 '48
v21	91 '52 '0
v1	91 '56 '0
v8	91 '52 '48
v1	91 '56 '48
v14	91 '47 '0
v7	91 '56 '0
v0	91 '52 '0
v8	91 '52 '48
v1	91 '56 '48
v21	91 '56 '0
v9	91 '56 '48
v22	91 '56 '0
v5	91 '52 '0
v3	91 '56 '48
v47	91 '56 '0
v762	91 '52 '96
v76	91 '52 '0
v63	91 '52 '96
v53	91 '52 '0
v8	91 '52 '48
v21	91 '52 '0
v9	91 '52 '48
v22	91 '52 '0
v8	91 '52 '48
v22	91 '52 '0
v9	91 '52 '48
v50	91 '52 '0
v9	91 '52 '48
v21	91 '52 '0
v9	91 '52 '48
v21	91 '52 '0
v10	91 '52 '48
v21	91 '52 '0
v9	91 '52 '48
v22	91 '52 '0
v9	91 '52 '48
v22	91 '52 '0
v9	91 '52 '48
v59	91 '52 '0
v143	91 '36 '96
v26	91 '64 '96
v7	91 '60 '96
v7	91 '55 '96
v2	91 '36 '0
v10	91 '36 '48
v21	91 '64 '0
v1	91 '36 '0
v0	91 '60 '0
v9	91 '64 '48
v0	91 '36 '48
v1	91 '60 '48
v21	91 '64 '0
v0	91 '36 '0
v1	91 '60 '0
v0	91 '55 '0
v9	91 '64 '48
v0	91 '60 '48
v0	91 '36 '48
v1	91 '55 '48
v21	91 '55 '0
v0	91 '64 '0
v0	91 '60 '0
v0	91 '36 '0
v9	91 '64 '48
v1	91 '60 '48
v0	91 '55 '48
v0	91 '36 '48
v21	91 '36 '0
v0	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v7	91 '64 '48
v1	91 '60 '48
v0	91 '55 '48
v0	91 '36 '48
v22	91 '36 '0
v8	91 '36 '48
v9	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v12	91 '36 '0
v9	91 '36 '48
v21	91 '36 '0
v8	91 '36 '48
v22	91 '36 '0
v9	91 '36 '48
v25	91 '55 '96
v15	91 '36 '0
v44	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v8	91 '55 '48
v22	91 '55 '0
v10	91 '55 '48
v22	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v22	91 '55 '0
v3	91 '41 '96
v6	91 '55 '48
v21	91 '55 '0
v0	91 '41 '0
v10	91 '55 '48
v0	91 '41 '48
v21	91 '41 '0
v1	91 '55 '0
v9	91 '55 '48
v0	91 '41 '48
v22	91 '41 '0
v3	91 '57 '96
v7	91 '41 '48
v8	91 '55 '0
v13	91 '41 '0
v5	91 '57 '0
v4	91 '57 '48
v0	91 '41 '48
v22	91 '57 '0
v0	91 '41 '0
v9	91 '57 '48
v1	91 '41 '48
v21	91 '41 '0
v0	91 '57 '0
v7	91 '65 '96
v2	91 '57 '48
v1	91 '41 '48
v5	91 '60 '96
v16	91 '41 '0
v0	91 '57 '0
v9	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '41 '0
v0	91 '57 '0
v0	91 '60 '0
v7	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v1	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '41 '0
v0	91 '60 '0
v0	91 '57 '0
v8	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v20	91 '65 '0
v1	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v20	91 '65 '0
v1	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v5	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v20	91 '65 '0
v1	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '41 '48
v20	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '41 '48
v20	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '41 '48
v20	91 '65 '0
v1	91 '57 '0
v0	91 '60 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '57 '0
v6	91 '65 '48
v2	91 '57 '48
v4	91 '41 '0
v5	91 '60 '0
v11	91 '65 '0
v1	91 '57 '0
v8	91 '65 '48
v1	91 '57 '48
v22	91 '57 '0
v9	91 '57 '48
v8	91 '65 '0
v21	91 '62 '96
v22	91 '57 '0
v31	91 '62 '0
v7	91 '62 '48
v52	91 '62 '0
v3	91 '60 '96
v58	91 '60 '0
v9	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v7	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v21	91 '60 '0
v10	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v22	91 '60 '0
v9	91 '60 '48
v22	91 '60 '0
v10	91 '60 '48
v6	91 '48 '96
v16	91 '60 '0
v9	91 '60 '48
v1	91 '55 '96
v21	91 '60 '0
v0	91 '48 '0
v10	91 '60 '48
v0	91 '48 '48
v11	91 '64 '96
v11	91 '48 '0
v9	91 '48 '48
v3	91 '60 '0
v17	91 '64 '0
v1	91 '48 '0
v8	91 '64 '48
v1	91 '48 '48
v21	91 '64 '0
v1	91 '48 '0
v7	91 '64 '48
v1	91 '48 '48
v21	91 '64 '0
v1	91 '48 '0
v7	91 '64 '48
v2	91 '48 '48
v20	91 '64 '0
v1	91 '48 '0
v7	91 '64 '48
v2	91 '48 '48
v20	91 '64 '0
v1	91 '48 '0
v9	91 '64 '48
v1	91 '48 '48
v20	91 '64 '0
v2	91 '48 '0
v7	91 '64 '48
v2	91 '48 '48
v20	91 '64 '0
v1	91 '48 '0
v8	91 '64 '48
v2	91 '48 '48
v20	91 '64 '0
v2	91 '48 '0
v7	91 '64 '48
v1	91 '48 '48
v21	91 '64 '0
v9	91 '64 '48
v5	91 '48 '0
v0	91 '55 '0
v17	91 '64 '0
v2	91 '64 '48
v23	91 '64 '0
v497	91 '64 '96
v56	91 '64 '0
v107	91 '64 '96
v28	91 '64 '0
v3	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v7	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v7	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v10	91 '36 '96
v12	91 '64 '0
v5	91 '55 '96
v4	91 '64 '48
v8	91 '60 '96
v6	91 '52 '96
v8	91 '64 '0
v3	91 '36 '0
v5	91 '64 '48
v4	91 '36 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '52 '0
v2	91 '36 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '52 '48
v2	91 '36 '48
v18	91 '64 '0
v1	91 '52 '0
v0	91 '60 '0
v3	91 '36 '0
v5	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v3	91 '36 '48
v18	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v2	91 '36 '0
v6	91 '64 '48
v1	91 '60 '48
v1	91 '52 '48
v2	91 '36 '48
v19	91 '52 '0
v0	91 '60 '0
v3	91 '36 '0
v6	91 '60 '48
v1	91 '52 '48
v2	91 '64 '0
v0	91 '36 '48
v19	91 '52 '0
v1	91 '60 '0
v2	91 '36 '0
v7	91 '60 '48
v0	91 '52 '48
v2	91 '36 '48
v20	91 '60 '0
v0	91 '52 '0
v2	91 '36 '0
v6	91 '60 '48
v1	91 '52 '48
v2	91 '36 '48
v39	91 '60 '0
v9	91 '36 '0
v3	91 '52 '0
v1	91 '55 '0
v206	91 '41 '96
v40	91 '41 '0
v10	91 '41 '48
v21	91 '41 '0
v10	91 '41 '48
v22	91 '41 '0
v2	91 '57 '96
v7	91 '41 '48
v22	91 '41 '0
v2	91 '60 '96
v3	91 '57 '0
v4	91 '57 '48
v1	91 '41 '48
v9	91 '65 '96
v12	91 '57 '0
v1	91 '41 '0
v4	91 '60 '0
v3	91 '60 '48
v1	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '57 '0
v0	91 '60 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v1	91 '41 '48
v18	91 '65 '0
v2	91 '57 '0
v0	91 '60 '0
v2	91 '41 '0
v5	91 '65 '48
v2	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v7	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '57 '0
v0	91 '60 '0
v1	91 '41 '0
v6	91 '65 '48
v2	91 '60 '48
v0	91 '57 '48
v2	91 '41 '48
v18	91 '65 '0
v2	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v6	91 '65 '48
v2	91 '60 '48
v0	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v2	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v1	91 '41 '48
v19	91 '65 '0
v1	91 '60 '0
v1	91 '57 '0
v1	91 '41 '0
v5	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v2	91 '41 '48
v18	91 '65 '0
v2	91 '57 '0
v0	91 '60 '0
v1	91 '41 '0
v6	91 '65 '48
v1	91 '60 '48
v1	91 '57 '48
v1	91 '41 '48
v26	91 '60 '0
v6	91 '57 '0
v5	91 '65 '0
v3	91 '41 '0
v803	91 '52 '96
v6	91 '57 '96
v7	91 '45 '96
v4	91 '60 '96
v16	91 '52 '0
v3	91 '52 '48
v12	91 '64 '96
v10	91 '52 '0
v0	91 '60 '0
v0	91 '57 '0
v1	91 '45 '0
v8	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v19	91 '64 '0
v1	91 '57 '0
v0	91 '52 '0
v0	91 '60 '0
v1	91 '45 '0
v6	91 '64 '48
v2	91 '60 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v19	91 '64 '0
v2	91 '60 '0
v0	91 '57 '0
v0	91 '52 '0
v1	91 '45 '0
v7	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v1	91 '57 '48
v1	91 '45 '48
v19	91 '64 '0
v1	91 '57 '0
v0	91 '60 '0
v0	91 '52 '0
v1	91 '45 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v19	91 '64 '0
v2	91 '60 '0
v0	91 '57 '0
v0	91 '52 '0
v1	91 '45 '0
v6	91 '64 '48
v2	91 '60 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v19	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v1	91 '45 '0
v0	91 '57 '0
v7	91 '64 '48
v2	91 '60 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v19	91 '64 '0
v1	91 '60 '0
v1	91 '57 '0
v0	91 '52 '0
v1	91 '45 '0
v6	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v1	91 '57 '48
v1	91 '45 '48
v19	91 '64 '0
v1	91 '57 '0
v0	91 '60 '0
v0	91 '52 '0
v1	91 '45 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v19	91 '64 '0
v1	91 '60 '0
v1	91 '45 '0
v0	91 '57 '0
v0	91 '52 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v1	91 '45 '48
v39	91 '60 '0
v5	91 '64 '0
v2	91 '45 '0
v0	91 '57 '0
v0	91 '52 '0
v1181	91 '43 '96
v5	91 '52 '96
v13	91 '57 '96
v17	91 '60 '96
v5	91 '64 '96
v11	91 '57 '0
v0	91 '52 '0
v1	91 '43 '0
v7	91 '57 '48
v0	91 '52 '48
v1	91 '43 '48
v19	91 '64 '0
v1	91 '52 '0
v0	91 '60 '0
v1	91 '43 '0
v0	91 '57 '0
v6	91 '64 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v0	91 '43 '48
v20	91 '64 '0
v1	91 '52 '0
v0	91 '60 '0
v1	91 '57 '0
v0	91 '43 '0
v7	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v1	91 '57 '48
v0	91 '43 '48
v20	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v1	91 '57 '0
v0	91 '43 '0
v6	91 '64 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v0	91 '43 '48
v20	91 '64 '0
v1	91 '57 '0
v0	91 '52 '0
v0	91 '60 '0
v1	91 '43 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v1	91 '43 '48
v19	91 '64 '0
v1	91 '52 '0
v0	91 '60 '0
v1	91 '43 '0
v0	91 '57 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '57 '48
v0	91 '52 '48
v1	91 '43 '48
v19	91 '64 '0
v1	91 '57 '0
v0	91 '52 '0
v0	91 '60 '0
v1	91 '43 '0
v6	91 '64 '48
v1	91 '60 '48
v0	91 '52 '48
v1	91 '57 '48
v0	91 '43 '48
v20	91 '64 '0
v1	91 '60 '0
v0	91 '52 '0
v1	91 '57 '0
v0	91 '43 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '43 '48
v19	91 '64 '0
v2	91 '60 '0
v0	91 '57 '0
v0	91 '52 '0
v1	91 '43 '0
v7	91 '64 '48
v1	91 '60 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '43 '48
v33	91 '60 '0
v4	91 '64 '0
v2	91 '57 '0
v1	91 '43 '0
v12	91 '52 '0
v713	91 '42 '96
v33	91 '42 '0
v3	91 '42 '48
v12	91 '57 '96
v10	91 '42 '0
v9	91 '42 '48
v22	91 '42 '0
v0	91 '57 '0
v1	91 '60 '96
v6	91 '42 '48
v1	91 '57 '48
v21	91 '42 '0
v1	91 '57 '0
v1	91 '63 '96
v4	91 '60 '0
v3	91 '60 '48
v1	91 '57 '48
v0	91 '42 '48
v20	91 '63 '0
v2	91 '57 '0
v0	91 '42 '0
v0	91 '60 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '57 '48
v0	91 '42 '48
v21	91 '63 '0
v1	91 '60 '0
v0	91 '57 '0
v0	91 '42 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '57 '48
v0	91 '42 '48
v20	91 '63 '0
v2	91 '60 '0
v0	91 '57 '0
v0	91 '42 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '42 '48
v1	91 '57 '48
v20	91 '63 '0
v1	91 '42 '0
v1	91 '57 '0
v0	91 '60 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '57 '48
v0	91 '42 '48
v21	91 '63 '0
v1	91 '60 '0
v0	91 '57 '0
v0	91 '42 '0
v7	91 '63 '48
v1	91 '42 '48
v1	91 '60 '48
v0	91 '57 '48
v20	91 '63 '0
v2	91 '60 '0
v0	91 '57 '0
v8	91 '63 '48
v1	91 '60 '48
v1	91 '57 '48
v2	91 '42 '0
v18	91 '63 '0
v1	91 '57 '0
v0	91 '60 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '57 '48
v20	91 '63 '0
v1	91 '60 '0
v1	91 '57 '0
v8	91 '63 '48
v1	91 '60 '48
v0	91 '57 '48
v33	91 '63 '0
v1	91 '57 '0
v7	91 '60 '0
v132	91 '40 '96
v33	91 '40 '0
v9	91 '40 '48
v22	91 '40 '0
v8	91 '40 '48
v22	91 '40 '0
v8	91 '40 '48
v22	91 '40 '0
v7	91 '57 '96
v1	91 '40 '48
v21	91 '40 '0
v8	91 '40 '48
v11	91 '61 '96
v10	91 '57 '0
v1	91 '40 '0
v7	91 '57 '48
v1	91 '40 '48
v21	91 '57 '0
v0	91 '61 '0
v1	91 '40 '0
v0	91 '64 '96
v6	91 '61 '48
v1	91 '57 '48
v0	91 '40 '48
v21	91 '57 '0
v0	91 '61 '0
v1	91 '40 '0
v8	91 '61 '48
v0	91 '57 '48
v0	91 '40 '48
v21	91 '64 '0
v1	91 '61 '0
v0	91 '57 '0
v0	91 '40 '0
v7	91 '64 '48
v1	91 '61 '48
v0	91 '57 '48
v1	91 '40 '48
v20	91 '64 '0
v1	91 '40 '0
v0	91 '61 '0
v0	91 '57 '0
v8	91 '64 '48
v1	91 '61 '48
v0	91 '57 '48
v1	91 '40 '48
v20	91 '64 '0
v1	91 '40 '0
v0	91 '61 '0
v0	91 '57 '0
v8	91 '64 '48
v1	91 '61 '48
v0	91 '57 '48
v1	91 '40 '48
v20	91 '64 '0
v1	91 '61 '0
v0	91 '57 '0
v1	91 '40 '0
v7	91 '64 '48
v1	91 '61 '48
v0	91 '57 '48
v1	91 '40 '48
v20	91 '64 '0
v1	91 '40 '0
v0	91 '61 '0
v0	91 '57 '0
v4	91 '40 '48
v4	91 '64 '48
v1	91 '61 '48
v0	91 '57 '48
v27	91 '61 '0
v5	91 '64 '0
v1	91 '40 '0
v6	91 '57 '0
v225	91 '47 '96
v34	91 '47 '0
v9	91 '47 '48
v21	91 '47 '0
v9	91 '47 '48
v22	91 '47 '0
v8	91 '63 '96
v1	91 '47 '48
v21	91 '47 '0
v10	91 '47 '48
v21	91 '47 '0
v0	91 '63 '0
v8	91 '63 '48
v1	91 '47 '48
v21	91 '63 '0
v1	91 '47 '0
v9	91 '63 '48
v1	91 '47 '48
v20	91 '63 '0
v1	91 '47 '0
v9	91 '63 '48
v1	91 '47 '48
v20	91 '63 '0
v1	91 '47 '0
v9	91 '63 '48
v1	91 '47 '48
v20	91 '63 '0
v1	91 '47 '0
v9	91 '63 '48
v1	91 '47 '48
v20	91 '63 '0
v1	91 '47 '0
v10	91 '63 '48
v0	91 '47 '48
v21	91 '63 '0
v1	91 '47 '0
v9	91 '63 '48
v0	91 '47 '48
v21	91 '63 '0
v1	91 '47 '0
v8	91 '63 '48
v1	91 '47 '48
v20	91 '63 '0
v1	91 '47 '0
v8	91 '63 '48
v1	91 '47 '48
v21	91 '63 '0
v8	91 '63 '48
v17	91 '47 '0
v11	91 '63 '0
v126	91 '35 '96
v52	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v22	91 '35 '0
v8	91 '35 '48
v22	91 '35 '0
v10	91 '35 '48
v22	91 '35 '0
v9	91 '35 '48
v34	91 '35 '0
v775	91 '66 '96
v34	91 '66 '0
v10	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v52	91 '66 '0
v78	91 '64 '96
v46	91 '64 '0
v10	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v4	91 '64 '48
v22	91 '64 '0
v188	91 '63 '96
v33	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v35	91 '63 '0
v228	91 '66 '96
v40	91 '66 '0
v10	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v7	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v4	91 '66 '48
v6	91 '64 '96
v27	91 '64 '0
v0	91 '66 '0
v2	91 '64 '48
v23	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v10	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v22	91 '64 '0
v10	91 '64 '48
v21	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v4	91 '64 '48
v0	91 '63 '96
v28	91 '64 '0
v0	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v11	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v53	91 '63 '0
v4	91 '64 '96
v1	91 '61 '96
v27	91 '64 '0
v7	91 '61 '0
v2	91 '64 '48
v1	91 '61 '48
v21	91 '64 '0
v1	91 '61 '0
v10	91 '64 '48
v1	91 '61 '48
v21	91 '64 '0
v1	91 '61 '0
v9	91 '64 '48
v0	91 '61 '48
v21	91 '64 '0
v1	91 '61 '0
v9	91 '64 '48
v1	91 '61 '48
v20	91 '64 '0
v1	91 '61 '0
v9	91 '64 '48
v0	91 '61 '48
v21	91 '64 '0
v1	91 '61 '0
v8	91 '64 '48
v0	91 '61 '48
v33	91 '64 '0
v1	91 '61 '0
v80	91 '47 '96
v13	91 '61 '96
v20	91 '47 '0
v4	91 '47 '48
v5	91 '63 '96
v16	91 '47 '0
v1	91 '61 '0
v7	91 '47 '48
v1	91 '61 '48
v20	91 '47 '0
v1	91 '63 '0
v1	91 '61 '0
v7	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v21	91 '63 '0
v0	91 '47 '0
v1	91 '61 '0
v8	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v20	91 '47 '0
v1	91 '63 '0
v1	91 '61 '0
v8	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v20	91 '63 '0
v0	91 '47 '0
v2	91 '61 '0
v7	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v20	91 '47 '0
v1	91 '63 '0
v1	91 '61 '0
v7	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v21	91 '63 '0
v0	91 '47 '0
v1	91 '61 '0
v9	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v20	91 '47 '0
v1	91 '63 '0
v1	91 '61 '0
v8	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v20	91 '47 '0
v1	91 '63 '0
v1	91 '61 '0
v8	91 '63 '48
v0	91 '47 '48
v1	91 '61 '48
v20	91 '47 '0
v1	91 '63 '0
v1	91 '61 '0
v7	91 '47 '48
v1	91 '63 '48
v0	91 '61 '48
v40	91 '47 '0
v8	91 '61 '0
v5	91 '63 '0
v78	91 '59 '96
v46	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v23	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v7	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v8	91 '59 '48
v34	91 '59 '0
v341	91 '66 '96
v46	91 '66 '0
v10	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v22	91 '66 '0
v10	91 '66 '48
v21	91 '66 '0
v11	91 '66 '48
v27	91 '66 '0
v120	91 '64 '96
v27	91 '64 '0
v9	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v21	91 '64 '0
v9	91 '64 '48
v21	91 '64 '0
v2	91 '64 '48
v23	91 '64 '0
v192	91 '63 '96
v34	91 '63 '0
v3	91 '63 '48
v22	91 '63 '0
v10	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v40	91 '63 '0
v378	91 '66 '96
v34	91 '66 '0
v3	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v22	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
