@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	121.977
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N77
@ORIGIN_ROW:	109923
@ORIGIN_COL:	1618
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	109946
@CENTROID_COL:	1628.23
@AREA:		862
@PERIMETER:	117.486
@CIRCULARITY:	0.78
@NOTE_ATTACK:	109923
@OFF_TIME:	109968
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N222
@ORIGIN_ROW:	109924
@ORIGIN_COL:	1885
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	109944
@CENTROID_COL:	1894.94
@AREA:		731
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@NOTE_ATTACK:	109924
@OFF_TIME:	109963
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N103
@ORIGIN_ROW:	109930
@ORIGIN_COL:	3624
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	109958
@CENTROID_COL:	3634.94
@AREA:		1019
@PERIMETER:	139.729
@CIRCULARITY:	0.66
@NOTE_ATTACK:	109930
@OFF_TIME:	109986
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	109936
@ORIGIN_COL:	1959
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	109967
@CENTROID_COL:	1969.43
@AREA:		1169
@PERIMETER:	155.621
@CIRCULARITY:	0.61
@NOTE_ATTACK:	109936
@OFF_TIME:	109998
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N190
@ORIGIN_ROW:	109940
@ORIGIN_COL:	215
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	109968
@CENTROID_COL:	225.974
@AREA:		1057
@PERIMETER:	142.416
@CIRCULARITY:	0.65
@NOTE_ATTACK:	109940
@OFF_TIME:	109997
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N284
@ORIGIN_ROW:	109954
@ORIGIN_COL:	2339
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	109971
@CENTROID_COL:	2349.75
@AREA:		605
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109954
@OFF_TIME:	109987
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N285
@ORIGIN_ROW:	110040
@ORIGIN_COL:	2339
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	110069
@CENTROID_COL:	2349.62
@AREA:		1096
@PERIMETER:	146.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	110040
@OFF_TIME:	110097
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N159
@ORIGIN_ROW:	110045
@ORIGIN_COL:	3775
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	110076
@CENTROID_COL:	3785.29
@AREA:		1150
@PERIMETER:	153.653
@CIRCULARITY:	0.61
@NOTE_ATTACK:	110045
@OFF_TIME:	110108
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N67
@ORIGIN_ROW:	110069
@ORIGIN_COL:	1240
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	110088
@CENTROID_COL:	1250.28
@AREA:		733
@PERIMETER:	108.216
@CIRCULARITY:	0.79
@NOTE_ATTACK:	110069
@OFF_TIME:	110161
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N187
@ORIGIN_ROW:	110087
@ORIGIN_COL:	178
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	110121
@CENTROID_COL:	188.15
@AREA:		1294
@PERIMETER:	166.79
@CIRCULARITY:	0.58
@NOTE_ATTACK:	110087
@OFF_TIME:	110156
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N276
@ORIGIN_ROW:	110101
@ORIGIN_COL:	2414
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	110120
@CENTROID_COL:	2424.28
@AREA:		715
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	110101
@OFF_TIME:	110188
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N68
@ORIGIN_ROW:	110117
@ORIGIN_COL:	1240
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	110139
@CENTROID_COL:	1250.43
@AREA:		808
@PERIMETER:	123.225
@CIRCULARITY:	0.67
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N105
@ORIGIN_ROW:	110148
@ORIGIN_COL:	3587
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	110180
@CENTROID_COL:	3597.11
@AREA:		1153
@PERIMETER:	153.26
@CIRCULARITY:	0.62
@NOTE_ATTACK:	110148
@OFF_TIME:	110211
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N277
@ORIGIN_ROW:	110149
@ORIGIN_COL:	2414
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	110169
@CENTROID_COL:	2424.21
@AREA:		689
@PERIMETER:	110.021
@CIRCULARITY:	0.72
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N110
@ORIGIN_ROW:	110166
@ORIGIN_COL:	1543
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	110185
@CENTROID_COL:	1553.56
@AREA:		723
@PERIMETER:	105.625
@CIRCULARITY:	0.81
@NOTE_ATTACK:	110166
@OFF_TIME:	110204
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N282
@ORIGIN_ROW:	110167
@ORIGIN_COL:	1694
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	110183
@CENTROID_COL:	1704.34
@AREA:		594
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	110167
@OFF_TIME:	110200
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N286
@ORIGIN_ROW:	110167
@ORIGIN_COL:	2339
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	110183
@CENTROID_COL:	2349.48
@AREA:		593
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	110167
@OFF_TIME:	110243
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N462
@ORIGIN_ROW:	110204
@ORIGIN_COL:	2149
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	110229
@CENTROID_COL:	2158.95
@AREA:		985
@PERIMETER:	129.673
@CIRCULARITY:	0.74
@NOTE_ATTACK:	110204
@OFF_TIME:	110255
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N287
@ORIGIN_ROW:	110210
@ORIGIN_COL:	2339
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	110226
@CENTROID_COL:	2349.45
@AREA:		596
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N191
@ORIGIN_ROW:	110262
@ORIGIN_COL:	216
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	110294
@CENTROID_COL:	226.143
@AREA:		1198
@PERIMETER:	156.897
@CIRCULARITY:	0.61
@NOTE_ATTACK:	110262
@OFF_TIME:	110326
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N223
@ORIGIN_ROW:	110269
@ORIGIN_COL:	1884
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	110312
@CENTROID_COL:	1894.69
@AREA:		1513
@PERIMETER:	204.937
@CIRCULARITY:	0.45
@NOTE_ATTACK:	110269
@OFF_TIME:	110353
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N194
@ORIGIN_ROW:	110276
@ORIGIN_COL:	3737
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	110308
@CENTROID_COL:	3747.98
@AREA:		1178
@PERIMETER:	161.456
@CIRCULARITY:	0.57
@NOTE_ATTACK:	110276
@OFF_TIME:	110340
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N463
@ORIGIN_ROW:	110301
@ORIGIN_COL:	2149
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	110317
@CENTROID_COL:	2158.84
@AREA:		610
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	110301
@OFF_TIME:	110334
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N104
@ORIGIN_ROW:	110301
@ORIGIN_COL:	3625
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	110329
@CENTROID_COL:	3634.73
@AREA:		1019
@PERIMETER:	140.516
@CIRCULARITY:	0.65
@NOTE_ATTACK:	110301
@OFF_TIME:	110357
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N8
@ORIGIN_ROW:	110387
@ORIGIN_COL:	785
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	110432
@CENTROID_COL:	795.571
@AREA:		1742
@PERIMETER:	222.037
@CIRCULARITY:	0.44
@NOTE_ATTACK:	110387
@OFF_TIME:	110477
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N464
@ORIGIN_ROW:	110395
@ORIGIN_COL:	2149
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	110424
@CENTROID_COL:	2158.76
@AREA:		1104
@PERIMETER:	143.529
@CIRCULARITY:	0.67
@NOTE_ATTACK:	110395
@OFF_TIME:	110452
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N106
@ORIGIN_ROW:	110413
@ORIGIN_COL:	3587
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	110441
@CENTROID_COL:	3596.82
@AREA:		1045
@PERIMETER:	141.86
@CIRCULARITY:	0.65
@NOTE_ATTACK:	110413
@OFF_TIME:	110469
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N188
@ORIGIN_ROW:	110418
@ORIGIN_COL:	178
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	110450
@CENTROID_COL:	188.204
@AREA:		1175
@PERIMETER:	162.406
@CIRCULARITY:	0.56
@NOTE_ATTACK:	110418
@OFF_TIME:	110482
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N283
@ORIGIN_ROW:	110458
@ORIGIN_COL:	1694
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	110489
@CENTROID_COL:	1704.2
@AREA:		1171
@PERIMETER:	161.13
@CIRCULARITY:	0.57
@NOTE_ATTACK:	110458
@OFF_TIME:	110521
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N160
@ORIGIN_ROW:	110462
@ORIGIN_COL:	3775
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	110491
@CENTROID_COL:	3785.19
@AREA:		1043
@PERIMETER:	140.679
@CIRCULARITY:	0.66
@NOTE_ATTACK:	110462
@OFF_TIME:	110519
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N133
@ORIGIN_ROW:	110519
@ORIGIN_COL:	1959
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	110545
@CENTROID_COL:	1969.27
@AREA:		977
@PERIMETER:	135.114
@CIRCULARITY:	0.67
@NOTE_ATTACK:	110519
@OFF_TIME:	110571
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N465
@ORIGIN_ROW:	110538
@ORIGIN_COL:	2148
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	110564
@CENTROID_COL:	2158.83
@AREA:		992
@PERIMETER:	136.064
@CIRCULARITY:	0.67
@NOTE_ATTACK:	110538
@OFF_TIME:	110590
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N204
@ORIGIN_ROW:	110576
@ORIGIN_COL:	2187
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	110593
@CENTROID_COL:	2196.81
@AREA:		595
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	110576
@OFF_TIME:	110678
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N192
@ORIGIN_ROW:	110600
@ORIGIN_COL:	216
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	110632
@CENTROID_COL:	226.321
@AREA:		1232
@PERIMETER:	157.29
@CIRCULARITY:	0.63
@NOTE_ATTACK:	110600
@OFF_TIME:	110665
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N117
@ORIGIN_ROW:	110602
@ORIGIN_COL:	1846
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	110628
@CENTROID_COL:	1856.53
@AREA:		976
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@NOTE_ATTACK:	110602
@OFF_TIME:	110654
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N78
@ORIGIN_ROW:	110608
@ORIGIN_COL:	1618
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	110624
@CENTROID_COL:	1628.13
@AREA:		607
@PERIMETER:	91.1441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	110608
@OFF_TIME:	110710
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N205
@ORIGIN_ROW:	110614
@ORIGIN_COL:	2186
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	110628
@CENTROID_COL:	2196.87
@AREA:		469
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N466
@ORIGIN_ROW:	110633
@ORIGIN_COL:	2149
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	110649
@CENTROID_COL:	2159.07
@AREA:		603
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	110633
@OFF_TIME:	110710
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N105
@ORIGIN_ROW:	110638
@ORIGIN_COL:	3625
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	110667
@CENTROID_COL:	3634.89
@AREA:		1058
@PERIMETER:	144.547
@CIRCULARITY:	0.64
@NOTE_ATTACK:	110638
@OFF_TIME:	110697
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N195
@ORIGIN_ROW:	110644
@ORIGIN_COL:	3738
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	110671
@CENTROID_COL:	3748.29
@AREA:		937
@PERIMETER:	140.325
@CIRCULARITY:	0.6
@NOTE_ATTACK:	110644
@OFF_TIME:	110697
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N79
@ORIGIN_ROW:	110645
@ORIGIN_COL:	1618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	110656
@CENTROID_COL:	1628.18
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N206
@ORIGIN_ROW:	110646
@ORIGIN_COL:	2186
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	110662
@CENTROID_COL:	2196.81
@AREA:		599
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N80
@ORIGIN_ROW:	110677
@ORIGIN_COL:	1618
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	110694
@CENTROID_COL:	1628.1
@AREA:		615
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N467
@ORIGIN_ROW:	110677
@ORIGIN_COL:	2149
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	110694
@CENTROID_COL:	2158.89
@AREA:		606
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N83
@ORIGIN_ROW:	110714
@ORIGIN_COL:	1430
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	110736
@CENTROID_COL:	1440.36
@AREA:		858
@PERIMETER:	122.534
@CIRCULARITY:	0.72
@NOTE_ATTACK:	110714
@OFF_TIME:	110833
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	110720
@ORIGIN_COL:	2111
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	110749
@CENTROID_COL:	2120.85
@AREA:		1055
@PERIMETER:	149.269
@CIRCULARITY:	0.6
@NOTE_ATTACK:	110720
@OFF_TIME:	110778
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N189
@ORIGIN_ROW:	110744
@ORIGIN_COL:	177
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	110776
@CENTROID_COL:	187.895
@AREA:		1169
@PERIMETER:	156.408
@CIRCULARITY:	0.6
@NOTE_ATTACK:	110744
@OFF_TIME:	110807
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N84
@ORIGIN_ROW:	110769
@ORIGIN_COL:	1430
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	110779
@CENTROID_COL:	1440.22
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N468
@ORIGIN_ROW:	110770
@ORIGIN_COL:	2148
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	110808
@CENTROID_COL:	2158.66
@AREA:		1428
@PERIMETER:	187.01
@CIRCULARITY:	0.51
@NOTE_ATTACK:	110770
@OFF_TIME:	110846
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N85
@ORIGIN_ROW:	110800
@ORIGIN_COL:	1430
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	110817
@CENTROID_COL:	1440.24
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N112
@ORIGIN_ROW:	110805
@ORIGIN_COL:	2301
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	110829
@CENTROID_COL:	2311.35
@AREA:		849
@PERIMETER:	123.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	110805
@OFF_TIME:	110881
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N284
@ORIGIN_ROW:	110819
@ORIGIN_COL:	1694
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	110842
@CENTROID_COL:	1703.72
@AREA:		827
@PERIMETER:	121.977
@CIRCULARITY:	0.7
@NOTE_ATTACK:	110819
@OFF_TIME:	110864
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N305
@ORIGIN_ROW:	110831
@ORIGIN_COL:	1997
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	110850
@CENTROID_COL:	2006.71
@AREA:		710
@PERIMETER:	103.168
@CIRCULARITY:	0.84
@NOTE_ATTACK:	110831
@OFF_TIME:	110869
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N288
@ORIGIN_ROW:	110855
@ORIGIN_COL:	2339
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	110887
@CENTROID_COL:	2349.16
@AREA:		1200
@PERIMETER:	160.112
@CIRCULARITY:	0.59
@NOTE_ATTACK:	110855
@OFF_TIME:	110919
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N113
@ORIGIN_ROW:	110861
@ORIGIN_COL:	2302
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	110871
@CENTROID_COL:	2311.65
@AREA:		359
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N306
@ORIGIN_ROW:	110916
@ORIGIN_COL:	1997
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	110942
@CENTROID_COL:	2006.59
@AREA:		940
@PERIMETER:	130.297
@CIRCULARITY:	0.7
@NOTE_ATTACK:	110916
@OFF_TIME:	110967
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N193
@ORIGIN_ROW:	110921
@ORIGIN_COL:	215
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	110950
@CENTROID_COL:	225.712
@AREA:		1089
@PERIMETER:	145.89
@CIRCULARITY:	0.64
@NOTE_ATTACK:	110921
@OFF_TIME:	110978
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N285
