@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2337
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	123257
@CENTROID_COL:	2346.91
@AREA:		599
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N70
@ORIGIN_ROW:	123241
@ORIGIN_COL:	1883
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	123257
@CENTROID_COL:	1894.12
@AREA:		584
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N357
@ORIGIN_ROW:	123241
@ORIGIN_COL:	2224
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	123257
@CENTROID_COL:	2233.98
@AREA:		572
@PERIMETER:	91.9311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	123254
@ORIGIN_COL:	219
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	123286
@CENTROID_COL:	230.28
@AREA:		1127
@PERIMETER:	156.312
@CIRCULARITY:	0.58
@NOTE_ATTACK:	123254
@OFF_TIME:	123316
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N46
@ORIGIN_ROW:	123275
@ORIGIN_COL:	1733
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	123295
@CENTROID_COL:	1742.84
@AREA:		690
@PERIMETER:	106.642
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N274
@ORIGIN_ROW:	123281
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123292
@CENTROID_COL:	2120.33
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N358
@ORIGIN_ROW:	123281
@ORIGIN_COL:	2224
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123292
@CENTROID_COL:	2234.02
@AREA:		363
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	123281
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123292
@CENTROID_COL:	2346.86
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	123282
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123292
@CENTROID_COL:	1893.83
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N275
@ORIGIN_ROW:	123310
@ORIGIN_COL:	2110
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	123321
@CENTROID_COL:	2120.45
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	123311
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	123321
@CENTROID_COL:	1894.08
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N359
@ORIGIN_ROW:	123311
@ORIGIN_COL:	2224
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123320
@CENTROID_COL:	2234.06
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	123311
@ORIGIN_COL:	2337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123321
@CENTROID_COL:	2346.99
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N236
@ORIGIN_ROW:	123318
@ORIGIN_COL:	1771
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	123340
@CENTROID_COL:	1781.41
@AREA:		810
@PERIMETER:	114.799
@CIRCULARITY:	0.77
@NOTE_ATTACK:	123318
@OFF_TIME:	123361
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N276
@ORIGIN_ROW:	123340
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123350
@CENTROID_COL:	2120.51
@AREA:		354
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N360
@ORIGIN_ROW:	123340
@ORIGIN_COL:	2224
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123350
@CENTROID_COL:	2234.11
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	123340
@ORIGIN_COL:	2337
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	123359
@CENTROID_COL:	2346.99
@AREA:		728
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N73
@ORIGIN_ROW:	123341
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123351
@CENTROID_COL:	1893.96
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N277
@ORIGIN_ROW:	123369
@ORIGIN_COL:	2111
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	123394
@CENTROID_COL:	2120.7
@AREA:		908
@PERIMETER:	133.282
@CIRCULARITY:	0.64
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N361
@ORIGIN_ROW:	123369
@ORIGIN_COL:	2224
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123379
@CENTROID_COL:	2234.03
@AREA:		364
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N74
@ORIGIN_ROW:	123370
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123380
@CENTROID_COL:	1894.11
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N250
@ORIGIN_ROW:	123391
@ORIGIN_COL:	3620
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	123428
@CENTROID_COL:	3630.89
@AREA:		1443
@PERIMETER:	177.864
@CIRCULARITY:	0.57
@NOTE_ATTACK:	123391
@OFF_TIME:	123465
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N183
@ORIGIN_ROW:	123393
@ORIGIN_COL:	1847
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	123412
@CENTROID_COL:	1856.57
@AREA:		681
@PERIMETER:	102.449
@CIRCULARITY:	0.82
@NOTE_ATTACK:	123393
@OFF_TIME:	123430
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N75
@ORIGIN_ROW:	123399
@ORIGIN_COL:	1884
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	123415
@CENTROID_COL:	1894.08
@AREA:		578
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N362
@ORIGIN_ROW:	123399
@ORIGIN_COL:	2224
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	123421
@CENTROID_COL:	2234.19
@AREA:		803
@PERIMETER:	119.751
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N178
@ORIGIN_ROW:	123463
@ORIGIN_COL:	3659
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	123476
@CENTROID_COL:	3668.99
@AREA:		470
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	123463
@OFF_TIME:	123489
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N237
@ORIGIN_ROW:	123493
@ORIGIN_COL:	1772
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	123515
@CENTROID_COL:	1781.81
@AREA:		791
@PERIMETER:	121.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123493
@OFF_TIME:	123737
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	123499
@ORIGIN_COL:	2337
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	123518
@CENTROID_COL:	2347.29
@AREA:		699
@PERIMETER:	103.629
@CIRCULARITY:	0.82
@NOTE_ATTACK:	123499
@OFF_TIME:	123719
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	123523
@ORIGIN_COL:	258
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	123536
@CENTROID_COL:	268.204
@AREA:		471
@PERIMETER:	79.9746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	123523
@OFF_TIME:	123549
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N100
@ORIGIN_ROW:	123532
@ORIGIN_COL:	3696
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	123545
@CENTROID_COL:	3706.58
@AREA:		478
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	123532
@OFF_TIME:	123558
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	123545
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123555
@CENTROID_COL:	2347.17
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N238
@ORIGIN_ROW:	123546
@ORIGIN_COL:	1771
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	123555
@CENTROID_COL:	1781.63
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N232
@ORIGIN_ROW:	123561
@ORIGIN_COL:	3584
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	123578
@CENTROID_COL:	3594.01
@AREA:		612
@PERIMETER:	92.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	123561
@OFF_TIME:	123642
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N239
@ORIGIN_ROW:	123574
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123585
@CENTROID_COL:	1781.52
@AREA:		341
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	123574
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123584
@CENTROID_COL:	2347.16
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N233
@ORIGIN_ROW:	123603
@ORIGIN_COL:	3583
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	123622
@CENTROID_COL:	3593.98
@AREA:		744
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N240
@ORIGIN_ROW:	123604
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123615
@CENTROID_COL:	1781.82
@AREA:		362
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	123604
@ORIGIN_COL:	2337
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123614
@CENTROID_COL:	2347.2
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	123633
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123644
@CENTROID_COL:	2347.39
@AREA:		356
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N241
@ORIGIN_ROW:	123634
@ORIGIN_COL:	1772
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123644
@CENTROID_COL:	1781.83
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N76
@ORIGIN_ROW:	123646
@ORIGIN_COL:	1884
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	123671
@CENTROID_COL:	1894.63
@AREA:		939
@PERIMETER:	128.003
@CIRCULARITY:	0.72
@NOTE_ATTACK:	123646
@OFF_TIME:	123754
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	123663
@ORIGIN_COL:	2337
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	123691
@CENTROID_COL:	2347.27
@AREA:		1059
@PERIMETER:	138.616
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N242
@ORIGIN_ROW:	123664
@ORIGIN_COL:	1771
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	123680
@CENTROID_COL:	1781.87
@AREA:		575
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N278
@ORIGIN_ROW:	123675
@ORIGIN_COL:	2110
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	123700
@CENTROID_COL:	2120.93
@AREA:		907
@PERIMETER:	130.921
@CIRCULARITY:	0.66
@NOTE_ATTACK:	123675
@OFF_TIME:	123778
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N363
@ORIGIN_ROW:	123675
@ORIGIN_COL:	2224
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	123700
@CENTROID_COL:	2234.47
@AREA:		922
@PERIMETER:	130.623
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123675
@OFF_TIME:	123784
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N77
@ORIGIN_ROW:	123704
@ORIGIN_COL:	1884
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	123729
@CENTROID_COL:	1894.41
@AREA:		912
@PERIMETER:	133.771
@CIRCULARITY:	0.64
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N243
@ORIGIN_ROW:	123705
@ORIGIN_COL:	1771
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	123721
@CENTROID_COL:	1781.98
@AREA:		571
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N279
@ORIGIN_ROW:	123733
@ORIGIN_COL:	2111
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	123756
@CENTROID_COL:	2120.95
@AREA:		811
@PERIMETER:	118.11
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N364
@ORIGIN_ROW:	123733
@ORIGIN_COL:	2225
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	123759
@CENTROID_COL:	2234.61
@AREA:		934
@PERIMETER:	131.803
@CIRCULARITY:	0.68
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N179
@ORIGIN_ROW:	123809
@ORIGIN_COL:	3659
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	123825
@CENTROID_COL:	3669.2
@AREA:		589
@PERIMETER:	90.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	123809
@OFF_TIME:	123841
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N78
@ORIGIN_ROW:	123816
@ORIGIN_COL:	1884
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	123858
@CENTROID_COL:	1894.67
@AREA:		1569
@PERIMETER:	203.947
@CIRCULARITY:	0.47
@NOTE_ATTACK:	123816
@OFF_TIME:	123900
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N251
@ORIGIN_ROW:	123837
@ORIGIN_COL:	3621
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	123853
@CENTROID_COL:	3631.01
@AREA:		609
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	123837
@OFF_TIME:	123910
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	123850
@ORIGIN_COL:	2337
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	123872
@CENTROID_COL:	2347.44
@AREA:		816
@PERIMETER:	112.899
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123850
@OFF_TIME:	123894
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N252
@ORIGIN_ROW:	123878
@ORIGIN_COL:	3621
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	123894
@CENTROID_COL:	3631.28
@AREA:		611
@PERIMETER:	91.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	123999
@ORIGIN_COL:	183
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	124033
@CENTROID_COL:	193.545
@AREA:		1256
@PERIMETER:	164.564
@CIRCULARITY:	0.58
@NOTE_ATTACK:	123999
@OFF_TIME:	124066
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N234
@ORIGIN_ROW:	124002
@ORIGIN_COL:	3584
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	124039
@CENTROID_COL:	3594.36
@AREA:		1475
@PERIMETER:	182.03
@CIRCULARITY:	0.56
@NOTE_ATTACK:	124002
@OFF_TIME:	124076
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N253
@ORIGIN_ROW:	124003
@ORIGIN_COL:	2035
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	124025
@CENTROID_COL:	2045.64
@AREA:		819
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	124003
@OFF_TIME:	124082
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N146
@ORIGIN_ROW:	124010
@ORIGIN_COL:	1129
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	124032
@CENTROID_COL:	1139.64
@AREA:		841
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124010
@OFF_TIME:	124054
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N144
@ORIGIN_ROW:	124015
@ORIGIN_COL:	2488
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	124031
@CENTROID_COL:	2498.2
@AREA:		616
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	124015
@OFF_TIME:	124141
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N101
@ORIGIN_ROW:	124037
@ORIGIN_COL:	3697
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	124050
@CENTROID_COL:	3707.09
@AREA:		487
@PERIMETER:	80.3681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	124037
@OFF_TIME:	124064
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N254
@ORIGIN_ROW:	124050
@ORIGIN_COL:	2035
@WIDTH_ROW:	32
