@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v25	90 '18 '0
v433	90 '18 '32
v119	90 '18 '0
v1026	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1308	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v688	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v73	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v2925	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v660	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v196	90 '18 '32
v89	90 '18 '0
v1054	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v740	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1353	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v485	90 '18 '32
v88	90 '18 '0
v1047	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1973	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1884	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1157	90 '18 '32
v88	90 '18 '0
v1632	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v404	90 '18 '32
v86	90 '18 '0
v1101	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v2020	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1881	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v3493	90 '18 '32
v88	90 '18 '0
v1629	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v481	90 '18 '32
v120	90 '18 '0
v1022	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1309	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v693	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v27	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v2923	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v661	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v242	90 '18 '32
v88	90 '18 '0
v1060	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v739	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1354	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v488	90 '18 '32
v87	90 '18 '0
v1046	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1979	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v22	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1879	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v26	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v2878	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v402	90 '18 '32
v87	90 '18 '0
v1052	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v1979	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1932	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v3966	90 '20 '32
v294	90 '20 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'45
v0	b2 '10 '127
v0	93 '111 '32
v141	93 '111 '0
v111058	93 '113 '32
v48	93 '113 '0
v2010	93 '110 '32
v0	93 '109 '32
v293	93 '110 '0
v0	93 '109 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	56	48	0	0
	234	237	441	0
	124	152	0	0
	26	4	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	1	1	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	6	7	0	0
	11	9	18	0
	1	2	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	1	0	0
	4	4	6	0
	1	1	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
