@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v54	93 '106 '0
v130	93 '108 '32
v49	93 '108 '0
v14	93 '109 '32
v51	93 '109 '0
v157	93 '107 '32
v50	93 '107 '0
v203	93 '106 '32
v48	93 '106 '0
v333	93 '107 '32
v62	93 '107 '0
v216	93 '106 '32
v54	93 '106 '0
v434	93 '107 '32
v49	93 '107 '0
v241	93 '106 '32
v54	93 '106 '0
v626	93 '107 '32
v11	93 '108 '32
v38	93 '107 '0
v36	93 '108 '0
v26	93 '109 '32
v85	93 '109 '0
v44	93 '110 '32
v7	93 '106 '32
v37	93 '110 '0
v12	93 '106 '0
v287	93 '111 '32
v51	93 '111 '0
v115	93 '107 '32
v7	93 '110 '32
v42	93 '110 '0
v1	93 '107 '0
v80	93 '106 '32
v44	93 '106 '0
v168	93 '111 '32
v44	93 '111 '0
v79	93 '107 '32
v56	93 '107 '0
v181	93 '106 '32
v54	93 '106 '0
v104	93 '107 '32
v55	93 '107 '0
v92	93 '106 '32
v55	93 '106 '0
v145	93 '107 '32
v50	93 '107 '0
v86	93 '106 '32
v53	93 '106 '0
v157	93 '107 '32
v44	93 '107 '0
v111	93 '106 '32
v49	93 '106 '0
v157	93 '107 '32
v49	93 '107 '0
v200	93 '106 '32
v48	93 '106 '0
v396	93 '107 '32
v51	93 '107 '0
v185	93 '106 '32
v50	93 '106 '0
v120	93 '107 '32
v49	93 '107 '0
v172	93 '106 '32
v50	93 '106 '0
v122	93 '107 '32
v50	93 '107 '0
v182	93 '106 '32
v55	93 '106 '0
v1201	93 '107 '32
v49	93 '107 '0
v22	93 '108 '32
v62	93 '108 '0
v31	93 '109 '32
v65	93 '106 '32
v2	93 '109 '0
v53	93 '106 '0
v92	93 '110 '32
v61	93 '110 '0
v117	93 '111 '32
v62	93 '111 '0
v106	93 '110 '32
v41	93 '110 '0
v506	93 '107 '32
v50	93 '107 '0
v38	93 '108 '32
v32	93 '108 '0
v21	93 '111 '32
v6	93 '109 '32
v43	93 '111 '0
v13	93 '109 '0
v45	93 '106 '32
v49	93 '106 '0
v85	93 '107 '32
v1	93 '108 '32
v33	93 '108 '0
v11	93 '107 '0
v8	93 '109 '32
v55	93 '109 '0
v198	93 '108 '32
v31	93 '108 '0
v33	93 '109 '32
v42	93 '106 '32
v2	93 '109 '0
v52	93 '106 '0
v127	93 '107 '32
v50	93 '107 '0
v15	93 '108 '32
v32	93 '108 '0
v32	93 '109 '32
v39	93 '109 '0
v69	93 '106 '32
v50	93 '106 '0
v105	93 '107 '32
v56	93 '107 '0
v168	93 '106 '32
v50	93 '106 '0
v151	93 '108 '32
v32	93 '108 '0
v21	93 '109 '32
v38	93 '109 '0
v68	93 '108 '32
v32	93 '108 '0
v21	93 '109 '32
v32	93 '109 '0
v4	93 '107 '32
v47	93 '107 '0
v189	93 '106 '32
v49	93 '106 '0
v656	93 '107 '32
v56	93 '107 '0
v195	93 '106 '32
v56	93 '106 '0
v181	93 '108 '32
v32	93 '108 '0
v21	93 '109 '32
v38	93 '109 '0
v74	93 '108 '32
v32	93 '108 '0
v32	93 '109 '32
v32	93 '109 '0
v45	93 '107 '32
v56	93 '107 '0
v187	93 '106 '32
v54	93 '106 '0
v491	93 '107 '32
v72	93 '107 '0
v227	93 '106 '32
v55	93 '106 '0
v543	93 '110 '32
v78	93 '110 '0
v593	93 '107 '32
v24	93 '110 '32
v0	93 '108 '32
v32	93 '108 '0
v7	93 '107 '0
v10	93 '110 '0
v10	93 '111 '32
v55	93 '111 '0
v133	93 '106 '32
v55	93 '106 '0
v541	93 '107 '32
v56	93 '107 '0
v15	93 '108 '32
v33	93 '108 '0
v32	93 '109 '32
v33	93 '109 '0
v97	93 '106 '32
v50	93 '106 '0
v27	93 '110 '32
v55	93 '110 '0
v265	93 '111 '32
v38	93 '111 '0
v427	93 '110 '32
v60	93 '110 '0
v4	93 '107 '32
v62	93 '107 '0
v192	93 '111 '32
v0	93 '106 '32
v56	93 '106 '0
v12	93 '111 '0
v421	93 '110 '32
v67	93 '110 '0
v353	93 '107 '32
v50	93 '107 '0
v10	93 '111 '32
v49	93 '111 '0
v109	93 '106 '32
v56	93 '106 '0
v104	93 '107 '32
v24	93 '108 '32
v31	93 '107 '0
v1	93 '108 '0
v27	93 '109 '32
v38	93 '109 '0
v73	93 '106 '32
v62	93 '106 '0
v110	93 '107 '32
v17	93 '108 '32
v32	93 '107 '0
v1	93 '108 '0
v20	93 '109 '32
v39	93 '109 '0
v251	93 '108 '32
v31	93 '108 '0
v39	93 '109 '32
v31	93 '109 '0
v23	93 '106 '32
v55	93 '106 '0
v121	93 '107 '32
v35	93 '110 '32
v6	93 '108 '32
v20	93 '107 '0
v13	93 '108 '0
v22	93 '110 '0
v3	93 '111 '32
v6	93 '109 '32
v38	93 '109 '0
v22	93 '111 '0
v33	93 '106 '32
v60	93 '110 '32
v1	93 '106 '0
v66	93 '110 '0
v33	93 '107 '32
v24	93 '108 '32
v19	93 '107 '0
v13	93 '108 '0
v33	93 '111 '32
v6	93 '109 '32
v56	93 '111 '0
v17	93 '109 '0
v34	93 '106 '32
v55	93 '106 '0
v257	93 '110 '32
v60	93 '110 '0
v206	93 '107 '32
v62	93 '107 '0
v50	93 '111 '32
v51	93 '111 '0
v55	93 '106 '32
v56	93 '106 '0
v80	93 '107 '32
v18	93 '110 '32
v18	93 '108 '32
v20	93 '107 '0
v12	93 '110 '0
v1	93 '108 '0
v25	93 '109 '32
v68	93 '109 '0
v21	93 '106 '32
v35	93 '111 '32
v3	93 '106 '0
v59	93 '111 '0
v109	93 '110 '32
v72	93 '110 '0
v268	93 '107 '32
v56	93 '107 '0
v45	93 '111 '32
v65	93 '112 '32
v2	93 '111 '0
v22	93 '106 '32
v43	93 '112 '0
v18	93 '106 '0
v69	93 '110 '32
v12	93 '108 '32
v0	93 '107 '32
v31	93 '110 '0
v7	93 '108 '0
v12	93 '107 '0
v32	93 '109 '32
v67	93 '109 '0
v27	93 '106 '32
v6	93 '111 '32
v43	93 '106 '0
v18	93 '111 '0
v98	93 '112 '32
v18	93 '110 '32
v43	93 '112 '0
v29	93 '110 '0
v342	93 '107 '32
v55	93 '107 '0
v22	93 '111 '32
v62	93 '111 '0
v185	93 '108 '32
v62	93 '108 '0
v15	93 '109 '32
v38	93 '109 '0
v37	93 '106 '32
v61	93 '106 '0
v127	93 '108 '32
v49	93 '108 '0
v22	93 '109 '32
v49	93 '109 '0
v139	93 '107 '32
v56	93 '107 '0
v4	93 '108 '32
v32	93 '108 '0
v34	93 '109 '32
v55	93 '109 '0
v69	93 '106 '32
v54	93 '106 '0
v386	93 '107 '32
v49	93 '107 '0
v207	93 '106 '32
v63	93 '106 '0
v489	93 '107 '32
v50	93 '107 '0
v197	93 '106 '32
v60	93 '106 '0
v699	93 '107 '32
v44	93 '107 '0
v34	93 '108 '32
v32	93 '108 '0
v38	93 '109 '32
v39	93 '109 '0
v51	93 '110 '32
v5	93 '106 '32
v38	93 '110 '0
v18	93 '106 '0
v328	93 '111 '32
v44	93 '111 '0
v109	93 '110 '32
v28	93 '107 '32
v27	93 '110 '0
v29	93 '107 '0
v64	93 '106 '32
v48	93 '106 '0
v140	93 '111 '32
v43	93 '111 '0
v80	93 '107 '32
v60	93 '107 '0
v193	93 '106 '32
v55	93 '106 '0
v109	93 '107 '32
v55	93 '107 '0
v69	93 '106 '32
v48	93 '106 '0
v157	93 '107 '32
v63	93 '107 '0
v62	93 '106 '32
v62	93 '106 '0
v133	93 '107 '32
v57	93 '107 '0
v92	93 '106 '32
v61	93 '106 '0
v185	93 '107 '32
v55	93 '107 '0
v152	93 '106 '32
v59	93 '106 '0
v406	93 '107 '32
v55	93 '107 '0
v173	93 '106 '32
v49	93 '106 '0
v536	93 '107 '32
v69	93 '107 '0
v191	93 '106 '32
v67	93 '106 '0
v1381	93 '107 '32
v49	93 '107 '0
v45	93 '108 '32
v32	93 '108 '0
v27	93 '109 '32
v50	93 '109 '0
v56	93 '106 '32
v25	93 '110 '32
v38	93 '106 '0
v27	93 '110 '0
v257	93 '111 '32
v50	93 '111 '0
v85	93 '110 '32
v36	93 '110 '0
v380	93 '111 '32
v32	93 '111 '0
v133	93 '107 '32
v48	93 '108 '32
v15	93 '107 '0
v24	93 '108 '0
v25	93 '109 '32
v51	93 '109 '0
v80	93 '106 '32
v54	93 '106 '0
v63	93 '108 '32
v6	93 '107 '32
v51	93 '108 '0
v11	93 '107 '0
v21	93 '109 '32
v49	93 '109 '0
v63	93 '106 '32
v69	93 '106 '0
v74	93 '107 '32
v6	93 '108 '32
v32	93 '108 '0
v12	93 '107 '0
v14	93 '109 '32
v51	93 '109 '0
v79	93 '106 '32
v62	93 '106 '0
v110	93 '107 '32
v22	93 '108 '32
v27	93 '107 '0
v6	93 '108 '0
v39	93 '109 '32
v38	93 '109 '0
v81	93 '106 '32
v60	93 '106 '0
v155	93 '107 '32
v50	93 '107 '0
v174	93 '106 '32
v62	93 '106 '0
v173	93 '108 '32
v32	93 '108 '0
v27	93 '109 '32
v38	93 '109 '0
v69	93 '108 '32
v26	93 '108 '0
v27	93 '109 '32
v37	93 '109 '0
v28	93 '107 '32
v56	93 '107 '0
v180	93 '106 '32
v62	93 '106 '0
v175	93 '107 '32
v62	93 '107 '0
v91	93 '106 '32
v39	93 '106 '0
v203	93 '107 '32
v50	93 '107 '0
v203	93 '106 '32
v55	93 '106 '0
v161	93 '108 '32
v32	93 '108 '0
v28	93 '109 '32
v32	93 '109 '0
v67	93 '108 '32
v33	93 '108 '0
v25	93 '109 '32
v38	93 '109 '0
v34	93 '107 '32
v56	93 '107 '0
v157	93 '106 '32
v56	93 '106 '0
v559	93 '107 '32
v56	93 '107 '0
v193	93 '106 '32
v62	93 '106 '0
v353	93 '107 '32
v55	93 '107 '0
v139	93 '106 '32
v62	93 '106 '0
v505	93 '107 '32
v31	93 '110 '32
v0	93 '108 '32
v25	93 '107 '0
v6	93 '108 '0
v22	93 '110 '0
v17	93 '111 '32
v43	93 '111 '0
v74	93 '106 '32
v42	93 '106 '0
v667	93 '108 '32
v25	93 '107 '32
v7	93 '108 '0
v27	93 '109 '32
v32	93 '107 '0
v6	93 '109 '0
v202	93 '106 '32
v60	93 '106 '0
v553	93 '110 '32
v55	93 '110 '0
v98	93 '107 '32
v50	93 '107 '0
v118	93 '111 '32
v57	93 '111 '0
v3	93 '106 '32
v74	93 '106 '0
v50	93 '110 '32
v61	93 '110 '0
v129	93 '111 '32
v50	93 '111 '0
v86	93 '110 '32
v65	93 '110 '0
v269	93 '107 '32
v50	93 '107 '0
v22	93 '111 '32
v67	93 '111 '0
v92	93 '106 '32
v60	93 '106 '0
v104	93 '108 '32
v18	93 '107 '32
v14	93 '108 '0
v40	93 '107 '0
v4	93 '109 '32
v34	93 '109 '0
v43	93 '106 '32
v55	93 '106 '0
v117	93 '107 '32
v5	93 '108 '32
v33	93 '108 '0
v11	93 '107 '0
v21	93 '109 '32
v33	93 '109 '0
v58	93 '106 '32
v48	93 '106 '0
v133	93 '107 '32
v5	93 '108 '32
v36	93 '108 '0
v7	93 '107 '0
v21	93 '109 '32
v34	93 '109 '0
v44	93 '106 '32
v55	93 '106 '0
v128	93 '108 '32
v0	93 '107 '32
v12	93 '110 '32
v31	93 '107 '0
v1	93 '108 '0
v18	93 '110 '0
v9	93 '111 '32
v66	93 '106 '32
v3	93 '111 '0
v57	93 '106 '0
v134	93 '108 '32
v0	93 '107 '32
v49	93 '107 '0
v11	93 '108 '0
v16	93 '109 '32
v42	93 '109 '0
v87	93 '106 '32
v67	93 '106 '0
v185	93 '110 '32
v42	93 '110 '0
v305	93 '107 '32
v50	93 '107 '0
v62	93 '111 '32
v50	93 '111 '0
v168	93 '108 '32
v55	93 '108 '0
v38	93 '109 '32
v47	93 '106 '32
v20	93 '109 '0
v35	93 '106 '0
v109	93 '110 '32
v57	93 '110 '0
v351	93 '107 '32
v51	93 '107 '0
v55	93 '111 '32
v44	93 '111 '0
v3	93 '113 '32
v67	93 '113 '0
v109	93 '108 '32
v50	93 '108 '0
v26	93 '109 '32
v66	93 '106 '32
v57	93 '106 '0
v29	93 '109 '0
v8	93 '112 '32
v56	93 '112 '0
v68	93 '110 '32
v62	93 '110 '0
v285	93 '107 '32
v63	93 '107 '0
v50	93 '111 '32
v44	93 '111 '0
v46	93 '106 '32
v42	93 '106 '0
v79	93 '107 '32
v6	93 '108 '32
v49	93 '107 '0
v1	93 '108 '0
v38	93 '109 '32
v62	93 '109 '0
v43	93 '106 '32
v63	93 '106 '0
v74	93 '108 '32
v50	93 '108 '0
v26	93 '109 '32
v39	93 '109 '0
v180	93 '108 '32
v0	93 '107 '32
v44	93 '108 '0
v23	93 '107 '0
v4	93 '109 '32
v51	93 '109 '0
v19	93 '106 '32
v56	93 '106 '0
v405	93 '107 '32
v61	93 '107 '0
v158	93 '106 '32
v66	93 '106 '0
v856	93 '107 '32
v61	93 '107 '0
v169	93 '106 '32
v67	93 '106 '0
v500	93 '107 '32
v49	93 '107 '0
v186	93 '106 '32
v55	93 '106 '0
v398	93 '107 '32
v55	93 '107 '0
v186	93 '106 '32
v61	93 '106 '0
v654	93 '107 '32
v56	93 '107 '0
v205	93 '106 '32
v55	93 '106 '0
v357	93 '113 '32
v60	93 '113 '0
v805	93 '107 '32
v51	93 '107 '0
v3252	93 '104 '32
v1028	93 '104 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	1	1	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	1	1	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	2	0	0
	1	3	5	0
	0	0	0	0
	1	0	0	0
	0	1	1	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	1	2	0	0
	1	3	5	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	6	0	0	0
	6	0	0	0
	5	0	0	0
	9	0	0	0
	3	0	0	0
	6	18	0	0
	4	36	60	0
	3	3	0	0
	2	2	0	0
	2	1	0	0
	6	0	0	0
	5	0	0	0
	2	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	4	0	0	0
	6	0	0	0
	6	0	0	0
	8	0	0	0
	6	0	0	0
	2	4	0	0
	7	39	56	0
	2	10	0	0
	2	3	0	0
	0	0	0	0
	7	0	0	0
	3	0	0	0
	3	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	3	6	9	0
	2	2	0	0
	0	1	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	0	0	0	0
	0	2	0	0
	0	4	9	0
	0	2	0	0
	1	1	0	0
	1	0	0	0
	1	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	3	5	0
	0	2	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	3	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
