@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v64	90 '16 '0
v153	90 '17 '32
v64	90 '17 '0
v218	90 '16 '32
v70	90 '16 '0
v157	90 '17 '32
v70	90 '17 '0
v196	90 '16 '32
v75	90 '16 '0
v137	90 '17 '32
v64	90 '17 '0
v195	90 '16 '32
v69	90 '16 '0
v182	90 '21 '32
v55	90 '17 '32
v9	90 '21 '0
v42	90 '17 '0
v120	90 '16 '32
v64	90 '16 '0
v216	90 '17 '32
v58	90 '17 '0
v119	90 '16 '32
v65	90 '16 '0
v162	90 '17 '32
v63	90 '17 '0
v147	90 '20 '32
v42	90 '16 '32
v22	90 '20 '0
v36	90 '16 '0
v94	90 '17 '32
v74	90 '17 '0
v88	90 '23 '32
v45	90 '23 '0
v73	90 '16 '32
v70	90 '16 '0
v114	90 '17 '32
v58	90 '17 '0
v181	90 '19 '32
v34	90 '19 '0
v13	90 '16 '32
v64	90 '16 '0
v160	90 '17 '32
v63	90 '17 '0
v117	90 '19 '32
v52	90 '19 '0
v25	90 '16 '32
v69	90 '16 '0
v80	90 '17 '32
v58	90 '17 '0
v133	90 '19 '32
v46	90 '19 '0
v14	90 '16 '32
v58	90 '16 '0
v179	90 '17 '32
v64	90 '17 '0
v129	90 '19 '32
v34	90 '19 '0
v7	90 '16 '32
v70	90 '16 '0
v153	90 '17 '32
v45	90 '17 '0
v148	90 '19 '32
v33	90 '19 '0
v14	90 '16 '32
v77	90 '16 '0
v127	90 '17 '32
v58	90 '17 '0
v157	90 '19 '32
v52	90 '19 '0
v26	90 '16 '32
v63	90 '16 '0
v160	90 '19 '32
v12	90 '17 '32
v51	90 '19 '0
v1	90 '17 '0
v7	90 '19 '32
v0	90 '17 '32
v22	90 '19 '0
v1	90 '17 '0
v7	90 '19 '32
v0	90 '17 '32
v57	90 '19 '0
v12	90 '17 '0
v48	90 '15 '32
v63	90 '15 '0
v1918	90 '16 '32
v62	90 '16 '0
v842	90 '22 '32
v52	90 '22 '0
v105	90 '17 '32
v64	90 '17 '0
v30	90 '14 '32
v57	90 '14 '0
v49	90 '16 '32
v64	90 '16 '0
v178	90 '21 '32
v58	90 '21 '0
v130	90 '17 '32
v59	90 '17 '0
v84	90 '16 '32
v63	90 '16 '0
v154	90 '17 '32
v71	90 '17 '0
v108	90 '16 '32
v62	90 '16 '0
v178	90 '17 '32
v64	90 '17 '0
v126	90 '16 '32
v64	90 '16 '0
v113	90 '17 '32
v64	90 '17 '0
v165	90 '16 '32
v76	90 '16 '0
v155	90 '17 '32
v5	90 '20 '32
v47	90 '17 '0
v16	90 '20 '0
v174	90 '19 '32
v24	90 '16 '32
v11	90 '19 '0
v47	90 '16 '0
v8	90 '16 '32
v58	90 '16 '0
v262	90 '17 '32
v63	90 '17 '0
v99	90 '23 '32
v58	90 '23 '0
v113	90 '19 '32
v51	90 '19 '0
v525	90 '19 '32
v46	90 '19 '0
v332	90 '19 '32
v39	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v23	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v23	90 '19 '0
v7	90 '19 '32
v39	90 '19 '0
v78	90 '15 '32
v69	90 '15 '0
v25	90 '16 '32
v69	90 '16 '0
v227	90 '17 '32
v59	90 '17 '0
v305	90 '19 '32
v67	90 '19 '0
v8	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v8	90 '19 '32
v40	90 '19 '0
v47	90 '18 '32
v6	90 '16 '32
v63	90 '18 '0
v6	90 '16 '0
v488	90 '19 '32
v24	90 '17 '32
v27	90 '19 '0
v7	90 '19 '32
v22	90 '19 '0
v1	90 '17 '0
v6	90 '19 '32
v1	90 '17 '32
v21	90 '19 '0
v1	90 '17 '0
v7	90 '19 '32
v0	90 '17 '32
v23	90 '17 '0
v7	90 '17 '32
v34	90 '19 '0
v12	90 '17 '0
v527	90 '19 '32
v40	90 '19 '0
v7	90 '19 '32
v12	90 '14 '32
v10	90 '19 '0
v6	90 '19 '32
v23	90 '19 '0
v7	90 '19 '32
v18	90 '14 '0
v33	90 '19 '0
v35	90 '22 '32
v7	90 '16 '32
v12	90 '18 '32
v45	90 '22 '0
v17	90 '18 '0
v1	90 '16 '0
v7	90 '18 '32
v0	90 '16 '32
v22	90 '18 '0
v0	90 '16 '0
v7	90 '18 '32
v0	90 '16 '32
v65	90 '18 '0
v0	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'7925
v0	b2 '10 '127
v0	93 '113 '32
v23	93 '113 '0
v1686	93 '110 '32
v86	93 '110 '0
v55	93 '108 '32
v51	93 '108 '0
v20	93 '109 '32
v46	93 '109 '0
v14	93 '106 '32
v58	93 '106 '0
v168	93 '107 '32
v59	93 '107 '0
v24	93 '111 '32
v58	93 '111 '0
v208	93 '106 '32
v58	93 '106 '0
v159	93 '110 '32
v80	93 '110 '0
v2	93 '107 '32
v58	93 '107 '0
v132	93 '106 '32
v17	93 '108 '32
v34	93 '108 '0
v18	93 '106 '0
v108	93 '107 '32
v59	93 '109 '32
v5	93 '107 '0
v35	93 '109 '0
v26	93 '106 '32
v63	93 '106 '0
v26	93 '108 '32
v17	93 '107 '32
v52	93 '108 '0
v7	93 '107 '0
v19	93 '111 '32
v70	93 '111 '0
v25	93 '106 '32
v63	93 '106 '0
v312	93 '110 '32
v0	93 '107 '32
v6	93 '108 '32
v57	93 '107 '0
v6	93 '108 '0
v6	93 '110 '0
v14	93 '109 '32
v27	93 '109 '0
v27	93 '106 '32
v63	93 '106 '0
v65	93 '111 '32
v0	93 '107 '32
v52	93 '107 '0
v10	93 '111 '0
v335	93 '106 '32
v64	93 '106 '0
v127	93 '107 '32
v62	93 '107 '0
v133	93 '106 '32
v23	93 '110 '32
v35	93 '106 '0
v46	93 '110 '0
v56	93 '108 '32
v11	93 '107 '32
v57	93 '108 '0
v6	93 '107 '0
v18	93 '111 '32
v36	93 '106 '32
v33	93 '111 '0
v30	93 '106 '0
v36	93 '110 '32
v47	93 '107 '32
v51	93 '110 '0
v13	93 '107 '0
v87	93 '106 '32
v59	93 '106 '0
v84	93 '111 '32
v63	93 '111 '0
v230	93 '107 '32
v64	93 '107 '0
v92	93 '110 '32
v12	93 '108 '32
v57	93 '108 '0
v11	93 '110 '0
v12	93 '111 '32
v51	93 '111 '0
v680	93 '106 '32
v63	93 '106 '0
v90	93 '110 '32
v6	93 '108 '32
v64	93 '110 '0
v1	93 '108 '0
v13	93 '109 '32
v40	93 '109 '0
v115	93 '108 '32
v64	93 '108 '0
v30	93 '109 '32
v35	93 '109 '0
v130	93 '108 '32
v63	93 '108 '0
v13	93 '109 '32
v34	93 '109 '0
v119	93 '107 '32
v29	93 '108 '32
v28	93 '108 '0
v6	93 '107 '0
v6	93 '111 '32
v72	93 '111 '0
v161	93 '106 '32
v70	93 '106 '0
v2	93 '110 '32
v79	93 '110 '0
v56	93 '107 '32
v69	93 '107 '0
v18	93 '111 '32
v77	93 '111 '0
v3	93 '106 '32
v64	93 '106 '0
v296	93 '107 '32
v63	93 '107 '0
v166	93 '106 '32
v58	93 '106 '0
v53	93 '110 '32
v78	93 '110 '0
v114	93 '107 '32
v69	93 '107 '0
v209	93 '111 '32
v56	93 '111 '0
v595	93 '110 '32
v57	93 '110 '0
v335	93 '111 '32
v76	93 '111 '0
v62	93 '110 '32
v69	93 '110 '0
v156	93 '106 '32
v63	93 '106 '0
v7	93 '111 '32
v62	93 '111 '0
v20	93 '107 '32
v64	93 '107 '0
v0	93 '110 '32
v75	93 '110 '0
v468	93 '108 '32
v29	93 '108 '0
v19	93 '111 '32
v76	93 '111 '0
v85	93 '110 '32
v69	93 '110 '0
v168	93 '106 '32
v63	93 '106 '0
v36	93 '111 '32
v70	93 '111 '0
v61	93 '110 '32
v81	93 '110 '0
v178	93 '108 '32
v18	93 '107 '32
v51	93 '107 '0
v0	93 '108 '0
v7	93 '108 '32
v22	93 '108 '0
v7	93 '108 '32
v22	93 '108 '0
v8	93 '108 '32
v35	93 '108 '0
v13	93 '106 '32
v41	93 '112 '32
v23	93 '106 '0
v34	93 '112 '0
v80	93 '107 '32
v53	93 '107 '0
v72	93 '111 '32
v36	93 '106 '32
v22	93 '111 '0
v48	93 '106 '0
v73	93 '107 '32
v35	93 '110 '32
v1	93 '108 '32
v22	93 '107 '0
v23	93 '108 '0
v11	93 '110 '0
v18	93 '111 '32
v7	93 '106 '32
v51	93 '111 '0
v13	93 '106 '0
v59	93 '107 '32
v58	93 '107 '0
v1	93 '110 '32
v65	93 '106 '32
v15	93 '110 '0
v49	93 '106 '0
v54	93 '111 '32
v12	93 '107 '32
v50	93 '111 '0
v7	93 '107 '0
v76	93 '106 '32
v61	93 '106 '0
v70	93 '110 '32
v24	93 '108 '32
v45	93 '110 '0
v7	93 '108 '0
v13	93 '111 '32
v52	93 '111 '0
v60	93 '107 '32
v59	93 '107 '0
v14	93 '108 '32
v5	93 '110 '32
v52	93 '108 '0
v20	93 '106 '32
v10	93 '110 '0
v19	93 '111 '32
v29	93 '106 '0
v42	93 '111 '0
v185	93 '109 '32
v57	93 '109 '0
v20	93 '107 '32
v63	93 '107 '0
v7	93 '108 '32
v57	93 '108 '0
v30	93 '111 '32
v18	93 '106 '32
v45	93 '111 '0
v18	93 '106 '0
v130	93 '110 '32
v74	93 '110 '0
v214	93 '111 '32
v70	93 '111 '0
v138	93 '110 '32
v76	93 '110 '0
v38	93 '107 '32
v35	93 '113 '32
v29	93 '107 '0
v58	93 '113 '0
v60	93 '111 '32
v6	93 '106 '32
v57	93 '111 '0
v7	93 '106 '0
v260	93 '110 '32
v29	93 '107 '32
v40	93 '110 '0
v18	93 '107 '0
v71	93 '111 '32
v30	93 '106 '32
v35	93 '111 '0
v36	93 '106 '0
v304	93 '107 '32
v70	93 '107 '0
v7	93 '110 '32
v69	93 '110 '0
v50	93 '106 '32
v63	93 '106 '0
v141	93 '107 '32
v64	93 '107 '0
v1	93 '111 '32
v74	93 '111 '0
v159	93 '106 '32
v64	93 '106 '0
v110	93 '107 '32
v58	93 '107 '0
v84	93 '106 '32
v58	93 '106 '0
v61	93 '107 '32
v59	93 '107 '0
v202	93 '106 '32
v64	93 '106 '0
v191	93 '107 '32
v57	93 '107 '0
v94	93 '106 '32
v64	93 '106 '0
v480	93 '110 '32
v0	93 '107 '32
v59	93 '107 '0
v18	93 '110 '0
v85	93 '106 '32
v69	93 '106 '0
v102	93 '108 '32
v46	93 '108 '0
v12	93 '111 '32
v64	93 '111 '0
v2	93 '107 '32
v71	93 '107 '0
v128	93 '106 '32
v64	93 '106 '0
v65	93 '107 '32
v58	93 '107 '0
v61	93 '106 '32
v58	93 '106 '0
v80	93 '107 '32
v63	93 '107 '0
v84	93 '106 '32
v70	93 '106 '0
v936	93 '107 '32
v59	93 '107 '0
v108	93 '106 '32
v61	93 '106 '0
v136	93 '110 '32
v81	93 '110 '0
v579	93 '107 '32
v18	93 '108 '32
v33	93 '108 '0
v2	93 '109 '32
v10	93 '107 '0
v23	93 '109 '0
v88	93 '106 '32
v65	93 '106 '0
v237	93 '111 '32
v1	93 '107 '32
v65	93 '107 '0
v5	93 '111 '0
v168	93 '106 '32
v65	93 '106 '0
v60	93 '110 '32
v70	93 '110 '0
v84	93 '107 '32
v70	93 '107 '0
v154	93 '108 '32
v0	93 '106 '32
v34	93 '108 '0
v22	93 '106 '0
v2	93 '111 '32
v62	93 '111 '0
v144	93 '110 '32
v64	93 '110 '0
v38	93 '107 '32
v58	93 '107 '0
v24	93 '111 '32
v70	93 '111 '0
v14	93 '106 '32
v63	93 '106 '0
v42	93 '110 '32
v68	93 '110 '0
v227	93 '107 '32
v64	93 '107 '0
v24	93 '111 '32
v41	93 '111 '0
v18	93 '106 '32
v65	93 '106 '0
v54	93 '107 '32
v62	93 '107 '0
v42	93 '106 '32
v70	93 '106 '0
v53	93 '107 '32
v66	93 '107 '0
v102	93 '106 '32
v70	93 '106 '0
v130	93 '107 '32
v65	93 '107 '0
v0	93 '110 '32
v78	93 '110 '0
v91	93 '106 '32
v57	93 '106 '0
v113	93 '108 '32
v58	93 '108 '0
v12	93 '111 '32
v74	93 '111 '0
v61	93 '110 '32
v75	93 '110 '0
v266	93 '111 '32
v76	93 '111 '0
v179	93 '107 '32
v58	93 '107 '0
v84	93 '106 '32
v58	93 '106 '0
v38	93 '108 '32
v12	93 '110 '32
v46	93 '111 '32
v6	93 '108 '0
v10	93 '110 '0
v53	93 '111 '0
v186	93 '107 '32
v58	93 '107 '0
v94	93 '106 '32
v58	93 '106 '0
v157	93 '107 '32
v65	93 '110 '32
v4	93 '107 '0
v76	93 '110 '0
v19	93 '106 '32
v70	93 '106 '0
v115	93 '108 '32
v17	93 '107 '32
v17	93 '108 '0
v36	93 '107 '0
v2	93 '109 '32
v34	93 '109 '0
v55	93 '106 '32
v69	93 '106 '0
v36	93 '108 '32
v46	93 '107 '32
v11	93 '108 '0
v19	93 '109 '32
v33	93 '107 '0
v6	93 '109 '0
v43	93 '106 '32
v63	93 '106 '0
v35	93 '108 '32
v51	93 '108 '0
v19	93 '109 '32
v34	93 '109 '0
v197	93 '108 '32
v22	93 '107 '32
v12	93 '108 '0
v12	93 '111 '32
v42	93 '107 '0
v30	93 '111 '0
v61	93 '106 '32
v65	93 '106 '0
v286	93 '110 '32
v82	93 '110 '0
v90	93 '107 '32
v64	93 '107 '0
v5	93 '111 '32
v58	93 '111 '0
v48	93 '106 '32
v74	93 '106 '0
v350	93 '107 '32
v64	93 '107 '0
v155	93 '106 '32
v63	93 '106 '0
v91	93 '110 '32
v76	93 '110 '0
v96	93 '107 '32
v64	93 '107 '0
v77	93 '106 '32
v64	93 '106 '0
v42	93 '111 '32
v68	93 '111 '0
v84	93 '107 '32
v69	93 '107 '0
v204	93 '106 '32
v65	93 '106 '0
v285	93 '110 '32
v12	93 '107 '32
v58	93 '107 '0
v6	93 '110 '0
v61	93 '106 '32
v69	93 '106 '0
v55	93 '107 '32
v11	93 '111 '32
v58	93 '107 '0
v11	93 '111 '0
v37	93 '106 '32
v64	93 '106 '0
v64	93 '107 '32
v53	93 '110 '32
v17	93 '107 '0
v58	93 '110 '0
v12	93 '106 '32
v69	93 '106 '0
v59	93 '107 '32
v68	93 '107 '0
v99	93 '106 '32
v11	93 '111 '32
v53	93 '106 '0
v11	93 '111 '0
v98	93 '110 '32
v82	93 '110 '0
v19	93 '107 '32
v65	93 '107 '0
v227	93 '108 '32
v58	93 '108 '0
v7	93 '111 '32
v75	93 '111 '0
v90	93 '110 '32
v79	93 '110 '0
v475	93 '106 '32
v58	93 '106 '0
v362	93 '108 '32
v6	93 '107 '32
v45	93 '108 '0
v8	93 '108 '32
v5	93 '107 '0
v17	93 '108 '0
v7	93 '108 '32
v22	93 '108 '0
v6	93 '108 '32
v1	93 '106 '32
v46	93 '108 '0
v13	93 '106 '0
v5	93 '112 '32
v46	93 '112 '0
v67	93 '107 '32
v64	93 '107 '0
v95	93 '106 '32
v11	93 '111 '32
v47	93 '106 '0
v10	93 '111 '0
v109	93 '107 '32
v42	93 '110 '32
v12	93 '108 '32
v5	93 '107 '0
v47	93 '108 '0
v6	93 '110 '0
v18	93 '111 '32
v1	93 '106 '32
v56	93 '111 '0
v8	93 '106 '0
v59	93 '110 '32
v19	93 '107 '32
v58	93 '110 '0
v6	93 '107 '0
v75	93 '106 '32
v11	93 '111 '32
v46	93 '106 '0
v17	93 '111 '0
v67	93 '107 '32
v58	93 '107 '0
v65	93 '106 '32
v64	93 '106 '0
v48	93 '110 '32
v12	93 '108 '32
v57	93 '108 '0
v6	93 '110 '0
v19	93 '111 '32
v63	93 '111 '0
v101	93 '107 '32
v41	93 '108 '32
v6	93 '110 '32
v17	93 '107 '0
v34	93 '108 '0
v18	93 '110 '0
v6	93 '111 '32
v18	93 '106 '32
v45	93 '111 '0
v20	93 '106 '0
v287	93 '107 '32
v17	93 '108 '32
v6	93 '110 '32
v34	93 '107 '0
v12	93 '108 '0
v7	93 '108 '32
v33	93 '108 '0
v18	93 '110 '0
v45	93 '106 '32
v71	93 '106 '0
v148	93 '111 '32
v75	93 '111 '0
v137	93 '110 '32
v6	93 '108 '32
v70	93 '108 '0
v0	93 '111 '32
v5	93 '110 '0
v59	93 '111 '0
v130	93 '110 '32
v5	93 '108 '32
v53	93 '108 '0
v11	93 '110 '0
v1	93 '111 '32
v36	93 '107 '32
v22	93 '111 '0
v43	93 '107 '0
v102	93 '106 '32
v63	93 '106 '0
v138	93 '108 '32
v6	93 '110 '32
v46	93 '108 '0
v6	93 '111 '32
v11	93 '110 '0
v53	93 '111 '0
v55	93 '113 '32
v19	93 '107 '32
v57	93 '107 '0
v10	93 '113 '0
v97	93 '106 '32
v69	93 '106 '0
v301	93 '107 '32
v58	93 '107 '0
v186	93 '106 '32
v53	93 '110 '32
v16	93 '106 '0
v59	93 '110 '0
v139	93 '111 '32
v53	93 '107 '32
v16	93 '111 '0
v43	93 '107 '0
v125	93 '106 '32
v69	93 '106 '0
v347	93 '107 '32
v63	93 '107 '0
v210	93 '106 '32
v70	93 '106 '0
v207	93 '107 '32
v58	93 '107 '0
v93	93 '106 '32
v63	93 '106 '0
v194	93 '107 '32
v63	93 '107 '0
v66	93 '106 '32
v70	93 '106 '0
v112	93 '107 '32
v63	93 '107 '0
v121	93 '106 '32
v64	93 '106 '0
v139	93 '107 '32
v63	93 '107 '0
v215	93 '106 '32
v69	93 '106 '0
v418	93 '107 '32
v64	93 '107 '0
v113	93 '106 '32
v64	93 '106 '0
v914	93 '107 '32
v57	93 '107 '0
v123	93 '106 '32
v70	93 '106 '0
v290	93 '110 '32
v17	93 '107 '32
v57	93 '110 '0
v1	93 '107 '0
v79	93 '106 '32
v63	93 '106 '0
v260	93 '107 '32
v24	93 '108 '32
v33	93 '108 '0
v12	93 '107 '0
v18	93 '109 '32
v64	93 '109 '0
v66	93 '106 '32
v53	93 '111 '32
v16	93 '106 '0
v58	93 '111 '0
v149	93 '110 '32
v76	93 '110 '0
v169	93 '107 '32
v40	93 '111 '32
v12	93 '107 '0
v63	93 '111 '0
v44	93 '106 '32
v65	93 '106 '0
v126	93 '107 '32
v40	93 '110 '32
v23	93 '107 '0
v47	93 '110 '0
v96	93 '106 '32
v69	93 '106 '0
v176	93 '107 '32
v80	93 '107 '0
v13	93 '108 '32
v33	93 '108 '0
v22	93 '109 '32
v41	93 '106 '32
v16	93 '109 '0
v54	93 '106 '0
v54	93 '111 '32
v69	93 '111 '0
v253	93 '107 '32
v57	93 '107 '0
v95	93 '106 '32
v59	93 '106 '0
v119	93 '107 '32
v64	93 '107 '0
v59	93 '106 '32
v63	93 '106 '0
v147	93 '107 '32
v58	93 '107 '0
v99	93 '106 '32
v58	93 '106 '0
v240	93 '107 '32
v63	93 '107 '0
v86	93 '106 '32
v70	93 '106 '0
v656	93 '107 '32
v70	93 '107 '0
v90	93 '106 '32
v64	93 '106 '0
v1540	93 '107 '32
v58	93 '107 '0
v6435	93 '106 '32
v30	93 '110 '32
v22	93 '106 '0
v51	93 '110 '0
v48	93 '107 '32
v24	93 '108 '32
v34	93 '107 '0
v24	93 '108 '0
v0	93 '111 '32
v69	93 '111 '0
v70	93 '110 '32
v18	93 '108 '32
v34	93 '108 '0
v1	93 '106 '32
v12	93 '109 '32
v10	93 '110 '0
v31	93 '109 '0
v0	93 '106 '0
v79	93 '107 '32
v59	93 '108 '32
v10	93 '107 '0
v24	93 '108 '0
v7	93 '111 '32
v63	93 '111 '0
v96	93 '110 '32
v82	93 '110 '0
v175	93 '111 '32
v70	93 '111 '0
v12	93 '110 '32
v75	93 '110 '0
v2	93 '108 '32
v34	93 '108 '0
v7	93 '109 '32
v35	93 '109 '0
v94	93 '108 '32
v57	93 '108 '0
v24	93 '111 '32
v12	93 '109 '32
v57	93 '111 '0
v7	93 '109 '0
v2	93 '106 '32
v69	93 '106 '0
v247	93 '110 '32
v6	93 '107 '32
v6	93 '108 '32
v52	93 '108 '0
v0	93 '107 '0
v0	93 '111 '32
v11	93 '110 '0
v71	93 '111 '0
v74	93 '106 '32
v36	93 '110 '32
v22	93 '106 '0
v52	93 '110 '0
v44	93 '107 '32
v58	93 '107 '0
v19	93 '108 '32
v34	93 '108 '0
v18	93 '109 '32
v7	93 '106 '32
v45	93 '109 '0
v24	93 '106 '0
v85	93 '107 '32
v58	93 '107 '0
v64	93 '111 '32
v69	93 '111 '0
v25	93 '106 '32
v54	93 '110 '32
v11	93 '106 '0
v69	93 '110 '0
v66	93 '107 '32
v57	93 '107 '0
v55	93 '111 '32
v30	93 '106 '32
v44	93 '111 '0
v20	93 '106 '0
v452	93 '107 '32
v5	93 '110 '32
v58	93 '107 '0
v5	93 '110 '0
v196	93 '108 '32
v40	93 '106 '32
v24	93 '109 '32
v5	93 '108 '0
v23	93 '109 '0
v12	93 '106 '0
v97	93 '107 '32
v47	93 '108 '32
v10	93 '107 '0
v24	93 '108 '0
v26	93 '109 '32
v34	93 '109 '0
v62	93 '106 '32
v58	93 '111 '32
v6	93 '106 '0
v58	93 '111 '0
v86	93 '110 '32
v18	93 '107 '32
v52	93 '110 '0
v6	93 '107 '0
v193	93 '106 '32
v18	93 '108 '32
v33	93 '108 '0
v8	93 '109 '32
v11	93 '106 '0
v22	93 '109 '0
v113	93 '107 '32
v57	93 '108 '32
v10	93 '107 '0
v24	93 '108 '0
v37	93 '109 '32
v29	93 '106 '32
v5	93 '109 '0
v59	93 '106 '0
v168	93 '111 '32
v63	93 '111 '0
v3	93 '107 '32
v35	93 '110 '32
v17	93 '107 '0
v69	93 '110 '0
v9	93 '106 '32
v65	93 '106 '0
v18	93 '108 '32
v35	93 '108 '0
v13	93 '109 '32
v34	93 '109 '0
v79	93 '107 '32
v59	93 '107 '0
v6	93 '108 '32
v34	93 '108 '0
v25	93 '109 '32
v33	93 '109 '0
v7	93 '106 '32
v64	93 '106 '0
v189	93 '111 '32
v24	93 '107 '32
v40	93 '111 '0
v19	93 '107 '0
v41	93 '110 '32
v53	93 '106 '32
v27	93 '110 '0
v43	93 '106 '0
v31	93 '108 '32
v34	93 '108 '0
v1	93 '109 '32
v35	93 '109 '0
v86	93 '107 '32
v62	93 '107 '0
v1	93 '108 '32
v46	93 '108 '0
v25	93 '109 '32
v34	93 '109 '0
v1	93 '106 '32
v68	93 '106 '0
v197	93 '107 '32
v63	93 '107 '0
v19	93 '108 '32
v33	93 '108 '0
v27	93 '109 '32
v34	93 '109 '0
v90	93 '111 '32
v41	93 '106 '32
v28	93 '111 '0
v29	93 '106 '0
v60	93 '110 '32
v35	93 '107 '32
v34	93 '110 '0
v42	93 '107 '0
v0	93 '108 '32
v29	93 '108 '0
v31	93 '109 '32
v31	93 '106 '32
v4	93 '109 '0
v66	93 '106 '0
v219	93 '107 '32
v53	93 '108 '32
v23	93 '107 '0
v12	93 '108 '0
v20	93 '109 '32
v34	93 '109 '0
v26	93 '106 '32
v64	93 '106 '0
v225	93 '107 '32
v24	93 '108 '32
v40	93 '108 '0
v6	93 '107 '0
v24	93 '109 '32
v34	93 '109 '0
v14	93 '106 '32
v63	93 '106 '0
v209	93 '107 '32
v52	93 '107 '0
v33	93 '108 '32
v33	93 '108 '0
v20	93 '109 '32
v33	93 '109 '0
v56	93 '106 '32
v64	93 '106 '0
v24	93 '111 '32
v70	93 '111 '0
v121	93 '107 '32
v5	93 '110 '32
v52	93 '110 '0
v13	93 '107 '0
v113	93 '106 '32
v35	93 '111 '32
v35	93 '106 '0
v22	93 '111 '0
v43	93 '110 '32
v58	93 '110 '0
v31	93 '107 '32
v40	93 '108 '32
v34	93 '108 '0
v0	93 '107 '0
v2	93 '109 '32
v33	93 '109 '0
v49	93 '106 '32
v70	93 '106 '0
v269	93 '108 '32
v0	93 '107 '32
v45	93 '108 '0
v8	93 '108 '32
v10	93 '107 '0
v12	93 '108 '0
v8	93 '108 '32
v22	93 '108 '0
v8	93 '108 '32
v22	93 '108 '0
v2	93 '108 '32
v24	93 '106 '32
v10	93 '108 '0
v49	93 '112 '32
v4	93 '106 '0
v47	93 '112 '0
v15	93 '111 '32
v6	93 '109 '32
v52	93 '111 '0
v6	93 '109 '0
v71	93 '107 '32
v46	93 '108 '32
v23	93 '107 '0
v29	93 '108 '0
v24	93 '109 '32
v24	93 '106 '32
v16	93 '109 '0
v42	93 '106 '0
v266	93 '107 '32
v6	93 '108 '32
v58	93 '108 '0
v0	93 '107 '0
v32	93 '109 '32
v33	93 '109 '0
v14	93 '106 '32
v64	93 '106 '0
v262	93 '108 '32
v12	93 '107 '32
v40	93 '108 '0
v24	93 '107 '0
v1	93 '109 '32
v40	93 '109 '0
v55	93 '106 '32
v57	93 '106 '0
v179	93 '107 '32
v12	93 '108 '32
v57	93 '108 '0
v1	93 '107 '0
v2	93 '109 '32
v45	93 '109 '0
v49	93 '106 '32
v63	93 '106 '0
v172	93 '107 '32
v59	93 '108 '32
v11	93 '107 '0
v52	93 '108 '0
v7	93 '109 '32
v33	93 '109 '0
v3	93 '106 '32
v63	93 '106 '0
v251	93 '107 '32
v35	93 '108 '32
v29	93 '107 '0
v6	93 '108 '0
v42	93 '109 '32
v34	93 '109 '0
v8	93 '106 '32
v57	93 '106 '0
v273	93 '108 '32
v69	93 '108 '0
v30	93 '109 '32
v51	93 '109 '0
v108	93 '108 '32
v33	93 '108 '0
v42	93 '109 '32
v33	93 '109 '0
v42	93 '107 '32
v65	93 '107 '0
v6	93 '108 '32
v34	93 '108 '0
v14	93 '109 '32
v28	93 '109 '0
v63	93 '106 '32
v64	93 '106 '0
v26	93 '108 '32
v46	93 '108 '0
v13	93 '109 '32
v46	93 '109 '0
v43	93 '107 '32
v54	93 '108 '32
v4	93 '107 '0
v41	93 '108 '0
v20	93 '109 '32
v58	93 '109 '0
v119	93 '108 '32
v46	93 '108 '0
v25	93 '109 '32
v39	93 '109 '0
v112	93 '110 '32
v6	93 '108 '32
v57	93 '108 '0
v11	93 '110 '0
v13	93 '109 '32
v46	93 '109 '0
v19	93 '113 '32
v92	93 '113 '0
v140	93 '109 '32
v48	93 '107 '32
v11	93 '109 '0
v6	93 '109 '32
v39	93 '107 '0
v7	93 '109 '0
v138	93 '106 '32
v64	93 '106 '0
v84	93 '108 '32
v69	93 '108 '0
v8	93 '109 '32
v33	93 '109 '0
v71	93 '107 '32
v58	93 '107 '0
v19	93 '108 '32
v33	93 '108 '0
v14	93 '109 '32
v17	93 '106 '32
v22	93 '109 '0
v42	93 '106 '0
v172	93 '111 '32
v75	93 '111 '0
v67	93 '107 '32
v65	93 '107 '0
v79	93 '110 '32
v58	93 '110 '0
v25	93 '106 '32
v69	93 '106 '0
v31	93 '111 '32
v41	93 '107 '32
v5	93 '111 '0
v52	93 '107 '0
v79	93 '106 '32
v52	93 '106 '0
v55	93 '107 '32
v58	93 '107 '0
v75	93 '106 '32
v65	93 '106 '0
v236	93 '110 '32
v25	93 '107 '32
v39	93 '110 '0
v12	93 '107 '0
v106	93 '106 '32
v69	93 '106 '0
v12	93 '111 '32
v73	93 '107 '32
v3	93 '111 '0
v48	93 '107 '0
v60	93 '106 '32
v70	93 '106 '0
v43	93 '107 '32
v58	93 '107 '0
v92	93 '106 '32
v65	93 '106 '0
v120	93 '110 '32
v66	93 '107 '32
v15	93 '110 '0
v49	93 '107 '0
v125	93 '106 '32
v63	93 '106 '0
v34	93 '111 '32
v70	93 '111 '0
v2	93 '107 '32
v62	93 '107 '0
