@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v20	91 '62 '0
v6	91 '54 '0
v0	91 '57 '0
v12	91 '66 '0
v19	91 '62 '96
v6	91 '57 '96
v1	91 '54 '96
v13	91 '66 '96
v26	91 '62 '0
v0	91 '57 '0
v0	91 '54 '0
v8	91 '57 '48
v0	91 '62 '48
v1	91 '54 '48
v25	91 '57 '0
v7	91 '54 '0
v0	91 '66 '0
v0	91 '62 '0
v49	91 '60 '96
v2	91 '48 '96
v26	91 '48 '0
v10	91 '48 '48
v20	91 '60 '0
v6	91 '48 '0
v104	91 '50 '96
v5	91 '38 '96
v1	91 '26 '96
v31	91 '38 '0
v1	91 '26 '0
v0	91 '50 '0
v9	91 '50 '48
v0	91 '26 '48
v0	91 '38 '48
v21	91 '38 '0
v1	91 '50 '0
v0	91 '26 '0
v8	91 '26 '48
v0	91 '50 '48
v0	91 '38 '48
v21	91 '50 '0
v0	91 '38 '0
v1	91 '26 '0
v7	91 '50 '48
v0	91 '26 '48
v0	91 '38 '48
v32	91 '50 '0
v1	91 '26 '0
v5	91 '38 '0
v62	91 '65 '96
v12	91 '57 '96
v5	91 '63 '96
v0	91 '60 '96
v1	91 '53 '96
v7	91 '48 '96
v14	91 '65 '0
v5	91 '63 '0
v3	91 '63 '48
v1	91 '65 '48
v21	91 '60 '0
v1	91 '48 '0
v8	91 '60 '48
v1	91 '48 '48
v14	91 '57 '0
v0	91 '65 '0
v6	91 '53 '0
v5	91 '60 '0
v0	91 '63 '0
v14	91 '48 '0
v146	91 '47 '96
v5	91 '59 '96
v57	91 '59 '0
v7	91 '47 '0
v105	91 '38 '96
v1	91 '26 '96
v5	91 '50 '96
v20	91 '38 '0
v3	91 '38 '48
v21	91 '38 '0
v0	91 '50 '0
v1	91 '26 '0
v8	91 '38 '48
v1	91 '50 '48
v0	91 '26 '48
v20	91 '38 '0
v1	91 '50 '0
v0	91 '26 '0
v7	91 '38 '48
v1	91 '50 '48
v0	91 '26 '48
v26	91 '50 '0
v1	91 '26 '0
v5	91 '38 '0
v103	91 '47 '96
v4	91 '63 '96
v7	91 '51 '96
v5	91 '59 '96
v0	91 '55 '96
v14	91 '63 '0
v2	91 '47 '0
v7	91 '63 '48
v2	91 '47 '48
v20	91 '55 '0
v2	91 '51 '0
v1	91 '55 '48
v6	91 '51 '48
v15	91 '47 '0
v5	91 '63 '0
v1	91 '55 '0
v5	91 '59 '0
v1	91 '51 '0
v140	91 '46 '96
v11	91 '58 '96
v27	91 '46 '0
v4	91 '46 '48
v42	91 '58 '0
v8	91 '46 '0
v91	91 '38 '96
v6	91 '50 '96
v1	91 '26 '96
v18	91 '38 '0
v6	91 '50 '0
v1	91 '26 '0
v2	91 '50 '48
v0	91 '38 '48
v1	91 '26 '48
v20	91 '50 '0
v0	91 '38 '0
v1	91 '26 '0
v8	91 '38 '48
v0	91 '50 '48
v1	91 '26 '48
v20	91 '38 '0
v1	91 '50 '0
v1	91 '26 '0
v2	91 '26 '48
v5	91 '50 '48
v0	91 '38 '48
v27	91 '26 '0
v6	91 '50 '0
v5	91 '38 '0
v80	91 '62 '96
v2	91 '46 '96
v4	91 '58 '96
v1	91 '55 '96
v1	91 '50 '96
v55	91 '62 '0
v12	91 '58 '0
v1	91 '50 '0
v0	91 '55 '0
v1	91 '46 '0
v180	91 '45 '96
v4	91 '57 '96
v27	91 '57 '0
v1	91 '45 '0
v3	91 '45 '48
v5	91 '57 '48
v21	91 '45 '0
v12	91 '57 '0
v88	91 '50 '96
v0	91 '38 '96
v1	91 '26 '96
v25	91 '38 '0
v1	91 '26 '0
v2	91 '38 '48
v1	91 '26 '48
v20	91 '50 '0
v0	91 '38 '0
v2	91 '26 '0
v6	91 '38 '48
v1	91 '50 '48
v1	91 '26 '48
v19	91 '38 '0
v1	91 '50 '0
v1	91 '26 '0
v7	91 '50 '48
v1	91 '38 '48
v1	91 '26 '48
v19	91 '38 '0
v2	91 '26 '0
v6	91 '38 '48
v2	91 '26 '48
v19	91 '50 '0
v8	91 '26 '0
v4	91 '38 '0
v43	91 '45 '96
v4	91 '62 '96
v0	91 '57 '96
v1	91 '55 '96
v1	91 '50 '96
v25	91 '62 '0
v0	91 '57 '0
v1	91 '45 '0
v1	91 '50 '0
v5	91 '55 '0
v24	91 '57 '96
v0	91 '62 '96
v7	91 '55 '96
v1	91 '45 '96
v0	91 '50 '96
v24	91 '62 '0
v1	91 '57 '0
v1	91 '45 '0
v5	91 '55 '0
v2	91 '50 '0
v26	91 '45 '96
v5	91 '55 '96
v0	91 '57 '96
v7	91 '50 '96
v3	91 '62 '96
v34	91 '57 '0
v1	91 '45 '0
v5	91 '62 '0
v2	91 '50 '0
v5	91 '55 '0
v82	91 '45 '96
v4	91 '57 '96
v28	91 '45 '0
v3	91 '45 '48
v43	91 '57 '0
v7	91 '45 '0
v64	91 '26 '96
v5	91 '50 '96
v5	91 '38 '96
v21	91 '50 '0
v1	91 '26 '0
v2	91 '50 '48
v1	91 '26 '48
v43	91 '50 '0
v6	91 '38 '0
v1	91 '26 '0
v84	91 '56 '96
v7	91 '44 '96
v26	91 '56 '0
v3	91 '56 '48
v22	91 '44 '0
v12	91 '56 '0
v70	91 '38 '96
v1	91 '26 '96
v5	91 '50 '96
v62	91 '38 '0
v0	91 '50 '0
v2	91 '26 '0
v90	91 '55 '96
v1	91 '43 '96
v33	91 '55 '0
v3	91 '55 '48
v22	91 '43 '0
v4	91 '55 '0
v82	91 '50 '96
v6	91 '38 '96
v1	91 '26 '96
v31	91 '50 '0
v0	91 '38 '0
v2	91 '26 '0
v7	91 '38 '48
v0	91 '50 '48
v2	91 '26 '48
v19	91 '38 '0
v1	91 '50 '0
v1	91 '26 '0
v6	91 '50 '48
v1	91 '38 '48
v1	91 '26 '48
v21	91 '26 '0
v3	91 '26 '48
v24	91 '38 '0
v1	91 '50 '0
v1	91 '26 '0
v43	91 '50 '96
v4	91 '62 '96
v6	91 '55 '96
v6	91 '45 '96
v19	91 '62 '0
v7	91 '55 '0
v1	91 '50 '0
v6	91 '45 '0
v19	91 '62 '96
v7	91 '45 '96
v5	91 '55 '96
v2	91 '50 '96
v19	91 '62 '0
v6	91 '45 '0
v6	91 '55 '0
v1	91 '50 '0
v24	91 '62 '96
v2	91 '45 '96
v5	91 '55 '96
v1	91 '50 '96
v25	91 '62 '0
v1	91 '45 '0
v6	91 '55 '0
v1	91 '50 '0
v106	91 '43 '96
v5	91 '55 '96
v21	91 '43 '0
v10	91 '43 '48
v30	91 '55 '0
v1	91 '43 '0
v82	91 '26 '96
v4	91 '50 '96
v6	91 '38 '96
v17	91 '26 '0
v8	91 '26 '48
v19	91 '50 '0
v1	91 '38 '0
v1	91 '26 '0
v7	91 '38 '48
v0	91 '50 '48
v1	91 '26 '48
v20	91 '38 '0
v0	91 '50 '0
v2	91 '26 '0
v6	91 '38 '48
v0	91 '50 '48
v2	91 '26 '48
v36	91 '50 '0
v8	91 '26 '0
v4	91 '38 '0
v43	91 '62 '96
v1	91 '55 '96
v1	91 '50 '96
v11	91 '45 '96
v19	91 '62 '0
v1	91 '55 '0
v1	91 '50 '0
v12	91 '45 '0
v25	91 '62 '96
v2	91 '55 '96
v7	91 '45 '96
v6	91 '50 '96
v24	91 '62 '0
v1	91 '55 '0
v1	91 '45 '0
v0	91 '50 '0
v40	91 '45 '96
v3	91 '62 '96
v3	91 '50 '96
v10	91 '55 '96
v33	91 '55 '0
v3	91 '55 '48
v14	91 '62 '0
v8	91 '50 '0
v4	91 '55 '0
v1	91 '45 '0
v57	91 '42 '96
v5	91 '54 '96
v22	91 '42 '0
v8	91 '42 '48
v27	91 '42 '0
v12	91 '54 '0
v82	91 '38 '96
v6	91 '50 '96
v21	91 '38 '0
v3	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v8	91 '50 '48
v0	91 '38 '48
v21	91 '50 '0
v0	91 '38 '0
v8	91 '50 '48
v1	91 '38 '48
v22	91 '38 '0
v8	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v8	91 '38 '48
v9	91 '62 '96
v8	91 '54 '96
v5	91 '38 '0
v9	91 '38 '48
v11	91 '62 '0
v8	91 '54 '0
v1	91 '38 '0
v9	91 '38 '48
v20	91 '62 '96
v1	91 '38 '0
v1	91 '54 '96
v7	91 '38 '48
v21	91 '38 '0
v2	91 '62 '0
v1	91 '54 '0
v6	91 '38 '48
v20	91 '38 '0
v10	91 '38 '48
v8	91 '62 '96
v1	91 '54 '96
v12	91 '38 '0
v7	91 '38 '48
v22	91 '38 '0
v8	91 '38 '48
v6	91 '62 '0
v6	91 '54 '0
v9	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v34	91 '45 '96
v15	91 '38 '0
v30	91 '45 '0
v9	91 '45 '48
v21	91 '45 '0
v9	91 '45 '48
v20	91 '45 '0
v8	91 '45 '48
v39	91 '45 '0
v4	91 '38 '96
v38	91 '38 '0
v10	91 '38 '48
v20	91 '38 '0
v8	91 '38 '48
v22	91 '38 '0
v8	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v8	91 '62 '96
v8	91 '54 '96
v5	91 '38 '0
v9	91 '38 '48
v6	91 '62 '0
v12	91 '54 '0
v3	91 '38 '0
v10	91 '38 '48
v16	91 '54 '96
v4	91 '62 '96
v1	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v2	91 '62 '0
v1	91 '54 '0
v7	91 '38 '48
v21	91 '38 '0
v7	91 '54 '96
v2	91 '38 '48
v7	91 '62 '96
v12	91 '38 '0
v10	91 '38 '48
v17	91 '62 '0
v1	91 '54 '0
v2	91 '38 '0
v5	91 '62 '48
v2	91 '54 '48
v2	91 '38 '48
v18	91 '62 '0
v2	91 '54 '0
v2	91 '38 '0
v4	91 '62 '48
v2	91 '54 '48
v3	91 '38 '48
v18	91 '54 '0
v9	91 '54 '48
v14	91 '62 '0
v3	91 '38 '0
v2	91 '45 '96
v7	91 '54 '0
v25	91 '45 '0
v9	91 '45 '48
v21	91 '45 '0
v9	91 '45 '48
v22	91 '45 '0
v7	91 '45 '48
v21	91 '45 '0
v9	91 '45 '48
v21	91 '45 '0
v9	91 '45 '48
v1	91 '38 '96
v20	91 '45 '0
v6	91 '38 '0
v2	91 '45 '48
v1	91 '38 '48
v20	91 '45 '0
v1	91 '38 '0
v8	91 '45 '48
v1	91 '38 '48
v20	91 '45 '0
v1	91 '38 '0
v7	91 '45 '48
v1	91 '38 '48
v21	91 '38 '0
v8	91 '38 '48
v8	91 '45 '0
v13	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v8	91 '38 '48
v5	91 '50 '96
v16	91 '38 '0
v9	91 '38 '48
v1	91 '50 '0
v19	91 '38 '0
v9	91 '38 '48
v17	91 '50 '96
v4	91 '38 '0
v8	91 '38 '48
v14	91 '50 '0
v8	91 '38 '0
v8	91 '38 '48
v16	91 '50 '96
v5	91 '38 '0
v8	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v8	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v20	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v1	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v2	91 '50 '0
v42	91 '38 '0
v2	91 '45 '96
v32	91 '45 '0
v9	91 '45 '48
v26	91 '45 '0
v3	91 '45 '48
v22	91 '45 '0
v8	91 '45 '48
v21	91 '45 '0
v8	91 '45 '48
v22	91 '45 '0
v3	91 '38 '96
v5	91 '45 '48
v22	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v4	91 '45 '0
v4	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v8	91 '38 '48
v32	91 '38 '0
v45	91 '50 '96
v32	91 '50 '0
v46	91 '50 '96
v33	91 '50 '0
v51	91 '50 '96
v56	91 '50 '0
v114	91 '26 '96
v3	91 '38 '96
v29	91 '26 '0
v3	91 '38 '0
v56	91 '38 '96
v3	91 '26 '96
v26	91 '26 '0
v3	91 '38 '0
v54	91 '26 '96
v4	91 '38 '96
v26	91 '38 '0
v2	91 '26 '0
v7	91 '38 '48
v3	91 '26 '48
v18	91 '38 '0
v3	91 '26 '0
v6	91 '38 '48
v2	91 '26 '48
v21	91 '26 '0
v8	91 '26 '48
v6	91 '38 '0
v16	91 '26 '0
v8	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v21	91 '26 '0
v8	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v4	91 '38 '96
v18	91 '26 '0
v8	91 '26 '48
v18	91 '38 '0
v9	91 '26 '0
v0	91 '38 '48
v21	91 '38 '0
v8	91 '38 '48
v50	91 '38 '0
v115	91 '45 '96
v32	91 '45 '0
v10	91 '45 '48
v21	91 '45 '0
v7	91 '45 '48
v25	91 '50 '96
v9	91 '45 '0
v17	91 '50 '0
v10	91 '50 '48
v44	91 '50 '0
v80	91 '54 '96
v68	91 '54 '0
v25	91 '60 '96
v39	91 '60 '0
v8	91 '60 '48
v30	91 '62 '96
v3	91 '60 '0
v60	91 '62 '0
v3	91 '66 '96
v45	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v8	91 '66 '48
v6	91 '62 '96
v38	91 '66 '0
v6	91 '62 '0
v9	91 '62 '48
v6	91 '60 '96
v27	91 '62 '0
v40	91 '54 '96
v8	91 '60 '0
v29	91 '54 '0
v11	91 '54 '48
v44	91 '54 '0
v34	91 '50 '96
v33	91 '50 '0
v9	91 '50 '48
v29	91 '45 '96
v15	91 '50 '0
v53	91 '45 '0
v5	91 '38 '96
v38	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v8	91 '38 '48
v22	91 '38 '0
v8	91 '38 '48
v21	91 '38 '0
v2	91 '38 '48
v17	91 '45 '96
v10	91 '38 '0
v28	91 '45 '0
v3	91 '45 '48
v27	91 '45 '0
v3	91 '50 '96
v27	91 '50 '0
v8	91 '50 '48
v50	91 '50 '0
v20	91 '54 '96
v39	91 '54 '0
v9	91 '54 '48
v33	91 '60 '96
v5	91 '54 '0
v40	91 '60 '0
v8	91 '60 '48
v1	91 '62 '96
v26	91 '60 '0
v30	91 '62 '0
v21	91 '66 '96
v34	91 '66 '0
v8	91 '66 '48
v22	91 '66 '0
v8	91 '66 '48
v6	91 '62 '96
v15	91 '66 '0
v9	91 '66 '48
v24	91 '60 '96
v21	91 '62 '0
v0	91 '66 '0
v47	91 '54 '96
v1	91 '60 '0
v50	91 '54 '0
v8	91 '54 '48
v33	91 '54 '0
v10	91 '50 '96
v40	91 '50 '0
v9	91 '50 '48
v26	91 '50 '0
v3	91 '45 '96
v25	91 '45 '0
v4	91 '45 '48
v36	91 '38 '96
v13	91 '45 '0
v31	91 '38 '0
v8	91 '38 '48
v21	91 '38 '0
v10	91 '38 '48
v39	91 '45 '96
v4	91 '38 '0
v35	91 '45 '0
v3	91 '45 '48
v26	91 '45 '0
v4	91 '50 '96
v26	91 '50 '0
v9	91 '50 '48
v43	91 '50 '0
v26	91 '55 '96
v38	91 '55 '0
v9	91 '55 '48
v27	91 '60 '96
v5	91 '55 '0
v46	91 '60 '0
v8	91 '60 '48
v23	91 '63 '96
v5	91 '60 '0
v27	91 '63 '0
v3	91 '63 '48
v51	91 '63 '0
v105	91 '63 '96
v44	91 '63 '0
v9	91 '63 '48
v32	91 '63 '0
v5	91 '60 '96
v55	91 '60 '0
v5	91 '55 '96
v44	91 '55 '0
v9	91 '55 '48
v45	91 '55 '0
v16	91 '50 '96
v27	91 '50 '0
v3	91 '50 '48
v45	91 '50 '0
v1	91 '45 '96
v32	91 '45 '0
v11	91 '45 '48
v32	91 '45 '0
v5	91 '38 '96
v31	91 '66 '96
v13	91 '38 '0
v9	91 '38 '48
v17	91 '66 '0
v2	91 '66 '48
v2	91 '38 '0
v8	91 '38 '48
v18	91 '66 '0
v9	91 '66 '48
v17	91 '38 '0
v4	91 '66 '0
v5	91 '45 '96
v3	91 '66 '48
v21	91 '66 '0
v8	91 '66 '48
v1	91 '45 '0
v2	91 '45 '48
v18	91 '66 '0
v3	91 '45 '0
v5	91 '66 '48
v3	91 '45 '48
v0	91 '50 '96
v18	91 '66 '0
v8	91 '45 '0
v0	91 '66 '48
v56	91 '66 '0
v3	91 '50 '0
v31	91 '54 '96
v85	91 '54 '0
v1	91 '60 '96
v58	91 '60 '0
v14	91 '62 '96
v39	91 '62 '0
v9	91 '62 '48
v33	91 '62 '0
v3	91 '66 '96
v45	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v8	91 '66 '48
v11	91 '62 '96
v11	91 '66 '0
v8	91 '66 '48
v20	91 '62 '0
v1	91 '66 '0
v8	91 '66 '48
v0	91 '62 '48
v30	91 '60 '96
v3	91 '66 '0
v0	91 '62 '0
v28	91 '54 '96
v38	91 '60 '0
v13	91 '54 '0
v9	91 '54 '48
v45	91 '54 '0
v2	91 '57 '96
v32	91 '57 '0
v9	91 '57 '48
v21	91 '57 '0
v10	91 '57 '48
v7	91 '50 '96
v14	91 '57 '0
v8	91 '57 '48
v21	91 '57 '0
v2	91 '50 '0
v7	91 '57 '48
v2	91 '50 '48
v17	91 '45 '96
v2	91 '57 '0
v8	91 '57 '48
v11	91 '50 '0
v11	91 '57 '0
v1	91 '45 '0
v7	91 '57 '48
v2	91 '45 '48
v3	91 '60 '96
v17	91 '57 '0
v1	91 '45 '0
v7	91 '57 '48
v1	91 '45 '48
v19	91 '60 '0
v1	91 '57 '0
v2	91 '45 '0
v5	91 '60 '48
v2	91 '45 '48
v19	91 '60 '0
v2	91 '45 '0
v6	91 '60 '48
v2	91 '45 '48
v19	91 '60 '0
v2	91 '45 '0
v7	91 '60 '48
v2	91 '45 '48
v20	91 '60 '0
v8	91 '60 '48
v21	91 '60 '0
v1	91 '45 '0
v7	91 '60 '48
v7	91 '62 '96
v3	91 '38 '96
v4	91 '54 '96
v25	91 '60 '0
v12	91 '62 '0
v1	91 '54 '0
v1	91 '38 '0
v7	91 '62 '48
v2	91 '38 '48
v0	91 '54 '48
v20	91 '62 '0
v0	91 '54 '0
v2	91 '38 '0
v6	91 '62 '48
v1	91 '54 '48
v1	91 '38 '48
v19	91 '62 '0
v1	91 '54 '0
v2	91 '38 '0
v6	91 '62 '48
v1	91 '54 '48
v1	91 '38 '48
v20	91 '62 '0
v1	91 '54 '0
v6	91 '62 '48
v2	91 '54 '48
v6	91 '45 '96
v14	91 '62 '0
v2	91 '38 '0
v15	91 '54 '0
v14	91 '45 '0
v8	91 '45 '48
v27	91 '45 '0
v9	91 '50 '96
v45	91 '50 '0
v8	91 '50 '48
v22	91 '50 '0
v8	91 '50 '48
v26	91 '50 '0
v32	91 '54 '96
v50	91 '54 '0
v9	91 '54 '48
v16	91 '60 '96
v16	91 '54 '0
v26	91 '62 '96
v9	91 '60 '0
v42	91 '62 '0
v8	91 '62 '48
v25	91 '66 '96
v3	91 '62 '0
v55	91 '66 '0
v9	91 '66 '48
v11	91 '62 '96
v10	91 '66 '0
v8	91 '66 '48
v21	91 '62 '0
v0	91 '66 '0
v8	91 '60 '96
v0	91 '62 '48
v0	91 '66 '48
v39	91 '62 '0
v12	91 '66 '0
v15	91 '54 '96
v8	91 '60 '0
v37	91 '54 '0
v9	91 '54 '48
v26	91 '54 '0
v17	91 '50 '96
v39	91 '50 '0
v8	91 '50 '48
v36	91 '45 '96
v3	91 '50 '0
v42	91 '45 '0
v9	91 '45 '48
v1	91 '38 '96
v26	91 '38 '0
v4	91 '38 '48
v1	91 '45 '0
v20	91 '38 '0
v8	91 '38 '48
v21	91 '38 '0
v10	91 '38 '48
v20	91 '38 '0
v9	91 '38 '48
v20	91 '38 '0
v9	91 '38 '48
v11	91 '45 '96
v15	91 '38 '0
v22	91 '50 '96
v2	91 '45 '0
v10	91 '45 '48
v20	91 '50 '0
v0	91 '45 '0
v3	91 '45 '48
v7	91 '50 '48
v19	91 '45 '0
v25	91 '50 '0
v14	91 '55 '96
v50	91 '55 '0
v9	91 '55 '48
v23	91 '60 '96
v9	91 '55 '0
v55	91 '63 '96
v16	91 '60 '0
v35	91 '63 '0
v8	91 '63 '48
v44	91 '63 '0
v45	91 '63 '96
v26	91 '63 '0
v3	91 '63 '48
v49	91 '63 '0
v4	91 '60 '96
v34	91 '60 '0
v2	91 '60 '48
v7	91 '55 '96
v38	91 '60 '0
v7	91 '55 '0
v9	91 '55 '48
v26	91 '55 '0
v23	91 '50 '96
v31	91 '50 '0
v9	91 '50 '48
v44	91 '50 '0
v9	91 '45 '96
v61	91 '45 '0
v5	91 '38 '96
v26	91 '38 '0
v2	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v20	91 '38 '0
v9	91 '38 '48
v35	91 '45 '96
v3	91 '38 '0
v56	91 '55 '96
v10	91 '45 '0
v59	91 '55 '0
v3	91 '57 '96
v33	91 '57 '0
v9	91 '57 '48
v21	91 '57 '0
v9	91 '57 '48
v6	91 '58 '96
v38	91 '57 '0
v6	91 '58 '0
v4	91 '58 '48
v26	91 '58 '0
v3	91 '61 '96
v74	91 '61 '0
v111	91 '61 '96
v51	91 '61 '0
v7	91 '61 '48
v36	91 '58 '96
v15	91 '61 '0
v30	91 '58 '0
v8	91 '58 '48
v7	91 '55 '96
v19	91 '58 '0
v24	91 '55 '0
v2	91 '55 '48
v27	91 '55 '0
v39	91 '45 '96
v68	91 '45 '0
v21	91 '38 '96
v27	91 '38 '0
v3	91 '38 '48
v21	91 '38 '0
v9	91 '38 '48
v20	91 '38 '0
v9	91 '38 '48
v21	91 '38 '0
v7	91 '66 '96
v2	91 '38 '48
v21	91 '38 '0
v8	91 '38 '48
v20	91 '66 '0
v2	91 '38 '0
v6	91 '66 '48
v2	91 '38 '48
v19	91 '66 '0
v9	91 '66 '48
v4	91 '38 '0
v3	91 '45 '96
v42	91 '66 '0
v1	91 '45 '0
v9	91 '66 '48
v1	91 '45 '48
v19	91 '66 '0
v9	91 '66 '48
v7	91 '50 '96
v2	91 '45 '0
v34	91 '66 '0
v8	91 '50 '0
v2	91 '50 '48
v28	91 '50 '0
v26	91 '54 '96
v80	91 '54 '0
v3	91 '60 '96
v40	91 '60 '0
v8	91 '60 '48
v30	91 '62 '96
v4	91 '60 '0
v71	91 '62 '0
v22	91 '66 '96
v44	91 '66 '0
v9	91 '66 '48
v21	91 '66 '0
v2	91 '62 '96
v7	91 '66 '48
v21	91 '66 '0
v6	91 '62 '0
v1	91 '62 '48
v2	91 '66 '48
v21	91 '62 '0
v0	91 '66 '0
v2	91 '60 '96
v6	91 '62 '48
v0	91 '66 '48
v27	91 '62 '0
v11	91 '66 '0
v4	91 '54 '96
v8	91 '60 '0
v8	91 '60 '48
v22	91 '54 '0
v9	91 '54 '48
v2	91 '60 '0
v24	91 '54 '0
v9	91 '57 '96
v45	91 '57 '0
v8	91 '57 '48
v8	91 '50 '96
v13	91 '57 '0
v9	91 '57 '48
v21	91 '57 '0
v1	91 '50 '0
v6	91 '57 '48
v3	91 '50 '48
v19	91 '57 '0
v2	91 '50 '0
v3	91 '57 '48
v3	91 '50 '48
v19	91 '57 '0
v2	91 '60 '96
v7	91 '57 '48
v1	91 '45 '96
v9	91 '50 '0
v11	91 '57 '0
v7	91 '60 '0
v2	91 '60 '48
v1	91 '57 '48
v21	91 '60 '0
v1	91 '45 '0
v7	91 '60 '48
v2	91 '45 '48
v13	91 '57 '0
v7	91 '60 '0
v1	91 '45 '0
v6	91 '60 '48
v2	91 '45 '48
v20	91 '60 '0
v7	91 '45 '0
v1	91 '60 '48
v8	91 '43 '96
v11	91 '58 '96
v3	91 '60 '0
v9	91 '60 '48
v0	91 '62 '96
v21	91 '58 '0
v2	91 '43 '0
v8	91 '58 '48
v1	91 '43 '48
v13	91 '60 '0
v6	91 '62 '0
v1	91 '58 '0
v0	91 '43 '0
v7	91 '62 '48
v1	91 '58 '48
v1	91 '43 '48
v6	91 '50 '96
v14	91 '62 '0
v0	91 '58 '0
v1	91 '43 '0
v3	91 '43 '48
v4	91 '62 '48
v1	91 '58 '48
v21	91 '62 '0
v1	91 '43 '0
v0	91 '58 '0
v1	91 '50 '0
v6	91 '58 '48
v0	91 '62 '48
v2	91 '50 '48
v20	91 '58 '0
v1	91 '50 '0
v7	91 '58 '48
v2	91 '50 '48
v19	91 '62 '0
v1	91 '58 '0
v8	91 '55 '96
v4	91 '50 '0
v46	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v23	91 '58 '96
v3	91 '55 '0
v53	91 '58 '0
v8	91 '58 '48
v33	91 '58 '0
v15	91 '62 '96
v33	91 '62 '0
v9	91 '62 '48
v50	91 '62 '0
v135	91 '62 '96
v68	91 '62 '0
v22	91 '58 '96
v45	91 '58 '0
v8	91 '58 '48
v18	91 '55 '96
v15	91 '58 '0
v17	91 '55 '0
v9	91 '55 '48
v13	91 '50 '96
v25	91 '55 '0
v31	91 '50 '0
v49	91 '41 '96
v50	91 '41 '0
v9	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v19	91 '50 '96
v2	91 '41 '0
v10	91 '41 '48
v21	91 '50 '0
v0	91 '41 '0
v8	91 '41 '48
v1	91 '50 '48
v21	91 '50 '0
v5	91 '41 '0
v4	91 '50 '48
v32	91 '50 '0
v2	91 '55 '96
v59	91 '57 '96
v15	91 '55 '0
v29	91 '57 '0
v10	91 '57 '48
v21	91 '57 '0
v2	91 '58 '96
v6	91 '57 '48
v32	91 '57 '0
v19	91 '58 '0
v9	91 '58 '48
v5	91 '62 '96
v22	91 '58 '0
v52	91 '62 '0
v55	91 '62 '96
v33	91 '62 '0
v9	91 '62 '48
v30	91 '57 '96
v9	91 '62 '0
v17	91 '57 '0
v4	91 '57 '48
v21	91 '57 '0
v9	91 '57 '48
v24	91 '55 '96
v2	91 '57 '0
v29	91 '55 '0
v4	91 '55 '48
v45	91 '55 '0
v10	91 '50 '96
v27	91 '50 '0
v8	91 '50 '48
v5	91 '41 '96
v39	91 '50 '0
v6	91 '41 '0
v9	91 '41 '48
v33	91 '41 '0
v4	91 '39 '96
v44	91 '39 '0
v9	91 '39 '48
v21	91 '39 '0
v9	91 '39 '48
v20	91 '39 '0
v4	91 '46 '96
v6	91 '39 '48
v20	91 '39 '0
v10	91 '39 '48
v21	91 '46 '0
v0	91 '39 '0
v3	91 '46 '48
v6	91 '39 '48
v23	91 '55 '96
v4	91 '46 '0
v11	91 '39 '0
v18	91 '55 '0
v3	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v29	91 '58 '96
v3	91 '55 '0
v47	91 '58 '0
v8	91 '58 '48
v11	91 '63 '96
v16	91 '58 '0
v23	91 '63 '0
v9	91 '63 '48
v24	91 '65 '96
v32	91 '63 '0
v48	91 '65 '0
v79	91 '63 '96
v45	91 '63 '0
v8	91 '63 '48
v7	91 '58 '96
v19	91 '63 '0
v25	91 '58 '0
v9	91 '58 '48
v35	91 '55 '96
v3	91 '58 '0
v39	91 '46 '96
v2	91 '55 '0
v8	91 '55 '48
v22	91 '46 '0
v5	91 '55 '0
v4	91 '46 '48
v20	91 '46 '0
v2	91 '46 '48
v34	91 '46 '0
v50	91 '38 '96
v32	91 '38 '0
v9	91 '38 '48
v20	91 '38 '0
v9	91 '38 '48
v12	91 '46 '96
v26	91 '38 '0
v13	91 '46 '0
v9	91 '46 '48
v32	91 '46 '0
v3	91 '55 '96
v44	91 '55 '0
v10	91 '55 '48
v5	91 '57 '96
v15	91 '55 '0
