@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	531.598
@AREA:		296
@PERIMETER:	66.6071
@CIRCULARITY:	0.84
@NOTE_ATTACK:	133070
@OFF_TIME:	133093
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N58
@ORIGIN_ROW:	133181
@ORIGIN_COL:	958
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133200
@CENTROID_COL:	966.105
@AREA:		608
@PERIMETER:	103.331
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133181
@OFF_TIME:	133220
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	133181
@ORIGIN_COL:	1357
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	133201
@CENTROID_COL:	1365.51
@AREA:		593
@PERIMETER:	103.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133181
@OFF_TIME:	133221
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N529
@ORIGIN_ROW:	133182
@ORIGIN_COL:	2393
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	133203
@CENTROID_COL:	2400.98
@AREA:		575
@PERIMETER:	104.023
@CIRCULARITY:	0.67
@NOTE_ATTACK:	133182
@OFF_TIME:	133223
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N545
@ORIGIN_ROW:	133183
@ORIGIN_COL:	2794
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	133203
@CENTROID_COL:	2801.28
@AREA:		590
@PERIMETER:	101.364
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133183
@OFF_TIME:	133223
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N118
@ORIGIN_ROW:	133308
@ORIGIN_COL:	1926
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	133328
@CENTROID_COL:	1933.36
@AREA:		572
@PERIMETER:	99.9246
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133308
@OFF_TIME:	133347
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N100
@ORIGIN_ROW:	133308
@ORIGIN_COL:	2025
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	133328
@CENTROID_COL:	2033.73
@AREA:		598
@PERIMETER:	102.055
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133308
@OFF_TIME:	133348
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N143
@ORIGIN_ROW:	133309
@ORIGIN_COL:	1759
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	133328
@CENTROID_COL:	1766.61
@AREA:		565
@PERIMETER:	98.5811
@CIRCULARITY:	0.73
@NOTE_ATTACK:	133309
@OFF_TIME:	133347
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N98
@ORIGIN_ROW:	133310
@ORIGIN_COL:	2426
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	133330
@CENTROID_COL:	2434.58
@AREA:		591
@PERIMETER:	102.612
@CIRCULARITY:	0.71
@NOTE_ATTACK:	133310
@OFF_TIME:	133349
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N82
@ORIGIN_ROW:	133311
@ORIGIN_COL:	2827
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133330
@CENTROID_COL:	2835.09
@AREA:		562
@PERIMETER:	103.168
@CIRCULARITY:	0.66
@NOTE_ATTACK:	133311
@OFF_TIME:	133350
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N237
@ORIGIN_ROW:	133435
@ORIGIN_COL:	1191
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	133454
@CENTROID_COL:	1199.16
@AREA:		582
@PERIMETER:	102.612
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133435
@OFF_TIME:	133473
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N329
@ORIGIN_ROW:	133437
@ORIGIN_COL:	1592
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	133456
@CENTROID_COL:	1599.82
@AREA:		580
@PERIMETER:	102.381
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133437
@OFF_TIME:	133475
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N645
@ORIGIN_ROW:	133438
@ORIGIN_COL:	2526
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	133457
@CENTROID_COL:	2534.36
@AREA:		543
@PERIMETER:	99.4356
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133438
@OFF_TIME:	133475
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N428
@ORIGIN_ROW:	133439
@ORIGIN_COL:	2925
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	133458
@CENTROID_COL:	2934.4
@AREA:		579
@PERIMETER:	100.942
@CIRCULARITY:	0.71
@NOTE_ATTACK:	133439
@OFF_TIME:	133477
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N423
@ORIGIN_ROW:	133548
@ORIGIN_COL:	2628
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	133559
@CENTROID_COL:	2635.37
@AREA:		314
@PERIMETER:	66.6071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	133548
@OFF_TIME:	133570
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N314
@ORIGIN_ROW:	133548
@ORIGIN_COL:	3026
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	133560
@CENTROID_COL:	3034.34
@AREA:		321
@PERIMETER:	68.3441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133548
@OFF_TIME:	133571
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N330
@ORIGIN_ROW:	133560
@ORIGIN_COL:	1591
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	133580
@CENTROID_COL:	1599.65
@AREA:		587
@PERIMETER:	104.349
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133560
@OFF_TIME:	133599
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N331
@ORIGIN_ROW:	133560
@ORIGIN_COL:	1724
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	133580
@CENTROID_COL:	1732.88
@AREA:		583
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	133560
@OFF_TIME:	133599
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N339
@ORIGIN_ROW:	133560
@ORIGIN_COL:	1825
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133580
@CENTROID_COL:	1833.39
@AREA:		572
@PERIMETER:	100.712
@CIRCULARITY:	0.71
@NOTE_ATTACK:	133560
@OFF_TIME:	133599
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N199
@ORIGIN_ROW:	133561
@ORIGIN_COL:	2561
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	133581
@CENTROID_COL:	2568.16
@AREA:		563
@PERIMETER:	101.105
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133561
@OFF_TIME:	133601
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N157
@ORIGIN_ROW:	133563
@ORIGIN_COL:	2960
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133583
@CENTROID_COL:	2967.62
@AREA:		584
@PERIMETER:	102.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133563
@OFF_TIME:	133602
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N91
@ORIGIN_ROW:	133687
@ORIGIN_COL:	1025
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	133707
@CENTROID_COL:	1033.23
@AREA:		577
@PERIMETER:	104.742
@CIRCULARITY:	0.66
@NOTE_ATTACK:	133687
@OFF_TIME:	133727
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N138
@ORIGIN_ROW:	133687
@ORIGIN_COL:	1424
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	133707
@CENTROID_COL:	1432.4
@AREA:		607
@PERIMETER:	104.905
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133687
@OFF_TIME:	133727
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N646
@ORIGIN_ROW:	133688
@ORIGIN_COL:	2527
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	133700
@CENTROID_COL:	2534.53
@AREA:		342
@PERIMETER:	72.9311
@CIRCULARITY:	0.81
@NOTE_ATTACK:	133688
@OFF_TIME:	133713
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N429
@ORIGIN_ROW:	133688
@ORIGIN_COL:	2927
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	133701
@CENTROID_COL:	2934.62
@AREA:		357
@PERIMETER:	76.7986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	133688
@OFF_TIME:	133714
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N200
@ORIGIN_ROW:	133721
@ORIGIN_COL:	2560
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	133733
@CENTROID_COL:	2567.95
@AREA:		330
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133721
@OFF_TIME:	133745
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N158
@ORIGIN_ROW:	133722
@ORIGIN_COL:	2959
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	133735
@CENTROID_COL:	2967.45
@AREA:		337
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	133722
@OFF_TIME:	133747
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N647
@ORIGIN_ROW:	133753
@ORIGIN_COL:	2526
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	133765
@CENTROID_COL:	2534.65
@AREA:		348
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133753
@OFF_TIME:	133777
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N430
@ORIGIN_ROW:	133754
@ORIGIN_COL:	2926
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	133767
@CENTROID_COL:	2934.61
@AREA:		365
@PERIMETER:	72.3746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	133754
@OFF_TIME:	133779
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N201
@ORIGIN_ROW:	133786
@ORIGIN_COL:	2560
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	133797
@CENTROID_COL:	2568.09
@AREA:		325
@PERIMETER:	68.5071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	133786
@OFF_TIME:	133809
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N159
@ORIGIN_ROW:	133787
@ORIGIN_COL:	2959
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	133799
@CENTROID_COL:	2967.49
@AREA:		334
@PERIMETER:	69.0636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	133787
@OFF_TIME:	133810
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N119
@ORIGIN_ROW:	133814
@ORIGIN_COL:	1926
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	133834
@CENTROID_COL:	1933.32
@AREA:		562
@PERIMETER:	100.155
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133814
@OFF_TIME:	133853
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	133815
@ORIGIN_COL:	1625
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	133834
@CENTROID_COL:	1633.51
@AREA:		588
@PERIMETER:	102.679
@CIRCULARITY:	0.7
@NOTE_ATTACK:	133815
@OFF_TIME:	133854
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N144
@ORIGIN_ROW:	133815
@ORIGIN_COL:	1758
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	133834
@CENTROID_COL:	1766.44
@AREA:		569
@PERIMETER:	102.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133815
@OFF_TIME:	133853
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N83
@ORIGIN_ROW:	133817
@ORIGIN_COL:	2828
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	133837
@CENTROID_COL:	2835.3
@AREA:		559
@PERIMETER:	106.316
@CIRCULARITY:	0.62
@NOTE_ATTACK:	133817
@OFF_TIME:	133856
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N99
@ORIGIN_ROW:	133818
@ORIGIN_COL:	2427
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	133836
@CENTROID_COL:	2434.62
@AREA:		569
@PERIMETER:	97.1701
@CIRCULARITY:	0.76
@NOTE_ATTACK:	133818
@OFF_TIME:	133855
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N238
@ORIGIN_ROW:	133941
@ORIGIN_COL:	1191
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	133961
@CENTROID_COL:	1198.87
@AREA:		590
@PERIMETER:	102.218
@CIRCULARITY:	0.71
@NOTE_ATTACK:	133941
@OFF_TIME:	133981
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N331
@ORIGIN_ROW:	133941
@ORIGIN_COL:	1591
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	133962
@CENTROID_COL:	1599.23
@AREA:		571
@PERIMETER:	108.216
@CIRCULARITY:	0.61
@NOTE_ATTACK:	133941
@OFF_TIME:	133982
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N452
@ORIGIN_ROW:	133942
@ORIGIN_COL:	524
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	133954
@CENTROID_COL:	531.807
@AREA:		316
@PERIMETER:	73.3246
@CIRCULARITY:	0.74
@NOTE_ATTACK:	133942
@OFF_TIME:	133966
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N114
@ORIGIN_ROW:	133943
@ORIGIN_COL:	2126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	133955
@CENTROID_COL:	2133.97
@AREA:		354
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	133943
@OFF_TIME:	133967
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N530
@ORIGIN_ROW:	133944
@ORIGIN_COL:	2393
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	133955
@CENTROID_COL:	2400.59
@AREA:		335
@PERIMETER:	68.1136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	133944
@OFF_TIME:	133968
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N546
@ORIGIN_ROW:	133944
@ORIGIN_COL:	2792
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	133964
@CENTROID_COL:	2800.77
@AREA:		597
@PERIMETER:	104.349
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133944
@OFF_TIME:	133984
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N151
@ORIGIN_ROW:	133974
@ORIGIN_COL:	2225
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	133987
@CENTROID_COL:	2233.59
@AREA:		347
@PERIMETER:	73.7856
@CIRCULARITY:	0.8
@NOTE_ATTACK:	133974
@OFF_TIME:	133999
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N453
@ORIGIN_ROW:	133992
@ORIGIN_COL:	524
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	134003
@CENTROID_COL:	531.835
@AREA:		310
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	133992
@OFF_TIME:	134014
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N115
@ORIGIN_ROW:	134008
@ORIGIN_COL:	2126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	134020
@CENTROID_COL:	2134.3
@AREA:		357
@PERIMETER:	72.7006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	134008
@OFF_TIME:	134032
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N531
@ORIGIN_ROW:	134008
@ORIGIN_COL:	2393
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	134020
@CENTROID_COL:	2400.82
@AREA:		343
@PERIMETER:	70.8006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	134008
@OFF_TIME:	134032
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N454
@ORIGIN_ROW:	134040
@ORIGIN_COL:	524
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	134051
@CENTROID_COL:	532.393
@AREA:		331
@PERIMETER:	68.5071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	134040
@OFF_TIME:	134063
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N152
@ORIGIN_ROW:	134040
@ORIGIN_COL:	2226
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	134052
@CENTROID_COL:	2234.16
@AREA:		329
@PERIMETER:	69.6876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	134040
@OFF_TIME:	134063
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N547
@ORIGIN_ROW:	134041
@ORIGIN_COL:	2793
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	134053
@CENTROID_COL:	2801.48
@AREA:		332
@PERIMETER:	69.8506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	134041
@OFF_TIME:	134064
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N340
@ORIGIN_ROW:	134069
@ORIGIN_COL:	1825
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	134089
@CENTROID_COL:	1833.25
@AREA:		571
@PERIMETER:	101.892
@CIRCULARITY:	0.69
@NOTE_ATTACK:	134069
@OFF_TIME:	134108
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N285
@ORIGIN_ROW:	134070
@ORIGIN_COL:	1992
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	134089
@CENTROID_COL:	1999.96
@AREA:		577
@PERIMETER:	103.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	134070
@OFF_TIME:	134109
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N332
@ORIGIN_ROW:	134071
@ORIGIN_COL:	1592
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	134090
@CENTROID_COL:	1600.09
@AREA:		568
@PERIMETER:	100.549
@CIRCULARITY:	0.71
@NOTE_ATTACK:	134071
@OFF_TIME:	134109
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N332
@ORIGIN_ROW:	134071
@ORIGIN_COL:	1725
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	134090
@CENTROID_COL:	1733.2
@AREA:		596
@PERIMETER:	104.023
@CIRCULARITY:	0.69
@NOTE_ATTACK:	134071
@OFF_TIME:	134109
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N116
@ORIGIN_ROW:	134071
@ORIGIN_COL:	2126
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	134083
@CENTROID_COL:	2134.52
@AREA:		345
@PERIMETER:	69.8506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	134071
@OFF_TIME:	134094
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N532
@ORIGIN_ROW:	134072
@ORIGIN_COL:	2394
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	134084
@CENTROID_COL:	2401.19
@AREA:		308
@PERIMETER:	66.0506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	134072
@OFF_TIME:	134095
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N455
@ORIGIN_ROW:	134087
@ORIGIN_COL:	524
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	134098
@CENTROID_COL:	532.1
@AREA:		299
@PERIMETER:	66.6746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	134087
@OFF_TIME:	134109
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N153
@ORIGIN_ROW:	134102
@ORIGIN_COL:	2226
@WIDTH_ROW:	24
