@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		943
@PERIMETER:	168.702
@CIRCULARITY:	0.42
@NOTE_ATTACK:	151836
@OFF_TIME:	151892
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	151836
@ORIGIN_COL:	266
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	151853
@CENTROID_COL:	277.093
@AREA:		624
@PERIMETER:	124.434
@CIRCULARITY:	0.51
@NOTE_ATTACK:	151836
@OFF_TIME:	151870
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N42
@ORIGIN_ROW:	151861
@ORIGIN_COL:	1254
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	151872
@CENTROID_COL:	1264.68
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N43
@ORIGIN_ROW:	151889
@ORIGIN_COL:	1254
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	151911
@CENTROID_COL:	1265.11
@AREA:		799
@PERIMETER:	122.764
@CIRCULARITY:	0.67
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N159
@ORIGIN_ROW:	151892
@ORIGIN_COL:	2237
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	151928
@CENTROID_COL:	2248.17
@AREA:		1354
@PERIMETER:	187.865
@CIRCULARITY:	0.48
@NOTE_ATTACK:	151892
@OFF_TIME:	151963
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N90
@ORIGIN_ROW:	151915
@ORIGIN_COL:	2691
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	151932
@CENTROID_COL:	2702.03
@AREA:		674
@PERIMETER:	103.86
@CIRCULARITY:	0.79
@NOTE_ATTACK:	151915
@OFF_TIME:	151951
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	151946
@ORIGIN_COL:	1063
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	151972
@CENTROID_COL:	1074.46
@AREA:		1034
@PERIMETER:	135.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	151946
@OFF_TIME:	151998
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N91
@ORIGIN_ROW:	151954
@ORIGIN_COL:	1519
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	151987
@CENTROID_COL:	1529.89
@AREA:		1211
@PERIMETER:	174.891
@CIRCULARITY:	0.5
@NOTE_ATTACK:	151954
@OFF_TIME:	152019
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N99
@ORIGIN_ROW:	151964
@ORIGIN_COL:	2162
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	151993
@CENTROID_COL:	2172.51
@AREA:		1091
@PERIMETER:	155.891
@CIRCULARITY:	0.56
@NOTE_ATTACK:	151964
@OFF_TIME:	152021
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N96
@ORIGIN_ROW:	151973
@ORIGIN_COL:	2615
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	151998
@CENTROID_COL:	2625.96
@AREA:		941
@PERIMETER:	131.871
@CIRCULARITY:	0.68
@NOTE_ATTACK:	151973
@OFF_TIME:	152022
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	152011
@ORIGIN_COL:	3675
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	152037
@CENTROID_COL:	3685.39
@AREA:		939
@PERIMETER:	145.604
@CIRCULARITY:	0.56
@NOTE_ATTACK:	152011
@OFF_TIME:	152061
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N186
@ORIGIN_ROW:	152020
@ORIGIN_COL:	3750
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	152041
@CENTROID_COL:	3761.57
@AREA:		744
@PERIMETER:	119.195
@CIRCULARITY:	0.66
@NOTE_ATTACK:	152020
@OFF_TIME:	152060
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N44
@ORIGIN_ROW:	152028
@ORIGIN_COL:	1254
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	152053
@CENTROID_COL:	1265.42
@AREA:		906
@PERIMETER:	140.651
@CIRCULARITY:	0.58
@NOTE_ATTACK:	152028
@OFF_TIME:	152077
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N64
@ORIGIN_ROW:	152051
@ORIGIN_COL:	1709
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	152079
@CENTROID_COL:	1719.54
@AREA:		1076
@PERIMETER:	150.151
@CIRCULARITY:	0.6
@NOTE_ATTACK:	152051
@OFF_TIME:	152107
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N354
@ORIGIN_ROW:	152104
@ORIGIN_COL:	2880
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	152133
@CENTROID_COL:	2891.59
@AREA:		1120
@PERIMETER:	159.23
@CIRCULARITY:	0.56
@NOTE_ATTACK:	152104
@OFF_TIME:	152161
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N92
@ORIGIN_ROW:	152115
@ORIGIN_COL:	1519
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	152144
@CENTROID_COL:	1529.89
@AREA:		1114
@PERIMETER:	153.856
@CIRCULARITY:	0.59
@NOTE_ATTACK:	152115
@OFF_TIME:	152172
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	152118
@ORIGIN_COL:	2729
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	152144
@CENTROID_COL:	2739.82
@AREA:		950
@PERIMETER:	134.721
@CIRCULARITY:	0.66
@NOTE_ATTACK:	152118
@OFF_TIME:	152168
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N55
@ORIGIN_ROW:	152127
@ORIGIN_COL:	3183
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	152148
@CENTROID_COL:	3193.6
@AREA:		825
@PERIMETER:	117.39
@CIRCULARITY:	0.75
@NOTE_ATTACK:	152127
@OFF_TIME:	152168
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N174
@ORIGIN_ROW:	152139
@ORIGIN_COL:	1973
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	152156
@CENTROID_COL:	1984.49
@AREA:		633
@PERIMETER:	112.708
@CIRCULARITY:	0.63
@NOTE_ATTACK:	152139
@OFF_TIME:	152217
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	152156
@ORIGIN_COL:	230
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	152195
@CENTROID_COL:	240.157
@AREA:		1240
@PERIMETER:	225.348
@CIRCULARITY:	0.31
@NOTE_ATTACK:	152156
@OFF_TIME:	152235
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	152163
@ORIGIN_COL:	306
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	152196
@CENTROID_COL:	316.7
@AREA:		1161
@PERIMETER:	183.413
@CIRCULARITY:	0.43
@NOTE_ATTACK:	152163
@OFF_TIME:	152228
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N175
@ORIGIN_ROW:	152182
@ORIGIN_COL:	1974
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	152200
@CENTROID_COL:	1984.74
@AREA:		649
@PERIMETER:	104.877
@CIRCULARITY:	0.74
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N21
@ORIGIN_ROW:	152257
@ORIGIN_COL:	799
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	152301
@CENTROID_COL:	810.261
@AREA:		1741
@PERIMETER:	211.221
@CIRCULARITY:	0.49
@NOTE_ATTACK:	152257
@OFF_TIME:	152344
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N45
@ORIGIN_ROW:	152275
@ORIGIN_COL:	1255
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	152296
@CENTROID_COL:	1266.1
@AREA:		766
@PERIMETER:	117.064
@CIRCULARITY:	0.7
@NOTE_ATTACK:	152275
@OFF_TIME:	152411
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N91
@ORIGIN_ROW:	152278
@ORIGIN_COL:	2692
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	152299
@CENTROID_COL:	2702.87
@AREA:		810
@PERIMETER:	120.634
@CIRCULARITY:	0.7
@NOTE_ATTACK:	152278
@OFF_TIME:	152320
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N59
@ORIGIN_ROW:	152286
@ORIGIN_COL:	3146
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	152307
@CENTROID_COL:	3156.47
@AREA:		844
@PERIMETER:	116.603
@CIRCULARITY:	0.78
@NOTE_ATTACK:	152286
@OFF_TIME:	152329
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	152292
@ORIGIN_COL:	268
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	152319
@CENTROID_COL:	278.158
@AREA:		963
@PERIMETER:	142.782
@CIRCULARITY:	0.59
@NOTE_ATTACK:	152292
@OFF_TIME:	152343
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N355
@ORIGIN_ROW:	152292
@ORIGIN_COL:	2881
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	152303
@CENTROID_COL:	2891.77
@AREA:		383
@PERIMETER:	77.0291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	152292
@OFF_TIME:	152314
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	152300
@ORIGIN_COL:	192
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	152323
@CENTROID_COL:	204.221
@AREA:		728
@PERIMETER:	133.512
@CIRCULARITY:	0.51
@NOTE_ATTACK:	152300
@OFF_TIME:	152343
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N187
@ORIGIN_ROW:	152317
@ORIGIN_COL:	3751
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	152339
@CENTROID_COL:	3762.34
@AREA:		738
@PERIMETER:	129.943
@CIRCULARITY:	0.55
@NOTE_ATTACK:	152317
@OFF_TIME:	152360
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N46
@ORIGIN_ROW:	152325
@ORIGIN_COL:	1254
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	152335
@CENTROID_COL:	1265.28
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N56
@ORIGIN_ROW:	152351
@ORIGIN_COL:	3184
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	152384
@CENTROID_COL:	3194.56
@AREA:		1295
@PERIMETER:	166.043
@CIRCULARITY:	0.59
@NOTE_ATTACK:	152351
@OFF_TIME:	152416
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N47
@ORIGIN_ROW:	152354
@ORIGIN_COL:	1255
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	152383
@CENTROID_COL:	1266.21
@AREA:		1095
@PERIMETER:	153.395
@CIRCULARITY:	0.58
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	152357
@ORIGIN_COL:	2730
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	152379
@CENTROID_COL:	2740.76
@AREA:		796
@PERIMETER:	120.634
@CIRCULARITY:	0.69
@NOTE_ATTACK:	152357
@OFF_TIME:	152400
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	152404
@ORIGIN_COL:	1065
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	152432
@CENTROID_COL:	1076.01
@AREA:		1148
@PERIMETER:	152.282
@CIRCULARITY:	0.62
@NOTE_ATTACK:	152404
@OFF_TIME:	152461
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N93
@ORIGIN_ROW:	152419
@ORIGIN_COL:	1520
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	152452
@CENTROID_COL:	1530.84
@AREA:		1271
@PERIMETER:	161.782
@CIRCULARITY:	0.61
@NOTE_ATTACK:	152419
@OFF_TIME:	152484
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N68
@ORIGIN_ROW:	152439
@ORIGIN_COL:	3260
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	152478
@CENTROID_COL:	3270.15
@AREA:		1512
@PERIMETER:	199.523
@CIRCULARITY:	0.48
@NOTE_ATTACK:	152439
@OFF_TIME:	152517
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N79
@ORIGIN_ROW:	152452
@ORIGIN_COL:	2806
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	152473
@CENTROID_COL:	2816.85
@AREA:		837
@PERIMETER:	116.834
@CIRCULARITY:	0.77
@NOTE_ATTACK:	152452
@OFF_TIME:	152495
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N48
@ORIGIN_ROW:	152492
@ORIGIN_COL:	1255
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	152517
@CENTROID_COL:	1267.04
@AREA:		892
@PERIMETER:	133.675
@CIRCULARITY:	0.63
@NOTE_ATTACK:	152492
@OFF_TIME:	152541
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	152500
@ORIGIN_COL:	1710
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	152521
@CENTROID_COL:	1720.48
@AREA:		746
@PERIMETER:	124.895
@CIRCULARITY:	0.6
@NOTE_ATTACK:	152500
@OFF_TIME:	152541
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N173
@ORIGIN_ROW:	152523
@ORIGIN_COL:	3789
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	152540
@CENTROID_COL:	3799.81
@AREA:		539
@PERIMETER:	97.5076
@CIRCULARITY:	0.71
@NOTE_ATTACK:	152523
@OFF_TIME:	152555
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N57
@ORIGIN_ROW:	152559
@ORIGIN_COL:	3184
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	152570
@CENTROID_COL:	3195.18
@AREA:		384
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	152559
@OFF_TIME:	152580
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N176
@ORIGIN_ROW:	152564
@ORIGIN_COL:	1975
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	152590
@CENTROID_COL:	1986.26
@AREA:		875
@PERIMETER:	161.225
@CIRCULARITY:	0.42
@NOTE_ATTACK:	152564
@OFF_TIME:	152613
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N94
@ORIGIN_ROW:	152569
@ORIGIN_COL:	1520
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	152595
@CENTROID_COL:	1531.13
@AREA:		920
@PERIMETER:	137.082
@CIRCULARITY:	0.62
@NOTE_ATTACK:	152569
@OFF_TIME:	152620
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N356
@ORIGIN_ROW:	152573
@ORIGIN_COL:	2882
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	152588
@CENTROID_COL:	2893.36
@AREA:		519
@PERIMETER:	90.1661
@CIRCULARITY:	0.8
@NOTE_ATTACK:	152573
@OFF_TIME:	152602
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	152580
@ORIGIN_COL:	2730
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	152602
@CENTROID_COL:	2741.1
@AREA:		819
@PERIMETER:	124.664
@CIRCULARITY:	0.66
@NOTE_ATTACK:	152580
@OFF_TIME:	152623
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	152625
@ORIGIN_COL:	307
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	152642
@CENTROID_COL:	317.514
@AREA:		644
@PERIMETER:	111.595
@CIRCULARITY:	0.65
@NOTE_ATTACK:	152625
@OFF_TIME:	152710
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	152633
@ORIGIN_COL:	230
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	152670
@CENTROID_COL:	241.232
@AREA:		1080
@PERIMETER:	197.269
@CIRCULARITY:	0.35
@NOTE_ATTACK:	152633
@OFF_TIME:	152703
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N60
@ORIGIN_ROW:	152647
@ORIGIN_COL:	3147
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	152664
@CENTROID_COL:	3157.28
@AREA:		681
@PERIMETER:	100.942
@CIRCULARITY:	0.84
@NOTE_ATTACK:	152647
@OFF_TIME:	152682
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N92
@ORIGIN_ROW:	152651
@ORIGIN_COL:	2693
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	152666
@CENTROID_COL:	2704.24
@AREA:		508
@PERIMETER:	93.5726
@CIRCULARITY:	0.73
@NOTE_ATTACK:	152651
@OFF_TIME:	152681
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	152669
@ORIGIN_COL:	307
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	152689
@CENTROID_COL:	317.541
@AREA:		734
@PERIMETER:	131.871
@CIRCULARITY:	0.53
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N22
@ORIGIN_ROW:	152697
@ORIGIN_COL:	800
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	152722
@CENTROID_COL:	810.786
@AREA:		1003
@PERIMETER:	132.129
@CIRCULARITY:	0.72
@NOTE_ATTACK:	152697
@OFF_TIME:	152797
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N49
@ORIGIN_ROW:	152728
@ORIGIN_COL:	1255
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	152753
@CENTROID_COL:	1266.5
@AREA:		943
@PERIMETER:	135.182
@CIRCULARITY:	0.65
@NOTE_ATTACK:	152728
@OFF_TIME:	152834
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N188
@ORIGIN_ROW:	152729
@ORIGIN_COL:	3751
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	152754
@CENTROID_COL:	3762.72
@AREA:		915
@PERIMETER:	140.556
@CIRCULARITY:	0.58
@NOTE_ATTACK:	152729
@OFF_TIME:	152778
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	152733
@ORIGIN_COL:	2731
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	152761
@CENTROID_COL:	2741.47
@AREA:		1089
@PERIMETER:	146.61
@CIRCULARITY:	0.64
@NOTE_ATTACK:	152733
@OFF_TIME:	152788
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N357
@ORIGIN_ROW:	152733
@ORIGIN_COL:	2882
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	152755
@CENTROID_COL:	2893.4
@AREA:		769
@PERIMETER:	118.734
@CIRCULARITY:	0.69
@NOTE_ATTACK:	152733
@OFF_TIME:	152775
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N58
@ORIGIN_ROW:	152734
@ORIGIN_COL:	3184
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	152758
@CENTROID_COL:	3195.25
@AREA:		983
@PERIMETER:	130.69
@CIRCULARITY:	0.72
@NOTE_ATTACK:	152734
@OFF_TIME:	152783
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
