@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '66 '0
v0	91 '50 '0
v9	91 '62 '48
v0	91 '54 '48
v0	91 '50 '48
v1	91 '66 '48
v19	91 '54 '0
v1	91 '66 '0
v8	91 '54 '48
v0	91 '66 '48
v15	91 '50 '0
v5	91 '54 '0
v1	91 '66 '0
v5	91 '62 '0
v3	91 '54 '48
v0	91 '66 '48
v20	91 '54 '0
v1	91 '66 '0
v8	91 '54 '48
v1	91 '66 '48
v20	91 '54 '0
v0	91 '66 '0
v9	91 '54 '48
v0	91 '66 '48
v30	91 '43 '96
v13	91 '54 '0
v4	91 '55 '96
v2	91 '66 '0
v30	91 '55 '0
v6	91 '43 '0
v4	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v9	91 '57 '96
v1	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v3	91 '57 '0
v17	91 '55 '0
v9	91 '55 '48
v11	91 '59 '96
v9	91 '55 '0
v9	91 '55 '48
v13	91 '59 '0
v6	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v8	91 '62 '96
v1	91 '55 '48
v20	91 '55 '0
v4	91 '62 '0
v6	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v17	91 '66 '96
v2	91 '55 '0
v10	91 '55 '48
v20	91 '66 '0
v0	91 '55 '0
v11	91 '55 '48
v17	91 '31 '96
v3	91 '55 '0
v10	91 '55 '48
v12	91 '64 '96
v9	91 '55 '0
v9	91 '55 '48
v8	91 '64 '0
v11	91 '31 '0
v1	91 '55 '0
v8	91 '31 '48
v1	91 '55 '48
v19	91 '31 '0
v1	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v5	91 '62 '96
v15	91 '55 '0
v5	91 '62 '0
v4	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v6	91 '60 '96
v13	91 '55 '0
v11	91 '55 '48
v1	91 '60 '0
v19	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v9	91 '64 '96
v0	91 '55 '48
v20	91 '55 '0
v6	91 '64 '0
v4	91 '55 '48
v12	91 '43 '96
v8	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v9	91 '43 '0
v11	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v53	91 '62 '96
v4	91 '55 '0
v3	91 '60 '96
v0	91 '57 '96
v19	91 '62 '0
v6	91 '60 '0
v24	91 '57 '0
v9	91 '57 '48
v20	91 '57 '0
v9	91 '57 '48
v19	91 '57 '0
v9	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v5	91 '57 '48
v18	91 '38 '96
v18	91 '59 '96
v1	91 '57 '0
v36	91 '38 '0
v13	91 '59 '0
v10	91 '59 '48
v19	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v57	91 '66 '96
v3	91 '59 '0
v2	91 '62 '96
v1	91 '58 '96
v0	91 '50 '96
v0	91 '54 '96
v20	91 '58 '0
v0	91 '66 '0
v5	91 '54 '0
v1	91 '50 '0
v17	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v12	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v11	91 '31 '96
v19	91 '50 '96
v5	91 '38 '96
v1	91 '43 '96
v0	91 '59 '96
v0	91 '55 '96
v1	91 '62 '0
v12	91 '31 '0
v10	91 '31 '48
v20	91 '31 '0
v1	91 '50 '0
v0	91 '59 '0
v0	91 '38 '0
v0	91 '55 '0
v8	91 '31 '48
v1	91 '38 '48
v1	91 '55 '48
v0	91 '50 '48
v0	91 '59 '48
v19	91 '31 '0
v1	91 '55 '0
v0	91 '43 '0
v1	91 '59 '0
v2	91 '59 '48
v0	91 '55 '48
v0	91 '43 '48
v5	91 '31 '48
v20	91 '31 '0
v10	91 '31 '48
v3	91 '50 '0
v0	91 '59 '0
v0	91 '38 '0
v6	91 '55 '0
v1	91 '43 '0
v10	91 '31 '0
v10	91 '31 '48
v26	91 '31 '0
v382	91 '66 '96
v26	91 '66 '0
v138	91 '61 '96
v0	91 '66 '96
v43	91 '61 '0
v0	91 '66 '0
v8	91 '61 '48
v1	91 '66 '48
v20	91 '61 '0
v0	91 '66 '0
v9	91 '66 '48
v0	91 '61 '48
v20	91 '66 '0
v0	91 '61 '0
v9	91 '66 '48
v0	91 '61 '48
v20	91 '66 '0
v0	91 '61 '0
v10	91 '61 '48
v0	91 '66 '48
v38	91 '66 '0
v7	91 '61 '0
v51	91 '38 '96
v0	91 '31 '96
v1	91 '47 '96
v1	91 '57 '96
v0	91 '53 '96
v43	91 '31 '0
v9	91 '31 '48
v4	91 '53 '0
v5	91 '57 '0
v0	91 '47 '0
v6	91 '38 '0
v5	91 '31 '0
v4	91 '58 '96
v0	91 '54 '96
v0	91 '48 '96
v0	91 '39 '96
v5	91 '31 '48
v0	91 '32 '96
v20	91 '31 '0
v35	91 '54 '0
v0	91 '58 '0
v1	91 '48 '0
v5	91 '39 '0
v0	91 '32 '0
v9	91 '40 '96
v0	91 '33 '96
v6	91 '59 '96
v0	91 '55 '96
v0	91 '49 '96
v55	91 '59 '0
v0	91 '55 '0
v0	91 '49 '0
v1	91 '33 '0
v0	91 '40 '0
v16	91 '50 '96
v0	91 '34 '96
v0	91 '56 '96
v1	91 '41 '96
v5	91 '60 '96
v51	91 '50 '0
v5	91 '60 '0
v0	91 '34 '0
v1	91 '41 '0
v5	91 '56 '0
v11	91 '42 '96
v1	91 '51 '96
v5	91 '35 '96
v0	91 '61 '96
v0	91 '57 '96
v56	91 '42 '0
v5	91 '57 '0
v0	91 '61 '0
v0	91 '35 '0
v1	91 '51 '0
v8	91 '62 '96
v1	91 '66 '96
v0	91 '38 '96
v6	91 '60 '96
v0	91 '50 '96
v18	91 '62 '0
v1	91 '38 '0
v0	91 '66 '0
v1	91 '50 '0
v5	91 '60 '0
v45	91 '43 '96
v5	91 '31 '96
v45	91 '43 '0
v5	91 '31 '0
v9	91 '31 '48
v20	91 '31 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'36988
v0	b2 '10 '96
v297	92 '71 '96
v0	92 '67 '96
v38	92 '71 '0
v4	92 '71 '48
v20	92 '71 '0
v10	92 '71 '48
v7	92 '67 '0
v13	92 '71 '0
v11	92 '71 '48
v20	92 '71 '0
v10	92 '71 '48
v20	92 '71 '0
v12	92 '71 '48
v20	92 '71 '0
v4	92 '71 '48
v35	92 '72 '96
v0	92 '67 '96
v2	92 '71 '0
v24	92 '67 '0
v24	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v10	92 '72 '48
v20	92 '72 '0
v10	92 '72 '48
v37	92 '67 '96
v2	92 '72 '0
v43	92 '67 '0
v11	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v19	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v54	92 '67 '0
v4	92 '71 '96
v49	92 '71 '0
v10	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v20	92 '71 '0
v11	92 '71 '48
v20	92 '71 '0
v10	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v49	92 '71 '0
v222	92 '67 '96
v44	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v49	92 '67 '0
v4	92 '69 '96
v59	92 '70 '96
v2	92 '69 '0
v64	92 '72 '96
v7	92 '70 '0
v74	92 '72 '0
v5	92 '73 '96
v72	92 '74 '96
v0	92 '70 '96
v2	92 '73 '0
v24	92 '70 '0
v18	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v9	92 '74 '48
v20	92 '74 '0
v10	92 '74 '48
v18	92 '76 '96
v8	92 '74 '0
v51	92 '67 '96
v0	92 '74 '96
v3	92 '76 '0
v3	92 '71 '96
v26	92 '67 '0
v0	92 '74 '0
v1	92 '71 '0
v189	92 '83 '96
v6	92 '71 '96
v0	92 '67 '96
v0	92 '86 '96
v26	92 '67 '0
v6	92 '71 '0
v4	92 '86 '0
v7	92 '83 '0
v3	92 '86 '48
v0	92 '83 '48
v20	92 '86 '0
v0	92 '83 '0
v11	92 '83 '48
v0	92 '86 '48
v20	92 '86 '0
v0	92 '83 '0
v10	92 '86 '48
v1	92 '83 '48
v20	92 '83 '0
v0	92 '86 '0
v10	92 '83 '48
v0	92 '86 '48
v20	92 '83 '0
v0	92 '86 '0
v10	92 '86 '48
v0	92 '83 '48
v56	92 '83 '0
v3	92 '85 '96
v1	92 '82 '96
v2	92 '86 '0
v47	92 '82 '0
v0	92 '85 '0
v8	92 '85 '48
v0	92 '82 '48
v21	92 '85 '0
v0	92 '82 '0
v9	92 '85 '48
v0	92 '82 '48
v18	92 '72 '96
v2	92 '85 '0
v1	92 '82 '0
v9	92 '85 '48
v0	92 '82 '48
v15	92 '72 '0
v5	92 '85 '0
v1	92 '82 '0
v8	92 '85 '48
v1	92 '82 '48
v18	92 '78 '96
v2	92 '82 '0
v0	92 '85 '0
v9	92 '85 '48
v1	92 '82 '48
v15	92 '78 '0
v34	92 '84 '96
v1	92 '81 '96
v0	92 '69 '96
v1	92 '85 '0
v0	92 '82 '0
v25	92 '69 '0
v12	92 '84 '0
v0	92 '81 '0
v5	92 '81 '48
v0	92 '84 '48
v20	92 '84 '0
v1	92 '81 '0
v9	92 '84 '48
v1	92 '81 '48
v20	92 '84 '0
v0	92 '81 '0
v9	92 '84 '48
v1	92 '81 '48
v19	92 '84 '0
v1	92 '81 '0
v9	92 '81 '48
v0	92 '84 '48
v20	92 '84 '0
v1	92 '81 '0
v8	92 '81 '48
v0	92 '84 '48
v52	92 '79 '96
v2	92 '84 '0
v1	92 '81 '0
v2	92 '83 '96
v50	92 '83 '0
v1	92 '79 '0
v9	92 '83 '48
v0	92 '79 '48
v20	92 '83 '0
v0	92 '79 '0
v10	92 '83 '48
v0	92 '79 '48
v20	92 '79 '0
v0	92 '83 '0
v10	92 '79 '48
v0	92 '83 '48
v20	92 '79 '0
v0	92 '83 '0
v11	92 '79 '48
v0	92 '83 '48
v18	92 '74 '96
v1	92 '83 '0
v1	92 '79 '0
v9	92 '79 '48
v0	92 '83 '48
v21	92 '83 '0
v0	92 '74 '0
v0	92 '79 '0
v9	92 '83 '48
v1	92 '79 '48
v12	92 '73 '96
v7	92 '83 '0
v1	92 '79 '0
v9	92 '79 '48
v0	92 '83 '48
v9	92 '73 '0
v11	92 '83 '0
v0	92 '79 '0
v9	92 '79 '48
v0	92 '83 '48
v20	92 '83 '0
v1	92 '79 '0
v7	92 '83 '48
v0	92 '79 '48
v20	92 '83 '0
v1	92 '79 '0
v7	92 '83 '48
v0	92 '79 '48
v21	92 '79 '0
v0	92 '83 '0
v8	92 '79 '48
v0	92 '83 '48
v20	92 '83 '0
v1	92 '79 '0
v9	92 '83 '48
v0	92 '74 '96
v0	92 '79 '48
v32	92 '74 '0
v22	92 '81 '96
v1	92 '72 '96
v1	92 '83 '0
v4	92 '84 '96
v2	92 '79 '0
v19	92 '72 '0
v30	92 '84 '0
v1	92 '81 '0
v10	92 '81 '48
v0	92 '84 '48
v20	92 '81 '0
v0	92 '84 '0
v9	92 '81 '48
v0	92 '84 '48
v20	92 '84 '0
v1	92 '81 '0
v9	92 '81 '48
v0	92 '84 '48
v20	92 '84 '0
v1	92 '81 '0
v8	92 '84 '48
v0	92 '81 '48
v20	92 '84 '0
v0	92 '81 '0
v9	92 '81 '48
v0	92 '84 '48
v35	92 '85 '96
v3	92 '81 '0
v2	92 '82 '96
v1	92 '73 '96
v2	92 '84 '0
v30	92 '73 '0
v5	92 '85 '0
v0	92 '82 '0
v9	92 '82 '48
v0	92 '85 '48
v20	92 '85 '0
v0	92 '82 '0
v9	92 '85 '48
v0	92 '82 '48
v20	92 '85 '0
v0	92 '82 '0
v10	92 '82 '48
v0	92 '85 '48
v20	92 '82 '0
v0	92 '85 '0
v10	92 '85 '48
v0	92 '82 '48
v20	92 '85 '0
v1	92 '82 '0
v9	92 '82 '48
v0	92 '85 '48
v55	92 '80 '96
v0	92 '86 '96
v0	92 '74 '96
v1	92 '85 '0
v6	92 '77 '96
v1	92 '82 '0
v24	92 '80 '0
v1	92 '77 '0
v23	92 '86 '0
v1	92 '74 '0
v8	92 '86 '48
v1	92 '74 '48
v19	92 '86 '0
v1	92 '74 '0
v7	92 '86 '48
v1	92 '74 '48
v18	92 '76 '96
v2	92 '74 '0
v0	92 '86 '0
v9	92 '86 '48
v0	92 '74 '48
v20	92 '86 '0
v0	92 '74 '0
v7	92 '76 '0
v1	92 '86 '48
v1	92 '74 '48
v1	92 '76 '48
v10	92 '80 '96
v8	92 '86 '0
v1	92 '74 '0
v1	92 '76 '0
v8	92 '86 '48
v1	92 '76 '48
v0	92 '74 '48
v19	92 '80 '0
v1	92 '76 '0
v9	92 '80 '48
v1	92 '76 '48
v11	92 '85 '96
v1	92 '86 '0
v0	92 '73 '96
v7	92 '74 '0
v25	92 '80 '0
v1	92 '76 '0
v5	92 '85 '0
v7	92 '73 '0
v3	92 '85 '48
v1	92 '73 '48
v20	92 '73 '0
v0	92 '85 '0
v9	92 '85 '48
v1	92 '73 '48
v20	92 '85 '0
v1	92 '73 '0
v9	92 '85 '48
v0	92 '73 '48
v20	92 '85 '0
v0	92 '73 '0
v9	92 '85 '48
v1	92 '73 '48
v20	92 '73 '0
v0	92 '85 '0
v9	92 '85 '48
v1	92 '75 '96
v0	92 '73 '48
v5	92 '79 '96
v44	92 '75 '0
v2	92 '84 '96
v3	92 '85 '0
v1	92 '73 '0
v2	92 '72 '96
v1	92 '75 '48
v31	92 '79 '0
v6	92 '75 '0
v11	92 '84 '0
v1	92 '72 '0
v9	92 '84 '48
v0	92 '72 '48
v20	92 '84 '0
v0	92 '72 '0
v11	92 '72 '48
v0	92 '84 '48
v20	92 '84 '0
v0	92 '72 '0
v10	92 '84 '48
v1	92 '72 '48
v19	92 '84 '0
v1	92 '72 '0
v11	92 '72 '48
v0	92 '84 '48
v20	92 '84 '0
v0	92 '72 '0
v10	92 '84 '48
v0	92 '72 '48
v41	92 '83 '96
v3	92 '72 '0
v4	92 '80 '96
v2	92 '84 '0
v3	92 '71 '96
v1	92 '74 '96
v19	92 '80 '0
v7	92 '74 '0
v29	92 '83 '0
v0	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v20	92 '83 '0
v9	92 '83 '48
v20	92 '83 '0
v0	92 '71 '0
v9	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v8	92 '83 '48
v0	92 '71 '48
v20	92 '71 '0
v0	92 '83 '0
v10	92 '71 '48
v0	92 '83 '48
v20	92 '71 '0
v0	92 '83 '0
v9	92 '83 '48
v1	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v10	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v10	92 '83 '48
v0	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v10	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v7	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v8	92 '71 '48
v0	92 '83 '48
v20	92 '83 '0
v0	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v7	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v9	92 '83 '48
v1	92 '71 '48
v19	92 '71 '0
v0	92 '83 '0
v11	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v10	92 '83 '48
v0	92 '71 '48
v20	92 '71 '0
v0	92 '83 '0
v9	92 '83 '48
v1	92 '71 '48
v20	92 '71 '0
v0	92 '83 '0
v11	92 '83 '48
v0	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v10	92 '83 '48
v0	92 '71 '48
v20	92 '83 '0
v1	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v8	92 '83 '48
v1	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v9	92 '71 '48
v0	92 '83 '48
v20	92 '71 '0
v0	92 '83 '0
v9	92 '83 '48
v1	92 '71 '48
v19	92 '83 '0
v1	92 '71 '0
v9	92 '83 '48
v1	92 '71 '48
v20	92 '83 '0
v0	92 '71 '0
v10	92 '83 '48
v0	92 '71 '48
v20	92 '71 '0
v0	92 '83 '0
v10	92 '83 '48
v1	92 '71 '48
v20	92 '71 '0
v0	92 '83 '0
v10	92 '83 '48
v0	92 '71 '48
v20	92 '71 '0
v0	92 '83 '0
v11	92 '83 '48
v0	92 '71 '48
v20	92 '83 '0
v1	92 '71 '0
v9	92 '71 '48
v0	92 '83 '48
v20	92 '71 '0
v0	92 '83 '0
v4	92 '83 '48
v6	92 '71 '48
v31	92 '83 '0
v6	92 '71 '0
v211	92 '72 '96
v26	92 '72 '0
v22	92 '67 '96
v1	92 '76 '96
v0	92 '69 '96
v5	92 '73 '96
v20	92 '67 '0
v6	92 '69 '0
v17	92 '76 '0
v1	92 '73 '0
v8	92 '73 '48
v1	92 '76 '48
v20	92 '73 '0
v0	92 '76 '0
v8	92 '73 '48
v1	92 '76 '48
v20	92 '76 '0
v0	92 '73 '0
v8	92 '76 '48
v0	92 '73 '48
v20	92 '76 '0
v0	92 '73 '0
v8	92 '73 '48
v1	92 '76 '48
v20	92 '76 '0
v0	92 '73 '0
v8	92 '73 '48
v1	92 '76 '48
v47	92 '67 '96
v3	92 '76 '0
v0	92 '73 '0
v2	92 '79 '96
v32	92 '67 '0
v5	92 '67 '48
v20	92 '79 '0
v0	92 '67 '0
v9	92 '67 '48
v0	92 '79 '48
v20	92 '79 '0
v0	92 '67 '0
v10	92 '67 '48
v0	92 '79 '48
v20	92 '67 '0
v0	92 '79 '0
v9	92 '67 '48
v0	92 '79 '48
v20	92 '67 '0
v1	92 '79 '0
v9	92 '67 '48
v0	92 '79 '48
v12	92 '71 '96
v8	92 '79 '0
v0	92 '67 '0
v9	92 '67 '48
v0	92 '79 '48
v14	92 '71 '0
v17	92 '69 '96
v6	92 '73 '96
v1	92 '67 '0
v0	92 '79 '0
v0	92 '76 '96
v19	92 '69 '0
v24	92 '73 '0
v0	92 '76 '0
v10	92 '73 '48
v1	92 '76 '48
v20	92 '73 '0
v0	92 '76 '0
v9	92 '73 '48
v0	92 '76 '48
v20	92 '73 '0
v1	92 '76 '0
v9	92 '73 '48
v1	92 '76 '48
v20	92 '73 '0
v0	92 '76 '0
v10	92 '73 '48
v0	92 '76 '48
v20	92 '73 '0
v0	92 '76 '0
v11	92 '73 '48
v0	92 '76 '48
v42	92 '74 '96
v0	92 '78 '96
v2	92 '73 '0
v0	92 '76 '0
v30	92 '74 '0
v7	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v20	92 '78 '0
v9	92 '78 '48
v6	92 '74 '96
v15	92 '78 '0
v9	92 '78 '48
v2	92 '74 '0
v18	92 '78 '0
v10	92 '78 '48
v6	92 '73 '96
v15	92 '78 '0
v10	92 '78 '48
v2	92 '73 '0
v18	92 '78 '0
v10	92 '72 '96
v1	92 '78 '48
v26	92 '72 '0
v25	92 '78 '0
v10	92 '78 '48
v20	92 '78 '0
v8	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v21	92 '78 '0
v9	92 '78 '48
v18	92 '69 '96
v2	92 '78 '0
v9	92 '78 '48
v14	92 '69 '0
v25	92 '67 '96
v1	92 '76 '96
v2	92 '78 '0
v2	92 '79 '96
v32	92 '79 '0
v6	92 '76 '0
v3	92 '79 '48
v0	92 '76 '48
v20	92 '79 '0
v0	92 '76 '0
v0	92 '67 '0
v9	92 '67 '48
v0	92 '79 '48
v1	92 '76 '48
v19	92 '79 '0
v0	92 '67 '0
v1	92 '76 '0
v9	92 '79 '48
v0	92 '67 '48
v1	92 '76 '48
v19	92 '79 '0
v0	92 '67 '0
v1	92 '76 '0
v9	92 '79 '48
v0	92 '67 '48
v1	92 '76 '48
v19	92 '79 '0
v0	92 '67 '0
v1	92 '76 '0
v9	92 '67 '48
v0	92 '79 '48
v1	92 '76 '48
v19	92 '79 '0
v0	92 '67 '0
v1	92 '76 '0
v9	92 '67 '48
v0	92 '79 '48
v1	92 '76 '48
v34	92 '81 '96
v0	92 '78 '96
v1	92 '69 '96
v2	92 '67 '0
v0	92 '79 '0
v1	92 '76 '0
v40	92 '69 '0
v0	92 '81 '0
v0	92 '78 '0
v9	92 '69 '48
v0	92 '78 '48
v0	92 '81 '48
v20	92 '69 '0
v0	92 '81 '0
v1	92 '78 '0
v8	92 '81 '48
v0	92 '69 '48
v0	92 '78 '48
v21	92 '78 '0
v0	92 '81 '0
v0	92 '69 '0
v8	92 '69 '48
v0	92 '81 '48
v0	92 '78 '48
v20	92 '81 '0
v1	92 '78 '0
v0	92 '69 '0
v8	92 '69 '48
v0	92 '81 '48
v0	92 '78 '48
v20	92 '81 '0
v1	92 '69 '0
v0	92 '78 '0
v8	92 '69 '48
v1	92 '78 '48
v0	92 '81 '48
v20	92 '69 '0
v2	92 '69 '48
v26	92 '86 '96
v5	92 '79 '96
v3	92 '78 '0
v0	92 '81 '0
v0	92 '69 '0
v4	92 '71 '96
v25	92 '79 '0
v0	92 '86 '0
v1	92 '71 '0
v3	92 '86 '48
v20	92 '86 '0
v10	92 '86 '48
v20	92 '86 '0
v10	92 '86 '48
v20	92 '86 '0
v11	92 '86 '48
v21	92 '86 '0
v9	92 '86 '48
v19	92 '72 '96
v8	92 '86 '0
v2	92 '86 '48
v16	92 '72 '0
v5	92 '86 '0
v9	92 '86 '48
v12	92 '71 '96
v0	92 '67 '96
v0	92 '74 '96
v8	92 '86 '0
v9	92 '86 '48
v14	92 '71 '0
v0	92 '67 '0
v0	92 '74 '0
v6	92 '86 '0
v9	92 '86 '48
v20	92 '86 '0
v9	92 '79 '96
v0	92 '86 '48
v1	92 '91 '96
v19	92 '86 '0
v10	92 '86 '48
v2	92 '91 '0
v1	92 '79 '0
v17	92 '86 '0
v11	92 '86 '48
v17	92 '90 '96
v3	92 '86 '0
v4	92 '78 '96
v6	92 '86 '48
v20	92 '86 '0
v10	92 '86 '48
v21	92 '86 '0
v0	92 '90 '0
v0	92 '78 '0
v9	92 '86 '48
v0	92 '90 '48
v0	92 '78 '48
v20	92 '90 '0
v0	92 '86 '0
v1	92 '78 '0
v9	92 '86 '48
v0	92 '78 '48
v0	92 '90 '48
v20	92 '86 '0
v9	92 '86 '48
v17	92 '89 '96
v3	92 '86 '0
v0	92 '90 '0
v0	92 '78 '0
v3	92 '77 '96
v5	92 '86 '48
v16	92 '77 '0
v4	92 '86 '0
v1	92 '89 '0
v9	92 '86 '48
v20	92 '86 '0
v9	92 '86 '48
v6	92 '88 '96
v1	92 '76 '96
v13	92 '86 '0
v9	92 '86 '48
v3	92 '76 '0
v1	92 '88 '0
v45	92 '87 '96
v1	92 '86 '0
v5	92 '75 '96
v0	92 '71 '96
v26	92 '87 '0
v0	92 '75 '0
v6	92 '71 '0
v135	92 '74 '96
v0	92 '86 '96
v25	92 '86 '0
v6	92 '74 '0
v21	92 '72 '96
v6	92 '84 '96
v26	92 '84 '0
v0	92 '72 '0
v564	92 '71 '96
v26	92 '71 '0
v48	92 '74 '96
v26	92 '74 '0
v416	92 '83 '96
v5	92 '67 '96
v1	92 '79 '96
v25	92 '67 '0
v32	92 '83 '0
v0	92 '79 '0
v10	92 '79 '48
v0	92 '83 '48
v20	92 '83 '0
v0	92 '79 '0
v10	92 '83 '48
v0	92 '79 '48
v20	92 '79 '0
v0	92 '83 '0
v10	92 '83 '48
v0	92 '79 '48
v20	92 '83 '0
v0	92 '79 '0
v9	92 '79 '48
v0	92 '83 '48
v12	92 '74 '96
v0	92 '71 '96
v8	92 '83 '0
v0	92 '79 '0
v9	92 '83 '48
v0	92 '79 '48
v14	92 '71 '0
v1	92 '74 '0
v22	92 '83 '0
v3	92 '78 '96
v0	92 '82 '96
v8	92 '79 '0
v29	92 '78 '0
v0	92 '82 '0
v8	92 '78 '48
v0	92 '82 '48
v20	92 '82 '0
v1	92 '78 '0
v8	92 '78 '48
v0	92 '82 '48
v21	92 '78 '0
v0	92 '82 '0
v9	92 '82 '48
v0	92 '78 '48
v20	92 '78 '0
v0	92 '82 '0
v9	92 '82 '48
v1	92 '78 '48
v20	92 '82 '0
v0	92 '78 '0
v10	92 '78 '48
v0	92 '82 '48
v12	92 '74 '96
v6	92 '70 '96
v2	92 '78 '0
v0	92 '82 '0
v5	92 '82 '48
v6	92 '78 '48
v13	92 '70 '0
v1	92 '74 '0
v15	92 '83 '96
v1	92 '67 '96
v2	92 '82 '0
v0	92 '78 '0
v3	92 '79 '96
v1	92 '71 '96
v25	92 '67 '0
v6	92 '71 '0
v11	92 '79 '0
v0	92 '83 '0
v9	92 '79 '48
v0	92 '83 '48
v20	92 '83 '0
v0	92 '79 '0
v8	92 '79 '48
v0	92 '83 '48
v20	92 '83 '0
v0	92 '79 '0
v10	92 '83 '48
v1	92 '79 '48
v20	92 '79 '0
v0	92 '83 '0
v9	92 '79 '48
v0	92 '83 '48
v20	92 '79 '0
v0	92 '83 '0
v9	92 '79 '48
v0	92 '83 '48
v48	92 '82 '96
v0	92 '85 '96
v2	92 '83 '0
v6	92 '79 '0
v30	92 '82 '0
v5	92 '82 '48
v20	92 '82 '0
v0	92 '85 '0
v10	92 '85 '48
v1	92 '82 '48
v20	92 '82 '0
v0	92 '85 '0
v11	92 '85 '48
v0	92 '82 '48
v20	92 '85 '0
v1	92 '82 '0
v10	92 '82 '48
v0	92 '85 '48
v21	92 '85 '0
v0	92 '82 '0
v9	92 '82 '48
v0	92 '85 '48
v21	92 '85 '0
v0	92 '82 '0
v9	92 '85 '48
v0	92 '82 '48
v21	92 '85 '0
v0	92 '82 '0
v8	92 '85 '48
v0	92 '82 '48
v21	92 '82 '0
v0	92 '85 '0
v8	92 '85 '48
v1	92 '82 '48
v20	92 '82 '0
v0	92 '85 '0
v9	92 '82 '48
v0	92 '85 '48
v18	92 '75 '96
v3	92 '82 '0
v0	92 '85 '0
v3	92 '80 '96
v6	92 '82 '48
v0	92 '85 '48
v20	92 '75 '0
v0	92 '80 '0
