@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	193281
@ORIGIN_COL:	2118
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	193314
@CENTROID_COL:	2128.05
@AREA:		1263
@PERIMETER:	166.599
@CIRCULARITY:	0.57
@NOTE_ATTACK:	193281
@OFF_TIME:	193347
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N162
@ORIGIN_ROW:	193282
@ORIGIN_COL:	1513
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	193301
@CENTROID_COL:	1522.74
@AREA:		722
@PERIMETER:	104.512
@CIRCULARITY:	0.83
@NOTE_ATTACK:	193282
@OFF_TIME:	193320
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N185
@ORIGIN_ROW:	193290
@ORIGIN_COL:	945
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	193305
@CENTROID_COL:	955.47
@AREA:		566
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	193290
@OFF_TIME:	193320
@TRACKER_HOLE:	26
@MIDI_KEY:	35
@HPIXCOR:	11
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N261
@ORIGIN_ROW:	193353
@ORIGIN_COL:	224
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	193375
@CENTROID_COL:	233.086
@AREA:		760
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	193353
@OFF_TIME:	193396
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	11
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N163
@ORIGIN_ROW:	193353
@ORIGIN_COL:	1512
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	193383
@CENTROID_COL:	1522.53
@AREA:		1157
@PERIMETER:	150.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	193353
@OFF_TIME:	193414
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N196
@ORIGIN_ROW:	193357
@ORIGIN_COL:	1209
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	193386
@CENTROID_COL:	1219.46
@AREA:		1087
@PERIMETER:	146.121
@CIRCULARITY:	0.64
@NOTE_ATTACK:	193357
@OFF_TIME:	193415
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N186
@ORIGIN_ROW:	193361
@ORIGIN_COL:	945
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	193392
@CENTROID_COL:	955.095
@AREA:		1197
@PERIMETER:	156.408
@CIRCULARITY:	0.61
@NOTE_ATTACK:	193361
@OFF_TIME:	193424
@TRACKER_HOLE:	26
@MIDI_KEY:	35
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N269
@ORIGIN_ROW:	193386
@ORIGIN_COL:	3669
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	193400
@CENTROID_COL:	3678.65
@AREA:		491
@PERIMETER:	85.1856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	193386
@OFF_TIME:	193442
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	11
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N270
@ORIGIN_ROW:	193423
@ORIGIN_COL:	3668
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	193432
@CENTROID_COL:	3678.57
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	11.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N520
@ORIGIN_ROW:	193445
@ORIGIN_COL:	1852
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	193479
@CENTROID_COL:	1861.52
@AREA:		1157
@PERIMETER:	179.899
@CIRCULARITY:	0.45
@NOTE_ATTACK:	193445
@OFF_TIME:	193512
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N293
@ORIGIN_ROW:	193447
@ORIGIN_COL:	261
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	193474
@CENTROID_COL:	270.355
@AREA:		934
@PERIMETER:	134.097
@CIRCULARITY:	0.65
@NOTE_ATTACK:	193447
@OFF_TIME:	193500
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N293
@ORIGIN_ROW:	193450
@ORIGIN_COL:	1967
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	193486
@CENTROID_COL:	1976.82
@AREA:		1267
@PERIMETER:	179.478
@CIRCULARITY:	0.49
@NOTE_ATTACK:	193450
@OFF_TIME:	193521
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N94
@ORIGIN_ROW:	193520
@ORIGIN_COL:	2081
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	193549
@CENTROID_COL:	2090.55
@AREA:		1088
@PERIMETER:	139.268
@CIRCULARITY:	0.7
@NOTE_ATTACK:	193520
@OFF_TIME:	193577
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	193521
@ORIGIN_COL:	1626
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	193550
@CENTROID_COL:	1635.48
@AREA:		1060
@PERIMETER:	141.629
@CIRCULARITY:	0.66
@NOTE_ATTACK:	193521
@OFF_TIME:	193578
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N197
@ORIGIN_ROW:	193631
@ORIGIN_COL:	1209
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	193655
@CENTROID_COL:	1219.29
@AREA:		922
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	193631
@OFF_TIME:	193679
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N212
@ORIGIN_ROW:	193633
@ORIGIN_COL:	3630
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	193663
@CENTROID_COL:	3640.23
@AREA:		1080
@PERIMETER:	149.69
@CIRCULARITY:	0.61
@NOTE_ATTACK:	193633
@OFF_TIME:	193693
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N408
@ORIGIN_ROW:	193638
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	193652
@CENTROID_COL:	2127.82
@AREA:		513
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	193638
@OFF_TIME:	193708
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	11.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N154
@ORIGIN_ROW:	193639
@ORIGIN_COL:	1474
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	193658
@CENTROID_COL:	1484.22
@AREA:		713
@PERIMETER:	106.642
@CIRCULARITY:	0.79
@NOTE_ATTACK:	193639
@OFF_TIME:	193677
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	11.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N223
@ORIGIN_ROW:	193639
@ORIGIN_COL:	1663
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	193654
@CENTROID_COL:	1672.79
@AREA:		526
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	193639
@OFF_TIME:	193710
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	11.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	193640
@ORIGIN_COL:	906
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	193664
@CENTROID_COL:	916.672
@AREA:		925
@PERIMETER:	128.464
@CIRCULARITY:	0.7
@NOTE_ATTACK:	193640
@OFF_TIME:	193688
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N262
@ORIGIN_ROW:	193657
@ORIGIN_COL:	223
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	193686
@CENTROID_COL:	232.708
@AREA:		1002
@PERIMETER:	140.516
@CIRCULARITY:	0.64
@NOTE_ATTACK:	193657
@OFF_TIME:	193714
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N409
@ORIGIN_ROW:	193675
@ORIGIN_COL:	2118
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	193692
@CENTROID_COL:	2127.9
@AREA:		601
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	11.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N224
@ORIGIN_ROW:	193677
@ORIGIN_COL:	1663
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	193694
@CENTROID_COL:	1672.78
@AREA:		610
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N155
@ORIGIN_ROW:	193719
@ORIGIN_COL:	1474
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	193747
@CENTROID_COL:	1484.36
@AREA:		1075
@PERIMETER:	145.008
@CIRCULARITY:	0.64
@NOTE_ATTACK:	193719
@OFF_TIME:	193776
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N198
@ORIGIN_ROW:	193720
@ORIGIN_COL:	1209
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	193744
@CENTROID_COL:	1219.54
@AREA:		910
@PERIMETER:	126.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	193720
@OFF_TIME:	193769
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	193725
@ORIGIN_COL:	906
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	193751
@CENTROID_COL:	916.848
@AREA:		1010
@PERIMETER:	135.834
@CIRCULARITY:	0.69
@NOTE_ATTACK:	193725
@OFF_TIME:	193778
@TRACKER_HOLE:	25
@MIDI_KEY:	34
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N271
@ORIGIN_ROW:	193754
@ORIGIN_COL:	3669
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	193780
@CENTROID_COL:	3679
@AREA:		901
@PERIMETER:	139.606
@CIRCULARITY:	0.58
@NOTE_ATTACK:	193754
@OFF_TIME:	193806
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	11
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N174
@ORIGIN_ROW:	193794
@ORIGIN_COL:	1929
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	193822
@CENTROID_COL:	1939.17
@AREA:		1061
@PERIMETER:	147.138
@CIRCULARITY:	0.62
@NOTE_ATTACK:	193794
@OFF_TIME:	193850
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N111
@ORIGIN_ROW:	193795
@ORIGIN_COL:	1815
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	193823
@CENTROID_COL:	1825.23
@AREA:		1024
@PERIMETER:	142.877
@CIRCULARITY:	0.63
@NOTE_ATTACK:	193795
@OFF_TIME:	193851
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N294
@ORIGIN_ROW:	193827
@ORIGIN_COL:	260
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	193856
@CENTROID_COL:	270.207
@AREA:		985
@PERIMETER:	146.908
@CIRCULARITY:	0.57
@NOTE_ATTACK:	193827
@OFF_TIME:	193884
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N95
@ORIGIN_ROW:	193873
@ORIGIN_COL:	2081
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	193907
@CENTROID_COL:	2090.68
@AREA:		1230
@PERIMETER:	167.482
@CIRCULARITY:	0.55
@NOTE_ATTACK:	193873
@OFF_TIME:	193940
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	193875
@ORIGIN_COL:	1626
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	193908
@CENTROID_COL:	1635.56
@AREA:		1219
@PERIMETER:	168.269
@CIRCULARITY:	0.54
@NOTE_ATTACK:	193875
@OFF_TIME:	193942
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N213
@ORIGIN_ROW:	193942
@ORIGIN_COL:	3630
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	193971
@CENTROID_COL:	3640.39
@AREA:		1014
@PERIMETER:	140.516
@CIRCULARITY:	0.65
@NOTE_ATTACK:	193942
@OFF_TIME:	193999
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N199
@ORIGIN_ROW:	193980
@ORIGIN_COL:	1210
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	194002
@CENTROID_COL:	1219.79
@AREA:		844
@PERIMETER:	115.912
@CIRCULARITY:	0.79
@NOTE_ATTACK:	193980
@OFF_TIME:	194024
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N410
@ORIGIN_ROW:	193982
@ORIGIN_COL:	2118
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	194022
@CENTROID_COL:	2128.33
@AREA:		1464
@PERIMETER:	200.839
@CIRCULARITY:	0.46
@NOTE_ATTACK:	193982
@OFF_TIME:	194063
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N229
@ORIGIN_ROW:	193984
@ORIGIN_COL:	1399
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	194004
@CENTROID_COL:	1409.06
@AREA:		742
@PERIMETER:	105.855
@CIRCULARITY:	0.83
@NOTE_ATTACK:	193984
@OFF_TIME:	194023
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N18
@ORIGIN_ROW:	193986
@ORIGIN_COL:	831
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	194007
@CENTROID_COL:	840.935
@AREA:		845
@PERIMETER:	112.438
@CIRCULARITY:	0.84
@NOTE_ATTACK:	193986
@OFF_TIME:	194029
@TRACKER_HOLE:	23
@MIDI_KEY:	32
@HPIXCOR:	11
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N225
@ORIGIN_ROW:	194007
@ORIGIN_COL:	1663
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	194022
@CENTROID_COL:	1673.35
@AREA:		535
@PERIMETER:	87.4116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	194007
@OFF_TIME:	194070
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	11
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N263
@ORIGIN_ROW:	194008
@ORIGIN_COL:	223
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	194039
@CENTROID_COL:	232.978
@AREA:		1114
@PERIMETER:	151.59
@CIRCULARITY:	0.61
@NOTE_ATTACK:	194008
@OFF_TIME:	194070
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N226
@ORIGIN_ROW:	194040
@ORIGIN_COL:	1663
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	194055
@CENTROID_COL:	1673.34
@AREA:		524
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	10.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N200
@ORIGIN_ROW:	194065
@ORIGIN_COL:	1210
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	194097
@CENTROID_COL:	1220
@AREA:		1205
@PERIMETER:	157.751
@CIRCULARITY:	0.61
@NOTE_ATTACK:	194065
@OFF_TIME:	194129
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N230
@ORIGIN_ROW:	194069
@ORIGIN_COL:	1399
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	194099
@CENTROID_COL:	1409.15
@AREA:		1085
@PERIMETER:	150.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	194069
@OFF_TIME:	194128
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N19
@ORIGIN_ROW:	194071
@ORIGIN_COL:	831
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	194086
@CENTROID_COL:	841.18
@AREA:		560
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	194071
@OFF_TIME:	194134
@TRACKER_HOLE:	23
@MIDI_KEY:	32
@HPIXCOR:	10.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N272
@ORIGIN_ROW:	194085
@ORIGIN_COL:	3669
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	194102
@CENTROID_COL:	3679.02
@AREA:		597
@PERIMETER:	94.7811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	194085
@OFF_TIME:	194119
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	10.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N20
@ORIGIN_ROW:	194105
@ORIGIN_COL:	831
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	194120
@CENTROID_COL:	841.15
@AREA:		545
@PERIMETER:	86.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	32
@HPIXCOR:	10.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N295
@ORIGIN_ROW:	194145
@ORIGIN_COL:	261
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	194174
@CENTROID_COL:	270.974
@AREA:		1026
@PERIMETER:	145.795
@CIRCULARITY:	0.61
@NOTE_ATTACK:	194145
@OFF_TIME:	194202
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N77
@ORIGIN_ROW:	194154
@ORIGIN_COL:	1740
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	194169
@CENTROID_COL:	1749.99
@AREA:		527
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	194154
@OFF_TIME:	194216
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N521
@ORIGIN_ROW:	194159
@ORIGIN_COL:	1853
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	194191
@CENTROID_COL:	1862.63
@AREA:		1069
@PERIMETER:	168.499
@CIRCULARITY:	0.47
@NOTE_ATTACK:	194159
@OFF_TIME:	194221
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N78
@ORIGIN_ROW:	194187
@ORIGIN_COL:	1740
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	194202
@CENTROID_COL:	1750.27
@AREA:		514
@PERIMETER:	86.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	10.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	194226
@ORIGIN_COL:	1627
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	194257
@CENTROID_COL:	1636.72
@AREA:		1142
@PERIMETER:	156.869
@CIRCULARITY:	0.58
@NOTE_ATTACK:	194226
@OFF_TIME:	194288
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N96
@ORIGIN_ROW:	194234
@ORIGIN_COL:	2082
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	194260
@CENTROID_COL:	2091.57
@AREA:		971
@PERIMETER:	133.473
@CIRCULARITY:	0.68
@NOTE_ATTACK:	194234
@OFF_TIME:	194287
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N214
@ORIGIN_ROW:	194303
@ORIGIN_COL:	3632
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	194334
@CENTROID_COL:	3641.52
@AREA:		1096
@PERIMETER:	150.573
@CIRCULARITY:	0.61
@NOTE_ATTACK:	194303
@OFF_TIME:	194364
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N411
@ORIGIN_ROW:	194333
@ORIGIN_COL:	2119
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	194355
@CENTROID_COL:	2129.33
@AREA:		799
@PERIMETER:	114.568
@CIRCULARITY:	0.76
@NOTE_ATTACK:	194333
@OFF_TIME:	194419
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N44
@ORIGIN_ROW:	194336
@ORIGIN_COL:	1363
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	194353
@CENTROID_COL:	1373
@AREA:		646
@PERIMETER:	94.3876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	194336
@OFF_TIME:	194370
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	194337
@ORIGIN_COL:	756
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	194355
@CENTROID_COL:	766.148
@AREA:		657
@PERIMETER:	97.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	194337
@OFF_TIME:	194372
@TRACKER_HOLE:	21
@MIDI_KEY:	30
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N227
@ORIGIN_ROW:	194340
@ORIGIN_COL:	1665
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	194381
@CENTROID_COL:	1674.6
@AREA:		1431
@PERIMETER:	205.291
@CIRCULARITY:	0.43
@NOTE_ATTACK:	194340
@OFF_TIME:	194421
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N264
@ORIGIN_ROW:	194368
@ORIGIN_COL:	225
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	194397
@CENTROID_COL:	234.722
@AREA:		1017
@PERIMETER:	142.023
@CIRCULARITY:	0.63
@NOTE_ATTACK:	194368
@OFF_TIME:	194426
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N412
