@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		303
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	72206
@OFF_TIME:	72314
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N391
@ORIGIN_ROW:	72207
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	72216
@CENTROID_COL:	1784.58
@AREA:		298
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	72207
@OFF_TIME:	72315
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N387
@ORIGIN_ROW:	72207
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72216.3
@CENTROID_COL:	1851.41
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	72207
@OFF_TIME:	72315
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N200
@ORIGIN_ROW:	72207
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72216.2
@CENTROID_COL:	2084.74
@AREA:		305
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	72207
@OFF_TIME:	72269
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N190
@ORIGIN_ROW:	72209
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72218.3
@CENTROID_COL:	2486.02
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	72209
@OFF_TIME:	72272
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N238
@ORIGIN_ROW:	72230
@ORIGIN_COL:	1674
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	72240.6
@CENTROID_COL:	1683.74
@AREA:		312
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N392
@ORIGIN_ROW:	72231
@ORIGIN_COL:	1775
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72241
@CENTROID_COL:	1784.67
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N388
@ORIGIN_ROW:	72231
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72241.1
@CENTROID_COL:	1851.38
@AREA:		312
@PERIMETER:	67.2986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N201
@ORIGIN_ROW:	72231
@ORIGIN_COL:	2076
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	72250.5
@CENTROID_COL:	2084.82
@AREA:		610
@PERIMETER:	107.89
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N191
@ORIGIN_ROW:	72233
@ORIGIN_COL:	2477
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	72252.6
@CENTROID_COL:	2486
@AREA:		604
@PERIMETER:	108.908
@CIRCULARITY:	0.64
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N239
@ORIGIN_ROW:	72256
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72266.2
@CENTROID_COL:	1683.57
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N389
@ORIGIN_ROW:	72256
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	72266.6
@CENTROID_COL:	1851.18
@AREA:		312
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N393
@ORIGIN_ROW:	72257
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72266.6
@CENTROID_COL:	1784.62
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N240
@ORIGIN_ROW:	72282
@ORIGIN_COL:	1674
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72298.4
@CENTROID_COL:	1683.47
@AREA:		523
@PERIMETER:	90.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N394
@ORIGIN_ROW:	72283
@ORIGIN_COL:	1775
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72298.8
@CENTROID_COL:	1784.51
@AREA:		523
@PERIMETER:	91.6726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N390
@ORIGIN_ROW:	72283
@ORIGIN_COL:	1842
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72298.8
@CENTROID_COL:	1851.2
@AREA:		537
@PERIMETER:	91.6051
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N328
@ORIGIN_ROW:	72296
@ORIGIN_COL:	2142
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72305.8
@CENTROID_COL:	2151.88
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	72296
@OFF_TIME:	72360
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N279
@ORIGIN_ROW:	72298
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72308.2
@CENTROID_COL:	2552.72
@AREA:		299
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	72298
@OFF_TIME:	72369
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N329
@ORIGIN_ROW:	72322
@ORIGIN_COL:	2142
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	72341.1
@CENTROID_COL:	2151.84
@AREA:		608
@PERIMETER:	109.464
@CIRCULARITY:	0.64
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N280
@ORIGIN_ROW:	72324
@ORIGIN_COL:	2544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72333.6
@CENTROID_COL:	2552.9
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N281
@ORIGIN_ROW:	72350
@ORIGIN_COL:	2543
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72359.5
@CENTROID_COL:	2552.88
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N121
@ORIGIN_ROW:	72382
@ORIGIN_COL:	1042
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72391.4
@CENTROID_COL:	1051.2
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	72382
@OFF_TIME:	72490
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N263
@ORIGIN_ROW:	72383
@ORIGIN_COL:	1442
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72392.8
@CENTROID_COL:	1451.54
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	72383
@OFF_TIME:	72491
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N322
@ORIGIN_ROW:	72386
@ORIGIN_COL:	2176
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72395.8
@CENTROID_COL:	2185.69
@AREA:		300
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	72386
@OFF_TIME:	72494
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N297
@ORIGIN_ROW:	72389
@ORIGIN_COL:	2577
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72398.3
@CENTROID_COL:	2586.52
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	72389
@OFF_TIME:	72497
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N122
@ORIGIN_ROW:	72407
@ORIGIN_COL:	1042
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72417
@CENTROID_COL:	1051.36
@AREA:		315
@PERIMETER:	64.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N264
@ORIGIN_ROW:	72408
@ORIGIN_COL:	1442
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72418.4
@CENTROID_COL:	1451.45
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N323
@ORIGIN_ROW:	72411
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	72421.3
@CENTROID_COL:	2185.84
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N298
@ORIGIN_ROW:	72414
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72423.9
@CENTROID_COL:	2586.64
@AREA:		308
@PERIMETER:	67.2986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N123
@ORIGIN_ROW:	72432
@ORIGIN_COL:	1042
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	72442.6
@CENTROID_COL:	1051.35
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N265
@ORIGIN_ROW:	72434
@ORIGIN_COL:	1442
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72444
@CENTROID_COL:	1451.63
@AREA:		323
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N324
@ORIGIN_ROW:	72437
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	72447
@CENTROID_COL:	2185.76
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N299
@ORIGIN_ROW:	72439
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72449.4
@CENTROID_COL:	2586.7
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N124
@ORIGIN_ROW:	72459
@ORIGIN_COL:	1042
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	72474.7
@CENTROID_COL:	1051.36
@AREA:		532
@PERIMETER:	90.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N266
@ORIGIN_ROW:	72461
@ORIGIN_COL:	1442
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	72476
@CENTROID_COL:	1451.61
@AREA:		529
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N325
@ORIGIN_ROW:	72464
@ORIGIN_COL:	2176
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	72479.1
@CENTROID_COL:	2185.85
@AREA:		508
@PERIMETER:	88.8226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N300
@ORIGIN_ROW:	72466
@ORIGIN_COL:	2577
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	72481.3
@CENTROID_COL:	2586.64
@AREA:		514
@PERIMETER:	89.7726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N241
@ORIGIN_ROW:	72562
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	72571.9
@CENTROID_COL:	1683.27
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	72562
@OFF_TIME:	72671
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N395
@ORIGIN_ROW:	72563
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72572.3
@CENTROID_COL:	1784.31
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	72563
@OFF_TIME:	72671
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N391
@ORIGIN_ROW:	72563
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72572.6
@CENTROID_COL:	1851.12
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	72563
@OFF_TIME:	72672
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N330
@ORIGIN_ROW:	72564
@ORIGIN_COL:	2142
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	72573.1
@CENTROID_COL:	2151.67
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	72564
@OFF_TIME:	72627
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N282
@ORIGIN_ROW:	72566
@ORIGIN_COL:	2544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72575.6
@CENTROID_COL:	2552.81
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	72566
@OFF_TIME:	72630
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N242
@ORIGIN_ROW:	72588
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72598.3
@CENTROID_COL:	1683.22
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N396
@ORIGIN_ROW:	72589
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72598.7
@CENTROID_COL:	1784.38
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N392
@ORIGIN_ROW:	72589
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72599
@CENTROID_COL:	1851.02
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N331
@ORIGIN_ROW:	72590
@ORIGIN_COL:	2142
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	72608.6
@CENTROID_COL:	2151.61
@AREA:		591
@PERIMETER:	108.908
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N283
@ORIGIN_ROW:	72592
@ORIGIN_COL:	2543
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	72611.1
@CENTROID_COL:	2552.79
@AREA:		590
@PERIMETER:	109.464
@CIRCULARITY:	0.62
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N243
@ORIGIN_ROW:	72613
@ORIGIN_COL:	1674
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	72623
@CENTROID_COL:	1683.12
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N397
@ORIGIN_ROW:	72613
@ORIGIN_COL:	1775
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	72623.3
@CENTROID_COL:	1784.3
@AREA:		298
@PERIMETER:	64.7746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N393
@ORIGIN_ROW:	72614
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	72623.6
@CENTROID_COL:	1850.99
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N244
@ORIGIN_ROW:	72639
@ORIGIN_COL:	1674
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	72655.1
@CENTROID_COL:	1683.11
@AREA:		537
@PERIMETER:	91.4421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N398
@ORIGIN_ROW:	72639
@ORIGIN_COL:	1775
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	72655.5
@CENTROID_COL:	1784.17
@AREA:		535
@PERIMETER:	92.4596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N394
@ORIGIN_ROW:	72639
@ORIGIN_COL:	1842
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	72655.9
@CENTROID_COL:	1850.96
@AREA:		539
@PERIMETER:	92.2291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N202
@ORIGIN_ROW:	72653
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72662.8
@CENTROID_COL:	2084.34
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	72653
@OFF_TIME:	72716
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N192
@ORIGIN_ROW:	72655
@ORIGIN_COL:	2477
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	72665.2
@CENTROID_COL:	2485.7
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	72655
@OFF_TIME:	72718
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N203
@ORIGIN_ROW:	72678
@ORIGIN_COL:	2075
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	72696.9
@CENTROID_COL:	2084.28
@AREA:		610
@PERIMETER:	110.808
@CIRCULARITY:	0.62
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N193
@ORIGIN_ROW:	72680
@ORIGIN_COL:	2477
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	72699.3
@CENTROID_COL:	2485.78
@AREA:		591
@PERIMETER:	105.664
@CIRCULARITY:	0.67
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N191
@ORIGIN_ROW:	72738
@ORIGIN_COL:	1208
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72747.7
@CENTROID_COL:	1217.21
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	72738
@OFF_TIME:	72846
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N319
@ORIGIN_ROW:	72739
@ORIGIN_COL:	1607
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	72748.6
@CENTROID_COL:	1616.21
@AREA:		287
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	72739
@OFF_TIME:	72847
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N332
@ORIGIN_ROW:	72742
@ORIGIN_COL:	2142
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	72760.6
@CENTROID_COL:	2151.55
@AREA:		659
@PERIMETER:	104.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	72742
@OFF_TIME:	72779
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N284
@ORIGIN_ROW:	72744
@ORIGIN_COL:	2543
@WIDTH_ROW:	38
