@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N188
@ORIGIN_ROW:	143860
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143871
@CENTROID_COL:	2253.4
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N413
@ORIGIN_ROW:	143888
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143898
@CENTROID_COL:	1686.16
@AREA:		396
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N189
@ORIGIN_ROW:	143888
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143898
@CENTROID_COL:	2253.14
@AREA:		398
@PERIMETER:	76.1746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N414
@ORIGIN_ROW:	143915
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143926
@CENTROID_COL:	1686.26
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N190
@ORIGIN_ROW:	143916
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	143927
@CENTROID_COL:	2253.47
@AREA:		405
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N415
@ORIGIN_ROW:	143944
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	143954
@CENTROID_COL:	1686.21
@AREA:		403
@PERIMETER:	74.9941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N191
@ORIGIN_ROW:	143945
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	143955
@CENTROID_COL:	2253.72
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N416
@ORIGIN_ROW:	143971
@ORIGIN_COL:	1675
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	143982
@CENTROID_COL:	1686.31
@AREA:		403
@PERIMETER:	76.0791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N192
@ORIGIN_ROW:	143972
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	143983
@CENTROID_COL:	2253.42
@AREA:		401
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N417
@ORIGIN_ROW:	144001
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	144011
@CENTROID_COL:	1686.19
@AREA:		400
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N193
@ORIGIN_ROW:	144001
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144012
@CENTROID_COL:	2253.46
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N418
@ORIGIN_ROW:	144028
@ORIGIN_COL:	1676
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	144058
@CENTROID_COL:	1686.33
@AREA:		1145
@PERIMETER:	156.082
@CIRCULARITY:	0.59
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N194
@ORIGIN_ROW:	144028
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144040
@CENTROID_COL:	2253.53
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N195
@ORIGIN_ROW:	144057
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144068
@CENTROID_COL:	2253.72
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N196
@ORIGIN_ROW:	144085
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144096
@CENTROID_COL:	2253.77
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N43
@ORIGIN_ROW:	144094
@ORIGIN_COL:	1336
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	144115
@CENTROID_COL:	1347.2
@AREA:		796
@PERIMETER:	120.308
@CIRCULARITY:	0.69
@NOTE_ATTACK:	144094
@OFF_TIME:	144783
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N197
@ORIGIN_ROW:	144113
@ORIGIN_COL:	2243
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144125
@CENTROID_COL:	2253.87
@AREA:		409
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N44
@ORIGIN_ROW:	144141
@ORIGIN_COL:	1336
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144152
@CENTROID_COL:	1347.27
@AREA:		417
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N198
@ORIGIN_ROW:	144143
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	144153
@CENTROID_COL:	2254.14
@AREA:		403
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	144169
@ORIGIN_COL:	314
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144180
@CENTROID_COL:	324.802
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	144169
@OFF_TIME:	144191
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N45
@ORIGIN_ROW:	144169
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144180
@CENTROID_COL:	1347.19
@AREA:		410
@PERIMETER:	76.7986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N199
@ORIGIN_ROW:	144170
@ORIGIN_COL:	2244
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144181
@CENTROID_COL:	2254.36
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N46
@ORIGIN_ROW:	144197
@ORIGIN_COL:	1336
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144209
@CENTROID_COL:	1347.04
@AREA:		403
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N230
@ORIGIN_ROW:	144198
@ORIGIN_COL:	1902
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	144223
@CENTROID_COL:	1913.17
@AREA:		965
@PERIMETER:	135.969
@CIRCULARITY:	0.66
@NOTE_ATTACK:	144198
@OFF_TIME:	145404
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N200
@ORIGIN_ROW:	144199
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144209
@CENTROID_COL:	2254.06
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	144226
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144237
@CENTROID_COL:	1346.99
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N201
@ORIGIN_ROW:	144227
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144238
@CENTROID_COL:	2254.25
@AREA:		414
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	144235
@ORIGIN_COL:	199
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	144260
@CENTROID_COL:	210.5
@AREA:		978
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@NOTE_ATTACK:	144235
@OFF_TIME:	144285
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	144244
@ORIGIN_COL:	275
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	144260
@CENTROID_COL:	286.494
@AREA:		599
@PERIMETER:	93.4096
@CIRCULARITY:	0.86
@NOTE_ATTACK:	144244
@OFF_TIME:	144275
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	144254
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144265
@CENTROID_COL:	1346.97
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N231
@ORIGIN_ROW:	144254
@ORIGIN_COL:	1902
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144265
@CENTROID_COL:	1913.37
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N202
@ORIGIN_ROW:	144255
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144266
@CENTROID_COL:	2253.92
@AREA:		414
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N232
@ORIGIN_ROW:	144281
@ORIGIN_COL:	1903
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144293
@CENTROID_COL:	1913.49
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N49
@ORIGIN_ROW:	144282
@ORIGIN_COL:	1337
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144293
@CENTROID_COL:	1347.14
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N203
@ORIGIN_ROW:	144282
@ORIGIN_COL:	2243
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	144308
@CENTROID_COL:	2254.29
@AREA:		964
@PERIMETER:	139.443
@CIRCULARITY:	0.62
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N233
@ORIGIN_ROW:	144309
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144321
@CENTROID_COL:	1913.64
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N50
@ORIGIN_ROW:	144310
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144321
@CENTROID_COL:	1347.12
@AREA:		415
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N234
@ORIGIN_ROW:	144337
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144348
@CENTROID_COL:	1913.6
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N51
@ORIGIN_ROW:	144338
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144349
@CENTROID_COL:	1347.34
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N52
@ORIGIN_ROW:	144366
@ORIGIN_COL:	1336
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144377
@CENTROID_COL:	1347.27
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N235
@ORIGIN_ROW:	144367
@ORIGIN_COL:	1902
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	144377
@CENTROID_COL:	1913.36
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N236
@ORIGIN_ROW:	144393
@ORIGIN_COL:	1903
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	144405
@CENTROID_COL:	1913.69
@AREA:		409
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N53
@ORIGIN_ROW:	144394
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144405
@CENTROID_COL:	1347.36
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N54
@ORIGIN_ROW:	144423
@ORIGIN_COL:	1336
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144434
@CENTROID_COL:	1347.38
@AREA:		411
@PERIMETER:	76.4051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N237
@ORIGIN_ROW:	144423
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144434
@CENTROID_COL:	1913.6
@AREA:		395
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N55
@ORIGIN_ROW:	144451
@ORIGIN_COL:	1337
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144463
@CENTROID_COL:	1347.53
@AREA:		417
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N238
@ORIGIN_ROW:	144451
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144462
@CENTROID_COL:	1913.74
@AREA:		393
@PERIMETER:	74.2746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N239
@ORIGIN_ROW:	144479
@ORIGIN_COL:	1903
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144491
@CENTROID_COL:	1913.89
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N56
@ORIGIN_ROW:	144480
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144491
@CENTROID_COL:	1347.43
@AREA:		415
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N240
@ORIGIN_ROW:	144508
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	144519
@CENTROID_COL:	1913.69
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N57
@ORIGIN_ROW:	144509
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	144519
@CENTROID_COL:	1347.25
@AREA:		413
@PERIMETER:	74.4376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N419
@ORIGIN_ROW:	144518
@ORIGIN_COL:	1675
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	144538
@CENTROID_COL:	1686.25
@AREA:		802
@PERIMETER:	112.573
@CIRCULARITY:	0.8
@NOTE_ATTACK:	144518
@OFF_TIME:	144774
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N241
@ORIGIN_ROW:	144535
@ORIGIN_COL:	1903
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144547
@CENTROID_COL:	1913.79
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N58
@ORIGIN_ROW:	144536
@ORIGIN_COL:	1337
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144548
@CENTROID_COL:	1347.43
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N59
@ORIGIN_ROW:	144564
@ORIGIN_COL:	1337
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144575
@CENTROID_COL:	1347.54
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N420
@ORIGIN_ROW:	144564
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	144575
@CENTROID_COL:	1686.24
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N242
@ORIGIN_ROW:	144564
@ORIGIN_COL:	1903
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	144575
@CENTROID_COL:	1913.78
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N60
@ORIGIN_ROW:	144592
@ORIGIN_COL:	1337
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144604
@CENTROID_COL:	1347.48
@AREA:		401
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N243
@ORIGIN_ROW:	144592
@ORIGIN_COL:	1903
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144603
@CENTROID_COL:	1914.09
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N421
@ORIGIN_ROW:	144593
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	144604
@CENTROID_COL:	1686.48
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	144602
@ORIGIN_COL:	237
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	144632
@CENTROID_COL:	248.068
@AREA:		1129
@PERIMETER:	157.723
@CIRCULARITY:	0.57
@NOTE_ATTACK:	144602
@OFF_TIME:	144661
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N61
@ORIGIN_ROW:	144620
@ORIGIN_COL:	1337
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144632
@CENTROID_COL:	1347.47
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N244
@ORIGIN_ROW:	144620
@ORIGIN_COL:	1903
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	144631
@CENTROID_COL:	1913.99
@AREA:		397
