@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	46136.4
@CENTROID_COL:	2477.36
@AREA:		626
@PERIMETER:	97.1421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N323
@ORIGIN_ROW:	46121
@ORIGIN_COL:	2633
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	46138
@CENTROID_COL:	2643.36
@AREA:		624
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N137
@ORIGIN_ROW:	46122
@ORIGIN_COL:	2734
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	46138.5
@CENTROID_COL:	2744.08
@AREA:		616
@PERIMETER:	96.1921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N402
@ORIGIN_ROW:	46131
@ORIGIN_COL:	2299
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46141.8
@CENTROID_COL:	2309.24
@AREA:		359
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46131
@OFF_TIME:	46331
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N201
@ORIGIN_ROW:	46135
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46145.3
@CENTROID_COL:	2710.58
@AREA:		366
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46135
@OFF_TIME:	46335
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N208
@ORIGIN_ROW:	46137
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46147.6
@CENTROID_COL:	1273.34
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N403
@ORIGIN_ROW:	46159
@ORIGIN_COL:	2298
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46168.8
@CENTROID_COL:	2308.72
@AREA:		342
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N202
@ORIGIN_ROW:	46161
@ORIGIN_COL:	2701
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46171.6
@CENTROID_COL:	2711.01
@AREA:		368
@PERIMETER:	70.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N209
@ORIGIN_ROW:	46163
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46173.4
@CENTROID_COL:	1273.64
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N404
@ORIGIN_ROW:	46184
@ORIGIN_COL:	2298
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46193.9
@CENTROID_COL:	2308.87
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N203
@ORIGIN_ROW:	46185
@ORIGIN_COL:	2700
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46196.8
@CENTROID_COL:	2710.44
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N210
@ORIGIN_ROW:	46188
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	46199.2
@CENTROID_COL:	1273.57
@AREA:		365
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N405
@ORIGIN_ROW:	46209
@ORIGIN_COL:	2299
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46219.7
@CENTROID_COL:	2309.29
@AREA:		351
@PERIMETER:	73.7181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N204
@ORIGIN_ROW:	46212
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46222.7
@CENTROID_COL:	2710.32
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N88
@ORIGIN_ROW:	46214
@ORIGIN_COL:	1196
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46223.9
@CENTROID_COL:	1206.16
@AREA:		356
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46214
@OFF_TIME:	46410
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N211
@ORIGIN_ROW:	46214
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46224.8
@CENTROID_COL:	1273.51
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N131
@ORIGIN_ROW:	46217
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46227.6
@CENTROID_COL:	1606.25
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46217
@OFF_TIME:	46414
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N233
@ORIGIN_ROW:	46217
@ORIGIN_COL:	1663
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	46239.9
@CENTROID_COL:	1672.7
@AREA:		874
@PERIMETER:	121.747
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46217
@OFF_TIME:	46264
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N183
@ORIGIN_ROW:	46219
@ORIGIN_COL:	1830
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46241.7
@CENTROID_COL:	1840.33
@AREA:		877
@PERIMETER:	123.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46219
@OFF_TIME:	46265
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N147
@ORIGIN_ROW:	46220
@ORIGIN_COL:	1931
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46242.6
@CENTROID_COL:	1940.82
@AREA:		862
@PERIMETER:	122.697
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46220
@OFF_TIME:	46266
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N406
@ORIGIN_ROW:	46234
@ORIGIN_COL:	2298
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46245
@CENTROID_COL:	2308.83
@AREA:		362
@PERIMETER:	76.0116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N89
@ORIGIN_ROW:	46238
@ORIGIN_COL:	1196
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46249.4
@CENTROID_COL:	1205.79
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N205
@ORIGIN_ROW:	46238
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46248.3
@CENTROID_COL:	2709.7
@AREA:		340
@PERIMETER:	74.1116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N132
@ORIGIN_ROW:	46242
@ORIGIN_COL:	1595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46252.5
@CENTROID_COL:	1605.93
@AREA:		381
@PERIMETER:	72.1441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N407
@ORIGIN_ROW:	46260
@ORIGIN_COL:	2298
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46269.7
@CENTROID_COL:	2308.59
@AREA:		345
@PERIMETER:	74.3421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N206
@ORIGIN_ROW:	46263
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46273.7
@CENTROID_COL:	2710.39
@AREA:		377
@PERIMETER:	73.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N90
@ORIGIN_ROW:	46264
@ORIGIN_COL:	1195
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46275
@CENTROID_COL:	1205.69
@AREA:		372
@PERIMETER:	78.0466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N133
@ORIGIN_ROW:	46268
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46277.6
@CENTROID_COL:	1604.77
@AREA:		320
@PERIMETER:	76.5681
@CIRCULARITY:	0.69
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N408
@ORIGIN_ROW:	46286
@ORIGIN_COL:	2298
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46296.4
@CENTROID_COL:	2308.61
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N207
@ORIGIN_ROW:	46289
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46299.9
@CENTROID_COL:	2710.26
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	46291
@ORIGIN_COL:	1195
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46301
@CENTROID_COL:	1205.65
@AREA:		358
@PERIMETER:	78.9291
@CIRCULARITY:	0.72
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N134
@ORIGIN_ROW:	46294
@ORIGIN_COL:	1596
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46303.1
@CENTROID_COL:	1605.09
@AREA:		307
@PERIMETER:	76.7986
@CIRCULARITY:	0.65
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N386
@ORIGIN_ROW:	46311
@ORIGIN_COL:	2231
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	46329.8
@CENTROID_COL:	2240.99
@AREA:		712
@PERIMETER:	103.629
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46311
@OFF_TIME:	46349
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N409
@ORIGIN_ROW:	46311
@ORIGIN_COL:	2298
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46321.7
@CENTROID_COL:	2308.48
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N324
@ORIGIN_ROW:	46314
@ORIGIN_COL:	2632
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	46333.1
@CENTROID_COL:	2643.01
@AREA:		721
@PERIMETER:	107.823
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46314
@OFF_TIME:	46352
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N208
@ORIGIN_ROW:	46314
@ORIGIN_COL:	2700
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46324.7
@CENTROID_COL:	2710.36
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	46315
@ORIGIN_COL:	1195
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46325.5
@CENTROID_COL:	1205.7
@AREA:		359
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N135
@ORIGIN_ROW:	46318
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46328.3
@CENTROID_COL:	1605.83
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N93
@ORIGIN_ROW:	46340
@ORIGIN_COL:	1195
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46350
@CENTROID_COL:	1205.28
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N136
@ORIGIN_ROW:	46343
@ORIGIN_COL:	1595
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46352
@CENTROID_COL:	1604.46
@AREA:		283
@PERIMETER:	81.0596
@CIRCULARITY:	0.54
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N94
@ORIGIN_ROW:	46363
@ORIGIN_COL:	1195
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46374.7
@CENTROID_COL:	1204.92
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N137
@ORIGIN_ROW:	46367
@ORIGIN_COL:	1595
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46377.7
@CENTROID_COL:	1604.82
@AREA:		359
@PERIMETER:	76.0116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N95
@ORIGIN_ROW:	46389
@ORIGIN_COL:	1194
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46399.9
@CENTROID_COL:	1205.05
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	46390
@ORIGIN_COL:	1127
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46400.4
@CENTROID_COL:	1137.43
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46390
@OFF_TIME:	46498
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N80
@ORIGIN_ROW:	46393
@ORIGIN_COL:	1529
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46403
@CENTROID_COL:	1539.44
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46393
@OFF_TIME:	46502
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N138
@ORIGIN_ROW:	46393
@ORIGIN_COL:	1594
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	46403.5
@CENTROID_COL:	1605.02
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N234
@ORIGIN_ROW:	46394
@ORIGIN_COL:	1661
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	46412.8
@CENTROID_COL:	1671.6
@AREA:		735
@PERIMETER:	107.266
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46394
@OFF_TIME:	46433
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N184
@ORIGIN_ROW:	46396
@ORIGIN_COL:	1829
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	46414.8
@CENTROID_COL:	1838.91
@AREA:		715
@PERIMETER:	108.447
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46396
@OFF_TIME:	46435
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N312
@ORIGIN_ROW:	46396
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46406.6
@CENTROID_COL:	2072.46
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46396
@OFF_TIME:	46683
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N148
@ORIGIN_ROW:	46397
@ORIGIN_COL:	1929
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	46415.5
@CENTROID_COL:	1939.78
@AREA:		717
@PERIMETER:	112.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46397
@OFF_TIME:	46435
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N387
@ORIGIN_ROW:	46398
@ORIGIN_COL:	2230
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46407.9
@CENTROID_COL:	2240.23
@AREA:		363
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46398
@OFF_TIME:	46685
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N360
@ORIGIN_ROW:	46398
@ORIGIN_COL:	2330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46408.6
@CENTROID_COL:	2339.85
@AREA:		360
@PERIMETER:	71.8181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46398
@OFF_TIME:	46685
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N511
@ORIGIN_ROW:	46399
@ORIGIN_COL:	2466
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46409.7
@CENTROID_COL:	2476.2
@AREA:		367
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46399
@OFF_TIME:	46686
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N325
@ORIGIN_ROW:	46401
@ORIGIN_COL:	2632
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46411.4
@CENTROID_COL:	2642.2
@AREA:		362
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46401
@OFF_TIME:	46688
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N138
@ORIGIN_ROW:	46402
@ORIGIN_COL:	2733
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46411.6
@CENTROID_COL:	2742.97
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46402
@OFF_TIME:	46689
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N71
@ORIGIN_ROW:	46403
@ORIGIN_COL:	2867
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	46412.9
@CENTROID_COL:	2877.73
@AREA:		373
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46403
@OFF_TIME:	46691
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N29
@ORIGIN_ROW:	46414
@ORIGIN_COL:	1127
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	46437.3
@CENTROID_COL:	1137.34
@AREA:		747
@PERIMETER:	142.034
@CIRCULARITY:	0.47
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N81
@ORIGIN_ROW:	46417
@ORIGIN_COL:	1529
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46428.2
@CENTROID_COL:	1539.47
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N313
@ORIGIN_ROW:	46420
@ORIGIN_COL:	2062
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46431.5
@CENTROID_COL:	2072.28
@AREA:		370
@PERIMETER:	74.5726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N388
@ORIGIN_ROW:	46422
@ORIGIN_COL:	2230
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	46433.5
@CENTROID_COL:	2239.97
@AREA:		377
@PERIMETER:	73.1616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N361
@ORIGIN_ROW:	46423
@ORIGIN_COL:	2329
@WIDTH_ROW:	22
@WIDTH_COL:	22
