@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	117.851
@CIRCULARITY:	0.75
@NOTE_ATTACK:	191200
@OFF_TIME:	191242
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N194
@ORIGIN_ROW:	191209
@ORIGIN_COL:	3631
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	191235
@CENTROID_COL:	3644.97
@AREA:		1147
@PERIMETER:	148.712
@CIRCULARITY:	0.65
@NOTE_ATTACK:	191209
@OFF_TIME:	191261
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N243
@ORIGIN_ROW:	191236
@ORIGIN_COL:	1814
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	191283
@CENTROID_COL:	1829.58
@AREA:		1925
@PERIMETER:	276.755
@CIRCULARITY:	0.32
@NOTE_ATTACK:	191236
@OFF_TIME:	191328
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	191252
@ORIGIN_COL:	262
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	191270
@CENTROID_COL:	275.545
@AREA:		737
@PERIMETER:	114.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	191252
@OFF_TIME:	191288
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N463
@ORIGIN_ROW:	191327
@ORIGIN_COL:	1474
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	191350
@CENTROID_COL:	1488.07
@AREA:		1049
@PERIMETER:	143.704
@CIRCULARITY:	0.64
@NOTE_ATTACK:	191327
@OFF_TIME:	192457
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N763
@ORIGIN_ROW:	191333
@ORIGIN_COL:	1665
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	191369
@CENTROID_COL:	1678.41
@AREA:		1514
@PERIMETER:	234.196
@CIRCULARITY:	0.35
@NOTE_ATTACK:	191333
@OFF_TIME:	191709
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N529
@ORIGIN_ROW:	191341
@ORIGIN_COL:	1928
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	191355
@CENTROID_COL:	1942.19
@AREA:		608
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	191341
@OFF_TIME:	191875
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	191346
@ORIGIN_COL:	300
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	191371
@CENTROID_COL:	313.036
@AREA:		1026
@PERIMETER:	142.13
@CIRCULARITY:	0.64
@NOTE_ATTACK:	191346
@OFF_TIME:	191394
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N530
@ORIGIN_ROW:	191381
@ORIGIN_COL:	1929
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	191395
@CENTROID_COL:	1942.35
@AREA:		618
@PERIMETER:	102.19
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N464
@ORIGIN_ROW:	191385
@ORIGIN_COL:	1475
@WIDTH_ROW:	153
@WIDTH_COL:	26
@CENTROID_ROW:	191461
@CENTROID_COL:	1488.39
@AREA:		2937
@PERIMETER:	449.42
@CIRCULARITY:	0.18
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N267
@ORIGIN_ROW:	191393
@ORIGIN_COL:	1740
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	191419
@CENTROID_COL:	1754.03
@AREA:		1083
@PERIMETER:	159.691
@CIRCULARITY:	0.53
@NOTE_ATTACK:	191393
@OFF_TIME:	191571
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N531
@ORIGIN_ROW:	191413
@ORIGIN_COL:	1930
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	191428
@CENTROID_COL:	1942.2
@AREA:		533
@PERIMETER:	96.3551
@CIRCULARITY:	0.72
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N764
@ORIGIN_ROW:	191415
@ORIGIN_COL:	1665
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	191428
@CENTROID_COL:	1677.82
@AREA:		561
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	191416
@ORIGIN_COL:	260
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	191436
@CENTROID_COL:	275.538
@AREA:		811
@PERIMETER:	116.412
@CIRCULARITY:	0.75
@NOTE_ATTACK:	191416
@OFF_TIME:	191455
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N532
@ORIGIN_ROW:	191448
@ORIGIN_COL:	1928
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	191462
@CENTROID_COL:	1942.75
@AREA:		546
@PERIMETER:	92.9206
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N268
@ORIGIN_ROW:	191449
@ORIGIN_COL:	1739
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	191463
@CENTROID_COL:	1753.53
@AREA:		561
@PERIMETER:	93.1791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N765
@ORIGIN_ROW:	191451
@ORIGIN_COL:	1665
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	191480
@CENTROID_COL:	1678.22
@AREA:		1155
@PERIMETER:	170.208
@CIRCULARITY:	0.5
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N269
@ORIGIN_ROW:	191480
@ORIGIN_COL:	1739
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	191509
@CENTROID_COL:	1753.9
@AREA:		1178
@PERIMETER:	161.821
@CIRCULARITY:	0.57
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N533
@ORIGIN_ROW:	191481
@ORIGIN_COL:	1929
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	191510
@CENTROID_COL:	1942.98
@AREA:		1119
@PERIMETER:	171.647
@CIRCULARITY:	0.48
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N194
@ORIGIN_ROW:	191500
@ORIGIN_COL:	3593
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	191526
@CENTROID_COL:	3605.83
@AREA:		1099
@PERIMETER:	149.634
@CIRCULARITY:	0.62
@NOTE_ATTACK:	191500
@OFF_TIME:	191551
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N766
@ORIGIN_ROW:	191516
@ORIGIN_COL:	1663
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	191528
@CENTROID_COL:	1677.54
@AREA:		563
@PERIMETER:	98.3901
@CIRCULARITY:	0.73
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N465
@ORIGIN_ROW:	191543
@ORIGIN_COL:	1476
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	191558
@CENTROID_COL:	1488.49
@AREA:		552
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N270
@ORIGIN_ROW:	191545
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	191558
@CENTROID_COL:	1753.51
@AREA:		595
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N534
@ORIGIN_ROW:	191546
@ORIGIN_COL:	1929
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	191561
@CENTROID_COL:	1943.19
@AREA:		556
@PERIMETER:	95.3096
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N767
@ORIGIN_ROW:	191547
@ORIGIN_COL:	1665
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	191561
@CENTROID_COL:	1678.43
@AREA:		537
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N272
@ORIGIN_ROW:	191551
@ORIGIN_COL:	185
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	191580
@CENTROID_COL:	199.503
@AREA:		1272
@PERIMETER:	158.606
@CIRCULARITY:	0.64
@NOTE_ATTACK:	191551
@OFF_TIME:	191608
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N535
@ORIGIN_ROW:	191579
@ORIGIN_COL:	1929
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	191606
@CENTROID_COL:	1943.5
@AREA:		1110
@PERIMETER:	156.678
@CIRCULARITY:	0.57
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N466
@ORIGIN_ROW:	191580
@ORIGIN_COL:	1475
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	191592
@CENTROID_COL:	1488.25
@AREA:		516
@PERIMETER:	90.5596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N768
@ORIGIN_ROW:	191583
@ORIGIN_COL:	1664
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	191613
@CENTROID_COL:	1678.84
@AREA:		1110
@PERIMETER:	180.793
@CIRCULARITY:	0.43
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N467
@ORIGIN_ROW:	191609
@ORIGIN_COL:	1475
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	191626
@CENTROID_COL:	1488.7
@AREA:		581
@PERIMETER:	98.7836
@CIRCULARITY:	0.75
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N536
@ORIGIN_ROW:	191643
@ORIGIN_COL:	1929
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	191658
@CENTROID_COL:	1942.95
@AREA:		608
@PERIMETER:	92.1336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N468
@ORIGIN_ROW:	191644
@ORIGIN_COL:	1477
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	191659
@CENTROID_COL:	1489.31
@AREA:		525
@PERIMETER:	91.3466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N769
@ORIGIN_ROW:	191649
@ORIGIN_COL:	1665
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	191679
@CENTROID_COL:	1678.98
@AREA:		1268
@PERIMETER:	171.091
@CIRCULARITY:	0.54
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N469
@ORIGIN_ROW:	191677
@ORIGIN_COL:	1475
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	191690
@CENTROID_COL:	1489.34
@AREA:		516
@PERIMETER:	88.3336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N537
@ORIGIN_ROW:	191678
@ORIGIN_COL:	1931
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	191691
@CENTROID_COL:	1943.94
@AREA:		515
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N538
@ORIGIN_ROW:	191712
@ORIGIN_COL:	1930
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	191741
@CENTROID_COL:	1943.98
@AREA:		1113
@PERIMETER:	202.48
@CIRCULARITY:	0.34
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N470
@ORIGIN_ROW:	191713
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	191726
@CENTROID_COL:	1488.83
@AREA:		537
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	191718
@ORIGIN_COL:	298
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	191744
@CENTROID_COL:	311.648
@AREA:		1098
@PERIMETER:	156.054
@CIRCULARITY:	0.57
@NOTE_ATTACK:	191718
@OFF_TIME:	191771
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N281
@ORIGIN_ROW:	191724
@ORIGIN_COL:	224
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	191746
@CENTROID_COL:	237.464
@AREA:		940
@PERIMETER:	133.512
@CIRCULARITY:	0.66
@NOTE_ATTACK:	191724
@OFF_TIME:	191771
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N471
@ORIGIN_ROW:	191745
@ORIGIN_COL:	1476
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	191758
@CENTROID_COL:	1489.41
@AREA:		523
@PERIMETER:	94.0336
@CIRCULARITY:	0.74
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N271
@ORIGIN_ROW:	191761
@ORIGIN_COL:	1739
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	191781
@CENTROID_COL:	1754.15
@AREA:		826
@PERIMETER:	140.719
@CIRCULARITY:	0.52
@NOTE_ATTACK:	191761
@OFF_TIME:	191883
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N472
@ORIGIN_ROW:	191778
@ORIGIN_COL:	1475
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	191808
@CENTROID_COL:	1488.94
@AREA:		1207
@PERIMETER:	171.552
@CIRCULARITY:	0.52
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N539
@ORIGIN_ROW:	191778
@ORIGIN_COL:	1930
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	191791
@CENTROID_COL:	1943.68
@AREA:		542
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	191780
@ORIGIN_COL:	261
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	191798
@CENTROID_COL:	275.217
@AREA:		752
@PERIMETER:	111.134
@CIRCULARITY:	0.77
@NOTE_ATTACK:	191780
@OFF_TIME:	191815
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N272
@ORIGIN_ROW:	191808
@ORIGIN_COL:	1741
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	191820
@CENTROID_COL:	1753.94
@AREA:		540
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N540
@ORIGIN_ROW:	191811
@ORIGIN_COL:	1930
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	191824
@CENTROID_COL:	1943.75
@AREA:		542
@PERIMETER:	91.3466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N273
@ORIGIN_ROW:	191840
@ORIGIN_COL:	1740
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	191861
@CENTROID_COL:	1754.16
@AREA:		974
@PERIMETER:	129.251
@CIRCULARITY:	0.73
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N473
@ORIGIN_ROW:	191843
@ORIGIN_COL:	1475
@WIDTH_ROW:	94
@WIDTH_COL:	27
@CENTROID_ROW:	191890
@CENTROID_COL:	1489.32
@AREA:		1778
@PERIMETER:	269.942
@CIRCULARITY:	0.31
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N541
@ORIGIN_ROW:	191844
@ORIGIN_COL:	1931
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	191859
@CENTROID_COL:	1944.18
@AREA:		630
@PERIMETER:	101.538
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	191876
@ORIGIN_COL:	1627
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	191904
@CENTROID_COL:	1639.78
@AREA:		1182
@PERIMETER:	152.186
@CIRCULARITY:	0.64
@NOTE_ATTACK:	191876
@OFF_TIME:	192508
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N168
@ORIGIN_ROW:	191906
@ORIGIN_COL:	298
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	191930
@CENTROID_COL:	311.152
@AREA:		1100
@PERIMETER:	144.912
@CIRCULARITY:	0.66
@NOTE_ATTACK:	191906
@OFF_TIME:	191956
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	191937
@ORIGIN_COL:	1625
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	191967
@CENTROID_COL:	1639.78
@AREA:		1137
@PERIMETER:	178.202
@CIRCULARITY:	0.45
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N474
@ORIGIN_ROW:	191944
@ORIGIN_COL:	1477
@WIDTH_ROW:	58
@WIDTH_COL:	25
@CENTROID_ROW:	191974
@CENTROID_COL:	1489.46
@AREA:		1141
@PERIMETER:	161.265
@CIRCULARITY:	0.55
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N274
@ORIGIN_ROW:	191948
@ORIGIN_COL:	1739
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	191971
@CENTROID_COL:	1752.89
@AREA:		992
@PERIMETER:	131.775
@CIRCULARITY:	0.72
@NOTE_ATTACK:	191948
@OFF_TIME:	192091
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N273
@ORIGIN_ROW:	191972
@ORIGIN_COL:	185
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	191997
@CENTROID_COL:	199.219
@AREA:		1059
@PERIMETER:	150.978
@CIRCULARITY:	0.58
@NOTE_ATTACK:	191972
@OFF_TIME:	192022
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N93
@ORIGIN_ROW:	192002
@ORIGIN_COL:	1625
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	192015
@CENTROID_COL:	1639.39
@AREA:		584
@PERIMETER:	92.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N275
@ORIGIN_ROW:	192004
@ORIGIN_COL:	1739
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	192016
@CENTROID_COL:	1753.34
@AREA:		579
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N475
@ORIGIN_ROW:	192011
@ORIGIN_COL:	1476
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	192038
@CENTROID_COL:	1489.99
@AREA:		1160
@PERIMETER:	164.508
@CIRCULARITY:	0.54
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N276
@ORIGIN_ROW:	192034
@ORIGIN_COL:	1740
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	192062
@CENTROID_COL:	1753.77
@AREA:		1127
@PERIMETER:	180.495
@CIRCULARITY:	0.43
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N94
@ORIGIN_ROW:	192036
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	192049
@CENTROID_COL:	1640.09
@AREA:		567
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N95
@ORIGIN_ROW:	192068
@ORIGIN_COL:	1626
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	192081
@CENTROID_COL:	1640.64
@AREA:		542
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N476
@ORIGIN_ROW:	192076
@ORIGIN_COL:	1474
@WIDTH_ROW:	151
@WIDTH_COL:	29
@CENTROID_ROW:	192153
