@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '52 '48
v4	91 '40 '0
v1	91 '57 '48
v3	91 '59 '0
v1	91 '40 '48
v4	91 '47 '0
v0	91 '59 '48
v3	91 '63 '0
v3	91 '47 '48
v1	91 '52 '0
v1	91 '63 '48
v3	91 '52 '48
v3	91 '57 '0
v3	91 '40 '0
v1	91 '57 '48
v3	91 '59 '0
v0	91 '40 '48
v4	91 '59 '48
v1	91 '47 '0
v3	91 '63 '0
v2	91 '47 '48
v1	91 '52 '0
v2	91 '63 '48
v3	91 '52 '48
v3	91 '57 '0
v4	91 '57 '48
v2	91 '59 '0
v5	91 '47 '0
v3	91 '63 '0
v2	91 '47 '48
v2	91 '52 '0
v1	91 '63 '48
v3	91 '52 '48
v3	91 '57 '0
v3	91 '40 '0
v1	91 '57 '48
v2	91 '40 '48
v6	91 '47 '0
v3	91 '63 '0
v2	91 '47 '48
v2	91 '52 '0
v0	91 '63 '48
v4	91 '52 '48
v3	91 '57 '0
v2	91 '40 '0
v4	91 '57 '48
v1	91 '40 '48
v4	91 '47 '0
v3	91 '63 '0
v3	91 '52 '0
v1	91 '47 '48
v2	91 '63 '48
v3	91 '52 '48
v2	91 '59 '96
v16	91 '40 '0
v2	91 '52 '0
v0	91 '47 '0
v1	91 '57 '0
v2	91 '63 '0
v0	91 '59 '0
v2	91 '59 '48
v24	91 '59 '0
v4	91 '59 '48
v21	91 '59 '0
v4	91 '59 '48
v27	91 '59 '0
v59	91 '40 '96
v20	91 '40 '0
v6	91 '40 '48
v21	91 '40 '0
v4	91 '40 '48
v22	91 '40 '0
v4	91 '40 '48
v10	91 '47 '96
v11	91 '40 '0
v4	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v11	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v11	91 '40 '0
v4	91 '40 '48
v5	91 '47 '0
v7	91 '47 '48
v5	91 '52 '96
v7	91 '40 '0
v2	91 '40 '48
v5	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v4	91 '52 '48
v4	91 '40 '0
v6	91 '40 '48
v4	91 '47 '0
v4	91 '52 '0
v1	91 '47 '48
v7	91 '52 '48
v5	91 '40 '0
v2	91 '40 '48
v7	91 '47 '0
v3	91 '47 '48
v2	91 '52 '0
v5	91 '52 '48
v6	91 '40 '0
v2	91 '56 '96
v1	91 '40 '48
v7	91 '47 '0
v3	91 '47 '48
v3	91 '52 '0
v4	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v2	91 '40 '48
v11	91 '52 '0
v4	91 '52 '48
v4	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v6	91 '47 '0
v4	91 '47 '48
v2	91 '52 '0
v6	91 '52 '48
v2	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v3	91 '40 '48
v4	91 '47 '0
v0	91 '59 '96
v5	91 '47 '48
v1	91 '52 '0
v4	91 '52 '48
v4	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v3	91 '59 '48
v1	91 '47 '0
v4	91 '47 '48
v3	91 '52 '0
v3	91 '52 '48
v5	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v5	91 '47 '48
v2	91 '52 '0
v5	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v2	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v5	91 '52 '0
v0	91 '47 '48
v4	91 '64 '96
v2	91 '52 '48
v2	91 '56 '0
v4	91 '40 '0
v1	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v4	91 '64 '0
v0	91 '47 '48
v4	91 '52 '0
v0	91 '64 '48
v1	91 '52 '48
v5	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v3	91 '64 '0
v2	91 '47 '48
v1	91 '52 '0
v3	91 '64 '48
v3	91 '52 '48
v2	91 '56 '0
v4	91 '40 '0
v1	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v5	91 '64 '0
v1	91 '47 '48
v2	91 '52 '0
v0	91 '64 '48
v3	91 '52 '48
v4	91 '56 '0
v3	91 '40 '0
v1	91 '56 '48
v3	91 '59 '0
v0	91 '40 '48
v3	91 '59 '48
v2	91 '47 '0
v3	91 '64 '0
v1	91 '47 '48
v3	91 '64 '48
v2	91 '52 '0
v2	91 '52 '48
v2	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v3	91 '59 '0
v0	91 '40 '48
v3	91 '47 '0
v1	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v2	91 '52 '0
v2	91 '64 '48
v2	91 '52 '48
v3	91 '56 '0
v3	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v3	91 '59 '48
v3	91 '47 '0
v3	91 '64 '0
v0	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v3	91 '52 '48
v3	91 '56 '0
v2	91 '40 '0
v1	91 '56 '48
v2	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v2	91 '52 '0
v1	91 '64 '48
v3	91 '52 '48
v2	91 '56 '0
v5	91 '56 '48
v3	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v3	91 '47 '48
v1	91 '64 '0
v3	91 '52 '0
v1	91 '64 '48
v2	91 '52 '48
v4	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v5	91 '64 '0
v1	91 '47 '48
v1	91 '52 '0
v2	91 '64 '48
v3	91 '52 '48
v4	91 '56 '0
v1	91 '40 '0
v4	91 '56 '48
v1	91 '59 '0
v1	91 '40 '48
v4	91 '47 '0
v0	91 '59 '48
v4	91 '64 '0
v2	91 '47 '48
v1	91 '52 '0
v2	91 '64 '48
v2	91 '52 '48
v4	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v5	91 '64 '0
v0	91 '47 '48
v2	91 '52 '0
v3	91 '64 '48
v1	91 '52 '48
v4	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v2	91 '40 '48
v1	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v2	91 '52 '48
v3	91 '56 '0
v3	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v0	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v1	91 '52 '48
v6	91 '56 '0
v0	91 '40 '0
v3	91 '56 '48
v2	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v0	91 '59 '48
v5	91 '64 '0
v0	91 '47 '48
v4	91 '64 '48
v5	91 '56 '0
v3	91 '40 '0
v1	91 '56 '48
v3	91 '59 '0
v1	91 '40 '48
v3	91 '47 '0
v1	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v1	91 '52 '0
v3	91 '64 '48
v3	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v5	91 '64 '0
v0	91 '47 '48
v1	91 '52 '0
v3	91 '64 '48
v2	91 '52 '48
v3	91 '62 '96
v15	91 '40 '0
v2	91 '47 '0
v2	91 '52 '0
v1	91 '56 '0
v0	91 '59 '0
v2	91 '62 '0
v0	91 '64 '0
v5	91 '62 '48
v21	91 '62 '0
v2	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v20	91 '62 '0
v4	91 '62 '48
v22	91 '62 '0
v5	91 '62 '48
v20	91 '62 '0
v5	91 '62 '48
v6	91 '40 '96
v7	91 '63 '96
v13	91 '40 '0
v5	91 '40 '48
v1	91 '62 '0
v1	91 '63 '0
v5	91 '63 '48
v14	91 '40 '0
v6	91 '40 '48
v1	91 '63 '0
v5	91 '63 '48
v21	91 '63 '0
v3	91 '63 '48
v4	91 '47 '96
v10	91 '40 '0
v6	91 '40 '48
v1	91 '63 '0
v2	91 '47 '0
v2	91 '63 '48
v4	91 '47 '48
v11	91 '40 '0
v4	91 '40 '48
v2	91 '63 '0
v4	91 '47 '0
v1	91 '63 '48
v3	91 '47 '48
v11	91 '40 '0
v4	91 '40 '48
v2	91 '63 '0
v3	91 '47 '0
v2	91 '63 '48
v4	91 '47 '48
v7	91 '52 '96
v4	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v2	91 '63 '0
v3	91 '52 '48
v5	91 '40 '0
v3	91 '40 '48
v13	91 '52 '0
v5	91 '52 '48
v3	91 '40 '0
v5	91 '40 '48
v5	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v6	91 '52 '48
v4	91 '40 '0
v4	91 '57 '96
v1	91 '40 '48
v3	91 '47 '0
v6	91 '47 '48
v2	91 '52 '0
v4	91 '52 '48
v2	91 '57 '0
v3	91 '40 '0
v2	91 '57 '48
v2	91 '40 '48
v5	91 '47 '0
v4	91 '47 '48
v3	91 '52 '0
v5	91 '52 '48
v1	91 '57 '0
v3	91 '40 '0
v2	91 '57 '48
v3	91 '40 '48
v4	91 '47 '0
v6	91 '52 '0
v1	91 '47 '48
v6	91 '52 '48
v1	91 '57 '0
v3	91 '40 '0
v3	91 '57 '48
v1	91 '40 '48
v5	91 '47 '0
v1	91 '59 '96
v4	91 '47 '48
v3	91 '52 '0
v2	91 '52 '48
v4	91 '57 '0
v2	91 '40 '0
v5	91 '59 '0
v1	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v3	91 '47 '48
v2	91 '52 '0
v5	91 '52 '48
v5	91 '40 '0
v4	91 '59 '0
v0	91 '40 '48
v5	91 '47 '0
v0	91 '59 '48
v4	91 '47 '48
v3	91 '52 '0
v4	91 '52 '48
v5	91 '40 '0
v4	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v5	91 '47 '48
v1	91 '52 '0
v2	91 '63 '96
v3	91 '52 '48
v5	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v1	91 '59 '0
v4	91 '47 '48
v2	91 '52 '0
v4	91 '52 '48
v4	91 '63 '0
v1	91 '40 '0
v4	91 '40 '48
v5	91 '47 '0
v5	91 '47 '48
v3	91 '52 '0
v5	91 '52 '48
v4	91 '40 '0
v4	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v6	91 '52 '48
v1	91 '57 '96
v2	91 '63 '96
v2	91 '40 '0
v3	91 '40 '48
v6	91 '47 '0
v4	91 '47 '48
v3	91 '57 '0
v3	91 '63 '0
v1	91 '57 '48
v2	91 '63 '48
v3	91 '40 '0
v4	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v1	91 '57 '0
v1	91 '63 '0
v3	91 '52 '48
v1	91 '57 '48
v3	91 '40 '0
v0	91 '63 '48
v6	91 '40 '48
v4	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v0	91 '57 '0
v3	91 '63 '0
v2	91 '57 '48
v0	91 '52 '48
v2	91 '63 '48
v3	91 '40 '0
v4	91 '40 '48
v5	91 '47 '0
v5	91 '47 '48
v1	91 '52 '0
v1	91 '57 '0
v2	91 '63 '0
v1	91 '52 '48
v2	91 '57 '48
v2	91 '63 '48
v2	91 '40 '0
v5	91 '40 '48
v3	91 '47 '0
v7	91 '47 '48
v1	91 '57 '0
v1	91 '52 '0
v2	91 '63 '0
v2	91 '52 '48
v1	91 '57 '48
v1	91 '63 '48
v3	91 '40 '0
v4	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v2	91 '52 '0
v0	91 '57 '0
v2	91 '63 '0
v2	91 '52 '48
v1	91 '57 '48
v1	91 '63 '48
v4	91 '40 '0
v3	91 '40 '48
v5	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v1	91 '57 '0
v1	91 '63 '0
v2	91 '52 '48
v2	91 '57 '48
v1	91 '63 '48
v2	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v1	91 '57 '0
v2	91 '63 '0
v2	91 '52 '48
v2	91 '57 '48
v1	91 '63 '48
v2	91 '40 '0
v3	91 '40 '48
v6	91 '47 '0
v5	91 '47 '48
v2	91 '57 '0
v0	91 '52 '0
v1	91 '63 '0
v4	91 '52 '48
v1	91 '57 '48
v1	91 '63 '48
v2	91 '40 '0
v6	91 '40 '48
v3	91 '47 '0
v6	91 '47 '48
v2	91 '52 '0
v0	91 '57 '0
v2	91 '63 '0
v4	91 '57 '48
v0	91 '52 '48
v2	91 '63 '48
v1	91 '40 '0
v4	91 '40 '48
v21	91 '40 '0
v2	91 '40 '48
v6	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v0	91 '57 '0
v3	91 '63 '0
v0	91 '52 '48
v3	91 '57 '48
v1	91 '63 '48
v2	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v2	91 '52 '0
v0	91 '57 '0
v2	91 '63 '0
v2	91 '52 '48
v1	91 '57 '48
v0	91 '59 '96
v2	91 '63 '48
v14	91 '40 '0
v3	91 '47 '0
v1	91 '52 '0
v1	91 '57 '0
v0	91 '59 '0
v1	91 '63 '0
v3	91 '59 '48
v23	91 '59 '0
v4	91 '59 '48
v22	91 '59 '0
v3	91 '59 '48
v28	91 '59 '0
v57	91 '40 '96
v21	91 '40 '0
v4	91 '40 '48
v21	91 '40 '0
v5	91 '40 '48
v21	91 '40 '0
v4	91 '40 '48
v11	91 '47 '96
v10	91 '40 '0
v6	91 '40 '48
v4	91 '47 '0
v5	91 '47 '48
v11	91 '40 '0
v4	91 '40 '48
v5	91 '47 '0
v6	91 '47 '48
v12	91 '40 '0
v3	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v7	91 '52 '96
v4	91 '40 '0
v5	91 '40 '48
v4	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v6	91 '52 '48
v4	91 '40 '0
v6	91 '40 '48
v3	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v4	91 '52 '48
v4	91 '40 '0
v3	91 '40 '48
v6	91 '47 '0
v5	91 '47 '48
v3	91 '52 '0
v4	91 '52 '48
v4	91 '40 '0
v3	91 '56 '96
v2	91 '40 '48
v4	91 '47 '0
v5	91 '47 '48
v2	91 '52 '0
v6	91 '52 '48
v2	91 '56 '0
v2	91 '40 '0
v3	91 '56 '48
v2	91 '40 '48
v4	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v5	91 '52 '48
v3	91 '56 '0
v2	91 '40 '0
v2	91 '40 '48
v1	91 '56 '48
v5	91 '47 '0
v6	91 '47 '48
v1	91 '52 '0
v5	91 '52 '48
v4	91 '40 '0
v0	91 '56 '0
v3	91 '56 '48
v2	91 '40 '48
v5	91 '47 '0
v1	91 '59 '96
v4	91 '47 '48
v2	91 '52 '0
v4	91 '52 '48
v4	91 '56 '0
v1	91 '40 '0
v2	91 '56 '48
v2	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v1	91 '59 '48
v3	91 '47 '48
v4	91 '52 '0
v2	91 '52 '48
v6	91 '40 '0
v0	91 '56 '0
v4	91 '56 '48
v1	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v5	91 '47 '48
v2	91 '52 '0
v4	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v4	91 '47 '0
v1	91 '59 '48
v3	91 '47 '48
v4	91 '52 '0
v2	91 '64 '96
v1	91 '52 '48
v4	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v2	91 '40 '48
v1	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v2	91 '47 '48
v1	91 '64 '0
v3	91 '52 '0
v2	91 '64 '48
v3	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v5	91 '64 '0
v0	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v3	91 '52 '48
v2	91 '56 '0
v1	91 '40 '0
v4	91 '56 '48
v2	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v0	91 '59 '48
v3	91 '47 '48
v2	91 '64 '0
v4	91 '52 '0
v0	91 '64 '48
v3	91 '52 '48
v2	91 '56 '0
v2	91 '40 '0
v2	91 '40 '48
v0	91 '56 '48
v4	91 '59 '0
v3	91 '47 '0
v0	91 '59 '48
v4	91 '47 '48
v1	91 '64 '0
v3	91 '52 '0
v0	91 '64 '48
v4	91 '52 '48
v2	91 '56 '0
v5	91 '56 '48
v3	91 '59 '0
v3	91 '47 '0
v0	91 '59 '48
v2	91 '47 '48
v3	91 '64 '0
v2	91 '52 '0
v2	91 '64 '48
v1	91 '52 '48
v6	91 '40 '0
v0	91 '56 '0
v3	91 '56 '48
v0	91 '40 '48
v2	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v3	91 '52 '0
v2	91 '64 '48
v1	91 '52 '48
v4	91 '56 '0
v1	91 '40 '0
v4	91 '56 '48
v1	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v2	91 '59 '48
v4	91 '64 '0
v0	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v2	91 '52 '48
v3	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v3	91 '59 '0
v3	91 '59 '48
v1	91 '47 '0
v2	91 '47 '48
v2	91 '64 '0
v3	91 '52 '0
v0	91 '64 '48
v3	91 '52 '48
v3	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v3	91 '40 '48
v1	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v4	91 '52 '48
v1	91 '56 '0
v2	91 '40 '0
v3	91 '56 '48
v2	91 '59 '0
v1	91 '40 '48
v2	91 '47 '0
v1	91 '59 '48
v3	91 '64 '0
v2	91 '47 '48
v2	91 '52 '0
v1	91 '64 '48
v1	91 '52 '48
v6	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v1	91 '40 '48
v2	91 '59 '0
v3	91 '47 '0
v1	91 '59 '48
v3	91 '64 '0
v2	91 '47 '48
v2	91 '52 '0
v2	91 '64 '48
v3	91 '52 '48
v3	91 '56 '0
v0	91 '40 '0
v4	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v1	91 '59 '48
v3	91 '64 '0
v2	91 '47 '48
v1	91 '52 '0
v3	91 '64 '48
v2	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v2	91 '40 '48
v1	91 '56 '48
v2	91 '59 '0
v4	91 '59 '48
v6	91 '64 '0
v1	91 '52 '0
v3	91 '64 '48
v3	91 '52 '48
v2	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v2	91 '59 '0
v1	91 '40 '48
v4	91 '47 '0
v0	91 '59 '48
v3	91 '64 '0
v2	91 '47 '48
v3	91 '52 '0
v1	91 '64 '48
v3	91 '52 '48
v3	91 '56 '0
v1	91 '40 '0
v3	91 '56 '48
v2	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v0	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v2	91 '52 '0
v2	91 '64 '48
v1	91 '52 '48
v5	91 '56 '0
v2	91 '40 '0
v2	91 '56 '48
v1	91 '40 '48
v1	91 '59 '0
v4	91 '47 '0
v1	91 '59 '48
v4	91 '64 '0
v1	91 '47 '48
v1	91 '52 '0
v3	91 '64 '48
v1	91 '52 '48
v5	91 '40 '0
v0	91 '56 '0
v3	91 '56 '48
v3	91 '59 '0
v0	91 '40 '48
v4	91 '47 '0
v1	91 '59 '48
v3	91 '64 '0
v1	91 '47 '48
v2	91 '52 '0
v3	91 '64 '48
v1	91 '52 '48
v18	91 '40 '0
v3	91 '47 '0
v1	91 '52 '0
v1	91 '59 '0
v1	91 '56 '0
v1	91 '64 '0
v110	91 '51 '96
v31	91 '52 '96
v14	91 '51 '0
v7	91 '52 '0
v4	91 '52 '48
v21	91 '52 '0
v5	91 '52 '48
v20	91 '52 '0
v5	91 '52 '48
v11	91 '64 '96
v9	91 '52 '0
v5	91 '52 '48
v20	91 '52 '0
v6	91 '52 '48
v4	91 '64 '0
v16	91 '52 '0
v6	91 '52 '48
v15	91 '62 '96
v5	91 '52 '0
v5	91 '52 '48
v20	91 '52 '0
v6	91 '52 '48
v10	91 '62 '0
v11	91 '52 '0
v5	91 '52 '48
v38	91 '52 '0
v63	91 '52 '96
v19	91 '52 '0
v3	91 '52 '48
v23	91 '52 '0
v5	91 '52 '48
v21	91 '52 '0
v6	91 '52 '48
v25	91 '52 '0
v39	91 '51 '96
v24	91 '52 '96
v21	91 '51 '0
v0	91 '52 '0
v5	91 '52 '48
v48	91 '52 '0
v4	91 '52 '48
v10	91 '64 '96
v12	91 '52 '0
v2	91 '52 '48
v31	91 '64 '0
v17	91 '52 '0
v2	91 '52 '48
v17	91 '62 '96
v6	91 '52 '0
v4	91 '52 '48
v20	91 '52 '0
v5	91 '52 '48
v11	91 '62 '0
v10	91 '52 '0
v5	91 '52 '48
v21	91 '52 '0
v5	91 '52 '48
v20	91 '52 '0
v5	91 '52 '48
v46	91 '52 '0
v5	91 '52 '48
v5	91 '64 '96
v17	91 '52 '0
v3	91 '52 '48
v22	91 '52 '0
v4	91 '64 '0
v2	91 '52 '48
v31	91 '62 '96
v12	91 '52 '0
v34	91 '62 '0
v10	91 '51 '96
v24	91 '52 '96
v5	91 '64 '96
v9	91 '51 '0
v18	91 '52 '0
v7	91 '52 '48
v11	91 '64 '0
v34	91 '52 '0
v2	91 '62 '96
v4	91 '52 '48
v20	91 '52 '0
v5	91 '52 '48
v16	91 '62 '0
v4	91 '52 '0
v4	91 '52 '48
v22	91 '52 '0
v5	91 '52 '48
v2	91 '60 '96
v17	91 '52 '0
v28	91 '60 '0
v117	91 '52 '96
v19	91 '52 '0
v6	91 '52 '48
v21	91 '52 '0
v2	91 '52 '48
v24	91 '52 '0
v4	91 '52 '48
v26	91 '52 '0
v38	91 '51 '96
v25	91 '52 '96
v5	91 '64 '96
v9	91 '51 '0
v7	91 '52 '0
v3	91 '52 '48
v22	91 '52 '0
v3	91 '64 '0
v2	91 '52 '48
v22	91 '52 '0
v3	91 '52 '48
v9	91 '62 '96
v12	91 '52 '0
v5	91 '52 '48
v19	91 '52 '0
v7	91 '52 '48
v3	91 '62 '0
v16	91 '52 '0
v4	91 '52 '48
v16	91 '60 '96
v5	91 '52 '0
v5	91 '52 '48
v21	91 '52 '0
v4	91 '52 '48
v10	91 '60 '0
v10	91 '52 '0
v6	91 '52 '48
v21	91 '52 '0
v2	91 '64 '96
v2	91 '52 '48
v21	91 '52 '0
v4	91 '52 '48
v18	91 '64 '0
v4	91 '52 '0
v5	91 '52 '48
v21	91 '52 '0
v4	91 '52 '48
v3	91 '62 '96
v19	91 '52 '0
v4	91 '52 '48
v21	91 '52 '0
v1	91 '62 '0
v2	91 '52 '48
v22	91 '52 '0
v4	91 '52 '48
v9	91 '60 '96
v10	91 '52 '0
v8	91 '52 '48
v21	91 '52 '0
v8	91 '60 '0
v16	91 '51 '96
v19	91 '52 '96
v2	91 '62 '96
v18	91 '51 '0
v2	91 '62 '0
v4	91 '62 '48
v5	91 '52 '0
v6	91 '52 '48
v10	91 '62 '0
v4	91 '62 '48
v6	91 '52 '0
v5	91 '52 '48
v10	91 '62 '0
v5	91 '62 '48
v6	91 '52 '0
v0	91 '60 '96
v5	91 '52 '48
v16	91 '62 '0
v0	91 '60 '0
v4	91 '52 '0
v0	91 '60 '48
v4	91 '52 '48
v18	91 '60 '0
v3	91 '60 '48
v1	91 '52 '0
v3	91 '52 '48
v19	91 '60 '0
v3	91 '52 '0
v0	91 '60 '48
v5	91 '52 '48
v2	91 '59 '96
v19	91 '52 '0
v1	91 '59 '0
v0	91 '60 '0
v2	91 '52 '48
v3	91 '59 '48
v22	91 '59 '0
v3	91 '59 '48
v19	91 '52 '0
v3	91 '59 '0
v3	91 '52 '48
v1	91 '59 '48
v8	91 '62 '96
v12	91 '52 '0
v4	91 '52 '48
v3	91 '59 '0
v2	91 '62 '0
v3	91 '62 '48
v13	91 '52 '0
v4	91 '52 '48
v5	91 '62 '0
v4	91 '62 '48
v21	91 '62 '0
v6	91 '62 '48
v5	91 '52 '0
v1	91 '60 '96
v20	91 '60 '0
v1	91 '62 '0
v3	91 '60 '48
v22	91 '60 '0
v5	91 '60 '48
v21	91 '60 '0
v3	91 '60 '48
v6	91 '59 '96
v21	91 '59 '0
v0	91 '60 '0
v5	91 '59 '48
v21	91 '59 '0
v4	91 '59 '48
v7	91 '51 '96
v14	91 '60 '96
v2	91 '59 '0
v8	91 '52 '96
v15	91 '51 '0
v7	91 '52 '0
v0	91 '60 '0
v4	91 '52 '48
v1	91 '60 '48
v20	91 '52 '0
v2	91 '60 '0
v2	91 '52 '48
v1	91 '60 '48
v20	91 '52 '0
v2	91 '60 '0
v3	91 '52 '48
v2	91 '60 '48
v6	91 '59 '96
v14	91 '52 '0
v5	91 '52 '48
v2	91 '60 '0
v19	91 '52 '0
v3	91 '52 '48
v4	91 '59 '0
v4	91 '59 '48
v14	91 '52 '0
v2	91 '52 '48
v7	91 '59 '0
v2	91 '59 '48
v5	91 '57 '96
v10	91 '52 '0
v2	91 '52 '48
v9	91 '57 '0
v0	91 '59 '0
v6	91 '57 '48
v6	91 '52 '0
v5	91 '52 '48
v9	91 '57 '0
v5	91 '57 '48
v8	91 '52 '0
v3	91 '52 '48
v10	91 '57 '0
v5	91 '57 '48
v5	91 '52 '0
v2	91 '60 '96
v4	91 '52 '48
v16	91 '57 '0
v2	91 '60 '0
v4	91 '52 '0
v0	91 '60 '48
v3	91 '52 '48
v18	91 '60 '0
v4	91 '60 '48
v21	91 '60 '0
v3	91 '52 '0
v1	91 '60 '48
v5	91 '52 '48
v2	91 '59 '96
v18	91 '52 '0
v3	91 '59 '0
v0	91 '60 '0
v1	91 '52 '48
v3	91 '59 '48
v19	91 '52 '0
v2	91 '59 '0
v3	91 '52 '48
v2	91 '59 '48
v18	91 '52 '0
v3	91 '59 '0
v3	91 '52 '48
v1	91 '59 '48
v6	91 '57 '96
v13	91 '52 '0
v4	91 '52 '48
v3	91 '57 '0
v1	91 '59 '0
v4	91 '57 '48
v21	91 '57 '0
v4	91 '57 '48
v16	91 '52 '0
v1	91 '52 '48
v4	91 '57 '0
v4	91 '57 '48
v4	91 '40 '96
v6	91 '64 '96
v13	91 '40 '0
v3	91 '52 '0
v1	91 '57 '0
v2	91 '40 '48
v3	91 '64 '0
v5	91 '64 '48
v36	91 '40 '0
v1	91 '47 '96
v4	91 '40 '48
v19	91 '40 '0
v5	91 '40 '48
v3	91 '64 '0
v1	91 '47 '0
v4	91 '64 '48
v2	91 '47 '48
