@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K41_N450
@ORIGIN_ROW:	116817
@ORIGIN_COL:	1927
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116832
@CENTROID_COL:	1939.97
@AREA:		547
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N451
@ORIGIN_ROW:	116854
@ORIGIN_COL:	1927
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	116868
@CENTROID_COL:	1940.35
@AREA:		519
@PERIMETER:	92.2291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	116886
@ORIGIN_COL:	264
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	116899
@CENTROID_COL:	277.17
@AREA:		535
@PERIMETER:	89.9356
@CIRCULARITY:	0.83
@NOTE_ATTACK:	116886
@OFF_TIME:	116945
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N452
@ORIGIN_ROW:	116887
@ORIGIN_COL:	1927
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116900
@CENTROID_COL:	1939.77
@AREA:		515
@PERIMETER:	89.6771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N215
@ORIGIN_ROW:	116898
@ORIGIN_COL:	1476
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	116910
@CENTROID_COL:	1488.41
@AREA:		501
@PERIMETER:	87.8051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	116898
@OFF_TIME:	116972
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	116916
@ORIGIN_COL:	264
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	116931
@CENTROID_COL:	278.093
@AREA:		593
@PERIMETER:	97.4401
@CIRCULARITY:	0.78
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N453
@ORIGIN_ROW:	116922
@ORIGIN_COL:	1926
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	116936
@CENTROID_COL:	1939.81
@AREA:		576
@PERIMETER:	95.7031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	116924
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	116938
@CENTROID_COL:	1751.94
@AREA:		520
@PERIMETER:	91.3466
@CIRCULARITY:	0.78
@NOTE_ATTACK:	116924
@OFF_TIME:	117156
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N216
@ORIGIN_ROW:	116928
@ORIGIN_COL:	1475
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	116951
@CENTROID_COL:	1489.19
@AREA:		993
@PERIMETER:	137.543
@CIRCULARITY:	0.66
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	116957
@ORIGIN_COL:	1738
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	116971
@CENTROID_COL:	1751.81
@AREA:		570
@PERIMETER:	94.7531
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N454
@ORIGIN_ROW:	116957
@ORIGIN_COL:	1927
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	116971
@CENTROID_COL:	1939.78
@AREA:		570
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N309
@ORIGIN_ROW:	116972
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	116985
@CENTROID_COL:	1864.46
@AREA:		538
@PERIMETER:	89.0811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	116972
@OFF_TIME:	117117
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N44
@ORIGIN_ROW:	116975
@ORIGIN_COL:	1625
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	116987
@CENTROID_COL:	1638.58
@AREA:		501
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116975
@OFF_TIME:	117065
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	116991
@ORIGIN_COL:	1738
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	117006
@CENTROID_COL:	1751.73
@AREA:		574
@PERIMETER:	98.6206
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N455
@ORIGIN_ROW:	116995
@ORIGIN_COL:	1927
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117008
@CENTROID_COL:	1940.35
@AREA:		562
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	117006
@ORIGIN_COL:	1626
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117020
@CENTROID_COL:	1638.53
@AREA:		546
@PERIMETER:	93.9661
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N310
@ORIGIN_ROW:	117007
@ORIGIN_COL:	1853
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117020
@CENTROID_COL:	1866.36
@AREA:		564
@PERIMETER:	92.6226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	117028
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117042
@CENTROID_COL:	1751.5
@AREA:		517
@PERIMETER:	91.1161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N456
@ORIGIN_ROW:	117032
@ORIGIN_COL:	1928
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	117045
@CENTROID_COL:	1940.24
@AREA:		551
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	117040
@ORIGIN_COL:	1626
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	117053
@CENTROID_COL:	1639.84
@AREA:		542
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N311
@ORIGIN_ROW:	117049
@ORIGIN_COL:	1854
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	117061
@CENTROID_COL:	1866.32
@AREA:		508
@PERIMETER:	88.1986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N108
@ORIGIN_ROW:	117059
@ORIGIN_COL:	1740
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	117075
@CENTROID_COL:	1752.13
@AREA:		556
@PERIMETER:	93.9661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	117067
@ORIGIN_COL:	341
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	117079
@CENTROID_COL:	353.181
@AREA:		465
@PERIMETER:	84.8596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	117067
@OFF_TIME:	117091
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N220
@ORIGIN_ROW:	117075
@ORIGIN_COL:	2003
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	117101
@CENTROID_COL:	2015.76
@AREA:		1088
@PERIMETER:	137.666
@CIRCULARITY:	0.72
@NOTE_ATTACK:	117075
@OFF_TIME:	117739
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N312
@ORIGIN_ROW:	117078
@ORIGIN_COL:	1852
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	117099
@CENTROID_COL:	1866.19
@AREA:		900
@PERIMETER:	119.847
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N109
@ORIGIN_ROW:	117092
@ORIGIN_COL:	1740
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117106
@CENTROID_COL:	1752.56
@AREA:		570
@PERIMETER:	88.5921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	117107
@ORIGIN_COL:	416
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	117118
@CENTROID_COL:	428.175
@AREA:		475
@PERIMETER:	81.6161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	117107
@OFF_TIME:	117161
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	117109
@ORIGIN_COL:	227
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	117121
@CENTROID_COL:	239.836
@AREA:		476
@PERIMETER:	86.5291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117109
@OFF_TIME:	117165
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N110
@ORIGIN_ROW:	117132
@ORIGIN_COL:	1739
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	117145
@CENTROID_COL:	1752.69
@AREA:		517
@PERIMETER:	90.3291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	117135
@ORIGIN_COL:	415
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117149
@CENTROID_COL:	428.223
@AREA:		471
@PERIMETER:	84.9271
@CIRCULARITY:	0.82
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N221
@ORIGIN_ROW:	117135
@ORIGIN_COL:	2003
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117149
@CENTROID_COL:	2016.21
@AREA:		521
@PERIMETER:	86.9226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	117140
@ORIGIN_COL:	227
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	117153
@CENTROID_COL:	240.495
@AREA:		543
@PERIMETER:	91.9031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N222
@ORIGIN_ROW:	117169
@ORIGIN_COL:	2003
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117183
@CENTROID_COL:	2016.04
@AREA:		540
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N223
@ORIGIN_ROW:	117202
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117216
@CENTROID_COL:	2016.47
@AREA:		546
@PERIMETER:	97.8336
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N224
@ORIGIN_ROW:	117235
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117249
@CENTROID_COL:	2015.17
@AREA:		536
@PERIMETER:	91.5096
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N225
@ORIGIN_ROW:	117274
@ORIGIN_COL:	2004
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	117287
@CENTROID_COL:	2016.59
@AREA:		523
@PERIMETER:	89.7726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N226
@ORIGIN_ROW:	117309
@ORIGIN_COL:	2003
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117323
@CENTROID_COL:	2016.29
@AREA:		541
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N227
@ORIGIN_ROW:	117349
@ORIGIN_COL:	2002
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	117361
@CENTROID_COL:	2016.01
@AREA:		524
@PERIMETER:	95.7031
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N228
@ORIGIN_ROW:	117381
@ORIGIN_COL:	2004
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117395
@CENTROID_COL:	2016.22
@AREA:		548
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N229
@ORIGIN_ROW:	117416
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117430
@CENTROID_COL:	2016.3
@AREA:		532
@PERIMETER:	94.0336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N230
@ORIGIN_ROW:	117452
@ORIGIN_COL:	2004
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	117467
@CENTROID_COL:	2016.55
@AREA:		552
@PERIMETER:	96.4901
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N457
@ORIGIN_ROW:	117486
@ORIGIN_COL:	1928
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	117506
@CENTROID_COL:	1941.48
@AREA:		869
@PERIMETER:	121.027
@CIRCULARITY:	0.75
@NOTE_ATTACK:	117486
@OFF_TIME:	117870
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N231
@ORIGIN_ROW:	117490
@ORIGIN_COL:	2003
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117503
@CENTROID_COL:	2016.44
@AREA:		586
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N232
@ORIGIN_ROW:	117525
@ORIGIN_COL:	2003
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	117540
@CENTROID_COL:	2016.48
@AREA:		567
@PERIMETER:	97.6031
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N458
@ORIGIN_ROW:	117528
@ORIGIN_COL:	1927
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	117560
@CENTROID_COL:	1940.83
@AREA:		1111
@PERIMETER:	185.869
@CIRCULARITY:	0.4
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N124
@ORIGIN_ROW:	117556
@ORIGIN_COL:	3660
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	117569
@CENTROID_COL:	3672.98
@AREA:		496
@PERIMETER:	87.4791
@CIRCULARITY:	0.81
@NOTE_ATTACK:	117556
@OFF_TIME:	117616
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N233
@ORIGIN_ROW:	117561
@ORIGIN_COL:	2003
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	117591
@CENTROID_COL:	2016.18
@AREA:		1092
@PERIMETER:	188.882
@CIRCULARITY:	0.38
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N125
@ORIGIN_ROW:	117588
@ORIGIN_COL:	3660
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	117603
@CENTROID_COL:	3674.05
@AREA:		587
@PERIMETER:	97.2771
@CIRCULARITY:	0.78
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N459
@ORIGIN_ROW:	117599
@ORIGIN_COL:	1929
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	117612
@CENTROID_COL:	1941.55
@AREA:		556
@PERIMETER:	88.6876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N234
@ORIGIN_ROW:	117626
@ORIGIN_COL:	2004
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	117641
@CENTROID_COL:	2016.38
@AREA:		574
@PERIMETER:	92.0661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N460
@ORIGIN_ROW:	117637
@ORIGIN_COL:	1928
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	117649
@CENTROID_COL:	1941.5
@AREA:		523
@PERIMETER:	87.4791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N461
@ORIGIN_ROW:	117667
@ORIGIN_COL:	1929
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	117682
@CENTROID_COL:	1941.64
@AREA:		582
@PERIMETER:	92.2966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N235
@ORIGIN_ROW:	117668
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	117681
@CENTROID_COL:	2016.93
@AREA:		570
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N171
@ORIGIN_ROW:	117686
@ORIGIN_COL:	264
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	117698
@CENTROID_COL:	276.886
@AREA:		507
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	117686
@OFF_TIME:	117746
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N100
@ORIGIN_ROW:	117690
@ORIGIN_COL:	755
@WIDTH_ROW:	109
@WIDTH_COL:	29
@CENTROID_ROW:	117743
@CENTROID_COL:	770.226
@AREA:		2185
@PERIMETER:	319.218
@CIRCULARITY:	0.27
@NOTE_ATTACK:	117690
@OFF_TIME:	117903
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N236
@ORIGIN_ROW:	117702
@ORIGIN_COL:	2003
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	117722
@CENTROID_COL:	2016.93
@AREA:		851
@PERIMETER:	116.373
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N462
@ORIGIN_ROW:	117705
@ORIGIN_COL:	1929
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117719
@CENTROID_COL:	1941.67
@AREA:		505
@PERIMETER:	90.9531
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N172
@ORIGIN_ROW:	117721
@ORIGIN_COL:	265
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	117734
@CENTROID_COL:	278.514
@AREA:		551
@PERIMETER:	93.8031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N463
@ORIGIN_ROW:	117739
@ORIGIN_COL:	1929
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117753
@CENTROID_COL:	1941.3
@AREA:		515
@PERIMETER:	90.5596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N139
@ORIGIN_ROW:	117762
@ORIGIN_COL:	3622
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	117774
@CENTROID_COL:	3636.16
@AREA:		509
@PERIMETER:	88.1986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	117762
@OFF_TIME:	117817
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N464
@ORIGIN_ROW:	117774
@ORIGIN_COL:	1930
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117788
@CENTROID_COL:	1941.72
@AREA:		556
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N213
@ORIGIN_ROW:	117776
@ORIGIN_COL:	1211
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	117788
@CENTROID_COL:	1223.94
@AREA:		504
