@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	63685.3
@CENTROID_COL:	2365.78
@AREA:		860
@PERIMETER:	121.421
@CIRCULARITY:	0.73
@NOTE_ATTACK:	63662
@OFF_TIME:	63814
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N90
@ORIGIN_ROW:	63663
@ORIGIN_COL:	2242
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	63685.4
@CENTROID_COL:	2252.55
@AREA:		849
@PERIMETER:	123.321
@CIRCULARITY:	0.7
@NOTE_ATTACK:	63663
@OFF_TIME:	63830
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	63665
@ORIGIN_COL:	1068
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	63687.4
@CENTROID_COL:	1079.18
@AREA:		812
@PERIMETER:	133.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	63665
@OFF_TIME:	63840
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N78
@ORIGIN_ROW:	63683
@ORIGIN_COL:	3791
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	63702.9
@CENTROID_COL:	3802.69
@AREA:		752
@PERIMETER:	111.69
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63683
@OFF_TIME:	63722
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	63689
@ORIGIN_COL:	196
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	63709.2
@CENTROID_COL:	206.896
@AREA:		742
@PERIMETER:	116.44
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63689
@OFF_TIME:	63729
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N91
@ORIGIN_ROW:	63715
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63726.1
@CENTROID_COL:	2252.87
@AREA:		403
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N18
@ORIGIN_ROW:	63715
@ORIGIN_COL:	2581
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63725.7
@CENTROID_COL:	2592.12
@AREA:		386
@PERIMETER:	84.6291
@CIRCULARITY:	0.68
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N213
@ORIGIN_ROW:	63716
@ORIGIN_COL:	2355
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63726.3
@CENTROID_COL:	2365.95
@AREA:		396
@PERIMETER:	74.6006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	63717
@ORIGIN_COL:	1069
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63728.1
@CENTROID_COL:	1079.17
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	63717
@ORIGIN_COL:	1524
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63727.1
@CENTROID_COL:	1533.68
@AREA:		388
@PERIMETER:	77.6811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N92
@ORIGIN_ROW:	63746
@ORIGIN_COL:	2242
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	63788.6
@CENTROID_COL:	2252.51
@AREA:		1489
@PERIMETER:	238.131
@CIRCULARITY:	0.33
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N214
@ORIGIN_ROW:	63747
@ORIGIN_COL:	2355
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	63781.3
@CENTROID_COL:	2365.72
@AREA:		1274
@PERIMETER:	178.134
@CIRCULARITY:	0.5
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	63747
@ORIGIN_COL:	2581
@WIDTH_ROW:	90
@WIDTH_COL:	23
@CENTROID_ROW:	63791.2
@CENTROID_COL:	2591.84
@AREA:		1579
@PERIMETER:	245.27
@CIRCULARITY:	0.33
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	63747
@ORIGIN_COL:	3603
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	63779.7
@CENTROID_COL:	3614.37
@AREA:		1215
@PERIMETER:	174.008
@CIRCULARITY:	0.5
@NOTE_ATTACK:	63747
@OFF_TIME:	63811
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	63748
@ORIGIN_COL:	1523
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	63792.8
@CENTROID_COL:	1534.2
@AREA:		1554
@PERIMETER:	248.676
@CIRCULARITY:	0.32
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	63749
@ORIGIN_COL:	1068
@WIDTH_ROW:	91
@WIDTH_COL:	22
@CENTROID_ROW:	63794.7
@CENTROID_COL:	1079.6
@AREA:		1611
@PERIMETER:	246.057
@CIRCULARITY:	0.33
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	63898
@ORIGIN_COL:	1977
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	63930.5
@CENTROID_COL:	1988.37
@AREA:		1289
@PERIMETER:	166.206
@CIRCULARITY:	0.59
@NOTE_ATTACK:	63898
@OFF_TIME:	63963
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	63988
@ORIGIN_COL:	3754
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	64015.2
@CENTROID_COL:	3764.88
@AREA:		991
@PERIMETER:	151.793
@CIRCULARITY:	0.54
@NOTE_ATTACK:	63988
@OFF_TIME:	64040
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N20
@ORIGIN_ROW:	64040
@ORIGIN_COL:	2581
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	64071.1
@CENTROID_COL:	2591.53
@AREA:		1141
@PERIMETER:	184.621
@CIRCULARITY:	0.42
@NOTE_ATTACK:	64040
@OFF_TIME:	64102
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N93
@ORIGIN_ROW:	64051
@ORIGIN_COL:	2241
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	64077.1
@CENTROID_COL:	2252.19
@AREA:		999
@PERIMETER:	140.19
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64051
@OFF_TIME:	64103
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N215
@ORIGIN_ROW:	64052
@ORIGIN_COL:	2354
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	64073.4
@CENTROID_COL:	2365.24
@AREA:		820
@PERIMETER:	120.634
@CIRCULARITY:	0.71
@NOTE_ATTACK:	64052
@OFF_TIME:	64095
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	64176
@ORIGIN_COL:	1978
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	64209.9
@CENTROID_COL:	1988.01
@AREA:		1260
@PERIMETER:	170.86
@CIRCULARITY:	0.54
@NOTE_ATTACK:	64176
@OFF_TIME:	64243
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	64178
@ORIGIN_COL:	2580
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	64210.1
@CENTROID_COL:	2591.83
@AREA:		1194
@PERIMETER:	167.617
@CIRCULARITY:	0.53
@NOTE_ATTACK:	64178
@OFF_TIME:	64241
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N94
@ORIGIN_ROW:	64179
@ORIGIN_COL:	2242
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	64210.9
@CENTROID_COL:	2252.36
@AREA:		1223
@PERIMETER:	166.993
@CIRCULARITY:	0.55
@NOTE_ATTACK:	64179
@OFF_TIME:	64243
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N216
@ORIGIN_ROW:	64180
@ORIGIN_COL:	2355
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	64200.4
@CENTROID_COL:	2365.19
@AREA:		730
@PERIMETER:	119.29
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64180
@OFF_TIME:	64219
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N79
@ORIGIN_ROW:	64187
@ORIGIN_COL:	3792
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	64207.7
@CENTROID_COL:	3802.73
@AREA:		780
@PERIMETER:	115.884
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64187
@OFF_TIME:	64227
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	64318
@ORIGIN_COL:	233
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	64348.9
@CENTROID_COL:	243.847
@AREA:		1176
@PERIMETER:	157.425
@CIRCULARITY:	0.6
@NOTE_ATTACK:	64318
@OFF_TIME:	64378
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	64332
@ORIGIN_COL:	3640
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	64357.4
@CENTROID_COL:	3651.24
@AREA:		978
@PERIMETER:	142.686
@CIRCULARITY:	0.6
@NOTE_ATTACK:	64332
@OFF_TIME:	64383
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N95
@ORIGIN_ROW:	64334
@ORIGIN_COL:	2242
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	64365.8
@CENTROID_COL:	2252.21
@AREA:		1187
@PERIMETER:	170.63
@CIRCULARITY:	0.51
@NOTE_ATTACK:	64334
@OFF_TIME:	64396
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	64334
@ORIGIN_COL:	2581
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	64366.5
@CENTROID_COL:	2591.3
@AREA:		1078
@PERIMETER:	168.634
@CIRCULARITY:	0.48
@NOTE_ATTACK:	64334
@OFF_TIME:	64395
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N217
@ORIGIN_ROW:	64335
@ORIGIN_COL:	2355
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	64356.1
@CENTROID_COL:	2365.2
@AREA:		788
@PERIMETER:	123.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64335
@OFF_TIME:	64377
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N85
@ORIGIN_ROW:	64340
@ORIGIN_COL:	3755
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	64366.7
@CENTROID_COL:	3765.06
@AREA:		1025
@PERIMETER:	139.077
@CIRCULARITY:	0.67
@NOTE_ATTACK:	64340
@OFF_TIME:	64393
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N32
@ORIGIN_ROW:	64417
@ORIGIN_COL:	1258
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	64438.6
@CENTROID_COL:	1268.73
@AREA:		825
@PERIMETER:	123.877
@CIRCULARITY:	0.68
@NOTE_ATTACK:	64417
@OFF_TIME:	64660
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N66
@ORIGIN_ROW:	64428
@ORIGIN_COL:	1712
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	64444.2
@CENTROID_COL:	1723.28
@AREA:		563
@PERIMETER:	98.7161
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64428
@OFF_TIME:	64689
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N96
@ORIGIN_ROW:	64436
@ORIGIN_COL:	2241
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	64476.6
@CENTROID_COL:	2252.29
@AREA:		1473
@PERIMETER:	231.509
@CIRCULARITY:	0.35
@NOTE_ATTACK:	64436
@OFF_TIME:	64912
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N218
@ORIGIN_ROW:	64436
@ORIGIN_COL:	2354
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	64476.5
@CENTROID_COL:	2365.41
@AREA:		1400
@PERIMETER:	234.196
@CIRCULARITY:	0.32
@NOTE_ATTACK:	64436
@OFF_TIME:	64923
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	64449
@ORIGIN_COL:	196
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	64477.4
@CENTROID_COL:	206.504
@AREA:		1088
@PERIMETER:	142.484
@CIRCULARITY:	0.67
@NOTE_ATTACK:	64449
@OFF_TIME:	64505
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N67
@ORIGIN_ROW:	64470
@ORIGIN_COL:	1712
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	64494.6
@CENTROID_COL:	1722.71
@AREA:		845
@PERIMETER:	153.204
@CIRCULARITY:	0.45
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N33
@ORIGIN_ROW:	64471
@ORIGIN_COL:	1258
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	64495.3
@CENTROID_COL:	1268.69
@AREA:		854
@PERIMETER:	154.941
@CIRCULARITY:	0.45
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N83
@ORIGIN_ROW:	64514
@ORIGIN_COL:	2695
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	64531.1
@CENTROID_COL:	2706.16
@AREA:		561
@PERIMETER:	98.6206
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64514
@OFF_TIME:	64899
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	64525
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64536.2
@CENTROID_COL:	2252.48
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N219
@ORIGIN_ROW:	64525
@ORIGIN_COL:	2355
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64536.1
@CENTROID_COL:	2365.22
@AREA:		388
@PERIMETER:	75.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	64527
@ORIGIN_COL:	1712
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64537.5
@CENTROID_COL:	1723.14
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N34
@ORIGIN_ROW:	64528
@ORIGIN_COL:	1258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64538.4
@CENTROID_COL:	1268.98
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	64546
@ORIGIN_COL:	3792
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	64565.6
@CENTROID_COL:	3802.87
@AREA:		773
@PERIMETER:	114.54
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64546
@OFF_TIME:	64585
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N98
@ORIGIN_ROW:	64556
@ORIGIN_COL:	2242
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	64580
@CENTROID_COL:	2252.51
@AREA:		828
@PERIMETER:	136.43
@CIRCULARITY:	0.56
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N84
@ORIGIN_ROW:	64556
@ORIGIN_COL:	2694
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	64579.5
@CENTROID_COL:	2705.71
@AREA:		837
@PERIMETER:	132.495
@CIRCULARITY:	0.6
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N220
@ORIGIN_ROW:	64557
@ORIGIN_COL:	2355
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	64580.1
@CENTROID_COL:	2365.48
@AREA:		836
@PERIMETER:	132.399
@CIRCULARITY:	0.6
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N69
@ORIGIN_ROW:	64558
@ORIGIN_COL:	1712
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	64581.9
@CENTROID_COL:	1722.8
@AREA:		829
@PERIMETER:	134.856
@CIRCULARITY:	0.57
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N35
@ORIGIN_ROW:	64559
@ORIGIN_COL:	1258
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	64583.2
@CENTROID_COL:	1268.84
@AREA:		832
@PERIMETER:	133.417
@CIRCULARITY:	0.59
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	64576
@ORIGIN_COL:	3603
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	64607.4
@CENTROID_COL:	3614.21
@AREA:		1164
@PERIMETER:	161.917
@CIRCULARITY:	0.56
@NOTE_ATTACK:	64576
@OFF_TIME:	64637
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N85
@ORIGIN_ROW:	64612
@ORIGIN_COL:	2694
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64622.8
@CENTROID_COL:	2705.28
@AREA:		410
@PERIMETER:	77.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	64613
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64623.6
@CENTROID_COL:	2252.3
@AREA:		389
@PERIMETER:	80.5986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N221
@ORIGIN_ROW:	64613
@ORIGIN_COL:	2355
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64624
@CENTROID_COL:	2365.48
@AREA:		402
@PERIMETER:	77.5856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	64614
@ORIGIN_COL:	1712
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	64625.3
@CENTROID_COL:	1722.61
@AREA:		394
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N36
@ORIGIN_ROW:	64615
@ORIGIN_COL:	1258
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64637.8
@CENTROID_COL:	1268.97
@AREA:		768
@PERIMETER:	136.756
@CIRCULARITY:	0.52
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N222
@ORIGIN_ROW:	64642
@ORIGIN_COL:	2354
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	64653.8
@CENTROID_COL:	2365.77
@AREA:		393
@PERIMETER:	76.5401
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N86
@ORIGIN_ROW:	64642
@ORIGIN_COL:	2695
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64652.7
@CENTROID_COL:	2705.5
@AREA:		393
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N100
@ORIGIN_ROW:	64643
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64653.4
@CENTROID_COL:	2252.62
@AREA:		384
@PERIMETER:	79.0246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	64645
@ORIGIN_COL:	1712
@WIDTH_ROW:	44
