@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1759.29
@AREA:		407
@PERIMETER:	76.4726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N59
@ORIGIN_ROW:	60285
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60295.9
@CENTROID_COL:	1305.37
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N21
@ORIGIN_ROW:	60288
@ORIGIN_COL:	1673
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	60298.1
@CENTROID_COL:	1683.41
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N90
@ORIGIN_ROW:	60288
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60298.7
@CENTROID_COL:	1759.25
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N60
@ORIGIN_ROW:	60314
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60324.7
@CENTROID_COL:	1305.21
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N22
@ORIGIN_ROW:	60316
@ORIGIN_COL:	1672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60327
@CENTROID_COL:	1683.31
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N91
@ORIGIN_ROW:	60317
@ORIGIN_COL:	1748
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	60327.4
@CENTROID_COL:	1759.11
@AREA:		402
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	60333
@ORIGIN_COL:	232
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	60351.1
@CENTROID_COL:	242.8
@AREA:		711
@PERIMETER:	103.86
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60333
@OFF_TIME:	60369
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N61
@ORIGIN_ROW:	60343
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60353.6
@CENTROID_COL:	1305.15
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N23
@ORIGIN_ROW:	60345
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60355.8
@CENTROID_COL:	1683.22
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N92
@ORIGIN_ROW:	60346
@ORIGIN_COL:	1748
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	60356.2
@CENTROID_COL:	1759.02
@AREA:		410
@PERIMETER:	73.4876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N62
@ORIGIN_ROW:	60371
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60382.2
@CENTROID_COL:	1305.16
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N24
@ORIGIN_ROW:	60374
@ORIGIN_COL:	1672
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	60384.3
@CENTROID_COL:	1683.27
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N93
@ORIGIN_ROW:	60374
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60384.9
@CENTROID_COL:	1759.07
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N42
@ORIGIN_ROW:	60375
@ORIGIN_COL:	1068
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	60395.5
@CENTROID_COL:	1078.87
@AREA:		795
@PERIMETER:	114.147
@CIRCULARITY:	0.77
@NOTE_ATTACK:	60375
@OFF_TIME:	60416
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N63
@ORIGIN_ROW:	60400
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60411.1
@CENTROID_COL:	1305.15
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	60403
@ORIGIN_COL:	1672
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	60413.3
@CENTROID_COL:	1683.18
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N94
@ORIGIN_ROW:	60403
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60413.8
@CENTROID_COL:	1758.91
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	60414
@ORIGIN_COL:	1144
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	60440.7
@CENTROID_COL:	1155.09
@AREA:		1085
@PERIMETER:	144.451
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60414
@OFF_TIME:	60468
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N64
@ORIGIN_ROW:	60428
@ORIGIN_COL:	1294
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60439.4
@CENTROID_COL:	1305.01
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	60430
@ORIGIN_COL:	1672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60441.2
@CENTROID_COL:	1682.96
@AREA:		408
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N95
@ORIGIN_ROW:	60431
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60441.9
@CENTROID_COL:	1759.05
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N65
@ORIGIN_ROW:	60457
@ORIGIN_COL:	1294
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60468.3
@CENTROID_COL:	1304.95
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N27
@ORIGIN_ROW:	60460
@ORIGIN_COL:	1672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60470.6
@CENTROID_COL:	1682.91
@AREA:		407
@PERIMETER:	75.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N96
@ORIGIN_ROW:	60460
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60470.9
@CENTROID_COL:	1758.61
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N43
@ORIGIN_ROW:	60471
@ORIGIN_COL:	1067
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	60498.5
@CENTROID_COL:	1078.73
@AREA:		1076
@PERIMETER:	138.29
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60471
@OFF_TIME:	60525
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N66
@ORIGIN_ROW:	60486
@ORIGIN_COL:	1294
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60496.7
@CENTROID_COL:	1305.02
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	60488
@ORIGIN_COL:	1672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60498.5
@CENTROID_COL:	1682.97
@AREA:		412
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	60488
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60498.9
@CENTROID_COL:	1758.62
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N67
@ORIGIN_ROW:	60514
@ORIGIN_COL:	1294
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	60547.4
@CENTROID_COL:	1305.02
@AREA:		1206
@PERIMETER:	185.313
@CIRCULARITY:	0.44
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	60517
@ORIGIN_COL:	1672
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60527.3
@CENTROID_COL:	1682.87
@AREA:		404
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	60517
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60527.8
@CENTROID_COL:	1758.7
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	60542
@ORIGIN_COL:	1144
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	60564.4
@CENTROID_COL:	1154.91
@AREA:		891
@PERIMETER:	124.99
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60542
@OFF_TIME:	60587
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N30
@ORIGIN_ROW:	60545
@ORIGIN_COL:	1672
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	60563.3
@CENTROID_COL:	1682.79
@AREA:		678
@PERIMETER:	104.09
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	60546
@ORIGIN_COL:	1748
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	60556
@CENTROID_COL:	1758.7
@AREA:		404
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N56
@ORIGIN_ROW:	60557
@ORIGIN_COL:	3640
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	60591.6
@CENTROID_COL:	3650.48
@AREA:		1324
@PERIMETER:	168.69
@CIRCULARITY:	0.58
@NOTE_ATTACK:	60557
@OFF_TIME:	60626
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N100
@ORIGIN_ROW:	60574
@ORIGIN_COL:	1748
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60584.8
@CENTROID_COL:	1758.5
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N44
@ORIGIN_ROW:	60585
@ORIGIN_COL:	1067
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	60617.3
@CENTROID_COL:	1078.64
@AREA:		1276
@PERIMETER:	163.356
@CIRCULARITY:	0.6
@NOTE_ATTACK:	60585
@OFF_TIME:	60649
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	60598
@ORIGIN_COL:	1748
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	60616.3
@CENTROID_COL:	1758.6
@AREA:		662
@PERIMETER:	101.173
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	60648
@ORIGIN_COL:	194
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	60666.2
@CENTROID_COL:	204.737
@AREA:		662
@PERIMETER:	103.86
@CIRCULARITY:	0.77
@NOTE_ATTACK:	60648
@OFF_TIME:	60683
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N45
@ORIGIN_ROW:	60760
@ORIGIN_COL:	1068
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	60797.4
@CENTROID_COL:	1078.57
@AREA:		1388
@PERIMETER:	196.578
@CIRCULARITY:	0.45
@NOTE_ATTACK:	60760
@OFF_TIME:	60834
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	60767
@ORIGIN_COL:	232
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	60784.6
@CENTROID_COL:	242.318
@AREA:		670
@PERIMETER:	101.268
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60767
@OFF_TIME:	60802
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N68
@ORIGIN_ROW:	60804
@ORIGIN_COL:	1294
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	60836.5
@CENTROID_COL:	1305.11
@AREA:		1275
@PERIMETER:	160.045
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60804
@OFF_TIME:	60868
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N31
@ORIGIN_ROW:	60811
@ORIGIN_COL:	1672
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	60843
@CENTROID_COL:	1683.08
@AREA:		1269
@PERIMETER:	159.814
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60811
@OFF_TIME:	60875
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N102
@ORIGIN_ROW:	60811
@ORIGIN_COL:	1748
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	60843.3
@CENTROID_COL:	1758.69
@AREA:		1239
@PERIMETER:	164.699
@CIRCULARITY:	0.57
@NOTE_ATTACK:	60811
@OFF_TIME:	60875
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	60817
@ORIGIN_COL:	1144
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	60849.1
@CENTROID_COL:	1155.09
@AREA:		1263
@PERIMETER:	162.108
@CIRCULARITY:	0.6
@NOTE_ATTACK:	60817
@OFF_TIME:	60881
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	60928
@ORIGIN_COL:	194
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	60946.1
@CENTROID_COL:	205.013
@AREA:		677
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60928
@OFF_TIME:	60964
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N46
@ORIGIN_ROW:	60993
@ORIGIN_COL:	1068
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	61015.8
@CENTROID_COL:	1078.97
@AREA:		859
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60993
@OFF_TIME:	61038
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	61147
@ORIGIN_COL:	232
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	61159.5
@CENTROID_COL:	242.663
@AREA:		457
@PERIMETER:	80.1096
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61147
@OFF_TIME:	61172
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N47
@ORIGIN_ROW:	61154
@ORIGIN_COL:	1068
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	61171.9
@CENTROID_COL:	1078.77
@AREA:		687
@PERIMETER:	104.416
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61154
@OFF_TIME:	61227
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	61185
@ORIGIN_COL:	1672
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	61203.5
@CENTROID_COL:	1682.94
@AREA:		681
@PERIMETER:	101.729
@CIRCULARITY:	0.83
@NOTE_ATTACK:	61185
@OFF_TIME:	61273
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N103
@ORIGIN_ROW:	61191
@ORIGIN_COL:	1748
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	61219.6
@CENTROID_COL:	1758.65
@AREA:		1064
@PERIMETER:	175.121
@CIRCULARITY:	0.44
@NOTE_ATTACK:	61191
@OFF_TIME:	61292
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N48
@ORIGIN_ROW:	61193
@ORIGIN_COL:	1068
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	61210.1
@CENTROID_COL:	1078.61
@AREA:		677
@PERIMETER:	100.712
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N69
@ORIGIN_ROW:	61194
@ORIGIN_COL:	1294
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	61233.3
@CENTROID_COL:	1305.03
@AREA:		1468
@PERIMETER:	207.258
@CIRCULARITY:	0.43
@NOTE_ATTACK:	61194
@OFF_TIME:	61272
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	61197
@ORIGIN_COL:	1144
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	61228.7
@CENTROID_COL:	1154.88
@AREA:		1271
@PERIMETER:	163.125
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61197
@OFF_TIME:	61260
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N33
@ORIGIN_ROW:	61228
@ORIGIN_COL:	1672
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	61251.4
@CENTROID_COL:	1682.97
@AREA:		860
@PERIMETER:	127.447
@CIRCULARITY:	0.67
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N104
@ORIGIN_ROW:	61258
@ORIGIN_COL:	1748
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	61275.2
@CENTROID_COL:	1758.46
@AREA:		647
@PERIMETER:	101.499
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	61332
@ORIGIN_COL:	194
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	61359
@CENTROID_COL:	204.574
@AREA:		1041
@PERIMETER:	141.764
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61332
@OFF_TIME:	61386
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N49
@ORIGIN_ROW:	61373
@ORIGIN_COL:	1067
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	61397.3
@CENTROID_COL:	1078.08
@AREA:		980
@PERIMETER:	128.329
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61373
@OFF_TIME:	61422
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	61544
@ORIGIN_COL:	230
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	61559.4
@CENTROID_COL:	241.255
@AREA:		565
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	61544
@OFF_TIME:	61574
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

