@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '51 '0
v9	91 '61 '0
v11	91 '63 '0
v12	91 '66 '0
v13	91 '57 '0
v9	91 '65 '64
v2	91 '56 '64
v23	91 '55 '64
v10	91 '64 '64
v36	91 '64 '0
v14	91 '56 '0
v8	91 '65 '0
v27	91 '55 '0
v66	91 '63 '64
v3	91 '54 '64
v43	91 '66 '64
v25	91 '63 '0
v3	91 '54 '0
v31	91 '66 '0
v0	91 '65 '64
v14	91 '56 '64
v21	91 '64 '64
v3	91 '55 '64
v37	91 '56 '0
v32	91 '65 '0
v0	91 '64 '0
v11	91 '60 '64
v2	91 '51 '64
v24	91 '55 '0
v10	91 '61 '64
v2	91 '52 '64
v32	91 '63 '64
v3	91 '54 '64
v46	91 '60 '0
v9	91 '66 '64
v2	91 '57 '64
v12	91 '63 '0
v1	91 '61 '0
v1	91 '54 '0
v1	91 '52 '0
v11	91 '51 '0
v20	91 '65 '64
v1	91 '66 '0
v1	91 '56 '64
v21	91 '64 '64
v4	91 '57 '0
v33	91 '65 '0
v0	91 '55 '64
v12	91 '64 '0
v11	91 '60 '64
v2	91 '51 '64
v1	91 '56 '0
v23	91 '52 '64
v12	91 '61 '64
v13	91 '55 '0
v0	91 '54 '64
v9	91 '63 '64
v11	91 '66 '64
v26	91 '60 '0
v11	91 '57 '64
v24	91 '63 '0
v0	91 '66 '0
v1	91 '61 '0
v2	91 '52 '0
v0	91 '54 '0
v0	91 '51 '0
v10	91 '57 '0
v57	91 '65 '64
v14	91 '56 '64
v23	91 '65 '0
v50	91 '56 '0
v20	91 '64 '64
v3	91 '55 '64
v37	91 '55 '0
v9	91 '64 '0
v59	91 '63 '64
v3	91 '54 '64
v37	91 '54 '0
v9	91 '63 '0
v47	91 '62 '64
v3	91 '53 '64
v34	91 '62 '0
v3	91 '53 '0
v46	91 '52 '64
v10	91 '61 '64
v37	91 '61 '0
v2	91 '52 '0
v55	91 '60 '64
v3	91 '51 '64
v34	91 '60 '0
v3	91 '51 '0
v67	91 '63 '64
v15	91 '54 '64
v34	91 '63 '0
v2	91 '54 '0
v57	91 '61 '64
v13	91 '52 '64
v35	91 '61 '0
v14	91 '52 '0
v44	91 '55 '64
v10	91 '64 '64
v28	91 '55 '0
v14	91 '64 '0
v64	91 '63 '64
v15	91 '54 '64
v37	91 '54 '0
v9	91 '63 '0
v79	91 '66 '64
v3	91 '57 '64
v25	91 '57 '0
v21	91 '66 '0
v58	91 '56 '64
v9	91 '64 '64
v188	91 '64 '0
v3	91 '56 '0
v118	91 '45 '64
v46	91 '51 '64
v143	91 '54 '64
v69	91 '60 '64
v174	91 '54 '0
v10	91 '45 '0
v21	91 '60 '0
v49	91 '51 '0
v60	91 '45 '64
v58	91 '52 '64
v115	91 '55 '64
v70	91 '61 '64
v133	91 '55 '0
v57	91 '61 '0
v307	91 '61 '64
v214	91 '52 '0
v1	91 '45 '0
v44	91 '61 '0
v165	91 '44 '64
v105	91 '51 '64
v70	91 '56 '64
v93	91 '60 '64
v94	91 '63 '64
v122	91 '56 '0
v10	91 '63 '0
v63	91 '51 '0
v19	91 '63 '64
v38	91 '60 '0
v25	91 '56 '64
v35	91 '60 '64
v13	91 '51 '64
v23	91 '63 '0
v4	91 '44 '0
v32	91 '60 '0
v1	91 '56 '0
v13	91 '44 '64
v12	91 '51 '0
v93	91 '51 '64
v47	91 '56 '64
v15	91 '51 '0
v1	91 '44 '0
v45	91 '56 '0
v8	91 '60 '64
v71	91 '63 '64
v50	91 '60 '0
v35	91 '63 '0
v247	91 '63 '64
v47	91 '60 '64
v13	91 '56 '64
v12	91 '63 '0
v12	91 '60 '0
v37	91 '51 '64
v36	91 '56 '0
v47	91 '51 '0
v23	91 '44 '64
v249	91 '52 '64
v59	91 '57 '64
v60	91 '52 '0
v2	91 '44 '0
v8	91 '57 '0
v23	91 '61 '64
v69	91 '64 '64
v121	91 '61 '0
v83	91 '64 '0
v82	91 '64 '64
v38	91 '61 '64
v46	91 '64 '0
v38	91 '57 '64
v37	91 '52 '64
v47	91 '61 '0
v1	91 '57 '0
v13	91 '52 '0
v73	91 '42 '64
v233	91 '54 '64
v28	91 '42 '0
v29	91 '57 '64
v27	91 '54 '0
v10	91 '57 '0
v21	91 '62 '64
v46	91 '66 '64
v74	91 '62 '0
v58	91 '66 '0
v200	91 '66 '64
v50	91 '62 '64
v36	91 '66 '0
v1	91 '62 '0
v10	91 '57 '64
v59	91 '54 '64
v24	91 '57 '0
v25	91 '54 '0
v95	91 '44 '64
v374	91 '51 '64
v3	91 '44 '0
v68	91 '56 '64
v46	91 '60 '64
v15	91 '56 '0
v9	91 '63 '64
v28	91 '51 '0
v21	91 '60 '0
v47	91 '63 '0
v117	91 '63 '64
v15	91 '60 '64
v47	91 '63 '0
v1	91 '56 '64
v24	91 '60 '0
v12	91 '51 '64
v14	91 '56 '0
v35	91 '51 '0
v60	91 '44 '64
v93	91 '51 '64
v39	91 '44 '0
v8	91 '56 '64
v14	91 '51 '0
v19	91 '60 '64
v39	91 '56 '0
v19	91 '63 '64
v38	91 '60 '0
v70	91 '63 '0
v209	91 '63 '64
v36	91 '60 '64
v36	91 '56 '64
v1	91 '63 '0
v36	91 '60 '0
v12	91 '51 '64
v25	91 '56 '0
v36	91 '51 '0
v34	91 '44 '64
v236	91 '52 '64
v34	91 '57 '64
v14	91 '52 '0
v26	91 '44 '0
v20	91 '57 '0
v46	91 '61 '64
v45	91 '64 '64
v39	91 '61 '0
v117	91 '64 '0
v82	91 '64 '64
v72	91 '61 '64
v24	91 '64 '0
v49	91 '57 '64
v36	91 '61 '0
v1	91 '52 '64
v35	91 '57 '0
v38	91 '52 '0
v58	91 '42 '64
v236	91 '42 '0
v8	91 '54 '64
v35	91 '57 '64
v72	91 '57 '0
v13	91 '54 '0
v7	91 '62 '64
v59	91 '66 '64
v73	91 '62 '0
v33	91 '66 '0
v269	91 '66 '64
v60	91 '62 '64
v25	91 '66 '0
v1	91 '57 '64
v23	91 '62 '0
v26	91 '54 '64
v12	91 '57 '0
v37	91 '54 '0
v71	91 '44 '64
v366	91 '51 '64
v2	91 '44 '0
v55	91 '56 '64
v46	91 '60 '64
v36	91 '63 '64
v14	91 '60 '0
v1	91 '56 '0
v1	91 '51 '0
v55	91 '63 '0
v130	91 '63 '64
v48	91 '60 '64
v37	91 '56 '64
v24	91 '60 '0
v24	91 '51 '64
v13	91 '56 '0
v25	91 '51 '0
v47	91 '42 '64
v126	91 '63 '0
v86	91 '51 '64
v3	91 '42 '0
v32	91 '56 '64
v33	91 '60 '64
v23	91 '63 '64
v38	91 '60 '0
v2	91 '56 '0
v1	91 '51 '0
v54	91 '63 '0
v127	91 '63 '64
v24	91 '60 '64
v25	91 '63 '0
v6	91 '56 '64
v19	91 '60 '0
v23	91 '51 '64
v13	91 '56 '0
v119	91 '51 '0
v24	91 '41 '64
v219	91 '41 '0
v139	91 '51 '64
v47	91 '57 '64
v45	91 '60 '64
v24	91 '63 '64
v51	91 '57 '0
v1	91 '51 '0
v68	91 '63 '0
v1	91 '60 '0
v130	91 '63 '64
v13	91 '60 '64
v37	91 '63 '0
v12	91 '57 '64
v24	91 '60 '0
v0	91 '51 '64
v35	91 '57 '0
v13	91 '51 '0
v142	91 '40 '64
v237	91 '40 '0
v78	91 '52 '64
v71	91 '57 '64
v45	91 '60 '64
v11	91 '64 '64
v38	91 '60 '0
v1	91 '57 '0
v45	91 '64 '0
v28	91 '52 '0
v123	91 '64 '64
v25	91 '64 '0
v0	91 '60 '64
v24	91 '57 '64
v24	91 '60 '0
v13	91 '52 '64
v12	91 '57 '0
v37	91 '52 '0
v156	91 '38 '64
v216	91 '38 '0
v137	91 '54 '64
v23	91 '57 '64
v46	91 '62 '64
v34	91 '66 '64
v28	91 '57 '0
v1	91 '54 '0
v22	91 '62 '0
v46	91 '66 '0
v141	91 '66 '64
v13	91 '62 '64
v49	91 '62 '0
v13	91 '57 '64
v13	91 '54 '64
v23	91 '57 '0
v107	91 '54 '0
v72	91 '36 '64
v184	91 '66 '0
v36	91 '54 '64
v29	91 '36 '0
v6	91 '57 '64
v45	91 '62 '64
v5	91 '54 '0
v18	91 '66 '64
v27	91 '57 '0
v22	91 '62 '0
v24	91 '66 '0
v138	91 '66 '64
v24	91 '62 '64
v13	91 '66 '0
v35	91 '62 '0
v12	91 '57 '64
v36	91 '54 '64
v35	91 '57 '0
v2	91 '54 '0
v180	91 '35 '64
v312	91 '35 '0
v125	91 '54 '64
v35	91 '59 '64
v47	91 '63 '64
v22	91 '66 '64
v38	91 '63 '0
v1	91 '59 '0
v10	91 '66 '0
v75	91 '54 '0
v78	91 '66 '64
v23	91 '63 '64
v13	91 '66 '0
v22	91 '59 '64
v24	91 '63 '0
v24	91 '54 '64
v23	91 '59 '0
v37	91 '54 '0
v190	91 '33 '64
v272	91 '33 '0
v42	91 '54 '64
v33	91 '59 '64
v47	91 '63 '64
v46	91 '66 '64
v2	91 '63 '0
v46	91 '66 '0
v73	91 '59 '0
v37	91 '54 '0
v42	91 '66 '64
v47	91 '63 '64
v13	91 '66 '0
v24	91 '59 '64
v36	91 '63 '0
v48	91 '54 '64
v23	91 '59 '0
v14	91 '54 '0
v194	91 '32 '64
v325	91 '32 '0
v196	91 '44 '64
v131	91 '44 '0
v6	91 '60 '64
v3	91 '51 '64
v80	91 '63 '64
v14	91 '60 '0
v1	91 '54 '64
v61	91 '51 '0
v0	91 '54 '0
v9	91 '60 '64
v25	91 '63 '0
v23	91 '60 '0
v56	91 '63 '64
v58	91 '66 '64
v26	91 '63 '0
v22	91 '66 '0
v458	91 '66 '64
v62	91 '66 '0
v454	91 '66 '64
v49	91 '66 '0
v328	91 '32 '64
v97	91 '32 '0
v170	91 '44 '64
v78	91 '60 '64
v14	91 '51 '64
v15	91 '44 '0
v54	91 '63 '64
v2	91 '60 '0
v13	91 '54 '64
v48	91 '51 '0
v11	91 '54 '0
v8	91 '60 '64
v13	91 '63 '0
v48	91 '60 '0
v44	91 '63 '64
v59	91 '66 '64
v26	91 '63 '0
v35	91 '66 '0
v371	91 '66 '64
v42	91 '66 '0
v439	91 '66 '64
v50	91 '66 '0
v325	91 '32 '64
v74	91 '32 '0
v181	91 '44 '64
v73	91 '44 '0
v8	91 '51 '64
v10	91 '60 '64
v58	91 '63 '64
v3	91 '60 '0
v12	91 '54 '64
v49	91 '51 '0
v12	91 '54 '0
v7	91 '60 '64
v13	91 '63 '0
v48	91 '60 '0
v32	91 '63 '64
v81	91 '66 '64
v27	91 '63 '0
v10	91 '66 '0
v436	91 '66 '64
v49	91 '66 '0
v369	91 '66 '64
v49	91 '66 '0
v408	91 '66 '64
v49	91 '66 '0
v434	91 '66 '64
v37	91 '66 '0
v423	91 '66 '64
v49	91 '66 '0
v687	91 '66 '64
v62	91 '66 '0
v35	91 '59 '64
v73	91 '59 '0
v9	91 '66 '64
v72	91 '66 '0
v636	91 '66 '64
v37	91 '66 '0
v25	91 '59 '64
v106	91 '66 '64
v3	91 '59 '0
v93	91 '66 '0
v2117	91 '66 '64
v72	91 '66 '0
v192	91 '56 '64
v68	91 '63 '64
v48	91 '66 '64
v437	91 '66 '0
v3	91 '56 '0
v9	91 '63 '0
v1474	91 '66 '64
v36	91 '65 '64
v36	91 '66 '0
v35	91 '65 '0
v93	91 '66 '64
v25	91 '66 '0
v36	91 '65 '64
v36	91 '65 '0
v22	91 '63 '64
v49	91 '61 '64
v23	91 '63 '0
v22	91 '60 '64
v14	91 '61 '0
v22	91 '59 '64
v1	91 '60 '0
v58	91 '61 '64
v13	91 '59 '0
v35	91 '61 '0
v21	91 '60 '64
v57	91 '66 '64
v14	91 '58 '64
v12	91 '60 '0
v10	91 '65 '64
v1	91 '66 '0
v36	91 '56 '64
v25	91 '58 '0
v9	91 '63 '64
v1	91 '65 '0
v14	91 '54 '64
v24	91 '56 '0
v32	91 '62 '64
v3	91 '53 '64
v34	91 '58 '64
v3	91 '54 '0
v9	91 '63 '0
v11	91 '66 '64
v4	91 '53 '0
v22	91 '62 '0
v33	91 '65 '64
v2	91 '56 '64
v36	91 '58 '0
v1	91 '54 '64
v24	91 '56 '0
v9	91 '66 '0
v0	91 '63 '64
v16	91 '54 '0
v10	91 '53 '64
v22	91 '65 '0
v0	91 '61 '64
v24	91 '63 '0
v12	91 '60 '64
v2	91 '51 '64
v1	91 '53 '0
v22	91 '61 '0
v25	91 '49 '64
v22	91 '58 '64
v1	91 '60 '0
v2	91 '51 '0
v13	91 '49 '0
v35	91 '48 '64
v22	91 '56 '64
v27	91 '48 '0
v9	91 '47 '64
v13	91 '56 '0
v8	91 '55 '64
v13	91 '58 '0
v36	91 '48 '64
v11	91 '56 '64
v13	91 '55 '0
v2	91 '47 '0
v44	91 '58 '64
v13	91 '49 '64
v36	91 '56 '0
v2	91 '48 '0
v10	91 '58 '0
v22	91 '60 '64
v2	91 '51 '64
v38	91 '49 '0
v7	91 '61 '64
v13	91 '53 '64
v23	91 '60 '0
v3	91 '51 '0
v12	91 '53 '0
v7	91 '63 '64
v39	91 '61 '0
v0	91 '54 '64
v21	91 '63 '0
v46	91 '65 '64
v2	91 '56 '64
v9	91 '66 '64
v25	91 '65 '0
v4	91 '54 '0
v8	91 '58 '64
v36	91 '66 '0
v3	91 '56 '0
v8	91 '59 '64
v37	91 '59 '0
v1	91 '58 '0
v57	91 '60 '64
v61	91 '61 '64
v24	91 '60 '0
v34	91 '63 '64
v38	91 '61 '0
v21	91 '65 '64
v13	91 '63 '0
v56	91 '66 '64
v25	91 '65 '0
v83	91 '66 '0
v2421	91 '37 '64
v150	91 '56 '64
v226	91 '61 '64
v27	91 '56 '0
v0	91 '44 '64
v74	91 '37 '0
v56	91 '53 '64
v11	91 '61 '0
v16	91 '44 '0
v45	91 '53 '0
v126	91 '58 '64
v214	91 '53 '64
v84	91 '58 '0
v11	91 '49 '64
v25	91 '53 '0
v8	91 '61 '64
v4	91 '49 '0
v67	91 '58 '64
v25	91 '61 '0
v3	91 '37 '64
v104	91 '58 '0
v32	91 '61 '64
v132	91 '44 '64
v33	91 '61 '0
v6	91 '37 '0
v42	91 '53 '64
v15	91 '44 '0
v57	91 '53 '0
v149	91 '63 '64
v179	91 '58 '64
v72	91 '63 '0
v49	91 '54 '64
v12	91 '58 '0
v25	91 '54 '0
v32	91 '63 '64
v77	91 '37 '64
v55	91 '63 '0
v58	91 '65 '64
v180	91 '65 '0
v3	91 '46 '64
v4	91 '37 '0
v121	91 '54 '64
v95	91 '54 '0
v13	91 '46 '0
v183	91 '63 '64
v202	91 '58 '64
v95	91 '63 '0
v25	91 '54 '64
v12	91 '58 '0
v36	91 '54 '0
v31	91 '63 '64
v48	91 '63 '0
v64	91 '37 '64
v160	91 '58 '64
v187	91 '63 '64
v29	91 '46 '64
v4	91 '37 '0
v6	91 '58 '0
v59	91 '63 '0
v97	91 '54 '64
v49	91 '46 '0
v82	91 '54 '0
v80	91 '61 '64
v251	91 '56 '64
v48	91 '61 '0
v36	91 '53 '64
v25	91 '56 '0
v36	91 '53 '0
v32	91 '61 '64
v47	91 '61 '0
v17	91 '37 '64
v102	91 '56 '64
v59	91 '61 '64
v2	91 '56 '0
v34	91 '61 '0
v36	91 '44 '64
v33	91 '61 '64
v7	91 '37 '0
v30	91 '53 '64
v4	91 '44 '0
v56	91 '53 '0
v57	91 '61 '0
v12	91 '56 '64
v164	91 '61 '64
v3	91 '56 '0
v91	91 '65 '64
v2	91 '61 '0
v46	91 '65 '0
v846	91 '61 '64
v49	91 '61 '0
v87	91 '37 '64
v185	91 '56 '64
v139	91 '61 '64
v26	91 '44 '64
v12	91 '56 '0
v81	91 '61 '0
v6	91 '37 '0
v42	91 '53 '64
v3	91 '44 '0
v34	91 '53 '0
v162	91 '58 '64
v192	91 '53 '64
v70	91 '49 '64
v24	91 '58 '0
v21	91 '61 '64
v16	91 '53 '0
v0	91 '49 '0
v102	91 '61 '0
v5	91 '37 '64
v101	91 '61 '64
v157	91 '44 '64
v46	91 '61 '0
v48	91 '53 '64
v14	91 '44 '0
v3	91 '37 '0
v45	91 '53 '0
v126	91 '63 '64
v167	91 '58 '64
v48	91 '63 '0
v2	91 '54 '64
v35	91 '58 '0
v44	91 '63 '64
v5	91 '54 '0
v57	91 '63 '0
v16	91 '37 '64
v88	91 '65 '64
v184	91 '37 '0
v19	91 '46 '64
v55	91 '65 '0
v72	91 '54 '64
v27	91 '46 '0
v11	91 '54 '0
v149	91 '63 '64
v214	91 '58 '64
v82	91 '63 '0
v14	91 '54 '64
v35	91 '58 '0
v26	91 '54 '0
v30	91 '63 '64
v49	91 '63 '0
v99	91 '37 '64
v138	91 '58 '64
v168	91 '46 '64
v7	91 '63 '64
v39	91 '58 '0
v5	91 '37 '0
v61	91 '63 '0
v38	91 '54 '64
v26	91 '46 '0
v35	91 '54 '0
v175	91 '61 '64
v214	91 '56 '64
v47	91 '61 '0
v48	91 '53 '64
v13	91 '56 '0
v35	91 '53 '0
v30	91 '61 '64
v65	91 '37 '64
v8	91 '61 '0
v58	91 '56 '64
v47	91 '61 '64
v26	91 '56 '0
v23	91 '61 '0
v12	91 '44 '64
v70	91 '61 '64
v30	91 '37 '0
v19	91 '53 '64
v15	91 '44 '0
v33	91 '53 '0
v10	91 '61 '0
v59	91 '56 '64
v165	91 '61 '64
v26	91 '56 '0
v55	91 '65 '64
v3	91 '61 '0
v68	91 '65 '0
v843	91 '61 '64
v61	91 '61 '0
v107	91 '45 '64
v182	91 '66 '64
v257	91 '51 '64
v10	91 '66 '0
v206	91 '45 '0
v12	91 '60 '64
v68	91 '60 '0
v15	91 '51 '0
v159	91 '65 '64
v249	91 '60 '64
v84	91 '65 '0
v60	91 '57 '64
v24	91 '60 '0
v13	91 '57 '0
v23	91 '65 '64
v51	91 '65 '0
v46	91 '45 '64
v91	91 '60 '64
v118	91 '65 '64
v2	91 '60 '0
v25	91 '53 '64
v57	91 '65 '0
v4	91 '45 '0
v55	91 '60 '64
v27	91 '53 '0
v10	91 '60 '0
v150	91 '63 '64
v179	91 '63 '0
v37	91 '54 '64
v83	91 '46 '64
v36	91 '54 '0
v13	91 '46 '0
v53	91 '63 '64
v40	91 '46 '64
v92	91 '63 '0
v48	91 '61 '64
v117	91 '65 '64
v3	91 '53 '64
v35	91 '61 '0
v45	91 '65 '0
v4	91 '53 '0
v0	91 '46 '0
v114	91 '61 '64
v73	91 '61 '0
v21	91 '59 '64
v82	91 '62 '64
v71	91 '65 '64
v275	91 '65 '0
v48	91 '62 '0
v12	91 '59 '0
v130	91 '54 '64
v155	91 '42 '64
v59	91 '54 '0
v1	91 '42 '0
v256	91 '58 '64
v115	91 '63 '64
v143	91 '66 '64
v133	91 '63 '0
v48	91 '58 '0
v34	91 '66 '0
v72	91 '54 '64
v109	91 '42 '64
v172	91 '54 '0
v83	91 '42 '0
v34	91 '44 '64
v130	91 '53 '64
v153	91 '56 '64
v97	91 '53 '0
v49	91 '44 '0
v8	91 '61 '64
v50	91 '56 '0
v58	91 '61 '0
v62	91 '32 '64
v96	91 '32 '0
v160	91 '44 '64
v82	91 '52 '64
v142	91 '55 '64
v134	91 '44 '0
v8	91 '61 '64
v62	91 '52 '0
v46	91 '55 '0
v35	91 '61 '0
v36	91 '44 '64
v118	91 '53 '64
v129	91 '56 '64
v134	91 '44 '0
v22	91 '53 '0
v32	91 '61 '64
v171	91 '32 '64
v129	91 '56 '0
v22	91 '44 '64
v23	91 '61 '0
v62	91 '44 '0
v3	91 '32 '0
v41	91 '54 '64
v117	91 '60 '64
v105	91 '65 '64
v253	91 '65 '0
v287	91 '60 '0
v51	91 '54 '0
v2006	91 '65 '64
v48	91 '65 '0
v2308	91 '32 '64
v1	91 '39 '64
v4	91 '60 '64
v2	91 '56 '64
v1	91 '54 '64
v1	91 '44 '64
v31	91 '65 '64
v1026	91 '63 '64
v36	91 '65 '0
v103	91 '39 '0
v3	91 '32 '0
v19	91 '44 '0
v33	91 '56 '0
v22	91 '60 '0
v23	91 '63 '0
v39	91 '54 '0
v63	91 '37 '64
v93	91 '44 '64
v118	91 '49 '64
v59	91 '53 '64
v35	91 '61 '64
v32	91 '65 '64
v16	91 '53 '0
v56	91 '65 '0
v2	91 '61 '0
v26	91 '49 '0
v19	91 '65 '64
v18	91 '44 '0
v2	91 '37 '0
v29	91 '61 '64
v34	91 '65 '0
v26	91 '53 '64
v11	91 '61 '0
v25	91 '49 '64
v37	91 '53 '0
v69	91 '49 '0
v60	91 '37 '64
v43	91 '47 '64
v60	91 '49 '64
v5	91 '37 '0
v9	91 '47 '0
v56	91 '53 '64
v2	91 '49 '0
v67	91 '56 '64
v50	91 '53 '0
v9	91 '61 '64
v2	91 '56 '0
v22	91 '61 '0
v82	91 '65 '64
v1	91 '61 '64
v50	91 '61 '0
v10	91 '65 '0
v49	91 '61 '64
v74	91 '56 '64
v59	91 '53 '64
v1	91 '56 '0
v0	91 '49 '64
v10	91 '61 '0
v27	91 '53 '0
v24	91 '49 '0
v10	91 '47 '64
v73	91 '47 '0
v50	91 '37 '64
v63	91 '66 '64
v1	91 '62 '64
v149	91 '45 '64
v31	91 '66 '0
v1	91 '62 '0
v25	91 '50 '64
v39	91 '45 '0
v2	91 '37 '0
v20	91 '50 '0
v58	91 '54 '64
v70	91 '57 '64
v34	91 '62 '64
v40	91 '54 '0
v21	91 '62 '0
v22	91 '66 '64
v49	91 '66 '0
v24	91 '57 '0
v8	91 '62 '64
v73	91 '57 '64
v36	91 '54 '64
v47	91 '57 '0
v1	91 '50 '64
v22	91 '62 '0
v3	91 '54 '0
v70	91 '45 '64
v24	91 '50 '0
v37	91 '45 '0
v83	91 '37 '64
v231	91 '47 '64
v5	91 '37 '0
v91	91 '47 '0
v8	91 '55 '64
v49	91 '55 '0
v33	91 '59 '64
v69	91 '62 '64
v87	91 '59 '0
v177	91 '62 '0
v81	91 '62 '64
v61	91 '59 '64
v48	91 '55 '64
v12	91 '62 '0
v13	91 '59 '0
v0	91 '50 '64
v48	91 '55 '0
v47	91 '47 '64
v3	91 '50 '0
v142	91 '47 '0
v62	91 '37 '64
v450	91 '37 '0
v8	91 '44 '64
v92	91 '49 '64
v47	91 '53 '64
v25	91 '49 '0
v20	91 '61 '64
v0	91 '56 '64
v27	91 '53 '0
v17	91 '65 '64
v5	91 '56 '0
v31	91 '65 '0
v2	91 '61 '0
v16	91 '44 '0
v51	91 '65 '64
v13	91 '61 '64
v49	91 '56 '64
v12	91 '61 '0
v0	91 '53 '64
v10	91 '65 '0
v13	91 '49 '64
v2	91 '56 '0
v13	91 '53 '0
v58	91 '44 '64
v12	91 '49 '0
v48	91 '37 '64
v12	91 '44 '0
v68	91 '53 '64
v16	91 '37 '0
v53	91 '56 '64
v26	91 '53 '0
v21	91 '59 '64
v39	91 '56 '0
v23	91 '59 '0
v10	91 '61 '64
v59	91 '65 '64
v50	91 '61 '0
v118	91 '65 '0
v141	91 '65 '64
v26	91 '61 '64
v58	91 '65 '0
v0	91 '56 '64
v24	91 '61 '0
v36	91 '56 '0
v22	91 '53 '64
v61	91 '53 '0
v33	91 '49 '64
v155	91 '54 '64
v82	91 '57 '64
v22	91 '62 '64
v39	91 '57 '0
v1	91 '54 '0
v1	91 '49 '0
v9	91 '62 '0
v56	91 '66 '64
v107	91 '66 '0
v242	91 '66 '64
v61	91 '66 '0
v10	91 '62 '64
v60	91 '57 '64
v49	91 '54 '64
v11	91 '62 '0
v1	91 '57 '0
v94	91 '49 '64
v120	91 '54 '0
v107	91 '49 '0
v9	91 '59 '64
v69	91 '62 '64
v62	91 '62 '0
v12	91 '59 '0
v582	91 '62 '64
v61	91 '59 '64
v37	91 '62 '0
v13	91 '59 '0
v212	91 '49 '64
v352	91 '49 '0
v32	91 '56 '64
v60	91 '61 '64
v55	91 '65 '64
v63	91 '65 '0
v2	91 '61 '0
v1	91 '56 '0
v259	91 '65 '64
v49	91 '65 '0
v0	91 '61 '64
v36	91 '56 '64
v12	91 '61 '0
v38	91 '56 '0
v143	91 '47 '64
v179	91 '47 '0
v81	91 '56 '64
v58	91 '61 '64
v22	91 '65 '64
v202	91 '65 '0
v132	91 '61 '0
v2	91 '56 '0
v102	91 '65 '64
v50	91 '61 '64
v23	91 '65 '0
v25	91 '56 '64
v24	91 '61 '0
v48	91 '56 '0
v140	91 '46 '64
v271	91 '46 '0
v126	91 '53 '64
v70	91 '58 '64
v35	91 '62 '64
v35	91 '65 '64
v61	91 '65 '0
v96	91 '62 '0
v73	91 '58 '0
v2	91 '53 '0
v185	91 '65 '64
v49	91 '62 '64
v24	91 '65 '0
v0	91 '58 '64
v25	91 '53 '64
v36	91 '58 '0
v23	91 '62 '0
v27	91 '53 '0
v129	91 '44 '64
v239	91 '44 '0
v8	91 '53 '64
v10	91 '58 '64
v34	91 '62 '64
v24	91 '65 '64
v118	91 '65 '0
v119	91 '62 '0
v1	91 '58 '0
v25	91 '53 '0
v146	91 '65 '64
v47	91 '65 '0
v0	91 '62 '64
v13	91 '58 '64
v12	91 '62 '0
v13	91 '53 '64
v12	91 '58 '0
v25	91 '53 '0
v177	91 '43 '64
v252	91 '43 '0
v139	91 '55 '64
v23	91 '59 '64
v67	91 '62 '64
v251	91 '62 '0
v1	91 '59 '0
v60	91 '55 '0
v168	91 '62 '64
v42	91 '59 '64
v27	91 '55 '64
v69	91 '62 '0
v1	91 '59 '0
v1	91 '55 '0
v165	91 '41 '64
v167	91 '41 '0
v42	91 '55 '64
v23	91 '59 '64
v82	91 '62 '64
v130	91 '59 '0
v59	91 '62 '0
v14	91 '55 '0
v280	91 '62 '64
v25	91 '59 '64
v48	91 '55 '64
v48	91 '62 '0
v36	91 '59 '0
v1	91 '55 '0
v180	91 '40 '64
v240	91 '40 '0
v256	91 '56 '64
v34	91 '59 '64
v45	91 '64 '64
v296	91 '64 '0
v100	91 '56 '0
v35	91 '59 '0
v80	91 '64 '64
v49	91 '59 '64
v73	91 '56 '64
v10	91 '64 '0
v37	91 '59 '0
v1	91 '56 '0
v180	91 '38 '64
v169	91 '38 '0
v159	91 '56 '64
v23	91 '59 '64
v46	91 '64 '64
v41	91 '56 '0
v267	91 '64 '0
v74	91 '59 '0
v103	91 '64 '64
v59	91 '59 '64
v36	91 '64 '0
v14	91 '56 '64
v25	91 '59 '0
v48	91 '56 '0
v557	91 '37 '64
v105	91 '44 '64
v63	91 '37 '0
v6	91 '49 '64
v46	91 '53 '64
v15	91 '44 '0
v11	91 '49 '0
v12	91 '53 '0
v32	91 '56 '64
v42	91 '61 '64
v40	91 '65 '64
v15	91 '56 '0
v118	91 '61 '0
v188	91 '65 '0
v1365	91 '34 '64
v92	91 '46 '64
v28	91 '34 '0
v76	91 '49 '64
v71	91 '53 '64
v26	91 '49 '0
v12	91 '46 '0
v10	91 '53 '0
v19	91 '58 '64
v46	91 '61 '64
v58	91 '65 '64
v16	91 '58 '0
v34	91 '61 '0
v10	91 '65 '0
v857	91 '30 '64
v139	91 '42 '64
v64	91 '30 '0
v20	91 '42 '0
v45	91 '49 '64
v70	91 '54 '64
v47	91 '58 '64
v27	91 '49 '0
v31	91 '61 '64
v15	91 '54 '0
v30	91 '66 '64
v4	91 '58 '0
v59	91 '61 '0
v69	91 '66 '0
v795	91 '27 '64
v154	91 '39 '64
v53	91 '27 '0
v43	91 '39 '0
v20	91 '46 '64
v34	91 '51 '64
v84	91 '54 '64
v36	91 '58 '64
v28	91 '46 '0
v31	91 '63 '64
v15	91 '58 '0
v1	91 '54 '0
v0	91 '51 '0
