@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N737
@ORIGIN_ROW:	147231
@ORIGIN_COL:	2045
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	147240
@CENTROID_COL:	2052.19
@AREA:		218
@PERIMETER:	56.1571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	147257
@ORIGIN_COL:	1250
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	147266
@CENTROID_COL:	1258.08
@AREA:		259
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N76
@ORIGIN_ROW:	147257
@ORIGIN_COL:	1438
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147266
@CENTROID_COL:	1446.76
@AREA:		255
@PERIMETER:	59.0071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N469
@ORIGIN_ROW:	147257
@ORIGIN_COL:	1590
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	147287
@CENTROID_COL:	1598.92
@AREA:		829
@PERIMETER:	152.512
@CIRCULARITY:	0.45
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N341
@ORIGIN_ROW:	147258
@ORIGIN_COL:	1553
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147267
@CENTROID_COL:	1561.11
@AREA:		255
@PERIMETER:	62.8071
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N204
@ORIGIN_ROW:	147259
@ORIGIN_COL:	1892
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	147288
@CENTROID_COL:	1901.2
@AREA:		932
@PERIMETER:	152.973
@CIRCULARITY:	0.5
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N738
@ORIGIN_ROW:	147259
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147268
@CENTROID_COL:	2052.17
@AREA:		250
@PERIMETER:	59.6311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N77
@ORIGIN_ROW:	147284
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	147294
@CENTROID_COL:	1447.38
@AREA:		249
@PERIMETER:	60.7441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	147286
@ORIGIN_COL:	1250
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147295
@CENTROID_COL:	1258.29
@AREA:		254
@PERIMETER:	58.0571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N342
@ORIGIN_ROW:	147286
@ORIGIN_COL:	1553
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147295
@CENTROID_COL:	1561.02
@AREA:		251
@PERIMETER:	60.3506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N739
@ORIGIN_ROW:	147287
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147296
@CENTROID_COL:	2052
@AREA:		232
@PERIMETER:	58.4506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N78
@ORIGIN_ROW:	147314
@ORIGIN_COL:	1438
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147323
@CENTROID_COL:	1446.68
@AREA:		267
@PERIMETER:	63.0376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	147315
@ORIGIN_COL:	1248
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	147324
@CENTROID_COL:	1257.78
@AREA:		265
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N343
@ORIGIN_ROW:	147316
@ORIGIN_COL:	1553
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147325
@CENTROID_COL:	1561.2
@AREA:		264
@PERIMETER:	64.2181
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N740
@ORIGIN_ROW:	147316
@ORIGIN_COL:	2043
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	147325
@CENTROID_COL:	2052
@AREA:		241
@PERIMETER:	60.1201
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N79
@ORIGIN_ROW:	147343
@ORIGIN_COL:	1438
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	147352
@CENTROID_COL:	1446.67
@AREA:		264
@PERIMETER:	64.6116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	147344
@ORIGIN_COL:	1250
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147353
@CENTROID_COL:	1258.28
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N344
@ORIGIN_ROW:	147344
@ORIGIN_COL:	1553
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	147353
@CENTROID_COL:	1561.41
@AREA:		258
@PERIMETER:	63.8246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N741
@ORIGIN_ROW:	147345
@ORIGIN_COL:	2043
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	147354
@CENTROID_COL:	2052.1
@AREA:		221
@PERIMETER:	67.0681
@CIRCULARITY:	0.62
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	147372
@ORIGIN_COL:	1249
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147382
@CENTROID_COL:	1257.77
@AREA:		278
@PERIMETER:	64.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N80
@ORIGIN_ROW:	147372
@ORIGIN_COL:	1438
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147381
@CENTROID_COL:	1447.27
@AREA:		270
@PERIMETER:	65.8876
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N345
@ORIGIN_ROW:	147373
@ORIGIN_COL:	1553
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147382
@CENTROID_COL:	1560.98
@AREA:		251
@PERIMETER:	61.1376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N742
@ORIGIN_ROW:	147374
@ORIGIN_COL:	2045
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147383
@CENTROID_COL:	2052.56
@AREA:		246
@PERIMETER:	59.5636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N40
@ORIGIN_ROW:	147402
@ORIGIN_COL:	1249
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147411
@CENTROID_COL:	1257.96
@AREA:		262
@PERIMETER:	61.4636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N81
@ORIGIN_ROW:	147402
@ORIGIN_COL:	1437
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	147410
@CENTROID_COL:	1446.54
@AREA:		252
@PERIMETER:	62.0876
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N346
@ORIGIN_ROW:	147402
@ORIGIN_COL:	1553
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	147410
@CENTROID_COL:	1560.87
@AREA:		236
@PERIMETER:	58.4506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N743
@ORIGIN_ROW:	147403
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147412
@CENTROID_COL:	2052.27
@AREA:		241
@PERIMETER:	60.8116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N347
@ORIGIN_ROW:	147426
@ORIGIN_COL:	1547
@WIDTH_ROW:	57
@WIDTH_COL:	30
@CENTROID_ROW:	147453
@CENTROID_COL:	1561.04
@AREA:		1079
@PERIMETER:	153.271
@CIRCULARITY:	0.58
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N41
@ORIGIN_ROW:	147429
@ORIGIN_COL:	1249
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	147438
@CENTROID_COL:	1258.07
@AREA:		258
@PERIMETER:	60.9746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N82
@ORIGIN_ROW:	147429
@ORIGIN_COL:	1438
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	147437
@CENTROID_COL:	1446.84
@AREA:		254
@PERIMETER:	62.0201
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N744
@ORIGIN_ROW:	147430
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	147439
@CENTROID_COL:	2051.72
@AREA:		245
@PERIMETER:	59.5636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N199
@ORIGIN_ROW:	147433
@ORIGIN_COL:	3595
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	147459
@CENTROID_COL:	3604.05
@AREA:		890
@PERIMETER:	133.377
@CIRCULARITY:	0.63
@NOTE_ATTACK:	147433
@OFF_TIME:	147485
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N42
@ORIGIN_ROW:	147457
@ORIGIN_COL:	1249
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	147466
@CENTROID_COL:	1257.64
@AREA:		264
@PERIMETER:	62.0876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N83
@ORIGIN_ROW:	147457
@ORIGIN_COL:	1439
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	147465
@CENTROID_COL:	1446.88
@AREA:		244
@PERIMETER:	59.6311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N745
@ORIGIN_ROW:	147458
@ORIGIN_COL:	2043
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	147467
@CENTROID_COL:	2052.31
@AREA:		255
@PERIMETER:	60.5811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N43
@ORIGIN_ROW:	147485
@ORIGIN_COL:	1248
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	147507
@CENTROID_COL:	1257.87
@AREA:		653
@PERIMETER:	138.099
@CIRCULARITY:	0.43
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N84
@ORIGIN_ROW:	147485
@ORIGIN_COL:	1437
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	147507
@CENTROID_COL:	1446.76
@AREA:		678
@PERIMETER:	130.499
@CIRCULARITY:	0.5
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N746
@ORIGIN_ROW:	147486
@ORIGIN_COL:	2043
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	147525
@CENTROID_COL:	2051.98
@AREA:		1084
@PERIMETER:	186.291
@CIRCULARITY:	0.39
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N348
@ORIGIN_ROW:	147487
@ORIGIN_COL:	1552
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	147515
@CENTROID_COL:	1560.73
@AREA:		860
@PERIMETER:	155.036
@CIRCULARITY:	0.45
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	147500
@ORIGIN_COL:	225
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	147515
@CENTROID_COL:	233.218
@AREA:		459
@PERIMETER:	86.0681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	147500
@OFF_TIME:	147575
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	147539
@ORIGIN_COL:	224
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	147557
@CENTROID_COL:	233.23
@AREA:		551
@PERIMETER:	100.06
@CIRCULARITY:	0.69
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N85
@ORIGIN_ROW:	147541
@ORIGIN_COL:	1439
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	147550
@CENTROID_COL:	1446.82
@AREA:		245
@PERIMETER:	58.7766
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N44
@ORIGIN_ROW:	147542
@ORIGIN_COL:	1250
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	147551
@CENTROID_COL:	1258.03
@AREA:		268
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N45
@ORIGIN_ROW:	147571
@ORIGIN_COL:	1248
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	147580
@CENTROID_COL:	1257.86
@AREA:		268
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N86
@ORIGIN_ROW:	147571
@ORIGIN_COL:	1438
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147580
@CENTROID_COL:	1446.88
@AREA:		251
@PERIMETER:	64.3811
@CIRCULARITY:	0.76
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N46
@ORIGIN_ROW:	147598
@ORIGIN_COL:	1248
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	147613
@CENTROID_COL:	1257.93
@AREA:		509
@PERIMETER:	91.1161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N87
@ORIGIN_ROW:	147598
@ORIGIN_COL:	1438
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	147613
@CENTROID_COL:	1446.88
@AREA:		508
@PERIMETER:	87.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	147637
@ORIGIN_COL:	187
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	147669
@CENTROID_COL:	195.885
@AREA:		1064
@PERIMETER:	158.077
@CIRCULARITY:	0.54
@NOTE_ATTACK:	147637
@OFF_TIME:	147702
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N88
@ORIGIN_ROW:	147639
@ORIGIN_COL:	1437
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	147648
@CENTROID_COL:	1446.13
@AREA:		259
@PERIMETER:	62.0876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N47
@ORIGIN_ROW:	147640
@ORIGIN_COL:	1247
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	147648
@CENTROID_COL:	1257.2
@AREA:		248
@PERIMETER:	62.0876
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N48
@ORIGIN_ROW:	147669
@ORIGIN_COL:	1250
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	147678
@CENTROID_COL:	1257.87
@AREA:		262
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N89
@ORIGIN_ROW:	147669
@ORIGIN_COL:	1438
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	147678
@CENTROID_COL:	1446.42
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N268
@ORIGIN_ROW:	147681
@ORIGIN_COL:	1703
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	147698
@CENTROID_COL:	1711.94
@AREA:		597
@PERIMETER:	99.5986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	147681
@OFF_TIME:	148047
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N747
@ORIGIN_ROW:	147681
@ORIGIN_COL:	2043
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	147699
@CENTROID_COL:	2051.74
@AREA:		590
@PERIMETER:	99.8291
@CIRCULARITY:	0.74
@NOTE_ATTACK:	147681
@OFF_TIME:	148256
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N470
@ORIGIN_ROW:	147691
@ORIGIN_COL:	1589
@WIDTH_ROW:	80
@WIDTH_COL:	18
@CENTROID_ROW:	147729
@CENTROID_COL:	1598.42
@AREA:		1127
@PERIMETER:	212.7
@CIRCULARITY:	0.31
@NOTE_ATTACK:	147691
@OFF_TIME:	147908
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N205
@ORIGIN_ROW:	147692
@ORIGIN_COL:	1891
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	147730
@CENTROID_COL:	1901.06
@AREA:		1235
@PERIMETER:	211.817
@CIRCULARITY:	0.35
@NOTE_ATTACK:	147692
@OFF_TIME:	148138
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N49
@ORIGIN_ROW:	147697
@ORIGIN_COL:	1248
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	147723
@CENTROID_COL:	1258.02
@AREA:		749
@PERIMETER:	135.643
@CIRCULARITY:	0.51
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N90
@ORIGIN_ROW:	147697
@ORIGIN_COL:	1437
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	147706
@CENTROID_COL:	1446.28
@AREA:		267
@PERIMETER:	63.0376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N91
@ORIGIN_ROW:	147725
@ORIGIN_COL:	1437
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	147745
@CENTROID_COL:	1446.8
@AREA:		714
@PERIMETER:	110.51
@CIRCULARITY:	0.73
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N269
@ORIGIN_ROW:	147727
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	147737
@CENTROID_COL:	1712.29
@AREA:		320
@PERIMETER:	71.9811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N748
@ORIGIN_ROW:	147727
@ORIGIN_COL:	2044
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	147736
@CENTROID_COL:	2051.73
@AREA:		249
@PERIMETER:	62.4811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N270
@ORIGIN_ROW:	147754
@ORIGIN_COL:	1704
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	147764
@CENTROID_COL:	1711.7
@AREA:		228
@PERIMETER:	61.3006
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N749
@ORIGIN_ROW:	147755
@ORIGIN_COL:	2044
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	147764
@CENTROID_COL:	2052.01
@AREA:		240
@PERIMETER:	59.6311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2
