@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '60 '0
v1	91 '64 '0
v4	91 '36 '48
v1	91 '43 '48
v2	91 '52 '48
v2	91 '60 '48
v1	91 '64 '48
v14	91 '36 '0
v1	91 '43 '0
v2	91 '52 '0
v1	91 '60 '0
v1	91 '64 '0
v3	91 '36 '48
v1	91 '43 '48
v3	91 '52 '48
v2	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v14	91 '36 '0
v2	91 '43 '0
v1	91 '52 '0
v6	91 '60 '0
v69	91 '48 '96
v33	91 '50 '96
v16	91 '48 '0
v8	91 '48 '48
v5	91 '52 '96
v15	91 '50 '0
v9	91 '50 '48
v14	91 '48 '0
v5	91 '50 '0
v0	91 '52 '0
v0	91 '41 '96
v4	91 '29 '96
v5	91 '52 '48
v0	91 '50 '48
v10	91 '53 '96
v9	91 '52 '0
v9	91 '52 '48
v15	91 '29 '0
v1	91 '41 '0
v3	91 '50 '0
v4	91 '29 '48
v1	91 '52 '0
v1	91 '41 '48
v9	91 '53 '0
v10	91 '29 '0
v1	91 '41 '0
v4	91 '29 '48
v2	91 '41 '48
v19	91 '29 '0
v1	91 '41 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v8	91 '29 '48
v1	91 '41 '48
v19	91 '29 '0
v1	91 '41 '0
v7	91 '29 '48
v1	91 '41 '48
v20	91 '41 '0
v0	91 '29 '0
v7	91 '29 '48
v1	91 '41 '48
v40	91 '41 '0
v8	91 '29 '0
v208	91 '55 '96
v3	91 '24 '96
v2	91 '36 '96
v5	91 '60 '96
v5	91 '64 '96
v13	91 '55 '0
v5	91 '55 '48
v20	91 '64 '0
v9	91 '64 '48
v4	91 '55 '0
v4	91 '24 '0
v2	91 '36 '0
v9	91 '64 '0
v4	91 '60 '0
v115	91 '41 '96
v4	91 '29 '96
v1	91 '57 '96
v10	91 '60 '96
v33	91 '29 '0
v1	91 '41 '0
v3	91 '57 '0
v1	91 '60 '0
v3	91 '29 '48
v1	91 '41 '48
v4	91 '57 '48
v1	91 '60 '48
v14	91 '29 '0
v1	91 '41 '0
v3	91 '57 '0
v1	91 '60 '0
v3	91 '29 '48
v2	91 '41 '48
v4	91 '60 '48
v0	91 '57 '48
v15	91 '29 '0
v1	91 '41 '0
v3	91 '57 '0
v1	91 '60 '0
v2	91 '29 '48
v2	91 '41 '48
v4	91 '57 '48
v1	91 '60 '48
v14	91 '29 '0
v1	91 '41 '0
v4	91 '60 '0
v0	91 '57 '0
v3	91 '29 '48
v1	91 '41 '48
v5	91 '60 '48
v0	91 '57 '48
v15	91 '29 '0
v1	91 '41 '0
v3	91 '60 '0
v0	91 '57 '0
v3	91 '29 '48
v1	91 '41 '48
v5	91 '57 '48
v1	91 '60 '48
v14	91 '29 '0
v1	91 '41 '0
v3	91 '57 '0
v1	91 '60 '0
v3	91 '29 '48
v1	91 '41 '48
v4	91 '57 '48
v1	91 '60 '48
v15	91 '41 '0
v0	91 '29 '0
v4	91 '60 '0
v0	91 '57 '0
v3	91 '29 '48
v1	91 '41 '48
v5	91 '57 '48
v1	91 '60 '48
v14	91 '41 '0
v0	91 '29 '0
v4	91 '57 '0
v0	91 '41 '48
v1	91 '60 '0
v2	91 '29 '48
v6	91 '57 '48
v1	91 '60 '48
v23	91 '29 '0
v6	91 '41 '0
v13	91 '60 '0
v4	91 '57 '0
v190	91 '27 '96
v6	91 '65 '96
v0	91 '58 '96
v0	91 '39 '96
v28	91 '27 '0
v1	91 '39 '0
v8	91 '27 '48
v1	91 '39 '48
v19	91 '65 '0
v9	91 '58 '0
v14	91 '27 '0
v1	91 '39 '0
v102	91 '60 '96
v1	91 '38 '96
v8	91 '26 '96
v40	91 '38 '0
v4	91 '26 '0
v8	91 '60 '0
v119	91 '64 '96
v6	91 '66 '96
v32	91 '64 '0
v1	91 '66 '0
v9	91 '66 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '66 '0
v8	91 '66 '48
v0	91 '64 '48
v20	91 '66 '0
v0	91 '64 '0
v8	91 '64 '48
v1	91 '66 '48
v19	91 '64 '0
v1	91 '66 '0
v8	91 '66 '48
v0	91 '64 '48
v19	91 '64 '0
v1	91 '66 '0
v8	91 '66 '48
v0	91 '64 '48
v6	91 '38 '96
v8	91 '26 '96
v6	91 '66 '0
v0	91 '64 '0
v9	91 '66 '48
v0	91 '64 '48
v15	91 '26 '0
v2	91 '38 '0
v2	91 '66 '0
v0	91 '64 '0
v4	91 '26 '48
v2	91 '38 '48
v3	91 '64 '48
v1	91 '66 '48
v15	91 '26 '0
v1	91 '38 '0
v3	91 '64 '0
v4	91 '26 '48
v1	91 '38 '48
v14	91 '66 '0
v33	91 '26 '0
v1	91 '38 '0
v70	91 '66 '96
v0	91 '62 '96
v47	91 '66 '0
v9	91 '66 '48
v14	91 '62 '0
v34	91 '66 '0
v67	91 '38 '96
v3	91 '64 '96
v0	91 '26 '96
v5	91 '66 '96
v35	91 '26 '0
v1	91 '38 '0
v2	91 '66 '0
v0	91 '64 '0
v4	91 '26 '48
v2	91 '38 '48
v3	91 '66 '48
v0	91 '64 '48
v16	91 '26 '0
v1	91 '38 '0
v2	91 '64 '0
v1	91 '66 '0
v4	91 '26 '48
v1	91 '38 '48
v3	91 '64 '48
v1	91 '66 '48
v15	91 '26 '0
v1	91 '38 '0
v3	91 '66 '0
v0	91 '64 '0
v4	91 '66 '48
v0	91 '26 '48
v1	91 '38 '48
v3	91 '64 '48
v20	91 '64 '0
v9	91 '66 '0
v6	91 '26 '0
v1	91 '38 '0
v31	91 '62 '96
v4	91 '66 '96
v33	91 '66 '0
v0	91 '62 '0
v8	91 '66 '48
v1	91 '62 '48
v19	91 '62 '0
v0	91 '66 '0
v5	91 '62 '48
v4	91 '66 '48
v29	91 '62 '0
v9	91 '66 '0
v61	91 '66 '96
v5	91 '64 '96
v11	91 '38 '96
v8	91 '26 '96
v10	91 '64 '0
v0	91 '66 '0
v10	91 '66 '48
v0	91 '64 '48
v15	91 '26 '0
v1	91 '38 '0
v2	91 '64 '0
v4	91 '26 '48
v2	91 '38 '48
v2	91 '64 '48
v16	91 '26 '0
v1	91 '38 '0
v3	91 '64 '0
v4	91 '26 '48
v1	91 '66 '0
v0	91 '38 '48
v20	91 '26 '0
v1	91 '38 '0
v6	91 '26 '48
v2	91 '38 '48
v19	91 '26 '0
v1	91 '38 '0
v7	91 '26 '48
v1	91 '38 '48
v35	91 '38 '0
v2	91 '64 '96
v6	91 '66 '96
v1	91 '26 '0
v36	91 '64 '0
v15	91 '66 '0
v103	91 '59 '96
v1	91 '62 '96
v0	91 '31 '96
v1	91 '43 '96
v0	91 '38 '96
v3	91 '65 '96
v24	91 '59 '0
v4	91 '59 '48
v17	91 '31 '0
v1	91 '43 '0
v0	91 '38 '0
v2	91 '59 '0
v0	91 '65 '0
v0	91 '62 '0
v5	91 '31 '48
v1	91 '43 '48
v0	91 '38 '48
v2	91 '59 '48
v1	91 '65 '48
v0	91 '62 '48
v16	91 '31 '0
v1	91 '43 '0
v0	91 '38 '0
v7	91 '31 '48
v1	91 '43 '48
v0	91 '38 '48
v8	91 '65 '0
v4	91 '59 '0
v6	91 '62 '0
v2	91 '43 '0
v0	91 '38 '0
v0	91 '31 '0
v8	91 '31 '48
v1	91 '43 '48
v0	91 '38 '48
v20	91 '43 '0
v0	91 '38 '0
v0	91 '31 '0
v8	91 '38 '48
v0	91 '31 '48
v1	91 '43 '48
v19	91 '31 '0
v1	91 '43 '0
v0	91 '38 '0
v7	91 '31 '48
v1	91 '43 '48
v0	91 '38 '48
v20	91 '43 '0
v0	91 '38 '0
v0	91 '31 '0
v8	91 '31 '48
v1	91 '43 '48
v0	91 '38 '48
v34	91 '43 '0
v5	91 '38 '0
v4	91 '31 '0
v233	91 '63 '96
v0	91 '60 '96
v8	91 '46 '96
v4	91 '39 '96
v2	91 '51 '96
v20	91 '60 '0
v3	91 '60 '48
v18	91 '39 '0
v1	91 '51 '0
v1	91 '60 '0
v0	91 '46 '0
v0	91 '63 '0
v7	91 '39 '48
v1	91 '46 '48
v1	91 '60 '48
v0	91 '51 '48
v1	91 '63 '48
v42	91 '51 '0
v0	91 '46 '0
v3	91 '39 '0
v1	91 '60 '0
v5	91 '63 '0
v83	91 '40 '96
v2	91 '60 '96
v0	91 '52 '96
v0	91 '47 '96
v10	91 '64 '96
v19	91 '52 '0
v0	91 '47 '0
v4	91 '52 '48
v0	91 '47 '48
v19	91 '40 '0
v1	91 '52 '0
v0	91 '47 '0
v0	91 '64 '0
v0	91 '60 '0
v7	91 '40 '48
v1	91 '47 '48
v1	91 '64 '48
v0	91 '60 '48
v0	91 '52 '48
v19	91 '64 '0
v0	91 '60 '0
v10	91 '64 '48
v0	91 '60 '48
v4	91 '52 '0
v0	91 '40 '0
v5	91 '47 '0
v9	91 '64 '0
v1	91 '60 '0
v9	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v0	91 '60 '0
v4	91 '60 '48
v5	91 '64 '48
v19	91 '64 '0
v10	91 '60 '0
v0	91 '64 '48
v19	91 '64 '0
v9	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v76	91 '48 '96
v3	91 '36 '96
v34	91 '36 '0
v1	91 '48 '0
v8	91 '36 '48
v1	91 '48 '48
v19	91 '36 '0
v1	91 '48 '0
v7	91 '36 '48
v2	91 '48 '48
v18	91 '36 '0
v1	91 '48 '0
v8	91 '36 '48
v1	91 '48 '48
v19	91 '36 '0
v1	91 '48 '0
v7	91 '36 '48
v1	91 '48 '48
v19	91 '36 '0
v1	91 '48 '0
v7	91 '36 '48
v2	91 '48 '48
v50	91 '36 '0
v1	91 '48 '0
v141	91 '65 '96
v0	91 '60 '96
v8	91 '45 '96
v4	91 '40 '96
v0	91 '33 '96
v1	91 '37 '96
v17	91 '65 '0
v2	91 '65 '48
v19	91 '40 '0
v0	91 '33 '0
v1	91 '65 '0
v0	91 '37 '0
v0	91 '45 '0
v0	91 '60 '0
v8	91 '45 '48
v0	91 '40 '48
v0	91 '37 '48
v0	91 '33 '48
v1	91 '65 '48
v1	91 '60 '48
v18	91 '40 '0
v1	91 '45 '0
v0	91 '37 '0
v6	91 '40 '48
v1	91 '45 '48
v0	91 '37 '48
v11	91 '60 '0
v5	91 '65 '0
v13	91 '33 '0
v1	91 '37 '0
v5	91 '45 '0
v4	91 '40 '0
v212	91 '32 '96
v1	91 '44 '96
v5	91 '65 '96
v24	91 '32 '0
v3	91 '32 '48
v20	91 '32 '0
v0	91 '44 '0
v1	91 '65 '0
v7	91 '44 '48
v0	91 '32 '48
v1	91 '65 '48
v19	91 '32 '0
v1	91 '65 '0
v0	91 '44 '0
v8	91 '44 '48
v0	91 '32 '48
v1	91 '65 '48
v19	91 '44 '0
v0	91 '32 '0
v1	91 '65 '0
v7	91 '44 '48
v0	91 '32 '48
v2	91 '65 '48
v18	91 '32 '0
v1	91 '44 '0
v8	91 '44 '48
v0	91 '32 '48
v12	91 '65 '0
v16	91 '44 '0
v19	91 '32 '0
v153	91 '64 '96
v8	91 '43 '96
v0	91 '31 '96
v39	91 '43 '0
v0	91 '31 '0
v0	91 '64 '0
v8	91 '43 '48
v0	91 '31 '48
v2	91 '64 '48
v18	91 '43 '0
v0	91 '31 '0
v1	91 '64 '0
v8	91 '43 '48
v0	91 '31 '48
v1	91 '64 '48
v20	91 '64 '0
v18	91 '43 '0
v5	91 '31 '0
v220	91 '24 '96
v5	91 '36 '96
v34	91 '36 '0
v0	91 '24 '0
v8	91 '24 '48
v1	91 '36 '48
v20	91 '36 '0
v0	91 '24 '0
v7	91 '24 '48
v1	91 '36 '48
v20	91 '36 '0
v4	91 '36 '48
v15	91 '24 '0
v14	91 '36 '0
v378	91 '45 '96
v9	91 '40 '96
v0	91 '37 '96
v0	91 '33 '96
v34	91 '40 '0
v0	91 '33 '0
v1	91 '37 '0
v0	91 '45 '0
v7	91 '40 '48
v1	91 '45 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '37 '0
v0	91 '33 '0
v0	91 '40 '0
v1	91 '45 '0
v6	91 '40 '48
v1	91 '45 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '33 '0
v0	91 '40 '0
v1	91 '45 '0
v0	91 '37 '0
v7	91 '45 '48
v0	91 '40 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '40 '0
v1	91 '45 '0
v0	91 '37 '0
v0	91 '33 '0
v7	91 '45 '48
v0	91 '40 '48
v0	91 '33 '48
v1	91 '37 '48
v19	91 '40 '0
v1	91 '37 '0
v0	91 '45 '0
v0	91 '33 '0
v8	91 '40 '48
v0	91 '37 '48
v0	91 '33 '48
v1	91 '45 '48
v20	91 '45 '0
v0	91 '40 '0
v0	91 '37 '0
v0	91 '33 '0
v7	91 '40 '48
v0	91 '33 '48
v1	91 '45 '48
v0	91 '37 '48
v19	91 '40 '0
v1	91 '45 '0
v0	91 '37 '0
v0	91 '33 '0
v8	91 '45 '48
v0	91 '40 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '40 '0
v0	91 '33 '0
v1	91 '45 '0
v0	91 '37 '0
v6	91 '40 '48
v1	91 '45 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '45 '0
v0	91 '33 '0
v0	91 '40 '0
v1	91 '37 '0
v7	91 '45 '48
v0	91 '40 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '40 '0
v0	91 '33 '0
v1	91 '45 '0
v0	91 '37 '0
v7	91 '45 '48
v0	91 '40 '48
v0	91 '37 '48
v0	91 '33 '48
v20	91 '45 '0
v0	91 '40 '0
v0	91 '37 '0
v0	91 '33 '0
v8	91 '40 '48
v0	91 '33 '48
v1	91 '45 '48
v0	91 '37 '48
v20	91 '33 '0
v8	91 '33 '48
v15	91 '40 '0
v11	91 '45 '0
v0	91 '37 '0
v9	91 '33 '0
v111	91 '65 '96
v5	91 '33 '96
v4	91 '40 '96
v1	91 '45 '96
v33	91 '40 '0
v1	91 '45 '0
v0	91 '33 '0
v7	91 '40 '48
v0	91 '33 '48
v1	91 '45 '48
v1	91 '65 '0
v19	91 '33 '0
v1	91 '45 '0
v2	91 '45 '48
v5	91 '33 '48
v20	91 '33 '0
v5	91 '40 '0
v3	91 '33 '48
v2	91 '45 '0
v47	91 '33 '0
v11	91 '60 '96
v47	91 '60 '0
v115	91 '34 '96
v6	91 '46 '96
v1	91 '64 '96
v23	91 '34 '0
v3	91 '34 '48
v20	91 '34 '0
v1	91 '64 '0
v0	91 '46 '0
v8	91 '46 '48
v0	91 '34 '48
v20	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v2	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v2	91 '46 '0
v5	91 '62 '96
v2	91 '34 '48
v1	91 '46 '48
v38	91 '34 '0
v1	91 '46 '0
v10	91 '62 '0
v9	91 '62 '48
v34	91 '62 '0
v232	91 '33 '96
v1	91 '45 '96
v15	91 '65 '96
v1	91 '60 '96
v18	91 '33 '0
v1	91 '45 '0
v7	91 '45 '48
v0	91 '33 '48
v20	91 '33 '0
v1	91 '45 '0
v0	91 '60 '0
v0	91 '65 '0
v7	91 '45 '48
v0	91 '33 '48
v1	91 '65 '48
v1	91 '60 '48
v18	91 '60 '0
v0	91 '33 '0
v1	91 '65 '0
v0	91 '45 '0
v7	91 '45 '48
v0	91 '33 '48
v1	91 '65 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '65 '0
v0	91 '45 '0
v0	91 '33 '0
v7	91 '33 '48
v1	91 '45 '48
v1	91 '65 '48
v0	91 '60 '48
v19	91 '65 '0
v0	91 '60 '0
v0	91 '45 '0
v0	91 '33 '0
v8	91 '45 '48
v0	91 '33 '48
v2	91 '65 '48
v0	91 '60 '48
v19	91 '65 '0
v0	91 '60 '0
v0	91 '45 '0
v0	91 '33 '0
v7	91 '33 '48
v1	91 '65 '48
v0	91 '45 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '65 '0
v0	91 '45 '0
v0	91 '33 '0
v8	91 '45 '48
v0	91 '33 '48
v1	91 '65 '48
v0	91 '60 '48
v19	91 '33 '0
v1	91 '65 '0
v0	91 '60 '0
v0	91 '45 '0
v7	91 '33 '48
v1	91 '45 '48
v1	91 '65 '48
v0	91 '60 '48
v19	91 '65 '0
v0	91 '60 '0
v0	91 '33 '0
v1	91 '45 '0
v7	91 '45 '48
v0	91 '33 '48
v1	91 '65 '48
v0	91 '60 '48
v19	91 '33 '0
v1	91 '45 '0
v7	91 '33 '48
v1	91 '45 '48
v15	91 '65 '0
v5	91 '45 '0
v0	91 '33 '0
v0	91 '60 '0
v7	91 '33 '48
v1	91 '45 '48
v19	91 '33 '0
v1	91 '45 '0
v0	91 '53 '96
v4	91 '65 '96
v4	91 '45 '48
v0	91 '33 '48
v49	91 '45 '0
v0	91 '53 '0
v4	91 '33 '0
v10	91 '65 '0
v127	91 '46 '96
v1	91 '61 '96
v3	91 '34 '96
v26	91 '46 '0
v3	91 '34 '0
v4	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v0	91 '61 '0
v4	91 '61 '48
v4	91 '46 '48
v0	91 '34 '48
v20	91 '34 '0
v1	91 '46 '0
v7	91 '46 '48
v0	91 '34 '48
v1	91 '61 '0
v19	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v15	91 '56 '96
v5	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v0	91 '56 '0
v8	91 '46 '48
v0	91 '34 '48
v1	91 '56 '48
v19	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v6	91 '56 '0
v13	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v2	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v6	91 '58 '96
v13	91 '34 '0
v1	91 '46 '0
v8	91 '34 '48
v1	91 '46 '48
v19	91 '34 '0
v1	91 '46 '0
v0	91 '58 '0
v6	91 '34 '48
v1	91 '46 '48
v2	91 '58 '48
v18	91 '34 '0
v9	91 '34 '48
v7	91 '58 '0
v5	91 '46 '0
v26	91 '34 '0
v58	91 '59 '96
v58	91 '59 '0
v120	91 '45 '96
v4	91 '33 '96
v30	91 '33 '0
v2	91 '33 '48
v22	91 '33 '0
v0	91 '45 '0
v7	91 '33 '48
v1	91 '45 '48
v20	91 '33 '0
v1	91 '45 '0
v7	91 '33 '48
v1	91 '45 '48
v20	91 '33 '0
v1	91 '45 '0
v2	91 '45 '48
v0	91 '33 '48
v35	91 '45 '0
v0	91 '33 '0
v0	91 '65 '96
v10	91 '57 '96
v5	91 '60 '96
v33	91 '60 '0
v0	91 '57 '0
v0	91 '65 '0
v9	91 '65 '48
v0	91 '60 '48
v0	91 '57 '48
v19	91 '65 '0
v0	91 '60 '0
v0	91 '57 '0
v9	91 '65 '48
v0	91 '60 '48
v0	91 '57 '48
v38	91 '57 '0
v4	91 '65 '0
v0	91 '60 '0
v218	91 '65 '96
v0	91 '56 '96
v3	91 '44 '96
v40	91 '44 '0
v0	91 '65 '0
v0	91 '56 '0
v8	91 '44 '48
v1	91 '65 '48
v0	91 '56 '48
v29	91 '56 '0
v5	91 '65 '0
v4	91 '44 '0
v85	91 '64 '96
v0	91 '55 '96
v4	91 '43 '96
v34	91 '43 '0
v0	91 '64 '0
v1	91 '55 '0
v6	91 '43 '48
v2	91 '64 '48
v0	91 '55 '48
v19	91 '64 '0
v0	91 '55 '0
v0	91 '43 '0
v8	91 '43 '48
v2	91 '64 '48
v0	91 '55 '48
v19	91 '64 '0
v0	91 '55 '0
v0	91 '43 '0
v8	91 '43 '48
v1	91 '64 '48
v0	91 '55 '48
v19	91 '64 '0
v0	91 '43 '0
v1	91 '55 '0
v7	91 '43 '48
v1	91 '64 '48
v0	91 '55 '48
v20	91 '64 '0
v9	91 '64 '48
v19	91 '64 '0
v5	91 '55 '0
v0	91 '43 '0
v147	91 '64 '96
v4	91 '36 '96
v6	91 '48 '96
v37	91 '64 '0
v1	91 '36 '0
v3	91 '36 '48
v5	91 '64 '48
v29	91 '36 '0
v0	91 '48 '0
v13	91 '64 '0
v214	91 '53 '96
v3	91 '41 '96
v43	91 '41 '0
v2	91 '53 '0
v6	91 '41 '48
v2	91 '53 '48
v18	91 '41 '0
v2	91 '53 '0
v6	91 '41 '48
v3	91 '53 '48
v18	91 '41 '0
v1	91 '53 '0
v7	91 '41 '48
v2	91 '53 '48
v18	91 '41 '0
v2	91 '53 '0
v7	91 '41 '48
v2	91 '53 '48
v33	91 '53 '0
v4	91 '41 '0
v15	91 '59 '96
v29	91 '59 '0
v3	91 '59 '48
v20	91 '59 '0
v6	91 '60 '96
v3	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v19	91 '60 '0
v10	91 '60 '48
v5	91 '59 '0
v13	91 '60 '0
v10	91 '60 '48
v38	91 '60 '0
v33	91 '56 '96
v33	91 '56 '0
v9	91 '56 '48
v19	91 '56 '0
v9	91 '56 '48
v24	91 '56 '0
v5	91 '57 '96
v47	91 '57 '0
v10	91 '57 '48
v42	91 '57 '0
v74	91 '41 '96
v1	91 '65 '96
v43	91 '41 '0
v8	91 '41 '48
v21	91 '65 '0
v32	91 '41 '0
v231	91 '41 '96
v0	91 '29 '96
v48	91 '41 '0
v1	91 '29 '0
v8	91 '41 '48
v0	91 '29 '48
v21	91 '29 '0
v3	91 '29 '48
v25	91 '41 '0
v5	91 '29 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'22559
v0	b2 '10 '96
v327	92 '72 '96
v33	92 '72 '0
v10	92 '72 '48
v19	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v11	92 '84 '96
v9	92 '72 '0
v9	92 '72 '48
v19	92 '72 '0
v9	92 '72 '48
v1	92 '84 '0
v17	92 '72 '0
v6	92 '86 '96
v4	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v1	92 '84 '96
v11	92 '86 '0
v8	92 '72 '0
v9	92 '72 '48
v20	92 '84 '0
v8	92 '72 '0
v1	92 '84 '48
v13	92 '71 '96
v11	92 '88 '96
v15	92 '84 '0
v8	92 '71 '0
v8	92 '71 '48
v20	92 '71 '0
v2	92 '88 '0
v6	92 '71 '48
v2	92 '88 '48
v18	92 '71 '0
v9	92 '71 '48
v1	92 '84 '96
v16	92 '88 '0
v2	92 '71 '0
v9	92 '71 '48
v19	92 '71 '0
v10	92 '71 '48
v19	92 '71 '0
v1	92 '84 '0
v4	92 '86 '96
v4	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v2	92 '86 '0
v4	92 '84 '96
v13	92 '71 '0
v9	92 '71 '48
v21	92 '84 '0
v8	92 '84 '48
v23	92 '71 '0
v9	92 '69 '96
v2	92 '88 '96
v5	92 '84 '0
v36	92 '69 '0
v3	92 '88 '0
v6	92 '69 '48
v2	92 '88 '48
v17	92 '69 '0
v9	92 '69 '48
v11	92 '84 '96
v8	92 '69 '0
v3	92 '88 '0
v7	92 '69 '48
v19	92 '69 '0
v2	92 '84 '0
v7	92 '69 '48
v2	92 '84 '48
v18	92 '69 '0
v9	92 '69 '48
v1	92 '86 '96
v11	92 '84 '0
v7	92 '69 '0
v9	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v15	92 '84 '96
v2	92 '86 '0
v2	92 '69 '0
v9	92 '69 '48
v20	92 '69 '0
v2	92 '84 '0
v3	92 '84 '48
v4	92 '69 '48
v19	92 '69 '0
v9	92 '69 '48
v2	92 '84 '0
v17	92 '69 '0
v2	92 '91 '96
v1	92 '67 '96
v4	92 '88 '96
v2	92 '69 '48
v20	92 '69 '0
v8	92 '69 '48
v18	92 '67 '0
v1	92 '69 '0
v4	92 '88 '0
v0	92 '91 '0
v4	92 '67 '48
v1	92 '69 '48
v3	92 '91 '48
v0	92 '88 '48
v15	92 '67 '0
v2	92 '69 '0
v3	92 '91 '0
v0	92 '88 '0
v4	92 '91 '48
v0	92 '67 '48
v2	92 '69 '48
v2	92 '88 '48
v16	92 '67 '0
v1	92 '69 '0
v8	92 '67 '48
v1	92 '69 '48
v4	92 '91 '0
v5	92 '88 '0
v9	92 '67 '0
v2	92 '69 '0
v8	92 '67 '48
v1	92 '69 '48
v19	92 '67 '0
v1	92 '69 '0
v5	92 '86 '96
v1	92 '91 '96
v1	92 '67 '48
v1	92 '69 '48
v20	92 '69 '0
v9	92 '69 '48
v23	92 '67 '0
v6	92 '69 '0
v11	92 '86 '0
v1	92 '91 '0
v182	92 '72 '96
v62	92 '72 '0
v0	92 '74 '96
v48	92 '74 '0
v9	92 '74 '48
v4	92 '72 '96
v38	92 '74 '0
v4	92 '72 '0
v9	92 '72 '48
v19	92 '72 '0
v5	92 '76 '96
v5	92 '72 '48
v33	92 '72 '0
v25	92 '76 '0
v111	92 '72 '96
v57	92 '72 '0
v104	92 '67 '96
v7	92 '74 '96
v27	92 '67 '0
v4	92 '67 '48
v34	92 '67 '0
v16	92 '74 '0
v250	92 '86 '96
v0	92 '83 '96
v0	92 '79 '96
v6	92 '91 '96
v28	92 '83 '0
v0	92 '79 '0
v1	92 '91 '0
v0	92 '86 '0
v8	92 '86 '48
v0	92 '83 '48
v0	92 '79 '48
v1	92 '91 '48
v18	92 '79 '0
v1	92 '83 '0
v4	92 '83 '48
v5	92 '79 '48
v25	92 '86 '0
v1	92 '91 '0
v3	92 '83 '0
v18	92 '79 '0
v341	92 '72 '96
v29	92 '72 '0
v4	92 '72 '48
v25	92 '74 '96
v5	92 '79 '96
v13	92 '72 '0
v63	92 '74 '0
v5	92 '79 '0
v7	92 '72 '96
v44	92 '72 '0
v9	92 '72 '48
v10	92 '75 '96
v6	92 '79 '96
v23	92 '72 '0
v10	92 '79 '0
v0	92 '75 '0
v8	92 '75 '48
v1	92 '79 '48
v19	92 '75 '0
v3	92 '75 '48
v29	92 '75 '0
v0	92 '79 '0
v9	92 '72 '96
v43	92 '72 '0
v9	92 '72 '48
v19	92 '72 '0
v6	92 '79 '96
v0	92 '74 '96
v4	92 '72 '48
v33	92 '72 '0
v15	92 '79 '0
v9	92 '79 '48
v29	92 '74 '0
v3	92 '72 '96
v2	92 '79 '0
v41	92 '72 '0
v4	92 '72 '48
v25	92 '79 '96
v0	92 '75 '96
v4	92 '72 '0
v25	92 '79 '0
v0	92 '75 '0
v9	92 '79 '48
v0	92 '75 '48
v19	92 '75 '0
v1	92 '79 '0
v8	92 '75 '48
v1	92 '79 '48
v24	92 '75 '0
v3	92 '72 '96
v6	92 '79 '0
v42	92 '72 '0
v9	92 '72 '48
v15	92 '74 '96
v15	92 '79 '96
v18	92 '74 '0
v0	92 '72 '0
v3	92 '74 '48
v40	92 '74 '0
v0	92 '79 '0
v8	92 '72 '96
v67	92 '72 '0
