@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1487
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	134397
@CENTROID_COL:	1499.7
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N389
@ORIGIN_ROW:	134384
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134398
@CENTROID_COL:	2254.82
@AREA:		560
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N299
@ORIGIN_ROW:	134385
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	134398
@CENTROID_COL:	1801.08
@AREA:		536
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N206
@ORIGIN_ROW:	134419
@ORIGIN_COL:	1221
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	134444
@CENTROID_COL:	1233.91
@AREA:		1170
@PERIMETER:	139.769
@CIRCULARITY:	0.75
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N94
@ORIGIN_ROW:	134420
@ORIGIN_COL:	1487
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	134445
@CENTROID_COL:	1499.57
@AREA:		1160
@PERIMETER:	134.49
@CIRCULARITY:	0.81
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N390
@ORIGIN_ROW:	134420
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134434
@CENTROID_COL:	2254.77
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N300
@ORIGIN_ROW:	134421
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134434
@CENTROID_COL:	1801.21
@AREA:		540
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N391
@ORIGIN_ROW:	134456
@ORIGIN_COL:	2243
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134469
@CENTROID_COL:	2255.12
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N301
@ORIGIN_ROW:	134457
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134470
@CENTROID_COL:	1801.47
@AREA:		548
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N197
@ORIGIN_ROW:	134471
@ORIGIN_COL:	3596
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	134495
@CENTROID_COL:	3608.71
@AREA:		1135
@PERIMETER:	135.508
@CIRCULARITY:	0.78
@NOTE_ATTACK:	134471
@OFF_TIME:	134519
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N302
@ORIGIN_ROW:	134491
@ORIGIN_COL:	1789
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134505
@CENTROID_COL:	1801.36
@AREA:		547
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N392
@ORIGIN_ROW:	134492
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134505
@CENTROID_COL:	2254.68
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N393
@ORIGIN_ROW:	134527
@ORIGIN_COL:	2241
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	134541
@CENTROID_COL:	2254.77
@AREA:		556
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N394
@ORIGIN_ROW:	134563
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134576
@CENTROID_COL:	2254.51
@AREA:		553
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N395
@ORIGIN_ROW:	134598
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134611
@CENTROID_COL:	2254.77
@AREA:		545
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N239
@ORIGIN_ROW:	134620
@ORIGIN_COL:	2392
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	134639
@CENTROID_COL:	2405.18
@AREA:		849
@PERIMETER:	110.577
@CIRCULARITY:	0.87
@NOTE_ATTACK:	134620
@OFF_TIME:	135192
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N396
@ORIGIN_ROW:	134632
@ORIGIN_COL:	2242
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134646
@CENTROID_COL:	2254.66
@AREA:		547
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N203
@ORIGIN_ROW:	134645
@ORIGIN_COL:	2579
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	134670
@CENTROID_COL:	2592.39
@AREA:		1133
@PERIMETER:	136.064
@CIRCULARITY:	0.77
@NOTE_ATTACK:	134645
@OFF_TIME:	135181
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	134669
@ORIGIN_COL:	2392
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134682
@CENTROID_COL:	2405.22
@AREA:		541
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N397
@ORIGIN_ROW:	134670
@ORIGIN_COL:	2242
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134683
@CENTROID_COL:	2254.68
@AREA:		546
@PERIMETER:	86.1356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	134682
@ORIGIN_COL:	2693
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	134706
@CENTROID_COL:	2705.72
@AREA:		1124
@PERIMETER:	135.182
@CIRCULARITY:	0.77
@NOTE_ATTACK:	134682
@OFF_TIME:	135146
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	134703
@ORIGIN_COL:	2393
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134717
@CENTROID_COL:	2405.46
@AREA:		547
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N204
@ORIGIN_ROW:	134704
@ORIGIN_COL:	2580
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134717
@CENTROID_COL:	2592.69
@AREA:		538
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	134738
@ORIGIN_COL:	2392
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134751
@CENTROID_COL:	2405.43
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N205
@ORIGIN_ROW:	134739
@ORIGIN_COL:	2580
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134752
@CENTROID_COL:	2592.97
@AREA:		543
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N303
@ORIGIN_ROW:	134740
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134753
@CENTROID_COL:	1801.11
@AREA:		546
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	134740
@OFF_TIME:	135146
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	134740
@ORIGIN_COL:	2693
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	134753
@CENTROID_COL:	2706.03
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N243
@ORIGIN_ROW:	134774
@ORIGIN_COL:	2393
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134787
@CENTROID_COL:	2405.25
@AREA:		563
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N304
@ORIGIN_ROW:	134775
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134789
@CENTROID_COL:	1801.12
@AREA:		537
@PERIMETER:	85.3486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N206
@ORIGIN_ROW:	134775
@ORIGIN_COL:	2580
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	134788
@CENTROID_COL:	2592.72
@AREA:		537
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N66
@ORIGIN_ROW:	134776
@ORIGIN_COL:	2692
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	134789
@CENTROID_COL:	2706.17
@AREA:		556
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N244
@ORIGIN_ROW:	134809
@ORIGIN_COL:	2393
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134822
@CENTROID_COL:	2405.67
@AREA:		553
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N305
@ORIGIN_ROW:	134810
@ORIGIN_COL:	1788
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134823
@CENTROID_COL:	1801.22
@AREA:		557
@PERIMETER:	88.8901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N207
@ORIGIN_ROW:	134810
@ORIGIN_COL:	2580
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134823
@CENTROID_COL:	2592.75
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N67
@ORIGIN_ROW:	134810
@ORIGIN_COL:	2693
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134823
@CENTROID_COL:	2705.97
@AREA:		552
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N154
@ORIGIN_ROW:	134811
@ORIGIN_COL:	1939
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	134823
@CENTROID_COL:	1952.34
@AREA:		542
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	134811
@OFF_TIME:	135146
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	134831
@ORIGIN_COL:	234
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	134856
@CENTROID_COL:	247.62
@AREA:		1132
@PERIMETER:	137.082
@CIRCULARITY:	0.76
@NOTE_ATTACK:	134831
@OFF_TIME:	134881
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N245
@ORIGIN_ROW:	134844
@ORIGIN_COL:	2392
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	134864
@CENTROID_COL:	2405.28
@AREA:		853
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N306
@ORIGIN_ROW:	134846
@ORIGIN_COL:	1788
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	134864
@CENTROID_COL:	1801.09
@AREA:		814
@PERIMETER:	108.936
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N155
@ORIGIN_ROW:	134846
@ORIGIN_COL:	1940
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	134865
@CENTROID_COL:	1952.49
@AREA:		839
@PERIMETER:	111.46
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N208
@ORIGIN_ROW:	134846
@ORIGIN_COL:	2579
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	134864
@CENTROID_COL:	2592.42
@AREA:		816
@PERIMETER:	107.66
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N68
@ORIGIN_ROW:	134847
@ORIGIN_COL:	2693
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	134865
@CENTROID_COL:	2705.87
@AREA:		839
@PERIMETER:	109.627
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N111
@ORIGIN_ROW:	134847
@ORIGIN_COL:	3671
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	134871
@CENTROID_COL:	3684.52
@AREA:		1127
@PERIMETER:	139.538
@CIRCULARITY:	0.73
@NOTE_ATTACK:	134847
@OFF_TIME:	134895
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N246
@ORIGIN_ROW:	134892
@ORIGIN_COL:	2392
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134906
@CENTROID_COL:	2405.18
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N307
@ORIGIN_ROW:	134893
@ORIGIN_COL:	1789
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134907
@CENTROID_COL:	1800.87
@AREA:		538
@PERIMETER:	84.8596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N209
@ORIGIN_ROW:	134893
@ORIGIN_COL:	2579
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134907
@CENTROID_COL:	2592.49
@AREA:		550
@PERIMETER:	88.8901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N156
@ORIGIN_ROW:	134894
@ORIGIN_COL:	1939
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	134907
@CENTROID_COL:	1952.13
@AREA:		550
@PERIMETER:	85.9051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N69
@ORIGIN_ROW:	134894
@ORIGIN_COL:	2692
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	134907
@CENTROID_COL:	2705.58
@AREA:		544
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N322
@ORIGIN_ROW:	134906
@ORIGIN_COL:	2203
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	134930
@CENTROID_COL:	2216.57
@AREA:		1129
@PERIMETER:	132.59
@CIRCULARITY:	0.81
@NOTE_ATTACK:	134906
@OFF_TIME:	135099
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N247
@ORIGIN_ROW:	134928
@ORIGIN_COL:	2393
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134941
@CENTROID_COL:	2405.38
@AREA:		550
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N210
@ORIGIN_ROW:	134928
@ORIGIN_COL:	2580
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	134942
@CENTROID_COL:	2592.55
@AREA:		552
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N308
@ORIGIN_ROW:	134929
@ORIGIN_COL:	1788
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	134942
@CENTROID_COL:	1800.94
@AREA:		542
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N157
@ORIGIN_ROW:	134929
@ORIGIN_COL:	1938
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	134942
@CENTROID_COL:	1952.35
@AREA:		554
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N70
@ORIGIN_ROW:	134930
@ORIGIN_COL:	2692
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	134943
@CENTROID_COL:	2705.62
@AREA:		557
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N84
@ORIGIN_ROW:	134953
@ORIGIN_COL:	3709
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	134978
@CENTROID_COL:	3722.02
@AREA:		1209
@PERIMETER:	137.571
@CIRCULARITY:	0.8
@NOTE_ATTACK:	134953
@OFF_TIME:	135004
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N248
@ORIGIN_ROW:	134962
@ORIGIN_COL:	2393
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	134977
@CENTROID_COL:	2405.31
@AREA:		562
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N323
@ORIGIN_ROW:	134964
@ORIGIN_COL:	2204
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134978
@CENTROID_COL:	2216.72
@AREA:		562
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N309
@ORIGIN_ROW:	134965
@ORIGIN_COL:	1789
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	134978
@CENTROID_COL:	1800.99
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N158
@ORIGIN_ROW:	134965
@ORIGIN_COL:	1939
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	134978
@CENTROID_COL:	1952.19
@AREA:		546
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N211
@ORIGIN_ROW:	134965
@ORIGIN_COL:	2580
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	134978
@CENTROID_COL:	2592.51
@AREA:		537
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N71
@ORIGIN_ROW:	134965
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	134978
@CENTROID_COL:	2705.81
@AREA:		559
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	134978
@ORIGIN_COL:	3861
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	134991
@CENTROID_COL:	3874.31
@AREA:		582
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	134978
@OFF_TIME:	135039
@TRACKER_HOLE:	103
@MIDI_KEY:	113
