@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v69	93 '107 '1
v39	93 '107 '0
v78	93 '111 '1
v73	93 '111 '0
v129	93 '106 '1
v59	93 '106 '0
v142	93 '110 '1
v62	93 '110 '0
v23	93 '107 '1
v75	93 '107 '0
v32	93 '111 '1
v63	93 '111 '0
v199	93 '106 '1
v61	93 '106 '0
v80	93 '110 '1
v62	93 '110 '0
v32	93 '107 '1
v62	93 '107 '0
v125	93 '106 '1
v49	93 '106 '0
v44	93 '111 '1
v61	93 '111 '0
v318	93 '110 '1
v0	93 '107 '1
v50	93 '110 '0
v1	93 '107 '0
v93	93 '111 '1
v61	93 '111 '0
v23	93 '106 '1
v74	93 '106 '0
v138	93 '110 '1
v4	93 '107 '1
v47	93 '110 '0
v6	93 '107 '0
v100	93 '111 '1
v62	93 '111 '0
v33	93 '106 '1
v51	93 '106 '0
v139	93 '110 '1
v49	93 '110 '0
v57	93 '107 '1
v61	93 '107 '0
v56	93 '111 '1
v61	93 '111 '0
v383	93 '110 '1
v48	93 '106 '1
v15	93 '110 '0
v36	93 '106 '0
v126	93 '107 '1
v38	93 '107 '0
v79	93 '111 '1
v74	93 '111 '0
v260	93 '106 '1
v61	93 '106 '0
v365	93 '110 '1
v63	93 '110 '0
v152	93 '108 '1
v23	93 '111 '1
v3	93 '108 '0
v59	93 '111 '0
v32	93 '110 '1
v50	93 '110 '0
v90	93 '111 '1
v73	93 '111 '0
v195	93 '110 '1
v51	93 '110 '0
v289	93 '108 '1
v27	93 '108 '0
v8	93 '111 '1
v63	93 '111 '0
v117	93 '107 '1
v35	93 '110 '1
v1	93 '108 '1
v2	93 '107 '0
v46	93 '111 '1
v1	93 '110 '0
v1	93 '108 '0
v72	93 '111 '0
v10	93 '106 '1
v50	93 '106 '0
v197	93 '110 '1
v51	93 '110 '0
v43	93 '108 '1
v214	93 '108 '0
v55	93 '112 '1
v74	93 '112 '0
v21	93 '111 '1
v61	93 '111 '0
v115	93 '107 '1
v51	93 '107 '0
v91	93 '106 '1
v50	93 '106 '0
v218	93 '110 '1
v1	93 '108 '1
v0	93 '107 '1
v85	93 '108 '0
v0	93 '107 '0
v0	93 '110 '0
v9	93 '111 '1
v49	93 '111 '0
v45	93 '106 '1
v63	93 '106 '0
v248	93 '108 '1
v49	93 '108 '0
v9	93 '109 '1
v24	93 '107 '1
v14	93 '109 '0
v37	93 '107 '0
v92	93 '110 '1
v13	93 '106 '1
v37	93 '110 '0
v13	93 '106 '0
v80	93 '107 '1
v34	93 '108 '1
v15	93 '107 '0
v35	93 '108 '0
v103	93 '106 '1
v75	93 '106 '0
v68	93 '107 '1
v39	93 '107 '0
v127	93 '106 '1
v61	93 '106 '0
v125	93 '109 '1
v61	93 '109 '0
v173	93 '107 '1
v24	93 '108 '1
v26	93 '107 '0
v36	93 '108 '0
v8	93 '111 '1
v63	93 '111 '0
v33	93 '113 '1
v3	93 '106 '1
v59	93 '113 '0
v15	93 '106 '0
v234	93 '109 '1
v122	93 '109 '0
v93	93 '110 '1
v61	93 '107 '1
v1	93 '110 '0
v62	93 '107 '0
v137	93 '111 '1
v49	93 '111 '0
v33	93 '106 '1
v46	93 '110 '1
v4	93 '106 '0
v58	93 '110 '0
v233	93 '111 '1
v72	93 '111 '0
v70	93 '107 '1
v50	93 '107 '0
v114	93 '106 '1
v62	93 '106 '0
v313	93 '110 '1
v62	93 '110 '0
v450	93 '108 '1
v13	93 '107 '1
v14	93 '108 '0
v21	93 '111 '1
v15	93 '107 '0
v35	93 '111 '0
v81	93 '106 '1
v61	93 '106 '0
v90	93 '110 '1
v74	93 '110 '0
v33	93 '107 '1
v50	93 '107 '0
v102	93 '106 '1
v51	93 '106 '0
v301	93 '107 '1
v50	93 '107 '0
v32	93 '111 '1
v60	93 '111 '0
v22	93 '106 '1
v63	93 '106 '0
v184	93 '110 '1
v12	93 '107 '1
v62	93 '110 '0
v1	93 '107 '0
v105	93 '106 '1
v62	93 '106 '0
v248	93 '107 '1
v50	93 '107 '0
v8	93 '111 '1
v61	93 '111 '0
v46	93 '106 '1
v49	93 '106 '0
v148	93 '110 '1
v61	93 '110 '0
v44	93 '107 '1
v39	93 '107 '0
v55	93 '111 '1
v49	93 '111 '0
v46	93 '106 '1
v34	93 '110 '1
v16	93 '106 '0
v57	93 '110 '0
v174	93 '107 '1
v37	93 '107 '0
v44	93 '111 '1
v61	93 '111 '0
v70	93 '106 '1
v49	93 '106 '0
v174	93 '110 '1
v50	93 '110 '0
v70	93 '107 '1
v50	93 '107 '0
v172	93 '106 '1
v59	93 '106 '0
v100	93 '111 '1
v62	93 '111 '0
v244	93 '110 '1
v62	93 '110 '0
v164	93 '107 '1
v49	93 '107 '0
v33	93 '111 '1
v61	93 '111 '0
v49	93 '106 '1
v57	93 '106 '0
v89	93 '110 '1
v74	93 '110 '0
v45	93 '107 '1
v50	93 '107 '0
v19	93 '111 '1
v98	93 '111 '0
v23	93 '106 '1
v63	93 '106 '0
v92	93 '110 '1
v51	93 '110 '0
v21	93 '107 '1
v50	93 '107 '0
v153	93 '106 '1
v51	93 '106 '0
v612	93 '107 '1
v50	93 '107 '0
v66	93 '111 '1
v49	93 '111 '0
v35	93 '106 '1
v61	93 '106 '0
v125	93 '110 '1
v62	93 '110 '0
v92	93 '107 '1
v46	93 '111 '1
v4	93 '107 '0
v68	93 '111 '0
v59	93 '106 '1
v50	93 '106 '0
v90	93 '110 '1
v62	93 '110 '0
v58	93 '107 '1
v50	93 '107 '0
v164	93 '106 '1
v61	93 '106 '0
v45	93 '111 '1
v62	93 '111 '0
v104	93 '107 '1
v51	93 '107 '0
v115	93 '110 '1
v63	93 '110 '0
v45	93 '106 '1
v62	93 '106 '0
v197	93 '107 '1
v46	93 '111 '1
v3	93 '107 '0
v69	93 '111 '0
v80	93 '106 '1
v61	93 '106 '0
v231	93 '110 '1
v62	93 '110 '0
v127	93 '107 '1
v50	93 '107 '0
v33	93 '111 '1
v74	93 '111 '0
v45	93 '106 '1
v51	93 '106 '0
v92	93 '107 '1
v39	93 '107 '0
v103	93 '110 '1
v24	93 '106 '1
v38	93 '110 '0
v13	93 '106 '0
v128	93 '107 '1
v37	93 '107 '0
v8	93 '111 '1
v60	93 '111 '0
v726	93 '106 '1
v49	93 '106 '0
v958	93 '110 '1
v50	93 '110 '0
v150	93 '107 '1
v24	93 '111 '1
v38	93 '107 '0
v24	93 '111 '0
v153	93 '106 '1
v62	93 '106 '0
v89	93 '107 '1
v51	93 '107 '0
v172	93 '106 '1
v49	93 '106 '0
v3335	93 '106 '1
v61	93 '106 '0
v221	93 '106 '1
v49	93 '106 '0
v559	93 '107 '1
v57	93 '107 '0
v408	93 '110 '1
v35	93 '106 '1
v26	93 '110 '0
v23	93 '106 '0
v162	93 '107 '1
v50	93 '107 '0
v79	93 '111 '1
v1	93 '106 '1
v49	93 '106 '0
v0	93 '111 '0
v127	93 '107 '1
v50	93 '107 '0
v80	93 '106 '1
v62	93 '106 '0
v20	93 '110 '1
v72	93 '110 '0
v128	93 '111 '1
v61	93 '111 '0
v91	93 '110 '1
v1	93 '108 '1
v26	93 '108 '0
v0	93 '110 '0
v246	93 '107 '1
v50	93 '107 '0
v57	93 '111 '1
v72	93 '111 '0
v2	93 '106 '1
v54	93 '106 '0
v133	93 '107 '1
v37	93 '107 '0
v69	93 '106 '1
v33	93 '110 '1
v4	93 '106 '0
v58	93 '110 '0
v68	93 '107 '1
v38	93 '107 '0
v106	93 '106 '1
v38	93 '106 '0
v56	93 '111 '1
v49	93 '111 '0
v5	93 '107 '1
v47	93 '107 '0
v111	93 '106 '1
v50	93 '106 '0
v8	93 '110 '1
v74	93 '110 '0
v234	93 '111 '1
v50	93 '111 '0
v95	93 '107 '1
v62	93 '107 '0
v81	93 '106 '1
v68	93 '106 '0
v73	93 '107 '1
v52	93 '107 '0
v91	93 '106 '1
v63	93 '106 '0
v103	93 '110 '1
v73	93 '110 '0
v280	93 '111 '1
v71	93 '111 '0
v116	93 '110 '1
v13	93 '107 '1
v37	93 '110 '0
v25	93 '107 '0
v114	93 '111 '1
v13	93 '106 '1
v37	93 '111 '0
v13	93 '106 '0
v186	93 '110 '1
v61	93 '110 '0
v93	93 '108 '1
v24	93 '107 '1
v3	93 '108 '0
v47	93 '107 '0
v9	93 '109 '1
v26	93 '109 '0
v105	93 '106 '1
v22	93 '111 '1
v27	93 '106 '0
v33	93 '111 '0
v211	93 '110 '1
v63	93 '110 '0
v114	93 '111 '1
v74	93 '111 '0
v316	93 '110 '1
v61	93 '110 '0
v127	93 '111 '1
v73	93 '111 '0
v209	93 '110 '1
v50	93 '110 '0
v126	93 '111 '1
v62	93 '111 '0
v223	93 '110 '1
v51	93 '110 '0
v56	93 '107 '1
v51	93 '107 '0
v56	93 '111 '1
v71	93 '106 '1
v2	93 '111 '0
v48	93 '106 '0
v185	93 '110 '1
v39	93 '110 '0
v513	93 '107 '1
v50	93 '107 '0
v43	93 '111 '1
v60	93 '111 '0
v35	93 '106 '1
v38	93 '106 '0
v172	93 '110 '1
v50	93 '110 '0
v92	93 '111 '1
v62	93 '111 '0
v307	93 '110 '1
v39	93 '110 '0
v9	93 '107 '1
v50	93 '107 '0
v68	93 '111 '1
v48	93 '111 '0
v11	93 '106 '1
v62	93 '106 '0
v138	93 '110 '1
v49	93 '110 '0
v507	93 '107 '1
v50	93 '107 '0
v77	93 '111 '1
v47	93 '106 '1
v14	93 '111 '0
v48	93 '106 '0
v208	93 '110 '1
v62	93 '110 '0
v99	93 '111 '1
v59	93 '111 '0
v272	93 '110 '1
v62	93 '110 '0
v23	93 '107 '1
v50	93 '107 '0
v79	93 '111 '1
v48	93 '106 '1
v13	93 '111 '0
v50	93 '106 '0
v255	93 '110 '1
v38	93 '110 '0
v116	93 '111 '1
v52	93 '111 '0
v288	93 '110 '1
v50	93 '110 '0
v9	93 '107 '1
v63	93 '107 '0
v77	93 '111 '1
v74	93 '111 '0
v10	93 '106 '1
v51	93 '106 '0
v257	93 '110 '1
v61	93 '110 '0
v121	93 '111 '1
v57	93 '111 '0
v413	93 '110 '1
v48	93 '110 '0
v92	93 '111 '1
v86	93 '111 '0
v244	93 '110 '1
v49	93 '110 '0
v115	93 '111 '1
v49	93 '111 '0
v184	93 '110 '1
v50	93 '110 '0
v69	93 '111 '1
v62	93 '111 '0
v955	93 '107 '1
v50	93 '107 '0
v92	93 '106 '1
v50	93 '106 '0
v1946	93 '107 '1
v62	93 '107 '0
v137	93 '106 '1
v63	93 '106 '0
v1017	93 '110 '1
v74	93 '110 '0
v422	93 '107 '1
v62	93 '107 '0
v33	93 '111 '1
v71	93 '111 '0
v23	93 '106 '1
v61	93 '106 '0
v92	93 '107 '1
v49	93 '107 '0
v69	93 '106 '1
v49	93 '106 '0
v138	93 '107 '1
v39	93 '107 '0
v67	93 '106 '1
v50	93 '106 '0
v209	93 '107 '1
v39	93 '107 '0
v93	93 '106 '1
v50	93 '106 '0
v638	93 '107 '1
v38	93 '107 '0
v97	93 '106 '1
v52	93 '106 '0
v716	93 '107 '1
v63	93 '107 '0
v812	93 '110 '1
v61	93 '110 '0
v174	93 '108 '1
v1	93 '106 '1
v38	93 '108 '0
v1	93 '106 '0
v31	93 '109 '1
v26	93 '109 '0
v80	93 '111 '1
v61	93 '111 '0
v538	93 '110 '1
v61	93 '110 '0
v128	93 '107 '1
v51	93 '107 '0
v81	93 '111 '1
v60	93 '111 '0
v247	93 '106 '1
v62	93 '106 '0
v824	93 '110 '1
v87	93 '110 '0
v163	93 '107 '1
v59	93 '111 '1
v3	93 '107 '0
v69	93 '111 '0
v59	93 '106 '1
v73	93 '106 '0
v376	93 '110 '1
v64	93 '110 '0
v115	93 '111 '1
v61	93 '111 '0
v211	93 '110 '1
v36	93 '107 '1
v13	93 '110 '0
v49	93 '107 '0
v91	93 '111 '1
v24	93 '106 '1
v49	93 '111 '0
v13	93 '106 '0
v905	93 '110 '1
v60	93 '110 '0
v188	93 '108 '1
v27	93 '108 '0
v317	93 '107 '1
v62	93 '107 '0
v55	93 '111 '1
v62	93 '111 '0
v33	93 '106 '1
v61	93 '106 '0
v114	93 '107 '1
v51	93 '107 '0
v43	93 '110 '1
v0	93 '108 '1
v38	93 '110 '0
v1	93 '108 '0
v20	93 '109 '1
v24	93 '106 '1
v13	93 '109 '0
v48	93 '106 '0
v139	93 '107 '1
v39	93 '107 '0
v20	93 '108 '1
v27	93 '108 '0
v21	93 '109 '1
v24	93 '106 '1
v1	93 '109 '0
v49	93 '106 '0
v67	93 '110 '1
v49	93 '110 '0
v34	93 '107 '1
v50	93 '107 '0
v20	93 '111 '1
v48	93 '106 '1
v13	93 '111 '0
v37	93 '106 '0
v148	93 '110 '1
v39	93 '110 '0
v8	93 '107 '1
v39	93 '107 '0
v43	93 '111 '1
v48	93 '106 '1
v14	93 '111 '0
v37	93 '106 '0
v256	93 '110 '1
v48	93 '107 '1
v2	93 '110 '0
v48	93 '107 '0
v43	93 '111 '1
v49	93 '106 '1
v1	93 '111 '0
v49	93 '106 '0
v879	93 '110 '1
v50	93 '110 '0
v165	93 '107 '1
v49	93 '107 '0
v151	93 '111 '1
v61	93 '111 '0
v118	93 '110 '1
v62	93 '110 '0
v46	93 '106 '1
v61	93 '106 '0
v503	93 '107 '1
v52	93 '107 '0
v8	93 '111 '1
v74	93 '111 '0
v105	93 '106 '1
v64	93 '106 '0
v317	93 '110 '1
v61	93 '110 '0
v162	93 '107 '1
v50	93 '107 '0
v68	93 '111 '1
v73	93 '111 '0
v22	93 '106 '1
v62	93 '106 '0
v517	93 '110 '1
v1	93 '107 '1
v49	93 '107 '0
v11	93 '110 '0
v373	93 '111 '1
v62	93 '111 '0
v93	93 '106 '1
v51	93 '106 '0
v7	93 '110 '1
v50	93 '110 '0
v166	93 '111 '1
v73	93 '111 '0
v339	93 '107 '1
v54	93 '107 '0
v1772	93 '106 '1
v50	93 '106 '0
v163	93 '107 '1
v50	93 '107 '0
v150	93 '106 '1
v63	93 '106 '0
v348	93 '110 '1
v61	93 '110 '0
v104	93 '108 '1
v62	93 '108 '0
v8	93 '111 '1
v63	93 '111 '0
v2393	93 '110 '1
v62	93 '110 '0
v432	93 '108 '1
v27	93 '108 '0
v8	93 '111 '1
v61	93 '111 '0
v103	93 '110 '1
v61	93 '110 '0
v80	93 '111 '1
v74	93 '111 '0
v210	93 '107 '1
v62	93 '107 '0
v7	93 '109 '1
v62	93 '109 '0
v70	93 '106 '1
v73	93 '106 '0
v497	93 '110 '1
v0	93 '108 '1
v61	93 '110 '0
v1	93 '108 '0
v9	93 '111 '1
v63	93 '111 '0
v337	93 '110 '1
v61	93 '110 '0
v207	93 '111 '1
v0	93 '109 '1
v85	93 '111 '0
v0	93 '109 '0
v1543	93 '110 '1
v1	93 '108 '1
v73	93 '110 '0
v1	93 '108 '0
v19	93 '111 '1
v61	93 '111 '0
v398	93 '107 '1
v61	93 '107 '0
v152	93 '106 '1
v39	93 '106 '0
v304	93 '110 '1
v0	93 '108 '1
v62	93 '110 '0
v1	93 '108 '0
v21	93 '111 '1
v61	93 '111 '0
v461	93 '109 '1
v72	93 '109 '0
v102	93 '110 '1
v62	93 '110 '0
v412	93 '111 '1
v74	93 '111 '0
v117	93 '107 '1
v73	93 '107 '0
v153	93 '106 '1
v62	93 '106 '0
v309	93 '110 '1
v53	93 '110 '0
v84	93 '110 '1
v50	93 '110 '0
v117	93 '110 '1
v1	93 '108 '1
v60	93 '110 '0
v1	93 '108 '0
v9	93 '111 '1
v73	93 '111 '0
v407	93 '109 '1
v50	93 '109 '0
v861	93 '110 '1
v62	93 '110 '0
v188	93 '111 '1
v61	93 '111 '0
v772	93 '107 '1
v61	93 '107 '0
v259	93 '106 '1
v63	93 '106 '0
v656	93 '107 '1
v50	93 '107 '0
v1344	93 '106 '1
v49	93 '106 '0
v198	93 '110 '1
v62	93 '110 '0
v10	93 '107 '1
v50	93 '107 '0
v44	93 '111 '1
v49	93 '111 '0
v93	93 '106 '1
v51	93 '106 '0
v631	93 '110 '1
v62	93 '110 '0
v261	93 '107 '1
v51	93 '107 '0
v31	93 '111 '1
v61	93 '111 '0
v47	93 '106 '1
v62	93 '106 '0
v587	93 '110 '1
v63	93 '110 '0
v267	93 '107 '1
v58	93 '111 '1
v4	93 '107 '0
v58	93 '111 '0
v115	93 '106 '1
v62	93 '106 '0
v969	93 '110 '1
v50	93 '110 '0
v33	93 '107 '1
v62	93 '107 '0
v32	93 '111 '1
v61	93 '111 '0
v91	93 '106 '1
v62	93 '106 '0
v1085	93 '110 '1
v64	93 '110 '0
v113	93 '107 '1
v59	93 '107 '0
v6	93 '111 '1
v63	93 '111 '0
v82	93 '106 '1
v61	93 '106 '0
v8936	93 '106 '1
v61	93 '106 '0
v7566	93 '106 '1
v64	93 '106 '0
v84	93 '107 '1
v61	93 '107 '0
v453	93 '104 '1
v192	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1232
v0	ff 1 v30 "@FILENAME:	dw005gw3358-raw.mid"
v0	ff 1 v19 "@DRUID:	dw005gw3358"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	202560"
v0	ff 1 v20 "@ROLL_WIDTH:	3902.78"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	32"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	156"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	6"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	7"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	5.22"
v0	ff 1 v18 "@DRIFT_RANGE:	3.31"
v0	ff 1 v16 "@DRIFT_MIN:	1.38"
v0	ff 1 v17 "@DRIFT_MAX:	-1.91"
v0	ff 1 v20 "@PRELEADER_ROW:	1909"
v0	ff 1 v17 "@LEADER_ROW:	4741"
v0	ff 1 v18 "@FIRST_HOLE:	15863"
v0	ff 1 v18 "@LAST_HOLE:	202169"
v0	ff 1 v16 "@END_MARGIN:	391"
v0	ff 1 v23 "@MUSICAL_LENGTH:	186306"
v0	ff 1 v21 "@MUSICAL_HOLES:	12694"
v0	ff 1 v20 "@MUSICAL_NOTES:	3719"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	26.11"
v0	ff 1 v19 "@ANTIDUST_COUNT:	22"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	1"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	27 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	53 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.82"
v0	ff 1 v20 "@HOLE_OFFSET:	4.8018"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul 10 2024 21:35:02"
v0	ff 1 v40 "@ANALYSIS_DATE:	Wed Jul 10 23:49:56 2024"
v0	ff 1 v24 "@ANALYSIS_TIME:	12.61sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	ceb517b8d70f9e7b656efd2ae9592f30"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'56144
v0	b1 '10 '32
v577	91 '37 '96
v3	91 '25 '96
v23	91 '37 '0
v3	91 '25 '0
v8	91 '37 '48
v3	91 '25 '48
v22	91 '37 '0
v3	91 '25 '0
v5	91 '37 '48
v3	91 '25 '48
v70	91 '37 '0
v3	91 '25 '0
v7	91 '37 '48
v3	91 '25 '48
v23	91 '37 '0
v3	91 '25 '0
v7	91 '37 '48
v2	91 '25 '48
v23	91 '37 '0
v3	91 '25 '0
v6	91 '37 '48
v3	91 '25 '48
v23	91 '37 '0
v3	91 '25 '0
v8	91 '37 '48
v3	91 '25 '48
v23	91 '37 '0
v2	91 '25 '0
v7	91 '37 '48
v3	91 '25 '48
v125	91 '44 '96
v40	91 '37 '0
v2	91 '25 '0
v42	91 '44 '0
v33	91 '49 '96
v96	91 '49 '0
v11	91 '49 '48
v26	91 '49 '0
v128	91 '56 '96
v2	91 '44 '96
v24	91 '56 '0
v9	91 '56 '48
v17	91 '44 '0
v9	91 '56 '0
v10	91 '56 '48
v26	91 '56 '0
v9	91 '56 '48
v2	91 '44 '96
v24	91 '56 '0
v8	91 '56 '48
v17	91 '44 '0
v33	91 '56 '0
v54	91 '61 '96
v3	91 '49 '96
v5	91 '25 '96
v9	91 '37 '96
v9	91 '61 '0
v3	91 '49 '0
v5	91 '25 '0
v1	91 '61 '48
v2	91 '49 '48
v6	91 '25 '48
v18	91 '61 '0
v3	91 '49 '0
v3	91 '37 '0
v2	91 '25 '0
v2	91 '61 '48
v2	91 '49 '48
v3	91 '37 '48
v3	91 '25 '48
v18	91 '61 '0
v2	91 '49 '0
v3	91 '37 '0
v3	91 '25 '0
v1	91 '61 '48
v26	91 '61 '0
v9	91 '61 '48
v25	91 '61 '0
v10	91 '61 '48
v26	91 '61 '0
v10	91 '61 '48
v26	91 '61 '0
v9	91 '61 '48
v26	91 '61 '0
v8	91 '61 '48
v26	91 '61 '0
v10	91 '61 '48
v26	91 '61 '0
v10	91 '61 '48
v15	91 '44 '96
v11	91 '61 '0
v9	91 '61 '48
v26	91 '61 '0
v11	91 '61 '48
v17	91 '44 '0
v9	91 '61 '0
v11	91 '61 '48
v15	91 '49 '96
v11	91 '61 '0
v10	91 '61 '48
v26	91 '61 '0
v2	91 '49 '0
v8	91 '61 '48
v2	91 '49 '48
v24	91 '61 '0
v3	91 '49 '0
v10	91 '49 '48
v26	91 '49 '0
v10	91 '49 '48
v26	91 '49 '0
v94	91 '44 '96
v9	91 '56 '96
v38	91 '56 '0
v2	91 '44 '0
v8	91 '56 '48
v26	91 '56 '0
v10	91 '56 '48
v14	91 '44 '96
v12	91 '56 '0
v14	91 '44 '0
v10	91 '44 '48
v26	91 '44 '0
v59	91 '37 '96
v7	91 '61 '96
v25	91 '61 '0
v6	91 '37 '0
v4	91 '61 '48
v5	91 '37 '48
v20	91 '61 '0
v5	91 '37 '0
v4	91 '61 '48
v6	91 '37 '48
v20	91 '61 '0
v5	91 '37 '0
v6	91 '61 '48
v5	91 '37 '48
v21	91 '61 '0
v5	91 '37 '0
v4	91 '61 '48
v5	91 '37 '48
v20	91 '61 '0
v6	91 '37 '0
v4	91 '61 '48
v5	91 '37 '48
v20	91 '61 '0
v6	91 '37 '0
v4	91 '61 '48
v25	91 '61 '0
v11	91 '61 '48
v26	91 '61 '0
v8	91 '61 '48
v26	91 '61 '0
v9	91 '61 '48
v26	91 '61 '0
v2	91 '44 '96
v8	91 '61 '48
v26	91 '61 '0
v4	91 '44 '0
v9	91 '44 '48
v26	91 '44 '0
v31	91 '49 '96
v61	91 '49 '0
v210	91 '56 '96
v2	91 '44 '96
v24	91 '56 '0
v9	91 '56 '48
v5	91 '44 '0
v22	91 '56 '0
v8	91 '56 '48
v26	91 '44 '96
v24	91 '56 '0
v38	91 '44 '0
v81	91 '37 '96
v26	91 '37 '0
v10	91 '37 '48
v26	91 '37 '0
v9	91 '37 '48
v26	91 '37 '0
v9	91 '37 '48
v26	91 '37 '0
v9	91 '37 '48
v38	91 '37 '0
v160	91 '44 '96
v74	91 '44 '0
v55	91 '49 '96
v50	91 '49 '0
v10	91 '49 '48
v26	91 '49 '0
v9	91 '49 '48
v26	91 '49 '0
v9	91 '49 '48
v27	91 '49 '0
v67	91 '56 '96
v3	91 '44 '96
v24	91 '56 '0
v10	91 '56 '48
v4	91 '44 '0
v22	91 '56 '0
v10	91 '56 '48
v25	91 '44 '96
v24	91 '56 '0
v38	91 '44 '0
v107	91 '37 '96
v3	91 '25 '96
v23	91 '37 '0
v3	91 '25 '0
v7	91 '37 '48
v3	91 '25 '48
v23	91 '37 '0
v3	91 '25 '0
v6	91 '37 '48
v3	91 '25 '48
v23	91 '37 '0
v3	91 '25 '0
v6	91 '37 '48
v2	91 '25 '48
v23	91 '37 '0
v3	91 '25 '0
v6	91 '37 '48
v3	91 '25 '48
v35	91 '37 '0
v3	91 '25 '0
v6350	91 '66 '96
v50	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v49	91 '66 '0
v399	91 '66 '96
v61	91 '66 '0
v12	91 '66 '48
v25	91 '66 '0
v10	91 '66 '48
v26	91 '66 '0
v9	91 '66 '48
v134	91 '66 '0
v10	91 '66 '48
v25	91 '66 '0
v10	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v37	91 '66 '0
v738	91 '66 '96
v38	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v25	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v26	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v11	91 '66 '48
v25	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v25	91 '66 '0
v11	91 '66 '48
v25	91 '66 '0
v10	91 '66 '48
v49	91 '66 '0
v331	91 '66 '96
v37	91 '66 '0
v10	91 '66 '48
v27	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v9	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v24	91 '65 '96
v25	91 '66 '0
v11	91 '65 '0
v12	91 '65 '48
v25	91 '65 '0
v11	91 '65 '48
v25	91 '65 '0
v10	91 '65 '48
v25	91 '65 '0
v11	91 '65 '48
v25	91 '65 '0
v10	91 '65 '48
v70	91 '65 '0
v9	91 '65 '48
v26	91 '65 '0
v9	91 '66 '96
v26	91 '66 '0
v10	91 '66 '48
v26	91 '66 '0
v10	91 '66 '48
v25	91 '66 '0
v10	91 '66 '48
v49	91 '66 '0
v1591	91 '66 '96
v25	91 '66 '0
v10	91 '66 '48
v50	91 '66 '0
v129	91 '65 '96
v25	91 '65 '0
v10	91 '65 '48
v37	91 '65 '0
v109	91 '44 '96
v26	91 '44 '0
v5	91 '62 '96
v5	91 '44 '48
v26	91 '44 '0
v10	91 '44 '48
v21	91 '62 '0
v4	91 '44 '0
v5	91 '62 '48
v4	91 '44 '48
v22	91 '62 '0
v4	91 '44 '0
v4	91 '62 '48
v5	91 '44 '48
v21	91 '62 '0
v4	91 '44 '0
v10	91 '44 '48
v26	91 '44 '0
v9	91 '44 '48
v19	91 '62 '96
v7	91 '44 '0
v8	91 '44 '48
v22	91 '62 '0
v4	91 '44 '0
v6	91 '62 '48
v4	91 '44 '48
v26	91 '44 '0
v10	91 '44 '48
v10	91 '62 '0
v16	91 '44 '0
v8	91 '44 '48
v26	91 '44 '0
