@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v11	91 '51 '0
v2	91 '63 '0
v1	91 '39 '0
v1	91 '46 '0
v2	91 '51 '48
v0	91 '39 '48
v3	91 '63 '48
v3	91 '46 '48
v23	91 '51 '0
v2	91 '39 '0
v4	91 '46 '0
v5	91 '39 '48
v1	91 '51 '48
v1	91 '46 '48
v5	91 '63 '0
v14	91 '58 '0
v7	91 '39 '0
v1	91 '51 '0
v1	91 '46 '0
v2	91 '39 '48
v5	91 '51 '48
v0	91 '46 '48
v24	91 '39 '0
v4	91 '51 '0
v2	91 '39 '48
v4	91 '51 '48
v24	91 '63 '96
v1	91 '39 '0
v2	91 '51 '0
v1	91 '46 '0
v5	91 '39 '48
v2	91 '51 '48
v0	91 '46 '48
v17	91 '63 '0
v7	91 '63 '48
v5	91 '46 '0
v9	91 '46 '48
v14	91 '63 '0
v7	91 '39 '0
v1	91 '51 '0
v2	91 '63 '48
v3	91 '51 '48
v1	91 '46 '0
v2	91 '39 '48
v6	91 '46 '48
v16	91 '63 '0
v3	91 '51 '0
v3	91 '39 '0
v2	91 '63 '48
v3	91 '46 '0
v2	91 '51 '48
v2	91 '39 '48
v2	91 '46 '48
v19	91 '63 '0
v5	91 '51 '0
v5	91 '63 '48
v1	91 '51 '48
v27	91 '39 '0
v2	91 '51 '0
v1	91 '63 '0
v3	91 '46 '0
v1	91 '39 '48
v6	91 '51 '48
v0	91 '46 '48
v29	91 '46 '0
v7	91 '46 '48
v24	91 '39 '0
v4	91 '46 '0
v5	91 '39 '48
v1	91 '46 '48
v23	91 '51 '0
v5	91 '46 '0
v2	91 '51 '48
v3	91 '46 '48
v25	91 '51 '0
v7	91 '39 '0
v1	91 '51 '48
v4	91 '39 '48
v24	91 '51 '0
v5	91 '39 '0
v3	91 '51 '48
v4	91 '39 '48
v24	91 '51 '0
v4	91 '39 '0
v1	91 '46 '0
v4	91 '51 '48
v0	91 '39 '48
v3	91 '46 '48
v26	91 '51 '0
v0	91 '39 '0
v1	91 '46 '0
v6	91 '51 '48
v1	91 '39 '48
v1	91 '46 '48
v25	91 '51 '0
v2	91 '46 '0
v0	91 '39 '0
v3	91 '51 '48
v2	91 '46 '48
v5	91 '39 '48
v23	91 '51 '0
v2	91 '46 '0
v3	91 '39 '0
v4	91 '51 '48
v0	91 '46 '48
v5	91 '39 '48
v23	91 '51 '0
v0	91 '46 '0
v5	91 '39 '0
v1	91 '46 '48
v1	91 '51 '48
v6	91 '39 '48
v22	91 '46 '0
v1	91 '51 '0
v6	91 '39 '0
v2	91 '51 '48
v0	91 '46 '48
v8	91 '39 '48
v19	91 '46 '0
v8	91 '39 '0
v1	91 '46 '48
v2	91 '39 '48
v30	91 '39 '0
v6	91 '39 '48
v19	91 '51 '0
v4	91 '46 '0
v5	91 '39 '0
v0	91 '51 '48
v5	91 '46 '48
v3	91 '39 '48
v20	91 '51 '0
v4	91 '46 '0
v4	91 '39 '0
v0	91 '51 '48
v4	91 '46 '48
v6	91 '39 '48
v19	91 '51 '0
v3	91 '46 '0
v4	91 '51 '48
v1	91 '39 '0
v2	91 '46 '48
v7	91 '39 '48
v17	91 '51 '0
v3	91 '46 '0
v4	91 '46 '48
v1	91 '51 '48
v1	91 '39 '0
v6	91 '39 '48
v21	91 '51 '0
v0	91 '46 '0
v7	91 '39 '0
v1	91 '46 '48
v2	91 '51 '48
v3	91 '39 '48
v23	91 '51 '0
v0	91 '46 '0
v2	91 '46 '48
v3	91 '39 '0
v7	91 '39 '48
v1	91 '51 '48
v20	91 '46 '0
v9	91 '51 '0
v1	91 '46 '48
v3	91 '51 '48
v25	91 '46 '0
v1	91 '39 '0
v4	91 '51 '0
v2	91 '46 '48
v4	91 '39 '48
v6	91 '51 '48
v17	91 '46 '0
v5	91 '39 '0
v5	91 '51 '0
v0	91 '46 '48
v7	91 '51 '48
v1	91 '39 '48
v20	91 '46 '0
v7	91 '51 '0
v0	91 '46 '48
v1	91 '39 '0
v9	91 '39 '48
v1	91 '51 '48
v18	91 '46 '0
v8	91 '51 '0
v1	91 '46 '48
v1	91 '39 '0
v4	91 '51 '48
v3	91 '39 '48
v21	91 '46 '0
v4	91 '51 '0
v3	91 '46 '48
v3	91 '51 '48
v25	91 '46 '0
v2	91 '51 '0
v2	91 '46 '48
v7	91 '51 '48
v22	91 '46 '0
v5	91 '51 '0
v3	91 '51 '48
v0	91 '46 '48
v31	91 '51 '0
v9	91 '51 '48
v29	91 '51 '0
v4	91 '51 '48
v18	91 '46 '0
v6	91 '46 '48
v3	91 '51 '0
v7	91 '51 '48
v12	91 '39 '0
v7	91 '46 '0
v38	91 '51 '0
v919	91 '46 '96
v42	91 '46 '0
v9	91 '46 '48
v5	91 '51 '96
v4	91 '55 '96
v19	91 '46 '0
v4	91 '51 '0
v5	91 '55 '0
v2	91 '46 '48
v7	91 '55 '48
v0	91 '51 '48
v27	91 '51 '0
v1	91 '55 '0
v6	91 '55 '48
v2	91 '51 '48
v2	91 '46 '0
v16	91 '63 '96
v9	91 '55 '0
v10	91 '51 '0
v0	91 '55 '48
v9	91 '63 '0
v7	91 '63 '48
v10	91 '55 '0
v19	91 '63 '0
v6	91 '63 '48
v27	91 '63 '0
v821	91 '39 '96
v4	91 '27 '96
v10	91 '51 '96
v9	91 '63 '96
v5	91 '39 '0
v5	91 '27 '0
v4	91 '39 '48
v5	91 '51 '0
v0	91 '27 '48
v7	91 '51 '48
v2	91 '63 '0
v4	91 '63 '48
v11	91 '39 '0
v4	91 '27 '0
v5	91 '39 '48
v3	91 '51 '0
v0	91 '27 '48
v7	91 '63 '0
v1	91 '51 '48
v6	91 '63 '48
v37	91 '27 '0
v3	91 '39 '0
v1	91 '63 '0
v7	91 '51 '0
v6205	91 '41 '96
v1	91 '48 '96
v6	91 '53 '96
v17	91 '60 '96
v4	91 '65 '96
v22	91 '41 '0
v2	91 '53 '0
v4	91 '48 '0
v9	91 '60 '0
v6	91 '65 '0
v48	91 '60 '96
v7	91 '65 '96
v21	91 '60 '0
v6	91 '60 '48
v31	91 '65 '0
v8	91 '60 '0
v20	91 '48 '96
v1	91 '55 '96
v27	91 '55 '0
v4	91 '55 '48
v48	91 '55 '0
v1	91 '48 '0
v10	91 '65 '96
v3	91 '60 '96
v37	91 '60 '0
v1	91 '65 '0
v48	91 '57 '96
v5	91 '53 '96
v2	91 '65 '96
v4	91 '60 '96
v34	91 '57 '0
v2	91 '60 '0
v1	91 '53 '0
v2	91 '65 '0
v46	91 '65 '96
v1	91 '60 '96
v55	91 '65 '0
v2	91 '60 '0
v19	91 '58 '96
v4	91 '55 '96
v49	91 '55 '0
v3	91 '58 '0
v30	91 '65 '96
v0	91 '60 '96
v41	91 '60 '0
v7	91 '65 '0
v28	91 '53 '96
v0	91 '41 '96
v6	91 '48 '96
v6	91 '60 '96
v10	91 '65 '96
v6	91 '53 '0
v0	91 '41 '0
v2	91 '41 '48
v2	91 '53 '48
v27	91 '60 '0
v1	91 '41 '0
v1	91 '53 '0
v2	91 '65 '0
v1	91 '48 '0
v1	91 '53 '48
v3	91 '41 '48
v3	91 '48 '48
v23	91 '53 '0
v1	91 '41 '0
v4	91 '53 '48
v3	91 '41 '48
v4	91 '60 '96
v14	91 '48 '0
v3	91 '65 '96
v8	91 '41 '0
v1	91 '60 '0
v8	91 '60 '48
v0	91 '41 '48
v29	91 '60 '0
v7	91 '65 '0
v2	91 '53 '0
v9	91 '41 '0
v6	91 '48 '96
v7	91 '55 '96
v21	91 '48 '0
v7	91 '55 '0
v2	91 '48 '48
v4	91 '55 '48
v24	91 '48 '0
v3	91 '55 '0
v9	91 '60 '96
v3	91 '65 '96
v41	91 '60 '0
v2	91 '65 '0
v49	91 '53 '96
v6	91 '57 '96
v2	91 '60 '96
v2	91 '65 '96
v23	91 '57 '0
v11	91 '57 '48
v1	91 '65 '0
v7	91 '60 '0
v7	91 '53 '0
v10	91 '57 '0
v23	91 '60 '96
v6	91 '65 '96
v49	91 '65 '0
v0	91 '60 '0
v10	91 '55 '96
v8	91 '58 '96
v50	91 '55 '0
v4	91 '58 '0
v35	91 '65 '96
v4	91 '60 '96
v41	91 '65 '0
v4	91 '60 '0
v22	91 '53 '96
v7	91 '41 '96
v8	91 '48 '96
v13	91 '65 '96
v0	91 '60 '96
v1	91 '53 '0
v5	91 '53 '48
v1	91 '41 '0
v7	91 '41 '48
v14	91 '65 '0
v0	91 '60 '0
v5	91 '53 '0
v8	91 '48 '0
v1	91 '41 '0
v0	91 '53 '48
v6	91 '41 '48
v25	91 '53 '0
v3	91 '53 '48
v1	91 '41 '0
v7	91 '41 '48
v2	91 '60 '96
v2	91 '65 '96
v16	91 '53 '0
v26	91 '60 '0
v3	91 '65 '0
v10	91 '41 '0
v2	91 '48 '96
v4	91 '55 '96
v24	91 '55 '0
v0	91 '48 '0
v6	91 '55 '48
v2	91 '48 '48
v28	91 '55 '0
v1	91 '48 '0
v27	91 '60 '96
v5	91 '65 '96
v29	91 '65 '0
v5	91 '60 '0
v49	91 '53 '96
v4	91 '65 '96
v2	91 '57 '96
v6	91 '60 '96
v23	91 '57 '0
v4	91 '65 '0
v1	91 '60 '0
v0	91 '57 '48
v20	91 '53 '0
v9	91 '57 '0
v16	91 '65 '96
v2	91 '60 '96
v52	91 '60 '0
v5	91 '65 '0
v15	91 '58 '96
v2	91 '55 '96
v23	91 '58 '0
v6	91 '58 '48
v24	91 '55 '0
v4	91 '58 '0
v34	91 '65 '96
v2	91 '60 '96
v36	91 '60 '0
v7	91 '65 '0
v40	91 '41 '96
v5	91 '53 '96
v1	91 '48 '96
v10	91 '60 '96
v4	91 '65 '96
v9	91 '41 '0
v4	91 '48 '0
v2	91 '41 '48
v6	91 '48 '48
v4	91 '60 '0
v4	91 '65 '0
v14	91 '41 '0
v2	91 '53 '0
v5	91 '48 '0
v1	91 '41 '48
v2	91 '53 '48
v21	91 '65 '96
v6	91 '41 '0
v1	91 '53 '0
v3	91 '60 '96
v4	91 '41 '48
v1	91 '53 '48
v29	91 '53 '0
v9	91 '41 '0
v3	91 '65 '0
v2	91 '60 '0
v24	91 '55 '96
v9	91 '48 '96
v50	91 '65 '96
v3	91 '55 '0
v6	91 '48 '0
v3	91 '60 '96
v43	91 '60 '0
v2	91 '65 '0
v51	91 '57 '96
v4	91 '53 '96
v5	91 '65 '96
v2	91 '60 '96
v36	91 '60 '0
v1	91 '65 '0
v1	91 '53 '0
v5	91 '57 '0
v44	91 '65 '96
v3	91 '60 '96
v38	91 '60 '0
v0	91 '65 '0
v55	91 '55 '96
v4	91 '58 '96
v11	91 '60 '96
v36	91 '55 '0
v3	91 '58 '0
v39	91 '65 '96
v10	91 '60 '0
v31	91 '65 '0
v83	91 '41 '96
v4	91 '48 '96
v4	91 '53 '96
v10	91 '65 '96
v11	91 '41 '0
v6	91 '41 '48
v1	91 '53 '0
v9	91 '48 '0
v1	91 '65 '0
v2	91 '53 '48
v4	91 '65 '48
v0	91 '48 '48
v13	91 '41 '0
v5	91 '41 '48
v6	91 '53 '0
v4	91 '65 '0
v0	91 '48 '0
v2	91 '53 '48
v7	91 '65 '48
v0	91 '48 '48
v7	91 '41 '0
v8	91 '41 '48
v5	91 '53 '0
v7	91 '65 '0
v0	91 '53 '48
v7	91 '65 '48
v22	91 '53 '0
v2	91 '41 '0
v0	91 '48 '0
v57	91 '65 '0
v14	91 '55 '96
v4	91 '48 '96
v29	91 '48 '0
v10	91 '48 '48
v17	91 '55 '0
v8	91 '65 '96
v2	91 '48 '0
v43	91 '65 '0
v57	91 '53 '96
v8	91 '57 '96
v4	91 '60 '96
v6	91 '65 '96
v12	91 '53 '0
v7	91 '53 '48
v9	91 '65 '0
v19	91 '53 '0
v4	91 '57 '0
v1	91 '60 '0
v10	91 '60 '48
v21	91 '65 '96
v11	91 '60 '0
v10	91 '60 '48
v30	91 '65 '0
v28	91 '60 '0
v10	91 '60 '48
v0	91 '58 '96
v4	91 '55 '96
v23	91 '60 '0
v5	91 '55 '0
v5	91 '60 '48
v2	91 '58 '0
v5	91 '58 '48
v0	91 '55 '48
v11	91 '65 '96
v9	91 '60 '0
v8	91 '55 '0
v1	91 '60 '48
v5	91 '58 '0
v22	91 '60 '0
v6	91 '65 '0
v1	91 '60 '48
v28	91 '60 '0
v7	91 '60 '48
v16	91 '53 '96
v4	91 '57 '96
v9	91 '60 '0
v0	91 '65 '96
v5	91 '60 '48
v17	91 '57 '0
v7	91 '65 '0
v1	91 '57 '48
v2	91 '60 '0
v9	91 '60 '48
v2	91 '53 '0
v14	91 '57 '0
v10	91 '60 '0
v7	91 '65 '96
v4	91 '60 '48
v27	91 '60 '0
v13	91 '65 '0
v51	91 '62 '96
v0	91 '50 '96
v5	91 '57 '96
v0	91 '53 '96
v8	91 '65 '96
v14	91 '50 '0
v5	91 '50 '48
v1	91 '53 '0
v3	91 '53 '48
v24	91 '50 '0
v5	91 '53 '0
v0	91 '57 '0
v0	91 '62 '0
v6	91 '65 '0
v9	91 '65 '48
v45	91 '65 '0
v66	91 '60 '96
v4	91 '48 '96
v2	91 '52 '96
v3	91 '55 '96
v24	91 '48 '0
v2	91 '52 '0
v4	91 '55 '0
v0	91 '48 '48
v4	91 '52 '48
v1	91 '55 '48
v20	91 '60 '0
v3	91 '48 '0
v4	91 '52 '0
v2	91 '55 '0
v137	91 '58 '96
v2	91 '50 '96
v3	91 '53 '96
v2	91 '46 '96
v23	91 '50 '0
v4	91 '46 '0
v0	91 '53 '0
v4	91 '50 '48
v1	91 '53 '48
v2	91 '46 '48
v25	91 '50 '0
v2	91 '53 '0
v0	91 '58 '0
v2	91 '46 '0
v97	91 '45 '96
v2	91 '48 '96
v2	91 '53 '96
v12	91 '57 '96
v13	91 '45 '0
v2	91 '48 '0
v4	91 '45 '48
v2	91 '48 '48
v4	91 '57 '0
v9	91 '57 '48
v11	91 '53 '0
v3	91 '45 '0
v1	91 '48 '0
v2	91 '53 '48
v4	91 '48 '48
v0	91 '45 '48
v24	91 '53 '0
v4	91 '48 '0
v0	91 '45 '0
v2	91 '53 '48
v3	91 '45 '48
v4	91 '57 '0
v1	91 '48 '48
v8	91 '57 '48
v20	91 '48 '0
v3	91 '53 '0
v6	91 '57 '0
v4	91 '45 '0
v44	91 '43 '96
v2	91 '55 '96
v54	91 '55 '0
v0	91 '43 '0
v92	91 '48 '96
v1	91 '53 '96
v0	91 '45 '96
v2	91 '41 '96
v39	91 '41 '0
v2	91 '53 '0
v1	91 '45 '0
v3	91 '48 '0
v139	91 '52 '96
v5	91 '40 '96
v24	91 '52 '0
v3	91 '52 '48
v29	91 '52 '0
v1	91 '40 '0
v95	91 '50 '96
v1	91 '45 '96
v2	91 '41 '96
v8	91 '38 '96
v17	91 '45 '0
v0	91 '50 '0
v4	91 '41 '0
v0	91 '45 '48
v3	91 '50 '48
v4	91 '41 '48
v22	91 '45 '0
v3	91 '50 '0
v2	91 '41 '0
v0	91 '38 '0
v109	91 '46 '96
v7	91 '34 '96
v49	91 '46 '0
v9	91 '34 '0
v86	91 '45 '96
v7	91 '41 '96
v8	91 '33 '96
v12	91 '45 '0
v5	91 '45 '48
v29	91 '41 '0
v1	91 '45 '0
v3	91 '33 '0
v148	91 '53 '96
v3	91 '41 '96
v25	91 '53 '0
v3	91 '41 '0
v1	91 '53 '48
v8	91 '41 '48
v23	91 '53 '0
v4	91 '41 '0
v109	91 '43 '96
v1	91 '52 '96
v2	91 '40 '96
v2	91 '48 '96
v23	91 '52 '0
v1	91 '43 '0
v3	91 '52 '48
v1	91 '43 '48
v28	91 '52 '0
v1	91 '43 '0
v0	91 '48 '0
v0	91 '40 '0
v119	91 '38 '96
v2	91 '50 '96
v27	91 '50 '0
v5	91 '50 '48
v26	91 '38 '0
v2	91 '50 '0
v99	91 '43 '96
v9	91 '48 '96
v1	91 '36 '96
v19	91 '43 '0
v6	91 '43 '48
v27	91 '43 '0
v5	91 '36 '0
v1	91 '48 '0
v121	91 '46 '96
v4	91 '34 '96
v27	91 '34 '0
v8	91 '34 '48
v34	91 '46 '0
v3	91 '34 '0
v97	91 '45 '96
v1	91 '33 '96
v28	91 '33 '0
v0	91 '45 '0
v6	91 '33 '48
v2	91 '45 '48
v28	91 '45 '0
v23	91 '33 '0
v72	91 '38 '96
v2	91 '41 '96
v3	91 '50 '96
v1	91 '45 '96
v48	91 '45 '0
v3	91 '50 '0
v2	91 '38 '0
v2	91 '41 '0
v127	91 '43 '96
v5	91 '46 '96
v3	91 '55 '96
v1	91 '50 '96
v19	91 '43 '0
v5	91 '43 '48
v1	91 '46 '0
v2	91 '50 '0
v3	91 '50 '48
v1	91 '46 '48
v21	91 '43 '0
v2	91 '55 '0
v5	91 '46 '0
v0	91 '50 '0
v114	91 '46 '96
v26	91 '58 '96
v4	91 '46 '0
v4	91 '46 '48
v19	91 '58 '0
v5	91 '58 '48
v29	91 '58 '0
v4	91 '46 '0
v123	91 '48 '96
v2	91 '52 '96
v6	91 '60 '96
v4	91 '55 '96
v16	91 '48 '0
v5	91 '48 '48
v8	91 '55 '0
v0	91 '52 '0
v7	91 '52 '48
v4	91 '55 '48
v9	91 '48 '0
v6	91 '60 '0
v0	91 '48 '48
v3	91 '60 '48
v6	91 '52 '0
v7	91 '52 '48
v49	91 '55 '0
v22	91 '60 '0
v2	91 '48 '0
v3	91 '52 '0
v19	91 '62 '96
v5	91 '55 '96
v23	91 '62 '0
v6	91 '55 '0
v0	91 '62 '48
v7	91 '55 '48
v21	91 '62 '0
v7	91 '55 '0
v1	91 '62 '48
v4	91 '55 '48
v23	91 '62 '0
v5	91 '55 '0
v38	91 '60 '96
v6	91 '64 '96
v28	91 '64 '0
v7	91 '64 '48
v39	91 '60 '0
v11	91 '64 '0
v79	91 '62 '96
v6	91 '65 '96
v29	91 '65 '0
v6	91 '65 '48
v28	91 '65 '0
v6	91 '62 '0
v73	91 '60 '96
v12	91 '64 '96
v15	91 '60 '0
v7	91 '60 '48
v6	91 '64 '0
v7	91 '64 '48
v14	91 '60 '0
v14	91 '64 '0
v99	91 '46 '96
v1	91 '58 '96
v27	91 '46 '0
v8	91 '46 '48
v28	91 '46 '0
v5	91 '46 '48
v1	91 '58 '0
v2	91 '58 '48
v5	91 '64 '96
v9	91 '60 '96
v36	91 '64 '0
v5	91 '60 '0
v0	91 '46 '0
v10	91 '46 '48
v20	91 '58 '0
v9	91 '46 '0
v5	91 '62 '96
v4	91 '57 '96
v2	91 '65 '96
v8	91 '45 '96
v27	91 '62 '0
v4	91 '65 '0
v38	91 '45 '0
v2	91 '57 '0
v3	91 '62 '96
v4	91 '65 '96
v41	91 '65 '0
v3	91 '62 '0
v47	91 '43 '96
v9	91 '55 '96
v14	91 '60 '96
v14	91 '55 '0
v2	91 '55 '48
v13	91 '60 '0
v4	91 '60 '48
v29	91 '60 '0
v3	91 '43 '0
v0	91 '60 '48
v10	91 '55 '0
v1	91 '64 '96
v18	91 '60 '0
v4	91 '60 '48
v6	91 '64 '0
v5	91 '64 '48
v16	91 '60 '0
v12	91 '64 '0
v78	91 '41 '96
v20	91 '53 '96
v0	91 '48 '96
v10	91 '41 '0
v4	91 '41 '48
v2	91 '65 '96
v12	91 '53 '0
v13	91 '53 '48
v28	91 '53 '0
v3	91 '53 '48
v7	91 '65 '0
v4	91 '65 '48
v13	91 '48 '0
v3	91 '41 '0
v1	91 '48 '48
v1	91 '53 '0
v2	91 '41 '48
v4	91 '53 '48
v3	91 '65 '0
v8	91 '65 '48
v10	91 '48 '0
v4	91 '48 '48
v13	91 '65 '0
v11	91 '65 '48
v6	91 '48 '0
v0	91 '41 '0
v4	91 '53 '0
v17	91 '65 '0
v7	91 '65 '48
v38	91 '55 '96
v1	91 '48 '96
v25	91 '65 '0
v2	91 '55 '0
v6	91 '55 '48
v1	91 '65 '48
v23	91 '48 '0
v6	91 '55 '0
v31	91 '65 '0
v71	91 '53 '96
v2	91 '57 '96
v50	91 '57 '0
v5	91 '53 '0
v0	91 '60 '96
v5	91 '65 '96
v37	91 '65 '0
v16	91 '60 '0
v9	91 '60 '48
v28	91 '60 '0
v5	91 '60 '48
v2	91 '65 '96
v48	91 '65 '0
v45	91 '58 '96
v6	91 '60 '0
v0	91 '55 '96
v5	91 '60 '48
v16	91 '58 '0
v8	91 '55 '0
v0	91 '58 '48
v5	91 '60 '0
v4	91 '55 '48
v2	91 '60 '48
v16	91 '65 '96
v6	91 '58 '0
v3	91 '55 '0
v5	91 '60 '0
v8	91 '60 '48
v29	91 '60 '0
v0	91 '65 '0
v9	91 '60 '48
v27	91 '60 '0
v5	91 '57 '96
v2	91 '65 '96
v0	91 '60 '48
v3	91 '53 '96
v23	91 '57 '0
v1	91 '60 '0
v0	91 '57 '48
v9	91 '60 '48
v7	91 '65 '0
v13	91 '57 '0
v3	91 '53 '0
v4	91 '60 '0
v8	91 '60 '48
v17	91 '65 '96
v11	91 '60 '0
v37	91 '65 '0
v20	91 '50 '96
v29	91 '62 '96
v0	91 '53 '96
v1	91 '57 '96
v22	91 '65 '96
v5	91 '53 '0
v4	91 '53 '48
v11	91 '62 '0
v8	91 '65 '0
v3	91 '57 '0
v1	91 '62 '48
v1	91 '65 '48
v5	91 '53 '0
v0	91 '57 '48
v7	91 '50 '0
v0	91 '53 '48
v12	91 '50 '48
v3	91 '62 '0
v1	91 '65 '0
v6	91 '62 '48
v1	91 '57 '0
v0	91 '65 '48
v4	91 '57 '48
v1	91 '53 '0
v5	91 '53 '48
v7	91 '50 '0
v8	91 '50 '48
v2	91 '62 '0
v2	91 '65 '0
v4	91 '57 '0
v3	91 '65 '48
v0	91 '62 '48
v5	91 '57 '48
v19	91 '50 '0
v5	91 '62 '0
v3	91 '53 '0
v1	91 '57 '0
v41	91 '65 '0
v1	91 '52 '96
v1	91 '55 '96
v2	91 '60 '96
v3	91 '48 '96
v22	91 '55 '0
v1	91 '52 '0
v2	91 '60 '0
v3	91 '55 '48
v3	91 '52 '48
v1	91 '60 '48
v23	91 '55 '0
v5	91 '55 '48
v29	91 '55 '0
v0	91 '52 '0
v0	91 '48 '0
v2	91 '60 '0
v95	91 '58 '96
v1	91 '50 '96
v5	91 '46 '96
v3	91 '53 '96
v19	91 '58 '0
v5	91 '58 '48
v53	91 '50 '0
v1	91 '46 '0
v3	91 '58 '0
v5	91 '53 '0
v87	91 '57 '96
v5	91 '45 '96
v6	91 '53 '96
v0	91 '48 '96
v18	91 '57 '0
v3	91 '45 '0
v3	91 '57 '48
v4	91 '53 '0
v1	91 '48 '0
v2	91 '45 '48
v3	91 '53 '48
v3	91 '48 '48
v16	91 '57 '0
v5	91 '45 '0
v1	91 '57 '48
v2	91 '53 '0
v4	91 '48 '0
v3	91 '45 '48
v2	91 '53 '48
v1	91 '48 '48
v17	91 '57 '0
v3	91 '57 '48
v5	91 '45 '0
v2	91 '45 '48
v1	91 '48 '0
v5	91 '48 '48
v24	91 '45 '0
v2	91 '53 '0
v1	91 '48 '0
v4	91 '57 '0
v33	91 '55 '96
v8	91 '43 '96
v19	91 '55 '0
v7	91 '55 '48
v3	91 '43 '0
v4	91 '43 '48
v28	91 '43 '0
v10	91 '55 '0
v86	91 '41 '96
v4	91 '48 '96
v7	91 '53 '96
v4	91 '45 '96
v23	91 '53 '0
v3	91 '53 '48
v2	91 '45 '0
v3	91 '45 '48
v40	91 '41 '0
v1	91 '45 '0
v0	91 '53 '0
v1	91 '48 '0
v101	91 '52 '96
v7	91 '40 '96
v20	91 '52 '0
v4	91 '52 '48
v47	91 '40 '0
v8	91 '52 '0
v68	91 '50 '96
v3	91 '45 '96
v3	91 '41 '96
v4	91 '38 '96
v49	91 '45 '0
v1	91 '50 '0
v1	91 '38 '0
v0	91 '41 '0
v205	91 '58 '96
v1	91 '46 '96
v2	91 '50 '96
v6	91 '53 '96
v19	91 '58 '0
v1	91 '46 '0
v3	91 '58 '48
v2	91 '46 '48
v40	91 '46 '0
v1	91 '50 '0
v5	91 '53 '0
v5	91 '58 '0
v88	91 '57 '96
v12	91 '45 '96
v16	91 '57 '0
v9	91 '57 '48
v26	91 '57 '0
v7	91 '57 '48
v18	91 '45 '0
v10	91 '57 '0
v103	91 '41 '96
v6	91 '53 '96
v22	91 '41 '0
v10	91 '41 '48
v26	91 '53 '0
v13	91 '53 '48
v18	91 '41 '0
v8	91 '53 '0
v69	91 '40 '96
v1	91 '43 '96
v3	91 '48 '96
v5	91 '52 '96
v23	91 '48 '0
v5	91 '52 '0
v4	91 '52 '48
v1	91 '48 '48
v41	91 '40 '0
v5	91 '52 '0
v0	91 '43 '0
v3	91 '48 '0
v105	91 '41 '96
v4	91 '53 '96
v30	91 '53 '0
v3	91 '53 '48
v19	91 '41 '0
v10	91 '53 '0
v128	91 '50 '96
v0	91 '46 '96
v0	91 '43 '96
v7	91 '55 '96
v21	91 '50 '0
v1	91 '46 '0
v6	91 '55 '0
v0	91 '50 '48
v2	91 '46 '48
v10	91 '55 '48
v18	91 '46 '0
v11	91 '55 '0
v1	91 '43 '0
v5	91 '50 '0
v156	91 '33 '96
v8	91 '45 '96
v18	91 '33 '0
v2	91 '33 '48
v30	91 '33 '0
v6	91 '45 '0
v90	91 '46 '96
v4	91 '34 '96
v28	91 '34 '0
v5	91 '34 '48
v23	91 '46 '0
v7	91 '34 '0
v113	91 '48 '96
v10	91 '36 '96
v48	91 '36 '0
v0	91 '48 '0
v110	91 '38 '96
v8	91 '41 '96
v1	91 '50 '96
v11	91 '46 '96
v7	91 '38 '0
v6	91 '38 '48
v3	91 '41 '0
v3	91 '50 '0
v2	91 '50 '48
v7	91 '41 '48
v1	91 '46 '0
v5	91 '46 '48
v22	91 '41 '0
v9	91 '38 '0
v2	91 '46 '0
v4	91 '50 '0
v142	91 '40 '96
v4	91 '52 '96
v25	91 '40 '0
v7	91 '40 '48
v29	91 '40 '0
v1	91 '52 '0
v105	91 '48 '96
v0	91 '41 '96
v2	91 '53 '96
v22	91 '65 '96
v4	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v5	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v24	91 '41 '0
v3	91 '53 '0
v0	91 '48 '0
v5	91 '41 '48
v1	91 '48 '48
v2	91 '53 '48
v7	91 '65 '0
v11	91 '65 '48
v7	91 '41 '0
v2	91 '48 '0
v2	91 '53 '0
v4	91 '41 '48
v2	91 '48 '48
v3	91 '53 '48
v7	91 '65 '0
v8	91 '65 '48
v10	91 '41 '0
v3	91 '53 '0
v4	91 '41 '48
v7	91 '53 '48
v3	91 '65 '0
v7	91 '65 '48
v3	91 '48 '0
v25	91 '65 '0
v0	91 '53 '0
v1	91 '41 '0
v5	91 '65 '48
v29	91 '65 '0
v5	91 '48 '96
v3	91 '65 '48
v1	91 '55 '96
v24	91 '48 '0
v2	91 '55 '0
v4	91 '48 '48
v5	91 '55 '48
v23	91 '48 '0
v0	91 '65 '0
v5	91 '48 '48
v2	91 '65 '48
v28	91 '65 '0
v7	91 '65 '48
v16	91 '48 '0
v3	91 '55 '0
v9	91 '65 '0
v7	91 '65 '48
v19	91 '53 '96
v3	91 '57 '96
v6	91 '65 '0
v8	91 '65 '48
v12	91 '53 '0
v3	91 '57 '0
v2	91 '53 '48
v3	91 '57 '48
v8	91 '65 '0
v7	91 '65 '48
v10	91 '53 '0
v4	91 '57 '0
v3	91 '57 '48
v0	91 '53 '48
v11	91 '65 '0
v11	91 '65 '48
v6	91 '53 '0
v1	91 '57 '0
v21	91 '65 '0
v9	91 '65 '48
v36	91 '55 '96
v1	91 '58 '96
