@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N187
@ORIGIN_ROW:	70989
@ORIGIN_COL:	2589
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71000.9
@CENTROID_COL:	2597.08
@AREA:		375
@PERIMETER:	74.2071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70989
@OFF_TIME:	71013
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N340
@ORIGIN_ROW:	71018
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71029.8
@CENTROID_COL:	561.432
@AREA:		354
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	71018
@OFF_TIME:	71042
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N152
@ORIGIN_ROW:	71020
@ORIGIN_COL:	2188
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71032
@CENTROID_COL:	2196.74
@AREA:		380
@PERIMETER:	76.8941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	71020
@OFF_TIME:	71044
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N188
@ORIGIN_ROW:	71052
@ORIGIN_COL:	2589
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71064.4
@CENTROID_COL:	2597.3
@AREA:		377
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71052
@OFF_TIME:	71077
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N341
@ORIGIN_ROW:	71065
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71077.1
@CENTROID_COL:	561.549
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	71065
@OFF_TIME:	71089
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N153
@ORIGIN_ROW:	71082
@ORIGIN_COL:	2188
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71095.2
@CENTROID_COL:	2196.97
@AREA:		370
@PERIMETER:	77.1246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	71082
@OFF_TIME:	71107
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N189
@ORIGIN_ROW:	71114
@ORIGIN_COL:	2589
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	71126.5
@CENTROID_COL:	2597.31
@AREA:		377
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71114
@OFF_TIME:	71139
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N154
@ORIGIN_ROW:	71147
@ORIGIN_COL:	2189
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	71158.8
@CENTROID_COL:	2196.94
@AREA:		350
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	71147
@OFF_TIME:	71171
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N190
@ORIGIN_ROW:	71178
@ORIGIN_COL:	2589
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	71190.3
@CENTROID_COL:	2597.02
@AREA:		365
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71178
@OFF_TIME:	71203
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	71240
@ORIGIN_COL:	1319
@WIDTH_ROW:	359
@WIDTH_COL:	18
@CENTROID_ROW:	71419.8
@CENTROID_COL:	1327.68
@AREA:		6028
@PERIMETER:	745.47
@CIRCULARITY:	0.14
@NOTE_ATTACK:	71240
@OFF_TIME:	71599
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	71241
@ORIGIN_COL:	1719
@WIDTH_ROW:	375
@WIDTH_COL:	19
@CENTROID_ROW:	71429.1
@CENTROID_COL:	1728.41
@AREA:		6707
@PERIMETER:	770.918
@CIRCULARITY:	0.14
@NOTE_ATTACK:	71241
@OFF_TIME:	71616
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N53
@ORIGIN_ROW:	71242
@ORIGIN_COL:	2121
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71254
@CENTROID_COL:	2129.73
@AREA:		393
@PERIMETER:	75.3876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71242
@OFF_TIME:	71266
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N57
@ORIGIN_ROW:	71242
@ORIGIN_COL:	2255
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71254.5
@CENTROID_COL:	2263.53
@AREA:		375
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	71242
@OFF_TIME:	71267
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N76
@ORIGIN_ROW:	71242
@ORIGIN_COL:	2455
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71254.1
@CENTROID_COL:	2464.13
@AREA:		379
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	71242
@OFF_TIME:	71266
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N122
@ORIGIN_ROW:	71243
@ORIGIN_COL:	2355
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	71262.5
@CENTROID_COL:	2363.61
@AREA:		634
@PERIMETER:	107.429
@CIRCULARITY:	0.69
@NOTE_ATTACK:	71243
@OFF_TIME:	71282
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N66
@ORIGIN_ROW:	71243
@ORIGIN_COL:	2522
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	71262.8
@CENTROID_COL:	2530.21
@AREA:		663
@PERIMETER:	105.068
@CIRCULARITY:	0.75
@NOTE_ATTACK:	71243
@OFF_TIME:	71283
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N54
@ORIGIN_ROW:	71305
@ORIGIN_COL:	2121
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	71318
@CENTROID_COL:	2129.95
@AREA:		389
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71305
@OFF_TIME:	71330
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N58
@ORIGIN_ROW:	71306
@ORIGIN_COL:	2255
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71318.4
@CENTROID_COL:	2263.46
@AREA:		373
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71306
@OFF_TIME:	71330
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N77
@ORIGIN_ROW:	71307
@ORIGIN_COL:	2455
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71318.6
@CENTROID_COL:	2464.23
@AREA:		379
@PERIMETER:	73.4876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71307
@OFF_TIME:	71331
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N67
@ORIGIN_ROW:	71337
@ORIGIN_COL:	2521
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	71350.5
@CENTROID_COL:	2530.12
@AREA:		403
@PERIMETER:	75.6181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	71337
@OFF_TIME:	71363
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N123
@ORIGIN_ROW:	71339
@ORIGIN_COL:	2355
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71350.8
@CENTROID_COL:	2363.69
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71339
@OFF_TIME:	71363
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N55
@ORIGIN_ROW:	71369
@ORIGIN_COL:	2122
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71381.8
@CENTROID_COL:	2130.46
@AREA:		390
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	71369
@OFF_TIME:	71394
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N59
@ORIGIN_ROW:	71370
@ORIGIN_COL:	2255
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71382
@CENTROID_COL:	2263.49
@AREA:		379
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71370
@OFF_TIME:	71394
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N78
@ORIGIN_ROW:	71370
@ORIGIN_COL:	2454
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	71382
@CENTROID_COL:	2464.17
@AREA:		397
@PERIMETER:	75.9441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71370
@OFF_TIME:	71394
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N124
@ORIGIN_ROW:	71402
@ORIGIN_COL:	2354
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71414.1
@CENTROID_COL:	2363.13
@AREA:		365
@PERIMETER:	71.7506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	71402
@OFF_TIME:	71426
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N68
@ORIGIN_ROW:	71402
@ORIGIN_COL:	2522
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71413.8
@CENTROID_COL:	2530.22
@AREA:		387
@PERIMETER:	74.0441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	71402
@OFF_TIME:	71426
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N56
@ORIGIN_ROW:	71432
@ORIGIN_COL:	2120
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	71444.9
@CENTROID_COL:	2129.77
@AREA:		404
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71432
@OFF_TIME:	71457
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N60
@ORIGIN_ROW:	71433
@ORIGIN_COL:	2254
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71445.2
@CENTROID_COL:	2263.26
@AREA:		374
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71433
@OFF_TIME:	71457
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N79
@ORIGIN_ROW:	71433
@ORIGIN_COL:	2455
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71445.2
@CENTROID_COL:	2463.88
@AREA:		386
@PERIMETER:	73.8136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	71433
@OFF_TIME:	71457
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N125
@ORIGIN_ROW:	71465
@ORIGIN_COL:	2355
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71477
@CENTROID_COL:	2363.57
@AREA:		351
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	71465
@OFF_TIME:	71490
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N69
@ORIGIN_ROW:	71465
@ORIGIN_COL:	2521
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71476.8
@CENTROID_COL:	2529.87
@AREA:		374
@PERIMETER:	76.1746
@CIRCULARITY:	0.81
@NOTE_ATTACK:	71465
@OFF_TIME:	71489
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N57
@ORIGIN_ROW:	71496
@ORIGIN_COL:	2121
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71508.3
@CENTROID_COL:	2129.46
@AREA:		389
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71496
@OFF_TIME:	71521
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N61
@ORIGIN_ROW:	71496
@ORIGIN_COL:	2254
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71508.3
@CENTROID_COL:	2263.04
@AREA:		363
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71496
@OFF_TIME:	71520
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N80
@ORIGIN_ROW:	71496
@ORIGIN_COL:	2455
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	71508.3
@CENTROID_COL:	2464.01
@AREA:		385
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71496
@OFF_TIME:	71521
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N126
@ORIGIN_ROW:	71528
@ORIGIN_COL:	2355
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	71541
@CENTROID_COL:	2363.25
@AREA:		372
@PERIMETER:	74.4376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	71528
@OFF_TIME:	71553
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N70
@ORIGIN_ROW:	71529
@ORIGIN_COL:	2521
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71541.1
@CENTROID_COL:	2529.94
@AREA:		373
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71529
@OFF_TIME:	71553
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N81
@ORIGIN_ROW:	71559
@ORIGIN_COL:	2455
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	71572.1
@CENTROID_COL:	2463.8
@AREA:		390
@PERIMETER:	74.8311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71559
@OFF_TIME:	71584
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N58
@ORIGIN_ROW:	71560
@ORIGIN_COL:	2121
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71572.5
@CENTROID_COL:	2129.62
@AREA:		387
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71560
@OFF_TIME:	71585
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N62
@ORIGIN_ROW:	71561
@ORIGIN_COL:	2254
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71572.7
@CENTROID_COL:	2263.06
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	71561
@OFF_TIME:	71585
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N127
@ORIGIN_ROW:	71592
@ORIGIN_COL:	2355
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	71604.1
@CENTROID_COL:	2363.41
@AREA:		358
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	71592
@OFF_TIME:	71616
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N71
@ORIGIN_ROW:	71592
@ORIGIN_COL:	2521
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71604
@CENTROID_COL:	2530.08
@AREA:		385
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	71592
@OFF_TIME:	71616
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	71684
@ORIGIN_COL:	1219
@WIDTH_ROW:	276
@WIDTH_COL:	17
@CENTROID_ROW:	71822.3
@CENTROID_COL:	1227.19
@AREA:		4624
@PERIMETER:	581.733
@CIRCULARITY:	0.17
@NOTE_ATTACK:	71684
@OFF_TIME:	71960
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N109
@ORIGIN_ROW:	71684
@ORIGIN_COL:	1619
@WIDTH_ROW:	245
@WIDTH_COL:	18
@CENTROID_ROW:	71807
@CENTROID_COL:	1627.68
@AREA:		4279
@PERIMETER:	519.752
@CIRCULARITY:	0.2
@NOTE_ATTACK:	71684
@OFF_TIME:	71929
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N233
@ORIGIN_ROW:	71685
@ORIGIN_COL:	2288
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71697.4
@CENTROID_COL:	2296.77
@AREA:		375
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71685
@OFF_TIME:	71709
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N198
@ORIGIN_ROW:	71685
@ORIGIN_COL:	2689
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	71705.7
@CENTROID_COL:	2697.31
@AREA:		624
@PERIMETER:	106.642
@CIRCULARITY:	0.69
@NOTE_ATTACK:	71685
@OFF_TIME:	71725
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N234
@ORIGIN_ROW:	71748
@ORIGIN_COL:	2288
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	71759.8
@CENTROID_COL:	2296.54
@AREA:		371
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71748
@OFF_TIME:	71772
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N199
@ORIGIN_ROW:	71779
@ORIGIN_COL:	2688
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	71791.2
@CENTROID_COL:	2696.97
@AREA:		366
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71779
@OFF_TIME:	71803
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N235
@ORIGIN_ROW:	71810
@ORIGIN_COL:	2288
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	71822.8
@CENTROID_COL:	2296.54
@AREA:		383
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	71810
@OFF_TIME:	71836
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	71842
@ORIGIN_COL:	1752
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	71902
@CENTROID_COL:	1761.32
@AREA:		2091
@PERIMETER:	266.838
@CIRCULARITY:	0.37
@NOTE_ATTACK:	71842
@OFF_TIME:	71962
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N200
@ORIGIN_ROW:	71842
@ORIGIN_COL:	2688
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	71854.6
@CENTROID_COL:	2697.04
@AREA:		391
@PERIMETER:	74.9941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71842
@OFF_TIME:	71867
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	71857
@ORIGIN_COL:	1853
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	71909.4
@CENTROID_COL:	1861.64
@AREA:		1668
@PERIMETER:	234.836
@CIRCULARITY:	0.38
@NOTE_ATTACK:	71857
@OFF_TIME:	71961
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N62
@ORIGIN_ROW:	71873
@ORIGIN_COL:	1953
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	71917.4
@CENTROID_COL:	1962
@AREA:		1498
@PERIMETER:	204.138
@CIRCULARITY:	0.45
@NOTE_ATTACK:	71873
@OFF_TIME:	71961
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N63
@ORIGIN_ROW:	71874
@ORIGIN_COL:	2255
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	71885.9
@CENTROID_COL:	2263.05
@AREA:		361
@PERIMETER:	74.4376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	71874
@OFF_TIME:	71898
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N65
@ORIGIN_ROW:	71874
@ORIGIN_COL:	2655
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	71894.1
@CENTROID_COL:	2664.1
@AREA:		620
@PERIMETER:	105.855
@CIRCULARITY:	0.7
@NOTE_ATTACK:	71874
@OFF_TIME:	71914
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N64
@ORIGIN_ROW:	71937
@ORIGIN_COL:	2254
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	71949.7
@CENTROID_COL:	2262.54
@AREA:		374
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71937
@OFF_TIME:	71962
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
