@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '70 '96
v0	92 '94 '96
v24	92 '70 '0
v1	92 '94 '0
v15	92 '82 '0
v23	92 '94 '96
v0	92 '70 '96
v25	92 '70 '0
v1	92 '94 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '70 '96
v1	92 '94 '96
v24	92 '70 '0
v1	92 '94 '0
v7	92 '82 '96
v25	92 '82 '0
v6	92 '81 '96
v0	92 '69 '96
v0	92 '93 '96
v25	92 '93 '0
v0	92 '81 '0
v1	92 '69 '0
v5	92 '82 '96
v0	92 '70 '96
v1	92 '94 '96
v24	92 '70 '0
v1	92 '94 '0
v0	92 '82 '0
v6	92 '81 '96
v0	92 '69 '96
v0	92 '93 '96
v117	92 '81 '0
v0	92 '69 '0
v6	92 '67 '96
v1	92 '79 '96
v0	92 '91 '96
v10	92 '93 '0
v15	92 '67 '0
v0	92 '91 '0
v15	92 '79 '0
v22	92 '91 '96
v1	92 '67 '96
v25	92 '91 '0
v0	92 '67 '0
v8	92 '79 '96
v24	92 '79 '0
v7	92 '67 '96
v1	92 '91 '96
v24	92 '91 '0
v0	92 '67 '0
v8	92 '79 '96
v25	92 '79 '0
v6	92 '70 '96
v1	92 '94 '96
v0	92 '82 '96
v25	92 '70 '0
v1	92 '94 '0
v16	92 '82 '0
v21	92 '70 '96
v0	92 '94 '96
v26	92 '70 '0
v0	92 '94 '0
v6	92 '82 '96
v26	92 '82 '0
v6	92 '94 '96
v0	92 '70 '96
v24	92 '70 '0
v1	92 '94 '0
v6	92 '82 '96
v25	92 '82 '0
v7	92 '81 '96
v0	92 '93 '96
v1	92 '69 '96
v25	92 '93 '0
v0	92 '69 '0
v14	92 '81 '0
v24	92 '69 '96
v1	92 '93 '96
v25	92 '69 '0
v0	92 '93 '0
v6	92 '81 '96
v25	92 '81 '0
v5	92 '69 '96
v1	92 '93 '96
v24	92 '69 '0
v2	92 '93 '0
v4	92 '81 '96
v25	92 '81 '0
v6	92 '79 '96
v0	92 '91 '96
v1	92 '67 '96
v0	92 '87 '96
v24	92 '67 '0
v1	92 '91 '0
v15	92 '79 '0
v1	92 '87 '0
v21	92 '91 '96
v1	92 '67 '96
v25	92 '91 '0
v0	92 '67 '0
v7	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v1	92 '87 '0
v6	92 '67 '96
v0	92 '91 '96
v25	92 '67 '0
v1	92 '91 '0
v6	92 '79 '96
v0	92 '87 '96
v26	92 '79 '0
v0	92 '87 '0
v6	92 '91 '96
v1	92 '67 '96
v24	92 '67 '0
v1	92 '91 '0
v6	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v1	92 '87 '0
v5	92 '67 '96
v0	92 '91 '96
v24	92 '91 '0
v1	92 '67 '0
v6	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v0	92 '87 '0
v6	92 '91 '96
v1	92 '67 '96
v24	92 '67 '0
v1	92 '91 '0
v6	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v1	92 '87 '0
v6	92 '67 '96
v0	92 '91 '96
v25	92 '91 '0
v1	92 '67 '0
v6	92 '79 '96
v0	92 '87 '96
v24	92 '79 '0
v0	92 '87 '0
v7	92 '67 '96
v0	92 '91 '96
v24	92 '91 '0
v1	92 '67 '0
v7	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v0	92 '87 '0
v6	92 '91 '96
v1	92 '67 '96
v24	92 '91 '0
v1	92 '67 '0
v7	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v0	92 '87 '0
v6	92 '67 '96
v0	92 '91 '96
v25	92 '67 '0
v0	92 '91 '0
v6	92 '79 '96
v0	92 '87 '96
v24	92 '79 '0
v1	92 '87 '0
v7	92 '67 '96
v0	92 '91 '96
v24	92 '91 '0
v1	92 '67 '0
v6	92 '87 '96
v1	92 '79 '96
v25	92 '87 '0
v0	92 '79 '0
v6	92 '67 '96
v0	92 '91 '96
v17	92 '77 '96
v0	92 '89 '96
v8	92 '67 '0
v0	92 '91 '0
v7	92 '75 '96
v0	92 '87 '96
v9	92 '77 '0
v1	92 '89 '0
v6	92 '74 '96
v0	92 '86 '96
v9	92 '75 '0
v1	92 '87 '0
v6	92 '72 '96
v1	92 '84 '96
v8	92 '74 '0
v0	92 '86 '0
v16	92 '84 '0
v7	92 '75 '96
v9	92 '72 '0
v15	92 '75 '0
v7	92 '84 '96
v25	92 '84 '0
v6	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v0	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v6	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v0	92 '72 '0
v9	92 '84 '96
v23	92 '84 '0
v7	92 '72 '96
v0	92 '75 '96
v25	92 '72 '0
v0	92 '75 '0
v8	92 '84 '96
v23	92 '84 '0
v7	92 '75 '96
v2	92 '72 '96
v24	92 '75 '0
v1	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v6	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v1	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v5	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v0	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v5	92 '75 '96
v2	92 '72 '96
v24	92 '75 '0
v0	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v6	92 '75 '96
v1	92 '72 '96
v32	92 '84 '96
v89	92 '72 '0
v17	92 '75 '0
v0	92 '84 '0
v86	92 '96 '96
v1	92 '72 '96
v0	92 '84 '96
v24	92 '84 '0
v1	92 '72 '0
v1	92 '96 '0
v6	92 '74 '96
v1	92 '86 '96
v0	92 '98 '96
v24	92 '86 '0
v0	92 '74 '0
v1	92 '98 '0
v6	92 '72 '96
v0	92 '96 '96
v1	92 '84 '96
v119	92 '84 '0
v1	92 '72 '0
v0	92 '96 '0
v6	92 '67 '96
v0	92 '91 '96
v0	92 '79 '96
v24	92 '91 '0
v1	92 '67 '0
v15	92 '79 '0
v21	92 '91 '96
v0	92 '67 '96
v25	92 '91 '0
v0	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v7	92 '67 '96
v0	92 '91 '96
v24	92 '67 '0
v1	92 '91 '0
v7	92 '79 '96
v25	92 '79 '0
v8	92 '72 '96
v0	92 '84 '96
v0	92 '96 '96
v25	92 '72 '0
v0	92 '96 '0
v15	92 '84 '0
v22	92 '96 '96
v1	92 '72 '96
v25	92 '72 '0
v1	92 '96 '0
v6	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v0	92 '96 '96
v26	92 '96 '0
v0	92 '72 '0
v5	92 '84 '96
v23	92 '84 '0
v6	92 '82 '96
v1	92 '94 '96
v0	92 '70 '96
v25	92 '94 '0
v0	92 '70 '0
v15	92 '82 '0
v22	92 '94 '96
v0	92 '70 '96
v25	92 '94 '0
v0	92 '70 '0
v7	92 '82 '96
v24	92 '82 '0
v6	92 '70 '96
v1	92 '94 '96
v25	92 '94 '0
v0	92 '70 '0
v6	92 '82 '96
v26	92 '82 '0
v6	92 '93 '96
v1	92 '81 '96
v0	92 '69 '96
v24	92 '81 '0
v0	92 '69 '0
v1	92 '93 '0
v6	92 '82 '96
v0	92 '70 '96
v1	92 '94 '96
v24	92 '70 '0
v0	92 '82 '0
v1	92 '94 '0
v6	92 '93 '96
v0	92 '69 '96
v0	92 '81 '96
v121	92 '93 '0
v0	92 '81 '0
v0	92 '69 '0
v6	92 '91 '96
v0	92 '67 '96
v1	92 '79 '96
v25	92 '91 '0
v0	92 '67 '0
v17	92 '79 '0
v22	92 '91 '96
v1	92 '67 '96
v25	92 '67 '0
v1	92 '91 '0
v7	92 '79 '96
v26	92 '79 '0
v6	92 '91 '96
v1	92 '67 '96
v25	92 '91 '0
v0	92 '67 '0
v6	92 '79 '96
v24	92 '79 '0
v6	92 '82 '96
v0	92 '70 '96
v0	92 '94 '96
v26	92 '70 '0
v0	92 '94 '0
v16	92 '82 '0
v21	92 '70 '96
v0	92 '94 '96
v25	92 '70 '0
v0	92 '94 '0
v7	92 '82 '96
v26	92 '82 '0
v5	92 '70 '96
v1	92 '94 '96
v24	92 '70 '0
v1	92 '94 '0
v6	92 '82 '96
v25	92 '82 '0
v6	92 '69 '96
v0	92 '81 '96
v1	92 '93 '96
v25	92 '69 '0
v1	92 '93 '0
v15	92 '81 '0
v22	92 '69 '96
v0	92 '93 '96
v24	92 '69 '0
v1	92 '93 '0
v5	92 '81 '96
v25	92 '81 '0
v5	92 '69 '96
v1	92 '93 '96
v24	92 '69 '0
v1	92 '93 '0
v6	92 '81 '96
v25	92 '81 '0
v6	92 '91 '96
v1	92 '67 '96
v0	92 '79 '96
v0	92 '87 '96
v24	92 '91 '0
v1	92 '67 '0
v15	92 '79 '0
v1	92 '87 '0
v21	92 '67 '96
v0	92 '91 '96
v25	92 '91 '0
v1	92 '67 '0
v6	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v0	92 '87 '0
v7	92 '67 '96
v0	92 '91 '96
v25	92 '91 '0
v0	92 '67 '0
v7	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v1	92 '87 '0
v6	92 '67 '96
v0	92 '91 '96
v25	92 '67 '0
v0	92 '91 '0
v7	92 '87 '96
v0	92 '79 '96
v25	92 '79 '0
v1	92 '87 '0
v5	92 '67 '96
v0	92 '91 '96
v25	92 '67 '0
v0	92 '91 '0
v7	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v1	92 '87 '0
v5	92 '91 '96
v1	92 '67 '96
v25	92 '91 '0
v0	92 '67 '0
v6	92 '87 '96
v1	92 '79 '96
v25	92 '79 '0
v0	92 '87 '0
v5	92 '91 '96
v2	92 '67 '96
v24	92 '67 '0
v0	92 '91 '0
v8	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v1	92 '87 '0
v5	92 '91 '96
v1	92 '67 '96
v24	92 '67 '0
v1	92 '91 '0
v7	92 '79 '96
v0	92 '87 '96
v25	92 '79 '0
v0	92 '87 '0
v6	92 '91 '96
v1	92 '67 '96
v24	92 '91 '0
v0	92 '67 '0
v6	92 '87 '96
v1	92 '79 '96
v24	92 '87 '0
v0	92 '79 '0
v5	92 '91 '96
v1	92 '67 '96
v24	92 '91 '0
v0	92 '67 '0
v7	92 '87 '96
v1	92 '79 '96
v24	92 '79 '0
v1	92 '87 '0
v6	92 '67 '96
v0	92 '91 '96
v25	92 '67 '0
v0	92 '91 '0
v6	92 '87 '96
v1	92 '79 '96
v24	92 '79 '0
v1	92 '87 '0
v6	92 '67 '96
v0	92 '91 '96
v16	92 '77 '96
v9	92 '67 '0
v0	92 '91 '0
v7	92 '75 '96
v9	92 '77 '0
v6	92 '74 '96
v10	92 '75 '0
v8	92 '72 '96
v0	92 '84 '96
v7	92 '74 '0
v16	92 '84 '0
v7	92 '75 '96
v9	92 '72 '0
v15	92 '75 '0
v7	92 '84 '96
v24	92 '84 '0
v5	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v0	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v5	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v3	92 '72 '0
v6	92 '84 '96
v24	92 '84 '0
v6	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v1	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v6	92 '75 '96
v1	92 '72 '96
v25	92 '75 '0
v0	92 '72 '0
v9	92 '84 '96
v23	92 '84 '0
v7	92 '75 '96
v1	92 '72 '96
v25	92 '75 '0
v0	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v6	92 '72 '96
v0	92 '75 '96
v25	92 '72 '0
v0	92 '75 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '75 '96
v1	92 '72 '96
v24	92 '75 '0
v1	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v8	92 '75 '96
v0	92 '72 '96
v24	92 '75 '0
v1	92 '72 '0
v7	92 '67 '96
v0	92 '73 '96
v0	92 '70 '96
v1	92 '85 '96
v104	92 '85 '0
v14	92 '70 '0
v0	92 '73 '0
v0	92 '67 '0
v70	92 '74 '96
v0	92 '71 '96
v0	92 '67 '96
v74	92 '67 '0
v32	92 '71 '0
v0	92 '74 '0
v39	92 '67 '96
v46	92 '71 '96
v0	92 '79 '96
v0	92 '74 '96
v118	92 '67 '0
v0	92 '71 '0
v0	92 '74 '0
v0	92 '79 '0
v69	92 '67 '96
v0	92 '79 '96
v1	92 '72 '96
v121	92 '67 '0
v1	92 '72 '0
v0	92 '79 '0
v69	92 '73 '96
v1	92 '76 '96
v0	92 '79 '96
v0	92 '67 '96
v138	92 '73 '0
v0	92 '79 '0
v0	92 '67 '0
v0	92 '76 '0
v55	92 '67 '96
v0	92 '74 '96
v1	92 '71 '96
v0	92 '79 '96
v40	92 '71 '0
v31	92 '74 '0
v22	92 '71 '96
v90	92 '71 '0
v7	92 '74 '96
v0	92 '65 '96
v9	92 '79 '0
v0	92 '67 '0
v32	92 '74 '0
v15	92 '65 '0
v41	92 '79 '96
v0	92 '71 '96
v0	92 '74 '96
v0	92 '67 '96
v132	92 '71 '0
v0	92 '74 '0
v53	92 '71 '96
v1	92 '74 '96
v55	92 '74 '0
v1	92 '71 '0
v15	92 '67 '0
v0	92 '79 '0
v23	92 '75 '96
v88	92 '75 '0
v7	92 '71 '96
v0	92 '67 '96
v41	92 '67 '0
v16	92 '71 '0
v38	92 '67 '96
v1	92 '76 '96
v0	92 '72 '96
v136	92 '76 '0
v0	92 '67 '0
v1	92 '72 '0
v52	92 '81 '96
v0	92 '69 '96
v1	92 '76 '96
v0	92 '72 '96
v135	92 '69 '0
v0	92 '76 '0
v0	92 '81 '0
v0	92 '72 '0
v55	92 '81 '96
v0	92 '69 '96
v0	92 '76 '96
v1	92 '72 '96
v118	92 '69 '0
v1	92 '81 '0
v0	92 '76 '0
v0	92 '72 '0
v67	92 '69 '96
v0	92 '81 '96
v0	92 '75 '96
v120	92 '69 '0
v0	92 '75 '0
v0	92 '81 '0
v69	92 '69 '96
v1	92 '76 '96
v0	92 '81 '96
v0	92 '72 '96
v41	92 '72 '0
v31	92 '76 '0
v24	92 '72 '96
v88	92 '72 '0
v7	92 '76 '96
v9	92 '81 '0
v16	92 '69 '0
v17	92 '76 '0
v55	92 '72 '96
v0	92 '69 '96
v0	92 '76 '96
v0	92 '81 '96
v134	92 '76 '0
v1	92 '72 '0
v56	92 '76 '96
v0	92 '72 '96
v58	92 '76 '0
v0	92 '72 '0
v16	92 '69 '0
v0	92 '81 '0
v23	92 '65 '96
v0	92 '77 '96
v133	92 '65 '0
v1	92 '77 '0
v52	92 '66 '96
v1	92 '74 '96
v1	92 '78 '96
v0	92 '72 '96
v134	92 '74 '0
v0	92 '66 '0
v1	92 '78 '0
v0	92 '72 '0
v54	92 '74 '96
v0	92 '86 '96
v0	92 '81 '96
v0	92 '78 '96
v135	92 '81 '0
v0	92 '86 '0
v0	92 '74 '0
v1	92 '78 '0
v54	92 '74 '96
v1	92 '79 '96
v0	92 '86 '96
v0	92 '76 '96
v118	92 '79 '0
v1	92 '74 '0
v0	92 '86 '0
v0	92 '76 '0
v69	92 '83 '96
v1	92 '86 '96
v0	92 '74 '96
v1	92 '77 '96
v121	92 '77 '0
v0	92 '86 '0
v0	92 '83 '0
v0	92 '74 '0
v70	92 '81 '96
v0	92 '74 '96
v0	92 '86 '96
v1	92 '78 '96
v40	92 '78 '0
v30	92 '81 '0
v23	92 '78 '96
v89	92 '78 '0
v6	92 '81 '96
v9	92 '74 '0
v0	92 '86 '0
v33	92 '81 '0
v54	92 '74 '96
v1	92 '78 '96
v0	92 '86 '96
v0	92 '81 '96
v166	92 '86 '0
v0	92 '81 '0
v0	92 '74 '0
v1	92 '78 '0
v22	92 '72 '96
v95	92 '81 '96
v0	92 '78 '96
v1	92 '84 '96
v132	92 '84 '0
v1	92 '72 '0
v0	92 '81 '0
v1	92 '78 '0
v53	92 '71 '96
v1	92 '74 '96
v0	92 '83 '96
v0	92 '79 '96
v137	92 '79 '0
v0	92 '83 '0
v0	92 '71 '0
v0	92 '74 '0
v52	92 '71 '96
v0	92 '79 '96
v0	92 '74 '96
v0	92 '67 '96
v120	92 '79 '0
v0	92 '74 '0
v0	92 '67 '0
v1	92 '71 '0
v70	92 '81 '96
v0	92 '78 '96
v0	92 '72 '96
v0	92 '69 '96
v120	92 '72 '0
v0	92 '81 '0
v0	92 '69 '0
v1	92 '78 '0
v68	92 '81 '96
v1	92 '72 '96
v0	92 '84 '96
v0	92 '78 '96
v118	92 '81 '0
v1	92 '84 '0
v0	92 '72 '0
v1	92 '78 '0
v67	92 '74 '96
v0	92 '83 '96
v1	92 '71 '96
v1	92 '77 '96
v86	92 '74 '0
v0	92 '77 '0
v0	92 '83 '0
v0	92 '71 '0
v7	92 '67 '96
v96	92 '74 '96
v1	92 '79 '96
v0	92 '71 '96
v120	92 '67 '0
v0	92 '74 '0
v1	92 '71 '0
v0	92 '79 '0
v69	92 '74 '96
v0	92 '69 '96
v0	92 '72 '96
v0	92 '78 '96
v0	92 '81 '96
v104	92 '74 '0
v0	92 '69 '0
v0	92 '78 '0
v0	92 '81 '0
v1	92 '72 '0
v38	92 '71 '96
v48	92 '83 '96
v0	92 '77 '96
v0	92 '74 '96
v120	92 '74 '0
v0	92 '71 '0
v0	92 '83 '0
v0	92 '77 '0
v71	92 '72 '96
v1	92 '84 '96
v24	92 '72 '0
v16	92 '84 '0
v24	92 '72 '96
v25	92 '72 '0
v7	92 '84 '96
v23	92 '84 '0
v8	92 '72 '96
v24	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '72 '96
v26	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v7	92 '72 '96
v26	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v25	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v25	92 '72 '0
v6	92 '84 '96
v25	92 '84 '0
v5	92 '72 '96
v25	92 '72 '0
v6	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v25	92 '72 '0
v7	92 '84 '96
v23	92 '84 '0
v8	92 '72 '96
v25	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v7	92 '72 '96
v25	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v8	92 '72 '96
v24	92 '72 '0
v8	92 '84 '96
v24	92 '84 '0
v6	92 '70 '96
v1	92 '76 '96
v0	92 '82 '96
v0	92 '79 '96
v120	92 '70 '0
v0	92 '76 '0
v0	92 '79 '0
v1	92 '82 '0
v71	92 '70 '96
v0	92 '79 '96
v0	92 '67 '96
v1	92 '76 '96
v133	92 '79 '0
v0	92 '67 '0
v1	92 '70 '0
v0	92 '76 '0
v367	92 '80 '96
v0	92 '68 '96
v25	92 '68 '0
v0	92 '80 '0
v5	92 '70 '96
v1	92 '82 '96
v15	92 '83 '96
v1	92 '71 '96
v9	92 '82 '0
v0	92 '70 '0
v7	92 '84 '96
v0	92 '80 '96
v0	92 '72 '96
v1	92 '77 '96
v8	92 '71 '0
v0	92 '83 '0
v129	92 '72 '0
v0	92 '77 '0
v0	92 '80 '0
v0	92 '84 '0
v54	92 '68 '96
v1	92 '65 '96
v0	92 '72 '96
v0	92 '77 '96
v0	92 '80 '96
v103	92 '65 '0
v17	92 '77 '0
v0	92 '80 '0
v1	92 '68 '0
v0	92 '72 '0
v23	92 '67 '96
v47	92 '70 '96
v1	92 '79 '96
v0	92 '76 '96
v117	92 '79 '0
v0	92 '70 '0
v0	92 '76 '0
v0	92 '67 '0
v70	92 '72 '96
v0	92 '65 '96
v0	92 '68 '96
v1	92 '77 '96
v308	92 '65 '0
v1	92 '72 '0
v0	92 '68 '0
v0	92 '77 '0
v70	92 '77 '96
v0	92 '83 '96
v1	92 '71 '96
v136	92 '77 '0
v0	92 '83 '0
v0	92 '71 '0
v54	92 '80 '96
v0	92 '77 '96
v0	92 '72 '96
v1	92 '84 '96
v136	92 '80 '0
v0	92 '84 '0
v1	92 '72 '0
v0	92 '77 '0
v52	92 '73 '96
v0	92 '80 '96
v1	92 '85 '96
v135	92 '73 '0
v0	92 '80 '0
v1	92 '85 '0
v53	92 '74 '96
v0	92 '86 '96
v1	92 '78 '96
v24	92 '74 '0
v1	92 '78 '0
v15	92 '86 '0
v23	92 '74 '96
v0	92 '78 '96
v25	92 '74 '0
v1	92 '78 '0
v4	92 '66 '96
v1	92 '86 '96
v24	92 '86 '0
v6	92 '74 '96
v1	92 '78 '96
v9	92 '66 '0
v15	92 '74 '0
v1	92 '78 '0
v4	92 '86 '96
v26	92 '86 '0
v6	92 '66 '96
v0	92 '74 '96
v1	92 '78 '96
v24	92 '74 '0
v1	92 '78 '0
v6	92 '86 '96
v25	92 '86 '0
v6	92 '74 '96
v1	92 '78 '96
v9	92 '66 '0
v16	92 '74 '0
v1	92 '78 '0
v5	92 '86 '96
v25	92 '86 '0
v8	92 '74 '96
v1	92 '78 '96
v24	92 '74 '0
v1	92 '78 '0
v6	92 '86 '96
v26	92 '86 '0
v6	92 '74 '96
v0	92 '66 '96
v1	92 '78 '96
v25	92 '74 '0
v1	92 '78 '0
v5	92 '86 '96
v26	92 '86 '0
v7	92 '78 '96
v0	92 '74 '96
v9	92 '66 '0
v16	92 '74 '0
v1	92 '78 '0
v5	92 '86 '96
v25	92 '86 '0
v8	92 '78 '96
v0	92 '74 '96
v25	92 '78 '0
v0	92 '74 '0
v6	92 '86 '96
v32	92 '66 '96
v1	92 '78 '96
v0	92 '74 '96
v74	92 '66 '0
v17	92 '78 '0
v15	92 '74 '0
v0	92 '86 '0
v36	92 '79 '96
v0	92 '67 '96
v15	92 '81 '96
v1	92 '69 '96
v9	92 '79 '0
v0	92 '67 '0
v5	92 '83 '96
v1	92 '71 '96
v9	92 '69 '0
v5	92 '66 '96
v2	92 '72 '96
v0	92 '78 '96
v0	92 '84 '96
v9	92 '71 '0
v0	92 '83 '0
v112	92 '72 '0
v0	92 '84 '0
v1	92 '81 '0
v0	92 '78 '0
v15	92 '66 '0
v55	92 '66 '96
v1	92 '69 '96
v0	92 '81 '96
v1	92 '72 '96
v0	92 '78 '96
v115	92 '66 '0
v0	92 '81 '0
v1	92 '69 '0
v0	92 '72 '0
v1	92 '78 '0
v399	92 '74 '96
v18	92 '77 '96
v14	92 '83 '96
v17	92 '86 '96
v104	92 '74 '0
v0	92 '83 '0
v0	92 '86 '0
v1	92 '77 '0
v36	92 '71 '96
v47	92 '74 '96
v0	92 '83 '96
v1	92 '77 '96
v104	92 '74 '0
v0	92 '71 '0
v1	92 '77 '0
v0	92 '83 '0
v38	92 '69 '96
v46	92 '81 '96
v1	92 '72 '96
v0	92 '78 '96
v102	92 '72 '0
v0	92 '69 '0
v0	92 '81 '0
v1	92 '78 '0
v37	92 '67 '96
v46	92 '74 '96
v1	92 '71 '96
v0	92 '79 '96
v40	92 '74 '0
v0	92 '71 '0
v32	92 '67 '0
v16	92 '79 '0
v6	92 '74 '96
v1	92 '71 '96
v94	92 '67 '96
v0	92 '79 '96
v73	92 '67 '0
v16	92 '79 '0
v1	92 '71 '0
v0	92 '74 '0
v56	92 '67 '96
v48	92 '74 '96
v0	92 '79 '96
v0	92 '71 '96
v72	92 '67 '0
v31	92 '79 '0
v1	92 '74 '0
v0	92 '71 '0
v38	92 '69 '96
v49	92 '81 '96
v1	92 '78 '96
v0	92 '72 '96
v104	92 '81 '0
v0	92 '72 '0
v0	92 '69 '0
v2	92 '78 '0
v36	92 '71 '96
v45	92 '74 '96
v0	92 '83 '96
v1	92 '77 '96
v118	92 '83 '0
v0	92 '74 '0
v1	92 '77 '0
v0	92 '71 '0
v70	92 '96 '96
v1	92 '84 '96
v0	92 '72 '96
v24	92 '84 '0
v0	92 '96 '0
v0	92 '72 '0
v7	92 '74 '96
v0	92 '98 '96
v0	92 '86 '96
v25	92 '74 '0
v1	92 '86 '0
v1	92 '98 '0
v5	92 '72 '96
v0	92 '96 '96
v1	92 '84 '96
v121	92 '84 '0
v0	92 '96 '0
v1	92 '72 '0
v5	92 '91 '96
v1	92 '79 '96
v0	92 '67 '96
v25	92 '67 '0
v0	92 '91 '0
v16	92 '79 '0
v22	92 '91 '96
v1	92 '67 '96
v25	92 '67 '0
v0	92 '91 '0
v8	92 '79 '96
v25	92 '79 '0
v6	92 '91 '96
v0	92 '67 '96
v26	92 '91 '0
v0	92 '67 '0
v6	92 '79 '96
v25	92 '79 '0
v5	92 '72 '96
v0	92 '96 '96
v1	92 '84 '96
v24	92 '96 '0
v0	92 '72 '0
v15	92 '84 '0
v22	92 '96 '96
v1	92 '72 '96
v25	92 '72 '0
v0	92 '96 '0
v8	92 '84 '96
v25	92 '84 '0
v6	92 '96 '96
v1	92 '72 '96
v25	92 '72 '0
v0	92 '96 '0
v8	92 '84 '96
v24	92 '84 '0
v5	92 '94 '96
v1	92 '82 '96
v0	92 '70 '96
v25	92 '94 '0
v0	92 '70 '0
v16	92 '82 '0
v22	92 '70 '96
v1	92 '94 '96
v24	92 '94 '0
v0	92 '70 '0
v5	92 '82 '96
v26	92 '82 '0
v5	92 '94 '96
v0	92 '70 '96
v25	92 '94 '0
v0	92 '70 '0
v6	92 '82 '96
v25	92 '82 '0
v7	92 '69 '96
v0	92 '81 '96
v0	92 '93 '96
v24	92 '81 '0
v1	92 '69 '0
v0	92 '93 '0
v6	92 '82 '96
v0	92 '94 '96
v0	92 '70 '96
v25	92 '70 '0
v1	92 '94 '0
v0	92 '82 '0
v6	92 '69 '96
v0	92 '93 '96
v0	92 '81 '96
v122	92 '69 '0
v0	92 '81 '0
v6	92 '91 '96
v1	92 '67 '96
v0	92 '79 '96
v9	92 '93 '0
v15	92 '91 '0
v0	92 '67 '0
v17	92 '79 '0
v22	92 '67 '96
v0	92 '91 '96
v25	92 '67 '0
v0	92 '91 '0
v6	92 '79 '96
v26	92 '79 '0
v5	92 '91 '96
v1	92 '67 '96
v25	92 '91 '0
v0	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v6	92 '94 '96
v0	92 '82 '96
v0	92 '70 '96
v26	92 '94 '0
v0	92 '70 '0
v16	92 '82 '0
v23	92 '94 '96
v1	92 '70 '96
v25	92 '94 '0
v0	92 '70 '0
v6	92 '82 '96
v25	92 '82 '0
v6	92 '70 '96
v0	92 '94 '96
v25	92 '70 '0
v1	92 '94 '0
v5	92 '82 '96
v25	92 '82 '0
v7	92 '69 '96
v0	92 '81 '96
v1	92 '93 '96
v24	92 '93 '0
v0	92 '69 '0
v16	92 '81 '0
v23	92 '69 '96
v0	92 '93 '96
v25	92 '69 '0
v1	92 '93 '0
v5	92 '81 '96
v26	92 '81 '0
v7	92 '69 '96
v0	92 '93 '96
v25	92 '69 '0
v1	92 '93 '0
v6	92 '81 '96
v25	92 '81 '0
v7	92 '91 '96
v1	92 '79 '96
v0	92 '67 '96
v24	92 '91 '0
v0	92 '79 '0
v0	92 '67 '0
v7	92 '93 '96
v0	92 '69 '96
v0	92 '81 '96
v25	92 '81 '0
v0	92 '93 '0
v0	92 '69 '0
v5	92 '91 '96
v1	92 '79 '96
v0	92 '67 '96
v103	92 '67 '0
v0	92 '79 '0
v0	92 '91 '0
v21	92 '66 '96
v1	92 '90 '96
v1	92 '78 '96
v24	92 '66 '0
v1	92 '90 '0
v16	92 '78 '0
v21	92 '66 '96
v0	92 '90 '96
v25	92 '66 '0
v0	92 '90 '0
v8	92 '78 '96
v25	92 '78 '0
v5	92 '66 '96
v1	92 '90 '96
