@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	141240"
v0	ff 1 v19 "@ROLL_WIDTH:	3899.2"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	33"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	152"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	5"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	12"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	11.8"
v0	ff 1 v17 "@DRIFT_RANGE:	2.5"
v0	ff 1 v16 "@DRIFT_MIN:	1.02"
v0	ff 1 v17 "@DRIFT_MAX:	-1.47"
v0	ff 1 v20 "@PRELEADER_ROW:	2579"
v0	ff 1 v17 "@LEADER_ROW:	4120"
v0	ff 1 v18 "@FIRST_HOLE:	11608"
v0	ff 1 v18 "@LAST_HOLE:	134455"
v0	ff 1 v17 "@END_MARGIN:	6785"
v0	ff 1 v23 "@MUSICAL_LENGTH:	122847"
v0	ff 1 v20 "@MUSICAL_HOLES:	7116"
v0	ff 1 v20 "@MUSICAL_NOTES:	3554"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.04"
v0	ff 1 v20 "@ANTIDUST_COUNT:	282"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	3"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	28 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	55 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.86"
v0	ff 1 v20 "@HOLE_OFFSET:	13.575"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 21:16:10 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	6.98sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	6cac25344e9a2f3868a878923064defe"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v26 "@FILENAME:	jc718cb5784.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'8656
v0	b1 '10 '32
v721	91 '36 '64
v67	91 '36 '0
v32	91 '43 '64
v66	91 '43 '0
v27	91 '52 '64
v47	91 '52 '0
v39	91 '43 '64
v50	91 '43 '0
v33	91 '36 '64
v50	91 '36 '0
v9	91 '43 '64
v60	91 '43 '0
v21	91 '36 '64
v37	91 '36 '0
v13	91 '43 '64
v55	91 '43 '0
v38	91 '36 '64
v50	91 '36 '0
v3	91 '43 '64
v36	91 '43 '0
v46	91 '36 '64
v41	91 '43 '64
v9	91 '36 '0
v35	91 '43 '0
v15	91 '36 '64
v43	91 '36 '0
v21	91 '43 '64
v48	91 '43 '0
v27	91 '52 '64
v48	91 '43 '64
v1	91 '52 '0
v72	91 '43 '0
v3	91 '36 '64
v64	91 '36 '0
v26	91 '43 '64
v44	91 '43 '0
v32	91 '36 '64
v53	91 '43 '64
v15	91 '36 '0
v52	91 '43 '0
v4	91 '36 '64
v28	91 '64 '64
v15	91 '36 '0
v8	91 '64 '0
v1	91 '43 '64
v43	91 '43 '0
v33	91 '36 '64
v38	91 '36 '0
v9	91 '43 '64
v50	91 '43 '0
v27	91 '36 '64
v50	91 '36 '0
v13	91 '43 '64
v67	91 '43 '0
v8	91 '52 '64
v42	91 '52 '0
v22	91 '43 '64
v62	91 '43 '0
v20	91 '36 '64
v39	91 '36 '0
v14	91 '43 '64
v50	91 '43 '0
v9	91 '36 '64
v44	91 '36 '0
v15	91 '43 '64
v37	91 '43 '0
v27	91 '36 '64
v38	91 '36 '0
v7	91 '43 '64
v44	91 '43 '0
v14	91 '36 '64
v39	91 '36 '0
v7	91 '43 '64
v49	91 '43 '0
v51	91 '36 '64
v127	91 '43 '64
v3	91 '36 '0
v81	91 '43 '0
v8	91 '52 '64
v32	91 '52 '0
v28	91 '43 '64
v49	91 '43 '0
v21	91 '36 '64
v44	91 '36 '0
v16	91 '43 '64
v37	91 '43 '0
v22	91 '36 '64
v71	91 '43 '64
v27	91 '36 '0
v36	91 '60 '64
v9	91 '43 '0
v10	91 '36 '64
v24	91 '60 '0
v22	91 '43 '64
v4	91 '64 '64
v10	91 '36 '0
v18	91 '43 '0
v4	91 '64 '0
v11	91 '36 '64
v89	91 '43 '64
v15	91 '36 '0
v55	91 '52 '64
v62	91 '43 '0
v37	91 '62 '64
v13	91 '43 '64
v19	91 '62 '0
v30	91 '43 '0
v52	91 '52 '0
v97	91 '40 '64
v62	91 '48 '64
v66	91 '55 '64
v9	91 '40 '0
v5	91 '48 '0
v47	91 '55 '0
v26	91 '48 '64
v50	91 '48 '0
v75	91 '38 '64
v133	91 '38 '0
v14	91 '55 '64
v5	91 '59 '64
v65	91 '65 '64
v8	91 '55 '0
v11	91 '59 '0
v34	91 '65 '0
v27	91 '59 '64
v0	91 '55 '64
v50	91 '55 '0
v0	91 '59 '0
v13	91 '65 '64
v48	91 '55 '64
v1	91 '65 '0
v10	91 '59 '64
v51	91 '65 '64
v3	91 '55 '0
v6	91 '59 '0
v35	91 '65 '0
v244	91 '53 '64
v66	91 '59 '64
v4	91 '62 '64
v56	91 '62 '0
v1	91 '59 '0
v91	91 '59 '64
v0	91 '62 '64
v42	91 '59 '0
v7	91 '62 '0
v24	91 '53 '0
v109	91 '52 '64
v46	91 '55 '64
v37	91 '60 '64
v20	91 '55 '0
v25	91 '52 '0
v16	91 '60 '0
v51	91 '55 '64
v6	91 '60 '64
v43	91 '60 '0
v7	91 '55 '0
v144	91 '57 '64
v146	91 '63 '64
v5	91 '60 '64
v54	91 '60 '0
v3	91 '66 '64
v44	91 '63 '0
v35	91 '66 '0
v15	91 '63 '64
v9	91 '57 '0
v34	91 '63 '0
v15	91 '66 '64
v38	91 '66 '0
v91	91 '56 '64
v41	91 '59 '64
v66	91 '59 '0
v13	91 '56 '0
v43	91 '64 '64
v40	91 '64 '0
v168	91 '47 '64
v53	91 '56 '64
v69	91 '64 '64
v9	91 '56 '0
v12	91 '47 '0
v22	91 '64 '0
v228	91 '47 '64
v46	91 '57 '64
v58	91 '63 '64
v25	91 '57 '0
v7	91 '47 '0
v27	91 '63 '0
v241	91 '40 '64
v103	91 '47 '64
v60	91 '47 '0
v9	91 '52 '64
v3	91 '40 '0
v35	91 '52 '0
v37	91 '56 '64
v55	91 '56 '0
v9	91 '59 '64
v49	91 '59 '0
v27	91 '64 '64
v43	91 '64 '0
v266	91 '52 '64
v75	91 '55 '64
v62	91 '57 '64
v37	91 '57 '0
v12	91 '55 '0
v1	91 '52 '0
v19	91 '60 '64
v42	91 '60 '0
v3	91 '64 '64
v100	91 '64 '0
v64	91 '55 '64
v41	91 '57 '64
v31	91 '55 '0
v16	91 '60 '64
v1	91 '57 '0
v41	91 '60 '0
v16	91 '64 '64
v43	91 '64 '0
v253	91 '64 '64
v53	91 '60 '64
v2	91 '64 '0
v57	91 '59 '64
v27	91 '60 '0
v18	91 '59 '0
v8	91 '57 '64
v33	91 '57 '0
v122	91 '55 '64
v160	91 '55 '0
v98	91 '43 '64
v6	91 '36 '64
v43	91 '43 '0
v6	91 '36 '0
v105	91 '48 '64
v42	91 '52 '64
v2	91 '48 '0
v53	91 '52 '0
v9	91 '55 '64
v47	91 '55 '0
v29	91 '57 '64
v44	91 '57 '0
v3	91 '60 '64
v72	91 '60 '0
v78	91 '52 '64
v35	91 '55 '64
v38	91 '52 '0
v32	91 '57 '64
v3	91 '55 '0
v46	91 '57 '0
v16	91 '60 '64
v78	91 '60 '0
v16	91 '64 '64
v84	91 '64 '0
v32	91 '55 '64
v35	91 '57 '64
v20	91 '55 '0
v37	91 '60 '64
v16	91 '57 '0
v39	91 '60 '0
v21	91 '64 '64
v36	91 '64 '0
v169	91 '55 '64
v163	91 '55 '0
v95	91 '38 '64
v5	91 '50 '64
v57	91 '38 '0
v11	91 '50 '0
v90	91 '59 '64
v46	91 '62 '64
v31	91 '59 '0
v23	91 '62 '0
v102	91 '53 '64
v173	91 '53 '0
v266	91 '52 '64
v177	91 '52 '0
v108	91 '64 '64
v89	91 '64 '0
v10	91 '57 '64
v166	91 '57 '0
v189	91 '66 '64
v53	91 '55 '64
v13	91 '66 '0
v92	91 '59 '64
v9	91 '55 '0
v47	91 '59 '0
v16	91 '64 '64
v48	91 '64 '0
v132	91 '50 '64
v18	91 '59 '64
v51	91 '62 '64
v27	91 '50 '0
v5	91 '59 '0
v18	91 '62 '0
v259	91 '60 '64
v47	91 '60 '0
v11	91 '62 '64
v42	91 '62 '0
v4	91 '66 '64
v41	91 '66 '0
v205	91 '43 '64
v1	91 '31 '64
v95	91 '43 '0
v1	91 '31 '0
v79	91 '50 '64
v6	91 '59 '64
v67	91 '59 '0
v4	91 '55 '64
v71	91 '59 '64
v2	91 '55 '0
v46	91 '59 '0
v5	91 '55 '64
v43	91 '55 '0
v21	91 '59 '64
v59	91 '55 '64
v1	91 '59 '0
v54	91 '55 '0
v8	91 '59 '64
v43	91 '59 '0
v16	91 '55 '64
v42	91 '55 '0
v26	91 '59 '64
v49	91 '59 '0
v4	91 '55 '64
v2	91 '50 '0
v62	91 '55 '0
v90	91 '60 '64
v179	91 '62 '64
v113	91 '62 '0
v25	91 '65 '64
v67	91 '65 '0
v69	91 '60 '0
v17	91 '65 '64
v36	91 '65 '0
v22	91 '62 '64
v37	91 '62 '0
v34	91 '60 '64
v75	91 '62 '64
v37	91 '62 '0
v9	91 '65 '64
v47	91 '65 '0
v90	91 '65 '64
v27	91 '60 '0
v22	91 '65 '0
v5	91 '62 '64
v53	91 '62 '0
v32	91 '60 '64
v54	91 '62 '64
v45	91 '65 '64
v9	91 '62 '0
v41	91 '60 '0
v0	91 '65 '0
v50	91 '62 '64
v36	91 '62 '0
v110	91 '53 '64
v91	91 '59 '64
v68	91 '59 '0
v4	91 '62 '64
v8	91 '53 '0
v30	91 '62 '0
v100	91 '62 '64
v26	91 '62 '0
v20	91 '59 '64
v54	91 '59 '0
v38	91 '52 '64
v104	91 '55 '64
v21	91 '52 '0
v64	91 '55 '0
v14	91 '60 '64
v65	91 '60 '0
v75	91 '60 '64
v54	91 '60 '0
v16	91 '55 '64
v60	91 '55 '0
v10	91 '52 '64
v59	91 '55 '64
v39	91 '60 '64
v4	91 '52 '0
v10	91 '55 '0
v35	91 '60 '0
v89	91 '60 '64
v44	91 '60 '0
v9	91 '55 '64
v66	91 '55 '0
v22	91 '45 '64
v40	91 '52 '64
v52	91 '57 '64
v25	91 '52 '0
v0	91 '57 '0
v2	91 '45 '0
v31	91 '60 '64
v67	91 '60 '0
v20	91 '64 '64
v44	91 '64 '0
v3	91 '57 '64
v49	91 '57 '0
v51	91 '65 '64
v50	91 '65 '0
v387	91 '55 '64
v76	91 '60 '64
v54	91 '55 '0
v5	91 '60 '0
v3	91 '64 '64
v49	91 '64 '0
v101	91 '43 '64
v59	91 '43 '0
v19	91 '55 '64
v92	91 '61 '64
v74	91 '64 '64
v27	91 '55 '0
v17	91 '61 '0
v6	91 '64 '0
v241	91 '55 '64
v87	91 '62 '64
v69	91 '65 '64
v25	91 '62 '0
v11	91 '65 '0
v39	91 '55 '0
v212	91 '43 '64
v80	91 '43 '0
v1	91 '50 '64
v44	91 '50 '0
v50	91 '59 '64
v37	91 '59 '0
v15	91 '65 '64
v55	91 '65 '0
v186	91 '45 '64
v64	91 '52 '64
v70	91 '60 '64
v57	91 '45 '0
v6	91 '64 '64
v4	91 '60 '0
v30	91 '52 '0
v27	91 '64 '0
v144	91 '38 '64
v75	91 '50 '64
v92	91 '56 '64
v42	91 '56 '0
v4	91 '50 '0
v4	91 '38 '0
v45	91 '65 '64
v152	91 '65 '0
v121	91 '44 '64
v93	91 '53 '64
v86	91 '60 '64
v15	91 '44 '0
v5	91 '53 '0
v59	91 '60 '0
v44	91 '65 '64
v213	91 '31 '64
v5	91 '43 '64
v29	91 '65 '0
v187	91 '31 '0
v5	91 '43 '0
v67	91 '53 '64
v50	91 '53 '0
v67	91 '59 '64
v25	91 '59 '0
v101	91 '65 '64
v203	91 '65 '0
v111	91 '36 '64
v6	91 '24 '64
v8	91 '64 '64
v200	91 '64 '0
v21	91 '24 '0
v4	91 '36 '0
v3	91 '43 '64
v51	91 '52 '64
v92	91 '60 '64
v80	91 '64 '64
v9	91 '60 '0
v29	91 '64 '0
v390	91 '43 '0
v17	91 '52 '0
v151	91 '64 '64
v0	91 '60 '64
v66	91 '60 '0
v5	91 '64 '0
v79	91 '65 '64
v12	91 '60 '64
v25	91 '60 '0
v6	91 '65 '0
v150	91 '60 '64
v244	91 '60 '0
v67	91 '65 '64
v0	91 '60 '64
v76	91 '65 '0
v6	91 '60 '0
v69	91 '24 '64
v6	91 '36 '64
v165	91 '24 '0
v1	91 '36 '0
v1	91 '43 '64
v33	91 '52 '64
v63	91 '60 '64
v79	91 '60 '0
v20	91 '64 '64
v42	91 '64 '0
v348	91 '52 '0
v1	91 '43 '0
v157	91 '64 '64
v1	91 '60 '64
v72	91 '64 '0
v6	91 '60 '0
v80	91 '60 '64
v0	91 '65 '64
v53	91 '65 '0
v1	91 '60 '0
v98	91 '65 '64
v193	91 '64 '64
v2	91 '65 '0
v70	91 '64 '0
v75	91 '62 '64
v95	91 '62 '0
v111	91 '24 '64
v6	91 '36 '64
v224	91 '60 '64
v89	91 '60 '0
v55	91 '60 '64
v43	91 '60 '0
v96	91 '60 '64
v60	91 '60 '0
v72	91 '60 '64
v49	91 '60 '0
v25	91 '24 '0
v6	91 '36 '0
v59	91 '60 '64
v72	91 '60 '0
v56	91 '60 '64
v37	91 '60 '0
v99	91 '60 '64
v54	91 '60 '0
v74	91 '60 '64
v60	91 '60 '0
v68	91 '60 '64
v53	91 '60 '0
v91	91 '60 '64
v48	91 '60 '0
v88	91 '60 '64
v47	91 '60 '0
v81	91 '65 '64
v48	91 '65 '0
v77	91 '65 '64
v44	91 '65 '0
v108	91 '65 '64
v42	91 '65 '0
v91	91 '65 '64
v6	91 '64 '64
v49	91 '64 '0
v0	91 '65 '0
v82	91 '65 '64
v17	91 '64 '64
v43	91 '64 '0
v0	91 '65 '0
v96	91 '65 '64
v6	91 '64 '64
v49	91 '65 '0
v1	91 '64 '0
v97	91 '65 '64
v0	91 '62 '64
v111	91 '62 '0
v0	91 '65 '0
v46	91 '62 '64
v12	91 '65 '64
v48	91 '65 '0
v1	91 '62 '0
v99	91 '65 '64
v7	91 '62 '64
v60	91 '62 '0
v0	91 '65 '0
v96	91 '60 '64
v5	91 '65 '64
v1	91 '62 '64
v101	91 '62 '0
v5	91 '60 '0
v5	91 '65 '0
v62	91 '65 '64
v5	91 '60 '64
v2	91 '62 '64
v66	91 '60 '0
v6	91 '65 '0
v6	91 '62 '0
v63	91 '60 '64
v5	91 '65 '64
v1	91 '62 '64
v43	91 '62 '0
v5	91 '60 '0
v1	91 '65 '0
v282	91 '50 '64
v46	91 '55 '64
v14	91 '50 '0
v48	91 '55 '0
v3	91 '59 '64
v54	91 '59 '0
v4	91 '62 '64
v31	91 '62 '0
v21	91 '65 '64
v49	91 '65 '0
v406	91 '40 '64
v4	91 '52 '64
v160	91 '60 '64
v6	91 '55 '64
v44	91 '52 '0
v1	91 '40 '0
v8	91 '60 '0
v3	91 '55 '0
v61	91 '55 '64
v6	91 '60 '64
v49	91 '60 '0
v0	91 '55 '0
v78	91 '55 '64
v6	91 '60 '64
v48	91 '60 '0
v7	91 '55 '0
v85	91 '55 '64
v6	91 '60 '64
v59	91 '60 '0
v1	91 '55 '0
v57	91 '60 '64
v0	91 '55 '64
v53	91 '55 '0
v1	91 '60 '0
v277	91 '57 '64
v40	91 '60 '64
v27	91 '57 '0
v42	91 '64 '64
v33	91 '60 '0
v23	91 '64 '0
v14	91 '65 '64
v55	91 '65 '0
v194	91 '59 '64
v66	91 '59 '0
v9	91 '62 '64
v43	91 '62 '0
v3	91 '65 '64
v52	91 '65 '0
v254	91 '55 '64
v78	91 '55 '0
v8	91 '59 '64
v56	91 '59 '0
v11	91 '62 '64
v47	91 '62 '0
v28	91 '64 '64
v44	91 '64 '0
v233	91 '57 '64
v77	91 '57 '0
v3	91 '60 '64
v65	91 '60 '0
v10	91 '64 '64
v53	91 '64 '0
v353	91 '53 '64
v67	91 '53 '0
v21	91 '57 '64
v67	91 '57 '0
v9	91 '60 '64
v43	91 '60 '0
v15	91 '62 '64
v38	91 '62 '0
v574	91 '43 '64
v6	91 '31 '64
v210	91 '55 '64
v7	91 '60 '64
v54	91 '60 '0
v0	91 '55 '0
v108	91 '60 '64
v6	91 '55 '64
v54	91 '60 '0
v2	91 '55 '0
v197	91 '62 '64
v6	91 '55 '64
v188	91 '62 '0
v2	91 '55 '0
v25	91 '43 '0
v5	91 '31 '0
v35	91 '55 '64
v7	91 '62 '64
v42	91 '55 '0
v6	91 '62 '0
v211	91 '62 '64
v1	91 '55 '64
v40	91 '62 '0
v7	91 '55 '0
v192	91 '24 '64
v11	91 '36 '64
v178	91 '24 '0
v5	91 '36 '0
v55	91 '43 '64
v57	91 '52 '64
v83	91 '60 '64
v72	91 '60 '0
v10	91 '64 '64
v67	91 '64 '0
v370	91 '52 '0
v13	91 '43 '0
v151	91 '64 '64
v1	91 '60 '64
v100	91 '64 '0
v12	91 '60 '0
v50	91 '65 '64
v7	91 '60 '64
v64	91 '65 '0
v2	91 '60 '0
v84	91 '60 '64
v83	91 '60 '0
v212	91 '65 '64
v1	91 '60 '64
v84	91 '65 '0
v1	91 '60 '0
v55	91 '24 '64
v6	91 '36 '64
v156	91 '43 '64
v64	91 '52 '64
v5	91 '24 '0
v22	91 '36 '0
v42	91 '60 '64
v61	91 '60 '0
v44	91 '64 '64
v38	91 '64 '0
v357	91 '43 '0
v34	91 '52 '0
v130	91 '64 '64
v0	91 '60 '64
v83	91 '64 '0
v0	91 '60 '0
v82	91 '65 '64
v0	91 '60 '64
v61	91 '60 '0
v5	91 '65 '0
v89	91 '65 '64
v169	91 '65 '0
v4	91 '64 '64
v131	91 '64 '0
v15	91 '62 '64
v116	91 '62 '0
v62	91 '36 '64
v0	91 '24 '64
v189	91 '58 '64
v16	91 '36 '0
v0	91 '24 '0
v48	91 '61 '64
v85	91 '64 '64
v67	91 '64 '0
v374	91 '58 '0
v11	91 '61 '0
v922	91 '65 '64
v319	91 '65 '0
v177	91 '65 '64
v182	91 '63 '64
v1	91 '65 '0
v137	91 '63 '0
v9	91 '62 '64
v36	91 '62 '0
v69	91 '51 '64
v92	91 '65 '64
v83	91 '65 '0
v119	91 '51 '0
v2	91 '63 '64
v133	91 '63 '0
v75	91 '62 '64
v228	91 '61 '64
v2	91 '62 '0
v277	91 '61 '0
v4	91 '60 '64
v285	91 '58 '64
v6	91 '60 '0
v72	91 '58 '0
v187	91 '44 '64
v11	91 '51 '64
v225	91 '51 '0
v13	91 '44 '0
v251	91 '63 '64
v67	91 '63 '0
v128	91 '63 '64
v194	91 '63 '0
v139	91 '62 '64
v50	91 '62 '0
v104	91 '62 '64
v100	91 '62 '0
v336	91 '61 '64
v55	91 '61 '0
v115	91 '61 '64
v85	91 '61 '0
v705	91 '63 '64
v1	91 '60 '64
v60	91 '60 '0
v4	91 '63 '0
v134	91 '63 '64
v1	91 '60 '64
v43	91 '63 '0
v5	91 '60 '0
v214	91 '62 '64
v12	91 '59 '64
v73	91 '59 '0
v5	91 '62 '0
v80	91 '59 '64
v0	91 '62 '64
v48	91 '62 '0
v4	91 '59 '0
v62	91 '62 '64
v0	91 '59 '64
v49	91 '59 '0
v1	91 '62 '0
v109	91 '58 '64
v7	91 '61 '64
v49	91 '61 '0
v6	91 '58 '0
v97	91 '58 '64
v6	91 '61 '64
v26	91 '58 '0
v6	91 '61 '0
v97	91 '66 '64
v142	91 '57 '64
v5	91 '60 '64
v20	91 '66 '0
v29	91 '57 '0
v6	91 '60 '0
v90	91 '60 '64
v6	91 '57 '64
v25	91 '57 '0
v12	91 '60 '0
v218	91 '51 '64
v6	91 '58 '64
v31	91 '51 '0
v11	91 '58 '0
v86	91 '58 '64
v5	91 '51 '64
v38	91 '51 '0
v5	91 '58 '0
v219	91 '51 '64
v23	91 '57 '64
v0	91 '66 '64
v31	91 '57 '0
v1	91 '51 '0
v17	91 '66 '0
v68	91 '51 '64
v6	91 '57 '64
v6	91 '66 '64
v42	91 '57 '0
v1	91 '51 '0
v11	91 '66 '0
v184	91 '51 '64
v1	91 '58 '64
v55	91 '58 '0
v17	91 '51 '0
v68	91 '58 '64
v0	91 '51 '64
v37	91 '58 '0
v6	91 '51 '0
v701	91 '51 '64
v6	91 '58 '64
v43	91 '58 '0
v7	91 '51 '0
v78	91 '51 '64
v5	91 '58 '64
v31	91 '58 '0
v23	91 '51 '0
v196	91 '51 '64
v6	91 '57 '64
v0	91 '66 '64
v49	91 '51 '0
v0	91 '57 '0
v5	91 '66 '0
v68	91 '51 '64
v6	91 '66 '64
v0	91 '57 '64
v38	91 '51 '0
v10	91 '57 '0
v41	91 '66 '0
v138	91 '51 '64
v11	91 '58 '64
v37	91 '51 '0
v20	91 '58 '0
v73	91 '51 '64
v5	91 '58 '64
v42	91 '58 '0
v2	91 '51 '0
v206	91 '51 '64
v5	91 '59 '64
v38	91 '59 '0
v24	91 '51 '0
v57	91 '51 '64
v4	91 '59 '64
v38	91 '59 '0
v1	91 '51 '0
v184	91 '51 '64
v6	91 '60 '64
v43	91 '60 '0
v0	91 '51 '0
v62	91 '51 '64
v5	91 '60 '64
v32	91 '60 '0
v1	91 '51 '0
v177	91 '51 '64
v5	91 '59 '64
v44	91 '59 '0
v12	91 '51 '0
v67	91 '59 '64
v1	91 '51 '64
v42	91 '59 '0
v1	91 '51 '0
v170	91 '51 '64
v11	91 '60 '64
v53	91 '60 '0
v3	91 '51 '0
v60	91 '51 '64
v5	91 '60 '64
v43	91 '60 '0
v1	91 '51 '0
v685	91 '63 '64
v0	91 '60 '64
v81	91 '63 '0
v2	91 '60 '0
v68	91 '60 '64
v7	91 '63 '64
v66	91 '60 '0
v5	91 '63 '0
v215	91 '60 '64
v16	91 '64 '64
v49	91 '60 '0
v1	91 '64 '0
v97	91 '60 '64
v5	91 '64 '64
v49	91 '64 '0
v5	91 '60 '0
v257	91 '65 '64
v2	91 '61 '64
v58	91 '65 '0
v13	91 '61 '0
v106	91 '65 '64
v1	91 '61 '64
v48	91 '61 '0
v4	91 '65 '0
v283	91 '66 '64
v7	91 '62 '64
v52	91 '62 '0
v0	91 '66 '0
v112	91 '62 '64
v5	91 '66 '64
v39	91 '62 '0
v11	91 '66 '0
v319	91 '55 '64
v5	91 '60 '64
v1	91 '63 '64
v77	91 '55 '0
v13	91 '63 '0
v0	91 '60 '0
v91	91 '60 '64
v2	91 '55 '64
v5	91 '63 '64
v36	91 '55 '0
v4	91 '63 '0
v2	91 '60 '0
v337	91 '66 '64
v1	91 '63 '64
v6	91 '54 '64
v5	91 '60 '64
v43	91 '66 '0
v4	91 '60 '0
v2	91 '54 '0
v5	91 '63 '0
v115	91 '54 '64
v5	91 '60 '64
v0	91 '63 '64
v5	91 '66 '64
v38	91 '54 '0
v11	91 '63 '0
v1	91 '66 '0
v6	91 '60 '0
v231	91 '53 '64
v68	91 '59 '64
v12	91 '62 '64
v37	91 '59 '0
v6	91 '62 '0
v161	91 '59 '64
v7	91 '62 '64
v234	91 '53 '0
v13	91 '62 '0
v5	91 '59 '0
v529	91 '60 '64
v6	91 '51 '64
v91	91 '51 '0
v249	91 '60 '0
v245	91 '55 '64
v6	91 '58 '64
v5	91 '64 '64
v1	91 '61 '64
v216	91 '58 '0
v10	91 '55 '0
v1	91 '64 '0
v1	91 '61 '0
v380	91 '41 '64
v1	91 '29 '64
v590	91 '29 '0
v4	91 '41 '0
v44	91 '65 '64
v6	91 '60 '64
v0	91 '53 '64
v305	91 '65 '0
v87	91 '53 '0
v17	91 '60 '0
v522	91 '58 '64
v4	91 '63 '64
v55	91 '58 '0
v1	91 '63 '0
v154	91 '63 '64
v7	91 '58 '64
v171	91 '58 '0
v4	91 '63 '0
v134	91 '63 '64
v6	91 '57 '64
v49	91 '57 '0
v6	91 '63 '0
v116	91 '63 '64
v5	91 '57 '64
v55	91 '63 '0
v6	91 '57 '0
v361	91 '56 '64
v6	91 '62 '64
v72	91 '62 '0
v1	91 '56 '0
v123	91 '56 '64
v4	91 '62 '64
v143	91 '62 '0
v0	91 '56 '0
v797	91 '55 '64
v6	91 '58 '64
v11	91 '63 '64
v91	91 '58 '0
v6	91 '55 '0
v131	91 '55 '64
v6	91 '58 '64
v102	91 '63 '0
v12	91 '55 '0
v70	91 '58 '0
v21	91 '61 '64
v258	91 '64 '64
v48	91 '64 '0
v133	91 '64 '64
v157	91 '64 '0
v37	91 '46 '64
v5	91 '34 '64
v216	91 '64 '64
v72	91 '64 '0
v149	91 '64 '64
v17	91 '34 '0
v9	91 '46 '0
v40	91 '64 '0
v140	91 '39 '64
v51	91 '63 '64
v3	91 '61 '0
v246	91 '39 '0
v21	91 '55 '64
v11	91 '61 '64
v80	91 '61 '0
v5	91 '55 '0
v192	91 '55 '64
v6	91 '61 '64
v54	91 '63 '0
v7	91 '61 '0
v0	91 '55 '0
v157	91 '32 '64
v12	91 '44 '64
v321	91 '32 '0
v1	91 '44 '0
v160	91 '51 '64
v33	91 '63 '64
v34	91 '53 '64
v3	91 '51 '0
v27	91 '63 '0
v52	91 '56 '64
v1	91 '53 '0
v54	91 '56 '0
v14	91 '60 '64
v35	91 '63 '64
v26	91 '60 '0
v64	91 '63 '0
v104	91 '63 '64
v54	91 '63 '0
v128	91 '63 '64
v43	91 '63 '0
v313	91 '53 '64
v24	91 '65 '64
v48	91 '56 '64
v6	91 '65 '0
v14	91 '53 '0
v42	91 '56 '0
v8	91 '59 '64
v24	91 '65 '64
v33	91 '59 '0
v15	91 '65 '0
v1	91 '62 '64
v47	91 '62 '0
v16	91 '65 '64
v50	91 '65 '0
v109	91 '65 '64
v78	91 '65 '0
v90	91 '65 '64
v86	91 '65 '0
v250	91 '55 '64
v6	91 '64 '64
v48	91 '64 '0
v18	91 '55 '0
v9	91 '58 '64
v80	91 '58 '0
v3	91 '61 '64
v42	91 '61 '0
v15	91 '64 '64
v38	91 '64 '0
v525	91 '27 '64
v11	91 '39 '64
v998	91 '27 '0
v34	91 '39 '0
v268	91 '32 '64
v1	91 '44 '64
v239	91 '32 '0
v6	91 '44 '0
v259	91 '51 '64
v6	91 '63 '64
v1	91 '56 '64
v42	91 '63 '0
v7	91 '51 '0
v0	91 '56 '0
v102	91 '56 '64
v5	91 '63 '64
v1	91 '51 '64
v64	91 '63 '0
v6	91 '51 '0
