@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N13
@ORIGIN_ROW:	236812
@ORIGIN_COL:	3286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236823
@CENTROID_COL:	3296.59
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N368
@ORIGIN_ROW:	236842
@ORIGIN_COL:	1624
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	236861
@CENTROID_COL:	1635.21
@AREA:		769
@PERIMETER:	111.134
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N49
@ORIGIN_ROW:	236842
@ORIGIN_COL:	2984
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236853
@CENTROID_COL:	2994.73
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N14
@ORIGIN_ROW:	236842
@ORIGIN_COL:	3286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236853
@CENTROID_COL:	3296.56
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N50
@ORIGIN_ROW:	236866
@ORIGIN_COL:	2984
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	236880
@CENTROID_COL:	2994.78
@AREA:		503
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N15
@ORIGIN_ROW:	236872
@ORIGIN_COL:	3286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236882
@CENTROID_COL:	3296.48
@AREA:		398
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N16
@ORIGIN_ROW:	236901
@ORIGIN_COL:	3286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236912
@CENTROID_COL:	3296.34
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N17
@ORIGIN_ROW:	236930
@ORIGIN_COL:	3286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	236941
@CENTROID_COL:	3296.37
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N18
@ORIGIN_ROW:	236959
@ORIGIN_COL:	3285
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	236970
@CENTROID_COL:	3296.21
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N19
@ORIGIN_ROW:	236989
@ORIGIN_COL:	3285
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	237008
@CENTROID_COL:	3296.38
@AREA:		788
@PERIMETER:	107.918
@CIRCULARITY:	0.85
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N256
@ORIGIN_ROW:	237205
@ORIGIN_COL:	1284
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	237225
@CENTROID_COL:	1294.61
@AREA:		775
@PERIMETER:	107.986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	237205
@OFF_TIME:	237504
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N257
@ORIGIN_ROW:	237252
@ORIGIN_COL:	1284
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237263
@CENTROID_COL:	1294.63
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N258
@ORIGIN_ROW:	237281
@ORIGIN_COL:	1284
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237292
@CENTROID_COL:	1294.79
@AREA:		402
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N109
@ORIGIN_ROW:	237300
@ORIGIN_COL:	3021
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	237316
@CENTROID_COL:	3031.56
@AREA:		643
@PERIMETER:	93.1116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	237300
@OFF_TIME:	237599
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N18
@ORIGIN_ROW:	237300
@ORIGIN_COL:	3360
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	237316
@CENTROID_COL:	3371.25
@AREA:		652
@PERIMETER:	98.4856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	237300
@OFF_TIME:	237840
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N259
@ORIGIN_ROW:	237310
@ORIGIN_COL:	1284
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237321
@CENTROID_COL:	1294.74
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N260
@ORIGIN_ROW:	237339
@ORIGIN_COL:	1284
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237350
@CENTROID_COL:	1294.91
@AREA:		402
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N19
@ORIGIN_ROW:	237340
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237351
@CENTROID_COL:	3371.14
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N110
@ORIGIN_ROW:	237341
@ORIGIN_COL:	3021
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	237351
@CENTROID_COL:	3031.71
@AREA:		395
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N261
@ORIGIN_ROW:	237368
@ORIGIN_COL:	1284
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237379
@CENTROID_COL:	1294.64
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N111
@ORIGIN_ROW:	237370
@ORIGIN_COL:	3021
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237381
@CENTROID_COL:	3031.44
@AREA:		403
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N20
@ORIGIN_ROW:	237370
@ORIGIN_COL:	3360
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	237381
@CENTROID_COL:	3370.99
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N262
@ORIGIN_ROW:	237398
@ORIGIN_COL:	1284
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237409
@CENTROID_COL:	1294.75
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N21
@ORIGIN_ROW:	237399
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237410
@CENTROID_COL:	3371
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N112
@ORIGIN_ROW:	237400
@ORIGIN_COL:	3020
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	237410
@CENTROID_COL:	3031.49
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N263
@ORIGIN_ROW:	237427
@ORIGIN_COL:	1284
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	237438
@CENTROID_COL:	1294.73
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N113
@ORIGIN_ROW:	237429
@ORIGIN_COL:	3021
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	237440
@CENTROID_COL:	3031.42
@AREA:		402
@PERIMETER:	73.6506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N22
@ORIGIN_ROW:	237429
@ORIGIN_COL:	3360
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	237440
@CENTROID_COL:	3370.92
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N264
@ORIGIN_ROW:	237458
@ORIGIN_COL:	1284
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	237481
@CENTROID_COL:	1294.64
@AREA:		886
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N114
@ORIGIN_ROW:	237459
@ORIGIN_COL:	3020
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237470
@CENTROID_COL:	3031.4
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N23
@ORIGIN_ROW:	237459
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237470
@CENTROID_COL:	3370.78
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N115
@ORIGIN_ROW:	237488
@ORIGIN_COL:	3020
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237499
@CENTROID_COL:	3031.27
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N24
@ORIGIN_ROW:	237488
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237499
@CENTROID_COL:	3370.75
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N25
@ORIGIN_ROW:	237518
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237529
@CENTROID_COL:	3370.82
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N116
@ORIGIN_ROW:	237519
@ORIGIN_COL:	3020
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	237529
@CENTROID_COL:	3031.25
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N26
@ORIGIN_ROW:	237548
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237559
@CENTROID_COL:	3370.89
@AREA:		400
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N117
@ORIGIN_ROW:	237549
@ORIGIN_COL:	3020
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	237574
@CENTROID_COL:	3031.4
@AREA:		989
@PERIMETER:	132.034
@CIRCULARITY:	0.71
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N27
@ORIGIN_ROW:	237577
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237588
@CENTROID_COL:	3370.82
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N28
@ORIGIN_ROW:	237607
@ORIGIN_COL:	3360
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	237617
@CENTROID_COL:	3370.71
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N29
@ORIGIN_ROW:	237636
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237647
@CENTROID_COL:	3370.64
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N30
@ORIGIN_ROW:	237666
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237677
@CENTROID_COL:	3370.59
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N31
@ORIGIN_ROW:	237696
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237707
@CENTROID_COL:	3370.5
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N32
@ORIGIN_ROW:	237725
@ORIGIN_COL:	3360
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	237736
@CENTROID_COL:	3370.46
@AREA:		397
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N33
@ORIGIN_ROW:	237754
@ORIGIN_COL:	3359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	237765
@CENTROID_COL:	3370.5
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N34
@ORIGIN_ROW:	237784
@ORIGIN_COL:	3360
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	237812
@CENTROID_COL:	3370.52
@AREA:		1116
@PERIMETER:	142.877
@CIRCULARITY:	0.69
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N47
@ORIGIN_ROW:	237945
@ORIGIN_COL:	565
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	237964
@CENTROID_COL:	575.541
@AREA:		788
@PERIMETER:	105.625
@CIRCULARITY:	0.89
@NOTE_ATTACK:	237945
@OFF_TIME:	238379
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N48
@ORIGIN_ROW:	237993
@ORIGIN_COL:	565
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	238004
@CENTROID_COL:	575.478
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N49
@ORIGIN_ROW:	238023
@ORIGIN_COL:	565
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	238034
@CENTROID_COL:	575.423
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N50
@ORIGIN_ROW:	238053
@ORIGIN_COL:	564
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238064
@CENTROID_COL:	575.33
@AREA:		403
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N51
@ORIGIN_ROW:	238084
@ORIGIN_COL:	564
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	238094
@CENTROID_COL:	575.417
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N52
@ORIGIN_ROW:	238114
@ORIGIN_COL:	564
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238125
@CENTROID_COL:	575.247
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N53
@ORIGIN_ROW:	238144
@ORIGIN_COL:	564
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	238154
@CENTROID_COL:	575.165
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N27
@ORIGIN_ROW:	238167
@ORIGIN_COL:	3095
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	238181
@CENTROID_COL:	3106.14
@AREA:		528
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	238167
@OFF_TIME:	238395
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N8
@ORIGIN_ROW:	238167
@ORIGIN_COL:	3434
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	238195
@CENTROID_COL:	3445.34
@AREA:		1057
@PERIMETER:	97.3051
@CIRCULARITY:	1.4
@NOTE_ATTACK:	238167
@OFF_TIME:	238526
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N54
@ORIGIN_ROW:	238174
@ORIGIN_COL:	565
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	238185
@CENTROID_COL:	575.267
@AREA:		401
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N28
@ORIGIN_ROW:	238203
@ORIGIN_COL:	3095
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238214
@CENTROID_COL:	3106.11
@AREA:		400
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N55
@ORIGIN_ROW:	238204
@ORIGIN_COL:	564
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	238214
@CENTROID_COL:	575.251
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N29
@ORIGIN_ROW:	238232
@ORIGIN_COL:	3095
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238243
@CENTROID_COL:	3106.08
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N9
@ORIGIN_ROW:	238232
@ORIGIN_COL:	3434
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238243
@CENTROID_COL:	3445.28
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N56
@ORIGIN_ROW:	238233
@ORIGIN_COL:	564
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238244
@CENTROID_COL:	575.298
@AREA:		406
@PERIMETER:	72.9986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	2.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N10
@ORIGIN_ROW:	238261
@ORIGIN_COL:	3434
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238272
@CENTROID_COL:	3445.16
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	2.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N30
@ORIGIN_ROW:	238262
@ORIGIN_COL:	3095
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	238273
@CENTROID_COL:	3106.1
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N57
@ORIGIN_ROW:	238263
@ORIGIN_COL:	565
@WIDTH_ROW:	22
@WIDTH_COL:	21
