@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	246195
@ORIGIN_COL:	3674
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	246231
@CENTROID_COL:	3685.05
@AREA:		1547
@PERIMETER:	169.573
@CIRCULARITY:	0.68
@NOTE_ATTACK:	246195
@OFF_TIME:	246266
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N292
@ORIGIN_ROW:	246220
@ORIGIN_COL:	308
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	246259
@CENTROID_COL:	320.401
@AREA:		1781
@PERIMETER:	187.134
@CIRCULARITY:	0.64
@NOTE_ATTACK:	246220
@OFF_TIME:	246298
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N217
@ORIGIN_ROW:	246253
@ORIGIN_COL:	3787
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	246283
@CENTROID_COL:	3798.73
@AREA:		1264
@PERIMETER:	151.034
@CIRCULARITY:	0.7
@NOTE_ATTACK:	246253
@OFF_TIME:	246312
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N441
@ORIGIN_ROW:	246258
@ORIGIN_COL:	1180
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	246282
@CENTROID_COL:	1192.66
@AREA:		1097
@PERIMETER:	132.495
@CIRCULARITY:	0.79
@NOTE_ATTACK:	246258
@OFF_TIME:	246442
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N155
@ORIGIN_ROW:	246262
@ORIGIN_COL:	1521
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	246286
@CENTROID_COL:	1533.41
@AREA:		1042
@PERIMETER:	126.429
@CIRCULARITY:	0.82
@NOTE_ATTACK:	246262
@OFF_TIME:	246446
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N280
@ORIGIN_ROW:	246263
@ORIGIN_COL:	1371
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	246284
@CENTROID_COL:	1382.69
@AREA:		918
@PERIMETER:	115.029
@CIRCULARITY:	0.87
@NOTE_ATTACK:	246263
@OFF_TIME:	246452
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N149
@ORIGIN_ROW:	246271
@ORIGIN_COL:	2276
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	246304
@CENTROID_COL:	2288.43
@AREA:		1404
@PERIMETER:	173.317
@CIRCULARITY:	0.59
@NOTE_ATTACK:	246271
@OFF_TIME:	246455
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N138
@ORIGIN_ROW:	246273
@ORIGIN_COL:	3599
@WIDTH_ROW:	81
@WIDTH_COL:	23
@CENTROID_ROW:	246314
@CENTROID_COL:	3610.36
@AREA:		1664
@PERIMETER:	196.999
@CIRCULARITY:	0.54
@NOTE_ATTACK:	246273
@OFF_TIME:	246354
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N174
@ORIGIN_ROW:	246274
@ORIGIN_COL:	1824
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	246306
@CENTROID_COL:	1835.85
@AREA:		1372
@PERIMETER:	171.647
@CIRCULARITY:	0.59
@NOTE_ATTACK:	246274
@OFF_TIME:	246440
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N197
@ORIGIN_ROW:	246274
@ORIGIN_COL:	1974
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	246306
@CENTROID_COL:	1986.42
@AREA:		1445
@PERIMETER:	165.351
@CIRCULARITY:	0.66
@NOTE_ATTACK:	246274
@OFF_TIME:	246451
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N154
@ORIGIN_ROW:	246277
@ORIGIN_COL:	2428
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	246307
@CENTROID_COL:	2440.19
@AREA:		1339
@PERIMETER:	156.869
@CIRCULARITY:	0.68
@NOTE_ATTACK:	246277
@OFF_TIME:	246449
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N168
@ORIGIN_ROW:	246279
@ORIGIN_COL:	2089
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	246308
@CENTROID_COL:	2100.7
@AREA:		1246
@PERIMETER:	158.443
@CIRCULARITY:	0.62
@NOTE_ATTACK:	246279
@OFF_TIME:	246462
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N106
@ORIGIN_ROW:	246283
@ORIGIN_COL:	3711
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	246309
@CENTROID_COL:	3722.74
@AREA:		1211
@PERIMETER:	140.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	246283
@OFF_TIME:	246336
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N156
@ORIGIN_ROW:	246314
@ORIGIN_COL:	1521
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	246327
@CENTROID_COL:	1533.57
@AREA:		513
@PERIMETER:	85.6466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N442
@ORIGIN_ROW:	246316
@ORIGIN_COL:	1180
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	246329
@CENTROID_COL:	1192.83
@AREA:		521
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N281
@ORIGIN_ROW:	246316
@ORIGIN_COL:	1371
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	246328
@CENTROID_COL:	1382.9
@AREA:		494
@PERIMETER:	80.8291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	246332
@ORIGIN_COL:	270
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	246356
@CENTROID_COL:	282.49
@AREA:		1081
@PERIMETER:	132.495
@CIRCULARITY:	0.77
@NOTE_ATTACK:	246332
@OFF_TIME:	246380
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N155
@ORIGIN_ROW:	246346
@ORIGIN_COL:	2429
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	246359
@CENTROID_COL:	2440.55
@AREA:		503
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N150
@ORIGIN_ROW:	246347
@ORIGIN_COL:	2276
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	246359
@CENTROID_COL:	2288.67
@AREA:		511
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N169
@ORIGIN_ROW:	246348
@ORIGIN_COL:	2089
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	246361
@CENTROID_COL:	2100.77
@AREA:		493
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N175
@ORIGIN_ROW:	246349
@ORIGIN_COL:	1824
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	246362
@CENTROID_COL:	1836
@AREA:		490
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N198
@ORIGIN_ROW:	246349
@ORIGIN_COL:	1975
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	246361
@CENTROID_COL:	1986.58
@AREA:		504
@PERIMETER:	81.1551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N443
@ORIGIN_ROW:	246350
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	246363
@CENTROID_COL:	1192.77
@AREA:		534
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N282
@ORIGIN_ROW:	246350
@ORIGIN_COL:	1371
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	246362
@CENTROID_COL:	1382.93
@AREA:		512
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N157
@ORIGIN_ROW:	246350
@ORIGIN_COL:	1521
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	246362
@CENTROID_COL:	1533.56
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N156
@ORIGIN_ROW:	246382
@ORIGIN_COL:	2428
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	246416
@CENTROID_COL:	2440.47
@AREA:		1441
@PERIMETER:	176.33
@CIRCULARITY:	0.58
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N151
@ORIGIN_ROW:	246383
@ORIGIN_COL:	2277
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	246419
@CENTROID_COL:	2288.72
@AREA:		1633
@PERIMETER:	179.669
@CIRCULARITY:	0.64
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N199
@ORIGIN_ROW:	246385
@ORIGIN_COL:	1974
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	246418
@CENTROID_COL:	1986.56
@AREA:		1468
@PERIMETER:	167.482
@CIRCULARITY:	0.66
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N170
@ORIGIN_ROW:	246385
@ORIGIN_COL:	2089
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	246397
@CENTROID_COL:	2100.67
@AREA:		494
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N283
@ORIGIN_ROW:	246386
@ORIGIN_COL:	1371
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	246420
@CENTROID_COL:	1383.05
@AREA:		1445
@PERIMETER:	174.43
@CIRCULARITY:	0.6
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N158
@ORIGIN_ROW:	246386
@ORIGIN_COL:	1521
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	246416
@CENTROID_COL:	1533.69
@AREA:		1349
@PERIMETER:	157.262
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N176
@ORIGIN_ROW:	246386
@ORIGIN_COL:	1824
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	246413
@CENTROID_COL:	1836.03
@AREA:		1179
@PERIMETER:	139.797
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N444
@ORIGIN_ROW:	246387
@ORIGIN_COL:	1180
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	246414
@CENTROID_COL:	1192.7
@AREA:		1274
@PERIMETER:	146.582
@CIRCULARITY:	0.75
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N171
@ORIGIN_ROW:	246421
@ORIGIN_COL:	2089
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	246442
@CENTROID_COL:	2101.12
@AREA:		897
@PERIMETER:	116.929
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N135
@ORIGIN_ROW:	246460
@ORIGIN_COL:	915
@WIDTH_ROW:	88
@WIDTH_COL:	25
@CENTROID_ROW:	246504
@CENTROID_COL:	927.353
@AREA:		2097
@PERIMETER:	214.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	246460
@OFF_TIME:	246548
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N293
@ORIGIN_ROW:	246550
@ORIGIN_COL:	308
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	246585
@CENTROID_COL:	320.492
@AREA:		1607
@PERIMETER:	171.703
@CIRCULARITY:	0.68
@NOTE_ATTACK:	246550
@OFF_TIME:	246621
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N177
@ORIGIN_ROW:	246603
@ORIGIN_COL:	1825
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	246638
@CENTROID_COL:	1836.67
@AREA:		1551
@PERIMETER:	173.738
@CIRCULARITY:	0.65
@NOTE_ATTACK:	246603
@OFF_TIME:	246673
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N445
@ORIGIN_ROW:	246604
@ORIGIN_COL:	1181
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	246637
@CENTROID_COL:	1193.1
@AREA:		1505
@PERIMETER:	161.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	246604
@OFF_TIME:	246669
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N218
@ORIGIN_ROW:	246634
@ORIGIN_COL:	3788
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	246668
@CENTROID_COL:	3799.54
@AREA:		1389
@PERIMETER:	159.286
@CIRCULARITY:	0.69
@NOTE_ATTACK:	246634
@OFF_TIME:	246700
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	246642
@ORIGIN_COL:	270
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	246669
@CENTROID_COL:	282.882
@AREA:		1242
@PERIMETER:	139.173
@CIRCULARITY:	0.81
@NOTE_ATTACK:	246642
@OFF_TIME:	246696
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N172
@ORIGIN_ROW:	246659
@ORIGIN_COL:	2089
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	246692
@CENTROID_COL:	2101.42
@AREA:		1468
@PERIMETER:	159.286
@CIRCULARITY:	0.73
@NOTE_ATTACK:	246659
@OFF_TIME:	246724
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N200
@ORIGIN_ROW:	246736
@ORIGIN_COL:	1975
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	246772
@CENTROID_COL:	1987.32
@AREA:		1612
@PERIMETER:	174.621
@CIRCULARITY:	0.66
@NOTE_ATTACK:	246736
@OFF_TIME:	246807
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N201
@ORIGIN_ROW:	246794
@ORIGIN_COL:	2165
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	246824
@CENTROID_COL:	2176.55
@AREA:		1325
@PERIMETER:	149.786
@CIRCULARITY:	0.74
@NOTE_ATTACK:	246794
@OFF_TIME:	246853
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N234
@ORIGIN_ROW:	246859
@ORIGIN_COL:	3750
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	246895
@CENTROID_COL:	3761.45
@AREA:		1532
@PERIMETER:	174.227
@CIRCULARITY:	0.63
@NOTE_ATTACK:	246859
@OFF_TIME:	246930
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N173
@ORIGIN_ROW:	246866
@ORIGIN_COL:	2089
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	246892
@CENTROID_COL:	2101.35
@AREA:		1171
@PERIMETER:	138.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	246866
@OFF_TIME:	246919
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N182
@ORIGIN_ROW:	246911
@ORIGIN_COL:	2352
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	246947
@CENTROID_COL:	2364.44
@AREA:		1622
@PERIMETER:	174.947
@CIRCULARITY:	0.67
@NOTE_ATTACK:	246911
@OFF_TIME:	246982
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N152
@ORIGIN_ROW:	246982
@ORIGIN_COL:	2277
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	247017
@CENTROID_COL:	2289.06
@AREA:		1633
@PERIMETER:	177.145
@CIRCULARITY:	0.65
@NOTE_ATTACK:	246982
@OFF_TIME:	247053
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N136
@ORIGIN_ROW:	246985
@ORIGIN_COL:	915
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	247019
@CENTROID_COL:	927.967
@AREA:		1535
@PERIMETER:	167.712
@CIRCULARITY:	0.69
@NOTE_ATTACK:	246985
@OFF_TIME:	247051
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N132
@ORIGIN_ROW:	247052
@ORIGIN_COL:	2542
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	247079
@CENTROID_COL:	2553.77
@AREA:		1213
@PERIMETER:	143.108
@CIRCULARITY:	0.74
@NOTE_ATTACK:	247052
@OFF_TIME:	247106
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N238
@ORIGIN_ROW:	247054
@ORIGIN_COL:	195
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	247083
@CENTROID_COL:	206.138
@AREA:		1284
@PERIMETER:	150.803
@CIRCULARITY:	0.71
@NOTE_ATTACK:	247054
@OFF_TIME:	247113
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N157
@ORIGIN_ROW:	247117
@ORIGIN_COL:	2429
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	247150
@CENTROID_COL:	2440.61
@AREA:		1494
@PERIMETER:	162.76
@CIRCULARITY:	0.71
@NOTE_ATTACK:	247117
@OFF_TIME:	247183
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N207
@ORIGIN_ROW:	247164
@ORIGIN_COL:	2618
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	247194
@CENTROID_COL:	2629.68
@AREA:		1370
@PERIMETER:	151.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	247164
@OFF_TIME:	247224
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N137
@ORIGIN_ROW:	247211
@ORIGIN_COL:	916
@WIDTH_ROW:	106
@WIDTH_COL:	25
@CENTROID_ROW:	247264
@CENTROID_COL:	928.295
@AREA:		2454
@PERIMETER:	259.969
@CIRCULARITY:	0.46
@NOTE_ATTACK:	247211
@OFF_TIME:	247317
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N133
@ORIGIN_ROW:	247233
@ORIGIN_COL:	2542
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	247257
@CENTROID_COL:	2553.99
@AREA:		1119
@PERIMETER:	133.147
@CIRCULARITY:	0.79
@NOTE_ATTACK:	247233
@OFF_TIME:	247282
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N292
@ORIGIN_ROW:	247265
@ORIGIN_COL:	233
@WIDTH_ROW:	91
@WIDTH_COL:	24
@CENTROID_ROW:	247310
@CENTROID_COL:	245.545
@AREA:		1966
@PERIMETER:	221.969
@CIRCULARITY:	0.5
@NOTE_ATTACK:	247265
@OFF_TIME:	247356
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N204
@ORIGIN_ROW:	247277
@ORIGIN_COL:	3674
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	247311
@CENTROID_COL:	3685.91
@AREA:		1434
@PERIMETER:	161.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	247277
@OFF_TIME:	247343
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N179
@ORIGIN_ROW:	247280
@ORIGIN_COL:	2806
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	247311
@CENTROID_COL:	2818.84
@AREA:		1415
@PERIMETER:	154.603
@CIRCULARITY:	0.74
@NOTE_ATTACK:	247280
@OFF_TIME:	247341
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N113
@ORIGIN_ROW:	247329
@ORIGIN_COL:	2730
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	247356
@CENTROID_COL:	2742.57
@AREA:		1216
@PERIMETER:	138.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	247329
@OFF_TIME:	247447
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N105
@ORIGIN_ROW:	247352
@ORIGIN_COL:	2995
