@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2185.79
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N309
@ORIGIN_ROW:	164757
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164768
@CENTROID_COL:	2185.8
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N162
@ORIGIN_ROW:	164774
@ORIGIN_COL:	2629
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	164801
@CENTROID_COL:	2639.5
@AREA:		1108
@PERIMETER:	135.929
@CIRCULARITY:	0.75
@NOTE_ATTACK:	164774
@OFF_TIME:	164828
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N65
@ORIGIN_ROW:	164774
@ORIGIN_COL:	3650
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	164801
@CENTROID_COL:	3661.07
@AREA:		1111
@PERIMETER:	143.732
@CIRCULARITY:	0.68
@NOTE_ATTACK:	164774
@OFF_TIME:	164828
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N310
@ORIGIN_ROW:	164785
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164796
@CENTROID_COL:	2185.78
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N311
@ORIGIN_ROW:	164813
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	164824
@CENTROID_COL:	2185.69
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N295
@ORIGIN_ROW:	164828
@ORIGIN_COL:	2250
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	164860
@CENTROID_COL:	2261.02
@AREA:		1301
@PERIMETER:	167.06
@CIRCULARITY:	0.59
@NOTE_ATTACK:	164828
@OFF_TIME:	164892
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N146
@ORIGIN_ROW:	164834
@ORIGIN_COL:	2401
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	164863
@CENTROID_COL:	2412.29
@AREA:		1177
@PERIMETER:	153.625
@CIRCULARITY:	0.63
@NOTE_ATTACK:	164834
@OFF_TIME:	164893
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N312
@ORIGIN_ROW:	164841
@ORIGIN_COL:	2175
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	164852
@CENTROID_COL:	2185.73
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N313
@ORIGIN_ROW:	164870
@ORIGIN_COL:	2175
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	164881
@CENTROID_COL:	2185.6
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N314
@ORIGIN_ROW:	164898
@ORIGIN_COL:	2175
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	164926
@CENTROID_COL:	2185.59
@AREA:		1082
@PERIMETER:	142.551
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N37
@ORIGIN_ROW:	164915
@ORIGIN_COL:	2667
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	164942
@CENTROID_COL:	2677.44
@AREA:		1115
@PERIMETER:	136.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	164915
@OFF_TIME:	164970
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N66
@ORIGIN_ROW:	164943
@ORIGIN_COL:	3612
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	164972
@CENTROID_COL:	3622.51
@AREA:		1213
@PERIMETER:	148.347
@CIRCULARITY:	0.69
@NOTE_ATTACK:	164943
@OFF_TIME:	165002
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N296
@ORIGIN_ROW:	164969
@ORIGIN_COL:	2250
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	164987
@CENTROID_COL:	2260.58
@AREA:		711
@PERIMETER:	100.155
@CIRCULARITY:	0.89
@NOTE_ATTACK:	164969
@OFF_TIME:	165189
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N147
@ORIGIN_ROW:	164970
@ORIGIN_COL:	2401
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	164995
@CENTROID_COL:	2411.96
@AREA:		1024
@PERIMETER:	136.986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	164970
@OFF_TIME:	165020
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N315
@ORIGIN_ROW:	164983
@ORIGIN_COL:	2175
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	164996
@CENTROID_COL:	2185.41
@AREA:		506
@PERIMETER:	82.6616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	164983
@OFF_TIME:	165010
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N297
@ORIGIN_ROW:	165012
@ORIGIN_COL:	2250
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	165023
@CENTROID_COL:	2260.69
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N298
@ORIGIN_ROW:	165040
@ORIGIN_COL:	2250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	165051
@CENTROID_COL:	2260.54
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N316
@ORIGIN_ROW:	165055
@ORIGIN_COL:	2174
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	165075
@CENTROID_COL:	2185.37
@AREA:		809
@PERIMETER:	113.916
@CIRCULARITY:	0.78
@NOTE_ATTACK:	165055
@OFF_TIME:	165095
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N140
@ORIGIN_ROW:	165068
@ORIGIN_COL:	2704
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	165097
@CENTROID_COL:	2714.97
@AREA:		1203
@PERIMETER:	150.545
@CIRCULARITY:	0.67
@NOTE_ATTACK:	165068
@OFF_TIME:	165126
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N299
@ORIGIN_ROW:	165069
@ORIGIN_COL:	2250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	165080
@CENTROID_COL:	2260.56
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N300
@ORIGIN_ROW:	165097
@ORIGIN_COL:	2250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	165108
@CENTROID_COL:	2260.61
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N148
@ORIGIN_ROW:	165117
@ORIGIN_COL:	2401
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	165144
@CENTROID_COL:	2411.7
@AREA:		1103
@PERIMETER:	137.273
@CIRCULARITY:	0.74
@NOTE_ATTACK:	165117
@OFF_TIME:	165171
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N317
@ORIGIN_ROW:	165125
@ORIGIN_COL:	2175
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	165150
@CENTROID_COL:	2185.46
@AREA:		1020
@PERIMETER:	126.755
@CIRCULARITY:	0.8
@NOTE_ATTACK:	165125
@OFF_TIME:	165175
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N301
@ORIGIN_ROW:	165125
@ORIGIN_COL:	2250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	165136
@CENTROID_COL:	2260.58
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N302
@ORIGIN_ROW:	165153
@ORIGIN_COL:	2250
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	165171
@CENTROID_COL:	2260.53
@AREA:		704
@PERIMETER:	99.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N37
@ORIGIN_ROW:	165217
@ORIGIN_COL:	2742
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	165244
@CENTROID_COL:	2753.02
@AREA:		1084
@PERIMETER:	141.045
@CIRCULARITY:	0.68
@NOTE_ATTACK:	165217
@OFF_TIME:	165271
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N149
@ORIGIN_ROW:	165267
@ORIGIN_COL:	2401
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	165308
@CENTROID_COL:	2411.85
@AREA:		1628
@PERIMETER:	224.004
@CIRCULARITY:	0.41
@NOTE_ATTACK:	165267
@OFF_TIME:	165351
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N318
@ORIGIN_ROW:	165270
@ORIGIN_COL:	2175
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	165307
@CENTROID_COL:	2185.47
@AREA:		1517
@PERIMETER:	182.912
@CIRCULARITY:	0.57
@NOTE_ATTACK:	165270
@OFF_TIME:	165345
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N303
@ORIGIN_ROW:	165275
@ORIGIN_COL:	2250
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	165312
@CENTROID_COL:	2260.65
@AREA:		1447
@PERIMETER:	195.234
@CIRCULARITY:	0.48
@NOTE_ATTACK:	165275
@OFF_TIME:	165350
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N91
@ORIGIN_ROW:	165354
@ORIGIN_COL:	2781
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	165384
@CENTROID_COL:	2791.52
@AREA:		1186
@PERIMETER:	154.508
@CIRCULARITY:	0.62
@NOTE_ATTACK:	165354
@OFF_TIME:	165414
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N163
@ORIGIN_ROW:	165368
@ORIGIN_COL:	2629
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	165393
@CENTROID_COL:	2639.44
@AREA:		1025
@PERIMETER:	126.525
@CIRCULARITY:	0.8
@NOTE_ATTACK:	165368
@OFF_TIME:	165418
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N319
@ORIGIN_ROW:	165432
@ORIGIN_COL:	2175
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	165469
@CENTROID_COL:	2185.51
@AREA:		1429
@PERIMETER:	195.234
@CIRCULARITY:	0.47
@NOTE_ATTACK:	165432
@OFF_TIME:	165506
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N304
@ORIGIN_ROW:	165432
@ORIGIN_COL:	2250
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	165467
@CENTROID_COL:	2260.78
@AREA:		1346
@PERIMETER:	185.408
@CIRCULARITY:	0.49
@NOTE_ATTACK:	165432
@OFF_TIME:	165502
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N150
@ORIGIN_ROW:	165434
@ORIGIN_COL:	2401
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	165468
@CENTROID_COL:	2412.17
@AREA:		1318
@PERIMETER:	186.982
@CIRCULARITY:	0.47
@NOTE_ATTACK:	165434
@OFF_TIME:	165503
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	165516
@ORIGIN_COL:	2819
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	165543
@CENTROID_COL:	2829.47
@AREA:		1108
@PERIMETER:	138.616
@CIRCULARITY:	0.72
@NOTE_ATTACK:	165516
@OFF_TIME:	165571
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N164
@ORIGIN_ROW:	165520
@ORIGIN_COL:	2629
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	165543
@CENTROID_COL:	2639.52
@AREA:		919
@PERIMETER:	118.368
@CIRCULARITY:	0.82
@NOTE_ATTACK:	165520
@OFF_TIME:	165566
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N151
@ORIGIN_ROW:	165572
@ORIGIN_COL:	2402
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	165587
@CENTROID_COL:	2412.44
@AREA:		605
@PERIMETER:	90.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	165572
@OFF_TIME:	165646
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N320
@ORIGIN_ROW:	165580
@ORIGIN_COL:	2175
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	165617
@CENTROID_COL:	2185.81
@AREA:		1528
@PERIMETER:	184.16
@CIRCULARITY:	0.57
@NOTE_ATTACK:	165580
@OFF_TIME:	165654
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N305
@ORIGIN_ROW:	165585
@ORIGIN_COL:	2250
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	165617
@CENTROID_COL:	2261.15
@AREA:		1342
@PERIMETER:	163.912
@CIRCULARITY:	0.63
@NOTE_ATTACK:	165585
@OFF_TIME:	165649
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N152
@ORIGIN_ROW:	165610
@ORIGIN_COL:	2402
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	165627
@CENTROID_COL:	2412.4
@AREA:		711
@PERIMETER:	99.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N321
@ORIGIN_ROW:	165703
@ORIGIN_COL:	2175
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	165730
@CENTROID_COL:	2186.3
@AREA:		1117
@PERIMETER:	140.977
@CIRCULARITY:	0.71
@NOTE_ATTACK:	165703
@OFF_TIME:	165757
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N306
@ORIGIN_ROW:	165713
@ORIGIN_COL:	2251
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	165738
@CENTROID_COL:	2261.49
@AREA:		1013
@PERIMETER:	126.362
@CIRCULARITY:	0.8
@NOTE_ATTACK:	165713
@OFF_TIME:	165763
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N153
@ORIGIN_ROW:	165788
@ORIGIN_COL:	2402
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	165809
@CENTROID_COL:	2412.85
@AREA:		819
@PERIMETER:	114.377
@CIRCULARITY:	0.79
@NOTE_ATTACK:	165788
@OFF_TIME:	165896
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N165
@ORIGIN_ROW:	165800
@ORIGIN_COL:	2630
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	165815
@CENTROID_COL:	2640.41
@AREA:		606
@PERIMETER:	90.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	165800
@OFF_TIME:	165897
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N119
@ORIGIN_ROW:	165800
@ORIGIN_COL:	2857
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	165816
@CENTROID_COL:	2867.7
@AREA:		604
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	165800
@OFF_TIME:	166010
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N154
@ORIGIN_ROW:	165836
@ORIGIN_COL:	2402
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	165847
@CENTROID_COL:	2413.03
@AREA:		406
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N166
@ORIGIN_ROW:	165837
@ORIGIN_COL:	2630
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	165848
@CENTROID_COL:	2640.41
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N120
@ORIGIN_ROW:	165838
@ORIGIN_COL:	2857
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	165849
@CENTROID_COL:	2867.79
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N155
@ORIGIN_ROW:	165865
@ORIGIN_COL:	2402
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	165880
@CENTROID_COL:	2413.01
@AREA:		599
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N167
@ORIGIN_ROW:	165866
@ORIGIN_COL:	2630
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	165882
@CENTROID_COL:	2640.48
@AREA:		600
@PERIMETER:	89.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N121
@ORIGIN_ROW:	165867
@ORIGIN_COL:	2857
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	165877
@CENTROID_COL:	2867.87
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N122
@ORIGIN_ROW:	165895
@ORIGIN_COL:	2857
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	165906
@CENTROID_COL:	2867.75
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N366
@ORIGIN_ROW:	165918
@ORIGIN_COL:	1797
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	165957
@CENTROID_COL:	1807.55
@AREA:		1537
@PERIMETER:	199.726
@CIRCULARITY:	0.48
@NOTE_ATTACK:	165918
@OFF_TIME:	165996
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N123
@ORIGIN_ROW:	165923
@ORIGIN_COL:	2857
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	165933
@CENTROID_COL:	2867.91
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N124
@ORIGIN_ROW:	165952
@ORIGIN_COL:	2857
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	165963
@CENTROID_COL:	2867.93
@AREA:		430
@PERIMETER:	77.0291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N247
@ORIGIN_ROW:	165975
@ORIGIN_COL:	2063
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	166009
@CENTROID_COL:	2073.48
@AREA:		1371
@PERIMETER:	171.186
@CIRCULARITY:	0.59
@NOTE_ATTACK:	165975
@OFF_TIME:	166043
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N322
@ORIGIN_ROW:	165976
@ORIGIN_COL:	2176
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	166010
@CENTROID_COL:	2186.78
@AREA:		1379
@PERIMETER:	176.071
@CIRCULARITY:	0.56
@NOTE_ATTACK:	165976
@OFF_TIME:	166044
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N125
@ORIGIN_ROW:	165979
@ORIGIN_COL:	2857
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	165994
@CENTROID_COL:	2868.04
@AREA:		610
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	86
