@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	117.621
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N320
@ORIGIN_ROW:	103188
@ORIGIN_COL:	1900
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	103213
@CENTROID_COL:	1911.43
@AREA:		976
@PERIMETER:	139.769
@CIRCULARITY:	0.63
@NOTE_ATTACK:	103188
@OFF_TIME:	103285
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N236
@ORIGIN_ROW:	103228
@ORIGIN_COL:	2164
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	103267
@CENTROID_COL:	2175.35
@AREA:		1604
@PERIMETER:	197.134
@CIRCULARITY:	0.52
@NOTE_ATTACK:	103228
@OFF_TIME:	103306
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N321
@ORIGIN_ROW:	103245
@ORIGIN_COL:	1900
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	103265
@CENTROID_COL:	1911.18
@AREA:		833
@PERIMETER:	114.473
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	103255
@ORIGIN_COL:	2353
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	103277
@CENTROID_COL:	2364.16
@AREA:		841
@PERIMETER:	115.884
@CIRCULARITY:	0.79
@NOTE_ATTACK:	103255
@OFF_TIME:	103354
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N319
@ORIGIN_ROW:	103264
@ORIGIN_COL:	2051
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	103293
@CENTROID_COL:	2061.99
@AREA:		1216
@PERIMETER:	155.132
@CIRCULARITY:	0.63
@NOTE_ATTACK:	103264
@OFF_TIME:	103323
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	103303
@ORIGIN_COL:	2353
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	103329
@CENTROID_COL:	2364.11
@AREA:		1030
@PERIMETER:	136.064
@CIRCULARITY:	0.7
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N114
@ORIGIN_ROW:	103315
@ORIGIN_COL:	2505
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	103347
@CENTROID_COL:	2516.66
@AREA:		1302
@PERIMETER:	172.856
@CIRCULARITY:	0.55
@NOTE_ATTACK:	103315
@OFF_TIME:	103380
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	103340
@ORIGIN_COL:	2619
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	103363
@CENTROID_COL:	2629.14
@AREA:		854
@PERIMETER:	128.695
@CIRCULARITY:	0.65
@NOTE_ATTACK:	103340
@OFF_TIME:	103422
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N14
@ORIGIN_ROW:	103388
@ORIGIN_COL:	2619
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	103405
@CENTROID_COL:	2629.04
@AREA:		637
@PERIMETER:	101.01
@CIRCULARITY:	0.78
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N40
@ORIGIN_ROW:	103945
@ORIGIN_COL:	3602
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	103971
@CENTROID_COL:	3612.94
@AREA:		972
@PERIMETER:	143.962
@CIRCULARITY:	0.59
@NOTE_ATTACK:	103945
@OFF_TIME:	103996
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N150
@ORIGIN_ROW:	104004
@ORIGIN_COL:	2316
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	104020
@CENTROID_COL:	2327.06
@AREA:		627
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	104004
@OFF_TIME:	104254
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N237
@ORIGIN_ROW:	104011
@ORIGIN_COL:	2164
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	104037
@CENTROID_COL:	2175.51
@AREA:		1013
@PERIMETER:	138.099
@CIRCULARITY:	0.67
@NOTE_ATTACK:	104011
@OFF_TIME:	104243
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N151
@ORIGIN_ROW:	104042
@ORIGIN_COL:	2316
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104052
@CENTROID_COL:	2326.96
@AREA:		413
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N15
@ORIGIN_ROW:	104043
@ORIGIN_COL:	2619
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	104068
@CENTROID_COL:	2629.48
@AREA:		975
@PERIMETER:	134.001
@CIRCULARITY:	0.68
@NOTE_ATTACK:	104043
@OFF_TIME:	104321
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N130
@ORIGIN_ROW:	104052
@ORIGIN_COL:	2429
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	104072
@CENTROID_COL:	2440.24
@AREA:		826
@PERIMETER:	112.016
@CIRCULARITY:	0.83
@NOTE_ATTACK:	104052
@OFF_TIME:	104292
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N238
@ORIGIN_ROW:	104069
@ORIGIN_COL:	2164
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104079
@CENTROID_COL:	2175.28
@AREA:		417
@PERIMETER:	73.8811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N152
@ORIGIN_ROW:	104070
@ORIGIN_COL:	2316
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104081
@CENTROID_COL:	2326.93
@AREA:		417
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	104072
@ORIGIN_COL:	2770
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	104097
@CENTROID_COL:	2781.27
@AREA:		980
@PERIMETER:	140.786
@CIRCULARITY:	0.62
@NOTE_ATTACK:	104072
@OFF_TIME:	104312
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	104092
@ORIGIN_COL:	2882
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	104108
@CENTROID_COL:	2893.05
@AREA:		626
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	104092
@OFF_TIME:	104352
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N239
@ORIGIN_ROW:	104097
@ORIGIN_COL:	2164
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104108
@CENTROID_COL:	2175.41
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N153
@ORIGIN_ROW:	104099
@ORIGIN_COL:	2316
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104109
@CENTROID_COL:	2327.05
@AREA:		411
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N131
@ORIGIN_ROW:	104099
@ORIGIN_COL:	2429
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104110
@CENTROID_COL:	2440.24
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N16
@ORIGIN_ROW:	104100
@ORIGIN_COL:	2619
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104111
@CENTROID_COL:	2629.41
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	104122
@ORIGIN_COL:	2996
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	104137
@CENTROID_COL:	3007.03
@AREA:		613
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	104122
@OFF_TIME:	104380
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N240
@ORIGIN_ROW:	104125
@ORIGIN_COL:	2164
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104136
@CENTROID_COL:	2175.29
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N154
@ORIGIN_ROW:	104127
@ORIGIN_COL:	2316
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104138
@CENTROID_COL:	2326.98
@AREA:		415
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N132
@ORIGIN_ROW:	104127
@ORIGIN_COL:	2429
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104138
@CENTROID_COL:	2440.27
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N17
@ORIGIN_ROW:	104128
@ORIGIN_COL:	2619
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104139
@CENTROID_COL:	2629.45
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	104129
@ORIGIN_COL:	2770
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104139
@CENTROID_COL:	2781.13
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	104130
@ORIGIN_COL:	2882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104141
@CENTROID_COL:	2893.08
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	8.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N241
@ORIGIN_ROW:	104154
@ORIGIN_COL:	2164
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104165
@CENTROID_COL:	2175.29
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N155
@ORIGIN_ROW:	104156
@ORIGIN_COL:	2316
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104166
@CENTROID_COL:	2326.92
@AREA:		411
@PERIMETER:	73.4876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N133
@ORIGIN_ROW:	104156
@ORIGIN_COL:	2429
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104167
@CENTROID_COL:	2440.2
@AREA:		412
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N18
@ORIGIN_ROW:	104157
@ORIGIN_COL:	2619
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104168
@CENTROID_COL:	2629.42
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	104157
@ORIGIN_COL:	2770
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104168
@CENTROID_COL:	2781.16
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	104159
@ORIGIN_COL:	2882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104170
@CENTROID_COL:	2893.03
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	8.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	104159
@ORIGIN_COL:	2996
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104170
@CENTROID_COL:	3007
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	8.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N41
@ORIGIN_ROW:	104163
@ORIGIN_COL:	3563
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	104184
@CENTROID_COL:	3573.78
@AREA:		783
@PERIMETER:	113.59
@CIRCULARITY:	0.76
@NOTE_ATTACK:	104163
@OFF_TIME:	104203
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	104169
@ORIGIN_COL:	3072
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	104189
@CENTROID_COL:	3082.52
@AREA:		809
@PERIMETER:	109.655
@CIRCULARITY:	0.85
@NOTE_ATTACK:	104169
@OFF_TIME:	104418
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N242
@ORIGIN_ROW:	104182
@ORIGIN_COL:	2164
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104193
@CENTROID_COL:	2175.17
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	104183
@ORIGIN_COL:	2316
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104194
@CENTROID_COL:	2326.81
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N134
@ORIGIN_ROW:	104184
@ORIGIN_COL:	2429
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104194
@CENTROID_COL:	2440.08
@AREA:		414
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	104185
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104195
@CENTROID_COL:	2629.28
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	104185
@ORIGIN_COL:	2770
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104196
@CENTROID_COL:	2780.99
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	104187
@ORIGIN_COL:	2882
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104197
@CENTROID_COL:	2892.89
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	8.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	104187
@ORIGIN_COL:	2996
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104198
@CENTROID_COL:	3006.88
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	8.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N243
@ORIGIN_ROW:	104210
@ORIGIN_COL:	2164
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	104226
@CENTROID_COL:	2175.04
@AREA:		635
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	104212
@ORIGIN_COL:	2316
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	104233
@CENTROID_COL:	2326.72
@AREA:		832
@PERIMETER:	114.473
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N135
@ORIGIN_ROW:	104213
@ORIGIN_COL:	2429
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104223
@CENTROID_COL:	2440.05
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N20
@ORIGIN_ROW:	104214
@ORIGIN_COL:	2618
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104225
@CENTROID_COL:	2629.14
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	104214
@ORIGIN_COL:	2770
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104225
@CENTROID_COL:	2780.93
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	104216
@ORIGIN_COL:	2882
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104227
@CENTROID_COL:	2892.86
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	8.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	104216
@ORIGIN_COL:	2996
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104227
@CENTROID_COL:	3006.82
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	8.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	104216
@ORIGIN_COL:	3072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104227
@CENTROID_COL:	3082.57
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	8.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N136
@ORIGIN_ROW:	104242
@ORIGIN_COL:	2429
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	104267
@CENTROID_COL:	2440.14
@AREA:		1032
@PERIMETER:	135.508
@CIRCULARITY:	0.71
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	104243
@ORIGIN_COL:	2618
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104254
@CENTROID_COL:	2629.18
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	104243
@ORIGIN_COL:	2770
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104254
@CENTROID_COL:	2780.96
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	104245
@ORIGIN_COL:	2882
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	104255
@CENTROID_COL:	2892.91
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	8.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	104245
@ORIGIN_COL:	2996
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	104256
@CENTROID_COL:	3006.86
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	8.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	104245
@ORIGIN_COL:	3072
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	104256
@CENTROID_COL:	3082.55
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	8.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	104271
@ORIGIN_COL:	2619
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	104296
@CENTROID_COL:	2629.41
@AREA:		980
@PERIMETER:	134.951
@CIRCULARITY:	0.68
@TRACKER_HOLE:	70
