@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N381
@ORIGIN_ROW:	194197
@ORIGIN_COL:	2000
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	194213
@CENTROID_COL:	2012.79
@AREA:		553
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N183
@ORIGIN_ROW:	194211
@ORIGIN_COL:	1508
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	194224
@CENTROID_COL:	1521.39
@AREA:		596
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	194211
@OFF_TIME:	194311
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N208
@ORIGIN_ROW:	194216
@ORIGIN_COL:	3812
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	194230
@CENTROID_COL:	3826.8
@AREA:		633
@PERIMETER:	98.3901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N218
@ORIGIN_ROW:	194230
@ORIGIN_COL:	2452
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	194244
@CENTROID_COL:	2466.07
@AREA:		607
@PERIMETER:	94.5901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N190
@ORIGIN_ROW:	194232
@ORIGIN_COL:	2151
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	194247
@CENTROID_COL:	2164.21
@AREA:		590
@PERIMETER:	91.5096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N239
@ORIGIN_ROW:	194233
@ORIGIN_COL:	2264
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	194248
@CENTROID_COL:	2278.14
@AREA:		616
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N382
@ORIGIN_ROW:	194239
@ORIGIN_COL:	2000
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	194252
@CENTROID_COL:	2012.3
@AREA:		586
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N184
@ORIGIN_ROW:	194247
@ORIGIN_COL:	1508
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	194262
@CENTROID_COL:	1521.95
@AREA:		622
@PERIMETER:	94.7531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N219
@ORIGIN_ROW:	194265
@ORIGIN_COL:	2453
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	194279
@CENTROID_COL:	2466.34
@AREA:		595
@PERIMETER:	92.1336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N240
@ORIGIN_ROW:	194268
@ORIGIN_COL:	2264
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	194283
@CENTROID_COL:	2277.18
@AREA:		604
@PERIMETER:	93.4771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N191
@ORIGIN_ROW:	194269
@ORIGIN_COL:	2150
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	194283
@CENTROID_COL:	2163.99
@AREA:		598
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N462
@ORIGIN_ROW:	194270
@ORIGIN_COL:	1546
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	194300
@CENTROID_COL:	1559.93
@AREA:		1219
@PERIMETER:	171.226
@CIRCULARITY:	0.52
@NOTE_ATTACK:	194270
@OFF_TIME:	194362
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N383
@ORIGIN_ROW:	194276
@ORIGIN_COL:	1998
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	194291
@CENTROID_COL:	2012.52
@AREA:		602
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N185
@ORIGIN_ROW:	194282
@ORIGIN_COL:	1508
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	194296
@CENTROID_COL:	1521.43
@AREA:		599
@PERIMETER:	98.4856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N241
@ORIGIN_ROW:	194302
@ORIGIN_COL:	2264
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	194317
@CENTROID_COL:	2277.32
@AREA:		611
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N220
@ORIGIN_ROW:	194302
@ORIGIN_COL:	2453
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	194316
@CENTROID_COL:	2466.05
@AREA:		605
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	194304
@ORIGIN_COL:	2151
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	194318
@CENTROID_COL:	2164.21
@AREA:		617
@PERIMETER:	92.3921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N384
@ORIGIN_ROW:	194315
@ORIGIN_COL:	1999
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	194329
@CENTROID_COL:	2012.55
@AREA:		593
@PERIMETER:	97.6031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N54
@ORIGIN_ROW:	194316
@ORIGIN_COL:	1583
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	194345
@CENTROID_COL:	1597.34
@AREA:		1240
@PERIMETER:	157.628
@CIRCULARITY:	0.63
@NOTE_ATTACK:	194316
@OFF_TIME:	194373
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N463
@ORIGIN_ROW:	194333
@ORIGIN_COL:	1546
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	194348
@CENTROID_COL:	1560.51
@AREA:		620
@PERIMETER:	94.5901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N242
@ORIGIN_ROW:	194336
@ORIGIN_COL:	2264
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	194350
@CENTROID_COL:	2277.15
@AREA:		631
@PERIMETER:	91.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N193
@ORIGIN_ROW:	194339
@ORIGIN_COL:	2151
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	194352
@CENTROID_COL:	2164.32
@AREA:		592
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N221
@ORIGIN_ROW:	194340
@ORIGIN_COL:	2454
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	194353
@CENTROID_COL:	2466.8
@AREA:		543
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N385
@ORIGIN_ROW:	194351
@ORIGIN_COL:	1999
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	194394
@CENTROID_COL:	2012.37
@AREA:		1783
@PERIMETER:	231.604
@CIRCULARITY:	0.42
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N243
@ORIGIN_ROW:	194371
@ORIGIN_COL:	2265
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	194383
@CENTROID_COL:	2279.2
@AREA:		429
@PERIMETER:	88.8226
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N194
@ORIGIN_ROW:	194374
@ORIGIN_COL:	2152
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	194404
@CENTROID_COL:	2165.02
@AREA:		1193
@PERIMETER:	173.452
@CIRCULARITY:	0.5
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N222
@ORIGIN_ROW:	194374
@ORIGIN_COL:	2454
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	194388
@CENTROID_COL:	2466.91
@AREA:		616
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N475
@ORIGIN_ROW:	194395
@ORIGIN_COL:	1622
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	194409
@CENTROID_COL:	1634.94
@AREA:		556
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	194395
@OFF_TIME:	194423
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N244
@ORIGIN_ROW:	194407
@ORIGIN_COL:	2263
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	194421
@CENTROID_COL:	2277.23
@AREA:		569
@PERIMETER:	88.3336
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N223
@ORIGIN_ROW:	194408
@ORIGIN_COL:	2453
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	194422
@CENTROID_COL:	2466.01
@AREA:		578
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N71
@ORIGIN_ROW:	194429
@ORIGIN_COL:	3662
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	194455
@CENTROID_COL:	3675.84
@AREA:		1196
@PERIMETER:	150.286
@CIRCULARITY:	0.67
@NOTE_ATTACK:	194429
@OFF_TIME:	194483
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N55
@ORIGIN_ROW:	194449
@ORIGIN_COL:	1584
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	194473
@CENTROID_COL:	1597.28
@AREA:		1078
@PERIMETER:	135.182
@CIRCULARITY:	0.74
@NOTE_ATTACK:	194449
@OFF_TIME:	194497
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N476
@ORIGIN_ROW:	194500
@ORIGIN_COL:	1622
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	194530
@CENTROID_COL:	1635.24
@AREA:		1262
@PERIMETER:	177.117
@CIRCULARITY:	0.51
@NOTE_ATTACK:	194500
@OFF_TIME:	194560
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N132
@ORIGIN_ROW:	194566
@ORIGIN_COL:	1659
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	194594
@CENTROID_COL:	1673.41
@AREA:		1227
@PERIMETER:	163.395
@CIRCULARITY:	0.58
@NOTE_ATTACK:	194566
@OFF_TIME:	194623
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N346
@ORIGIN_ROW:	194632
@ORIGIN_COL:	1697
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	194655
@CENTROID_COL:	1711.27
@AREA:		1043
@PERIMETER:	132.888
@CIRCULARITY:	0.74
@NOTE_ATTACK:	194632
@OFF_TIME:	194678
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N477
@ORIGIN_ROW:	194700
@ORIGIN_COL:	1622
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	194721
@CENTROID_COL:	1635.88
@AREA:		978
@PERIMETER:	122.601
@CIRCULARITY:	0.82
@NOTE_ATTACK:	194700
@OFF_TIME:	194742
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N133
@ORIGIN_ROW:	194741
@ORIGIN_COL:	1660
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	194766
@CENTROID_COL:	1673.89
@AREA:		1161
@PERIMETER:	148.223
@CIRCULARITY:	0.66
@NOTE_ATTACK:	194741
@OFF_TIME:	194791
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N347
@ORIGIN_ROW:	194797
@ORIGIN_COL:	1698
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	194811
@CENTROID_COL:	1711.21
@AREA:		580
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	194797
@OFF_TIME:	194825
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N347
@ORIGIN_ROW:	194842
@ORIGIN_COL:	1736
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	194866
@CENTROID_COL:	1749.58
@AREA:		1073
@PERIMETER:	141.343
@CIRCULARITY:	0.67
@NOTE_ATTACK:	194842
@OFF_TIME:	194889
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N348
@ORIGIN_ROW:	194901
@ORIGIN_COL:	1697
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	194915
@CENTROID_COL:	1710.69
@AREA:		584
@PERIMETER:	91.5771
@CIRCULARITY:	0.88
@NOTE_ATTACK:	194901
@OFF_TIME:	194966
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N349
@ORIGIN_ROW:	194936
@ORIGIN_COL:	1698
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	194952
@CENTROID_COL:	1711.25
@AREA:		588
@PERIMETER:	95.9336
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N348
@ORIGIN_ROW:	194967
@ORIGIN_COL:	1736
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	194990
@CENTROID_COL:	1750.08
@AREA:		942
@PERIMETER:	127.908
@CIRCULARITY:	0.72
@NOTE_ATTACK:	194967
@OFF_TIME:	195011
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N127
@ORIGIN_ROW:	195023
@ORIGIN_COL:	1774
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	195050
@CENTROID_COL:	1787.92
@AREA:		1204
@PERIMETER:	152.186
@CIRCULARITY:	0.65
@NOTE_ATTACK:	195023
@OFF_TIME:	195077
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	195067
@ORIGIN_COL:	3626
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	195091
@CENTROID_COL:	3639.53
@AREA:		1102
@PERIMETER:	135.182
@CIRCULARITY:	0.76
@NOTE_ATTACK:	195067
@OFF_TIME:	195114
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N216
@ORIGIN_ROW:	195081
@ORIGIN_COL:	221
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	195111
@CENTROID_COL:	236.384
@AREA:		1192
@PERIMETER:	188.556
@CIRCULARITY:	0.42
@NOTE_ATTACK:	195081
@OFF_TIME:	195142
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N218
@ORIGIN_ROW:	195096
@ORIGIN_COL:	1887
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	195126
@CENTROID_COL:	1901.81
@AREA:		1262
@PERIMETER:	169.028
@CIRCULARITY:	0.56
@NOTE_ATTACK:	195096
@OFF_TIME:	195196
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N219
@ORIGIN_ROW:	195160
@ORIGIN_COL:	1888
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	195178
@CENTROID_COL:	1901.44
@AREA:		799
@PERIMETER:	107.986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N245
@ORIGIN_ROW:	195237
@ORIGIN_COL:	2266
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	195263
@CENTROID_COL:	2279.66
@AREA:		1163
@PERIMETER:	150.517
@CIRCULARITY:	0.65
@NOTE_ATTACK:	195237
@OFF_TIME:	195290
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N358
@ORIGIN_ROW:	195242
@ORIGIN_COL:	1963
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	195271
@CENTROID_COL:	1977.24
@AREA:		1217
@PERIMETER:	169.489
@CIRCULARITY:	0.53
@NOTE_ATTACK:	195242
@OFF_TIME:	195300
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N259
@ORIGIN_ROW:	195253
@ORIGIN_COL:	2076
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	195276
@CENTROID_COL:	2089.93
@AREA:		1000
@PERIMETER:	127.188
@CIRCULARITY:	0.78
@NOTE_ATTACK:	195253
@OFF_TIME:	195298
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N194
@ORIGIN_ROW:	195255
@ORIGIN_COL:	2190
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	195269
@CENTROID_COL:	2202.95
@AREA:		582
@PERIMETER:	90.3966
@CIRCULARITY:	0.9
@NOTE_ATTACK:	195255
@OFF_TIME:	195284
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N228
@ORIGIN_ROW:	195275
@ORIGIN_COL:	262
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	195301
@CENTROID_COL:	276.118
@AREA:		1143
@PERIMETER:	150.421
@CIRCULARITY:	0.63
@NOTE_ATTACK:	195275
@OFF_TIME:	195327
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N217
@ORIGIN_ROW:	195406
@ORIGIN_COL:	224
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	195421
@CENTROID_COL:	237.008
@AREA:		621
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	195406
@OFF_TIME:	195509
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N532
@ORIGIN_ROW:	195416
@ORIGIN_COL:	1813
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	195444
@CENTROID_COL:	1826.9
@AREA:		1173
@PERIMETER:	161.197
@CIRCULARITY:	0.57
@NOTE_ATTACK:	195416
@OFF_TIME:	195866
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N195
@ORIGIN_ROW:	195437
@ORIGIN_COL:	2190
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	195462
@CENTROID_COL:	2204.2
@AREA:		1139
@PERIMETER:	142.293
@CIRCULARITY:	0.71
@NOTE_ATTACK:	195437
@OFF_TIME:	195487
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N218
@ORIGIN_ROW:	195444
@ORIGIN_COL:	225
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	195458
@CENTROID_COL:	238.49
@AREA:		602
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N246
@ORIGIN_ROW:	195445
@ORIGIN_COL:	2266
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	195471
@CENTROID_COL:	2280.08
@AREA:		1207
@PERIMETER:	148.319
@CIRCULARITY:	0.69
@NOTE_ATTACK:	195445
@OFF_TIME:	195496
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N359
@ORIGIN_ROW:	195449
@ORIGIN_COL:	1964
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	195478
@CENTROID_COL:	1977.47
@AREA:		1223
@PERIMETER:	174.795
@CIRCULARITY:	0.5
@NOTE_ATTACK:	195449
@OFF_TIME:	195508
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N260
@ORIGIN_ROW:	195468
@ORIGIN_COL:	2077
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	195490
@CENTROID_COL:	2090.71
@AREA:		958
@PERIMETER:	121.977
@CIRCULARITY:	0.81
@NOTE_ATTACK:	195468
@OFF_TIME:	195510
@TRACKER_HOLE:	55
@MIDI_KEY:	65
