@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v7	92 '85 '96
v2	92 '92 '0
v30	92 '94 '0
v39	92 '85 '0
v1	92 '94 '96
v1	92 '70 '96
v32	92 '70 '0
v8	92 '70 '48
v14	92 '94 '0
v3	92 '85 '96
v5	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v0	92 '85 '0
v6	92 '92 '96
v2	92 '70 '48
v50	92 '70 '0
v9	92 '82 '96
v2	92 '92 '0
v49	92 '82 '0
v9	92 '92 '96
v66	92 '85 '96
v13	92 '92 '0
v40	92 '90 '96
v10	92 '85 '0
v45	92 '82 '96
v3	92 '90 '0
v53	92 '82 '0
v21	92 '87 '96
v57	92 '80 '96
v2	92 '87 '0
v46	92 '85 '96
v8	92 '80 '0
v46	92 '73 '96
v9	92 '85 '0
v40	92 '73 '0
v28	92 '82 '96
v38	92 '82 '0
v9	92 '82 '48
v7	92 '73 '96
v37	92 '82 '0
v7	92 '73 '0
v10	92 '73 '48
v5	92 '80 '96
v32	92 '73 '0
v10	92 '70 '96
v13	92 '80 '0
v36	92 '70 '0
v2	92 '80 '96
v60	92 '73 '96
v3	92 '80 '0
v51	92 '78 '96
v9	92 '73 '0
v44	92 '70 '96
v4	92 '78 '0
v52	92 '70 '0
v15	92 '75 '96
v62	92 '68 '96
v6	92 '75 '0
v39	92 '73 '96
v10	92 '68 '0
v64	92 '73 '0
v55	92 '70 '96
v57	92 '70 '0
v68	92 '68 '96
v51	92 '68 '0
v61	92 '68 '96
v61	92 '68 '0
v1815	92 '70 '96
v56	92 '70 '0
v143	92 '73 '96
v0	92 '70 '96
v55	92 '70 '0
v12	92 '73 '0
v4	92 '68 '96
v61	92 '68 '0
v38	92 '75 '96
v1	92 '78 '96
v45	92 '78 '0
v0	92 '75 '0
v3	92 '73 '96
v37	92 '70 '96
v14	92 '73 '0
v37	92 '70 '0
v15	92 '78 '96
v6	92 '82 '96
v41	92 '75 '96
v4	92 '78 '0
v6	92 '82 '0
v24	92 '73 '96
v15	92 '75 '0
v37	92 '73 '0
v50	92 '82 '96
v1	92 '85 '96
v50	92 '82 '0
v12	92 '85 '0
v10	92 '80 '96
v30	92 '70 '96
v11	92 '78 '96
v9	92 '80 '0
v23	92 '70 '0
v13	92 '78 '0
v4	92 '90 '96
v6	92 '87 '96
v36	92 '85 '96
v9	92 '90 '0
v5	92 '87 '0
v38	92 '82 '96
v0	92 '73 '96
v9	92 '85 '0
v40	92 '73 '0
v1	92 '82 '0
v31	92 '94 '96
v7	92 '90 '96
v23	92 '87 '96
v0	92 '70 '96
v27	92 '90 '0
v0	92 '94 '0
v14	92 '85 '96
v14	92 '87 '0
v0	92 '70 '0
v10	92 '78 '96
v27	92 '85 '0
v15	92 '87 '96
v1	92 '90 '96
v1	92 '78 '0
v51	92 '70 '96
v3	92 '90 '0
v0	92 '87 '0
v9	92 '85 '96
v42	92 '78 '96
v3	92 '70 '0
v3	92 '82 '96
v4	92 '85 '0
v40	92 '78 '0
v6	92 '82 '0
v22	92 '94 '96
v6	92 '90 '96
v40	92 '70 '96
v6	92 '87 '96
v3	92 '90 '0
v0	92 '94 '0
v33	92 '85 '96
v8	92 '70 '0
v6	92 '87 '0
v4	92 '78 '96
v39	92 '85 '0
v5	92 '78 '0
v22	92 '90 '96
v0	92 '87 '96
v50	92 '90 '0
v5	92 '87 '0
v8	92 '85 '96
v6	92 '70 '96
v24	92 '82 '96
v13	92 '78 '96
v9	92 '85 '0
v5	92 '70 '0
v29	92 '82 '0
v6	92 '78 '0
v16	92 '90 '96
v5	92 '94 '96
v42	92 '70 '96
v7	92 '87 '96
v3	92 '94 '0
v0	92 '90 '0
v24	92 '78 '96
v11	92 '85 '96
v5	92 '70 '0
v22	92 '87 '0
v24	92 '78 '0
v6	92 '85 '0
v21	92 '90 '96
v6	92 '87 '96
v40	92 '70 '96
v10	92 '90 '0
v3	92 '85 '96
v3	92 '87 '0
v31	92 '78 '96
v2	92 '70 '0
v23	92 '82 '96
v15	92 '85 '0
v11	92 '78 '0
v23	92 '82 '0
v20	92 '94 '96
v6	92 '90 '96
v25	92 '70 '96
v31	92 '87 '96
v2	92 '90 '0
v0	92 '94 '0
v23	92 '70 '0
v9	92 '85 '96
v5	92 '78 '96
v15	92 '87 '0
v42	92 '85 '0
v5	92 '78 '0
v23	92 '90 '96
v5	92 '82 '96
v1	92 '94 '96
v49	92 '82 '0
v7	92 '94 '0
v0	92 '90 '0
v170	92 '78 '96
v1	92 '90 '96
v49	92 '90 '0
v5	92 '78 '0
v26	92 '75 '96
v1	92 '87 '96
v50	92 '87 '0
v0	92 '75 '0
v27	92 '73 '96
v1	92 '85 '96
v38	92 '73 '0
v19	92 '85 '0
v14	92 '82 '96
v1	92 '70 '96
v44	92 '70 '0
v6	92 '82 '0
v32	92 '80 '96
v0	92 '68 '96
v56	92 '80 '0
v6	92 '68 '0
v26	92 '78 '96
v51	92 '78 '0
v7	92 '75 '96
v51	92 '75 '0
v33	92 '73 '96
v55	92 '73 '0
v38	92 '70 '96
v57	92 '70 '0
v33	92 '68 '96
v56	92 '68 '0
v423	92 '70 '96
v57	92 '70 '0
v26	92 '82 '96
v30	92 '85 '96
v15	92 '82 '0
v7	92 '82 '48
v21	92 '85 '0
v9	92 '85 '48
v9	92 '82 '0
v15	92 '90 '96
v33	92 '85 '0
v55	92 '94 '96
v3	92 '90 '0
v77	92 '94 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'2510
v0	b1 '10 '0
v349	90 '17 '32
v63	90 '17 '0
v620	90 '16 '32
v24	90 '19 '32
v31	90 '19 '0
v0	90 '16 '0
v406	90 '18 '32
v19	90 '17 '32
v30	90 '18 '0
v24	90 '17 '0
v140	90 '16 '32
v79	90 '16 '0
v251	90 '17 '32
v50	90 '17 '0
v212	90 '18 '32
v33	90 '18 '0
v116	90 '16 '32
v55	90 '16 '0
v109	90 '17 '32
v50	90 '17 '0
v348	90 '19 '32
v26	90 '19 '0
v58	90 '16 '32
v43	90 '19 '32
v20	90 '16 '0
v24	90 '19 '0
v176	90 '17 '32
v49	90 '17 '0
v264	90 '19 '32
v23	90 '16 '32
v8	90 '19 '0
v54	90 '16 '0
v108	90 '17 '32
v70	90 '17 '0
v21	90 '21 '32
v62	90 '21 '0
v75	90 '18 '32
v55	90 '18 '0
v200	90 '16 '32
v61	90 '16 '0
v295	90 '17 '32
v86	90 '17 '0
v123	90 '20 '32
v48	90 '20 '0
v224	90 '19 '32
v25	90 '19 '0
v28	90 '18 '32
v32	90 '18 '0
v75	90 '21 '32
v50	90 '21 '0
v420	90 '16 '32
v63	90 '16 '0
v182	90 '20 '32
v62	90 '20 '0
v123	90 '17 '32
v54	90 '17 '0
v28	90 '20 '32
v57	90 '20 '0
v139	90 '19 '32
v24	90 '16 '32
v48	90 '16 '0
v6	90 '19 '0
v153	90 '17 '32
v55	90 '17 '0
v147	90 '18 '32
v36	90 '21 '32
v49	90 '21 '0
v5	90 '18 '0
v140	90 '16 '32
v63	90 '16 '0
v450	90 '20 '32
v31	90 '19 '32
v30	90 '19 '0
v1	90 '20 '0
v38	90 '17 '32
v62	90 '17 '0
v63	90 '18 '32
v33	90 '18 '0
v75	90 '16 '32
v68	90 '16 '0
v80	90 '17 '32
v63	90 '17 '0
v239	90 '19 '32
v31	90 '19 '0
v158	90 '19 '32
v7	90 '16 '32
v50	90 '16 '0
v0	90 '19 '0
v135	90 '17 '32
v50	90 '17 '0
v345	90 '16 '32
v55	90 '16 '0
v140	90 '17 '32
v49	90 '17 '0
v168	90 '18 '32
v56	90 '18 '0
v211	90 '16 '32
v55	90 '16 '0
v412	90 '17 '32
v50	90 '17 '0
v439	90 '19 '32
v26	90 '19 '0
v9	90 '18 '32
v49	90 '18 '0
v211	90 '21 '32
v62	90 '21 '0
v346	90 '16 '32
v53	90 '16 '0
v1185	90 '17 '32
v62	90 '17 '0
v61	90 '16 '32
v54	90 '16 '0
v375	90 '17 '32
v61	90 '17 '0
v176	90 '16 '32
v50	90 '16 '0
v416	90 '17 '32
v50	90 '17 '0
v165	90 '16 '32
v57	90 '16 '0
v187	90 '17 '32
v51	90 '17 '0
v205	90 '20 '32
v63	90 '20 '0
v131	90 '16 '32
v61	90 '16 '0
v109	90 '17 '32
v23	90 '20 '32
v32	90 '17 '0
v53	90 '20 '0
v8	90 '16 '32
v54	90 '16 '0
v225	90 '17 '32
v55	90 '17 '0
v91	90 '16 '32
v52	90 '16 '0
v536	90 '17 '32
v57	90 '17 '0
v100	90 '16 '32
v41	90 '21 '32
v21	90 '16 '0
v36	90 '21 '0
v205	90 '17 '32
v61	90 '17 '0
v241	90 '16 '32
v95	90 '16 '0
v176	90 '17 '32
v59	90 '17 '0
v349	90 '16 '32
v60	90 '16 '0
v147	90 '17 '32
v24	90 '20 '32
v37	90 '17 '0
v37	90 '20 '0
v1304	90 '19 '32
v49	90 '19 '0
v33	90 '18 '32
v33	90 '18 '0
v240	90 '19 '32
v48	90 '19 '0
v212	90 '23 '32
v78	90 '19 '32
v15	90 '23 '0
v26	90 '15 '32
v3	90 '19 '0
v59	90 '15 '0
v51	90 '18 '32
v38	90 '18 '0
v182	90 '19 '32
v56	90 '19 '0
v241	90 '16 '32
v61	90 '16 '0
v210	90 '19 '32
v0	90 '17 '32
v25	90 '19 '0
v37	90 '17 '0
v340	90 '16 '32
v23	90 '18 '32
v32	90 '18 '0
v11	90 '16 '0
v209	90 '19 '32
v11	90 '17 '32
v43	90 '19 '0
v19	90 '17 '0
v385	90 '16 '32
v18	90 '18 '32
v32	90 '18 '0
v11	90 '16 '0
v196	90 '19 '32
v39	90 '19 '0
v7	90 '19 '32
v32	90 '19 '0
v46	90 '18 '32
v32	90 '18 '0
v205	90 '19 '32
v31	90 '19 '0
v10	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v49	90 '19 '0
v39	90 '18 '32
v32	90 '18 '0
v104	90 '17 '32
v56	90 '17 '0
v332	90 '19 '32
v32	90 '19 '0
v5	90 '19 '32
v44	90 '19 '0
v39	90 '18 '32
v43	90 '18 '0
v52	90 '19 '32
v50	90 '19 '0
v10	90 '19 '32
v61	90 '19 '0
v50	90 '18 '32
v18	90 '16 '32
v39	90 '18 '0
v11	90 '16 '0
v910	90 '19 '32
v31	90 '19 '0
v4	90 '19 '32
v56	90 '19 '0
v10	90 '18 '32
v32	90 '18 '0
v196	90 '19 '32
v55	90 '19 '0
v9	90 '19 '32
v20	90 '19 '0
v10	90 '19 '32
v45	90 '19 '0
v27	90 '18 '32
v44	90 '18 '0
v69	90 '22 '32
v10	90 '14 '32
v76	90 '14 '0
v18	90 '22 '0
v331	90 '17 '32
v61	90 '17 '0
v57	90 '16 '32
v56	90 '16 '0
v675	90 '17 '32
v56	90 '17 '0
v85	90 '16 '32
v61	90 '16 '0
v433	90 '17 '32
v74	90 '17 '0
v326	90 '19 '32
v38	90 '19 '0
v4	90 '16 '32
v6	90 '19 '32
v36	90 '19 '0
v7	90 '16 '0
v247	90 '19 '32
v6	90 '17 '32
v26	90 '19 '0
v3	90 '19 '32
v21	90 '19 '0
v1	90 '17 '0
v8	90 '19 '32
v43	90 '19 '0
v40	90 '18 '32
v44	90 '18 '0
v278	90 '16 '32
v55	90 '16 '0
v233	90 '17 '32
v54	90 '17 '0
v32	90 '16 '32
v39	90 '16 '0
v80	90 '21 '32
v50	90 '21 '0
v50	90 '17 '32
v50	90 '17 '0
v61	90 '16 '32
v62	90 '16 '0
v113	90 '17 '32
v55	90 '17 '0
v70	90 '16 '32
v48	90 '16 '0
v75	90 '17 '32
v55	90 '17 '0
v383	90 '16 '32
v12	90 '19 '32
v50	90 '16 '0
v5	90 '19 '0
v53	90 '18 '32
v31	90 '18 '0
v424	90 '17 '32
v55	90 '17 '0
v159	90 '19 '32
v31	90 '19 '0
v33	90 '16 '32
v54	90 '16 '0
v200	90 '17 '32
v50	90 '17 '0
v69	90 '16 '32
v57	90 '16 '0
v170	90 '17 '32
v49	90 '17 '0
v45	90 '19 '32
v12	90 '16 '32
v14	90 '19 '0
v46	90 '16 '0
v508	90 '17 '32
v51	90 '17 '0
v151	90 '19 '32
v24	90 '16 '32
v8	90 '19 '0
v78	90 '16 '0
v127	90 '17 '32
v55	90 '17 '0
v205	90 '20 '32
v20	90 '16 '32
v31	90 '20 '0
v28	90 '16 '0
v15	90 '19 '32
v45	90 '19 '0
v56	90 '17 '32
v62	90 '17 '0
v106	90 '16 '32
v17	90 '19 '32
v32	90 '19 '0
v11	90 '16 '0
v81	90 '17 '32
v55	90 '17 '0
v175	90 '19 '32
v0	90 '16 '32
v38	90 '19 '0
v30	90 '16 '0
v603	90 '17 '32
v63	90 '17 '0
v429	90 '19 '32
v38	90 '19 '0
v376	90 '16 '32
v62	90 '16 '0
v495	90 '17 '32
v74	90 '17 '0
v323	90 '19 '32
v62	90 '19 '0
v10	90 '16 '32
v62	90 '16 '0
v87	90 '17 '32
v65	90 '17 '0
v242	90 '18 '32
v56	90 '18 '0
v176	90 '16 '32
v55	90 '16 '0
v943	90 '17 '32
v67	90 '17 '0
v103	90 '19 '32
v32	90 '19 '0
v254	90 '16 '32
v29	90 '19 '32
v27	90 '16 '0
v12	90 '19 '0
v284	90 '17 '32
v78	90 '17 '0
v116	90 '19 '32
v5	90 '16 '32
v55	90 '19 '0
v1	90 '16 '0
v204	90 '17 '32
v50	90 '17 '0
v147	90 '18 '32
v60	90 '18 '0
v193	90 '16 '32
v61	90 '16 '0
v359	90 '17 '32
v105	90 '17 '0
v324	90 '16 '32
v46	90 '19 '32
v33	90 '19 '0
v11	90 '16 '0
v316	90 '17 '32
v73	90 '17 '0
v313	90 '16 '32
v61	90 '16 '0
v245	90 '17 '32
v62	90 '17 '0
v263	90 '19 '32
v32	90 '19 '0
v17	90 '18 '32
v38	90 '18 '0
v265	90 '19 '32
v32	90 '19 '0
v16	90 '18 '32
v31	90 '18 '0
v286	90 '19 '32
v31	90 '19 '0
v29	90 '18 '32
v32	90 '18 '0
v292	90 '19 '32
v32	90 '19 '0
v16	90 '18 '32
v33	90 '18 '0
v292	90 '19 '32
v32	90 '19 '0
v16	90 '18 '32
v33	90 '18 '0
v264	90 '19 '32
v31	90 '19 '0
v16	90 '18 '32
v27	90 '18 '0
v320	90 '19 '32
v26	90 '19 '0
v27	90 '18 '32
v33	90 '18 '0
v334	90 '19 '32
v31	90 '19 '0
v27	90 '18 '32
v33	90 '18 '0
v460	90 '19 '32
v61	90 '19 '0
v10	90 '18 '32
v62	90 '18 '0
v250	90 '19 '32
v27	90 '19 '0
v414	90 '18 '32
v56	90 '18 '0
v271	90 '19 '32
v32	90 '19 '0
v575	90 '16 '32
v62	90 '16 '0
v1043	90 '17 '32
v78	90 '17 '0
v146	90 '21 '32
v55	90 '21 '0
v38	90 '19 '32
v50	90 '19 '0
v45	90 '18 '32
v48	90 '18 '0
v99	90 '16 '32
v84	90 '16 '0
v764	90 '17 '32
v60	90 '17 '0
v183	90 '16 '32
v74	90 '16 '0
v164	90 '17 '32
v68	90 '17 '0
v98	90 '16 '32
v49	90 '16 '0
v388	90 '17 '32
v55	90 '17 '0
v87	90 '16 '32
v60	90 '16 '0
v895	90 '17 '32
v51	90 '17 '0
v56	90 '16 '32
v55	90 '16 '0
v47	90 '17 '32
v54	90 '17 '0
v81	90 '16 '32
v62	90 '16 '0
v382	90 '17 '32
v44	90 '17 '0
v34	90 '16 '32
v48	90 '16 '0
v170	90 '17 '32
v56	90 '17 '0
v117	90 '16 '32
v60	90 '16 '0
v182	90 '17 '32
v73	90 '17 '0
v265	90 '16 '32
v58	90 '16 '0
v392	90 '17 '32
v69	90 '17 '0
v245	90 '16 '32
v62	90 '16 '0
v80	90 '17 '32
v55	90 '17 '0
v88	90 '16 '32
v61	90 '16 '0
v258	90 '17 '32
v57	90 '17 '0
v145	90 '16 '32
v62	90 '16 '0
v56	90 '20 '32
v61	90 '17 '32
v14	90 '20 '0
v34	90 '17 '0
v142	90 '16 '32
v49	90 '16 '0
v105	90 '17 '32
v51	90 '17 '0
v164	90 '16 '32
v55	90 '16 '0
v145	90 '17 '32
v56	90 '17 '0
v346	90 '16 '32
v62	90 '16 '0
v319	90 '17 '32
v56	90 '17 '0
v100	90 '19 '32
v37	90 '16 '32
v8	90 '19 '0
v2	90 '19 '32
v32	90 '19 '0
v22	90 '16 '0
v265	90 '18 '32
v54	90 '17 '32
v3	90 '18 '0
v46	90 '17 '0
v294	90 '19 '32
v49	90 '19 '0
v17	90 '18 '32
v38	90 '18 '0
v97	90 '19 '32
v48	90 '19 '0
v17	90 '18 '32
v32	90 '18 '0
v191	90 '16 '32
v62	90 '16 '0
v32	90 '17 '32
v74	90 '17 '0
v276	90 '19 '32
v26	90 '19 '0
v21	90 '18 '32
v33	90 '18 '0
v329	90 '19 '32
v27	90 '19 '0
v39	90 '18 '32
v32	90 '18 '0
v105	90 '19 '32
v32	90 '19 '0
v26	90 '18 '32
v38	90 '18 '0
v114	90 '19 '32
v27	90 '19 '0
v27	90 '18 '32
v61	90 '18 '0
v63	90 '19 '32
v32	90 '19 '0
v21	90 '18 '32
v32	90 '18 '0
v81	90 '19 '32
v50	90 '19 '0
v19	90 '18 '32
v33	90 '18 '0
v73	90 '19 '32
v56	90 '19 '0
v22	90 '18 '32
v32	90 '18 '0
v115	90 '19 '32
v31	90 '19 '0
v3	90 '16 '32
v60	90 '16 '0
v110	90 '17 '32
v80	90 '17 '0
v1887	90 '23 '32
v111	90 '23 '0
v91	90 '15 '32
v61	90 '15 '0
v5	90 '18 '32
v62	90 '18 '0
v535	90 '19 '32
v44	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v55	90 '19 '0
v10	90 '18 '32
v37	90 '18 '0
v109	90 '19 '32
v73	90 '19 '0
v11	90 '18 '32
v32	90 '18 '0
v616	90 '19 '32
v50	90 '19 '0
v8	90 '19 '32
v20	90 '19 '0
v10	90 '19 '32
v21	90 '19 '0
v10	90 '19 '32
v20	90 '19 '0
v10	90 '19 '32
v20	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v21	90 '19 '0
v9	90 '19 '32
v44	90 '19 '0
v10	90 '14 '32
v1	90 '22 '32
v0	90 '18 '32
v11	90 '16 '32
v79	90 '16 '0
v1	90 '18 '0
v1	90 '22 '0
v17	90 '14 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'3217
v0	b2 '10 '127
v0	93 '113 '32
v21	93 '113 '0
v507	93 '110 '32
v58	93 '110 '0
v423	93 '111 '32
v43	93 '111 '0
v22	93 '106 '32
v60	93 '106 '0
v360	93 '110 '32
v55	93 '110 '0
v87	93 '107 '32
v33	93 '107 '0
v38	93 '109 '32
v33	93 '109 '0
v73	93 '106 '32
v18	93 '111 '32
v37	93 '106 '0
v18	93 '111 '0
v390	93 '107 '32
v11	93 '110 '32
v45	93 '107 '0
v11	93 '110 '0
v104	93 '106 '32
v56	93 '106 '0
v441	93 '111 '32
v38	93 '108 '32
v28	93 '111 '0
v24	93 '108 '0
v34	93 '110 '32
v49	93 '110 '0
v159	93 '111 '32
v61	93 '111 '0
v151	93 '110 '32
v58	93 '110 '0
v65	93 '107 '32
v43	93 '107 '0
v36	93 '111 '32
v63	93 '111 '0
v41	93 '106 '32
v48	93 '106 '0
v240	93 '107 '32
v39	93 '107 '0
v7	93 '110 '32
v58	93 '110 '0
v146	93 '109 '32
v26	93 '109 '0
v68	93 '106 '32
v56	93 '106 '0
v146	93 '111 '32
v56	93 '111 '0
v199	93 '110 '32
v31	93 '107 '32
v25	93 '110 '0
v24	93 '107 '0
v65	93 '111 '32
v63	93 '106 '32
v2	93 '111 '0
v60	93 '106 '0
v75	93 '110 '32
v54	93 '110 '0
v305	93 '107 '32
v51	93 '107 '0
v126	93 '111 '32
v6	93 '106 '32
v54	93 '111 '0
v1	93 '106 '0
v574	93 '110 '32
v55	93 '110 '0
v22	93 '107 '32
v50	93 '107 '0
v7	93 '108 '32
v37	93 '111 '32
v32	93 '108 '0
v13	93 '111 '0
v50	93 '106 '32
v63	93 '106 '0
v348	93 '110 '32
v41	93 '107 '32
v9	93 '110 '0
v47	93 '107 '0
v35	93 '109 '32
v26	93 '109 '0
v61	93 '106 '32
v62	93 '106 '0
v252	93 '111 '32
v49	93 '111 '0
v74	93 '110 '32
v62	93 '110 '0
v9	93 '107 '32
v45	93 '107 '0
v45	93 '111 '32
v61	93 '111 '0
v0	93 '106 '32
v50	93 '106 '0
v73	93 '110 '32
v55	93 '110 '0
v352	93 '111 '32
v19	93 '107 '32
v49	93 '111 '0
v1	93 '107 '0
v91	93 '106 '32
v11	93 '110 '32
v57	93 '106 '0
v1	93 '110 '0
v442	93 '107 '32
v33	93 '107 '0
v4	93 '111 '32
v49	93 '111 '0
v67	93 '106 '32
v51	93 '106 '0
v197	93 '107 '32
v50	93 '107 '0
v129	93 '106 '32
v55	93 '106 '0
v68	93 '110 '32
v60	93 '109 '32
v2	93 '110 '0
v16	93 '107 '32
v14	93 '109 '0
v24	93 '107 '0
v86	93 '106 '32
v55	93 '106 '0
v206	93 '107 '32
v32	93 '107 '0
v9	93 '111 '32
v44	93 '111 '0
v51	93 '106 '32
v55	93 '106 '0
v52	93 '110 '32
v55	93 '110 '0
v11	93 '107 '32
v43	93 '107 '0
v123	93 '106 '32
v61	93 '106 '0
v399	93 '107 '32
v50	93 '107 '0
v19	93 '111 '32
v62	93 '111 '0
v50	93 '106 '32
v56	93 '106 '0
v550	93 '110 '32
v54	93 '110 '0
v28	93 '107 '32
v37	93 '107 '0
v57	93 '111 '32
v62	93 '111 '0
v9	93 '106 '32
v50	93 '106 '0
v53	93 '110 '32
v49	93 '110 '0
v70	93 '111 '32
v54	93 '111 '0
v189	93 '110 '32
v49	93 '110 '0
v106	93 '111 '32
v59	93 '111 '0
v263	93 '110 '32
v37	93 '107 '32
v14	93 '110 '0
v35	93 '107 '0
v143	93 '108 '32
v33	93 '108 '0
v35	93 '109 '32
v31	93 '109 '0
v81	93 '106 '32
v56	93 '106 '0
v104	93 '111 '32
v49	93 '111 '0
v179	93 '110 '32
v69	93 '110 '0
v194	93 '111 '32
v52	93 '111 '0
v180	93 '110 '32
v56	93 '110 '0
v383	93 '111 '32
v0	93 '107 '32
v21	93 '108 '32
v23	93 '107 '0
v10	93 '108 '0
v0	93 '111 '0
v98	93 '106 '32
v56	93 '106 '0
v381	93 '110 '32
v54	93 '107 '32
v2	93 '110 '0
v56	93 '107 '0
v26	93 '111 '32
v48	93 '111 '0
v61	93 '106 '32
v56	93 '106 '0
v254	93 '110 '32
v60	93 '110 '0
v4	93 '107 '32
v51	93 '107 '0
v24	93 '108 '32
v35	93 '108 '0
v26	93 '109 '32
v34	93 '109 '0
v88	93 '106 '32
v50	93 '106 '0
v324	93 '111 '32
v45	93 '111 '0
v108	93 '110 '32
v50	93 '110 '0
v57	93 '107 '32
v38	93 '107 '0
v37	93 '111 '32
v50	93 '111 '0
v29	93 '106 '32
v54	93 '106 '0
v103	93 '110 '32
v55	93 '110 '0
v64	93 '111 '32
v58	93 '111 '0
v181	93 '110 '32
v55	93 '110 '0
v15	93 '107 '32
v45	93 '107 '0
v15	93 '111 '32
v62	93 '111 '0
v9	93 '106 '32
v62	93 '106 '0
v63	93 '110 '32
v62	93 '110 '0
v349	93 '107 '32
v51	93 '107 '0
v21	93 '111 '32
v55	93 '111 '0
v4	93 '106 '32
v55	93 '106 '0
v146	93 '110 '32
v73	93 '110 '0
v222	93 '111 '32
v53	93 '107 '32
v2	93 '111 '0
v20	93 '108 '32
v22	93 '107 '0
v11	93 '108 '0
v74	93 '110 '32
v0	93 '106 '32
v56	93 '106 '0
v24	93 '110 '0
v486	93 '108 '32
v8	93 '107 '32
v42	93 '108 '0
v8	93 '107 '0
v2	93 '112 '32
v48	93 '111 '32
v0	93 '109 '32
v15	93 '112 '0
v33	93 '106 '32
v3	93 '111 '0
v6	93 '109 '0
v47	93 '106 '0
v265	93 '110 '32
v75	93 '110 '0
v180	93 '107 '32
v10	93 '108 '32
v33	93 '111 '32
v1	93 '108 '0
v1	93 '107 '0
v59	93 '111 '0
v50	93 '106 '32
v63	93 '106 '0
v309	93 '110 '32
v74	93 '110 '0
v134	93 '111 '32
v0	93 '107 '32
v49	93 '107 '0
v5	93 '111 '0
v86	93 '106 '32
v62	93 '106 '0
v53	93 '110 '32
v86	93 '110 '0
v381	93 '107 '32
v6	93 '111 '32
v51	93 '107 '0
v5	93 '111 '0
v65	93 '106 '32
v63	93 '106 '0
v214	93 '110 '32
v76	93 '110 '0
v300	93 '107 '32
v22	93 '111 '32
v11	93 '109 '32
v9	93 '107 '0
v35	93 '111 '0
v13	93 '109 '0
v37	93 '106 '32
v51	93 '106 '0
v661	93 '107 '32
v44	93 '107 '0
v68	93 '109 '32
v51	93 '109 '0
v487	93 '106 '32
v56	93 '106 '0
v605	93 '110 '32
v44	93 '110 '0
v162	93 '111 '32
v7	93 '113 '32
v56	93 '111 '0
v7	93 '113 '0
v532	93 '110 '32
v56	93 '110 '0
v98	93 '111 '32
v78	93 '111 '0
v593	93 '110 '32
v57	93 '110 '0
v51	93 '107 '32
v22	93 '111 '32
v27	93 '107 '0
v30	93 '111 '0
v338	93 '110 '32
v86	93 '110 '0
v3	93 '106 '32
v56	93 '106 '0
v430	93 '108 '32
v85	93 '108 '0
v9	93 '109 '32
v32	93 '109 '0
v186	93 '108 '32
v140	93 '108 '0
v28	93 '109 '32
v50	93 '109 '0
v248	93 '111 '32
v55	93 '111 '0
v172	93 '110 '32
v88	93 '110 '0
v109	93 '111 '32
v49	93 '111 '0
v174	93 '110 '32
v51	93 '110 '0
v98	93 '111 '32
v43	93 '111 '0
v100	93 '110 '32
v50	93 '110 '0
v52	93 '111 '32
v52	93 '107 '32
v7	93 '111 '0
v36	93 '107 '0
v23	93 '110 '32
v49	93 '110 '0
v69	93 '111 '32
v49	93 '111 '0
v13	93 '106 '32
v50	93 '106 '0
v147	93 '110 '32
v62	93 '110 '0
v82	93 '111 '32
v50	93 '111 '0
v229	93 '110 '32
v56	93 '110 '0
v51	93 '111 '32
v54	93 '111 '0
v164	93 '110 '32
v61	93 '110 '0
v83	93 '111 '32
v54	93 '111 '0
v249	93 '107 '32
v44	93 '107 '0
v109	93 '106 '32
v57	93 '106 '0
v922	93 '107 '32
v44	93 '107 '0
v126	93 '106 '32
v62	93 '106 '0
v19	93 '110 '32
v69	93 '110 '0
v707	93 '108 '32
v61	93 '108 '0
v181	93 '107 '32
v17	93 '111 '32
v26	93 '107 '0
v53	93 '111 '0
v51	93 '106 '32
v61	93 '106 '0
v503	93 '110 '32
v56	93 '110 '0
v64	93 '107 '32
v44	93 '107 '0
v115	93 '106 '32
v62	93 '106 '0
v192	93 '108 '32
v39	93 '108 '0
v377	93 '107 '32
v48	93 '111 '32
v1	93 '107 '0
v59	93 '111 '0
v81	93 '106 '32
v62	93 '106 '0
v525	93 '110 '32
v47	93 '107 '32
v8	93 '110 '0
v41	93 '107 '0
v13	93 '108 '32
v49	93 '111 '32
v14	93 '108 '0
v40	93 '106 '32
v8	93 '111 '0
v48	93 '106 '0
v321	93 '110 '32
v57	93 '110 '0
v159	93 '109 '32
v32	93 '109 '0
v4	93 '111 '32
v50	93 '111 '0
v103	93 '110 '32
v56	93 '110 '0
v93	93 '111 '32
v54	93 '111 '0
