@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N274
@ORIGIN_ROW:	197022
@ORIGIN_COL:	1940
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197035
@CENTROID_COL:	1953.33
@AREA:		565
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N495
@ORIGIN_ROW:	197023
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197035
@CENTROID_COL:	1802.56
@AREA:		537
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N202
@ORIGIN_ROW:	197039
@ORIGIN_COL:	2393
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	197069
@CENTROID_COL:	2405.72
@AREA:		1363
@PERIMETER:	154.21
@CIRCULARITY:	0.72
@NOTE_ATTACK:	197039
@OFF_TIME:	197098
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N496
@ORIGIN_ROW:	197056
@ORIGIN_COL:	1789
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	197097
@CENTROID_COL:	1802.77
@AREA:		1750
@PERIMETER:	202.671
@CIRCULARITY:	0.54
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N268
@ORIGIN_ROW:	197057
@ORIGIN_COL:	1601
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	197085
@CENTROID_COL:	1613.64
@AREA:		1256
@PERIMETER:	143.597
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N275
@ORIGIN_ROW:	197057
@ORIGIN_COL:	1940
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197069
@CENTROID_COL:	1953.34
@AREA:		553
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N154
@ORIGIN_ROW:	197071
@ORIGIN_COL:	3674
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	197102
@CENTROID_COL:	3686.85
@AREA:		1343
@PERIMETER:	160.438
@CIRCULARITY:	0.66
@NOTE_ATTACK:	197071
@OFF_TIME:	197132
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N276
@ORIGIN_ROW:	197092
@ORIGIN_COL:	1940
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	197126
@CENTROID_COL:	1953.13
@AREA:		1487
@PERIMETER:	180.265
@CIRCULARITY:	0.58
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N143
@ORIGIN_ROW:	197096
@ORIGIN_COL:	3636
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	197129
@CENTROID_COL:	3650.15
@AREA:		1476
@PERIMETER:	174.43
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197096
@OFF_TIME:	197161
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N127
@ORIGIN_ROW:	197146
@ORIGIN_COL:	1752
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	197168
@CENTROID_COL:	1764.83
@AREA:		904
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	197146
@OFF_TIME:	197665
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N269
@ORIGIN_ROW:	197169
@ORIGIN_COL:	1601
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	197198
@CENTROID_COL:	1613.7
@AREA:		1261
@PERIMETER:	151.169
@CIRCULARITY:	0.69
@NOTE_ATTACK:	197169
@OFF_TIME:	197623
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N233
@ORIGIN_ROW:	197172
@ORIGIN_COL:	201
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	197200
@CENTROID_COL:	213.419
@AREA:		1195
@PERIMETER:	150.151
@CIRCULARITY:	0.67
@NOTE_ATTACK:	197172
@OFF_TIME:	197228
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N304
@ORIGIN_ROW:	197187
@ORIGIN_COL:	2582
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	197215
@CENTROID_COL:	2594.53
@AREA:		1228
@PERIMETER:	140.055
@CIRCULARITY:	0.79
@NOTE_ATTACK:	197187
@OFF_TIME:	197241
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N128
@ORIGIN_ROW:	197199
@ORIGIN_COL:	1752
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197212
@CENTROID_COL:	1764.49
@AREA:		548
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N335
@ORIGIN_ROW:	197206
@ORIGIN_COL:	1864
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	197233
@CENTROID_COL:	1877.46
@AREA:		1206
@PERIMETER:	145.238
@CIRCULARITY:	0.72
@NOTE_ATTACK:	197206
@OFF_TIME:	197648
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N166
@ORIGIN_ROW:	197207
@ORIGIN_COL:	3787
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	197237
@CENTROID_COL:	3800.25
@AREA:		1271
@PERIMETER:	157.425
@CIRCULARITY:	0.64
@NOTE_ATTACK:	197207
@OFF_TIME:	197265
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N80
@ORIGIN_ROW:	197233
@ORIGIN_COL:	2657
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	197254
@CENTROID_COL:	2669.52
@AREA:		931
@PERIMETER:	120.701
@CIRCULARITY:	0.8
@NOTE_ATTACK:	197233
@OFF_TIME:	197275
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N270
@ORIGIN_ROW:	197234
@ORIGIN_COL:	1600
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197247
@CENTROID_COL:	1613.53
@AREA:		585
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N129
@ORIGIN_ROW:	197234
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197247
@CENTROID_COL:	1764.71
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N271
@ORIGIN_ROW:	197267
@ORIGIN_COL:	1600
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	197282
@CENTROID_COL:	1613.4
@AREA:		598
@PERIMETER:	92.6901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N130
@ORIGIN_ROW:	197268
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197281
@CENTROID_COL:	1764.53
@AREA:		547
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N336
@ORIGIN_ROW:	197268
@ORIGIN_COL:	1865
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197281
@CENTROID_COL:	1877.22
@AREA:		556
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N305
@ORIGIN_ROW:	197291
@ORIGIN_COL:	2582
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	197310
@CENTROID_COL:	2594.29
@AREA:		813
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	197291
@OFF_TIME:	197328
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N272
@ORIGIN_ROW:	197303
@ORIGIN_COL:	1600
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197317
@CENTROID_COL:	1613.16
@AREA:		587
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N337
@ORIGIN_ROW:	197303
@ORIGIN_COL:	1864
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197316
@CENTROID_COL:	1877.16
@AREA:		566
@PERIMETER:	87.7096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N131
@ORIGIN_ROW:	197304
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197317
@CENTROID_COL:	1764.35
@AREA:		524
@PERIMETER:	91.1836
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N81
@ORIGIN_ROW:	197334
@ORIGIN_COL:	2656
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	197349
@CENTROID_COL:	2669.27
@AREA:		685
@PERIMETER:	100.06
@CIRCULARITY:	0.86
@NOTE_ATTACK:	197334
@OFF_TIME:	197365
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N132
@ORIGIN_ROW:	197340
@ORIGIN_COL:	1752
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197354
@CENTROID_COL:	1764.54
@AREA:		549
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N338
@ORIGIN_ROW:	197340
@ORIGIN_COL:	1864
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197353
@CENTROID_COL:	1876.88
@AREA:		551
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N273
@ORIGIN_ROW:	197341
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197353
@CENTROID_COL:	1613.35
@AREA:		561
@PERIMETER:	88.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N274
@ORIGIN_ROW:	197378
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197391
@CENTROID_COL:	1613.2
@AREA:		556
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N133
@ORIGIN_ROW:	197378
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197391
@CENTROID_COL:	1764.56
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N339
@ORIGIN_ROW:	197378
@ORIGIN_COL:	1864
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197391
@CENTROID_COL:	1877.15
@AREA:		537
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N306
@ORIGIN_ROW:	197384
@ORIGIN_COL:	2582
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	197405
@CENTROID_COL:	2594.43
@AREA:		934
@PERIMETER:	119.453
@CIRCULARITY:	0.82
@NOTE_ATTACK:	197384
@OFF_TIME:	197426
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N275
@ORIGIN_ROW:	197414
@ORIGIN_COL:	1600
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	197436
@CENTROID_COL:	1613.2
@AREA:		1013
@PERIMETER:	128.532
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N134
@ORIGIN_ROW:	197414
@ORIGIN_COL:	1752
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	197436
@CENTROID_COL:	1764.55
@AREA:		943
@PERIMETER:	127.582
@CIRCULARITY:	0.73
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N340
@ORIGIN_ROW:	197414
@ORIGIN_COL:	1864
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	197435
@CENTROID_COL:	1877.29
@AREA:		938
@PERIMETER:	129.156
@CIRCULARITY:	0.71
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	197418
@ORIGIN_COL:	2657
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	197446
@CENTROID_COL:	2669.45
@AREA:		1237
@PERIMETER:	145.008
@CIRCULARITY:	0.74
@NOTE_ATTACK:	197418
@OFF_TIME:	197473
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N143
@ORIGIN_ROW:	197439
@ORIGIN_COL:	3599
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	197473
@CENTROID_COL:	3611.88
@AREA:		1411
@PERIMETER:	171.608
@CIRCULARITY:	0.6
@NOTE_ATTACK:	197439
@OFF_TIME:	197505
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N135
@ORIGIN_ROW:	197465
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197478
@CENTROID_COL:	1764.8
@AREA:		528
@PERIMETER:	85.0226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N341
@ORIGIN_ROW:	197465
@ORIGIN_COL:	1865
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197478
@CENTROID_COL:	1877.48
@AREA:		554
@PERIMETER:	90.6551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N276
@ORIGIN_ROW:	197466
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	197479
@CENTROID_COL:	1613.1
@AREA:		546
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N307
@ORIGIN_ROW:	197471
@ORIGIN_COL:	2582
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	197494
@CENTROID_COL:	2594.38
@AREA:		1054
@PERIMETER:	131.41
@CIRCULARITY:	0.77
@NOTE_ATTACK:	197471
@OFF_TIME:	197519
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N277
@ORIGIN_ROW:	197499
@ORIGIN_COL:	1600
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197513
@CENTROID_COL:	1613.1
@AREA:		564
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N342
@ORIGIN_ROW:	197499
@ORIGIN_COL:	1864
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197512
@CENTROID_COL:	1877.2
@AREA:		564
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N136
@ORIGIN_ROW:	197500
@ORIGIN_COL:	1752
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197512
@CENTROID_COL:	1764.39
@AREA:		532
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N264
@ORIGIN_ROW:	197520
@ORIGIN_COL:	240
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	197553
@CENTROID_COL:	252.45
@AREA:		1365
@PERIMETER:	171.119
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197520
@OFF_TIME:	197584
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N137
@ORIGIN_ROW:	197532
@ORIGIN_COL:	1752
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197545
@CENTROID_COL:	1764.64
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N343
@ORIGIN_ROW:	197532
@ORIGIN_COL:	1864
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197545
@CENTROID_COL:	1877.44
@AREA:		543
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N278
@ORIGIN_ROW:	197533
@ORIGIN_COL:	1600
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197545
@CENTROID_COL:	1613.27
@AREA:		563
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N212
@ORIGIN_ROW:	197554
@ORIGIN_COL:	2506
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	197579
@CENTROID_COL:	2518.78
@AREA:		1127
@PERIMETER:	133.147
@CIRCULARITY:	0.8
@NOTE_ATTACK:	197554
@OFF_TIME:	197604
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N279
@ORIGIN_ROW:	197567
@ORIGIN_COL:	1601
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	197596
@CENTROID_COL:	1613.4
@AREA:		1256
@PERIMETER:	147.695
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N138
@ORIGIN_ROW:	197567
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197580
@CENTROID_COL:	1764.72
@AREA:		546
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N344
@ORIGIN_ROW:	197567
@ORIGIN_COL:	1865
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197580
@CENTROID_COL:	1877.65
@AREA:		558
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N208
@ORIGIN_ROW:	197570
@ORIGIN_COL:	3750
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	197607
@CENTROID_COL:	3762.84
@AREA:		1661
@PERIMETER:	182.451
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197570
@OFF_TIME:	197644
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N155
@ORIGIN_ROW:	197576
@ORIGIN_COL:	3675
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	197608
@CENTROID_COL:	3687.04
@AREA:		1348
@PERIMETER:	160.112
@CIRCULARITY:	0.66
@NOTE_ATTACK:	197576
@OFF_TIME:	197638
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N139
@ORIGIN_ROW:	197604
@ORIGIN_COL:	1751
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	197634
@CENTROID_COL:	1764.77
@AREA:		1335
@PERIMETER:	163.654
@CIRCULARITY:	0.63
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N345
@ORIGIN_ROW:	197604
@ORIGIN_COL:	1865
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	197626
@CENTROID_COL:	1877.49
@AREA:		944
@PERIMETER:	122.927
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N497
@ORIGIN_ROW:	197652
@ORIGIN_COL:	1789
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	197676
@CENTROID_COL:	1802.67
@AREA:		1075
@PERIMETER:	134.001
@CIRCULARITY:	0.75
@NOTE_ATTACK:	197652
@OFF_TIME:	198209
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N280
@ORIGIN_ROW:	197681
@ORIGIN_COL:	1600
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	197708
@CENTROID_COL:	1613.45
@AREA:		1214
@PERIMETER:	144.912
@CIRCULARITY:	0.73
@NOTE_ATTACK:	197681
@OFF_TIME:	198156
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

