@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K43_N298
@ORIGIN_ROW:	107252
@ORIGIN_COL:	1989
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107263
@CENTROID_COL:	1998.71
@AREA:		349
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N133
@ORIGIN_ROW:	107252
@ORIGIN_COL:	2253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107263
@CENTROID_COL:	2263.29
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N146
@ORIGIN_ROW:	107253
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107263
@CENTROID_COL:	1923.05
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N132
@ORIGIN_ROW:	107253
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107264
@CENTROID_COL:	2149.91
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N301
@ORIGIN_ROW:	107254
@ORIGIN_COL:	1535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107265
@CENTROID_COL:	1545.7
@AREA:		377
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	107254
@ORIGIN_COL:	1687
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107264
@CENTROID_COL:	1696.37
@AREA:		356
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N182
@ORIGIN_ROW:	107263
@ORIGIN_COL:	3612
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	107290
@CENTROID_COL:	3622.98
@AREA:		1095
@PERIMETER:	137.042
@CIRCULARITY:	0.73
@NOTE_ATTACK:	107263
@OFF_TIME:	107318
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N134
@ORIGIN_ROW:	107281
@ORIGIN_COL:	2253
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	107292
@CENTROID_COL:	2263.31
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N147
@ORIGIN_ROW:	107282
@ORIGIN_COL:	1912
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	107293
@CENTROID_COL:	1923.04
@AREA:		378
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N299
@ORIGIN_ROW:	107282
@ORIGIN_COL:	1989
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107292
@CENTROID_COL:	1998.76
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N302
@ORIGIN_ROW:	107283
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107294
@CENTROID_COL:	1545.71
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N53
@ORIGIN_ROW:	107283
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107294
@CENTROID_COL:	1696.29
@AREA:		358
@PERIMETER:	73.2291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N133
@ORIGIN_ROW:	107283
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107293
@CENTROID_COL:	2149.92
@AREA:		354
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N300
@ORIGIN_ROW:	107311
@ORIGIN_COL:	1989
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107322
@CENTROID_COL:	1998.77
@AREA:		356
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N135
@ORIGIN_ROW:	107311
@ORIGIN_COL:	2253
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107322
@CENTROID_COL:	2263.46
@AREA:		386
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N148
@ORIGIN_ROW:	107312
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107322
@CENTROID_COL:	1923.04
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N134
@ORIGIN_ROW:	107312
@ORIGIN_COL:	2140
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107323
@CENTROID_COL:	2150.11
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N303
@ORIGIN_ROW:	107313
@ORIGIN_COL:	1535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107324
@CENTROID_COL:	1545.81
@AREA:		381
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N54
@ORIGIN_ROW:	107313
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	107323
@CENTROID_COL:	1696.07
@AREA:		358
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N136
@ORIGIN_ROW:	107340
@ORIGIN_COL:	2253
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	107359
@CENTROID_COL:	2263.39
@AREA:		738
@PERIMETER:	108.121
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N55
@ORIGIN_ROW:	107341
@ORIGIN_COL:	1686
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	107360
@CENTROID_COL:	1696.14
@AREA:		712
@PERIMETER:	105.76
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N149
@ORIGIN_ROW:	107341
@ORIGIN_COL:	1913
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	107360
@CENTROID_COL:	1923.08
@AREA:		699
@PERIMETER:	102.286
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N301
@ORIGIN_ROW:	107341
@ORIGIN_COL:	1989
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	107362
@CENTROID_COL:	1998.96
@AREA:		829
@PERIMETER:	110.931
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N135
@ORIGIN_ROW:	107341
@ORIGIN_COL:	2140
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	107363
@CENTROID_COL:	2150.02
@AREA:		833
@PERIMETER:	113.686
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N304
@ORIGIN_ROW:	107342
@ORIGIN_COL:	1535
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	107361
@CENTROID_COL:	1545.89
@AREA:		729
@PERIMETER:	102.612
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N182
@ORIGIN_ROW:	107439
@ORIGIN_COL:	3651
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	107469
@CENTROID_COL:	3661.21
@AREA:		1170
@PERIMETER:	155.39
@CIRCULARITY:	0.61
@NOTE_ATTACK:	107439
@OFF_TIME:	107500
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N546
@ORIGIN_ROW:	107506
@ORIGIN_COL:	2178
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	107522
@CENTROID_COL:	2188.24
@AREA:		584
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	107506
@OFF_TIME:	107717
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N204
@ORIGIN_ROW:	107518
@ORIGIN_COL:	1270
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107543
@CENTROID_COL:	1280.42
@AREA:		953
@PERIMETER:	134.625
@CIRCULARITY:	0.66
@NOTE_ATTACK:	107518
@OFF_TIME:	107717
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N335
@ORIGIN_ROW:	107518
@ORIGIN_COL:	1724
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107543
@CENTROID_COL:	1734.13
@AREA:		945
@PERIMETER:	130.69
@CIRCULARITY:	0.7
@NOTE_ATTACK:	107518
@OFF_TIME:	107711
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N305
@ORIGIN_ROW:	107519
@ORIGIN_COL:	1535
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107544
@CENTROID_COL:	1545.99
@AREA:		976
@PERIMETER:	126.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	107519
@OFF_TIME:	107718
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	107522
@ORIGIN_COL:	3876
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	107558
@CENTROID_COL:	3886.3
@AREA:		1461
@PERIMETER:	183.047
@CIRCULARITY:	0.55
@NOTE_ATTACK:	107522
@OFF_TIME:	107595
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N302
@ORIGIN_ROW:	107523
@ORIGIN_COL:	1989
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	107545
@CENTROID_COL:	1999.17
@AREA:		781
@PERIMETER:	127.419
@CIRCULARITY:	0.6
@NOTE_ATTACK:	107523
@OFF_TIME:	107705
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N216
@ORIGIN_ROW:	107529
@ORIGIN_COL:	1875
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	107548
@CENTROID_COL:	1885.75
@AREA:		743
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107529
@OFF_TIME:	107705
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N547
@ORIGIN_ROW:	107547
@ORIGIN_COL:	2179
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107558
@CENTROID_COL:	2188.51
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N217
@ORIGIN_ROW:	107576
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107587
@CENTROID_COL:	1885.8
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N303
@ORIGIN_ROW:	107576
@ORIGIN_COL:	1989
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107587
@CENTROID_COL:	1999.18
@AREA:		360
@PERIMETER:	70.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N205
@ORIGIN_ROW:	107577
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107588
@CENTROID_COL:	1280.39
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N306
@ORIGIN_ROW:	107577
@ORIGIN_COL:	1536
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107588
@CENTROID_COL:	1545.98
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N336
@ORIGIN_ROW:	107577
@ORIGIN_COL:	1724
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107587
@CENTROID_COL:	1734.42
@AREA:		354
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N548
@ORIGIN_ROW:	107577
@ORIGIN_COL:	2179
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	107588
@CENTROID_COL:	2188.56
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N337
@ORIGIN_ROW:	107606
@ORIGIN_COL:	1725
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	107618
@CENTROID_COL:	1734.6
@AREA:		363
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N218
@ORIGIN_ROW:	107606
@ORIGIN_COL:	1875
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	107617
@CENTROID_COL:	1886.08
@AREA:		391
@PERIMETER:	74.5051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N304
@ORIGIN_ROW:	107606
@ORIGIN_COL:	1989
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	107617
@CENTROID_COL:	1999.31
@AREA:		364
@PERIMETER:	70.7051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N206
@ORIGIN_ROW:	107607
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107618
@CENTROID_COL:	1280.45
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N307
@ORIGIN_ROW:	107607
@ORIGIN_COL:	1536
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	107618
@CENTROID_COL:	1546.14
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N549
@ORIGIN_ROW:	107607
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107618
@CENTROID_COL:	2188.65
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N183
@ORIGIN_ROW:	107624
@ORIGIN_COL:	3613
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	107652
@CENTROID_COL:	3623.06
@AREA:		1103
@PERIMETER:	139.729
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107624
@OFF_TIME:	107680
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N219
@ORIGIN_ROW:	107636
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	107648
@CENTROID_COL:	1886.46
@AREA:		373
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N305
@ORIGIN_ROW:	107636
@ORIGIN_COL:	1990
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	107647
@CENTROID_COL:	1999.42
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N207
@ORIGIN_ROW:	107637
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107648
@CENTROID_COL:	1280.8
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N338
@ORIGIN_ROW:	107637
@ORIGIN_COL:	1724
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	107648
@CENTROID_COL:	1734.38
@AREA:		371
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N550
@ORIGIN_ROW:	107637
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107648
@CENTROID_COL:	2188.66
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N308
@ORIGIN_ROW:	107638
@ORIGIN_COL:	1535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107648
@CENTROID_COL:	1545.92
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N220
@ORIGIN_ROW:	107666
@ORIGIN_COL:	1875
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	107685
@CENTROID_COL:	1886.01
@AREA:		740
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N208
@ORIGIN_ROW:	107667
@ORIGIN_COL:	1270
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107692
@CENTROID_COL:	1280.74
@AREA:		954
@PERIMETER:	130.921
@CIRCULARITY:	0.7
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N339
@ORIGIN_ROW:	107667
@ORIGIN_COL:	1724
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	107689
@CENTROID_COL:	1734.75
@AREA:		839
@PERIMETER:	116.766
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N306
@ORIGIN_ROW:	107667
@ORIGIN_COL:	1989
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	107686
@CENTROID_COL:	1999.32
@AREA:		697
@PERIMETER:	105.203
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N551
@ORIGIN_ROW:	107667
@ORIGIN_COL:	2178
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107692
@CENTROID_COL:	2188.64
@AREA:		951
@PERIMETER:	128.166
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N309
@ORIGIN_ROW:	107668
@ORIGIN_COL:	1536
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	107693
@CENTROID_COL:	1546.24
@AREA:		979
@PERIMETER:	132.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	107674
@ORIGIN_COL:	246
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	107702
@CENTROID_COL:	256.176
@AREA:		1081
@PERIMETER:	138.386
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107674
@OFF_TIME:	107729
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N144
@ORIGIN_ROW:	107760
@ORIGIN_COL:	3763
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	107794
@CENTROID_COL:	3774.1
@AREA:		1347
@PERIMETER:	164.103
@CIRCULARITY:	0.63
@NOTE_ATTACK:	107760
@OFF_TIME:	107828
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	107787
@ORIGIN_COL:	360
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	107825
@CENTROID_COL:	371.059
@AREA:		1493
@PERIMETER:	177.634
@CIRCULARITY:	0.59
@NOTE_ATTACK:	107787
@OFF_TIME:	107862
