@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	95204
@ORIGIN_COL:	2083
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	95224
@CENTROID_COL:	2093.21
@AREA:		755
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	95204
@OFF_TIME:	95243
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N228
@ORIGIN_ROW:	95265
@ORIGIN_COL:	1553
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	95290.5
@CENTROID_COL:	1564.06
@AREA:		1010
@PERIMETER:	129.442
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95265
@OFF_TIME:	95316
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N132
@ORIGIN_ROW:	95272
@ORIGIN_COL:	1440
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	95294.4
@CENTROID_COL:	1450.91
@AREA:		878
@PERIMETER:	117.812
@CIRCULARITY:	0.79
@NOTE_ATTACK:	95272
@OFF_TIME:	95317
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	95310
@ORIGIN_COL:	3750
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	95339.1
@CENTROID_COL:	3760.51
@AREA:		1145
@PERIMETER:	152.282
@CIRCULARITY:	0.62
@NOTE_ATTACK:	95310
@OFF_TIME:	95368
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	95320
@ORIGIN_COL:	225
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	95336.4
@CENTROID_COL:	235.468
@AREA:		643
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	95320
@OFF_TIME:	95389
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N380
@ORIGIN_ROW:	95320
@ORIGIN_COL:	1705
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	95343
@CENTROID_COL:	1715.02
@AREA:		864
@PERIMETER:	116.862
@CIRCULARITY:	0.8
@NOTE_ATTACK:	95320
@OFF_TIME:	95365
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N369
@ORIGIN_ROW:	95320
@ORIGIN_COL:	1895
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	95346
@CENTROID_COL:	1905.96
@AREA:		985
@PERIMETER:	138.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	95320
@OFF_TIME:	95371
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N277
@ORIGIN_ROW:	95325
@ORIGIN_COL:	2008
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	95348.2
@CENTROID_COL:	2018.12
@AREA:		878
@PERIMETER:	120.729
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95325
@OFF_TIME:	95371
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	95355
@ORIGIN_COL:	225
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	95372.2
@CENTROID_COL:	235.561
@AREA:		645
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N133
@ORIGIN_ROW:	95385
@ORIGIN_COL:	1441
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	95405.2
@CENTROID_COL:	1451.31
@AREA:		761
@PERIMETER:	110.116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	95385
@OFF_TIME:	95425
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N229
@ORIGIN_ROW:	95386
@ORIGIN_COL:	1554
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	95405.1
@CENTROID_COL:	1564.24
@AREA:		743
@PERIMETER:	105.855
@CIRCULARITY:	0.83
@NOTE_ATTACK:	95386
@OFF_TIME:	95424
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N179
@ORIGIN_ROW:	95422
@ORIGIN_COL:	1970
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	95444.1
@CENTROID_COL:	1980.64
@AREA:		881
@PERIMETER:	119.847
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95422
@OFF_TIME:	95466
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N269
@ORIGIN_ROW:	95423
@ORIGIN_COL:	1742
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	95445.2
@CENTROID_COL:	1752.83
@AREA:		877
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	95423
@OFF_TIME:	95467
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N258
@ORIGIN_ROW:	95433
@ORIGIN_COL:	2083
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	95456.3
@CENTROID_COL:	2094.03
@AREA:		882
@PERIMETER:	126.429
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95433
@OFF_TIME:	95479
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N106
@ORIGIN_ROW:	95488
@ORIGIN_COL:	1517
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	95504.5
@CENTROID_COL:	1527.52
@AREA:		627
@PERIMETER:	97.1421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	95488
@OFF_TIME:	95521
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N21
@ORIGIN_ROW:	95489
@ORIGIN_COL:	1403
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	95508.2
@CENTROID_COL:	1413.5
@AREA:		767
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@NOTE_ATTACK:	95489
@OFF_TIME:	95527
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N270
@ORIGIN_ROW:	95537
@ORIGIN_COL:	1742
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	95563.3
@CENTROID_COL:	1752.89
@AREA:		1030
@PERIMETER:	132.523
@CIRCULARITY:	0.74
@NOTE_ATTACK:	95537
@OFF_TIME:	95589
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N259
@ORIGIN_ROW:	95543
@ORIGIN_COL:	2083
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	95568.4
@CENTROID_COL:	2094.11
@AREA:		975
@PERIMETER:	138.982
@CIRCULARITY:	0.63
@NOTE_ATTACK:	95543
@OFF_TIME:	95594
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N180
@ORIGIN_ROW:	95549
@ORIGIN_COL:	1970
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	95568.3
@CENTROID_COL:	1980.54
@AREA:		785
@PERIMETER:	108.312
@CIRCULARITY:	0.84
@NOTE_ATTACK:	95549
@OFF_TIME:	95588
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N230
@ORIGIN_ROW:	95622
@ORIGIN_COL:	1554
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	95644.8
@CENTROID_COL:	1564.57
@AREA:		883
@PERIMETER:	120.634
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95622
@OFF_TIME:	95667
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N134
@ORIGIN_ROW:	95623
@ORIGIN_COL:	1441
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	95648.5
@CENTROID_COL:	1451.71
@AREA:		1031
@PERIMETER:	131.573
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95623
@OFF_TIME:	95674
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N381
@ORIGIN_ROW:	95671
@ORIGIN_COL:	1705
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	95694.4
@CENTROID_COL:	1715.49
@AREA:		903
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95671
@OFF_TIME:	95717
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N370
@ORIGIN_ROW:	95678
@ORIGIN_COL:	1895
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	95703.9
@CENTROID_COL:	1906.01
@AREA:		1018
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	95678
@OFF_TIME:	95730
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N278
@ORIGIN_ROW:	95678
@ORIGIN_COL:	2008
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	95697.3
@CENTROID_COL:	2018.44
@AREA:		762
@PERIMETER:	106.479
@CIRCULARITY:	0.84
@NOTE_ATTACK:	95678
@OFF_TIME:	95717
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N135
@ORIGIN_ROW:	95726
@ORIGIN_COL:	1441
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	95751.9
@CENTROID_COL:	1451.55
@AREA:		1014
@PERIMETER:	140.19
@CIRCULARITY:	0.65
@NOTE_ATTACK:	95726
@OFF_TIME:	95777
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N231
@ORIGIN_ROW:	95726
@ORIGIN_COL:	1554
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	95745.5
@CENTROID_COL:	1564.56
@AREA:		748
@PERIMETER:	111.297
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95726
@OFF_TIME:	95765
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N260
@ORIGIN_ROW:	95794
@ORIGIN_COL:	2084
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	95813.7
@CENTROID_COL:	2093.97
@AREA:		755
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@NOTE_ATTACK:	95794
@OFF_TIME:	95833
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N271
@ORIGIN_ROW:	95795
@ORIGIN_COL:	1742
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	95817.7
@CENTROID_COL:	1753
@AREA:		866
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95795
@OFF_TIME:	95840
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N181
@ORIGIN_ROW:	95805
@ORIGIN_COL:	1970
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	95822.2
@CENTROID_COL:	1980.64
@AREA:		634
@PERIMETER:	97.3726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	95805
@OFF_TIME:	95839
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N107
@ORIGIN_ROW:	95861
@ORIGIN_COL:	1517
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	95887.8
@CENTROID_COL:	1527.75
@AREA:		1049
@PERIMETER:	138.29
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95861
@OFF_TIME:	95914
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N22
@ORIGIN_ROW:	95862
@ORIGIN_COL:	1403
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	95891.3
@CENTROID_COL:	1413.51
@AREA:		1165
@PERIMETER:	150.612
@CIRCULARITY:	0.65
@NOTE_ATTACK:	95862
@OFF_TIME:	95920
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N182
@ORIGIN_ROW:	95918
@ORIGIN_COL:	1969
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	95944.6
@CENTROID_COL:	1980.25
@AREA:		1034
@PERIMETER:	137.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	95918
@OFF_TIME:	95971
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N261
@ORIGIN_ROW:	95918
@ORIGIN_COL:	2083
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	95941.8
@CENTROID_COL:	2093.82
@AREA:		911
@PERIMETER:	121.679
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95918
@OFF_TIME:	95965
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N272
@ORIGIN_ROW:	95919
@ORIGIN_COL:	1742
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	95942.7
@CENTROID_COL:	1752.81
@AREA:		908
@PERIMETER:	123.484
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95919
@OFF_TIME:	95966
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N232
@ORIGIN_ROW:	95975
@ORIGIN_COL:	1554
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	96003.9
@CENTROID_COL:	1564.3
@AREA:		1147
@PERIMETER:	152.771
@CIRCULARITY:	0.62
@NOTE_ATTACK:	95975
@OFF_TIME:	96033
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N136
@ORIGIN_ROW:	95993
@ORIGIN_COL:	1441
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	96016.2
@CENTROID_COL:	1451.51
@AREA:		926
@PERIMETER:	123.186
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95993
@OFF_TIME:	96039
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N382
@ORIGIN_ROW:	96037
@ORIGIN_COL:	1704
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	96067.3
@CENTROID_COL:	1715.05
@AREA:		1176
@PERIMETER:	150.477
@CIRCULARITY:	0.65
@NOTE_ATTACK:	96037
@OFF_TIME:	96097
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N371
@ORIGIN_ROW:	96045
@ORIGIN_COL:	1895
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	96067.7
@CENTROID_COL:	1906.02
@AREA:		876
@PERIMETER:	119.875
@CIRCULARITY:	0.77
@NOTE_ATTACK:	96045
@OFF_TIME:	96090
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N279
@ORIGIN_ROW:	96050
@ORIGIN_COL:	2007
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	96073.2
@CENTROID_COL:	2018.14
@AREA:		883
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	96050
@OFF_TIME:	96096
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N233
@ORIGIN_ROW:	96100
@ORIGIN_COL:	1554
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	96122.5
@CENTROID_COL:	1564.27
@AREA:		894
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	96100
@OFF_TIME:	96145
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N137
@ORIGIN_ROW:	96106
@ORIGIN_COL:	1441
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	96131.8
@CENTROID_COL:	1451.51
@AREA:		1026
@PERIMETER:	136.621
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96106
@OFF_TIME:	96158
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N95
@ORIGIN_ROW:	96208
@ORIGIN_COL:	3636
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	96236.3
@CENTROID_COL:	3646.75
@AREA:		1141
@PERIMETER:	147.301
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96208
@OFF_TIME:	96265
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	96214
@ORIGIN_COL:	3674
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	96242.6
@CENTROID_COL:	3684.82
@AREA:		1118
@PERIMETER:	148.251
@CIRCULARITY:	0.64
@NOTE_ATTACK:	96214
@OFF_TIME:	96345
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	96235
@ORIGIN_COL:	302
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	96254.3
@CENTROID_COL:	312.948
@AREA:		752
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@NOTE_ATTACK:	96235
@OFF_TIME:	96346
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	96280
@ORIGIN_COL:	3674
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	96291.6
@CENTROID_COL:	3684.7
@AREA:		401
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	96283
@ORIGIN_COL:	302
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	96294.2
@CENTROID_COL:	312.906
@AREA:		373
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	96311
@ORIGIN_COL:	3674
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	96327.9
@CENTROID_COL:	3684.98
@AREA:		640
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	96313
@ORIGIN_COL:	302
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	96329.7
@CENTROID_COL:	312.906
@AREA:		635
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N191
@ORIGIN_ROW:	96332
@ORIGIN_COL:	2198
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	96349.3
@CENTROID_COL:	2208.37
@AREA:		635
@PERIMETER:	99.2726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	96332
@OFF_TIME:	96980
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N225
@ORIGIN_ROW:	96338
@ORIGIN_COL:	1288
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	96354.5
@CENTROID_COL:	1298.95
@AREA:		626
@PERIMETER:	97.1421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	96338
@OFF_TIME:	96936
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N273
@ORIGIN_ROW:	96339
@ORIGIN_COL:	1742
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	96355.9
@CENTROID_COL:	1752.88
@AREA:		623
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	96339
@OFF_TIME:	96925
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N134
@ORIGIN_ROW:	96345
@ORIGIN_COL:	834
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	96358.2
@CENTROID_COL:	845
@AREA:		500
@PERIMETER:	85.3486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	96345
@OFF_TIME:	96912
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N135
@ORIGIN_ROW:	96374
@ORIGIN_COL:	834
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	96385.9
@CENTROID_COL:	844.875
@AREA:		400
@PERIMETER:	74.5726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N226
@ORIGIN_ROW:	96374
@ORIGIN_COL:	1288
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	96385.5
@CENTROID_COL:	1298.79
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N274
@ORIGIN_ROW:	96375
@ORIGIN_COL:	1742
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	96386.6
@CENTROID_COL:	1752.83
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N192
@ORIGIN_ROW:	96375
@ORIGIN_COL:	2197
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	96385.9
@CENTROID_COL:	2208.09
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N136
@ORIGIN_ROW:	96405
@ORIGIN_COL:	834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	96416.5
@CENTROID_COL:	845.195
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	32deg
