@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173213
@CENTROID_COL:	2021.12
@AREA:		595
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N882
@ORIGIN_ROW:	173200
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173213
@CENTROID_COL:	2095.9
@AREA:		583
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N248
@ORIGIN_ROW:	173235
@ORIGIN_COL:	1175
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173248
@CENTROID_COL:	1187.98
@AREA:		596
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N508
@ORIGIN_ROW:	173235
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173248
@CENTROID_COL:	1641.96
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N357
@ORIGIN_ROW:	173235
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173249
@CENTROID_COL:	1907.16
@AREA:		591
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N883
@ORIGIN_ROW:	173235
@ORIGIN_COL:	2083
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173249
@CENTROID_COL:	2095.76
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N737
@ORIGIN_ROW:	173236
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173249
@CENTROID_COL:	2020.95
@AREA:		593
@PERIMETER:	88.5921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N249
@ORIGIN_ROW:	173270
@ORIGIN_COL:	1175
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173283
@CENTROID_COL:	1187.97
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N509
@ORIGIN_ROW:	173270
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173284
@CENTROID_COL:	1641.92
@AREA:		592
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N358
@ORIGIN_ROW:	173271
@ORIGIN_COL:	1894
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173284
@CENTROID_COL:	1907.23
@AREA:		582
@PERIMETER:	86.5291
@CIRCULARITY:	0.98
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N738
@ORIGIN_ROW:	173271
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173284
@CENTROID_COL:	2020.97
@AREA:		598
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N884
@ORIGIN_ROW:	173271
@ORIGIN_COL:	2082
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173284
@CENTROID_COL:	2095.72
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N250
@ORIGIN_ROW:	173306
@ORIGIN_COL:	1175
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173319
@CENTROID_COL:	1187.95
@AREA:		590
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N510
@ORIGIN_ROW:	173306
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173319
@CENTROID_COL:	1641.89
@AREA:		581
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N359
@ORIGIN_ROW:	173306
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173319
@CENTROID_COL:	1907.21
@AREA:		595
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N739
@ORIGIN_ROW:	173306
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173320
@CENTROID_COL:	2020.8
@AREA:		597
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N885
@ORIGIN_ROW:	173306
@ORIGIN_COL:	2082
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173319
@CENTROID_COL:	2095.6
@AREA:		586
@PERIMETER:	93.4771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N251
@ORIGIN_ROW:	173341
@ORIGIN_COL:	1174
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173354
@CENTROID_COL:	1187.8
@AREA:		594
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N511
@ORIGIN_ROW:	173341
@ORIGIN_COL:	1629
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173355
@CENTROID_COL:	1641.89
@AREA:		596
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N360
@ORIGIN_ROW:	173341
@ORIGIN_COL:	1894
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173355
@CENTROID_COL:	1907.01
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N740
@ORIGIN_ROW:	173342
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173355
@CENTROID_COL:	2020.8
@AREA:		596
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N886
@ORIGIN_ROW:	173342
@ORIGIN_COL:	2082
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173355
@CENTROID_COL:	2095.42
@AREA:		595
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N887
@ORIGIN_ROW:	173371
@ORIGIN_COL:	2082
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	173397
@CENTROID_COL:	2095.31
@AREA:		1192
@PERIMETER:	139.212
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N361
@ORIGIN_ROW:	173372
@ORIGIN_COL:	1894
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	173391
@CENTROID_COL:	1907.15
@AREA:		873
@PERIMETER:	112.084
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N252
@ORIGIN_ROW:	173376
@ORIGIN_COL:	1175
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173390
@CENTROID_COL:	1187.87
@AREA:		588
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N512
@ORIGIN_ROW:	173377
@ORIGIN_COL:	1628
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	173405
@CENTROID_COL:	1641.84
@AREA:		1341
@PERIMETER:	156.543
@CIRCULARITY:	0.69
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N741
@ORIGIN_ROW:	173378
@ORIGIN_COL:	2008
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	173397
@CENTROID_COL:	2020.81
@AREA:		900
@PERIMETER:	111.46
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N253
@ORIGIN_ROW:	173412
@ORIGIN_COL:	1174
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	173447
@CENTROID_COL:	1187.67
@AREA:		1608
@PERIMETER:	186.33
@CIRCULARITY:	0.58
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N347
@ORIGIN_ROW:	173572
@ORIGIN_COL:	909
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	173594
@CENTROID_COL:	921.701
@AREA:		1048
@PERIMETER:	124.99
@CIRCULARITY:	0.84
@NOTE_ATTACK:	173572
@OFF_TIME:	176085
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N171
@ORIGIN_ROW:	173603
@ORIGIN_COL:	3668
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	173620
@CENTROID_COL:	3680.87
@AREA:		690
@PERIMETER:	111.134
@CIRCULARITY:	0.7
@NOTE_ATTACK:	173603
@OFF_TIME:	173676
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N254
@ORIGIN_ROW:	173614
@ORIGIN_COL:	1174
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	173633
@CENTROID_COL:	1187.24
@AREA:		902
@PERIMETER:	114.147
@CIRCULARITY:	0.87
@NOTE_ATTACK:	173614
@OFF_TIME:	176103
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N348
@ORIGIN_ROW:	173626
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	173639
@CENTROID_COL:	921.734
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N172
@ORIGIN_ROW:	173644
@ORIGIN_COL:	3668
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	173660
@CENTROID_COL:	3681.11
@AREA:		722
@PERIMETER:	100.06
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N349
@ORIGIN_ROW:	173661
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173675
@CENTROID_COL:	921.604
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N255
@ORIGIN_ROW:	173661
@ORIGIN_COL:	1174
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173674
@CENTROID_COL:	1187.17
@AREA:		590
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N350
@ORIGIN_ROW:	173697
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173710
@CENTROID_COL:	921.314
@AREA:		580
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N256
@ORIGIN_ROW:	173697
@ORIGIN_COL:	1174
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173710
@CENTROID_COL:	1186.85
@AREA:		593
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N529
@ORIGIN_ROW:	173726
@ORIGIN_COL:	1818
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	173743
@CENTROID_COL:	1830.8
@AREA:		722
@PERIMETER:	102.19
@CIRCULARITY:	0.87
@NOTE_ATTACK:	173726
@OFF_TIME:	173911
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N513
@ORIGIN_ROW:	173727
@ORIGIN_COL:	1628
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	173760
@CENTROID_COL:	1641
@AREA:		1579
@PERIMETER:	183.441
@CIRCULARITY:	0.59
@NOTE_ATTACK:	173727
@OFF_TIME:	173882
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N351
@ORIGIN_ROW:	173732
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173746
@CENTROID_COL:	921.379
@AREA:		588
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N257
@ORIGIN_ROW:	173732
@ORIGIN_COL:	1174
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173745
@CENTROID_COL:	1187.02
@AREA:		594
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N495
@ORIGIN_ROW:	173732
@ORIGIN_COL:	1969
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	173763
@CENTROID_COL:	1982.21
@AREA:		1439
@PERIMETER:	167.684
@CIRCULARITY:	0.64
@NOTE_ATTACK:	173732
@OFF_TIME:	173935
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N888
@ORIGIN_ROW:	173744
@ORIGIN_COL:	2081
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	173768
@CENTROID_COL:	2094.62
@AREA:		1162
@PERIMETER:	137.082
@CIRCULARITY:	0.78
@NOTE_ATTACK:	173744
@OFF_TIME:	173875
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N530
@ORIGIN_ROW:	173767
@ORIGIN_COL:	1817
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173781
@CENTROID_COL:	1830.43
@AREA:		576
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N352
@ORIGIN_ROW:	173768
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173781
@CENTROID_COL:	921.257
@AREA:		583
@PERIMETER:	86.6921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N258
@ORIGIN_ROW:	173768
@ORIGIN_COL:	1174
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173781
@CENTROID_COL:	1186.62
@AREA:		582
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N514
@ORIGIN_ROW:	173802
@ORIGIN_COL:	1628
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173816
@CENTROID_COL:	1640.9
@AREA:		588
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N531
@ORIGIN_ROW:	173802
@ORIGIN_COL:	1817
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173816
@CENTROID_COL:	1830.6
@AREA:		577
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N889
@ORIGIN_ROW:	173802
@ORIGIN_COL:	2081
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	173815
@CENTROID_COL:	2094.64
@AREA:		596
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N353
@ORIGIN_ROW:	173803
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173816
@CENTROID_COL:	921.317
@AREA:		577
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N259
@ORIGIN_ROW:	173803
@ORIGIN_COL:	1174
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173816
@CENTROID_COL:	1187.01
@AREA:		587
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N496
@ORIGIN_ROW:	173803
@ORIGIN_COL:	1969
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173816
@CENTROID_COL:	1982.06
@AREA:		593
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N890
@ORIGIN_ROW:	173832
@ORIGIN_COL:	2081
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	173853
@CENTROID_COL:	2094.39
@AREA:		1006
@PERIMETER:	123.321
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N354
@ORIGIN_ROW:	173838
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173852
@CENTROID_COL:	921.173
@AREA:		568
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N260
@ORIGIN_ROW:	173838
@ORIGIN_COL:	1173
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	173851
@CENTROID_COL:	1186.76
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N515
@ORIGIN_ROW:	173838
@ORIGIN_COL:	1628
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	173860
@CENTROID_COL:	1640.97
@AREA:		1033
@PERIMETER:	126.008
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N532
@ORIGIN_ROW:	173838
@ORIGIN_COL:	1817
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	173851
@CENTROID_COL:	1830.34
@AREA:		596
@PERIMETER:	88.6596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N497
@ORIGIN_ROW:	173838
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173851
@CENTROID_COL:	1982.06
@AREA:		595
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N177
@ORIGIN_ROW:	173849
@ORIGIN_COL:	3630
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	173880
@CENTROID_COL:	3643.44
@AREA:		1503
@PERIMETER:	163.26
@CIRCULARITY:	0.71
@NOTE_ATTACK:	173849
@OFF_TIME:	173910
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N533
@ORIGIN_ROW:	173868
@ORIGIN_COL:	1817
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	173889
@CENTROID_COL:	1830.33
@AREA:		1006
@PERIMETER:	123.973
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N355
@ORIGIN_ROW:	173873
@ORIGIN_COL:	908
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	173886
@CENTROID_COL:	921.107
@AREA:		570
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N261
@ORIGIN_ROW:	173873
@ORIGIN_COL:	1174
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	173886
@CENTROID_COL:	1186.89
@AREA:		576
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N498
@ORIGIN_ROW:	173873
@ORIGIN_COL:	1969
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	173904
@CENTROID_COL:	1982.17
