@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v4	92 '72 '96
v67	92 '74 '96
v3	92 '72 '0
v119	92 '74 '0
v1	92 '67 '0
v134	92 '67 '96
v0	92 '76 '96
v117	92 '76 '0
v133	92 '77 '96
v119	92 '77 '0
v2	92 '67 '0
v4	92 '65 '96
v286	92 '65 '0
v104	92 '67 '96
v2	92 '76 '96
v259	92 '67 '0
v0	92 '76 '0
v11	92 '76 '48
v242	92 '79 '96
v11	92 '76 '0
v367	92 '77 '96
v7	92 '79 '0
v55	92 '76 '96
v25	92 '77 '0
v36	92 '81 '96
v3	92 '69 '96
v24	92 '76 '0
v101	92 '81 '0
v1	92 '69 '0
v136	92 '65 '96
v1	92 '83 '96
v124	92 '65 '0
v1	92 '83 '0
v128	92 '84 '96
v129	92 '84 '0
v122	92 '86 '96
v133	92 '86 '0
v137	92 '88 '96
v260	92 '66 '96
v120	92 '86 '96
v15	92 '88 '0
v58	92 '86 '0
v7	92 '84 '96
v57	92 '86 '96
v12	92 '66 '0
v1	92 '84 '0
v11	92 '66 '48
v107	92 '86 '0
v122	92 '67 '96
v1	92 '79 '96
v10	92 '66 '0
v120	92 '79 '0
v127	92 '76 '96
v2	92 '67 '0
v256	92 '66 '96
v127	92 '74 '96
v12	92 '76 '0
v47	92 '74 '0
v5	92 '72 '96
v66	92 '74 '96
v10	92 '66 '0
v1	92 '72 '0
v11	92 '66 '48
v118	92 '74 '0
v125	92 '67 '96
v5	92 '66 '0
v168	92 '67 '0
v74	92 '67 '96
v3	92 '88 '96
v259	92 '69 '96
v8	92 '67 '0
v113	92 '86 '96
v7	92 '88 '0
v49	92 '86 '0
v16	92 '84 '96
v59	92 '86 '96
v12	92 '69 '0
v2	92 '84 '0
v109	92 '86 '0
v138	92 '91 '96
v131	92 '91 '0
v123	92 '81 '96
v119	92 '81 '0
v137	92 '86 '96
v138	92 '86 '0
v124	92 '79 '96
v125	92 '79 '0
v139	92 '81 '96
v126	92 '81 '0
v141	92 '77 '96
v126	92 '77 '0
v129	92 '79 '96
v129	92 '79 '0
v118	92 '67 '96
v2	92 '76 '96
v125	92 '76 '0
v6	92 '67 '0
v125	92 '67 '96
v4	92 '84 '96
v126	92 '67 '0
v1	92 '84 '0
v129	92 '65 '96
v1	92 '74 '96
v131	92 '65 '0
v1	92 '74 '0
v134	92 '79 '96
v119	92 '79 '0
v127	92 '72 '96
v124	92 '72 '0
v1423	92 '69 '96
v122	92 '69 '0
v145	92 '74 '96
v1	92 '66 '96
v121	92 '74 '0
v0	92 '66 '0
v134	92 '74 '96
v1	92 '71 '96
v2	92 '67 '96
v108	92 '67 '0
v6	92 '74 '0
v0	92 '71 '0
v137	92 '83 '96
v123	92 '83 '0
v139	92 '83 '96
v269	92 '83 '0
v10	92 '83 '48
v108	92 '67 '96
v55	92 '67 '0
v32	92 '72 '96
v34	92 '71 '96
v2	92 '67 '96
v1	92 '83 '0
v29	92 '72 '0
v34	92 '71 '0
v16	92 '67 '0
v47	92 '69 '96
v4	92 '66 '96
v59	92 '69 '0
v2	92 '66 '0
v69	92 '67 '96
v1	92 '71 '96
v48	92 '71 '0
v3	92 '67 '0
v70	92 '74 '96
v2	92 '71 '96
v47	92 '71 '0
v11	92 '74 '0
v81	92 '72 '96
v2	92 '66 '96
v114	92 '72 '0
v0	92 '66 '0
v134	92 '72 '96
v127	92 '72 '0
v132	92 '71 '96
v122	92 '71 '0
v360	92 '72 '96
v37	92 '71 '96
v2	92 '79 '96
v16	92 '72 '0
v40	92 '71 '0
v62	92 '69 '96
v81	92 '69 '0
v60	92 '71 '96
v55	92 '71 '0
v66	92 '74 '96
v56	92 '79 '0
v19	92 '74 '0
v24	92 '81 '96
v30	92 '79 '96
v27	92 '81 '0
v49	92 '79 '0
v57	92 '78 '96
v66	92 '78 '0
v64	92 '79 '96
v88	92 '79 '0
v33	92 '83 '96
v3	92 '67 '96
v65	92 '83 '0
v8	92 '67 '0
v55	92 '81 '96
v3	92 '69 '96
v110	92 '81 '0
v3	92 '69 '0
v140	92 '74 '96
v0	92 '81 '96
v118	92 '74 '0
v0	92 '81 '0
v15	92 '66 '96
v75	92 '66 '0
v52	92 '79 '96
v2	92 '67 '96
v65	92 '67 '0
v65	92 '79 '0
v0	92 '66 '96
v72	92 '66 '0
v49	92 '67 '96
v73	92 '67 '0
v58	92 '71 '96
v55	92 '71 '0
v61	92 '83 '96
v1	92 '71 '96
v129	92 '71 '0
v4	92 '83 '0
v129	92 '83 '96
v118	92 '83 '0
v111	92 '65 '96
v25	92 '81 '96
v32	92 '65 '0
v95	92 '81 '0
v263	92 '69 '96
v69	92 '69 '0
v57	92 '86 '96
v2	92 '74 '96
v136	92 '86 '0
v2	92 '74 '0
v120	92 '77 '96
v131	92 '77 '0
v2323	92 '71 '96
v57	92 '72 '96
v24	92 '71 '0
v47	92 '74 '96
v11	92 '72 '0
v58	92 '74 '0
v62	92 '71 '96
v78	92 '71 '0
v52	92 '76 '96
v250	92 '69 '96
v129	92 '81 '96
v32	92 '76 '0
v88	92 '81 '0
v5	92 '74 '96
v236	92 '69 '0
v17	92 '67 '96
v137	92 '79 '96
v9	92 '74 '0
v119	92 '79 '0
v1	92 '67 '0
v639	92 '67 '96
v68	92 '69 '96
v16	92 '67 '0
v43	92 '71 '96
v23	92 '69 '0
v49	92 '71 '0
v59	92 '67 '96
v59	92 '67 '0
v69	92 '69 '96
v128	92 '69 '0
v646	92 '74 '96
v122	92 '74 '0
v137	92 '72 '96
v126	92 '72 '0
v126	92 '74 '96
v125	92 '74 '0
v140	92 '71 '96
v108	92 '71 '0
v144	92 '74 '96
v133	92 '74 '0
v128	92 '66 '96
v0	92 '72 '96
v117	92 '72 '0
v1	92 '66 '0
v140	92 '74 '96
v2	92 '78 '96
v115	92 '74 '0
v3	92 '78 '0
v138	92 '79 '96
v1	92 '71 '96
v119	92 '79 '0
v2	92 '71 '0
v138	92 '83 '96
v3	92 '71 '96
v2	92 '66 '96
v241	92 '71 '0
v4	92 '66 '0
v11	92 '71 '48
v2	92 '66 '48
v20	92 '83 '0
v83	92 '83 '96
v67	92 '83 '0
v60	92 '78 '96
v42	92 '71 '0
v4	92 '78 '0
v65	92 '66 '0
v18	92 '71 '96
v72	92 '71 '0
v38	92 '66 '96
v134	92 '78 '96
v3	92 '66 '0
v59	92 '78 '0
v196	92 '80 '96
v2	92 '66 '96
v52	92 '66 '0
v9	92 '81 '96
v17	92 '80 '0
v16	92 '81 '0
v47	92 '81 '96
v58	92 '81 '0
v48	92 '69 '96
v66	92 '69 '0
v62	92 '66 '96
v0	92 '69 '96
v58	92 '69 '0
v3	92 '66 '0
v89	92 '69 '96
v52	92 '71 '96
v4	92 '69 '0
v52	92 '71 '0
v6	92 '68 '96
v54	92 '68 '0
v76	92 '71 '96
v53	92 '71 '0
v76	92 '71 '96
v56	92 '71 '0
v71	92 '68 '96
v1	92 '71 '96
v62	92 '68 '0
v0	92 '71 '0
v5	92 '73 '96
v72	92 '69 '96
v3	92 '73 '0
v47	92 '69 '0
v67	92 '66 '96
v0	92 '81 '96
v65	92 '66 '0
v9	92 '81 '0
v61	92 '81 '96
v5	92 '66 '96
v57	92 '66 '0
v12	92 '81 '0
v53	92 '66 '96
v3	92 '81 '96
v64	92 '66 '0
v3	92 '81 '0
v9	92 '68 '96
v0	92 '83 '96
v50	92 '80 '96
v8	92 '68 '0
v3	92 '83 '0
v49	92 '80 '0
v72	92 '81 '96
v58	92 '81 '0
v71	92 '81 '96
v66	92 '81 '0
v66	92 '81 '96
v2	92 '66 '96
v58	92 '66 '0
v9	92 '83 '96
v10	92 '81 '0
v55	92 '68 '96
v2	92 '80 '96
v8	92 '83 '0
v66	92 '68 '0
v0	92 '80 '0
v68	92 '78 '96
v59	92 '78 '0
v65	92 '76 '96
v64	92 '76 '0
v67	92 '75 '96
v63	92 '75 '0
v61	92 '74 '96
v61	92 '74 '0
v71	92 '73 '96
v64	92 '73 '0
v61	92 '71 '96
v53	92 '71 '0
v194	92 '72 '96
v244	92 '72 '0
v10	92 '72 '48
v200	92 '72 '0
v7	92 '72 '48
v217	92 '72 '0
v5	92 '72 '48
v232	92 '72 '0
v109	92 '71 '96
v277	92 '71 '0
v11	92 '71 '48
v230	92 '71 '0
v16	92 '75 '96
v2	92 '66 '96
v261	92 '66 '0
v14	92 '66 '48
v109	92 '73 '96
v7	92 '75 '0
v43	92 '73 '0
v8	92 '71 '96
v61	92 '70 '96
v2	92 '71 '0
v3	92 '66 '0
v0	92 '73 '96
v125	92 '73 '0
v132	92 '75 '96
v125	92 '75 '0
v4	92 '68 '96
v11	92 '70 '0
v46	92 '68 '0
v8	92 '66 '96
v65	92 '68 '96
v2	92 '76 '96
v9	92 '66 '0
v102	92 '68 '0
v14	92 '76 '0
v132	92 '70 '96
v141	92 '70 '0
v97	92 '71 '96
v0	92 '75 '96
v136	92 '71 '0
v134	92 '73 '96
v117	92 '73 '0
v61	92 '75 '0
v70	92 '75 '96
v2	92 '78 '96
v78	92 '75 '0
v49	92 '73 '96
v63	92 '73 '0
v64	92 '71 '96
v67	92 '71 '0
v57	92 '76 '96
v37	92 '78 '0
v27	92 '75 '96
v8	92 '76 '0
v56	92 '80 '96
v11	92 '75 '0
v112	92 '73 '96
v76	92 '73 '0
v68	92 '71 '96
v62	92 '71 '0
v54	92 '78 '96
v18	92 '80 '0
v58	92 '76 '96
v3	92 '78 '0
v60	92 '81 '96
v14	92 '76 '0
v122	92 '73 '96
v49	92 '73 '0
v77	92 '71 '96
v51	92 '71 '0
v73	92 '80 '96
v10	92 '81 '0
v51	92 '78 '96
v10	92 '80 '0
v49	92 '83 '96
v13	92 '78 '0
v165	92 '71 '96
v31	92 '71 '0
v43	92 '71 '96
v8	92 '83 '0
v9	92 '83 '48
v49	92 '71 '0
v125	92 '71 '96
v57	92 '71 '0
v116	92 '83 '0
v75	92 '83 '96
v31	92 '83 '0
v40	92 '83 '96
v98	92 '83 '0
v88	92 '83 '96
v56	92 '83 '0
v4	92 '75 '96
v187	92 '71 '96
v29	92 '71 '0
v41	92 '71 '96
v11	92 '75 '0
v63	92 '71 '0
v110	92 '71 '96
v73	92 '71 '0
v179	92 '83 '96
v33	92 '83 '0
v49	92 '83 '96
v66	92 '83 '0
v108	92 '83 '96
v68	92 '83 '0
v24	92 '84 '96
v161	92 '72 '96
v39	92 '72 '0
v47	92 '72 '96
v2	92 '84 '0
v53	92 '72 '0
v142	92 '72 '96
v68	92 '69 '96
v9	92 '72 '0
v189	92 '84 '96
v30	92 '84 '0
v31	92 '69 '0
v11	92 '84 '96
v53	92 '84 '0
v125	92 '84 '96
v30	92 '84 '0
v43	92 '84 '96
v182	92 '72 '96
v33	92 '72 '0
v39	92 '72 '96
v26	92 '84 '0
v10	92 '84 '48
v34	92 '72 '0
v122	92 '72 '96
v30	92 '72 '0
v46	92 '67 '96
v1	92 '72 '96
v1	92 '84 '0
v113	92 '67 '0
v1	92 '72 '0
v65	92 '69 '96
v2	92 '67 '96
v1	92 '84 '96
v30	92 '67 '0
v1	92 '69 '0
v1	92 '84 '0
v39	92 '67 '96
v0	92 '84 '96
v1	92 '69 '96
v61	92 '69 '0
v5	92 '67 '0
v2	92 '84 '0
v118	92 '69 '96
v1	92 '67 '96
v0	92 '79 '96
v30	92 '67 '0
v20	92 '79 '0
v1	92 '69 '0
v14	92 '86 '96
v4	92 '67 '96
v67	92 '86 '0
v59	92 '83 '96
v53	92 '83 '0
v1	92 '67 '0
v80	92 '79 '96
v1	92 '67 '96
v77	92 '79 '0
v48	92 '86 '96
v61	92 '86 '0
v55	92 '66 '96
v2	92 '67 '0
v6	92 '84 '96
v236	92 '84 '0
v8	92 '84 '48
v129	92 '69 '96
v32	92 '66 '0
v107	92 '83 '96
v4	92 '67 '96
v10	92 '84 '0
v0	92 '69 '0
v63	92 '83 '0
v52	92 '67 '0
v3	92 '79 '96
v78	92 '79 '0
v50	92 '74 '96
v73	92 '74 '0
v60	92 '83 '96
v69	92 '83 '0
v57	92 '81 '96
v268	92 '81 '0
v8	92 '81 '48
v234	92 '79 '96
v2	92 '81 '0
v131	92 '67 '96
v1	92 '79 '0
v57	92 '67 '0
v63	92 '86 '96
v136	92 '71 '96
v55	92 '71 '0
v68	92 '69 '96
v134	92 '76 '96
v9	92 '86 '0
v54	92 '76 '0
v42	92 '69 '0
v12	92 '69 '48
v10	92 '74 '96
v77	92 '74 '0
v42	92 '78 '96
v79	92 '78 '0
v61	92 '69 '0
v2	92 '79 '96
v1	92 '67 '96
v58	92 '67 '0
v1	92 '79 '0
v62	92 '71 '96
v1	92 '79 '96
v66	92 '79 '0
v1	92 '71 '0
v64	92 '81 '96
v3	92 '72 '96
v121	92 '81 '0
v131	92 '72 '0
v1	92 '79 '96
v1	92 '71 '96
v50	92 '71 '0
v3	92 '79 '0
v81	92 '74 '96
v1	92 '67 '96
v54	92 '74 '0
v1	92 '67 '0
v60	92 '69 '96
v0	92 '74 '96
v63	92 '74 '0
v65	92 '78 '96
v58	92 '78 '0
v65	92 '69 '0
v9	92 '81 '96
v1	92 '67 '96
v136	92 '79 '96
v10	92 '81 '0
v35	92 '76 '96
v20	92 '74 '96
v30	92 '74 '0
v6	92 '76 '0
v1	92 '73 '96
v20	92 '67 '0
v1	92 '74 '96
v20	92 '73 '0
v47	92 '79 '0
v65	92 '67 '96
v2	92 '79 '96
v1	92 '74 '0
v67	92 '67 '0
v58	92 '79 '0
v3	92 '81 '96
v132	92 '79 '96
v9	92 '81 '0
v25	92 '78 '96
v24	92 '76 '96
v18	92 '78 '0
v14	92 '76 '0
v2	92 '75 '96
v37	92 '76 '96
v10	92 '75 '0
v30	92 '79 '0
v86	92 '76 '0
v4	92 '79 '96
v1	92 '67 '96
v79	92 '67 '0
v41	92 '81 '96
v4	92 '79 '0
v121	92 '79 '96
v29	92 '81 '0
v6	92 '76 '96
v36	92 '74 '96
v30	92 '74 '0
v1	92 '76 '0
v7	92 '73 '96
v22	92 '74 '96
v21	92 '73 '0
v30	92 '79 '0
v71	92 '74 '0
v2	92 '79 '96
v2	92 '67 '96
v75	92 '67 '0
v68	92 '84 '96
v3	92 '79 '0
v149	92 '74 '96
v29	92 '72 '96
v21	92 '74 '0
v9	92 '72 '0
v0	92 '71 '96
v43	92 '72 '96
v6	92 '71 '0
v112	92 '81 '96
v12	92 '72 '0
v1	92 '84 '0
v45	92 '78 '96
v1	92 '81 '0
v68	92 '81 '96
v8	92 '78 '0
v118	92 '79 '96
v5	92 '81 '0
v28	92 '72 '96
v28	92 '71 '96
v25	92 '71 '0
v1	92 '72 '0
v0	92 '69 '96
v40	92 '81 '96
v4	92 '71 '96
v6	92 '69 '0
v10	92 '79 '0
v111	92 '83 '96
v10	92 '81 '0
v54	92 '83 '0
v45	92 '71 '0
v22	92 '76 '96
v59	92 '76 '0
v69	92 '76 '96
v40	92 '69 '96
v13	92 '76 '0
v17	92 '67 '96
v23	92 '69 '0
v3	92 '66 '96
v3	92 '67 '0
v29	92 '67 '96
v2	92 '78 '96
v17	92 '66 '0
v50	92 '78 '0
v62	92 '79 '96
v59	92 '79 '0
v62	92 '67 '0
v3	92 '76 '96
v129	92 '74 '96
v14	92 '76 '0
v119	92 '72 '96
v5	92 '74 '0
v112	92 '71 '96
v3	92 '72 '0
v116	92 '71 '0
v16	92 '69 '96
v173	92 '76 '96
v14	92 '74 '96
v31	92 '76 '0
v0	92 '74 '0
v13	92 '73 '96
v22	92 '74 '96
v13	92 '69 '0
v13	92 '73 '0
v100	92 '66 '96
v14	92 '74 '0
v109	92 '66 '0
v19	92 '67 '96
v244	92 '67 '0
v11	92 '74 '96
v133	92 '67 '96
v68	92 '67 '0
v64	92 '66 '96
v119	92 '76 '96
v5	92 '74 '0
v56	92 '76 '0
v50	92 '66 '0
v9	92 '66 '48
v5	92 '74 '96
v69	92 '74 '0
v68	92 '78 '96
v55	92 '78 '0
v67	92 '67 '96
v0	92 '79 '96
v2	92 '66 '0
v56	92 '67 '0
v0	92 '79 '0
v77	92 '79 '96
v1	92 '74 '96
v45	92 '79 '0
v0	92 '74 '0
v69	92 '81 '96
v1	92 '74 '96
v125	92 '81 '0
v131	92 '74 '0
v9	92 '79 '96
v60	92 '79 '0
v64	92 '83 '96
v3	92 '71 '96
v62	92 '83 '0
v0	92 '71 '0
v77	92 '74 '96
v2	92 '72 '96
v55	92 '74 '0
v61	92 '78 '96
v59	92 '78 '0
v69	92 '72 '0
v8	92 '74 '96
v1	92 '81 '96
v128	92 '79 '96
v16	92 '81 '0
v113	92 '71 '96
v3	92 '74 '0
v29	92 '79 '0
v91	92 '79 '96
v111	92 '71 '0
v12	92 '81 '96
v1	92 '67 '96
v29	92 '79 '0
v100	92 '79 '96
v22	92 '81 '0
v8	92 '65 '96
v41	92 '65 '0
v93	92 '79 '0
v2	92 '67 '0
v7	92 '67 '48
v81	92 '79 '96
v111	92 '79 '0
v14	92 '81 '96
v116	92 '67 '0
v17	92 '79 '96
v2	92 '81 '0
v50	92 '67 '96
v17	92 '65 '96
v24	92 '65 '0
v9	92 '67 '0
v27	92 '65 '96
v0	92 '77 '96
v39	92 '79 '0
v92	92 '79 '96
v2	92 '65 '0
v132	92 '89 '96
v6	92 '79 '0
v178	92 '69 '96
v2	92 '77 '0
v13	92 '67 '96
v21	92 '69 '0
v7	92 '67 '0
v7	92 '66 '96
v32	92 '77 '96
v1	92 '67 '96
v2	92 '66 '0
v120	92 '74 '96
v0	92 '86 '96
v10	92 '67 '0
v1	92 '89 '0
v0	92 '77 '0
v43	92 '71 '96
v1	92 '83 '96
v3	92 '74 '0
v0	92 '86 '0
v62	92 '86 '96
v1	92 '79 '96
v9	92 '83 '0
v1	92 '71 '0
v126	92 '86 '0
v3	92 '84 '96
v38	92 '69 '96
v22	92 '67 '96
v20	92 '69 '0
v6	92 '67 '0
v13	92 '66 '96
v34	92 '86 '96
v1	92 '67 '96
v3	92 '72 '96
v9	92 '79 '0
v2	92 '84 '0
v0	92 '66 '0
v103	92 '67 '0
v11	92 '86 '0
v0	92 '88 '96
v57	92 '88 '0
v56	92 '81 '96
v59	92 '81 '0
v65	92 '81 '96
v50	92 '71 '96
v4	92 '81 '0
v8	92 '72 '0
v8	92 '69 '96
v14	92 '71 '0
v5	92 '69 '0
v12	92 '68 '96
v29	92 '69 '96
v0	92 '83 '96
v3	92 '72 '96
v7	92 '68 '0
v55	92 '83 '0
v52	92 '69 '0
v13	92 '84 '96
v67	92 '84 '0
v51	92 '81 '96
v10	92 '72 '0
v124	92 '79 '96
v28	92 '81 '0
v23	92 '74 '96
v23	92 '72 '96
v28	92 '71 '96
v2	92 '74 '0
v1	92 '72 '0
v23	92 '77 '96
v1	92 '72 '96
v3	92 '79 '0
v3	92 '71 '0
v48	92 '77 '0
v65	92 '72 '0
v1	92 '76 '96
v67	92 '76 '0
v70	92 '71 '96
v2	92 '74 '96
v23	92 '74 '0
v11	92 '76 '96
v22	92 '76 '0
v10	92 '74 '96
v24	92 '74 '0
v9	92 '76 '96
v23	92 '76 '0
v11	92 '74 '96
v22	92 '74 '0
v13	92 '76 '96
v1	92 '69 '96
v19	92 '71 '0
v2	92 '76 '0
v11	92 '74 '96
v1	92 '67 '96
v23	92 '74 '0
v0	92 '67 '0
v1	92 '69 '0
v6	92 '76 '96
v2	92 '66 '96
v23	92 '76 '0
v9	92 '67 '96
v2	92 '71 '96
v0	92 '74 '96
v11	92 '66 '0
v14	92 '74 '0
v4	92 '76 '96
v23	92 '76 '0
v4	92 '74 '96
v24	92 '74 '0
v3	92 '76 '96
v20	92 '71 '0
v2	92 '76 '0
v2	92 '67 '0
v6	92 '74 '96
v12	92 '70 '96
v12	92 '74 '0
v5	92 '76 '96
v21	92 '74 '96
v5	92 '76 '0
v18	92 '74 '0
v10	92 '73 '96
v23	92 '73 '0
v6	92 '74 '96
v3	92 '70 '0
v18	92 '73 '96
v1	92 '69 '96
v20	92 '74 '0
v29	92 '69 '0
v8	92 '73 '0
v72	92 '69 '96
v0	92 '76 '96
v50	92 '69 '0
v1	92 '76 '0
v77	92 '69 '96
v6	92 '73 '96
v51	92 '69 '0
v7	92 '73 '0
v67	92 '69 '96
v1	92 '79 '96
v59	92 '69 '0
v7	92 '79 '0
v56	92 '77 '96
v129	92 '65 '96
v60	92 '65 '0
v202	92 '69 '96
v58	92 '77 '0
v2	92 '69 '0
v69	92 '77 '96
v1	92 '69 '96
v72	92 '77 '0
v0	92 '69 '0
v70	92 '69 '96
v2	92 '76 '96
v49	92 '69 '0
v14	92 '76 '0
v55	92 '77 '96
v2	92 '69 '96
v57	92 '69 '0
v7	92 '77 '0
v68	92 '77 '96
v1	92 '67 '96
v51	92 '77 '0
v15	92 '67 '0
v64	92 '76 '96
v1	92 '67 '96
v62	92 '67 '0
v1	92 '76 '0
v70	92 '81 '96
v54	92 '81 '0
v68	92 '65 '96
v3	92 '79 '96
v60	92 '65 '0
v1	92 '79 '0
v72	92 '65 '96
v2	92 '83 '96
v54	92 '65 '0
v3	92 '83 '0
v79	92 '84 '96
v115	92 '67 '96
v120	92 '84 '0
v10	92 '84 '48
v51	92 '67 '0
v79	92 '67 '96
v115	92 '84 '0
v10	92 '69 '96
v3	92 '67 '0
v134	92 '67 '96
v3	92 '69 '0
v165	92 '67 '0
v85	92 '67 '96
v137	92 '69 '96
v9	92 '67 '0
v54	92 '79 '96
v55	92 '81 '96
v3	92 '67 '96
v9	92 '69 '0
v14	92 '79 '0
v38	92 '83 '96
v17	92 '81 '0
v58	92 '84 '96
v2	92 '83 '0
v32	92 '67 '0
v23	92 '86 '96
v14	92 '84 '0
v49	92 '67 '96
v2	92 '88 '96
v5	92 '86 '0
v58	92 '90 '96
v4	92 '88 '0
v58	92 '65 '96
v0	92 '91 '96
v1	92 '77 '96
v3	92 '67 '0
v1	92 '90 '0
v43	92 '93 '96
v15	92 '91 '0
v66	92 '95 '96
v6	92 '93 '0
v58	92 '96 '96
v13	92 '95 '0
v49	92 '98 '96
v4	92 '96 '0
v62	92 '98 '0
v63	92 '89 '96
v2	92 '74 '96
v9	92 '65 '0
v1	92 '77 '0
v52	92 '71 '96
v3	92 '74 '0
v7	92 '89 '0
v55	92 '71 '0
v2	92 '72 '96
v0	92 '88 '96
v66	92 '88 '0
v56	92 '76 '96
v60	92 '76 '0
v7	92 '72 '0
v60	92 '72 '96
v67	92 '72 '0
v61	92 '76 '96
v68	92 '76 '0
v67	92 '71 '96
v61	92 '71 '0
v71	92 '76 '96
v63	92 '76 '0
v66	92 '69 '96
v68	92 '69 '0
v62	92 '76 '96
v60	92 '76 '0
v69	92 '68 '96
v51	92 '76 '96
v1	92 '68 '0
v33	92 '76 '0
v36	92 '76 '96
v0	92 '78 '96
v43	92 '78 '0
v19	92 '80 '96
v2	92 '76 '0
v66	92 '80 '0
v1	92 '81 '96
v3	92 '66 '96
v51	92 '83 '96
v12	92 '81 '0
v10	92 '66 '0
v52	92 '85 '96
v1	92 '76 '96
v4	92 '83 '0
v57	92 '76 '0
v5	92 '85 '0
v3	92 '87 '96
v57	92 '88 '96
v1	92 '87 '0
v56	92 '90 '96
v5	92 '88 '0
v58	92 '76 '96
v1	92 '92 '96
v3	92 '90 '0
v57	92 '93 '96
v3	92 '76 '0
v3	92 '92 '0
v58	92 '68 '96
v3	92 '93 '0
v3	92 '95 '96
v51	92 '68 '0
v6	92 '95 '0
v73	92 '86 '96
v2	92 '76 '96
v66	92 '76 '0
v1	92 '86 '0
v61	92 '85 '96
v115	92 '85 '0
v25	92 '76 '96
v4	92 '73 '96
v152	92 '76 '0
v9	92 '73 '0
v77	92 '66 '96
v1	92 '76 '96
v3	92 '73 '96
v53	92 '66 '0
v5	92 '68 '96
v70	92 '68 '0
v1	92 '69 '96
v1	92 '79 '96
v2	92 '76 '0
v52	92 '73 '0
v1	92 '71 '96
v64	92 '71 '0
v14	92 '73 '96
v11	92 '69 '0
v46	92 '74 '96
v6	92 '73 '0
v50	92 '76 '96
v2	92 '74 '0
v58	92 '76 '0
v71	92 '67 '96
v1	92 '76 '96
v2	92 '69 '96
v22	92 '79 '0
v42	92 '76 '0
v6	92 '73 '96
v53	92 '67 '0
v3	92 '73 '0
v1	92 '74 '96
v1	92 '66 '96
v22	92 '74 '0
v30	92 '69 '0
v7	92 '66 '0
v5	92 '74 '96
v70	92 '69 '96
v1	92 '66 '96
v0	92 '76 '96
v2	92 '74 '0
v49	92 '76 '0
v26	92 '78 '96
v51	92 '78 '0
v14	92 '79 '96
v46	92 '79 '0
v9	92 '69 '0
v0	92 '66 '0
v0	92 '81 '96
v52	92 '81 '0
v7	92 '83 '96
v1	92 '69 '96
v4	92 '66 '96
v48	92 '83 '0
v22	92 '85 '96
v48	92 '85 '0
v10	92 '86 '96
v42	92 '86 '0
v6	92 '66 '0
v2	92 '69 '0
v22	92 '88 '96
v50	92 '69 '96
v1	92 '88 '0
v2	92 '90 '96
v3	92 '66 '96
v49	92 '90 '0
v12	92 '91 '96
v61	92 '91 '0
v8	92 '93 '96
v48	92 '69 '0
v2	92 '93 '0
v2	92 '66 '0
v78	92 '86 '96
v1	92 '66 '96
v1	92 '69 '96
v74	92 '86 '0
v51	92 '69 '0
v7	92 '66 '0
v3	92 '67 '96
v2	92 '88 '96
v49	92 '67 '0
v74	92 '86 '96
v14	92 '88 '0
v150	92 '86 '0
v87	92 '86 '96
v63	92 '86 '0
v7	92 '66 '96
v53	92 '66 '0
v7	92 '86 '96
v3	92 '67 '96
v42	92 '67 '0
v14	92 '69 '96
v55	92 '69 '0
v18	92 '71 '96
v49	92 '71 '0
v12	92 '72 '96
v58	92 '72 '0
v9	92 '74 '96
v52	92 '74 '0
v74	92 '83 '96
v6	92 '67 '96
v22	92 '86 '0
v30	92 '79 '96
v5	92 '83 '0
v1	92 '67 '0
v69	92 '66 '96
v0	92 '88 '96
v2	92 '79 '0
v125	92 '86 '96
v2	92 '69 '96
v6	92 '66 '0
v4	92 '88 '0
v154	92 '69 '0
v73	92 '86 '0
v13	92 '69 '96
v1	92 '74 '96
v134	92 '84 '96
v1	92 '66 '96
v6	92 '74 '0
v1	92 '69 '0
v47	92 '66 '0
v3	92 '67 '96
v54	92 '69 '96
v5	92 '67 '0
v50	92 '69 '0
v16	92 '71 '96
v54	92 '71 '0
v16	92 '72 '96
v62	92 '72 '0
v68	92 '81 '96
v23	92 '84 '0
v39	92 '78 '96
v21	92 '81 '0
v43	92 '78 '0
v13	92 '69 '96
v1	92 '84 '96
v195	92 '69 '0
v12	92 '69 '48
v167	92 '81 '96
v28	92 '84 '0
v26	92 '69 '0
v8	92 '69 '48
v5	92 '78 '96
v11	92 '81 '0
v65	92 '79 '96
v10	92 '78 '0
v138	92 '69 '0
v9	92 '69 '48
v71	92 '79 '0
v7	92 '79 '48
v136	92 '69 '0
v132	92 '81 '96
v3	92 '69 '96
v4	92 '79 '0
v114	92 '81 '0
v163	92 '69 '0
v10	92 '69 '48
v233	92 '72 '96
v11	92 '69 '0
v364	92 '71 '96
v10	92 '72 '0
v50	92 '69 '96
v4	92 '71 '0
v30	92 '69 '0
v32	92 '69 '96
v5	92 '84 '96
v173	92 '69 '0
v10	92 '69 '48
v199	92 '81 '96
v17	92 '84 '0
v16	92 '69 '0
v14	92 '69 '48
v12	92 '78 '96
v29	92 '81 '0
v47	92 '79 '96
v17	92 '78 '0
v167	92 '69 '0
v11	92 '69 '48
v50	92 '79 '0
v9	92 '79 '48
v169	92 '69 '0
v97	92 '79 '0
v0	92 '81 '96
